"iteracion","posicion_ideologica"
33,0.517124533653259
33,-0.691346228122711
33,0.604819536209106
33,0.835934162139893
33,-0.935633599758148
33,-0.440320074558258
33,-0.222757443785667
33,-0.180066540837288
33,-0.794688582420349
33,-0.782822549343109
33,-0.227943241596222
33,0.549728751182556
33,-0.843509078025818
33,0.536579489707947
33,-0.959494352340698
33,-0.621517598628998
33,-0.76197475194931
33,-0.228003203868866
33,-0.681825637817383
33,-0.812325119972229
33,-0.964079439640045
33,-0.829345285892487
33,0.767602264881134
34,-0.388873249292374
34,-0.201859250664711
34,-0.42248997092247
34,-0.57585471868515
34,-0.960908353328705
34,-0.280600428581238
34,0.697438061237335
34,-0.517675578594208
34,-0.953084290027618
34,-0.935233473777771
34,-0.972371876239777
34,0.894497573375702
34,-0.783903956413269
34,-0.713285624980927
34,0.828835666179657
34,-0.520037591457367
34,-0.884228706359863
34,-0.313964813947678
34,-0.16497066617012
34,-0.120222687721252
34,-0.773630797863007
34,-0.47204253077507
34,-0.0624141730368137
34,0.692478179931641
34,-0.904116868972778
34,-0.869412541389465
34,-0.935639917850494
34,-0.319370418787003
34,-0.401168286800385
34,0.799170017242432
34,-0.846472918987274
34,-0.149982392787933
34,-0.129988208413124
34,0.919583439826965
34,-0.972401022911072
34,-0.527782380580902
34,0.732657372951508
34,-0.168518275022507
34,0.0716207474470139
34,-0.919673800468445
34,0.731985807418823
34,0.643387913703918
34,0.0842675268650055
34,0.610560119152069
34,-0.235372424125671
34,0.389558345079422
34,-0.554800033569336
34,-0.135229855775833
34,-0.785372376441956
34,-0.109528370201588
34,-0.760870814323425
34,0.712613105773926
34,-0.203147709369659
34,-0.322517424821854
34,-0.754520654678345
34,-0.482446312904358
34,-0.951104819774628
34,-0.934863746166229
34,-0.395294398069382
34,-0.400330752134323
34,-0.699253618717194
34,-0.995639443397522
34,-0.963071346282959
34,-0.827679395675659
34,-0.768671929836273
34,0.0504338890314102
34,-0.928264141082764
34,-0.933289349079132
34,0.589880287647247
34,-0.144944503903389
34,0.652066171169281
34,-0.811742544174194
34,0.611330211162567
34,0.870980441570282
34,-0.960992932319641
34,0.76354056596756
34,-0.584891617298126
34,-0.1596789509058
34,0.709484994411469
34,0.941962659358978
34,-0.791289031505585
34,-0.826592445373535
34,0.018905870616436
34,-0.624081254005432
34,-0.860637843608856
34,-0.844487190246582
34,0.65639066696167
34,-0.114237517118454
34,-0.66847574710846
34,0.809399306774139
34,-0.390449851751328
34,0.628118753433228
34,-0.904159307479858
34,-0.624011158943176
34,-0.815133273601532
34,0.57126647233963
34,0.872961819171906
34,-0.220747768878937
34,0.695831120014191
34,-0.303627014160156
34,-0.146171808242798
34,0.478215724229813
34,0.651094615459442
34,-0.804864466190338
34,-0.710030674934387
34,-0.333452641963959
34,0.706239640712738
34,-0.385507643222809
34,-0.755475342273712
34,-0.443001002073288
34,-0.227748557925224
34,-0.812462985515594
34,-0.101066201925278
34,-0.95112019777298
34,0.592390954494476
34,-0.235599964857101
34,-0.848056018352509
34,0.601267218589783
34,-0.459729701280594
34,-0.786912739276886
34,-0.796598255634308
34,-0.953295111656189
34,-0.919987618923187
34,-0.984081506729126
34,-0.309887915849686
34,-0.428336828947067
34,-0.782140910625458
34,-0.0481488220393658
34,-0.541505813598633
34,0.461751371622086
34,0.00488348351791501
34,-0.454781144857407
34,0.526562452316284
34,-0.884228706359863
34,0.61663544178009
34,0.927893459796906
34,-0.978109359741211
34,-0.544061005115509
34,-0.265908986330032
34,-0.183006286621094
34,-0.884883999824524
34,-0.815443277359009
34,-0.286742895841599
34,0.532333195209503
34,-0.690638422966003
34,0.594743013381958
34,-0.785432398319244
34,-0.471119701862335
34,-0.745663285255432
34,-0.424046993255615
34,-0.795070886611938
34,-0.736619472503662
34,-0.923664808273315
34,-0.898804664611816
34,0.837727427482605
35,-0.399452149868011
35,-0.238295048475266
35,-0.435904830694199
35,-0.616450011730194
35,-0.939279854297638
35,-0.439567893743515
35,0.536114752292633
35,-0.413775116205215
35,-0.975967645645142
35,-0.947864830493927
35,-0.948357582092285
35,0.703405261039734
35,-0.798221349716187
35,-0.68890643119812
35,0.856577575206757
35,-0.351106941699982
35,-0.921633780002594
35,-0.312051057815552
35,-0.2992163002491
35,-0.207880586385727
35,-0.799619972705841
35,-0.395835667848587
35,-0.118822664022446
35,0.622101604938507
35,-0.85955411195755
35,-0.940693318843842
35,-0.89290189743042
35,-0.489629119634628
35,-0.487444430589676
35,0.901926875114441
35,-0.90320497751236
35,-0.202572405338287
35,-0.364131808280945
35,0.702684879302979
35,-0.963167130947113
35,-0.729564845561981
35,0.570802986621857
35,-0.178304299712181
35,-0.108899727463722
35,-0.950141370296478
35,0.508128881454468
35,0.487057536840439
35,0.172526836395264
35,0.717100083827972
35,-0.477771759033203
35,0.305981069803238
35,-0.44550159573555
35,-0.0757474452257156
35,-0.810408651828766
35,-0.372345358133316
35,-0.84294205904007
35,0.580997586250305
35,-0.274540185928345
35,-0.412975579500198
35,-0.966233909130096
35,-0.745215833187103
35,-0.916937470436096
35,-0.915539562702179
35,-0.494912087917328
35,-0.39831280708313
35,-0.716179370880127
35,-0.998509585857391
35,-0.857875645160675
35,-0.830193400382996
35,-0.817575931549072
35,0.062729723751545
35,-0.939922392368317
35,-0.985082805156708
35,0.670677065849304
35,-0.364263296127319
35,0.674001097679138
35,-0.949373841285706
35,0.56744921207428
35,0.709367036819458
35,-0.947735488414764
35,0.692811846733093
35,-0.743177056312561
35,-0.383972674608231
35,0.501524090766907
35,0.90350741147995
35,-0.90866208076477
35,-0.854496896266937
35,0.023773280903697
35,-0.640879571437836
35,-0.836007237434387
35,-0.877360105514526
35,0.720940053462982
35,-0.419677585363388
35,-0.757323205471039
35,0.69942569732666
35,-0.291884273290634
35,0.562588810920715
35,-0.977822661399841
35,-0.870445549488068
35,-0.776182174682617
35,0.47755029797554
35,0.857162356376648
35,-0.391140133142471
35,0.581524074077606
35,-0.450137287378311
35,-0.351790189743042
35,0.390561610460281
35,0.554889500141144
35,-0.837693154811859
35,-0.706960499286652
35,-0.461312413215637
35,0.53525447845459
35,-0.33099639415741
35,-0.805495023727417
35,-0.483092039823532
35,-0.238627478480339
35,-0.821692407131195
35,-0.151024386286736
35,-0.915220737457275
35,0.53359180688858
35,-0.504967927932739
35,-0.894363045692444
35,0.545712947845459
35,-0.435953944921494
35,-0.7616868019104
35,-0.871938943862915
35,-0.951963365077972
35,-0.857055962085724
35,-0.908524215221405
35,-0.292870312929153
35,-0.399522721767426
35,-0.796781718730927
35,-0.139549925923347
35,-0.433865696191788
35,0.406395107507706
35,-0.109001770615578
35,-0.395870506763458
35,0.554120361804962
35,-0.921628773212433
35,0.621625542640686
35,0.808989107608795
35,-0.982261836528778
35,-0.39529287815094
35,-0.448945432901382
35,-0.248885259032249
35,-0.89628279209137
35,-0.949581146240234
35,-0.475923895835876
35,0.558376789093018
35,-0.748754441738129
35,0.552840292453766
35,-0.748628497123718
35,-0.647578597068787
35,-0.809964835643768
35,-0.299047112464905
35,-0.821606636047363
35,-0.798521041870117
35,-0.978100001811981
35,-0.885123670101166
35,0.792271554470062
36,0.0868152007460594
36,0.118415914475918
36,0.0957010090351105
36,-0.100046694278717
36,-0.278566002845764
36,0.148472815752029
36,0.759544670581818
36,0.0766555443406105
36,-0.155280351638794
36,-0.259127646684647
36,-0.601959049701691
36,0.745314478874207
36,-0.154826864600182
36,-0.262852370738983
36,0.931397318840027
36,0.144695818424225
36,-0.307167083024979
36,0.10797980427742
36,0.151039496064186
36,0.307013005018234
36,-0.948956310749054
36,0.0785266980528831
36,0.309791147708893
36,0.81666761636734
36,-0.159333005547523
36,-0.265815705060959
36,-0.419917166233063
36,0.110399305820465
36,0.108623042702675
36,0.912326753139496
36,-0.133440285921097
36,0.256890147924423
36,0.215568080544472
36,0.766097187995911
36,-0.56630277633667
36,-0.0582640506327152
36,0.63803106546402
36,0.189248934388161
36,0.403972089290619
36,-0.53375381231308
36,0.660910725593567
36,0.718276500701904
36,0.4623943567276
36,0.89953202009201
36,0.0619009546935558
36,0.537798345088959
36,0.0486669465899467
36,0.209625542163849
36,-0.205832943320274
36,0.216220214962959
36,-0.161451101303101
36,0.624210238456726
36,0.131719022989273
36,0.0524884909391403
36,-0.174598693847656
36,0.0282210726290941
36,-0.227408736944199
36,-0.669250428676605
36,0.140044644474983
36,0.0956565141677856
36,-0.117446556687355
36,-0.700671911239624
36,-0.282598167657852
36,-0.63764888048172
36,-0.947670936584473
36,0.425620019435883
36,-0.235888004302979
36,-0.402739137411118
36,0.807194650173187
36,0.204016715288162
36,0.680291414260864
36,-0.130350604653358
36,0.679922223091125
36,0.762377560138702
36,-0.248386010527611
36,0.663238167762756
36,-0.0777783542871475
36,0.209605470299721
36,0.548536837100983
36,0.93490070104599
36,-0.236760675907135
36,-0.782456338405609
36,0.296799272298813
36,-0.170412421226501
36,-0.245934203267097
36,-0.266168534755707
36,0.817687094211578
36,0.137026339769363
36,-0.107809372246265
36,0.766563534736633
36,0.103626735508442
36,0.71365612745285
36,-0.173636704683304
36,-0.167428269982338
36,-0.816706120967865
36,0.49550849199295
36,0.93792200088501
36,0.165166303515434
36,0.673549354076385
36,0.171037256717682
36,0.167864978313446
36,0.545017719268799
36,0.779459714889526
36,-0.426680117845535
36,-0.186354503035545
36,0.142889901995659
36,0.619319558143616
36,0.118433423340321
36,-0.143099680542946
36,0.109390892088413
36,0.101884491741657
36,-0.948967278003693
36,0.190739005804062
36,-0.225615784525871
36,0.613390326499939
36,0.196586549282074
36,-0.304699182510376
36,0.671842813491821
36,0.068410225212574
36,-0.240529432892799
36,-0.227982938289642
36,-0.428018361330032
36,-0.0937273651361465
36,-0.287852346897125
36,0.183060616254807
36,0.0810172036290169
36,-0.886578261852264
36,0.169256150722504
36,0.0371824540197849
36,0.584980309009552
36,0.304826229810715
36,0.0850209593772888
36,0.641429841518402
36,-0.307167083024979
36,0.679024279117584
36,0.797941565513611
36,-0.360803425312042
36,0.0814406871795654
36,0.151770129799843
36,0.120660029351711
36,-0.189903244376183
36,-0.300316154956818
36,0.176510542631149
36,0.706748306751251
36,-0.685699701309204
36,0.664368987083435
36,-0.137640193104744
36,-0.0835309252142906
36,-0.211492642760277
36,0.099499486386776
36,-0.221797749400139
36,-0.0997925102710724
36,-0.220429539680481
36,-0.147271141409874
36,0.929901897907257
37,-0.16279299557209
37,-0.160006359219551
37,-0.185537874698639
37,-0.351892530918121
37,-0.55774062871933
37,-0.0513932704925537
37,0.678915560245514
37,-0.202478170394897
37,-0.658766508102417
37,-0.672695994377136
37,-0.566779315471649
37,0.610697865486145
37,-0.725488603115082
37,-0.706664800643921
37,0.809721946716309
37,-0.128165051341057
37,-0.516788721084595
37,-0.0803929269313812
37,-0.136354774236679
37,0.0645104050636292
37,-0.543710768222809
37,-0.288348585367203
37,-0.0148361660540104
37,0.676708936691284
37,-0.558320105075836
37,-0.579958260059357
37,-0.578647255897522
37,-0.0373211055994034
37,-0.117053300142288
37,0.779965281486511
37,-0.489676296710968
37,0.0274777747690678
37,0.0213171876966953
37,0.704102456569672
37,-0.589961230754852
37,-0.160050824284554
37,0.708899855613708
37,-0.08572106808424
37,0.131643623113632
37,-0.759319126605988
37,0.635360538959503
37,0.647810399532318
37,0.23887249827385
37,0.837104499340057
37,-0.121222957968712
37,0.483514428138733
37,-0.261125057935715
37,-0.0607462860643864
37,-0.48233962059021
37,0.0404083020985126
37,-0.778989732265472
37,0.715841591358185
37,-0.161610469222069
37,-0.204135298728943
37,-0.525492787361145
37,-0.338615953922272
37,-0.575401663780212
37,-0.548668801784515
37,-0.0414226390421391
37,-0.217232197523117
37,-0.662134528160095
37,-0.583998382091522
37,-0.625131726264954
37,-0.561060726642609
37,-0.643144905567169
37,0.212550818920135
37,-0.672695994377136
37,-0.711621701717377
37,0.687674343585968
37,-0.0416310951113701
37,0.684901773929596
37,-0.399845510721207
37,0.647142469882965
37,0.660525321960449
37,-0.557981729507446
37,0.661056876182556
37,-0.586819767951965
37,-0.0133574437350035
37,0.536908149719238
37,0.846403479576111
37,-0.498083621263504
37,-0.7109614610672
37,0.00535844173282385
37,-0.400529682636261
37,-0.730231523513794
37,-0.702813684940338
37,0.701076149940491
37,-0.225426003336906
37,-0.459602385759354
37,0.667826473712921
37,-0.10514859855175
37,0.62515127658844
37,-0.511565923690796
37,-0.490218281745911
37,-0.59509140253067
37,0.362155854701996
37,0.866974890232086
37,-0.0425376631319523
37,0.632333636283875
37,-0.0588545799255371
37,-0.227063447237015
37,0.530297994613647
37,0.660179734230042
37,-0.602085947990417
37,-0.652342081069946
37,-0.0418379157781601
37,0.670786023139954
37,-0.125948011875153
37,-0.618433058261871
37,-0.121665976941586
37,-0.145491197705269
37,-0.5769282579422
37,-0.174245163798332
37,-0.564733803272247
37,0.66561084985733
37,-0.0273640360683203
37,-0.816596686840057
37,0.649477481842041
37,-0.280160516500473
37,-0.739718496799469
37,-0.583141982555389
37,-0.566656470298767
37,-0.498156249523163
37,-0.664497435092926
37,-0.122767232358456
37,-0.261298686265945
37,-0.636622071266174
37,-0.000833401689305902
37,-0.243240013718605
37,0.534170389175415
37,0.141591921448708
37,-0.174789667129517
37,0.713604271411896
37,-0.516788721084595
37,0.638310611248016
37,0.722360253334045
37,-0.758337736129761
37,-0.277712047100067
37,-0.0438185296952724
37,-0.136519730091095
37,-0.657529354095459
37,-0.536873936653137
37,-0.0488565377891064
37,0.651174366474152
37,-0.599723994731903
37,0.689106523990631
37,-0.877163827419281
37,-0.381130516529083
37,-0.593774795532227
37,-0.1198735460639
37,-0.488623321056366
37,-0.676911532878876
37,-0.871081709861755
37,-0.852096021175385
37,0.807868301868439
38,-0.345674693584442
38,-0.236854657530785
38,-0.336432218551636
38,-0.544215023517609
38,-0.956831872463226
38,-0.210663169622421
38,0.68195116519928
38,-0.295995146036148
38,-0.810858488082886
38,-0.905002593994141
38,-0.895751476287842
38,0.629296481609344
38,-0.826205372810364
38,-0.711977362632751
38,0.927950501441956
38,-0.286074250936508
38,-0.798480212688446
38,-0.18375338613987
38,-0.194984912872314
38,-0.0704974681138992
38,-0.881076157093048
38,-0.339258909225464
38,-0.0673740208148956
38,0.710757553577423
38,-0.831705033779144
38,-0.962937295436859
38,-0.880545258522034
38,-0.207403883337975
38,-0.285695672035217
38,0.947988510131836
38,-0.80943763256073
38,-0.062976598739624
38,-0.177271828055382
38,0.710279881954193
38,-0.974558293819427
38,-0.406545251607895
38,0.553322911262512
38,-0.116119831800461
38,0.0286656282842159
38,-0.883114337921143
38,0.564371764659882
38,0.615398347377777
38,0.259298115968704
38,0.832777440547943
38,-0.211036860942841
38,0.265653818845749
38,-0.325935363769531
38,-0.0571489669382572
38,-0.704937219619751
38,-0.100596219301224
38,-0.808057308197021
38,0.673921942710876
38,-0.172208607196808
38,-0.263562351465225
38,-0.76729029417038
38,-0.529622614383698
38,-0.912191092967987
38,-0.932863712310791
38,-0.180098071694374
38,-0.327706873416901
38,-0.76911461353302
38,-0.986362338066101
38,-0.848765254020691
38,-0.87211412191391
38,-0.878543138504028
38,0.287755101919174
38,-0.90497887134552
38,-0.905007481575012
38,0.742613852024078
38,-0.16764634847641
38,0.654740869998932
38,-0.652415156364441
38,0.579502701759338
38,0.728916883468628
38,-0.887075841426849
38,0.598322510719299
38,-0.621555507183075
38,-0.127318158745766
38,0.506980061531067
38,0.891097247600555
38,-0.737163484096527
38,-0.732589066028595
38,-0.025797363370657
38,-0.630832314491272
38,-0.772197544574738
38,-0.797309815883636
38,0.825954496860504
38,-0.18968702852726
38,-0.686985313892365
38,0.722628951072693
38,-0.245965301990509
38,0.576497733592987
38,-0.823747217655182
38,-0.737637162208557
38,-0.81259298324585
38,0.302601873874664
38,0.880198657512665
38,-0.157066538929939
38,0.577736258506775
38,-0.160326093435287
38,-0.184628486633301
38,0.431199163198471
38,0.652175068855286
38,-0.825177669525146
38,-0.743900895118713
38,-0.179368227720261
38,0.526626288890839
38,-0.29998117685318
38,-0.696214377880096
38,-0.256290078163147
38,-0.144554942846298
38,-0.88145262002945
38,-0.116828665137291
38,-0.912191092967987
38,0.566043853759766
38,-0.192965462803841
38,-0.934845149517059
38,0.559296011924744
38,-0.362833738327026
38,-0.799380719661713
38,-0.734620213508606
38,-0.958291113376617
38,-0.806086540222168
38,-0.913383841514587
38,-0.240606054663658
38,-0.348565340042114
38,-0.902329385280609
38,-0.0392220988869667
38,-0.329899996519089
38,0.47157695889473
38,-0.00863210577517748
38,-0.274995714426041
38,0.497963488101959
38,-0.798460185527802
38,0.59611576795578
38,0.75620847940445
38,-0.957011818885803
38,-0.327415496110916
38,-0.187089368700981
38,-0.159738317131996
38,-0.933906733989716
38,-0.839876055717468
38,-0.188594505190849
38,0.588238298892975
38,-0.800427198410034
38,0.552954733371735
38,-0.895448684692383
38,-0.551866352558136
38,-0.718126952648163
38,-0.242461740970612
38,-0.70919680595398
38,-0.716070473194122
38,-0.974377870559692
38,-0.915803074836731
38,0.949415147304535
39,-0.361872553825378
39,-0.196711033582687
39,-0.344025313854218
39,-0.561682403087616
39,-0.765353202819824
39,-0.265957742929459
39,0.648660123348236
39,-0.362089067697525
39,-0.627408266067505
39,-0.717582941055298
39,-0.987143218517303
39,0.798517644405365
39,-0.632510244846344
39,-0.560695290565491
39,0.913374960422516
39,-0.269797056913376
39,-0.699425995349884
39,-0.303203344345093
39,-0.185243964195251
39,-0.0467221811413765
39,-0.768861830234528
39,-0.386762171983719
39,-0.0565743073821068
39,0.730727136135101
39,-0.645811378955841
39,-0.717526018619537
39,-0.993388295173645
39,-0.268986731767654
39,-0.323355942964554
39,0.988897740840912
39,-0.633293390274048
39,-0.0957020595669746
39,-0.18001364171505
39,0.788407742977142
39,-0.872176647186279
39,-0.445932865142822
39,0.643486678600311
39,-0.139896899461746
39,-0.0200020615011454
39,-0.965100288391113
39,0.624441862106323
39,0.603643238544464
39,0.0289602465927601
39,0.688670933246613
39,-0.309952110052109
39,0.340426206588745
39,-0.377492666244507
39,-0.125489234924316
39,-0.643747329711914
39,-0.176662787795067
39,-0.810518801212311
39,0.547553598880768
39,-0.165082693099976
39,-0.313982874155045
39,-0.776759088039398
39,-0.483922779560089
39,-0.678543567657471
39,-0.991578102111816
39,-0.275443434715271
39,-0.336261630058289
39,-0.576844394207001
39,-0.998846769332886
39,-0.849240660667419
39,-0.700348436832428
39,-0.792116641998291
39,0.140739619731903
39,-0.702909231185913
39,-0.774819433689117
39,0.823399066925049
39,-0.205096736550331
39,0.614087820053101
39,-0.618499219417572
39,0.651773571968079
39,0.837217628955841
39,-0.678543567657471
39,0.880299866199493
39,-0.796149969100952
39,-0.213758066296577
39,0.456541836261749
39,0.94072037935257
39,-0.995869278907776
39,-0.975199997425079
39,-0.0872981622815132
39,-0.610567629337311
39,-0.77481484413147
39,-0.991990745067596
39,0.819072127342224
39,-0.280323028564453
39,-0.576389312744141
39,0.705361068248749
39,-0.193439617753029
39,0.609344005584717
39,-0.633500039577484
39,-0.712602734565735
39,-0.758441030979156
39,0.406906813383102
39,0.946392178535461
39,-0.230866461992264
39,0.455156624317169
39,-0.260709226131439
39,-0.206436455249786
39,0.425149619579315
39,0.648004412651062
39,-0.69571191072464
39,-0.61591911315918
39,-0.262030214071274
39,0.510943949222565
39,-0.334784895181656
39,-0.639685750007629
39,-0.34433788061142
39,-0.182143226265907
39,-0.781220495700836
39,-0.107029646635056
39,-0.678543567657471
39,0.49208414554596
39,-0.25687301158905
39,-0.594387233257294
39,0.585237503051758
39,-0.372438341379166
39,-0.64903074502945
39,-0.713208496570587
39,-0.778996169567108
39,-0.848543345928192
39,-0.741428792476654
39,-0.289548724889755
39,-0.339240252971649
39,-0.75355052947998
39,-0.0528463870286942
39,-0.371100127696991
39,0.544434189796448
39,-0.0156627204269171
39,-0.386747688055038
39,0.5371053814888
39,-0.699425995349884
39,0.601543724536896
39,0.932500183582306
39,-0.846560418605804
39,-0.399030834436417
39,-0.234800755977631
39,-0.170442491769791
39,-0.6824911236763
39,-0.999067485332489
39,-0.248495221138
39,0.531343460083008
39,-0.698380887508392
39,0.562951683998108
39,-0.591745734214783
39,-0.638049483299255
39,-0.738012552261353
39,-0.319192916154861
39,-0.659865498542786
39,-0.739724397659302
39,-0.82645308971405
39,-0.669570922851562
39,0.724127113819122
40,-0.433702886104584
40,-0.313162475824356
40,-0.463655382394791
40,-0.78300404548645
40,-0.874182164669037
40,-0.345703601837158
40,0.698559820652008
40,-0.428968727588654
40,-0.985234439373016
40,-0.847718358039856
40,-0.889762938022614
40,0.80282711982727
40,-0.897564768791199
40,-0.771065175533295
40,0.900151371955872
40,-0.421826511621475
40,-0.865734994411469
40,-0.365520864725113
40,-0.349215656518936
40,-0.217714607715607
40,-0.794814884662628
40,-0.476076602935791
40,-0.12641042470932
40,0.745483100414276
40,-0.845365524291992
40,-0.891899526119232
40,-0.925491273403168
40,-0.343184262514114
40,-0.432096898555756
40,0.882140815258026
40,-0.820335745811462
40,-0.178675100207329
40,-0.215941235423088
40,0.708850800991058
40,-0.921085178852081
40,-0.608734965324402
40,0.48852077126503
40,-0.221035018563271
40,-0.0698123946785927
40,-0.88709157705307
40,0.35505136847496
40,0.652767062187195
40,0.0310898367315531
40,0.822640061378479
40,-0.354604125022888
40,0.503654003143311
40,-0.479137927293777
40,-0.196910545229912
40,-0.845157086849213
40,-0.283820509910583
40,-0.934182047843933
40,0.447205632925034
40,-0.312657356262207
40,-0.364216655492783
40,-0.985902547836304
40,-0.535531938076019
40,-0.818576097488403
40,-0.913197815418243
40,-0.36325815320015
40,-0.431540161371231
40,-0.711146354675293
40,-0.993594527244568
40,-0.952456891536713
40,-0.797168970108032
40,-0.839171707630157
40,-0.113445729017258
40,-0.837831139564514
40,-0.935509264469147
40,0.757599711418152
40,-0.228515952825546
40,0.61436802148819
40,-0.838297069072723
40,0.550584018230438
40,0.775516271591187
40,-0.805497765541077
40,0.691359341144562
40,-0.753254950046539
40,-0.171600699424744
40,0.366952508687973
40,0.81120890378952
40,-0.805798590183258
40,-0.850031614303589
40,-0.0727799758315086
40,-0.660042583942413
40,-0.966604173183441
40,-0.827105820178986
40,0.759204208850861
40,-0.379076182842255
40,-0.879932820796967
40,0.722456991672516
40,-0.398195594549179
40,0.594693422317505
40,-0.875992298126221
40,-0.831408381462097
40,-0.863413095474243
40,0.263599514961243
40,0.908592998981476
40,-0.327303379774094
40,0.568769216537476
40,-0.37517386674881
40,-0.288930028676987
40,0.372056245803833
40,0.734188973903656
40,-0.70805948972702
40,-0.713807284832001
40,-0.363984555006027
40,0.475764691829681
40,-0.360656589269638
40,-0.939070880413055
40,-0.438628733158112
40,-0.310677796602249
40,-0.798334658145905
40,-0.294516056776047
40,-0.818576097488403
40,0.455443412065506
40,-0.267193913459778
40,-0.958542168140411
40,0.652799844741821
40,-0.463655382394791
40,-0.860599637031555
40,-0.994929194450378
40,-0.937136173248291
40,-0.845643222332001
40,-0.992240130901337
40,-0.381166607141495
40,-0.428502470254898
40,-0.901074588298798
40,-0.20097804069519
40,-0.460163742303848
40,0.354590594768524
40,-0.121797814965248
40,-0.395913571119308
40,0.462328642606735
40,-0.86573725938797
40,0.5830157995224
40,0.725760221481323
40,-0.892492592334747
40,-0.46069747209549
40,-0.331672191619873
40,-0.296726375818253
40,-0.807622730731964
40,-0.880175352096558
40,-0.366212278604507
40,0.521810233592987
40,-0.884895741939545
40,0.500813484191895
40,-0.990963280200958
40,-0.794730484485626
40,-0.691273868083954
40,-0.403651237487793
40,-0.873710215091705
40,-0.923750877380371
40,-0.990900158882141
40,-0.970660626888275
40,0.786642909049988
41,-0.0683820471167564
41,0.0615818575024605
41,0.000569859519600868
41,-0.193559110164642
41,-0.44563502073288
41,-0.0253468919545412
41,0.708866655826569
41,0.000899878214113414
41,-0.720321714878082
41,-0.586887836456299
41,-0.464592725038528
41,0.748120129108429
41,-0.597832381725311
41,-0.619047284126282
41,0.905523657798767
41,0.0894434005022049
41,-0.478085577487946
41,-0.00849396735429764
41,0.0113653466105461
41,0.201312944293022
41,-0.396096736192703
41,-0.0515558496117592
41,0.185263946652412
41,0.742318749427795
41,-0.392509967088699
41,-0.553631722927094
41,-0.476418823003769
41,0.0375354140996933
41,-0.0559555292129517
41,0.842907011508942
41,-0.414241939783096
41,0.244102463126183
41,0.133554905653
41,0.842458963394165
41,-0.483331203460693
41,-0.332152962684631
41,0.578119516372681
41,0.0739517137408257
41,0.329697549343109
41,-0.64722740650177
41,0.599562466144562
41,0.64992880821228
41,0.356625944375992
41,0.845999181270599
41,-0.131370335817337
41,0.518091440200806
41,0.0014778416370973
41,0.151699170470238
41,-0.422717064619064
41,0.0537659451365471
41,-0.474544763565063
41,0.563495635986328
41,0.0255167931318283
41,-0.0413750894367695
41,-0.503339827060699
41,-0.364270985126495
41,-0.439333975315094
41,-0.492010056972504
41,0.0425169169902802
41,-0.0924220979213715
41,-0.464244186878204
41,-0.464427530765533
41,-0.760200083255768
41,-0.441459625959396
41,-0.455980479717255
41,0.307742089033127
41,-0.582653522491455
41,-0.626731157302856
41,0.708349287509918
41,0.0934449732303619
41,0.535535454750061
41,-0.33830663561821
41,0.587579011917114
41,0.888205528259277
41,-0.418751180171967
41,0.734290480613708
41,-0.338128626346588
41,0.126335084438324
41,0.516542792320251
41,0.966659247875214
41,-0.455140173435211
41,-0.742513298988342
41,0.165945768356323
41,-0.283989369869232
41,-0.48618420958519
41,-0.768968343734741
41,0.708038091659546
41,0.0127712609246373
41,-0.372022897005081
41,0.658139526844025
41,-0.0205495525151491
41,0.622830152511597
41,-0.427309691905975
41,-0.312168270349503
41,-0.435411602258682
41,0.363294214010239
41,0.939659476280212
41,0.0730884298682213
41,0.607956111431122
41,0.00215360755100846
41,0.0713465362787247
41,0.463523685932159
41,0.688286244869232
41,-0.342254310846329
41,-0.483860373497009
41,0.043887086212635
41,0.568374633789062
41,0.0065740654245019
41,-0.489202290773392
41,-0.077672466635704
41,0.0694755092263222
41,-0.446457773447037
41,0.0860682800412178
41,-0.427309691905975
41,0.543713867664337
41,0.0562116280198097
41,-0.727941989898682
41,0.541087210178375
41,-0.0934348106384277
41,-0.639196813106537
41,-0.411392509937286
41,-0.42704701423645
41,-0.372533470392227
41,-0.526974380016327
41,0.0311621204018593
41,-0.0934423431754112
41,-0.41322523355484
41,0.120067276060581
41,0.00425143772736192
41,0.534847915172577
41,0.253844529390335
41,0.0262186694890261
41,0.5610671043396
41,-0.478085577487946
41,0.603170394897461
41,0.904873609542847
41,-0.653582751750946
41,-0.088581919670105
41,0.0475654229521751
41,0.0641048699617386
41,-0.571383059024811
41,-0.45160984992981
41,-0.0523525066673756
41,0.625727593898773
41,-0.30005669593811
41,0.552412748336792
41,-0.558336138725281
41,-0.186582162976265
41,-0.434235095977783
41,0.00876139383763075
41,-0.430592775344849
41,-0.43001201748848
41,-0.78566712141037
41,-0.568807721138
41,0.870011627674103
42,-0.206549197435379
42,-0.0654999539256096
42,-0.172271192073822
42,-0.494273960590363
42,-0.63062858581543
42,-0.090567097067833
42,0.758161246776581
42,-0.183173179626465
42,-0.693640947341919
42,-0.706145882606506
42,-0.655492603778839
42,0.771994054317474
42,-0.667543470859528
42,-0.571296274662018
42,0.908694624900818
42,-0.172960475087166
42,-0.571678578853607
42,-0.156080812215805
42,-0.0075059118680656
42,0.139771014451981
42,-0.62034547328949
42,-0.215154185891151
42,0.186568453907967
42,0.775493443012238
42,-0.536839246749878
42,-0.700510025024414
42,-0.64112788438797
42,-0.124111570417881
42,-0.203178346157074
42,0.84409487247467
42,-0.510735750198364
42,0.103803902864456
42,0.00478807836771011
42,0.663523852825165
42,-0.644694983959198
42,-0.335814863443375
42,0.631705045700073
42,0.0319471545517445
