doc_id,autor_matched,comision,comision_n,fecha_str,convencional,fecha
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Cubillos, Marcela",2021-01-17
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Cantuarias, Rocio",2021-01-17
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Zuniga, Luis Arturo",2021-01-17
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Alvarez, Rodrigo",2021-01-17
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Castro, Claudia",2021-01-17
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Ubilla, Maria Cecilia",2021-01-17
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Hurtado, Ruth",2021-01-17
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Moreno, Alfredo",2021-01-17
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Toloza, Pablo",2021-01-17
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Bown, Carol",2021-01-17
288,"Hube, Constanza",N4. Comisión sobre Derechos Fundamentales,4,17/enero/2021,"Rivera, Pollyana",2021-01-17
307,"Rebolledo, Barbara",NA,NA,18/enero/2021,"Rebolledo, Barbara",2021-01-18
307,"Rebolledo, Barbara",NA,NA,18/enero/2021,"Labra, Patricia",2021-01-18
307,"Rebolledo, Barbara",NA,NA,18/enero/2021,"Navarrete, Geoconda",2021-01-18
307,"Rebolledo, Barbara",NA,NA,18/enero/2021,"Monckeberg, Cristian",2021-01-18
307,"Rebolledo, Barbara",NA,NA,18/enero/2021,"Rivera, Pollyana",2021-01-18
307,"Rebolledo, Barbara",NA,NA,18/enero/2021,"Larrain, Hernan",2021-01-18
307,"Rebolledo, Barbara",NA,NA,18/enero/2021,"Fontaine, Bernardo",2021-01-18
307,"Rebolledo, Barbara",NA,NA,18/enero/2021,"Tepper, Maria Angelica",2021-01-18
307,"Rebolledo, Barbara",NA,NA,18/enero/2021,"Ossandon, Manuel",2021-01-18
307,"Rebolledo, Barbara",NA,NA,18/enero/2021,"Moreno, Alfredo",2021-01-18
307,"Rebolledo, Barbara",NA,NA,18/enero/2021,"Toloza, Pablo",2021-01-18
307,"Rebolledo, Barbara",NA,NA,18/enero/2021,"Bown, Carol",2021-01-18
307,"Rebolledo, Barbara",NA,NA,18/enero/2021,"Cubillos, Marcela",2021-01-18
307,"Rebolledo, Barbara",NA,NA,18/enero/2021,"Zuniga, Luis Arturo",2021-01-18
343,"Ossandon, Manuel",N4. Comisión sobre Derechos Fundamentales,4,19/enero/2021,"Ossandon, Manuel",2021-01-19
343,"Ossandon, Manuel",N4. Comisión sobre Derechos Fundamentales,4,19/enero/2021,"Rebolledo, Barbara",2021-01-19
343,"Ossandon, Manuel",N4. Comisión sobre Derechos Fundamentales,4,19/enero/2021,"Tepper, Maria Angelica",2021-01-19
343,"Ossandon, Manuel",N4. Comisión sobre Derechos Fundamentales,4,19/enero/2021,"Jofre, Alvaro",2021-01-19
343,"Ossandon, Manuel",N4. Comisión sobre Derechos Fundamentales,4,19/enero/2021,"Labra, Patricia",2021-01-19
343,"Ossandon, Manuel",N4. Comisión sobre Derechos Fundamentales,4,19/enero/2021,"Vega, Roberto",2021-01-19
343,"Ossandon, Manuel",N4. Comisión sobre Derechos Fundamentales,4,19/enero/2021,"Logan, Rodrigo",2021-01-19
343,"Ossandon, Manuel",N4. Comisión sobre Derechos Fundamentales,4,19/enero/2021,"Celis, Raul",2021-01-19
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Godoy, Isabel",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Antilef, Victorino",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Barraza, Marcos",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Llanquileo, Natividad",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Linconao, Francisca",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Chinga, Eric",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Vargas, Margarita",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Caiguan, Alexis",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Bacian, Wilfredo",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Portilla, Ericka",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Gutierrez, Hugo",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Perez, Alejandra",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Woldarsky, Manuel",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Madriaga, Tania",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Nunez, Nicolas",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Gallardo, Bessy",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Miranda, Valentina",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Sepulveda, Barbara",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Videla, Carolina",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Arellano, Marco",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Vergara, Lisette",2021-01-20
390,"Godoy, Isabel","N5. Comisión sobre Medio Ambiente, Derechos de la Naturaleza, Bienes Naturales Comunes y Modelo Económico",5,20/enero/2021,"Grandon, Giovanna",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Botto, Miguel Angel",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Chahin, Fuad",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Barraza, Marcos",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Neumann, Ricardo",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Tepper, Maria Angelica",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Atria, Fernando",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Videla, Carolina",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Politzer, Patricia",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Harboe, Felipe",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Sepulveda, Barbara",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Pinto, Malucha",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Fernandez, Patricio",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Grandon, Giovanna",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Loncon, Elisa",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Baranda, Benito",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Nunez, Nicolas",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Gallardo, Bessy",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Miranda, Valentina",2021-01-20
339,"Botto, Miguel Angel",NA,NA,20/Enero/2021,"Velasquez, Hernan",2021-01-20
366,"Arellano, Marco",N4. Comisión sobre Derechos Fundamentales,4,21/enero/2021,"Serey, Mariela",2021-01-21
366,"Arellano, Marco",N4. Comisión sobre Derechos Fundamentales,4,21/enero/2021,"Schonhaut, Constanza",2021-01-21
366,"Arellano, Marco",N4. Comisión sobre Derechos Fundamentales,4,21/enero/2021,"Gonzalez, Dayana",2021-01-21
366,"Arellano, Marco",N4. Comisión sobre Derechos Fundamentales,4,21/enero/2021,"Dorador, Cristina",2021-01-21
366,"Arellano, Marco",N4. Comisión sobre Derechos Fundamentales,4,21/enero/2021,"Gallardo, Bessy",2021-01-21
366,"Arellano, Marco",N4. Comisión sobre Derechos Fundamentales,4,21/enero/2021,"Grandon, Giovanna",2021-01-21
366,"Arellano, Marco",N4. Comisión sobre Derechos Fundamentales,4,21/enero/2021,"Baradit, Jorge",2021-01-21
366,"Arellano, Marco",N4. Comisión sobre Derechos Fundamentales,4,21/enero/2021,"Ampuero, Adriana",2021-01-21
366,"Arellano, Marco",N4. Comisión sobre Derechos Fundamentales,4,21/enero/2021,"Velasquez, Hernan",2021-01-21
366,"Arellano, Marco",N4. Comisión sobre Derechos Fundamentales,4,21/enero/2021,"Videla, Carolina",2021-01-21
366,"Arellano, Marco",N4. Comisión sobre Derechos Fundamentales,4,21/enero/2021,"Arellano, Marco",2021-01-21
389,"Aguilera, Tiare","N2. Comisión sobre Principios Constitucionales, Democracia, Nacionalidad y Ciudadanía",2,24/enero/2021,"Aguilera, Tiare",2021-01-24
389,"Aguilera, Tiare","N2. Comisión sobre Principios Constitucionales, Democracia, Nacionalidad y Ciudadanía",2,24/enero/2021,"Gonzalez, Lidia",2021-01-24
389,"Aguilera, Tiare","N2. Comisión sobre Principios Constitucionales, Democracia, Nacionalidad y Ciudadanía",2,24/enero/2021,"Loncon, Elisa",2021-01-24
389,"Aguilera, Tiare","N2. Comisión sobre Principios Constitucionales, Democracia, Nacionalidad y Ciudadanía",2,24/enero/2021,"Tirado, Fernando",2021-01-24
389,"Aguilera, Tiare","N2. Comisión sobre Principios Constitucionales, Democracia, Nacionalidad y Ciudadanía",2,24/enero/2021,"Millabur, Adolfo",2021-01-24
389,"Aguilera, Tiare","N2. Comisión sobre Principios Constitucionales, Democracia, Nacionalidad y Ciudadanía",2,24/enero/2021,"Jimenez, Luis",2021-01-24
389,"Aguilera, Tiare","N2. Comisión sobre Principios Constitucionales, Democracia, Nacionalidad y Ciudadanía",2,24/enero/2021,"Catrileo, Rosa",2021-01-24
389,"Aguilera, Tiare","N2. Comisión sobre Principios Constitucionales, Democracia, Nacionalidad y Ciudadanía",2,24/enero/2021,"Galleguillos, Felix",2021-01-24
389,"Aguilera, Tiare","N2. Comisión sobre Principios Constitucionales, Democracia, Nacionalidad y Ciudadanía",2,24/enero/2021,"Mamani, Isabella",2021-01-24
489,NA,NA,NA,24/enero/2021,"Millabur, Adolfo",2021-01-24
489,NA,NA,NA,24/enero/2021,"Aguilera, Tiare",2021-01-24
489,NA,NA,NA,24/enero/2021,"Uribe, Cesar",2021-01-24
489,NA,NA,NA,24/enero/2021,"Giustinianovich, Elisa",2021-01-24
489,NA,NA,NA,24/enero/2021,"Ampuero, Adriana",2021-01-24
489,NA,NA,NA,24/enero/2021,"Gomez, Claudio",2021-01-24
489,NA,NA,NA,24/enero/2021,"Mella, Jeniffer",2021-01-24
489,NA,NA,NA,24/enero/2021,"Velasquez, Hernan",2021-01-24
489,NA,NA,NA,24/enero/2021,"Alvarez, Julio",2021-01-24
489,NA,NA,NA,24/enero/2021,"Gomez, Yarela",2021-01-24
489,NA,NA,NA,24/enero/2021,"Andrade, Cristobal",2021-01-24
489,NA,NA,NA,24/enero/2021,"Alvez, Amaya",2021-01-24
489,NA,NA,NA,24/enero/2021,"Pustilnick, Tammy",2021-01-24
489,NA,NA,NA,24/enero/2021,"Quinteros, Maria Elisa",2021-01-24
489,NA,NA,NA,24/enero/2021,"Reyes, Maria Ramona",2021-01-24
489,NA,NA,NA,24/enero/2021,"Martinez, Helmuth",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Dorador, Cristina",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Grandon, Giovanna",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Pinto, Malucha",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Serey, Mariela",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Bassa, Jaime",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Meneses, Janis",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Flores, Alejandra",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Labbe, Bastian",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Alvarado, Gloria",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Royo, Manuela",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Vilches, Carolina",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Saldana, Alvin",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Calvo, Carlos",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Laibe, Tomas",2021-01-24
403,"Dorador, Cristina",NA,NA,24/Enero/2021,"Cruz, Andres",2021-01-24
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Godoy, Isabel",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Antilef, Victorino",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Barraza, Marcos",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Llanquileo, Natividad",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Gallardo, Bessy",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Gutierrez, Hugo",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Bacian, Wilfredo",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Vargas, Margarita",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Chinga, Eric",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Arellano, Marco",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Vergara, Lisette",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Grandon, Giovanna",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Videla, Carolina",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Labrana, Elsa",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Perez, Alejandra",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Woldarsky, Manuel",2021-01-26
543,"Godoy, Isabel","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,26/enero/2021,"Portilla, Ericka",2021-01-26
944,"Vergara, Lisette",N4. Comisión sobre Derechos Fundamentales,4,26/enero/2021,"Vergara, Lisette",2021-01-26
944,"Vergara, Lisette",N4. Comisión sobre Derechos Fundamentales,4,26/enero/2021,"Vilches, Carolina",2021-01-26
944,"Vergara, Lisette",N4. Comisión sobre Derechos Fundamentales,4,26/enero/2021,"Meneses, Janis",2021-01-26
944,"Vergara, Lisette",N4. Comisión sobre Derechos Fundamentales,4,26/enero/2021,"Serey, Mariela",2021-01-26
944,"Vergara, Lisette",N4. Comisión sobre Derechos Fundamentales,4,26/enero/2021,"Godoy, Isabel",2021-01-26
944,"Vergara, Lisette",N4. Comisión sobre Derechos Fundamentales,4,26/enero/2021,"Labrana, Elsa",2021-01-26
944,"Vergara, Lisette",N4. Comisión sobre Derechos Fundamentales,4,26/enero/2021,"Arellano, Marco",2021-01-26
944,"Vergara, Lisette",N4. Comisión sobre Derechos Fundamentales,4,26/enero/2021,"Madriaga, Tania",2021-01-26
944,"Vergara, Lisette",N4. Comisión sobre Derechos Fundamentales,4,26/enero/2021,"Perez, Alejandra",2021-01-26
443,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Grandon, Giovanna",2021-01-27
443,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Baranda, Benito",2021-01-27
443,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Meneses, Janis",2021-01-27
443,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Quinteros, Maria Elisa",2021-01-27
443,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Carrillo, Alondra",2021-01-27
443,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Woldarsky, Manuel",2021-01-27
443,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Labrana, Elsa",2021-01-27
443,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Fuchslocher, Javier",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Navarrete, Geoconda",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Rebolledo, Barbara",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"De la Maza, Bernardo",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Cozzi, Ruggero",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Jofre, Alvaro",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Silva, Luciano",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Veloso, Paulina",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Labra, Patricia",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Pustilnick, Tammy",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Villena, Ingrid",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Bravo, Daniel",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Jimenez, Luis",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Namor, Guillermo",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Martin, Juan Jose",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Laibe, Tomas",2021-01-27
541,"Rebolledo, Barbara","N6. Comisión sobre Sistemas de Justicia, Órganos Autónomos de Control y Reforma Constitucional",6,27/enero/2021,"Cruz, Andres",2021-01-27
515,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/Enero/2021,"Grandon, Giovanna",2021-01-27
515,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/Enero/2021,"Baranda, Benito",2021-01-27
515,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/Enero/2021,"Meneses, Janis",2021-01-27
515,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/Enero/2021,"Quinteros, Maria Elisa",2021-01-27
515,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/Enero/2021,"Carrillo, Alondra",2021-01-27
515,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/Enero/2021,"Woldarsky, Manuel",2021-01-27
515,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/Enero/2021,"Laibe, Tomas",2021-01-27
515,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/Enero/2021,"Labrana, Elsa",2021-01-27
515,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/Enero/2021,"Fuchslocher, Javier",2021-01-27
507,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Grandon, Giovanna",2021-01-27
507,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Baranda, Benito",2021-01-27
507,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Meneses, Janis",2021-01-27
507,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Quinteros, Maria Elisa",2021-01-27
507,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Carrillo, Alondra",2021-01-27
507,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Woldarsky, Manuel",2021-01-27
507,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Labrana, Elsa",2021-01-27
507,"Grandon, Giovanna",N4. Comisión sobre Derechos Fundamentales,4,27/enero/2021,"Fuchslocher, Javier",2021-01-27
772,"Tepper, Maria Angelica",NA,NA,27/enero/2021,"Tepper, Maria Angelica",2021-01-27
772,"Tepper, Maria Angelica",NA,NA,27/enero/2021,"Monckeberg, Cristian",2021-01-27
772,"Tepper, Maria Angelica",NA,NA,27/enero/2021,"Larrain, Hernan",2021-01-27
772,"Tepper, Maria Angelica",NA,NA,27/enero/2021,"Veloso, Paulina",2021-01-27
772,"Tepper, Maria Angelica",NA,NA,27/enero/2021,"Silva, Luciano",2021-01-27
772,"Tepper, Maria Angelica",NA,NA,27/enero/2021,"Celis, Raul",2021-01-27
772,"Tepper, Maria Angelica",NA,NA,27/enero/2021,"Navarrete, Geoconda",2021-01-27
772,"Tepper, Maria Angelica",NA,NA,27/enero/2021,"Labra, Patricia",2021-01-27
772,"Tepper, Maria Angelica",NA,NA,27/enero/2021,"Ossandon, Manuel",2021-01-27
772,"Tepper, Maria Angelica",NA,NA,27/enero/2021,"Cozzi, Ruggero",2021-01-27
478,"Rebolledo, Barbara",NA,NA,28/enero/2021,"Rebolledo, Barbara",2021-01-28
478,"Rebolledo, Barbara",NA,NA,28/enero/2021,"Jofre, Alvaro",2021-01-28
478,"Rebolledo, Barbara",NA,NA,28/enero/2021,"Mayol, Luis",2021-01-28
478,"Rebolledo, Barbara",NA,NA,28/enero/2021,"Larrain, Hernan",2021-01-28
478,"Rebolledo, Barbara",NA,NA,28/enero/2021,"Labra, Patricia",2021-01-28
478,"Rebolledo, Barbara",NA,NA,28/enero/2021,"Tepper, Maria Angelica",2021-01-28
478,"Rebolledo, Barbara",NA,NA,28/enero/2021,"De la Maza, Bernardo",2021-01-28
478,"Rebolledo, Barbara",NA,NA,28/enero/2021,"Ossandon, Manuel",2021-01-28
537,"Ossandon, Manuel",NA,NA,28/Enero/2021,"Ossandon, Manuel",2021-01-28
537,"Ossandon, Manuel",NA,NA,28/Enero/2021,"Rebolledo, Barbara",2021-01-28
537,"Ossandon, Manuel",NA,NA,28/Enero/2021,"Celis, Raul",2021-01-28
537,"Ossandon, Manuel",NA,NA,28/Enero/2021,"Vega, Roberto",2021-01-28
537,"Ossandon, Manuel",NA,NA,28/Enero/2021,"Tepper, Maria Angelica",2021-01-28
537,"Ossandon, Manuel",NA,NA,28/Enero/2021,"Jofre, Alvaro",2021-01-28
537,"Ossandon, Manuel",NA,NA,28/Enero/2021,"Veloso, Paulina",2021-01-28
537,"Ossandon, Manuel",NA,NA,28/Enero/2021,"Cozzi, Ruggero",2021-01-28
535,"Loncon, Elisa",N4. Comisión sobre Derechos Fundamentales,4,28/enero/2021,"Gonzalez, Lidia",2021-01-28
