legislador,Periodo,median_rank_mcmc,median_rank_wnom,wilcox_p_value,W_statistic,location_shift_estimate,conf_int_low,conf_int_high
"Gonz'alez Calder'on, Lidia",100-106,38,33,1.86421092362675e-31,650627.5,7.00002076739841,6.00002894555395,8.99994920088324
"Grand'on Caro, Giovanna",100-106,25,13.5,1.88161299539065e-117,797396,11.0000080170315,10.0000457315337,12.0000040732099
"Grand'on Gonz'alez, Paola",100-106,35,36,0.0240225984096108,529134,1.00004649218851,3.49586677110763e-05,2.99996156376995
"Guti'errez G'alvez, Hugo",100-106,75,56,0,999513,18.9999203263395,18.0000358179557,19.0000929155036
"Harboe Bascu~n'an, Felipe",100-106,117,117,0.317673736371099,499001,-7.31661224735488e-05,-6.62257495009137e-05,4.68119052191123e-05
"Henr'iquez Carre~no, Natalia",100-106,44,35,1.41356984417951e-57,706467.5,9.00002069871688,8.00003268587838,10.0000174409512
"Hoppe Espoz, Vanessa",100-106,50,38,2.00579133593343e-109,786892.5,12.0000143476592,11.000000034754,13.0000472479839
"Hube Portus, Constanza",100-106,148,144,1.0682327332904e-100,774106.5,4.00000166987352,3.999944422964,4.9999719957036
"Hurtado Olave, Ruth",100-106,139,136,9.46007536045036e-15,599561.5,1.00007745518672,0.999947922836185,1.99997373493851
"Hurtado Roco, Maximiliano",100-106,107,113,6.96549951556879e-273,45732.5,-5.0000079756973,-5.99999410165485,-5.00006783814498
"Jim'enez C'aceres, Luis",100-106,60,44,2.48256237259159e-210,899538.5,15.9999921316187,15.000045199589,16.9999874811487
"Jofr'e C'aceres, Alvaro",100-106,133,133,0.0356341705939496,525544,3.72886538785469e-05,3.08905331950744e-05,4.69498427466481e-05
"Jurgensen Caesar, Harry",100-106,149,148,4.39487689152692e-05,552194.5,0.999966359116639,6.96852123644452e-06,0.999974958368427
"Labb'e Salazar, Basti'an",100-106,27,40,2.69165408681414e-53,301602.5,-10.0000267888874,-11.0000804100373,-9.00004895056421
"Labra Besserer, Patricia",100-106,124,124,1.5622123124685e-06,438846,-2.58052392578608e-05,-0.999989983787861,-1.39968944084613e-05
"Labra~na Pino, Elsa",100-106,42,24,3.83055815588436e-142,827708,18.0000329308722,16.999995939494,19.0000037927811
"Laibe Saez, Tom'as",100-106,99,100,1.27904026773437e-30,352116.5,-1.99995522920068,-2.00007892493119,-1.99996159414203
"Larra'in Matte, Hern'an",100-106,127,128,1.67377414459824e-37,336176.5,-1.00005292666249,-1.99995461715199,-1.00001907202726
"Letelier Cort'es, Margarita",100-106,143,146,4.8951961177776e-121,199229.5,-4.00000697717635,-4.99997516554499,-4.00002234270913
"Linconao Huircap'an, Francisca",100-106,27,9,1.17490156463961e-189,879186,16.9999510062479,15.9999926056789,17.0000449197567
"Llanquileo Pilquim'an, Natividad",100-106,35,22,7.54580601238457e-93,763869,14.0000383685524,13.0000254546938,15.9999797942244
"Logan Soto, Rodrigo",100-106,109,97,0,991105,12.0000803754451,11.99996260381,12.9999988813956
"Loncon Antileo, Elisa",100-106,45,29,2.89056622180764e-120,801054.5,16.0000447476367,15.0000060098896,17.9999646561407
"Madriaga Flores, Tania",100-106,38,17,1.6025818930312e-189,879093.5,20.9999755218756,19.9999716397445,21.9999928815453
"Mamani Mamani, Isabella",100-106,83,59,0,999972.5,24.9999980533035,24.0000626080253,25.000026294792
"Marinovic Vial, Teresa",100-106,153,150,3.66471683446578e-136,813865,2.99999794609263,2.00002699768095,2.99997790815388
"Mart'inez Llancapan, Helmuth",100-106,106,96,0,985798.5,10.9999957094925,10.0000165768099,10.9999566624731
"Martin Bravo, Juan Jos'e",100-106,77,69,3.23188600660773e-253,938201,8.00000575499327,7.99998942047748,8.99996243403652
"Mayol Bouchon, Luis",100-106,131,131,3.2766265286212e-21,620424,0.999939973945237,0.999933337140099,1.00003714540259
"Mella Escobar, Jeniffer",100-106,35,80,0,0.5,-44.0000448875659,-45.0000503658346,-43.9999938436599
"Mena Villar, Felipe",100-106,137,139,1.16183834913998e-18,386638.5,-1.00002768304529,-1.99999046238989,-1.0000539345139
"Meneses Palma, Janis",100-106,13,26,5.65647839877974e-112,209772,-12.0000231475457,-13.0000122355248,-11.0000303095642
"Millabur ~Nancuil, Adolfo",100-106,16,26,2.03878177510732e-73,266067.5,-9.00007763575246,-10.000052430336,-8.00006678198126
"Miranda Arce, Valentina",100-106,88,71,0,999997.5,18.0000002994479,17.999998363486,18.0000803537216
"Monckeberg Bruner, Cristian",100-106,122,120,1.33767600832805e-64,711894.5,0.9999848563203,0.999992171803346,1.00001954344277
"Montealegre Navarro, Katerine",100-106,151,149,2.60812125053148e-44,677304,1.99997803754174,1.00003988038825,1.99997916126783
"Montero Allende, Ricardo",100-106,102,108,1.20057633387829e-235,77743.5,-6.00004272551743,-6.00000759707382,-5.99996964806806
"Moreno Echeverr'ia, Alfredo",100-106,139,140,7.25424209234425e-17,392881,-1.00000950005225,-1.00004752298216,-0.999945169071401
"Mu~noz Leiva, Pedro",100-106,103,104,1.14061123051821e-09,421870,-0.999955119241104,-1.0000570239681,-0.999956615808597
"N'u~nez Gangas, Nicol'as",100-106,69,58,2.91090615393161e-292,971361,11.0000165708188,10.9999725615455,11.0000045426479
"Namor Kong, Guillermo",100-106,96,84,0,997683.5,12.9999965395031,12.0000370021262,12.999981941674
"Navarrete Arratia, Geoconda",100-106,123,124,1.90340118289344e-41,328445,-1.00003603721485,-1.00004788764503,-0.999995554470449
"Neumann Bertin, Ricardo",100-106,148,139,1.42922254847675e-173,860145,7.99996444678263,7.9999905080148,8.00007551201998
"Olivares Miranda, Ivanna",100-106,39,14,1.61399987545238e-237,924891.5,23.9999288091573,22.9999714632749,24.999965448605
"Orellana Cuellar, Mat'ias",100-106,97,97,7.99601381371682e-05,550673,0.999964217086486,6.43650560805958e-05,0.999971693516571
"Ossand'on Lira, Manuel",100-106,126,124,6.48750771171544e-36,660418,1.99994265472561,1.00004986504601,1.99995819265399
"Oyarz'un Solis, Mar'ia Jos'e",100-106,20,102,0,0,-81.9999245090799,-82.0000504244021,-80.999965507716
"P'erez Espina, Alejandra",100-106,41,20,1.37393439263979e-180,869953,20.9999382151249,19.9999873132895,22.0000615788863
"Pinto Solari, Malucha",100-106,52,36,6.62823439854971e-135,819128,15.0000495204469,14.0000267515302,16.00004881645
"Politzer Kerekes, Patricia",100-106,89,85,2.32888484315676e-91,761065.5,4.00001163385635,3.99993704494808,4.99999198853647
"Portilla Barrios, Ericka",100-106,67,46,0,994925.5,21.9999117155966,20.9999508393927,22.0000123329803
"Pustilnick Arditi, Tammy",100-106,104,105,5.30572190468664e-08,430426.5,-0.999973031040455,-0.99998747296021,-1.23658257132766e-06
"Quinteros C'aceres, Mar'ia Elisa",100-106,11,11,0.930161284992016,501131,2.51159257133147e-06,-0.999984386696465,0.999972248558801
"Rebolledo Aguirre, B'arbara",100-106,127,125,1.6682384259344e-96,767123.5,2.00003984384072,2.00005319754914,2.9999588922612
"Reyes Painequeo, Mar'ia Ramona",100-106,76,61,0,998034.5,15.0000414685689,14.9999829204464,15.999934989102
"Rivera Bigas, Pollyana",100-106,137,135,1.94335867072937e-23,627811.5,1.00003114838144,1.00001719778097,1.99993793834208
"Rivera Iribarren, Mar'ia Magdalena",100-106,50,48,7.40357711587724e-11,584060,3.9999957107045,2.00002390386073,4.99998408464186
"Roa Cadin, Giovanna",100-106,13,88,0,0,-75.0000259938463,-75.9999930172189,-74.9999682507149
"Royo Letelier, Manuela",100-106,19,19,0.0352561494546063,527174.5,1.00001145609945,1.01938860752739e-05,1.99992430382661
"S'anchez Mu~noz, Beatriz",100-106,7,95,0,0,-88.0000029791051,-88.000053326378,-87.9999687900621
"Salda~na Mu~noz, Alvin",100-106,40,38,9.51542257403599e-10,578965.5,3.00001815380122,2.000045349697,4.00007388888531
"Salinas Manfredini, Fernando",100-106,39,21,3.62653934634207e-182,871585.5,18.0000038160665,17.0000391930834,19.9999656643042
"San Juan Standen, Constanza",100-106,18,7,4.56078214135068e-155,842220,10.9999510406926,10.0000636977401,11.0000153659792
"Schonhaut Soto, Constanza",100-106,7,95,0,0,-87.9999631943406,-88.0000392045758,-87.0000086635656
"Sep'ulveda Hales, B'arbara",100-106,100,84,0,999975.5,16.0000341002337,15.999943267276,16.0000506268552
"Sep'ulveda Sep'ulveda, Carolina",100-106,86,71,0,994575,15.000021098325,14.9999849578376,15.999941290303
"Serey Jim'enez, Mariela",100-106,9,56,0,7,-46.9999652596,-47.0000506163394,-46.0000263524327
"Silva Mora, Luciano",100-106,119,119,0.216281562272215,489980,-3.3196763022194e-05,-3.43160646001331e-05,2.72642470526785e-05
"Squella Narducci, Agust'in",100-106,111,106,7.27250081505033e-242,926077.5,4.00003409566539,4.00003685305611,4.99995400988818
"Stingo Camus, Daniel",100-106,76,91,7.25538615412297e-301,21501.5,-15.9999790132528,-16.0000147547054,-15.0000330195658
"Tepper Kolossa, Mar'ia Ang'elica",100-106,121,123,1.25104724736252e-48,313296.5,-1.00001013201003,-1.99997849067095,-1.00003369125191
"Tirado Soto, Fernando",100-106,66,45,1.4427287114233e-298,976752,21.000023877429,20.0000395201818,21.9999938389696
"Toloza Fern'andez, Pablo",100-106,145,141,1.07960945787534e-73,733159.5,3.99996448287141,3.00000114103544,3.99998186268468
"Ubilla P'erez, Mar'ia Cecilia",100-106,138,143,7.42576110082037e-116,205361,-4.99995177475909,-5.00006061234808,-4.00004709910456
"Uribe Araya, C'esar",100-106,53,42,3.77989232091138e-100,774231,11.0000105432286,10.0000321930738,12.0000137359997
"Urrutia Herrera, Tatiana",100-106,2,92,0,0,-89.000007662178,-89.9999922175934,-89.0000209472757
"Valenzuela Maass, C'esar",100-106,106,103,4.68593267864223e-64,717170.5,2.00004295622751,2.00000685846136,2.99996627976115
"Valenzuela Rio, Paulina",100-106,72,64,8.89641214993211e-159,846337.5,7.99999418858378,7.00005625937328,8.00005657809746
"Vallejos D'avila, Loreto",100-106,25,25.5,0.000301457960031601,546650,1.99999098752137,0.999953783500096,3.00000427043507
"Vargas L'opez, Margarita",100-106,54,34,1.06112897036906e-169,858489,19.0000003482145,17.9999983913652,20.999934495808
"Vargas Vidal, Mario",100-106,76,63,7.42329578911381e-304,980745.5,12.9999607034481,12.0000450674459,12.9999996077737
"Vega Campusano, Roberto",100-106,131,129,4.65898290655484e-26,635411,1.00000369737995,1.00000472669798,1.0000355634417
"Vel'asquez N'u~nez, Hern'an",100-106,64,43,8.76842197011953e-300,977686,20.9999865757839,19.9999717446517,21.0000052076561
"Veloso Mu~noz, Paulina",100-106,121,122,4.37357700497192e-33,348832,-0.999916539624876,-1.00002366516364,-0.999944324767185
"Vergara Riquelme, Lisette",100-106,48.5,35,6.31115509322449e-87,755116.5,13.9999796041213,12.0000153503208,15.0000341427626
"Vidal Hern'andez, Loreto",100-106,8,13,7.01644128774653e-38,334075,-4.00004784906729,-5.00002891369588,-3.99996738218885
"Videla Osorio, Carolina",100-106,89,74,0,999702,14.9999774451251,14.9999578713138,15.0000487047269
"Viera 'Alvarez, Christian",100-106,3,107,0,0,-103.000058231436,-103.999965648926,-103.000018493309
"Vilches Fuenzalida, Carolina",100-106,38,27,9.93491774864219e-100,773654,12.0000584185176,11.0000070413102,13.0000353130758
"Villena Narbona, Ingrid",100-106,52,41,3.48382672256548e-111,789215.5,11.0000211619918,10.0000311852605,12.0000197814672
"Woldarsky Gonz'alez, Manuel",100-106,34,15,1.40864005107639e-210,899805.5,18.9999677784615,18.0000231309152,19.9999100185496
"Z'arate Z'arate, Camila",100-106,23,14,2.99041545353101e-93,764382.5,9.99998460346272,8.99999321616274,10.0000186156103
"Z'u~niga Jory, Luis Arturo",100-106,134,146,5.57846546517034e-278,42841,-11.9999297168807,-12.9999795789622,-10.9999593791018
"Abarca Gonz'alez, Damaris",16-21,57,67,9.8799248563793e-251,63743,-10.9999162187492,-11.0000299562274,-10.0000097150471
"Abarca Riveros, Jorge",16-21,94,91,2.08890119544062e-43,677998,3.00006665436235,2.99993543104575,3.99999352358943
"Achurra D'iaz, Ignacio",16-21,65,78,8.46336556448078e-258,57353,-13.9999796219931,-14.0000381230452,-13.0000471620269
"Aguilera Hey, Tiare",16-21,65,59,2.15558774497452e-289,967050,6.00004826491028,6.00005572561191,6.99999177924349
"Alvarado Jorquera, Gloria",16-21,46,46,0.9295856085271,498859.5,-7.01174149817343e-05,-0.999959515125027,0.999963301523435
"Alvarez Pinto, Julio",16-21,95,95,0.0106800298489845,467097.5,-0.999986035872797,-0.99999532979859,-8.45473612716269e-05
"Alvarez Zenteno, Rodrigo",16-21,145,143,3.63127571060018e-24,630694,2.00001570366112,1.99996786832931,2.49999801137689
"Alvez Mar'in, Amaya",16-21,68,77,1.90314648102552e-168,143072.5,-9.00005200008384,-9.99996244483328,-8.00009129132194
"Ampuero Barrientos, Adriana",16-21,28,29,0.834867770506816,497309,-1.06730287057288e-05,-0.999955991770161,0.999940831357864
"Andrade Le'on, Crist'obal",16-21,43,40,5.07729202102244e-17,608229.5,4.00001095643918,3.00001562760578,5.00001230054537
"Antilef ~Nanco, Victorino",16-21,44,41,2.13410993212033e-13,594730.5,3.00004571102496,2.00005489086103,4.0000129182401
"Arancibia Reyes, Jorge",16-21,144,139,1.09605937386491e-75,737320.5,4.99991266525821,4.00000720971046,4.99993968466592
"Arauna Urrutia, Francisca",16-21,30,24,6.4161318442719e-31,649253,6.00000648303277,5.00001872183194,7.00005800629564
"Arellano Ortega, Marco",16-21,37,27,1.29497642824985e-96,769244.5,10.9999942054472,9.99999826680297,11.9999491214549
"Arrau Garc'ia-Huidobro, Mart'in",16-21,153,152,7.78780869319596e-72,725908,1.00001119768944,1.00002036894561,1.9999175596375
"Atria Lemaitre, Fernando",16-21,86,90,3.01750712367546e-44,320053,-3.99995674340233,-4.00006582149527,-3.00005849115706
"Bacian Delgado, Wilfredo",16-21,3,14,8.94781314269147e-224,89224.5,-10.0000393312314,-10.9999710310793,-9.49994652769519
"Baradit Morales, Jorge",16-21,75,77,1.10515332571267e-11,412393,-2.00005556426593,-2.99999391174958,-1.0000447264937
"Baranda Ferr'an, Benito",16-21,84,71,8.63626790176287e-175,863555,12.0000413891391,11.9999234001634,12.9999711940364
"Barcel'o Amado, Luis",16-21,101,111,5.15014084726893e-187,124427.5,-9.00001503063972,-9.00002223452454,-8.99993849778923
"Barraza G'omez, Marcos",16-21,15.5,14,7.87508183229386e-06,557665,1.99993848932788,0.999957206293615,2.99995507519129
"Bassa Mercado, Jaime",16-21,81,84,3.57877780496209e-21,378195.5,-2.99992275534188,-3.00005453267691,-2.0000662508679
"Botto Salinas, Miguel 'Angel",16-21,107,112,3.97263716468917e-145,170071,-4.99992434232472,-5.00000000646617,-4.9999962478635
"Bown Sep'ulveda, Carol",16-21,123,129,3.73598280477695e-190,121454,-6.00006595893882,-7.00006852822289,-5.999961816763
"Bravo Silva, Daniel",16-21,32,31,0.000533781939887932,544692.5,1.0000142269934,0.999960706999371,2.00001642542272
"C'espedes Fern'andez, Lorena",16-21,93,93,0.271880166283031,485847,-8.41349474958957e-06,-0.999984631702682,2.09851011666272e-05
"Caama~no Rojas, Francisco",16-21,32,38,1.25039540266521e-15,396739,-4.00004358850042,-5.00004834868245,-3.00002820103034
"Caiguan Ancapan, Alexis",16-21,10,42,2.16058872327125e-279,38908.5,-30.0000448764475,-30.9999342543618,-29.0000119830958
"Calvo Mu~noz, Carlos",16-21,107,101,1.09271856069452e-137,821976.5,5.99995894110695,5.99998463400462,6.00006772526505
"Cancino Meneses, Adriana",16-21,82,78,7.60036809481743e-18,610994.5,3.00003882316046,2.00002860439123,3.99998218816435
"Cantuarias Rubio, Roc'io",16-21,150,149,1.91139919429196e-22,625392.5,1.99997185669787,1.0000020352741,2.00005063091078
"Carrillo Vidal, Alondra",16-21,45,49,1.27206552605934e-26,362238.5,-3.99998700645523,-4.99993305981857,-3.00002594575186
"Castillo Boilet, Mar'ia Trinidad",16-21,112,109,5.50283578827997e-46,683414,3.00002078059034,2.99993668390915,3.99995158227935
"Castillo Vigouroux, Eduardo",16-21,108,113,1.00838396086656e-156,157221,-4.99998729124042,-4.99996607136188,-4.00004839622449
"Castro Guti'errez, Claudia",16-21,142,142,0.158033285540855,481806.5,-7.30489792365533e-05,-0.999935571037296,3.35450922453708e-05
"Catrileo Arias, Rosa",16-21,56,54,8.36078151598971e-15,600026.5,1.99999191003927,1.00003040808166,2.00002226072146
"Celed'on Fern'andez, Roberto",16-21,74,62,0,991401,12.0000104195704,12.0000079278344,12.9999677840538
"Celis Montt, Ra'ul",16-21,121,124,3.44242428049415e-119,203913,-2.00002182090434,-2.99995971622081,-2.00004581209245
"Chah'in Valenzuela, Fuad",16-21,108,113,7.64513427372575e-168,145283,-4.99996961522738,-5.00006692752824,-4.99997624443056
"Chinga Ferreira, Eric",16-21,9,5,7.53020051943187e-31,648848.5,3.00003176251348,2.99997279696964,3.99997182774885
"Cozzi Elzo, Ruggero",16-21,140,139,0.844752815326242,497475,-5.56847112002347e-05,-0.999970024903078,0.999986239727229
"Cretton Rebolledo, Eduardo",16-21,129,134,5.73480149479633e-62,285742.5,-5.99999197908556,-6.00003857476132,-4.99994703848453
"Cruz Carrasco, Andr'es",16-21,115,109,9.68730478487251e-210,897737,5.99994526714177,5.00003837964741,5.99995563497838
"Cubillos Sigall, Marcela",16-21,148,143.5,3.00219746724041e-149,835166,4.500006960952,4.00007282778829,4.99995432513923
"Daza Carrasco, Mauricio",16-21,87,86,0.281108960254238,513898,3.14092048670165e-05,-1.01371059341174e-05,1.00001650532033
"De la Maza Ba~nados, Bernardo",16-21,118,121,1.54203756472142e-258,65147.5,-4.00001449311144,-4.00005956260567,-4.00002188745975
"Delgado Vergara, Aurora",16-21,65,73,1.99583258803255e-216,94920,-9.00001405794807,-9.99999942666477,-8.9999688825635
"Dom'inguez Donoso, Gaspar",16-21,85,69,8.76730440158095e-210,898684,14.9999544958257,14.0000191679132,15.0000510825702
"Dorador Ortiz, Cristina",16-21,51,55,1.06614496212143e-31,348956,-3.0000078572921,-3.99996299624912,-2.99996546321939
"Fern'andez Chadwick, Patricio",16-21,105,101,6.98202696902002e-95,766324,4.00008898164611,3.99996530696756,4.99997471681157
"Flores Carlos, Alejandra",16-21,19,22,0.00022465683443565,452376,-1.99995371178544,-2.99996742160317,-0.999979469278778
"Fontaine Talavera, Bernardo",16-21,132,136,1.62006947743808e-51,305245.5,-4.00004906480874,-4.9999833084117,-3.99995543289213
"Fuchslocher Baeza, Javier",16-21,90,87,2.07713913164248e-44,680159,3.00000867068653,2.99992899886527,3.99995998611223
"G'omez Castro, Claudio",16-21,84,89,1.84428937123317e-97,229926.5,-4.99998760824878,-5.00004920658514,-4.00001977081527
"G'omez S'anchez, Yarela",16-21,64,70,5.61149058664716e-185,125981.5,-7.00003246203437,-7.99998039845687,-6.99997603663684
"Gallardo Prado, Bessy",16-21,95,97,1.43829950204278e-10,417284,-2.99998644568691,-3.00006674451455,-1.99992210104515
"Galleguillos Aymani, F'elix",16-21,8,20,7.96523842314934e-95,233436,-10.0000071907699,-11.000014939953,-9.00002373717067
"Gar'in Gonz'alez, Renato",16-21,73,61,1.07984754429712e-300,977611.5,11.9999451761095,11.0000430643841,11.9999286028207
"Giustinianovich Campos, Elisa",16-21,30,38,2.01040609506712e-39,330420,-6.99999084073653,-7.99995009946505,-5.99998018084086
"Godoy Monardez, Isabel",16-21,2,3,9.03637647114576e-21,381643,-0.999968294473946,-0.999978300673307,-0.999949894582223
"Gonz'alez Araya, Dayyana",16-21,26,18,1.36033126758248e-41,674410,7.99996358612658,6.99998987630413,8.99997182025542
"Gonz'alez Calder'on, Lidia",16-21,54,56,4.01946319803299e-11,415003.5,-1.99992472251376,-2.00002094043573,-1.00002968341987
"Grand'on Caro, Giovanna",16-21,34,36,0.0645507666476466,476141,-0.999939327176141,-1.99999699057828,2.861975633956e-06
"Grand'on Gonz'alez, Paola",16-21,6,19,4.66952290354848e-187,123630.5,-11.5000251222013,-12.0000316868891,-10.999958054489
"Guti'errez G'alvez, Hugo",16-21,14,15,0.00234308290196978,460733.5,-1.00004314205782,-1.99998325676249,-4.32556817370925e-05
"Harboe Bascu~n'an, Felipe",16-21,109,116,6.90143478980247e-227,90066.5,-6.00007173011886,-6.99997154030906,-5.99999635025784
"Henr'iquez Carre~no, Natalia",16-21,15,13,8.91040730835705e-11,583662,2.00000264733407,1.99998565280694,2.99998639640616
"Hoppe Espoz, Vanessa",16-21,43,44,0.000460248567886354,454793,-1.0000099644918,-2.00005046203297,-0.999960967868317
"Hube Portus, Constanza",16-21,139,141,0.0096386886277053,466604.5,-0.999930632995784,-1.00007675337373,-2.65880778416267e-05
"Hurtado Olave, Ruth",16-21,140,143,7.66219026192357e-06,442273.5,-1.99996689366834,-2.00003665547206,-1.00005573071857
"Hurtado Roco, Maximiliano",16-21,112,108,1.57601747709728e-108,784923,4.000019923557,4.00001982921655,4.99992113156369
"Jim'enez C'aceres, Luis",16-21,44,37,9.67018517644281e-67,722750,7.99994381995904,6.99995813137881,8.99999017933822
"Jofr'e C'aceres, Alvaro",16-21,135,137,2.51860182445768e-27,360336,-3.00005576568114,-3.99995084737084,-2.99995670349733
"Jurgensen Caesar, Harry",16-21,148,151,1.95732768741493e-82,252865,-3.00003145411622,-3.00008694031011,-2.99998056024835
"Labb'e Salazar, Basti'an",16-21,43,47,3.87011357106519e-14,402384,-2.99999817727691,-3.99994630648365,-2.0000446066082
"Labra Besserer, Patricia",16-21,134,139,8.79492488577181e-80,256026,-6.00003579129607,-6.99998012165622,-5.000032069918
"Labra~na Pino, Elsa",16-21,18,24,2.23487599597897e-16,394042.5,-3.9999645136867,-4.99999247772259,-3.00002401558904
"Laibe Saez, Tom'as",16-21,112,106,2.69661823427705e-169,857442.5,6.0000748693935,5.9999721077261,6.99997475409048
"Larra'in Matte, Hern'an",16-21,129,131,4.9026945363944e-21,378730.5,-2.00003728646378,-2.99996629458703,-1.99997034873183
"Letelier Cort'es, Margarita",16-21,153,152,1.7049956115398e-31,647095,0.999964881626277,0.999956944325801,0.999995715168781
"Linconao Huircap'an, Francisca",16-21,58,55,2.10937682313659e-61,712831.5,3.0000326025286,2.9999394329944,3.00001059933393
"Llanquileo Pilquim'an, Natividad",16-21,16,6,4.69225608472479e-114,792884.5,9.00001588959086,8.99998313235242,9.99996886460385
"Logan Soto, Rodrigo",16-21,106,117,0,16210,-11.0000093303626,-11.9999513511149,-10.9999826371834
"Loncon Antileo, Elisa",16-21,62,60,4.22580463153419e-20,617303.5,1.00005041482607,0.999921499297983,1.00004667440934
"Madriaga Flores, Tania",16-21,16,22,9.56812241502199e-21,379433.5,-4.49999364514103,-5.00004629905384,-3.99991478700626
"Mamani Mamani, Isabella",16-21,37,12,6.25840981485776e-192,881510.5,22.9999806259096,21.999966992225,23.9999327368261
"Marinovic Vial, Teresa",16-21,152,151,1.15553031619494e-05,556076.5,2.55711787618021e-05,5.14879371270165e-05,0.999984187628103
"Mart'inez Llancapan, Helmuth",16-21,88,71,5.28684469928257e-223,911189.5,17.0000524047496,16.999950432526,17.9999514969467
"Martin Bravo, Juan Jos'e",16-21,77,65,5.50253088494326e-261,944808.5,11.9999091286315,11.9999436781341,12.0000010763009
"Mayol Bouchon, Luis",16-21,141,143,1.4937100495584e-25,365286.5,-2.99998624533216,-3.00000607041,-2.00001147387744
"Mella Escobar, Jeniffer",16-21,66,79,5.70145514796486e-204,106692.5,-12.0000479990139,-13.0000864518492,-11.9999342345943
"Mena Villar, Felipe",16-21,132,131,0.0204592949018419,529868.5,0.999947485463241,7.60483959300376e-05,0.999976056599608
"Meneses Palma, Janis",16-21,24,42,8.13654997031312e-170,141427,-15.9999672363065,-16.0000622165999,-14.9999427590187
"Millabur ~Nancuil, Adolfo",16-21,55,53,4.40650669206026e-21,621456,2.00002074423826,1.9999534132752,2.99997348499872
"Miranda Arce, Valentina",16-21,17,10.5,1.28701098451847e-31,650983.5,5.00005728663948,4.00007575018693,5.99994778676255
"Monckeberg Bruner, Cristian",16-21,130,128,0.0957228726601195,521463,6.90092356584274e-05,-2.13810519574525e-05,0.999944847829024
"Montealegre Navarro, Katerine",16-21,132,136,1.14237110123989e-16,393061,-3.00008943568153,-4.00002668408526,-2.99992473129654
"Montero Allende, Ricardo",16-21,109,104,6.73997606445814e-142,826923.5,6.00005686640487,5.99996983463513,6.50002092715047
"Moreno Echeverr'ia, Alfredo",16-21,141,137,3.61953771442053e-34,657161.5,3.00004486845648,2.99999725403281,3.99998489204827
"Mu~noz Leiva, Pedro",16-21,102,99,1.6611913246852e-79,743201,4.00007415453741,3.99995587703447,4.00003977085108
"N'u~nez Gangas, Nicol'as",16-21,38,33,4.34501055135567e-27,639110.5,4.99997763553082,3.99996596385491,5.00005373999596
"Namor Kong, Guillermo",16-21,97,97,0.00504137255218953,463893.5,-0.999978352408664,-0.999935706230697,-4.22466116825164e-05
"Navarrete Arratia, Geoconda",16-21,128,129,1.39429617236416e-05,443999.5,-1.00005433252916,-1.99993902409507,-0.999950439068511
"Neumann Bertin, Ricardo",16-21,134,131,5.74844808983828e-22,624177,2.0000248495835,1.9999660121006,2.99997338347467
"Olivares Miranda, Ivanna",16-21,27,22,3.75049222412443e-23,627920,4.99996554975137,3.999983571382,5.99993729978264
"Orellana Cuellar, Mat'ias",16-21,112,105,1.68919336748869e-155,842497.5,6.00001451407503,6.00008487070724,6.99996869313533
"Ossand'on Lira, Manuel",16-21,124,120,5.17436684475115e-202,887028.5,3.00001380048925,3.00001186380008,3.99997712412336
"Oyarz'un Solis, Mar'ia Jos'e",16-21,71,81,3.35954019844388e-184,126554.5,-9.00007909033193,-9.99993253958124,-8.99999962623734
"P'erez Espina, Alejandra",16-21,32,30,0.000524406085011379,544769,1.99998020935839,0.999967749259569,3.00003481343937
"Pinto Solari, Malucha",16-21,76,67,2.77161721498052e-149,835607.5,7.99998985323334,7.00001926488696,8.00000504519595
"Politzer Kerekes, Patricia",16-21,97,98,1.45173765156107e-15,397282.5,-1.99997906522905,-1.99996028249545,-1.00007632289402
"Portilla Barrios, Ericka",16-21,8,13,2.73285433844033e-50,307659,-4.00002117475589,-4.9999519089586,-3.9999737753724
"Pustilnick Arditi, Tammy",16-21,98,99.5,5.24752520163721e-24,369910,-2.00003676097625,-2.99998595486776,-1.99995100090849
"Quinteros C'aceres, Mar'ia Elisa",16-21,29,39,2.12388609340228e-97,229680,-8.99996556103373,-9.99999914437846,-8.00006918695904
"Rebolledo Aguirre, B'arbara",16-21,134,130,5.74355171985948e-20,617973.5,2.99998582527088,2.00004795582352,3.00006778466426
"Reyes Painequeo, Mar'ia Ramona",16-21,101,100,5.32251076310335e-17,607840.5,1.9999509918964,1.00002664612416,1.99993303308458
"Rivera Bigas, Pollyana",16-21,149,150,1.41574945982651e-06,438140.5,-0.999970694139983,-0.999967775645081,-1.58023020173753e-05
"Rivera Iribarren, Mar'ia Magdalena",16-21,59,42,8.06353294947782e-214,902695.5,16.0000401806704,14.999973413886,17.9999612873617
"Roa Cadin, Giovanna",16-21,65,76.5,1.0084676750555e-230,81459.5,-11.999954042881,-12.0000479076579,-11.0000367531517
"Royo Letelier, Manuela",16-21,42,37,1.89809393356396e-24,631720,5.00000919658407,4.000049318836,6.00003649221626
"S'anchez Mu~noz, Beatriz",16-21,75,84,5.44872412995048e-159,153340.5,-9.00004410436796,-9.99998624334186,-8.00006576328566
"Salda~na Mu~noz, Alvin",16-21,46,44,1.15502871493029e-15,603357.5,3.00009483477006,2.00003431203948,3.99995322083045
"Salinas Manfredini, Fernando",16-21,39.5,51,2.47064762385702e-113,208021,-10.0000459924098,-10.9999383656026,-9.00001343294911
