convencional,n_comisiones_distintas,comisiones_n,comisiones_lbl
"Gomez, Claudio",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Gomez, Yarela",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Gonzalez, Dayana",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Grandon, Giovanna",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Gutierrez, Hugo",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Harboe, Felipe",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Henriquez, Natalia",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Hoppe, Vanessa",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales, organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes comunes naturales y modelo económico | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Hube, Constanza",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Hurtado, Maximiliano",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Hurtado, Ruth",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Jimenez, Luis",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Jofre, Alvaro",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Jurgensen, Harry",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Labbe, Bastian",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales, organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes comunes naturales y modelo económico | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Labra, Patricia",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Labrana, Elsa",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión de principios constitucionales, democracia, nacionalidad y ciudadanía | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Laibe, Tomas",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Larrain, Hernan",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Letelier, Margarita",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Linconao, Francisca",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Llanquileo, Natividad",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Logan, Rodrigo",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Loncon, Elisa",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Madriaga, Tania",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión de principios constitucionales, democracia, nacionalidad y ciudadanía | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Mamani, Isabella",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Martin, Juan Jose",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Mena, Felipe",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Meneses, Janis",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes comunes naturales y modelo económico | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Millabur, Adolfo",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Miranda, Valentina",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Monckeberg, Cristian",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Montealegre, Katerine",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Moreno, Alfredo",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Munoz, Pedro",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Namor, Guillermo",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Navarrete, Geoconda",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Neumann, Ricardo",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Nunez, Nicolas",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo de desarrollo | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Olivares, Ivanna",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales, organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Orellana, Matias",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Ossandon, Manuel",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
"Perez, Alejandra",7,1 | 2 | 3 | 4 | 5 | 6 | 7,"n1. comisión sobre sistema político, gobierno, poder legislativo y sistema electoral | n2. comisión sobre principios constitucionales, democracia, nacionalidad y ciudadanía | n3. comisión de forma de estado, ordenamiento, autonomía, descentralización, equidad, justicia territorial, gobiernos locales y organización fiscal | n4. comisión sobre derechos fundamentales | n5. comisión sobre medio ambiente, derechos de la naturaleza, bienes naturales comunes y modelo económico | n6. comisión sobre sistemas de justicia, órganos autónomos de control y reforma constitucional | n7. comisión sobre sistemas de conocimientos, culturas, ciencia, tecnología, artes y patrimonios"
