Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Chinga Ferreira, Eric",100-106,16-21,16-21 vs 100-106,-0.0289218146978789,3.01976505297057e-33,-0.822700094758418,-0.744855400099068,0.0778446946593504
"Chinga Ferreira, Eric",56-75,22-37,22-37 vs 56-75,0.0596305188080295,3.20075949318539e-140,-0.682820510744718,-0.817037893190177,-0.134217382445459
"Chinga Ferreira, Eric",76-99,22-37,22-37 vs 76-99,0.1320515941306,0,-0.682820510744718,-0.7759096721135,-0.0930891613687821
"Chinga Ferreira, Eric",100-106,22-37,22-37 vs 100-106,-0.0568715853173426,0,-0.682820510744718,-0.744855400099068,-0.0620348893543501
"Chinga Ferreira, Eric",76-99,56-75,56-75 vs 76-99,0.0724210753225703,3.11728482292787e-126,-0.817037893190177,-0.7759096721135,0.0411282210766768
"Chinga Ferreira, Eric",100-106,56-75,56-75 vs 100-106,-0.116502104125372,7.92205785227019e-269,-0.817037893190177,-0.744855400099068,0.0721824930911088
"Chinga Ferreira, Eric",100-106,76-99,76-99 vs 100-106,-0.188923179447942,0,-0.7759096721135,-0.744855400099068,0.031054272014432
"Calvo Mu~noz, Carlos",16-21,01-15,01-15 vs 16-21,-0.0856616406590183,1.24478829383076e-171,-0.10144511688423,-0.0727277817634098,0.0287173351208206
"Calvo Mu~noz, Carlos",22-37,01-15,01-15 vs 22-37,0.603202001534038,0,-0.10144511688423,-0.88960488717337,-0.78815977028914
"Calvo Mu~noz, Carlos",56-75,01-15,01-15 vs 56-75,0.390569267154975,0,-0.10144511688423,-0.543426699776245,-0.441981582892014
"Calvo Mu~noz, Carlos",76-99,01-15,01-15 vs 76-99,0.620064975310137,0,-0.10144511688423,-0.790759316006294,-0.689314199122063
"Calvo Mu~noz, Carlos",100-106,01-15,01-15 vs 100-106,0.326433914087837,0,-0.10144511688423,-0.592865229213249,-0.491420112329019
"Calvo Mu~noz, Carlos",22-37,16-21,16-21 vs 22-37,0.688863642193057,0,-0.0727277817634098,-0.88960488717337,-0.81687710540996
"Calvo Mu~noz, Carlos",56-75,16-21,16-21 vs 56-75,0.476230907813993,0,-0.0727277817634098,-0.543426699776245,-0.470698918012835
"Calvo Mu~noz, Carlos",76-99,16-21,16-21 vs 76-99,0.705726615969156,0,-0.0727277817634098,-0.790759316006294,-0.718031534242884
"Calvo Mu~noz, Carlos",100-106,16-21,16-21 vs 100-106,0.412095554746855,0,-0.0727277817634098,-0.592865229213249,-0.520137447449839
"Calvo Mu~noz, Carlos",56-75,22-37,22-37 vs 56-75,-0.212632734379063,0,-0.88960488717337,-0.543426699776245,0.346178187397125
"Calvo Mu~noz, Carlos",76-99,22-37,22-37 vs 76-99,0.0168629737760991,8.58619535758324e-09,-0.88960488717337,-0.790759316006294,0.0988455711670766
"Calvo Mu~noz, Carlos",100-106,22-37,22-37 vs 100-106,-0.276768087446201,0,-0.88960488717337,-0.592865229213249,0.296739657960121
"Calvo Mu~noz, Carlos",76-99,56-75,56-75 vs 76-99,0.229495708155162,0,-0.543426699776245,-0.790759316006294,-0.247332616230049
"Calvo Mu~noz, Carlos",100-106,56-75,56-75 vs 100-106,-0.0641353530671382,0,-0.543426699776245,-0.592865229213249,-0.0494385294370044
"Calvo Mu~noz, Carlos",100-106,76-99,76-99 vs 100-106,-0.2936310612223,0,-0.790759316006294,-0.592865229213249,0.197894086793044
"Cancino Meneses, Adriana",16-21,01-15,01-15 vs 16-21,0.0824622821230867,0,-0.106272012497394,-0.312222521972654,-0.205950509475261
"Cancino Meneses, Adriana",22-37,01-15,01-15 vs 22-37,0.487708087418551,0,-0.106272012497394,-0.703259349401095,-0.596987336903701
"Cancino Meneses, Adriana",56-75,01-15,01-15 vs 56-75,0.386409408730807,0,-0.106272012497394,-0.541469094250997,-0.435197081753603
"Cancino Meneses, Adriana",76-99,01-15,01-15 vs 76-99,0.619638975743675,0,-0.106272012497394,-0.794933260567108,-0.688661248069714
"Cancino Meneses, Adriana",100-106,01-15,01-15 vs 100-106,0.342084387583365,0,-0.106272012497394,-0.622814155884756,-0.516542143387362
"Cancino Meneses, Adriana",22-37,16-21,16-21 vs 22-37,0.405245805295465,0,-0.312222521972654,-0.703259349401095,-0.39103682742844
"Cancino Meneses, Adriana",56-75,16-21,16-21 vs 56-75,0.30394712660772,0,-0.312222521972654,-0.541469094250997,-0.229246572278343
"Cancino Meneses, Adriana",76-99,16-21,16-21 vs 76-99,0.537176693620588,0,-0.312222521972654,-0.794933260567108,-0.482710738594453
"Cancino Meneses, Adriana",100-106,16-21,16-21 vs 100-106,0.259622105460279,0,-0.312222521972654,-0.622814155884756,-0.310591633912102
"Cancino Meneses, Adriana",56-75,22-37,22-37 vs 56-75,-0.101298678687744,0,-0.703259349401095,-0.541469094250997,0.161790255150098
"Cancino Meneses, Adriana",76-99,22-37,22-37 vs 76-99,0.131930888325123,0,-0.703259349401095,-0.794933260567108,-0.0916739111660131
"Cancino Meneses, Adriana",100-106,22-37,22-37 vs 100-106,-0.145623699835186,0,-0.703259349401095,-0.622814155884756,0.0804451935163386
"Cancino Meneses, Adriana",76-99,56-75,56-75 vs 76-99,0.233229567012868,0,-0.541469094250997,-0.794933260567108,-0.253464166316111
"Cancino Meneses, Adriana",100-106,56-75,56-75 vs 100-106,-0.0443250211474418,0,-0.541469094250997,-0.622814155884756,-0.081345061633759
"Cancino Meneses, Adriana",100-106,76-99,76-99 vs 100-106,-0.277554588160309,0,-0.794933260567108,-0.622814155884756,0.172119104682352
"Cantuarias Rubio, Roc'io",16-21,01-15,01-15 vs 16-21,-0.0786828774425559,3.49001229589531e-44,0.865145441106987,0.786964713882748,-0.0781807272242387
"Cantuarias Rubio, Roc'io",22-37,01-15,01-15 vs 22-37,0.0851543367676426,2.47461137536428e-35,0.865145441106987,1,0.134854558893013
"Cantuarias Rubio, Roc'io",56-75,01-15,01-15 vs 56-75,0.586682130379782,0,0.865145441106987,0.245638743677243,-0.619506697429743
"Cantuarias Rubio, Roc'io",76-99,01-15,01-15 vs 76-99,0.311052526870253,3.58802311555022e-189,0.865145441106987,0.659617219694916,-0.205528221412071
"Cantuarias Rubio, Roc'io",100-106,01-15,01-15 vs 100-106,0.0207144851291121,1.66552468988913e-05,0.865145441106987,0.887983384371182,0.0228379432641952
"Cantuarias Rubio, Roc'io",22-37,16-21,16-21 vs 22-37,0.163837214210198,3.90775958724314e-54,0.786964713882748,1,0.213035286117252
"Cantuarias Rubio, Roc'io",56-75,16-21,16-21 vs 56-75,0.665365007822338,0,0.786964713882748,0.245638743677243,-0.541325970205505
"Cantuarias Rubio, Roc'io",76-99,16-21,16-21 vs 76-99,0.389735404312809,8.40393128121031e-166,0.786964713882748,0.659617219694916,-0.127347494187832
"Cantuarias Rubio, Roc'io",100-106,16-21,16-21 vs 100-106,0.0993973625716682,1.01103871940319e-39,0.786964713882748,0.887983384371182,0.101018670488434
"Cantuarias Rubio, Roc'io",56-75,22-37,22-37 vs 56-75,0.501527793612139,0,1,0.245638743677243,-0.754361256322757
"Cantuarias Rubio, Roc'io",76-99,22-37,22-37 vs 76-99,0.22589819010261,0,1,0.659617219694916,-0.340382780305084
"Cantuarias Rubio, Roc'io",100-106,22-37,22-37 vs 100-106,-0.0644398516385305,4.6559250856917e-45,1,0.887983384371182,-0.112016615628818
"Cantuarias Rubio, Roc'io",76-99,56-75,56-75 vs 76-99,-0.275629603509529,1.22489787856418e-135,0.245638743677243,0.659617219694916,0.413978476017673
"Cantuarias Rubio, Roc'io",100-106,56-75,56-75 vs 100-106,-0.56596764525067,0,0.245638743677243,0.887983384371182,0.642344640693939
"Cantuarias Rubio, Roc'io",100-106,76-99,76-99 vs 100-106,-0.290338041741141,1.11253693280662e-308,0.659617219694916,0.887983384371182,0.228366164676266
"Carrillo Vidal, Alondra",16-21,01-15,01-15 vs 16-21,0.0149189818728728,1.18528229199086e-05,-0.533613446627459,-0.602146523515784,-0.0685330768883256
"Carrillo Vidal, Alondra",22-37,01-15,01-15 vs 22-37,0.240071834078459,0,-0.533613446627459,-0.748340972270634,-0.214727525643175
"Carrillo Vidal, Alondra",56-75,01-15,01-15 vs 56-75,0.303403488080284,0,-0.533613446627459,-0.897182044555741,-0.363568597928283
"Carrillo Vidal, Alondra",76-99,01-15,01-15 vs 76-99,0.361442438323462,0,-0.533613446627459,-0.820850189517797,-0.287236742890338
"Carrillo Vidal, Alondra",100-106,01-15,01-15 vs 100-106,0.276119840773907,0,-0.533613446627459,-0.956340465581053,-0.422727018953594
"Carrillo Vidal, Alondra",22-37,16-21,16-21 vs 22-37,0.225152852205586,0,-0.602146523515784,-0.748340972270634,-0.14619444875485
"Carrillo Vidal, Alondra",56-75,16-21,16-21 vs 56-75,0.288484506207411,0,-0.602146523515784,-0.897182044555741,-0.295035521039957
"Carrillo Vidal, Alondra",76-99,16-21,16-21 vs 76-99,0.34652345645059,0,-0.602146523515784,-0.820850189517797,-0.218703666002013
"Carrillo Vidal, Alondra",100-106,16-21,16-21 vs 100-106,0.261200858901035,0,-0.602146523515784,-0.956340465581053,-0.354193942065269
"Carrillo Vidal, Alondra",56-75,22-37,22-37 vs 56-75,0.0633316540018251,1.40477245695836e-266,-0.748340972270634,-0.897182044555741,-0.148841072285107
"Carrillo Vidal, Alondra",76-99,22-37,22-37 vs 76-99,0.121370604245004,0,-0.748340972270634,-0.820850189517797,-0.0725092172471631
"Carrillo Vidal, Alondra",100-106,22-37,22-37 vs 100-106,0.0360480066954485,1.18269410645468e-86,-0.748340972270634,-0.956340465581053,-0.207999493310419
"Carrillo Vidal, Alondra",76-99,56-75,56-75 vs 76-99,0.0580389502431784,4.97009979341324e-254,-0.897182044555741,-0.820850189517797,0.0763318550379444
"Carrillo Vidal, Alondra",100-106,56-75,56-75 vs 100-106,-0.0272836473063765,1.39181058166907e-40,-0.897182044555741,-0.956340465581053,-0.0591584210253119
"Carrillo Vidal, Alondra",100-106,76-99,76-99 vs 100-106,-0.085322597549555,2.13934289434571e-175,-0.820850189517797,-0.956340465581053,-0.135490276063256
"Castillo Boilet, Mar'ia Trinidad",16-21,01-15,01-15 vs 16-21,-0.060509075523652,4.57292572182926e-97,-0.00382295673965927,-0.0200966953109151,-0.0162737385712558
"Castillo Boilet, Mar'ia Trinidad",22-37,01-15,01-15 vs 22-37,0.596750997514431,0,-0.00382295673965927,-0.774815362294036,-0.770992405554377
"Castillo Boilet, Mar'ia Trinidad",56-75,01-15,01-15 vs 56-75,0.453001139415605,0,-0.00382295673965927,-0.542778419930602,-0.538955463190943
"Castillo Boilet, Mar'ia Trinidad",76-99,01-15,01-15 vs 76-99,0.674288741384379,0,-0.00382295673965927,-0.777422290513093,-0.773599333773434
"Castillo Boilet, Mar'ia Trinidad",100-106,01-15,01-15 vs 100-106,0.369896218771168,0,-0.00382295673965927,-0.562014906926314,-0.558191950186654
"Castillo Boilet, Mar'ia Trinidad",22-37,16-21,16-21 vs 22-37,0.657260073038083,0,-0.0200966953109151,-0.774815362294036,-0.754718666983121
"Castillo Boilet, Mar'ia Trinidad",56-75,16-21,16-21 vs 56-75,0.513510214939258,0,-0.0200966953109151,-0.542778419930602,-0.522681724619687
"Castillo Boilet, Mar'ia Trinidad",76-99,16-21,16-21 vs 76-99,0.734797816908031,0,-0.0200966953109151,-0.777422290513093,-0.757325595202178
"Castillo Boilet, Mar'ia Trinidad",100-106,16-21,16-21 vs 100-106,0.43040529429482,0,-0.0200966953109151,-0.562014906926314,-0.541918211615399
"Castillo Boilet, Mar'ia Trinidad",56-75,22-37,22-37 vs 56-75,-0.143749858098826,0,-0.774815362294036,-0.542778419930602,0.232036942363434
"Castillo Boilet, Mar'ia Trinidad",76-99,22-37,22-37 vs 76-99,0.077537743869948,1.01521747944131e-160,-0.774815362294036,-0.777422290513093,-0.00260692821905717
"Castillo Boilet, Mar'ia Trinidad",100-106,22-37,22-37 vs 100-106,-0.226854778743264,0,-0.774815362294036,-0.562014906926314,0.212800455367722
"Castillo Boilet, Mar'ia Trinidad",76-99,56-75,56-75 vs 76-99,0.221287601968774,0,-0.542778419930602,-0.777422290513093,-0.234643870582491
"Castillo Boilet, Mar'ia Trinidad",100-106,56-75,56-75 vs 100-106,-0.0831049206444379,0,-0.542778419930602,-0.562014906926314,-0.0192364869957112
"Castillo Boilet, Mar'ia Trinidad",100-106,76-99,76-99 vs 100-106,-0.304392522613211,0,-0.777422290513093,-0.562014906926314,0.21540738358678
"Castillo Vigouroux, Eduardo",16-21,01-15,01-15 vs 16-21,0.00384373734132184,0.00517350247156708,0.0469200806480543,-0.0644625595474104,-0.111382640195465
"Castillo Vigouroux, Eduardo",22-37,01-15,01-15 vs 22-37,0.417472529168369,0,0.0469200806480543,-0.423459418673351,-0.470379499321405
"Castillo Vigouroux, Eduardo",56-75,01-15,01-15 vs 56-75,0.404510854095905,0,0.0469200806480543,-0.392342391432945,-0.439262472080999
"Castillo Vigouroux, Eduardo",76-99,01-15,01-15 vs 76-99,0.633602481353282,0,0.0469200806480543,-0.663155149723206,-0.71007523037126
"Castillo Vigouroux, Eduardo",100-106,01-15,01-15 vs 100-106,0.341159997111725,0,0.0469200806480543,-0.464015493127294,-0.510935573775348
"Castillo Vigouroux, Eduardo",22-37,16-21,16-21 vs 22-37,0.413628791827047,0,-0.0644625595474104,-0.423459418673351,-0.35899685912594
"Castillo Vigouroux, Eduardo",56-75,16-21,16-21 vs 56-75,0.400667116754583,0,-0.0644625595474104,-0.392342391432945,-0.327879831885534
"Castillo Vigouroux, Eduardo",76-99,16-21,16-21 vs 76-99,0.62975874401196,0,-0.0644625595474104,-0.663155149723206,-0.598692590175796
"Castillo Vigouroux, Eduardo",100-106,16-21,16-21 vs 100-106,0.337316259770403,0,-0.0644625595474104,-0.464015493127294,-0.399552933579883
"Castillo Vigouroux, Eduardo",56-75,22-37,22-37 vs 56-75,-0.0129616750724636,7.15829487729244e-76,-0.423459418673351,-0.392342391432945,0.0311170272404058
"Castillo Vigouroux, Eduardo",76-99,22-37,22-37 vs 76-99,0.216129952184914,0,-0.423459418673351,-0.663155149723206,-0.239695731049855
"Castillo Vigouroux, Eduardo",100-106,22-37,22-37 vs 100-106,-0.0763125320566437,0,-0.423459418673351,-0.464015493127294,-0.0405560744539429
"Castillo Vigouroux, Eduardo",76-99,56-75,56-75 vs 76-99,0.229091627257377,0,-0.392342391432945,-0.663155149723206,-0.270812758290261
"Castillo Vigouroux, Eduardo",100-106,56-75,56-75 vs 100-106,-0.0633508569841801,0,-0.392342391432945,-0.464015493127294,-0.0716731016943487
"Castillo Vigouroux, Eduardo",100-106,76-99,76-99 vs 100-106,-0.292442484241557,0,-0.663155149723206,-0.464015493127294,0.199139656595912
"Castro Guti'errez, Claudia",16-21,01-15,01-15 vs 16-21,-0.115211448606488,1.77042753524469e-243,0.562343898943091,0.565685110357018,0.00334121141392751
"Castro Guti'errez, Claudia",22-37,01-15,01-15 vs 22-37,0.452593770667506,0,0.562343898943091,0.0678999283735573,-0.494443970569534
"Castro Guti'errez, Claudia",56-75,01-15,01-15 vs 56-75,0.162340222045897,4.06680627191369e-138,0.562343898943091,0.671426112438098,0.109082213495007
"Castro Guti'errez, Claudia",76-99,01-15,01-15 vs 76-99,0.0682045332660563,4.21314798008099e-13,0.562343898943091,0.734602570154903,0.172258671211812
"Castro Guti'errez, Claudia",100-106,01-15,01-15 vs 100-106,0.00179432030973297,0.700612577141544,0.562343898943091,0.607230758284792,0.0448868593417007
"Castro Guti'errez, Claudia",22-37,16-21,16-21 vs 22-37,0.567805219273994,0,0.565685110357018,0.0678999283735573,-0.497785181983461
"Castro Guti'errez, Claudia",56-75,16-21,16-21 vs 56-75,0.277551670652385,1.57363486839093e-308,0.565685110357018,0.671426112438098,0.105741002081079
"Castro Guti'errez, Claudia",76-99,16-21,16-21 vs 76-99,0.183415981872544,2.08843778968699e-77,0.565685110357018,0.734602570154903,0.168917459797884
"Castro Guti'errez, Claudia",100-106,16-21,16-21 vs 100-106,0.117005768916221,2.72270068636803e-109,0.565685110357018,0.607230758284792,0.0415456479277732
"Castro Guti'errez, Claudia",56-75,22-37,22-37 vs 56-75,-0.290253548621609,8.29229149411208e-273,0.0678999283735573,0.671426112438098,0.60352618406454
"Castro Guti'errez, Claudia",76-99,22-37,22-37 vs 76-99,-0.38438923740145,2.77379306541534e-205,0.0678999283735573,0.734602570154903,0.666702641781346
"Castro Guti'errez, Claudia",100-106,22-37,22-37 vs 100-106,-0.450799450357773,0,0.0678999283735573,0.607230758284792,0.539330829911234
"Castro Guti'errez, Claudia",76-99,56-75,56-75 vs 76-99,-0.0941356887798411,1.07524240118094e-71,0.671426112438098,0.734602570154903,0.0631764577168053
"Castro Guti'errez, Claudia",100-106,56-75,56-75 vs 100-106,-0.160545901736164,9.30517819002384e-234,0.671426112438098,0.607230758284792,-0.064195354153306
"Castro Guti'errez, Claudia",100-106,76-99,76-99 vs 100-106,-0.0664102129563234,2.38632488035478e-24,0.734602570154903,0.607230758284792,-0.127371811870111
"Catrileo Arias, Rosa",16-21,01-15,01-15 vs 16-21,-0.0955819589891894,1.73924727089979e-149,-0.635964049621019,-0.539655118067596,0.0963089315534231
"Catrileo Arias, Rosa",22-37,01-15,01-15 vs 22-37,0.106743051504457,1.69543097833715e-142,-0.635964049621019,-0.636413267551738,-0.000449217930718726
"Catrileo Arias, Rosa",56-75,01-15,01-15 vs 56-75,0.0854741515928546,2.80716675707113e-87,-0.635964049621019,-0.615113608840294,0.0208504407807251
"Catrileo Arias, Rosa",76-99,01-15,01-15 vs 76-99,0.294066721507374,0,-0.635964049621019,-0.818429299071335,-0.182465249450316
"Catrileo Arias, Rosa",100-106,01-15,01-15 vs 100-106,0.0587329698039929,6.71877706403766e-49,-0.635964049621019,-0.714310525296374,-0.0783464756753551
"Catrileo Arias, Rosa",22-37,16-21,16-21 vs 22-37,0.202325010493646,0,-0.539655118067596,-0.636413267551738,-0.0967581494841419
"Catrileo Arias, Rosa",56-75,16-21,16-21 vs 56-75,0.181056110582044,0,-0.539655118067596,-0.615113608840294,-0.0754584907726981
"Catrileo Arias, Rosa",76-99,16-21,16-21 vs 76-99,0.389648680496563,0,-0.539655118067596,-0.818429299071335,-0.278774181003739
"Catrileo Arias, Rosa",100-106,16-21,16-21 vs 100-106,0.154314928793182,0,-0.539655118067596,-0.714310525296374,-0.174655407228778
"Catrileo Arias, Rosa",56-75,22-37,22-37 vs 56-75,-0.0212688999116022,6.06745158286092e-157,-0.636413267551738,-0.615113608840294,0.0212996587114438
"Catrileo Arias, Rosa",76-99,22-37,22-37 vs 76-99,0.187323670002917,0,-0.636413267551738,-0.818429299071335,-0.182016031519597
"Catrileo Arias, Rosa",100-106,22-37,22-37 vs 100-106,-0.048010081700464,0,-0.636413267551738,-0.714310525296374,-0.0778972577446364
"Catrileo Arias, Rosa",76-99,56-75,56-75 vs 76-99,0.208592569914519,0,-0.615113608840294,-0.818429299071335,-0.203315690231041
"Catrileo Arias, Rosa",100-106,56-75,56-75 vs 100-106,-0.0267411817888618,1.3161236066258e-212,-0.615113608840294,-0.714310525296374,-0.0991969164560802
"Catrileo Arias, Rosa",100-106,76-99,76-99 vs 100-106,-0.235333751703381,0,-0.818429299071335,-0.714310525296374,0.104118773774961
"Celed'on Fern'andez, Roberto",16-21,01-15,01-15 vs 16-21,0.0859116029929286,0,-0.156663618099799,-0.362374576664305,-0.205710958564506
"Celed'on Fern'andez, Roberto",22-37,01-15,01-15 vs 22-37,0.403193278722112,0,-0.156663618099799,-0.616863316638861,-0.460199698539062
"Celed'on Fern'andez, Roberto",56-75,01-15,01-15 vs 56-75,0.3452582068921,0,-0.156663618099799,-0.525254102681917,-0.368590484582118
"Celed'on Fern'andez, Roberto",76-99,01-15,01-15 vs 76-99,0.549219971022807,0,-0.156663618099799,-0.735692456423845,-0.579028838324047
"Celed'on Fern'andez, Roberto",100-106,01-15,01-15 vs 100-106,0.318877358336367,0,-0.156663618099799,-0.637505663009821,-0.480842044910022
"Celed'on Fern'andez, Roberto",22-37,16-21,16-21 vs 22-37,0.317281675729183,0,-0.362374576664305,-0.616863316638861,-0.254488739974556
"Celed'on Fern'andez, Roberto",56-75,16-21,16-21 vs 56-75,0.259346603899172,0,-0.362374576664305,-0.525254102681917,-0.162879526017612
"Celed'on Fern'andez, Roberto",76-99,16-21,16-21 vs 76-99,0.463308368029878,0,-0.362374576664305,-0.735692456423845,-0.373317879759541
"Celed'on Fern'andez, Roberto",100-106,16-21,16-21 vs 100-106,0.232965755343439,0,-0.362374576664305,-0.637505663009821,-0.275131086345516
"Celed'on Fern'andez, Roberto",56-75,22-37,22-37 vs 56-75,-0.0579350718300118,0,-0.616863316638861,-0.525254102681917,0.0916092139569437
"Celed'on Fern'andez, Roberto",76-99,22-37,22-37 vs 76-99,0.146026692300695,0,-0.616863316638861,-0.735692456423845,-0.118829139784985
"Celed'on Fern'andez, Roberto",100-106,22-37,22-37 vs 100-106,-0.0843159203857447,0,-0.616863316638861,-0.637505663009821,-0.0206423463709602
"Celed'on Fern'andez, Roberto",76-99,56-75,56-75 vs 76-99,0.203961764130706,0,-0.525254102681917,-0.735692456423845,-0.210438353741928
"Celed'on Fern'andez, Roberto",100-106,56-75,56-75 vs 100-106,-0.026380848555733,0,-0.525254102681917,-0.637505663009821,-0.112251560327904
"Celed'on Fern'andez, Roberto",100-106,76-99,76-99 vs 100-106,-0.230342612686439,0,-0.735692456423845,-0.637505663009821,0.0981867934140246
"Celis Montt, Ra'ul",16-21,01-15,01-15 vs 16-21,0.15790852824779,0,0.595097800167265,0.213137781456215,-0.38196001871105
"Celis Montt, Ra'ul",22-37,01-15,01-15 vs 22-37,0.591415110589676,0,0.595097800167265,-0.127344892523408,-0.722442692690673
"Celis Montt, Ra'ul",56-75,01-15,01-15 vs 56-75,0.597525796828461,0,0.595097800167265,-0.0965238642209225,-0.691621664388188
"Celis Montt, Ra'ul",76-99,01-15,01-15 vs 76-99,0.825453560120904,0,0.595097800167265,-0.412729209233597,-1.00782700940086
"Celis Montt, Ra'ul",100-106,01-15,01-15 vs 100-106,0.437580296939067,0,0.595097800167265,-0.0550289592212777,-0.650126759388543
"Celis Montt, Ra'ul",22-37,16-21,16-21 vs 22-37,0.433506582341886,0,0.213137781456215,-0.127344892523408,-0.340482673979624
"Celis Montt, Ra'ul",56-75,16-21,16-21 vs 56-75,0.439617268580672,0,0.213137781456215,-0.0965238642209225,-0.309661645677138
"Celis Montt, Ra'ul",76-99,16-21,16-21 vs 76-99,0.667545031873114,0,0.213137781456215,-0.412729209233597,-0.625866990689812
"Celis Montt, Ra'ul",100-106,16-21,16-21 vs 100-106,0.279671768691277,0,0.213137781456215,-0.0550289592212777,-0.268166740677493
"Celis Montt, Ra'ul",56-75,22-37,22-37 vs 56-75,0.0061106862387855,1.5943274080309e-11,-0.127344892523408,-0.0965238642209225,0.0308210283024858
"Celis Montt, Ra'ul",76-99,22-37,22-37 vs 76-99,0.234038449531228,0,-0.127344892523408,-0.412729209233597,-0.285384316710189
"Celis Montt, Ra'ul",100-106,22-37,22-37 vs 100-106,-0.153834813650609,0,-0.127344892523408,-0.0550289592212777,0.0723159333021306
"Celis Montt, Ra'ul",76-99,56-75,56-75 vs 76-99,0.227927763292442,0,-0.0965238642209225,-0.412729209233597,-0.316205345012675
"Celis Montt, Ra'ul",100-106,56-75,56-75 vs 100-106,-0.159945499889394,0,-0.0965238642209225,-0.0550289592212777,0.0414949049996448
"Celis Montt, Ra'ul",100-106,76-99,76-99 vs 100-106,-0.387873263181836,0,-0.412729209233597,-0.0550289592212777,0.357700250012319
"C'espedes Fern'andez, Lorena",16-21,01-15,01-15 vs 16-21,0.0817869961062491,0,-0.0141340853640224,-0.228399427162685,-0.214265341798663
"C'espedes Fern'andez, Lorena",22-37,01-15,01-15 vs 22-37,0.468362724740089,0,-0.0141340853640224,-0.572938371669185,-0.558804286305163
"C'espedes Fern'andez, Lorena",56-75,01-15,01-15 vs 56-75,0.429033039816888,0,-0.0141340853640224,-0.510628648521637,-0.496494563157614
"C'espedes Fern'andez, Lorena",76-99,01-15,01-15 vs 76-99,0.63201674690934,0,-0.0141340853640224,-0.7218766331375,-0.707742547773478
"C'espedes Fern'andez, Lorena",100-106,01-15,01-15 vs 100-106,0.381133819077777,0,-0.0141340853640224,-0.590549117747204,-0.576415032383182
"C'espedes Fern'andez, Lorena",22-37,16-21,16-21 vs 22-37,0.38657572863384,0,-0.228399427162685,-0.572938371669185,-0.344538944506501
"C'espedes Fern'andez, Lorena",56-75,16-21,16-21 vs 56-75,0.347246043710639,0,-0.228399427162685,-0.510628648521637,-0.282229221358952
"C'espedes Fern'andez, Lorena",76-99,16-21,16-21 vs 76-99,0.550229750803091,0,-0.228399427162685,-0.7218766331375,-0.493477205974815
"C'espedes Fern'andez, Lorena",100-106,16-21,16-21 vs 100-106,0.299346822971528,0,-0.228399427162685,-0.590549117747204,-0.362149690584519
"C'espedes Fern'andez, Lorena",56-75,22-37,22-37 vs 56-75,-0.0393296849232012,5.79752483486049e-259,-0.572938371669185,-0.510628648521637,0.0623097231475486
"C'espedes Fern'andez, Lorena",76-99,22-37,22-37 vs 76-99,0.163654022169252,0,-0.572938371669185,-0.7218766331375,-0.148938261468315
"C'espedes Fern'andez, Lorena",100-106,22-37,22-37 vs 100-106,-0.0872289056623118,0,-0.572938371669185,-0.590549117747204,-0.0176107460780188
"C'espedes Fern'andez, Lorena",76-99,56-75,56-75 vs 76-99,0.202983707092453,0,-0.510628648521637,-0.7218766331375,-0.211247984615863
"C'espedes Fern'andez, Lorena",100-106,56-75,56-75 vs 100-106,-0.0478992207391107,0,-0.510628648521637,-0.590549117747204,-0.0799204692255674
"C'espedes Fern'andez, Lorena",100-106,76-99,76-99 vs 100-106,-0.250882927831563,0,-0.7218766331375,-0.590549117747204,0.131327515390296
"Chah'in Valenzuela, Fuad",16-21,01-15,01-15 vs 16-21,0.0241046848364387,1.66564517096768e-68,0.0791149415843053,-0.0638418472398676,-0.142956788824173
"Chah'in Valenzuela, Fuad",22-37,01-15,01-15 vs 22-37,0.424155824372365,0,0.0791149415843053,-0.400211455993467,-0.479326397577773
"Chah'in Valenzuela, Fuad",56-75,01-15,01-15 vs 56-75,0.419981884880801,0,0.0791149415843053,-0.382636977991359,-0.461751919575664
"Chah'in Valenzuela, Fuad",76-99,01-15,01-15 vs 76-99,0.629106225132317,0,0.0791149415843053,-0.623879831156972,-0.702994772741277
"Chah'in Valenzuela, Fuad",100-106,01-15,01-15 vs 100-106,0.35824125333992,0,0.0791149415843053,-0.458229251146451,-0.537344192730756
"Chah'in Valenzuela, Fuad",22-37,16-21,16-21 vs 22-37,0.400051139535926,0,-0.0638418472398676,-0.400211455993467,-0.3363696087536
"Chah'in Valenzuela, Fuad",56-75,16-21,16-21 vs 56-75,0.395877200044363,0,-0.0638418472398676,-0.382636977991359,-0.318795130751491
"Chah'in Valenzuela, Fuad",76-99,16-21,16-21 vs 76-99,0.605001540295878,0,-0.0638418472398676,-0.623879831156972,-0.560037983917104
"Chah'in Valenzuela, Fuad",100-106,16-21,16-21 vs 100-106,0.334136568503481,0,-0.0638418472398676,-0.458229251146451,-0.394387403906583
"Chah'in Valenzuela, Fuad",56-75,22-37,22-37 vs 56-75,-0.00417393949156354,1.58668362634166e-11,-0.400211455993467,-0.382636977991359,0.0175744780021084
"Chah'in Valenzuela, Fuad",76-99,22-37,22-37 vs 76-99,0.204950400759952,0,-0.400211455993467,-0.623879831156972,-0.223668375163504
"Chah'in Valenzuela, Fuad",100-106,22-37,22-37 vs 100-106,-0.0659145710324452,0,-0.400211455993467,-0.458229251146451,-0.0580177951529831
