"iteracion","legislador","coord1D","se1D"
18,"Céspedes, Lorena",0.259621782609596,1.03207889827592
18,"Chahín, Fuad",0.526328019613261,1.03195686613648
18,"Chinga, Eric",-1.47334124879308,1.05120828717924
18,"Cozzi, Ruggero",0.98405649407256,1.05679268194335
18,"Cretton, Eduardo",1.24947136449566,1.08132793207527
18,"Cruz, Andrés",0.774014265715953,1.08722177373278
18,"Cubillos, Marcela",1.80511027140238,1.05491013090561
18,"Daza, Mauricio",0.082505761516766,1.074181115898
18,"De la Maza, Bernardo",0.838944641667654,1.08555844643466
18,"Delgado, Aurora",0.0296530276183254,1.07167474907154
18,"Domínguez, Gaspar",0.353608960057754,1.07647997067189
18,"Dorador, Cristina",-0.679001755834249,1.07742034003413
18,"Fernández, Patricio",0.361147096629119,1.06605916912003
18,"Flores, Alejandra",-1.27640982054526,1.0493358035069
18,"Fontaine, Bernardo",1.18260535931268,1.0434969890029
18,"Fuchslocher, Javier",0.226974230193342,1.04914825181639
18,"Gallardo, Bessy",0.267813060806461,1.03590180241583
18,"Galleguillos, Félix",-1.25275889865708,1.03552137591164
18,"Garín, Renato",-0.511605478152275,1.03968883247706
18,"Giustinianovich, Elisa",-1.19436072029511,1.03090481060425
18,"Godoy, Isabel",-1.04422707309957,1.04830387660257
18,"Gómez, Claudio",0.329140246029897,1.0575636737045
18,"Gómez, Yarela",0.0506800352235475,1.0450527451157
18,"González, Dayana",-0.630742897027772,1.03601201872801
18,"González, Lidia",-1.67718941543465,1.01830306489181
18,"Grandón, Giovanna",-0.764433303686175,0.999765542245995
18,"Grandón, Paola",-0.889643057489527,1.02723723855805
18,"Gutiérrez, Hugo",-1.01039187226348,1.00509516966267
18,"Harboe, Felipe",0.743488967737247,1.02642506271871
18,"Henríquez, Natalia",-1.67783175707681,1.03250290333104
18,"Hoppe, Vanessa",-1.58644516647779,0.995769783915761
18,"Hube, Constanza",1.40105644039783,0.987103573729461
18,"Hurtado, Maximiliano",0.374903336280412,0.985253680364837
18,"Hurtado, Ruth",1.19706676958734,0.999369287044059
18,"Jiménez, Luis",-0.285581734807365,1.02083974730291
18,"Jofré, Alvaro",1.37040907362279,1.04452077508955
18,"Jurgensen, Harry",1.48389873061175,1.05413408526934
18,"Labbé, Bastián",-1.07286651939969,1.02552736600621
18,"Labra, Patricia",1.52085456689536,1.02699050711172
18,"Labraña, Elsa",-0.588630223059796,1.02414426413266
18,"Laibe, Tomás",0.408779562304504,1.00739682705971
18,"Larraín, Hernán",0.935797582776018,1.04329828172168
18,"Letelier, Margarita",1.99876874930209,1.05651180982713
18,"Linconao, Francisca",-0.954707255968292,1.0504448608825
18,"Llanquileo, Natividad",-2.88497951567993,1.02821701237033
18,"Logan, Rodrigo",0.381072490932798,1.06580957342277
18,"Loncon, Elisa",-0.317168554061559,1.04876857186771
18,"Madriaga, Tania",-1.96679695229475,1.031571933468
18,"Mamani, Isabella",-1.21366829230563,1.03491872524503
18,"Marinovic, Teresa",1.4152740312008,1.0337405616384
18,"Martín, Juan José",-0.001415040241904,1.02138873656477
18,"Martínez, Helmuth",-0.345617868478967,1.00035312923682
18,"Mayol, Luis",1.34645102887851,1.00514268041501
18,"Mella, Jeniffer",0.208808055985232,1.0015140651127
18,"Mena, Felipe",1.42199194281553,0.99977612864268
18,"Meneses, Janis",-1.26336912839644,0.994203020779367
18,"Millabur, Adolfo",-0.47392164692847,1.00564560177901
18,"Miranda, Valentina",-0.810211492531682,0.998081339438756
18,"Monckeberg, Cristian",0.904762325386488,0.997757543577692
18,"Montealegre, Katerine",1.88444677659632,1.02496263728769
18,"Montero, Ricardo",0.344510652542501,1.00981847272766
18,"Moreno, Alfredo",1.31049616312359,1.01544781245624
18,"Muñoz, Pedro",0.290349740328905,1.04122008494398
18,"Namor, Guillermo",-0.00274750266403748,1.00955247053872
18,"Navarrete, Geoconda",0.994850709602098,1.00468206534807
18,"Neumann, Ricardo",1.431194043275,0.956219434131585
18,"Núñez, Nicolás",-0.466634420600649,0.946642383117451
18,"Olivares, Ivanna",-0.639882613132576,0.947912709487027
18,"Orellana, Matías",0.327851794845969,0.933061577061614
18,"Ossandón, Manuel",1.10697344933501,0.936717799383075
18,"Oyarzún, María José",0.137268739240053,0.931635872166592
18,"Pérez, Alejandra",-1.10364131437444,0.931269454257962
18,"Pinto, Malucha",0.231960850846166,0.918422149029945
18,"Politzer, Patricia",0.232486828739564,0.922884770465618
18,"Portilla, Ericka",-0.86537914317729,0.90039235937144
18,"Pustilnick, Tammy",0.136712358778237,0.913526670057317
18,"Quinteros, María Elisa",-1.1229972183649,0.922562917897267
18,"Rebolledo, Bárbara",1.09128253167747,0.949091153602611
18,"Reyes, María Ramona",0.429237932146753,0.940999620535781
18,"Rivera, María Magdalena",-0.856719341576385,0.973879831115476
18,"Rivera, Pollyana",1.27459292392823,0.980652018371634
18,"Roa, Giovanna",0.0660461063525762,0.985541215586011
18,"Rojas, Rodrigo",-0.67322730694408,0.981966279145724
18,"Royo, Manuela",-0.557411093749508,0.968463328492325
18,"Saldaña, Alvin",-1.20665179849704,0.970567170858741
18,"Salinas, Fernando",-0.838493796422084,0.993823935380929
18,"San Juan, Constanza",-1.35526639808486,1.00894666369157
18,"Sánchez, Beatriz",0.166138650645612,1.06052126209372
18,"Schonhaut, Constanza",0.0715960744760032,1.05697653698887
18,"Sepúlveda, Bárbara",-0.59440274753689,1.05206788103792
18,"Sepúlveda, Carolina",0.332637318293218,1.0714611978287
18,"Serey, Mariela",0.0577359876405166,1.09329308555443
18,"Silva, Luciano",1.05318968563773,1.05400787238596
18,"Squella, Agustín",0.593680945764053,1.06858122341469
18,"Stingo, Daniel",0.129892793984142,1.07762060499371
18,"Tepper, María Angélica",1.22432021436862,1.0749033860644
18,"Tirado, Fernando",-1.51854973501319,1.10469314472467
18,"Toloza, Pablo",1.23919262022866,1.11583528297976
18,"Ubilla, María Cecilia",1.57219076515883,1.13230062451135
18,"Uribe, César",-1.08471607958657,1.11154890359159
18,"Urrutia, Tatiana",0.094318178977952,1.09487644561487
18,"Valenzuela, César",0.304286079482742,1.11400545189217
18,"Valenzuela, Paulina",0.217971224535506,1.12619726895619
18,"Vallejos, Loreto",-1.05505012951708,1.15954683676029
18,"Vargas, Margarita",-0.947464021745528,1.13262094349228
18,"Vargas, Mario",0.37176598504457,1.13354527430042
18,"Vega, Roberto",1.25632898893561,1.14508585174177
18,"Velásquez, Hernán",-0.592024608867731,1.13706398901862
18,"Veloso, Paulina",1.26497080865057,1.11736935549164
18,"Vergara, Lisette",-0.347297665858456,1.08906067816496
18,"Vidal, Rossana",-0.343623852993563,1.06345431613712
18,"Videla, Carolina",-0.308299562317867,1.083564468236
18,"Viera, Christian",0.238860379496969,1.10377880931369
18,"Vilches, Carolina",-0.742906888212691,1.11927967807395
18,"Villena, Ingrid",-1.15607681822564,1.10985663831779
18,"Woldarsky, Manuel",-1.29418294669497,1.10604234950458
18,"Zárate, Camila",-0.820280999487976,1.09545909804543
18,"Zúñiga, Luis Arturo",1.80571803406879,1.09586715008714
18,"Abarca, Damaris",0.0864615767458247,1.09881056965291
18,"Abarca, Jorge",0.0692252466708738,1.11148036801072
18,"Achurra, Ignacio",0.116326773427707,1.07763573632349
18,"Aguilera, Tiare",-0.242561657766991,1.10210922946853
18,"Alvarado, Gloria",-0.873733161154042,1.10730750101982
18,"Alvarez, Julio",0.381403779324332,1.09975391142659
18,"Alvarez, Rodrigo",1.45664851768516,1.09348989227362
18,"Alvez, Amaya",0.0658229485696705,1.09963747025135
18,"Ampuero, Adriana",-1.46909810954474,1.07035523998336
18,"Andrade, Cristóbal",-1.42758749207074,1.05326433956121
18,"Antilef, Victorino",-1.73083478683878,1.06119417308556
18,"Arancibia, Jorge",1.47233344614734,1.05953914750408
18,"Arauna, Francisca",-0.743210989370237,1.06148662945384
18,"Arellano, Marco",-0.7225406920127,1.05273151102544
18,"Arrau, Martín",1.84861021270189,1.04993272226675
18,"Atria, Fernando",0.259697923605832,1.05054501953662
18,"Bacian, Wilfredo",-1.5413748451807,1.0719669483302
18,"Baradit, Jorge",0.26343742272963,1.06851578572748
18,"Baranda, Benito",0.154359804436709,1.05560222465383
18,"Barceló, Luis",0.43007585085692,1.05712126791531
18,"Barraza, Marcos",-0.856174006313107,1.0401466338075
19,"Abarca, Damaris",0.115773674976721,1.06006649174753
19,"Abarca, Jorge",-0.0523560917164552,1.04734408952608
19,"Achurra, Ignacio",0.106605363874153,1.05979453609915
19,"Aguilera, Tiare",0.316025322677748,1.05980324828288
19,"Alvarado, Gloria",0.681512626423334,1.04721093660766
19,"Alvarez, Julio",-0.0992882142479334,1.09599193757602
19,"Alvarez, Rodrigo",-1.57295191947299,1.06075112615089
19,"Alvez, Amaya",0.102261929605095,1.07968497361242
19,"Ampuero, Adriana",1.20763846405953,1.08149207025014
19,"Andrade, Cristóbal",1.03368539373148,1.0948933226418
19,"Antilef, Victorino",0.794021467099536,1.07468215559351
19,"Arancibia, Jorge",-1.38856450663514,1.07517980997735
19,"Arauna, Francisca",1.66594035550035,1.07546139008585
19,"Arellano, Marco",0.997818200936475,1.04710253521333
19,"Arrau, Martín",-2.06122030039471,1.03341409953536
19,"Atria, Fernando",0.101213751689746,1.0179595174139
19,"Bacian, Wilfredo",0.835382914405248,1.04170704660684
19,"Baradit, Jorge",-0.0998994335716461,1.07417653080877
19,"Baranda, Benito",-0.153322201265448,1.05868038902584
19,"Barceló, Luis",-0.215464928029397,1.05945258767364
19,"Barraza, Marcos",0.679777069446376,1.04661482313419
19,"Bassa, Jaime",0.121713753941004,1.01337601440575
19,"Botto, Miguel Ángel",-0.294024109921651,1.00939317638346
19,"Bown, Carol",-1.55909408113096,0.994484134672875
19,"Bravo, Daniel",0.560270084461785,1.0137682013916
19,"Caamaño, Francisco",1.36956177403617,1.00146371769787
19,"Caiguan, Alexis",0.825746111100126,1.00345923805858
19,"Calvo, Carlos",-0.105886700248871,1.01044480195077
19,"Cancino, Adriana",-0.078757951447729,1.00533713031069
19,"Cantuarias, Rocío",-2.21904466787152,1.00784669258858
19,"Carrillo, Alondra",0.603091151110721,1.01170898221733
19,"Castillo, Eduardo",-0.353706013390872,0.971025492673077
19,"Castillo, María Trinidad",-0.13200243519222,0.979958243336866
19,"Castro, Claudia",-1.59214983566557,0.969313931476369
19,"Catrileo, Rosa",0.833535551770443,0.990682675107041
19,"Celedón, Roberto",0.0297523575111167,0.978067200041966
19,"Celis, Raúl",-1.11122661365251,0.964310256645155
19,"Céspedes, Lorena",-0.216568708539986,0.992576243540723
19,"Chahín, Fuad",-0.544068135223355,1.020443478826
19,"Chinga, Eric",1.42826825770853,1.05641893852962
19,"Cozzi, Ruggero",-0.914731622775651,1.03967047894933
19,"Cretton, Eduardo",-1.39914544693722,1.03965438599954
19,"Cruz, Andrés",-0.372258078187513,1.05568829126275
19,"Cubillos, Marcela",-1.82323434580707,1.05773314684153
19,"Daza, Mauricio",-0.0837760810368549,1.03773407678201
19,"De la Maza, Bernardo",-0.78151566685237,1.03286987162968
19,"Delgado, Aurora",0.123799730841827,1.00785603458142
19,"Domínguez, Gaspar",-0.178550096156153,0.992067537328357
19,"Dorador, Cristina",0.869812071388128,1.00450983678787
19,"Fernández, Patricio",-0.174330759244471,1.02612552271123
19,"Flores, Alejandra",1.40061179750838,1.03672076799997
19,"Fontaine, Bernardo",-1.02315878762587,1.05327235521219
19,"Fuchslocher, Javier",-0.130751798077619,1.02894775983171
19,"Gallardo, Bessy",-0.0323066253304484,1.031069887987
19,"Galleguillos, Félix",0.858034926096211,1.0530307428344
19,"Garín, Renato",0.107473135761193,1.06576067891697
19,"Giustinianovich, Elisa",0.599909464637965,1.02990049143137
19,"Godoy, Isabel",0.77511900301058,1.03378942912675
19,"Gómez, Claudio",-0.0925167848019018,1.04324944681856
19,"Gómez, Yarela",0.110823564513408,1.06224300163879
19,"González, Dayana",0.862057141486607,1.06987378638274
19,"González, Lidia",0.81735159801753,1.05290180580287
19,"Grandón, Giovanna",1.48389356007401,1.04266515421853
19,"Grandón, Paola",0.649073604324344,1.04679979841116
19,"Gutiérrez, Hugo",0.789914269452633,1.06574740798859
19,"Harboe, Felipe",-0.665288378146433,1.06999475874047
19,"Henríquez, Natalia",1.02700280649588,1.07563861662283
19,"Hoppe, Vanessa",1.62531617659174,1.07492966357512
19,"Hube, Constanza",-1.97496785285331,1.0545289700539
19,"Hurtado, Maximiliano",-0.127324325483688,1.01137436566361
19,"Hurtado, Ruth",-1.4698675499286,1.00362354588768
19,"Jiménez, Luis",0.380968767072694,0.995060808896597
19,"Jofré, Alvaro",-1.38126572759785,1.00087268384999
19,"Jurgensen, Harry",-1.80111271439614,1.01657600044401
19,"Labbé, Bastián",0.588471617456536,1.01359147789539
19,"Labra, Patricia",-1.81629138968995,1.02475132000723
19,"Labraña, Elsa",1.50469286456744,1.01130753509062
19,"Laibe, Tomás",-0.138313182800173,1.03629691825289
19,"Larraín, Hernán",-0.971224743612419,1.05807891650041
19,"Letelier, Margarita",-1.83714716247467,1.05893860076901
19,"Linconao, Francisca",0.482602106666736,1.04064775217642
19,"Llanquileo, Natividad",1.54829493208858,1.01960682151966
19,"Logan, Rodrigo",-0.444947665106165,1.01572843869805
19,"Loncon, Elisa",0.255643206062018,1.04304294651106
19,"Madriaga, Tania",1.43057926700933,1.04089305001568
19,"Mamani, Isabella",1.44949592278062,1.04180196106967
19,"Marinovic, Teresa",-1.89346450863967,1.02958288605966
19,"Martín, Juan José",-0.0358392936146116,1.02942449581016
19,"Martínez, Helmuth",0.325527426183468,1.03238451272188
19,"Mayol, Luis",-1.6211850355576,1.00974890659471
19,"Mella, Jeniffer",-0.0585289611072105,1.03363829661177
19,"Mena, Felipe",-1.3955752128663,1.02051283598597
19,"Meneses, Janis",0.604933152053394,1.02715867422164
19,"Millabur, Adolfo",0.808868331833274,1.00752060409473
19,"Miranda, Valentina",0.682574169334935,1.0061723363438
19,"Monckeberg, Cristian",-0.818257628886335,1.02194848548135
19,"Montealegre, Katerine",-2.68793474758797,1.01733502869151
19,"Montero, Ricardo",-0.111726812535713,1.01939611386606
19,"Moreno, Alfredo",-1.37508262049536,1.02637460343515
19,"Muñoz, Pedro",-0.108616822172326,1.02080496275312
19,"Namor, Guillermo",-0.0528750060063784,1.02386978666119
19,"Navarrete, Geoconda",-0.95900257548458,1.0363148046518
19,"Neumann, Ricardo",-1.57872344444934,1.01730896345374
19,"Núñez, Nicolás",0.491893521918298,1.01745464275748
19,"Olivares, Ivanna",1.27492502986196,1.00704447390353
19,"Orellana, Matías",-0.105343930988807,1.03788205366078
19,"Ossandón, Manuel",-0.940793250421414,1.0548233637628
19,"Oyarzún, María José",0.0235254660191467,1.03755333343812
19,"Pérez, Alejandra",1.21733247140696,1.01224190391567
19,"Pinto, Malucha",-0.0475477635039205,1.02336264985054
19,"Politzer, Patricia",-0.20405135113429,1.02270133799138
19,"Portilla, Ericka",0.64404287052305,1.0100342162449
19,"Pustilnick, Tammy",-0.218569839325579,0.98074154701212
19,"Quinteros, María Elisa",0.592862613688379,1.00043076250735
19,"Rebolledo, Bárbara",-1.04838955683074,1.01185824536815
19,"Reyes, María Ramona",-0.100523934645352,0.997862321571334
19,"Rivera, María Magdalena",2.13106541030025,0.979309933946017
19,"Rivera, Pollyana",-1.1610048359378,0.966886490810199
19,"Roa, Giovanna",0.103785760778863,0.964006416267679
19,"Rojas, Rodrigo",2.09228420615839,0.940150137459107
19,"Royo, Manuela",0.968830444201316,0.937928114708045
19,"Saldaña, Alvin",0.858204685697174,0.961098673490546
19,"Salinas, Fernando",0.681729011918104,0.965680611048024
19,"San Juan, Constanza",0.889143713900828,0.97743537244907
19,"Sánchez, Beatriz",0.103658584147784,0.962899569777389
19,"Schonhaut, Constanza",0.110245453109676,0.96345869128449
19,"Sepúlveda, Bárbara",0.705053761508948,0.9605333805278
19,"Sepúlveda, Carolina",-0.419388720447828,0.954870177565049
19,"Serey, Mariela",0.108318842767913,0.972005966199102
19,"Silva, Luciano",-0.877204031036369,0.969188648297508
19,"Squella, Agustín",-0.555558285162812,0.967561462973357
19,"Stingo, Daniel",0.0272932290269599,0.938689516219004
19,"Tepper, María Angélica",-1.06784564718506,0.914570672988854
19,"Tirado, Fernando",0.851451473123481,0.942483675327226
19,"Toloza, Pablo",-1.2553792883931,0.958478696643051
19,"Ubilla, María Cecilia",-2.24693277572383,0.971404538623715
19,"Uribe, César",1.16879202863782,0.95387595521869
19,"Urrutia, Tatiana",0.110417686504432,0.953842478171981
19,"Valenzuela, César",-0.118848328575951,0.940961024060544
19,"Valenzuela, Paulina",-0.17622636543023,0.941520427487109
19,"Vallejos, Loreto",0.912808574513527,0.945654175904548
19,"Vargas, Margarita",0.837924382611508,0.942134128215687
19,"Vargas, Mario",-0.125424059558897,0.934998555756997
19,"Vega, Roberto",-1.31820644817405,0.937213189529836
19,"Velásquez, Hernán",0.609255268796892,0.941752058892628
19,"Veloso, Paulina",-1.12775071705548,0.955761944637536
19,"Vergara, Lisette",0.992214303904541,0.955107532730122
19,"Vidal, Rossana",0.456948352499333,0.961717412695073
19,"Videla, Carolina",0.201191227515613,0.964030339851476
19,"Viera, Christian",0.0039373427639212,0.973839104182222
19,"Vilches, Carolina",0.877645666453187,0.95207429155015
19,"Villena, Ingrid",1.29551296070756,0.957792414124566
19,"Woldarsky, Manuel",1.87070371710861,0.968046537142379
19,"Zárate, Camila",0.894442602061072,0.954819126831332
19,"Zúñiga, Luis Arturo",-1.38445542203426,0.992593899443641
19,"Abarca, Damaris",0.115773674976721,0.972651131507315
19,"Abarca, Jorge",-0.0523560917164552,0.992891433756919
19,"Achurra, Ignacio",0.106605363874153,0.991383602703651
19,"Aguilera, Tiare",0.316025322677748,0.996498635174099
19,"Alvarado, Gloria",0.681512626423334,1.01660603972622
19,"Alvarez, Julio",-0.0992882142479334,1.01904403022143
19,"Alvarez, Rodrigo",-1.57295191947299,0.99448552746573
19,"Alvez, Amaya",0.102261929605095,1.00620241032687
19,"Ampuero, Adriana",1.20763846405953,1.02430281770637
19,"Andrade, Cristóbal",1.03368539373148,1.05990361307178
19,"Antilef, Victorino",0.794021467099536,1.04543918406177
19,"Arancibia, Jorge",-1.38856450663514,1.06546735897454
19,"Arauna, Francisca",1.66594035550035,1.05645947566118
19,"Arellano, Marco",0.997818200936475,1.07363365092131
19,"Arrau, Martín",-2.06122030039471,1.0896570649928
19,"Atria, Fernando",0.101213751689746,1.06273712984662
19,"Bacian, Wilfredo",0.835382914405248,1.09220051355018
19,"Baradit, Jorge",-0.0998994335716461,1.10391956476467
19,"Baranda, Benito",-0.153322201265448,1.09941156047146
19,"Barceló, Luis",-0.215464928029397,1.0993241383469
19,"Barraza, Marcos",0.679777069446376,1.08329550363945
20,"Abarca, Damaris",-0.0826954021269041,1.02579702902398
20,"Abarca, Jorge",-0.121172716211928,1.01207701970772
20,"Achurra, Ignacio",0.0319838049864226,0.992184973597949
20,"Aguilera, Tiare",-0.285375052316168,1.00171441872272
20,"Alvarado, Gloria",-0.837741061779415,0.976260001411869
20,"Alvarez, Julio",-0.0211963822141246,0.986966365667454
20,"Alvarez, Rodrigo",1.73148355647299,0.959973504830543
20,"Alvez, Amaya",-0.0719232376985455,0.955535921327053
20,"Ampuero, Adriana",-0.719517818924629,0.911006268028158
20,"Andrade, Cristóbal",-1.17017155267398,0.916037396242698
20,"Antilef, Victorino",-1.46947633588985,0.889423305601959
20,"Arancibia, Jorge",1.54520349985437,0.871878963068738
20,"Arauna, Francisca",-0.853345283886549,0.868426482688436
20,"Arellano, Marco",-0.398486129069474,0.885193631835555
20,"Arrau, Martín",2.65771103394343,0.867547364696425
20,"Atria, Fernando",0.0472415796298338,0.883319621429826
20,"Bacian, Wilfredo",-0.944137493047832,0.904824979460946
20,"Baradit, Jorge",-0.00232899536899855,0.872201777483883
20,"Baranda, Benito",-0.0759830491237719,0.90437974107199
20,"Barceló, Luis",0.176645228592581,0.915100402886526
20,"Barraza, Marcos",-0.463122664705251,0.917388415379854
20,"Bassa, Jaime",-0.0927560790584389,0.901896630947725
20,"Botto, Miguel Ángel",0.11605006458264,0.903122124574794
20,"Bown, Carol",1.68070349116281,0.861445993464002
20,"Bravo, Daniel",-0.752480486855175,0.864997121253764
20,"Caamaño, Francisco",-0.953903312137295,0.846864906170054
20,"Caiguan, Alexis",-1.07859004926489,0.86111087147846
20,"Calvo, Carlos",-0.011615909352108,0.861954384705826
20,"Cancino, Adriana",-0.0614388522192586,0.87300062247317
20,"Cantuarias, Rocío",2.66650925734801,0.898752669452343
20,"Carrillo, Alondra",-0.770047915609921,0.89624394416363
20,"Castillo, Eduardo",0.0415617958348249,0.923276071745584
20,"Castillo, María Trinidad",0.0269660686347182,0.935110820530546
20,"Castro, Claudia",1.80257643940033,0.941311393877663
20,"Catrileo, Rosa",-1.47467519592063,0.938560909795892
20,"Celedón, Roberto",-0.261395600524074,0.972636755022168
20,"Celis, Raúl",0.942502456787548,0.958820796854475
20,"Céspedes, Lorena",-0.00656143271719929,0.991408935414087
20,"Chahín, Fuad",0.155308565694997,1.00941300668837
20,"Chinga, Eric",-1.70245602564872,1.02032905387872
20,"Cozzi, Ruggero",0.947988787818246,1.02861459606664
20,"Cretton, Eduardo",1.57292790318822,1.0591393022245
20,"Cruz, Andrés",0.232869640620866,1.03951843331211
20,"Cubillos, Marcela",2.10012720411841,1.06296218151388
20,"Daza, Mauricio",-0.133676437853815,1.07123917929399
20,"De la Maza, Bernardo",0.622348024067319,1.08976441492167
20,"Delgado, Aurora",-0.0908943833247228,1.13319728891838
20,"Domínguez, Gaspar",-0.0211567274896326,1.13144956357933
20,"Dorador, Cristina",-0.496991045216508,1.0906766952313
20,"Fernández, Patricio",0.143795124730167,1.09719533637412
20,"Flores, Alejandra",-1.78783444529313,1.11306487167559
20,"Fontaine, Bernardo",1.07071328693399,1.12125553788104
20,"Fuchslocher, Javier",-0.0907330796503564,1.16105140927922
20,"Gallardo, Bessy",-0.238320906274519,1.16542370210539
20,"Galleguillos, Félix",-0.918749684570005,1.18892424348591
20,"Garín, Renato",-0.301600370339994,1.18932077139162
20,"Giustinianovich, Elisa",-0.965812977830604,1.16332623778956
20,"Godoy, Isabel",-0.94298548154227,1.12518893959872
20,"Gómez, Claudio",-0.0230663325577254,1.13271660410377
20,"Gómez, Yarela",-0.0905619846608119,1.15102766894976
20,"González, Dayana",-0.543291995164183,1.15265783619915
20,"González, Lidia",-2.11270484552788,1.11900341295321
20,"Grandón, Giovanna",-0.993656219514397,1.0939290609948
20,"Grandón, Paola",-0.459732371668619,1.08777052059721
20,"Gutiérrez, Hugo",-0.469898883545649,1.07449921534411
20,"Harboe, Felipe",0.360827423719327,1.09616739077565
20,"Henríquez, Natalia",-1.07070261975017,1.09931659866108
20,"Hoppe, Vanessa",-1.34988608060261,1.07303416977062
20,"Hube, Constanza",1.95038400191225,1.10061275694029
20,"Hurtado, Maximiliano",-0.0276107248389271,1.08513068441097
20,"Hurtado, Ruth",1.50144084107651,1.10716119655843
20,"Jiménez, Luis",-0.405704346546095,1.10474326703011
20,"Jofré, Alvaro",1.29837654846875,1.1249182801043
20,"Jurgensen, Harry",2.12608496878707,1.11532848639018
20,"Labbé, Bastián",-0.900705901676969,1.12328120029167
20,"Labra, Patricia",1.74190021921199,1.10658548400807
20,"Labraña, Elsa",-1.16783096215563,1.11081401799618
20,"Laibe, Tomás",-0.0115552549825495,1.07752747036725
20,"Larraín, Hernán",0.747623091807642,1.07500614357741
20,"Letelier, Margarita",2.19150440352706,1.05428670919416
20,"Linconao, Francisca",-0.541172033281394,1.0948780520501
20,"Llanquileo, Natividad",-0.853747966066794,1.0642593089083
20,"Logan, Rodrigo",0.0606231726526658,1.04172011805932
20,"Loncon, Elisa",-0.445483649802043,1.03601370021342
20,"Madriaga, Tania",-1.09876113325325,1.01289940023326
20,"Mamani, Isabella",-1.3730753011345,1.02609274106007
20,"Marinovic, Teresa",2.0126550945507,1.02997699445174
20,"Martín, Juan José",-0.313558448268665,0.997914822610293
20,"Martínez, Helmuth",-0.450201984142661,1.00039292643328
20,"Mayol, Luis",1.48947590896582,0.989911823975793
20,"Mella, Jeniffer",-0.0259712801003415,0.996314223672894
20,"Mena, Felipe",1.49029879955627,1.01374042162393
20,"Meneses, Janis",-0.744330499003121,0.990399960735893
20,"Millabur, Adolfo",-0.995006689188685,0.981642995514849
20,"Miranda, Valentina",-0.47622455435516,0.983767854413285
20,"Monckeberg, Cristian",0.615118019595821,0.982806792734655
20,"Montealegre, Katerine",2.93603437964391,0.980470055953918
20,"Montero, Ricardo",0.00474270672028189,0.997136613889415
20,"Moreno, Alfredo",1.23302452839427,0.992405776971853
20,"Muñoz, Pedro",-0.0118692384211721,0.999424389703463
20,"Namor, Guillermo",-0.254174065982789,1.00321815069918
20,"Navarrete, Geoconda",0.754771026870786,1.01287487710049
20,"Neumann, Ricardo",1.67404242684068,1.02462915869931
20,"Núñez, Nicolás",-0.452620811933947,1.02141727105381
20,"Olivares, Ivanna",-0.985019365961627,1.02659988590967
20,"Orellana, Matías",0.000480029608118861,1.01053733728603
20,"Ossandón, Manuel",1.0479586521284,1.03704677560899
20,"Oyarzún, María José",-0.053043550099166,0.996870773141861
20,"Pérez, Alejandra",-0.532938438149319,1.05518569139093
20,"Pinto, Malucha",-0.0798352228426102,1.06260271177035
20,"Politzer, Patricia",-0.0934487582142298,1.04479054937378
20,"Portilla, Ericka",-0.470566028960305,1.05624782795284
20,"Pustilnick, Tammy",-0.188788213682839,1.05390595905832
20,"Quinteros, María Elisa",-0.948881918846922,1.07116699252712
20,"Rebolledo, Bárbara",1.25628147912673,1.08938611035693
20,"Reyes, María Ramona",-0.0969361658553564,1.09910867889834
20,"Rivera, María Magdalena",-1.09159781446257,1.10069610841153
20,"Rivera, Pollyana",1.43193646082267,1.11850841484209
20,"Roa, Giovanna",-0.0917317211002448,1.1229553315318
20,"Rojas, Rodrigo",-0.843618138112805,1.10677786064272
20,"Royo, Manuela",-1.07799678746465,1.07018295413943
20,"Saldaña, Alvin",-1.05212147861031,1.1211566508462
20,"Salinas, Fernando",-0.809278907521756,1.12484565940582
20,"San Juan, Constanza",-1.14442659382544,1.08424243546868
20,"Sánchez, Beatriz",0.0328664695132699,1.09286605119702
20,"Schonhaut, Constanza",-0.0799893371525212,1.07442330694026
20,"Sepúlveda, Bárbara",-0.443704244273938,1.05339503659166
20,"Sepúlveda, Carolina",-0.00932349592872578,1.04865791465292
20,"Serey, Mariela",-0.0876605374098823,1.03648629671621
20,"Silva, Luciano",0.739833633651384,1.01615706030244
20,"Squella, Agustín",0.181610138613938,1.00490599896753
20,"Stingo, Daniel",-0.064139597318041,1.05177412403425
20,"Tepper, María Angélica",1.04256620695068,1.04412094712435
20,"Tirado, Fernando",-0.919701110404255,1.0432756847404
20,"Toloza, Pablo",1.18540062412014,1.04188329516379
20,"Ubilla, María Cecilia",2.35786944551217,1.03361971708689
20,"Uribe, César",-0.893000161311854,1.03079860333189
20,"Urrutia, Tatiana",-0.0867459915659643,1.01262175366338
20,"Valenzuela, César",-0.00711357780003674,1.02560787263236
20,"Valenzuela, Paulina",-0.0603716728916815,1.02483289480522
20,"Vallejos, Loreto",-0.890910075309326,1.01915852406583
20,"Vargas, Margarita",-1.44147364376962,0.999261636449643
20,"Vargas, Mario",0.000553392454960194,1.00029346438489
20,"Vega, Roberto",1.40883074948196,1.01638464500825
20,"Velásquez, Hernán",-0.462816815269127,1.03385191841
20,"Veloso, Paulina",1.02732624708133,1.04989587889906
20,"Vergara, Lisette",-0.458244282424321,1.04194169466946
20,"Vidal, Rossana",-0.56205813920038,1.03686341942899
20,"Videla, Carolina",-0.302291469469867,1.04676550846062
