"iteracion","legislador","coord1D","se1D"
11,"Arancibia Reyes, Jorge",1.23421400807296,0.974248266829702
11,"Arauna Urrutia, Francisca",-1.40138927904246,0.9904139946502
11,"Arellano Ortega, Marco",-1.42943207274677,0.991266472250153
11,"Arrau García-Huidobro, Martín",2.82404445550653,1.00525576584996
11,"Atria Lemaitre, Fernando",0.0816195378324016,1.03214828310836
11,"Bacian Delgado, Wilfredo",-0.792434343347356,1.02129460440949
11,"Baradit Morales, Jorge",-0.139886708995373,1.06840599246095
11,"Baranda Ferrán, Benito",0.111604804841691,1.08226960757477
11,"Barceló Amado, Luis",0.529135799694273,1.13411718026455
11,"Barraza Gómez, Marcos",-0.205994772297304,1.16386532091184
11,"Bassa Mercado, Jaime",0.094710552263824,1.11147312778224
11,"Botto Salinas, Miguel Ángel",0.316533217360252,1.1078374270311
11,"Bown Sepúlveda, Carol",1.28608996176741,1.09407938720481
11,"Bravo Silva, Daniel",-1.35076345648354,1.06007473217933
11,"Caamaño Rojas, Francisco",-2.15937618567643,1.10382238439189
11,"Antilef Ñanco, Victorino",-0.796526109305769,1.07031241655779
11,"Chinga Ferreira, Eric",-1.46787309771116,1.03630896162462
11,"Calvo Muñoz, Carlos",0.352136330997272,1.04348240257692
11,"Cancino Meneses, Adriana",0.270754863964528,1.05772500150833
11,"Cantuarias Rubio, Rocío",2.96164872279743,1.07405711282781
11,"Carrillo Vidal, Alondra",-0.67849954327524,1.02924445626325
11,"Castillo Boilet, María Trinidad",0.346804034197107,1.04165122492789
11,"Castillo Vigouroux, Eduardo",0.304634110024484,1.026720503554
11,"Castro Gutiérrez, Claudia",1.12584303704586,1.01448471579193
11,"Catrileo Arias, Rosa",-0.546038549769431,0.989008942910389
11,"Celedón Fernández, Roberto",-0.322634394849224,0.969116270991268
11,"Celis Montt, Raúl",1.55061587569485,0.997379845178006
11,"Céspedes Fernández, Lorena",0.312375758443455,0.965009796189113
11,"Chahín Valenzuela, Fuad",0.25075036136061,0.952013641454195
11,"Cozzi Elzo, Ruggero",0.855903119068966,0.976635831906777
11,"Cretton Rebolledo, Eduardo",2.10494346915219,0.946565110566594
11,"Cruz Carrasco, Andrés",0.5526858271813,0.955502327876464
11,"Cubillos Sigall, Marcela",1.2508880345206,1.01163780501257
11,"Daza Carrasco, Mauricio",0.377403132855545,0.975653507907648
11,"De la Maza Bañados, Bernardo",0.244780509894228,0.956835852566327
11,"Delgado Vergara, Aurora",-0.272116339252077,0.972632144219367
11,"Domínguez Donoso, Gaspar",0.208031905002723,0.988886583583886
11,"Dorador Ortiz, Cristina",-0.716241913909033,0.957350704198855
11,"Fernández Chadwick, Patricio",0.385699415083661,0.958421363247884
11,"Flores Carlos, Alejandra",-0.200904968294135,0.955771463935032
11,"Fontaine Talavera, Bernardo",0.855031585812319,0.98627312210451
11,"Fuchslocher Baeza, Javier",0.127341625057263,0.993178523759327
11,"Gallardo Prado, Bessy",-0.280744214596093,0.989459348398371
11,"Garín González, Renato",0.0455718031479867,1.00002686817812
11,"Giustinianovich Campos, Elisa",-0.142861894213344,1.0110301730173
11,"Godoy Monardez, Isabel",0.0642699255420037,1.04806235001312
11,"Gómez Castro, Claudio",-0.500747326943548,1.0559344561315
11,"Gómez Sánchez, Yarela",-0.631386665786773,1.05260685195375
11,"González Araya, Dayyana",-1.83914411836889,1.06837564975393
11,"González Calderón, Lidia",-0.31632735582821,1.08373605244267
11,"Grandón Caro, Giovanna",-1.31369133672941,1.06612843678663
11,"Grandón González, Paola",0.0718591936293705,1.09630715494085
11,"Gutiérrez Gálvez, Hugo",-0.163788899524476,1.14012778029835
11,"Harboe Bascuñán, Felipe",0.392351687685777,1.17475104697531
11,"Henríquez Carreño, Natalia",-0.916214812790258,1.14802988170195
11,"Hoppe Espoz, Vanessa",-0.517933393116987,1.11855331645056
11,"Hube Portus, Constanza",1.81740732224048,1.08211497364856
11,"Hurtado Olave, Ruth",1.5107206555437,1.1057012379004
11,"Hurtado Roco, Maximiliano",0.273239093685054,1.08516551592473
11,"Caiguan Ancapan, Alexis",-0.50141816167777,1.05604968865208
11,"Jiménez Cáceres, Luis",-0.201990478135348,1.0173953270437
11,"Jofré Cáceres, Alvaro",0.54361676546245,1.01309730536052
11,"Jurgensen Caesar, Harry",1.38621644868914,1.03804083864749
11,"Labbé Salazar, Bastián",-0.504553806504054,1.03402356614045
11,"Labra Besserer, Patricia",0.895082105045186,1.05040811254215
11,"Labraña Pino, Elsa",-1.55486943737214,1.08325634880115
11,"Laibe Saez, Tomás",0.361111428835272,1.03780668556142
11,"Larraín Matte, Hernán",0.677969609986214,1.02368524885819
11,"Letelier Cortés, Margarita",1.12747021359852,1.00404218920462
11,"Linconao Huircapán, Francisca",-1.61578853332124,0.997387736668955
11,"Llanquileo Pilquimán, Natividad",-1.58128247069339,0.98228692602698
11,"Logan Soto, Rodrigo",0.633761444942175,1.00379568710095
11,"Loncon Antileo, Elisa",-0.249660863840885,1.0218620321508
11,"Madriaga Flores, Tania",-1.73951078527811,1.02645848906688
11,"Mamani Mamani, Isabella",-0.28316467025313,1.03492114558512
11,"Marinovic Vial, Teresa",2.73757024438864,1.02397376169086
11,"Martin Bravo, Juan José",-0.332741996308168,1.0530777463566
11,"Martínez Llancapan, Helmuth",0.0764175245018403,1.0471258510832
11,"Mayol Bouchon, Luis",0.673451866896686,1.0677674819347
11,"Mella Escobar, Jeniffer",-0.0351977015171752,1.11697103556024
11,"Mena Villar, Felipe",1.2746697297916,1.1067414815187
11,"Meneses Palma, Janis",-0.256544850304025,1.08221652527644
11,"Millabur Ñancuil, Adolfo",-0.158123416380383,1.06096759672126
11,"Miranda Arce, Valentina",-0.19799583932144,1.01571899884757
11,"Monckeberg Bruner, Cristian",0.81671388307542,1.04271722040215
11,"Montealegre Navarro, Katerine",1.97494001350924,1.03116556596646
11,"Montero Allende, Ricardo",-0.183985054996803,1.02357705034677
11,"Moreno Echeverría, Alfredo",0.992867778784278,1.06928594623927
11,"Muñoz Leiva, Pedro",0.358178189579712,1.01325108695776
11,"Namor Kong, Guillermo",0.106860665793352,1.04485695155649
11,"Navarrete Arratia, Geoconda",0.982813809850265,1.06874773995583
11,"Neumann Bertin, Ricardo",1.5907777465809,1.04941332227496
11,"Núñez Gangas, Nicolás",-0.000915146224353457,1.04615241504684
11,"Olivares Miranda, Ivanna",-1.53316022038737,1.04994631126998
11,"Orellana Cuellar, Matías",-0.295235663086047,1.07543691660105
11,"Ossandón Lira, Manuel",0.661225941678092,1.07162917496754
11,"Oyarzún Solis, María José",-0.238166381377572,1.09310119848011
11,"Pérez Espina, Alejandra",-1.53601012392261,1.06379834896102
11,"Pinto Solari, Malucha",-0.532711487018031,1.10606414691527
11,"Politzer Kerekes, Patricia",0.382098504211339,1.09683484152383
11,"Portilla Barrios, Ericka",-1.00945198992887,1.10733474503357
11,"Pustilnick Arditi, Tammy",0.340007053754183,1.04546864006777
11,"Quinteros Cáceres, María Elisa",-0.417869022190932,1.04533706313959
11,"Rebolledo Aguirre, Bárbara",0.394098789422606,1.03802413495852
11,"Reyes Painequeo, María Ramona",0.0748917301130999,1.03760467075295
11,"Rivera Bigas, Pollyana",1.29333085818665,1.01580131778618
11,"Rivera Iribarren, María Magdalena",-2.53251172037292,1.00092613864408
11,"Roa Cadin, Giovanna",-0.253725807472826,1.02133298604831
11,"Rojas Vade, Rodrigo",0.0426250678234676,1.04249490505727
11,"Royo Letelier, Manuela",-0.212762284350918,1.02040053836755
11,"Saldaña Muñoz, Alvin",-0.203935495539568,1.02427881066104
11,"Salinas Manfredini, Fernando",-0.804950159618539,1.00917730751316
11,"San Juan Standen, Constanza",-0.907839434354306,1.02029555549323
11,"Sánchez Muñoz, Beatriz",-0.419649314044541,1.02885143233093
11,"Schonhaut Soto, Constanza",-0.256129128235996,1.03327902230215
11,"Sepúlveda Hales, Bárbara",-0.18702230694955,1.00848738485205
11,"Sepúlveda Sepúlveda, Carolina",0.305362412165221,1.00399371264006
11,"Serey Jiménez, Mariela",-0.273584799864511,0.967888210912546
11,"Silva Mora, Luciano",0.651374267675207,0.945475889152926
11,"Squella Narducci, Agustín",0.325934225892881,0.967552844158806
11,"Stingo Camus, Daniel",-0.279625865763552,0.952322043681252
11,"Tepper Kolossa, María Angélica",0.551663940876711,0.935739140617801
11,"Tirado Soto, Fernando",-1.07764945566781,0.969974770639645
11,"Toloza Fernández, Pablo",2.53278838737084,0.975213081036838
11,"Ubilla Pérez, María Cecilia",1.1234717538714,0.944232904423616
11,"Uribe Araya, César",-0.607746093537745,0.946834459617092
11,"Urrutia Herrera, Tatiana",-0.0915449223467195,0.987331020110707
11,"Valenzuela Maass, César",0.323972842684614,0.954922629861319
11,"Valenzuela Rio, Paulina",0.105654321707623,0.923282250670312
11,"Vallejos Dávila, Loreto",-0.718879129300763,0.914543294501329
11,"Vargas López, Margarita",0.0489183013101611,0.911254760096635
11,"Vargas Vidal, Mario",-0.297449083389922,0.920017335425051
11,"Vega Campusano, Roberto",1.73395225854133,0.991611755036883
11,"Velásquez Núñez, Hernán",-0.176976568685641,1.02510523886
11,"Veloso Muñoz, Paulina",0.976738803541011,0.995189236485252
11,"Vergara Riquelme, Lisette",-2.17908626270292,0.953579390340167
11,"Vidal Hernández, Loreto",-0.653034083207242,0.9702921401485
11,"Videla Osorio, Carolina",-0.161588930308535,1.01172858676224
11,"Vilches Fuenzalida, Carolina",-1.48635963937053,1.03046393713975
11,"Villena Narbona, Ingrid",-1.50434309540651,0.998157716499828
11,"Woldarsky González, Manuel",-1.5424650997776,0.977613710584978
11,"Zárate Zárate, Camila",-1.87545429272671,1.02870802583207
11,"Zúñiga Jory, Luis Arturo",1.63677325259469,1.01244116218958
11,"Viera Álvarez, Christian",0.297997702604595,1.03095466899628
11,"Abarca González, Damaris",-0.249072616040896,1.01036992440955
11,"Abarca Riveros, Jorge",-0.0037754763405012,1.05287105727854
11,"Achurra Díaz, Ignacio",-0.200348935772023,1.02320813414964
11,"Aguilera Hey, Tiare",0.0790313773706553,1.01111499332825
11,"Alvarado Jorquera, Gloria",-0.193996034218384,0.97201619564625
11,"Alvarez Pinto, Julio",-0.0148242594130234,0.981917977774105
11,"Alvarez Zenteno, Rodrigo",1.26946067259014,0.989991798008668
11,"Alvez Marín, Amaya",-0.308173151030684,0.946415676009338
11,"Ampuero Barrientos, Adriana",-0.925656096646726,0.9704384416536
11,"Andrade León, Cristóbal",-1.10446007223152,0.978562120464697
11,"Galleguillos Aymani, Félix",-1.68558620468275,1.03274371071776
11,"Arancibia Reyes, Jorge",1.23421400807296,1.06909485706013
11,"Arauna Urrutia, Francisca",-1.40138927904246,1.06342696680067
11,"Arellano Ortega, Marco",-1.42943207274677,1.05250295607612
11,"Arrau García-Huidobro, Martín",2.82404445550653,1.08428042843226
11,"Atria Lemaitre, Fernando",0.0816195378324016,1.09944676132601
11,"Bacian Delgado, Wilfredo",-0.792434343347356,1.13087053053658
11,"Baradit Morales, Jorge",-0.139886708995373,1.10831620375607
11,"Baranda Ferrán, Benito",0.111604804841691,1.0891727696726
11,"Barceló Amado, Luis",0.529135799694273,1.11300792028687
11,"Barraza Gómez, Marcos",-0.205994772297304,1.08389004511615
12,"Abarca González, Damaris",0.518318837905025,1.00027857837363
12,"Abarca Riveros, Jorge",-0.576701829923839,1.02780504801267
12,"Achurra Díaz, Ignacio",0.410124111611742,0.978349894064358
12,"Aguilera Hey, Tiare",-0.358978143262975,0.999205255378372
12,"Alvarado Jorquera, Gloria",0.0285248572072426,1.02839034125816
12,"Alvarez Pinto, Julio",0.1387128603121,1.04416401430458
12,"Alvarez Zenteno, Rodrigo",-1.52769283030477,1.06711940920779
12,"Alvez Marín, Amaya",0.561623521122248,0.999624098332302
12,"Ampuero Barrientos, Adriana",0.952235223380134,1.00394291311132
12,"Andrade León, Cristóbal",1.06720489216446,1.01414579214521
12,"Galleguillos Aymani, Félix",0.896497508483775,0.999322415981589
12,"Arancibia Reyes, Jorge",-1.59621950400123,1.02729001051753
12,"Arauna Urrutia, Francisca",0.848748359666664,1.08490280730369
12,"Arellano Ortega, Marco",0.911499013615716,1.09359089043198
12,"Arrau García-Huidobro, Martín",-1.81260261704112,1.12396636078313
12,"Atria Lemaitre, Fernando",-0.328921823401487,1.05836456599062
12,"Bacian Delgado, Wilfredo",1.86630258080097,1.10665789845407
12,"Baradit Morales, Jorge",0.797343061719527,1.18623534376192
12,"Baranda Ferrán, Benito",0.277032957518436,1.11481638279427
12,"Barceló Amado, Luis",-0.711017789444635,1.10888284029374
12,"Barraza Gómez, Marcos",0.662973066832094,1.07490781854288
12,"Bassa Mercado, Jaime",-0.339143659646737,1.0647943996826
12,"Botto Salinas, Miguel Ángel",-0.328852037910119,1.00299903247317
12,"Bown Sepúlveda, Carol",-1.21762592931935,1.01204843224716
12,"Bravo Silva, Daniel",0.847531517596744,0.981022045613336
12,"Caamaño Rojas, Francisco",1.35395152379997,0.970227154660988
12,"Antilef Ñanco, Victorino",1.1943985557785,1.02593123924462
12,"Chinga Ferreira, Eric",0.679140434692945,1.00566423833428
12,"Calvo Muñoz, Carlos",-0.354215229974476,0.990557399897234
12,"Cancino Meneses, Adriana",-0.145164631943379,1.03168463717646
12,"Cantuarias Rubio, Rocío",-1.94565007675858,1.04058776169811
12,"Carrillo Vidal, Alondra",1.11359688313963,1.10705250771911
12,"Castillo Boilet, María Trinidad",-0.361938960565876,1.08693666814268
12,"Castillo Vigouroux, Eduardo",-0.101154834169848,1.09319968730789
12,"Castro Gutiérrez, Claudia",-1.34775972331743,1.11212988993503
12,"Catrileo Arias, Rosa",1.244348729603,1.09294000082348
12,"Celedón Fernández, Roberto",0.323289979847324,1.0999352426631
12,"Celis Montt, Raúl",-1.58633250927749,0.998955739845413
12,"Céspedes Fernández, Lorena",-0.349214537131382,1.02383730919835
12,"Chahín Valenzuela, Fuad",-0.235698873088403,0.993143703718524
12,"Cozzi Elzo, Ruggero",-0.867685747434111,1.06911488295533
12,"Cretton Rebolledo, Eduardo",-2.19765848283549,1.06286629501262
12,"Cruz Carrasco, Andrés",-0.452567277160512,0.988666227960136
12,"Cubillos Sigall, Marcela",-1.48489006003771,0.98375113078871
12,"Daza Carrasco, Mauricio",-0.363235655112787,0.986783891664477
12,"De la Maza Bañados, Bernardo",-0.0160554007539144,1.03350841005927
12,"Delgado Vergara, Aurora",0.521970059331425,1.0798200939421
12,"Domínguez Donoso, Gaspar",-0.341637943622466,1.09149372639276
12,"Dorador Ortiz, Cristina",1.35648679957928,1.07715410474924
12,"Fernández Chadwick, Patricio",-0.298128438281891,1.0377832153029
12,"Flores Carlos, Alejandra",-0.0537863296762926,1.00632838479619
12,"Fontaine Talavera, Bernardo",-1.26426055144597,0.998370770222642
12,"Fuchslocher Baeza, Javier",0.258894815013236,1.00476043233776
12,"Gallardo Prado, Bessy",0.330990878175173,0.993972921020191
12,"Garín González, Renato",0.0753956258554152,0.987498868906998
12,"Giustinianovich Campos, Elisa",0.634120404309857,0.938796635577604
12,"Godoy Monardez, Isabel",-0.377078737228352,0.901017511213171
12,"Gómez Castro, Claudio",0.472605837255618,0.936339248180188
12,"Gómez Sánchez, Yarela",0.540236133927727,0.932427416447812
12,"González Araya, Dayyana",1.38936578858336,0.892339815946167
12,"González Calderón, Lidia",0.618165757033406,0.896693218966212
12,"Grandón Caro, Giovanna",0.575145047759193,0.898472222546531
12,"Grandón González, Paola",0.394620441959661,0.941244001151754
12,"Gutiérrez Gálvez, Hugo",0.288818723758584,0.9808625600116
12,"Harboe Bascuñán, Felipe",-0.376191480314035,0.955568783219952
12,"Henríquez Carreño, Natalia",0.757018084984738,1.01608409717564
12,"Hoppe Espoz, Vanessa",0.984065190637921,1.02646585396044
12,"Hube Portus, Constanza",-2.15299679879621,1.03854566440427
12,"Hurtado Olave, Ruth",-1.86759280071157,1.077849439057
12,"Hurtado Roco, Maximiliano",-0.315779714244362,1.09369464376821
12,"Caiguan Ancapan, Alexis",1.01530917264816,1.10165157790223
12,"Jiménez Cáceres, Luis",0.455152973033257,1.11325336203212
12,"Jofré Cáceres, Alvaro",-0.85206670983321,1.10184488038464
12,"Jurgensen Caesar, Harry",-1.91433748544835,1.05077126940329
12,"Labbé Salazar, Bastián",1.08505193597254,0.997781857717391
12,"Labra Besserer, Patricia",-0.922060117331219,1.00300238905223
12,"Labraña Pino, Elsa",0.829475813572754,1.02164458057189
12,"Laibe Saez, Tomás",-0.372597240297812,1.02671768751756
12,"Larraín Matte, Hernán",-0.841048398848749,0.97285963350877
12,"Letelier Cortés, Margarita",-1.44209394520048,1.01011712989166
12,"Linconao Huircapán, Francisca",2.28794869631229,0.972019435320322
12,"Llanquileo Pilquimán, Natividad",0.58364164295134,0.967739135237494
12,"Logan Soto, Rodrigo",-0.372940426071227,0.926296379974101
12,"Loncon Antileo, Elisa",0.536505031601595,0.987466352835446
12,"Madriaga Flores, Tania",1.91933924519291,1.00029378677844
12,"Mamani Mamani, Isabella",0.402407134591681,0.978465592165948
12,"Marinovic Vial, Teresa",-2.54249691468201,1.00133857812136
12,"Martin Bravo, Juan José",0.384863050275086,1.00832579943682
12,"Martínez Llancapan, Helmuth",0.177929509462688,1.02213073428146
12,"Mayol Bouchon, Luis",-0.858936730617478,1.02711825313332
12,"Mella Escobar, Jeniffer",0.104014321436877,0.980752783871857
12,"Mena Villar, Felipe",-1.44485088835518,0.942510689962764
12,"Meneses Palma, Janis",1.89550566372749,0.942463799931952
12,"Millabur Ñancuil, Adolfo",0.183253656166297,0.972143125711855
12,"Miranda Arce, Valentina",0.51527309874007,0.983139903402336
12,"Monckeberg Bruner, Cristian",-0.918525192362744,0.970705783793908
12,"Montealegre Navarro, Katerine",-1.90319865750704,0.991094702753387
12,"Montero Allende, Ricardo",0.269981480316601,0.996638825319809
12,"Moreno Echeverría, Alfredo",-1.26070450508956,0.994563575068429
12,"Muñoz Leiva, Pedro",-0.334333574928435,1.01649275994376
12,"Namor Kong, Guillermo",-0.599449557457745,0.985629188078344
12,"Navarrete Arratia, Geoconda",-1.08403142222215,0.990690363842316
12,"Neumann Bertin, Ricardo",-1.19714445432332,1.01756682822634
12,"Núñez Gangas, Nicolás",-0.323533867911125,0.939180554580932
12,"Olivares Miranda, Ivanna",0.92649406171199,0.968027889417106
12,"Orellana Cuellar, Matías",0.471517117439533,1.01901019027038
12,"Ossandón Lira, Manuel",-1.16907639423222,1.03568756438666
12,"Oyarzún Solis, María José",0.342086034607809,1.02653309631529
12,"Pérez Espina, Alejandra",1.12128944314232,1.03864463885301
12,"Pinto Solari, Malucha",1.03490464063347,1.08345380262409
12,"Politzer Kerekes, Patricia",-0.651084489824611,1.05899999338697
12,"Portilla Barrios, Ericka",0.686315293528349,1.04394709945164
12,"Pustilnick Arditi, Tammy",-0.639274906258066,1.0610823836045
12,"Quinteros Cáceres, María Elisa",1.82348259101318,1.07997524441821
12,"Rebolledo Aguirre, Bárbara",-0.792117522833527,1.0701087767894
12,"Reyes Painequeo, María Ramona",-0.32672809862055,1.0997889224212
12,"Rivera Bigas, Pollyana",-1.22122863490624,1.12003898576544
12,"Rivera Iribarren, María Magdalena",1.32449412944124,1.08737488382707
12,"Roa Cadin, Giovanna",0.508849006513555,1.04852115926093
12,"Rojas Vade, Rodrigo",-0.0428094179304539,1.03072744561154
12,"Royo Letelier, Manuela",-0.0313358805519385,1.07676703235653
12,"Saldaña Muñoz, Alvin",0.0793391215595425,1.09326555813084
12,"Salinas Manfredini, Fernando",0.749008800393205,1.08286320822087
12,"San Juan Standen, Constanza",1.16689903181646,1.1109416996593
12,"Sánchez Muñoz, Beatriz",0.610893241360152,1.05225902403517
12,"Schonhaut Soto, Constanza",0.504602221796266,1.05564013917951
12,"Sepúlveda Hales, Bárbara",1.73258480723194,1.06312098441128
12,"Sepúlveda Sepúlveda, Carolina",-0.280487168652876,1.02748681199015
12,"Serey Jiménez, Mariela",0.879761706015504,1.0569474823083
12,"Silva Mora, Luciano",-0.891141832209496,1.12836932332303
12,"Squella Narducci, Agustín",-0.352113300528188,1.12049244696815
12,"Stingo Camus, Daniel",0.529109574784234,1.12356353328823
12,"Tepper Kolossa, María Angélica",-0.851772153670082,1.07321156464552
12,"Tirado Soto, Fernando",1.91748456957885,1.08238584731166
12,"Toloza Fernández, Pablo",-2.30333272047914,1.14083721590475
12,"Ubilla Pérez, María Cecilia",-1.24243760195657,1.13914565254487
12,"Uribe Araya, César",0.73972263069585,1.07539576107393
12,"Urrutia Herrera, Tatiana",-0.0105370234192373,1.12046455704424
12,"Valenzuela Maass, César",-0.331514334603173,1.10913208589446
12,"Valenzuela Rio, Paulina",0.282088636459676,1.0767550916293
12,"Vallejos Dávila, Loreto",0.590794832637895,1.07828685162693
12,"Vargas López, Margarita",-0.155513873899688,1.06146091285081
12,"Vargas Vidal, Mario",0.250842923142217,1.02432770865202
12,"Vega Campusano, Roberto",-1.573559272353,1.05269955809142
12,"Velásquez Núñez, Hernán",0.243154478527121,1.04468542683408
12,"Veloso Muñoz, Paulina",-0.931991453461642,0.997715319158035
12,"Vergara Riquelme, Lisette",1.01855389911586,1.02954549923191
12,"Vidal Hernández, Loreto",0.626696008220079,1.04673674451664
12,"Videla Osorio, Carolina",0.541061993680226,1.04935313811174
12,"Vilches Fuenzalida, Carolina",-0.00676636801965149,1.07520732609305
12,"Villena Narbona, Ingrid",1.36257547059287,1.11778224653319
12,"Woldarsky González, Manuel",1.00217058260856,1.07069738455287
12,"Zárate Zárate, Camila",1.32477797493282,1.06115609668371
12,"Zúñiga Jory, Luis Arturo",-1.94901966126486,1.006435653778
12,"Viera Álvarez, Christian",-0.335882157843426,1.02520788577051
12,"Abarca González, Damaris",0.518318837905025,1.09472354698362
12,"Abarca Riveros, Jorge",-0.576701829923839,1.03985777226435
12,"Achurra Díaz, Ignacio",0.410124111611742,1.0427716932061
12,"Aguilera Hey, Tiare",-0.358978143262975,1.07561791791728
12,"Alvarado Jorquera, Gloria",0.0285248572072426,1.06154920363355
12,"Alvarez Pinto, Julio",0.1387128603121,1.07301656353849
12,"Alvarez Zenteno, Rodrigo",-1.52769283030477,1.07954777330273
12,"Alvez Marín, Amaya",0.561623521122248,1.09308607695348
12,"Ampuero Barrientos, Adriana",0.952235223380134,1.01029090611947
12,"Andrade León, Cristóbal",1.06720489216446,1.01429062626688
12,"Galleguillos Aymani, Félix",0.896497508483775,0.995069458109814
12,"Arancibia Reyes, Jorge",-1.59621950400123,0.977002487809568
12,"Arauna Urrutia, Francisca",0.848748359666664,1.01965883558452
12,"Arellano Ortega, Marco",0.911499013615716,1.01506644319589
12,"Arrau García-Huidobro, Martín",-1.81260261704112,1.03355572201711
12,"Atria Lemaitre, Fernando",-0.328921823401487,1.04240425865351
12,"Bacian Delgado, Wilfredo",1.86630258080097,0.991589251974607
12,"Baradit Morales, Jorge",0.797343061719527,1.02548287722771
12,"Baranda Ferrán, Benito",0.277032957518436,1.02931486310331
12,"Barceló Amado, Luis",-0.711017789444635,0.982089154085499
12,"Barraza Gómez, Marcos",0.662973066832094,0.967343308051899
13,"Abarca González, Damaris",0.330478955048915,1.07003895820752
13,"Abarca Riveros, Jorge",0.0888497395550417,1.07713074840695
13,"Achurra Díaz, Ignacio",0.273894654250835,1.06459585050076
13,"Aguilera Hey, Tiare",0.0438786360611056,1.07314681325706
13,"Alvarado Jorquera, Gloria",0.336295100709922,1.08817768999158
13,"Alvarez Pinto, Julio",0.113653077301368,1.06876210605501
13,"Alvarez Zenteno, Rodrigo",-1.74677228528417,1.08586706835322
13,"Alvez Marín, Amaya",0.436138337217757,1.09836849529793
13,"Ampuero Barrientos, Adriana",0.765691918321607,1.01374924134681
13,"Andrade León, Cristóbal",0.951657061670188,1.02757190732378
13,"Galleguillos Aymani, Félix",0.996707795678856,0.996600410054541
13,"Arancibia Reyes, Jorge",-1.05713420840842,1.05497087456152
13,"Arauna Urrutia, Francisca",0.990295627857974,1.04784666167032
13,"Arellano Ortega, Marco",0.947112824680717,1.03188830251861
13,"Arrau García-Huidobro, Martín",-2.82043465041339,1.02390573361286
13,"Atria Lemaitre, Fernando",-0.122775945194983,1.00538653708393
13,"Bacian Delgado, Wilfredo",1.45736866867071,0.955146359116704
13,"Baradit Morales, Jorge",0.174991017156223,0.93337746774346
13,"Baranda Ferrán, Benito",0.117515757757248,1.01757317646266
13,"Barceló Amado, Luis",-0.401855946680184,1.08118471514877
13,"Barraza Gómez, Marcos",0.289450709944975,1.02655535910272
13,"Bassa Mercado, Jaime",-0.136356046239247,0.993911210023949
13,"Botto Salinas, Miguel Ángel",-0.240383537283754,0.986403462680446
13,"Bown Sepúlveda, Carol",-1.40394668353938,0.968447390096641
13,"Bravo Silva, Daniel",0.974069137010936,0.992027280710097
13,"Caamaño Rojas, Francisco",1.96926752678352,0.967374102031892
13,"Antilef Ñanco, Victorino",1.47029070650248,0.965411592693875
13,"Chinga Ferreira, Eric",1.2369208585972,0.946670625219745
13,"Calvo Muñoz, Carlos",-0.288282148841168,0.983889547449542
13,"Cancino Meneses, Adriana",0.0272612439711914,1.00947929629679
13,"Cantuarias Rubio, Rocío",-3.02272790510383,0.987076264073389
13,"Carrillo Vidal, Alondra",0.644232799423717,1.05597866328652
13,"Castillo Boilet, María Trinidad",-0.305437448742261,1.03466710623811
13,"Castillo Vigouroux, Eduardo",-0.250140673325662,1.03330469515636
13,"Castro Gutiérrez, Claudia",-1.46861969391281,1.04348582780642
13,"Catrileo Arias, Rosa",1.34573661709576,0.980234998531562
13,"Celedón Fernández, Roberto",0.322273311863132,0.949318198767031
13,"Celis Montt, Raúl",-1.70137376660745,0.980542113907252
13,"Céspedes Fernández, Lorena",-0.237145441997768,0.994316893119567
13,"Chahín Valenzuela, Fuad",-0.136102871578068,1.0181450796863
13,"Cozzi Elzo, Ruggero",-0.722637827466296,1.02490659374953
13,"Cretton Rebolledo, Eduardo",-2.14306339397605,1.02837180235138
13,"Cruz Carrasco, Andrés",-0.399469740570714,1.09137870703943
13,"Cubillos Sigall, Marcela",-1.71008438677451,1.08936181829123
13,"Daza Carrasco, Mauricio",-0.340749748730966,1.12708442772027
13,"De la Maza Bañados, Bernardo",-0.0981317485349011,1.12084088263821
13,"Delgado Vergara, Aurora",0.408280290834079,1.07495619152289
13,"Domínguez Donoso, Gaspar",-0.193064701922326,1.13123322076916
13,"Dorador Ortiz, Cristina",1.38037707909015,1.12376861500591
13,"Fernández Chadwick, Patricio",-0.366742370182945,1.07107231767405
13,"Flores Carlos, Alejandra",0.46918525361002,1.04398964160972
13,"Fontaine Talavera, Bernardo",-0.843306834783555,1.04917722490472
13,"Fuchslocher Baeza, Javier",0.102785321917481,1.06982506395861
13,"Gallardo Prado, Bessy",0.473338609412894,1.05830694967108
13,"Garín González, Renato",0.110369322107952,0.981746284297169
13,"Giustinianovich Campos, Elisa",0.171699854823441,1.02922270194921
13,"Godoy Monardez, Isabel",0.00144044905255625,0.961004261939727
13,"Gómez Castro, Claudio",0.782222014576126,1.00002336644921
13,"Gómez Sánchez, Yarela",0.755302551642224,0.987413835961946
13,"González Araya, Dayyana",1.66241813267581,1.01217444713167
13,"González Calderón, Lidia",0.392829211757753,1.01432089074053
13,"Grandón Caro, Giovanna",0.756356495852287,1.03677960616915
13,"Grandón González, Paola",0.127297847996282,1.06663922178337
13,"Gutiérrez Gálvez, Hugo",0.195510236513556,0.99003564236141
13,"Harboe Bascuñán, Felipe",-0.368067115437909,0.958467981105361
13,"Henríquez Carreño, Natalia",0.843673232544847,0.993064349366683
13,"Hoppe Espoz, Vanessa",0.584108041541335,0.996457418572931
13,"Hube Portus, Constanza",-1.80859693936133,1.02161435912864
13,"Hurtado Olave, Ruth",-1.65313043233924,1.06354285608549
