"iteracion","legislador","coord1D","se1D"
13,"Alvez Marin, Amaya",0.237869573066355,0.965184661936308
13,"Ampuero Barrientos, Adriana",0.758627321302347,0.970399387272157
13,"Andrade Leon, Cristobal",0.604525760953373,0.953650527521222
13,"Galleguillos Aymani, Felix",1.26075583128829,0.971521092882515
13,"Arancibia Reyes, Jorge",-1.65807646911028,0.961982561636766
13,"Arauna Urrutia, Francisca",0.873667546161915,0.947853941005446
13,"Arellano Ortega, Marco",0.813328337427841,0.943641973447709
13,"Arrau Garcia-Huidobro, Martin",-2.28844008280404,1.00729076199304
13,"Atria Lemaitre, Fernando",0.000291879667008734,0.981028098351573
13,"Bacian Delgado, Wilfredo",1.61469444268562,0.978960641481209
13,"Baradit Morales, Jorge",0.19356525859655,0.961236575000174
13,"Baranda Ferran, Benito",0.26710756009143,0.948869443674323
13,"Barcelo Amado, Luis",-0.129968550667989,0.947001395788324
13,"Barraza Gomez, Marcos",1.14537151484752,0.955714773708443
13,"Bassa Mercado, Jaime",0.0935162513745147,0.936561067398832
13,"Botto Salinas, Miguel Angel",-0.100444560127758,0.944348272461084
13,"Bown Sepulveda, Carol",-1.27925585049592,0.92469332521746
13,"Bravo Silva, Daniel",0.762657456758254,0.934224325374405
13,"Caamano Rojas, Francisco",0.813016927456304,0.935594965865472
13,"Antilef Nanco, Victorino",0.813053079473843,0.951497242575471
13,"Chinga Ferreira, Eric",0.908833709244632,0.962251027361726
13,"Calvo Munoz, Carlos",-0.018756883128698,0.948107576430583
13,"Cancino Meneses, Adriana",0.320038569358636,0.986423095034475
13,"Cantuarias Rubio, Rocio",-2.11232173117469,1.00222350759473
13,"Carrillo Vidal, Alondra",0.672462175470282,1.01042179343198
13,"Castillo Boilet, Maria Trinidad",-0.00882822308220963,1.02116456025424
13,"Castillo Vigouroux, Eduardo",-0.227315434399688,0.984973006060143
13,"Castro Gutierrez, Claudia",-1.87268461771994,0.977907457195596
13,"Catrileo Arias, Rosa",0.575509751938598,0.967041676613498
13,"Celedon Fernandez, Roberto",0.447350504488715,0.970892197926887
13,"Celis Montt, Raul",-1.08996120788207,0.982636161999838
13,"Cespedes Fernandez, Lorena",-0.00405747202824989,1.00734544388858
13,"Chahin Valenzuela, Fuad",-0.177135709562009,1.01869606825274
13,"Cozzi Elzo, Ruggero",-1.69494666023098,1.01865445575355
13,"Cretton Rebolledo, Eduardo",-1.41523460477654,1.00756930109365
13,"Cruz Carrasco, Andres",-0.0445768433362827,1.00856159256467
13,"Cubillos Sigall, Marcela",-1.79799532515213,0.977116885916964
13,"Daza Carrasco, Mauricio",0.137893977165525,0.970728473796501
13,"De la Maza Banados, Bernardo",-0.993797650391265,0.990849363546884
13,"Delgado Vergara, Aurora",0.185761840765991,0.997301009820397
13,"Dominguez Donoso, Gaspar",0.282826910073662,1.01982094389846
13,"Dorador Ortiz, Cristina",0.575755219466664,1.03854399264646
13,"Fernandez Chadwick, Patricio",-0.0152540477518973,1.04425510786448
13,"Flores Carlos, Alejandra",0.813269218363276,1.05705987353033
13,"Fontaine Talavera, Bernardo",-1.46104554595361,1.03948949352253
13,"Fuchslocher Baeza, Javier",0.0425303951348651,1.04138443927785
13,"Gallardo Prado, Bessy",-0.119509319997897,1.05286458786052
13,"Garin Gonzalez, Renato",0.499236268222642,1.05860335640986
13,"Giustinianovich Campos, Elisa",0.64419253172723,1.0702006104438
13,"Godoy Monardez, Isabel",1.40294430609518,1.0760648847425
13,"Gomez Castro, Claudio",-0.00309861872559724,1.02781798292487
13,"Gomez Sanchez, Yarela",0.258930664762872,1.04457439627304
13,"Gonzalez Araya, Dayyana",1.09151055526889,1.04279257880586
13,"Gonzalez Calderon, Lidia",0.5405692630796,1.05933158715723
13,"Grandon Caro, Giovanna",0.908488610793281,1.07094070407456
13,"Grandon Gonzalez, Paola",1.09147396490339,1.06879099474614
13,"Gutierrez Galvez, Hugo",1.01660665615285,1.06979476899303
13,"Harboe Bascunan, Felipe",-0.303624295240534,1.0710631603287
13,"Henriquez Carreno, Natalia",1.07174013462771,1.03988989372989
13,"Hoppe Espoz, Vanessa",0.649380333892605,1.02245399620985
13,"Hube Portus, Constanza",-1.86172286991685,1.00947305311128
13,"Hurtado Olave, Ruth",-1.28976159774262,1.01541340077591
13,"Hurtado Roco, Maximiliano",-0.0444618984495524,1.02424309398694
13,"Caiguan Ancapan, Alexis",0.682864331890173,1.01290815221159
13,"Jimenez Caceres, Luis",0.739145704407278,1.01552703193924
13,"Jofre Caceres, Alvaro",-1.47576613433744,1.00512078417986
13,"Jurgensen Caesar, Harry",-1.87463740719268,0.999965893107948
13,"Labbe Salazar, Bastian",0.656628937747888,1.01578027411657
13,"Labra Besserer, Patricia",-1.68822441831562,0.988865226240992
13,"Labrana Pino, Elsa",0.759433253238077,0.995560964275596
13,"Laibe Saez, Tomas",-0.0465911833039386,1.00880686420469
13,"Larrain Matte, Hernan",-1.6978661888478,1.03974955601977
13,"Letelier Cortes, Margarita",-2.40141408435353,1.03768956904041
13,"Linconao Huircapan, Francisca",0.580369464546833,1.02838868286344
13,"Llanquileo Pilquiman, Natividad",0.953525880697463,1.0096158115102
13,"Logan Soto, Rodrigo",-0.361641700922487,1.02043267189681
13,"Loncon Antileo, Elisa",0.435515175250451,1.02139416295241
13,"Madriaga Flores, Tania",1.01979032861767,1.01080654440327
13,"Mamani Mamani, Isabella",0.910079310433423,1.02483711495308
13,"Marinovic Vial, Teresa",-2.57735391214507,1.02716716270876
13,"Martin Bravo, Juan Jose",0.368457544812858,1.05353781632747
13,"Martinez Llancapan, Helmuth",0.284651807809346,1.0519243326693
13,"Mayol Bouchon, Luis",-1.69588853847801,1.05811087697305
13,"Mella Escobar, Jeniffer",0.224452684837764,1.05060006422514
13,"Mena Villar, Felipe",-1.73292468051922,1.05257755281154
13,"Meneses Palma, Janis",0.686984377485341,1.06022375052429
13,"Millabur Nancuil, Adolfo",0.725029020418971,1.08132704466135
13,"Miranda Arce, Valentina",1.41668828514768,1.08608613258226
13,"Monckeberg Bruner, Cristian",-1.38270353496384,1.09844369856345
13,"Montealegre Navarro, Katerine",-1.396798172111,1.07955814422442
13,"Montero Allende, Ricardo",-0.0634295630785683,1.04734209196332
13,"Moreno Echeverria, Alfredo",-1.72825596072855,1.03214158636778
13,"Munoz Leiva, Pedro",-0.00132487664953001,1.03574242231514
13,"Namor Kong, Guillermo",0.0221424586739702,1.0148040921655
13,"Navarrete Arratia, Geoconda",-1.53938699818929,1.04140438366128
13,"Neumann Bertin, Ricardo",-1.68844616410024,1.03192061929053
13,"Nunez Gangas, Nicolas",0.783914100139977,1.04536940954316
13,"Olivares Miranda, Ivanna",1.05266519156839,1.03976909039892
13,"Orellana Cuellar, Matias",-0.0572918877937409,1.04405206720302
13,"Ossandon Lira, Manuel",-0.807206696508649,1.06150000524483
13,"Oyarzun Solis, Maria Jose",0.221825487582247,1.0645282479838
13,"Perez Espina, Alejandra",0.806062425433041,1.04163584948271
13,"Pinto Solari, Malucha",0.334756568582826,1.01924940116212
13,"Politzer Kerekes, Patricia",-0.00594102482804856,1.02797286629298
13,"Portilla Barrios, Ericka",1.16451419018165,1.04469835648008
13,"Pustilnick Arditi, Tammy",-0.0571236575112174,1.05729384342632
13,"Quinteros Caceres, Maria Elisa",0.724258337515106,1.03909710447799
13,"Rebolledo Aguirre, Barbara",-1.6666850910887,1.06405728115581
13,"Reyes Painequeo, Maria Ramona",-0.0105669395754726,1.05537768204157
13,"Rivera Bigas, Pollyana",-1.99496541925699,1.04977902362669
13,"Rivera Iribarren, Maria Magdalena",0.611012850647934,1.06410063976112
13,"Roa Cadin, Giovanna",0.191382709163982,1.07568236657552
13,"Rojas Vade, Rodrigo",1.26143409257693,1.05979560631684
13,"Royo Letelier, Manuela",0.795769926099738,1.06527721531857
13,"Saldana Munoz, Alvin",0.876930893933573,1.06400368758572
13,"Salinas Manfredini, Fernando",0.726964749557091,1.06558095181063
13,"San Juan Standen, Constanza",1.06425563292026,1.08698323241172
13,"Sanchez Munoz, Beatriz",0.178816275757196,1.07086602182597
13,"Schonhaut Soto, Constanza",0.205432483875279,1.09379100875609
13,"Sepulveda Hales, Barbara",1.058997882057,1.08200451869634
13,"Sepulveda Sepulveda, Carolina",-0.0170028034608251,1.0831861058598
13,"Serey Jimenez, Mariela",0.272619656507487,1.07768947038377
13,"Silva Mora, Luciano",-0.727623616888069,1.05567969886963
13,"Squella Narducci, Agustin",-0.200585301048147,1.03224840450358
13,"Stingo Camus, Daniel",0.181735398855485,1.02445280827642
13,"Tepper Kolossa, Maria Angelica",-0.841249421659016,1.04097713229377
13,"Tirado Soto, Fernando",1.69244775443115,1.01504065521678
13,"Toloza Fernandez, Pablo",-1.72292146230875,1.03149519710295
13,"Ubilla Perez, Maria Cecilia",-1.66333001808894,1.04047700589435
13,"Uribe Araya, Cesar",0.864618662274754,1.02080731881164
13,"Urrutia Herrera, Tatiana",0.175920735805953,1.00052074642456
13,"Valenzuela Maass, Cesar",-0.055268430508848,1.00386946285763
13,"Valenzuela Rio, Paulina",0.0587920146259854,0.991009737470883
13,"Vallejos Davila, Loreto",1.09946201555315,0.986355407391988
13,"Vargas Lopez, Margarita",0.906773074293953,0.997700069073527
13,"Vargas Vidal, Mario",0.304257879113446,0.994710909707209
13,"Vega Campusano, Roberto",-1.21136049890618,1.00617590520559
13,"Velasquez Nunez, Hernan",0.765566202000938,0.965289136286382
13,"Veloso Munoz, Paulina",-0.667436700211375,0.963922588341807
13,"Vergara Riquelme, Lisette",0.800054157645176,0.969094791826238
13,"Vidal Hernandez, Loreto",0.50590168590095,0.961664323599762
13,"Videla Osorio, Carolina",1.03516387040525,1.00696311018813
13,"Viera Alvarez, Christian",0.147055549923605,0.990948999044315
13,"Vilches Fuenzalida, Carolina",0.572134308140415,0.988877347193153
13,"Villena Narbona, Ingrid",1.20570698679681,0.999375316877078
13,"Woldarsky Gonzalez, Manuel",0.774382348431885,1.01080355171181
13,"Zarate Zarate, Camila",0.786152553642157,1.02511269940121
13,"Zuniga Jory, Luis Arturo",-1.77976008903719,1.00644950357705
13,"Abarca Gonzalez, Damaris",0.289586501816205,1.0002100925473
13,"Abarca Riveros, Jorge",0.0253234025389602,1.00281387852254
13,"Achurra Diaz, Ignacio",0.195190974121492,1.02235464572178
13,"Aguilera Hey, Tiare",0.517649884517321,1.01578081063278
13,"Alvarado Jorquera, Gloria",0.659946530014347,1.00558646121619
13,"Alvarez Pinto, Julio",0.0646039888760674,0.990747248287341
13,"Alvarez Zenteno, Rodrigo",-1.9639041552223,0.966017138380423
13,"Alvez Marin, Amaya",0.237869573066355,0.966811330594503
13,"Ampuero Barrientos, Adriana",0.758627321302347,0.950007700824057
13,"Andrade Leon, Cristobal",0.604525760953373,0.972087182092788
13,"Galleguillos Aymani, Felix",1.26075583128829,0.998643130932723
13,"Arancibia Reyes, Jorge",-1.65807646911028,0.999574570285333
13,"Arauna Urrutia, Francisca",0.873667546161915,0.995681559458378
13,"Arellano Ortega, Marco",0.813328337427841,0.975699949449835
13,"Arrau Garcia-Huidobro, Martin",-2.28844008280404,0.966242186954948
13,"Atria Lemaitre, Fernando",0.000291879667008734,0.977527025359147
13,"Bacian Delgado, Wilfredo",1.61469444268562,0.959126059060266
13,"Baradit Morales, Jorge",0.19356525859655,0.969543759311164
13,"Baranda Ferran, Benito",0.26710756009143,0.968949664146704
13,"Barcelo Amado, Luis",-0.129968550667989,0.982048479882597
13,"Barraza Gomez, Marcos",1.14537151484752,0.967296334593773
14,"Abarca Gonzalez, Damaris",-0.0362545043255776,0.999539415860455
14,"Abarca Riveros, Jorge",0.129022511693234,0.99113537072233
14,"Achurra Diaz, Ignacio",0.0314169352153183,1.02958348314753
14,"Aguilera Hey, Tiare",-0.343138515103151,1.00923401629795
14,"Alvarado Jorquera, Gloria",-0.643323442557921,1.01385440840652
14,"Alvarez Pinto, Julio",0.141444708157625,1.02096443464108
14,"Alvarez Zenteno, Rodrigo",1.53807073743849,1.00558778949067
14,"Alvez Marin, Amaya",0.0951109266478927,1.00388729160397
14,"Ampuero Barrientos, Adriana",-1.08680119475082,1.01007277220801
14,"Andrade Leon, Cristobal",-0.66135977749035,1.03164501549682
14,"Galleguillos Aymani, Felix",-0.876126573448389,1.02693837951489
14,"Arancibia Reyes, Jorge",2.40732444616207,0.994197678672958
14,"Arauna Urrutia, Francisca",-1.0461792031583,0.989918938409857
14,"Arellano Ortega, Marco",-1.04588144192579,1.00200010735181
14,"Arrau Garcia-Huidobro, Martin",1.50099297271908,0.981519357631307
14,"Atria Lemaitre, Fernando",0.146951004810118,1.00088138858587
14,"Bacian Delgado, Wilfredo",-1.42444918685575,0.999198998934571
14,"Baradit Morales, Jorge",0.0428679680715847,1.00466829013299
14,"Baranda Ferran, Benito",-0.0621943346590567,1.00614774069375
14,"Barcelo Amado, Luis",0.454443335796246,0.998326505025696
14,"Barraza Gomez, Marcos",-1.51221524259886,1.01119214867054
14,"Bassa Mercado, Jaime",0.0326220438488003,1.05088782430834
14,"Botto Salinas, Miguel Angel",0.496010142063785,1.07801804016708
14,"Bown Sepulveda, Carol",1.17186262078612,1.0544905907741
14,"Bravo Silva, Daniel",-1.09548840885332,1.08142088429282
14,"Caamano Rojas, Francisco",-0.766422769981877,1.10642621069366
14,"Antilef Nanco, Victorino",-0.729307026912448,1.0756074157311
14,"Chinga Ferreira, Eric",-1.62420001378975,1.06235921850438
14,"Calvo Munoz, Carlos",0.2515159450586,1.09038297851941
14,"Cancino Meneses, Adriana",-0.0284457807393504,1.08911192224742
14,"Cantuarias Rubio, Rocio",1.35780210631886,1.09291593368258
14,"Carrillo Vidal, Alondra",-0.645861044292291,1.10956349437437
14,"Castillo Boilet, Maria Trinidad",0.173527661104599,1.10732725965333
14,"Castillo Vigouroux, Eduardo",0.453703913036868,1.07977560629859
14,"Castro Gutierrez, Claudia",1.67533113199499,1.07280415661365
14,"Catrileo Arias, Rosa",-0.741723792043367,1.08632632328978
14,"Celedon Fernandez, Roberto",-0.232347212921153,1.09099372327316
14,"Celis Montt, Raul",1.08465571996552,1.08503044825038
14,"Cespedes Fernandez, Lorena",0.269911979989055,1.09923735539781
14,"Chahin Valenzuela, Fuad",0.440130527475771,1.08469751953791
14,"Cozzi Elzo, Ruggero",1.42325144152134,1.09452154918262
14,"Cretton Rebolledo, Eduardo",1.61499066808203,1.08137100362961
14,"Cruz Carrasco, Andres",0.298534244722501,1.0834780400855
14,"Cubillos Sigall, Marcela",1.48092514719426,1.07219665042258
14,"Daza Carrasco, Mauricio",-0.00502673092472578,1.04611585905328
14,"De la Maza Banados, Bernardo",0.983470252371033,1.05756547765121
14,"Delgado Vergara, Aurora",0.0981440683782243,1.04398234678484
14,"Dominguez Donoso, Gaspar",-0.100245799389581,1.04837874298963
14,"Dorador Ortiz, Cristina",-0.524141024544488,1.03749132124584
14,"Fernandez Chadwick, Patricio",0.213384545495565,1.03330125051883
14,"Flores Carlos, Alejandra",-1.23287087078295,1.05044135249485
14,"Fontaine Talavera, Bernardo",1.24577858031957,1.02727018312813
14,"Fuchslocher Baeza, Javier",0.196615219777179,1.01974576683496
14,"Gallardo Prado, Bessy",0.176690006955104,1.00054475160279
14,"Garin Gonzalez, Renato",-0.269987988780285,1.03559651608772
14,"Giustinianovich Campos, Elisa",-1.00598596082401,1.00363159561775
14,"Godoy Monardez, Isabel",-1.78484065094499,1.02425020768365
14,"Gomez Castro, Claudio",0.0856547070681923,1.00249280056483
14,"Gomez Sanchez, Yarela",0.0310468505471486,0.986811453205777
14,"Gonzalez Araya, Dayyana",-1.02618737582453,0.977229545096051
14,"Gonzalez Calderon, Lidia",-0.393264214734749,0.990936887988108
14,"Grandon Caro, Giovanna",-0.742607875196489,1.00614755931264
14,"Grandon Gonzalez, Paola",-1.4442097157346,0.998002074836915
14,"Gutierrez Galvez, Hugo",-1.59705440652715,1.00000433255995
14,"Harboe Bascunan, Felipe",0.49976210699659,1.0134373589587
14,"Henriquez Carreno, Natalia",-1.28640183182616,1.02810776704723
14,"Hoppe Espoz, Vanessa",-1.12338404374895,1.03677517184711
14,"Hube Portus, Constanza",1.29202072947506,1.03750981417594
14,"Hurtado Olave, Ruth",1.90673124606913,1.04226994560774
14,"Hurtado Roco, Maximiliano",0.214733746885654,1.06454644707852
14,"Caiguan Ancapan, Alexis",-0.743033345440581,1.0700349634841
14,"Jimenez Caceres, Luis",-0.980720433912358,1.03734948701475
14,"Jofre Caceres, Alvaro",1.56128934556225,1.03207832607714
14,"Jurgensen Caesar, Harry",1.95383392905562,1.01471639129518
14,"Labbe Salazar, Bastian",-0.622475060841541,1.01590435367102
14,"Labra Besserer, Patricia",1.41143012539816,1.00355977729189
14,"Labrana Pino, Elsa",-1.03377599497347,0.98355885246383
14,"Laibe Saez, Tomas",0.223374672612441,1.00048033063201
14,"Larrain Matte, Hernan",1.37092329828273,0.998007438475062
14,"Letelier Cortes, Margarita",1.911884438331,0.986510615275462
14,"Linconao Huircapan, Francisca",-0.720373976127838,0.982868480967848
14,"Llanquileo Pilquiman, Natividad",-0.801423198320081,0.969555617581643
14,"Logan Soto, Rodrigo",0.544157036382434,0.97648138744867
14,"Loncon Antileo, Elisa",-0.248790449440942,0.976213412893748
14,"Madriaga Flores, Tania",-0.946732517718435,1.00324472721241
14,"Mamani Mamani, Isabella",-0.600088189621611,0.993292084710455
14,"Marinovic Vial, Teresa",1.55676387966416,0.986355284620788
14,"Martin Bravo, Juan Jose",-0.143526164949556,1.0184159287656
14,"Martinez Llancapan, Helmuth",-0.0777944949272958,1.03181562448341
14,"Mayol Bouchon, Luis",1.4383164826096,1.01841641672516
14,"Mella Escobar, Jeniffer",0.0420612250510309,1.0506559700571
14,"Mena Villar, Felipe",1.36565814597268,1.037333064468
14,"Meneses Palma, Janis",-0.643401788414272,1.04647951005685
14,"Millabur Nancuil, Adolfo",-0.560647677215682,1.0162357607766
14,"Miranda Arce, Valentina",-1.60154841299335,1.01270369850921
14,"Monckeberg Bruner, Cristian",1.58128983110949,1.01582476596031
14,"Montealegre Navarro, Katerine",1.21192027379203,1.001621643426
14,"Montero Allende, Ricardo",0.227953457257025,0.99954800737039
14,"Moreno Echeverria, Alfredo",1.30461238882398,0.998486674844229
14,"Munoz Leiva, Pedro",0.19004741444556,1.00441188525174
14,"Namor Kong, Guillermo",0.247269270704283,1.01323988852055
14,"Navarrete Arratia, Geoconda",1.36556156473696,1.02883976569343
14,"Neumann Bertin, Ricardo",1.42316854323479,1.01020622515656
14,"Nunez Gangas, Nicolas",-1.06343467913762,1.0184611411215
14,"Olivares Miranda, Ivanna",-1.16450304794422,1.00456717647783
14,"Orellana Cuellar, Matias",0.247112266412899,1.00520605572531
14,"Ossandon Lira, Manuel",1.04562446836331,1.02840839489985
14,"Oyarzun Solis, Maria Jose",0.0281377589650022,1.04720853627056
14,"Perez Espina, Alejandra",-0.703319555252855,1.0503295711239
14,"Pinto Solari, Malucha",-0.0692264624439836,1.02804535587243
14,"Politzer Kerekes, Patricia",0.306890574659196,1.02594247174165
14,"Portilla Barrios, Ericka",-1.72674849407653,1.02463973267087
14,"Pustilnick Arditi, Tammy",0.313633130667213,1.03906605780737
14,"Quinteros Caceres, Maria Elisa",-1.1641282429496,1.01982791514881
14,"Rebolledo Aguirre, Barbara",1.24456202452849,1.02228602922917
14,"Reyes Painequeo, Maria Ramona",0.182240988032852,1.02343655739189
14,"Rivera Bigas, Pollyana",1.69123859313841,0.996721595989701
14,"Rivera Iribarren, Maria Magdalena",-0.399817575405375,0.971631886705057
14,"Roa Cadin, Giovanna",0.0335240785030186,0.950595491467845
14,"Rojas Vade, Rodrigo",-1.13094836296569,0.961829113516951
14,"Royo Letelier, Manuela",-0.724751681928216,0.978531139380456
14,"Saldana Munoz, Alvin",-1.70574568363484,0.979131108829947
14,"Salinas Manfredini, Fernando",-0.59631707739481,0.995354861171375
14,"San Juan Standen, Constanza",-1.60660112038669,0.985731868045414
14,"Sanchez Munoz, Beatriz",0.0884444284440169,0.981260301946605
14,"Schonhaut Soto, Constanza",-0.0138208111305749,0.977523629146501
14,"Sepulveda Hales, Barbara",-1.39059309099685,0.963234816019611
14,"Sepulveda Sepulveda, Carolina",0.216310702683051,0.990009312428905
14,"Serey Jimenez, Mariela",0.0153971911935007,0.994894020925107
14,"Silva Mora, Luciano",0.909600170910948,1.01077851691828
14,"Squella Narducci, Agustin",0.604422709255624,1.02928260261205
14,"Stingo Camus, Daniel",0.0368181428564876,1.04220498370196
14,"Tepper Kolossa, Maria Angelica",1.05386167289035,1.06220333466122
14,"Tirado Soto, Fernando",-1.41768675115487,1.02539952865352
14,"Toloza Fernandez, Pablo",1.13116510689368,1.02111810133482
14,"Ubilla Perez, Maria Cecilia",2.48500918836783,1.00104031247903
14,"Uribe Araya, Cesar",-0.830626272697085,1.00151344560293
14,"Urrutia Herrera, Tatiana",0.0902220537135276,1.00557384850126
14,"Valenzuela Maass, Cesar",0.227394096171809,1.00863017475328
14,"Valenzuela Rio, Paulina",0.16458392867918,0.99910264292709
14,"Vallejos Davila, Loreto",-1.31501671680476,0.965063313431276
14,"Vargas Lopez, Margarita",-0.589356986115019,0.974377852307798
14,"Vargas Vidal, Mario",-0.0042185696477981,0.950058888133254
14,"Vega Campusano, Roberto",1.11713538515207,0.951985068130665
14,"Velasquez Nunez, Hernan",-0.658817578622457,0.960005241343548
14,"Veloso Munoz, Paulina",0.834685349555509,0.966156511027705
14,"Vergara Riquelme, Lisette",-1.19159853955543,0.974720335222423
14,"Vidal Hernandez, Loreto",-0.210980213282607,0.970389768498767
14,"Videla Osorio, Carolina",-1.34246826494829,0.982707099131276
14,"Viera Alvarez, Christian",0.0942534606532437,0.957321292277559
14,"Vilches Fuenzalida, Carolina",-0.550039781928024,0.959347695579657
14,"Villena Narbona, Ingrid",-1.69238062134684,0.956564757475424
14,"Woldarsky Gonzalez, Manuel",-0.826754319016687,0.980378301624926
14,"Zarate Zarate, Camila",-1.18436359771063,0.982244720264461
14,"Zuniga Jory, Luis Arturo",1.38628806563591,0.982257946407505
14,"Abarca Gonzalez, Damaris",-0.0362545043255776,0.999152393977852
14,"Abarca Riveros, Jorge",0.129022511693234,1.00088632105017
14,"Achurra Diaz, Ignacio",0.0314169352153183,0.9964388647616
14,"Aguilera Hey, Tiare",-0.343138515103151,1.02213121547709
14,"Alvarado Jorquera, Gloria",-0.643323442557921,1.0015879201939
14,"Alvarez Pinto, Julio",0.141444708157625,1.00644149931805
14,"Alvarez Zenteno, Rodrigo",1.53807073743849,1.0042649958385
14,"Alvez Marin, Amaya",0.0951109266478927,1.00107862212275
14,"Ampuero Barrientos, Adriana",-1.08680119475082,0.976829570970799
14,"Andrade Leon, Cristobal",-0.66135977749035,0.990508587619077
14,"Galleguillos Aymani, Felix",-0.876126573448389,0.999926298293466
14,"Arancibia Reyes, Jorge",2.40732444616207,1.00953238038618
14,"Arauna Urrutia, Francisca",-1.0461792031583,0.988148419325514
14,"Arellano Ortega, Marco",-1.04588144192579,1.01282068093
14,"Arrau Garcia-Huidobro, Martin",1.50099297271908,1.00345153267229
14,"Atria Lemaitre, Fernando",0.146951004810118,1.01193826497342
14,"Bacian Delgado, Wilfredo",-1.42444918685575,0.982390495259947
14,"Baradit Morales, Jorge",0.0428679680715847,1.001640290474
14,"Baranda Ferran, Benito",-0.0621943346590567,1.01411353870823
14,"Barcelo Amado, Luis",0.454443335796246,1.04088551830217
14,"Barraza Gomez, Marcos",-1.51221524259886,1.00161770892062
15,"Abarca Gonzalez, Damaris",-0.125954788797328,0.978776759110384
15,"Abarca Riveros, Jorge",0.270635637086529,0.983245552074518
15,"Achurra Diaz, Ignacio",0.0928016802401059,1.02790777968163
15,"Aguilera Hey, Tiare",-0.503451688408413,1.02135797696572
15,"Alvarado Jorquera, Gloria",-0.88579331985606,1.02116899461817
15,"Alvarez Pinto, Julio",0.13122623039402,1.02115027675658
15,"Alvarez Zenteno, Rodrigo",1.65358360579603,1.02368531485172
15,"Alvez Marin, Amaya",0.0953074132181876,1.01380334983725
15,"Ampuero Barrientos, Adriana",-0.982472525329605,1.01483222429955
15,"Andrade Leon, Cristobal",-0.828303291183709,1.00054509887787
15,"Galleguillos Aymani, Felix",-0.981515308899942,0.997359344219354
15,"Arancibia Reyes, Jorge",1.53701599794317,1.01497855636697
15,"Arauna Urrutia, Francisca",-1.40776538422377,0.996329975167591
15,"Arellano Ortega, Marco",-0.978285737350615,0.998078745512237
15,"Arrau Garcia-Huidobro, Martin",1.6495782841033,0.986237758128233
15,"Atria Lemaitre, Fernando",0.194532623914471,0.9720085714146
15,"Bacian Delgado, Wilfredo",-1.76729620042352,0.986949620052245
15,"Baradit Morales, Jorge",0.0193335059729061,0.968041623849622
15,"Baranda Ferran, Benito",0.134308061289164,0.961597019166568
15,"Barcelo Amado, Luis",0.509730732061365,0.949809023577885
15,"Barraza Gomez, Marcos",-1.36284601447772,0.970948877308073
15,"Bassa Mercado, Jaime",0.112512474922241,0.9994139162334
15,"Botto Salinas, Miguel Angel",0.521340794169186,1.00496321422284
15,"Bown Sepulveda, Carol",1.53247438832017,0.984869291040592
15,"Bravo Silva, Daniel",-0.975724907160405,1.00248329163822
15,"Caamano Rojas, Francisco",-0.750516837091105,0.990960232998205
15,"Antilef Nanco, Victorino",-0.736391817872027,0.989861652138034
15,"Chinga Ferreira, Eric",-1.4897511925653,1.00072174525657
15,"Calvo Munoz, Carlos",0.232230270455296,0.997912256929561
15,"Cancino Meneses, Adriana",0.124332721701652,0.970940962644834
15,"Cantuarias Rubio, Rocio",1.75270509094879,0.984857369102961
15,"Carrillo Vidal, Alondra",-0.731924409085091,0.990613866894305
15,"Castillo Boilet, Maria Trinidad",0.292849371895807,0.978065376401508
15,"Castillo Vigouroux, Eduardo",0.501231800474529,0.972188632341266
15,"Castro Gutierrez, Claudia",1.54668265817896,0.975951824873698
15,"Catrileo Arias, Rosa",-0.683446649521891,0.976893420885176
15,"Celedon Fernandez, Roberto",-0.189805086440099,0.982501056977444
15,"Celis Montt, Raul",1.33179197947454,0.993803864692262
15,"Cespedes Fernandez, Lorena",0.287445095500633,0.975230825571851
15,"Chahin Valenzuela, Fuad",0.576593279993773,0.96528622971707
15,"Cozzi Elzo, Ruggero",1.43295201098615,0.963107189118596
15,"Cretton Rebolledo, Eduardo",1.21945690234044,0.920916481440672
15,"Cruz Carrasco, Andres",0.387764018094372,0.907283098024985
15,"Cubillos Sigall, Marcela",1.62241228661201,0.919203542317911
15,"Daza Carrasco, Mauricio",0.294389443547534,0.959626628801647
15,"De la Maza Banados, Bernardo",0.976422855249781,0.960346754612558
15,"Delgado Vergara, Aurora",0.0505247841666582,0.962890512962451
15,"Dominguez Donoso, Gaspar",0.15449268502944,0.966231253719777
15,"Dorador Ortiz, Cristina",-0.554081996255389,0.985730557759276
15,"Fernandez Chadwick, Patricio",0.239542510390625,0.987126800972853
15,"Flores Carlos, Alejandra",-0.912778711166744,0.979088463073737
15,"Fontaine Talavera, Bernardo",1.40983514613773,0.972008557448787
15,"Fuchslocher Baeza, Javier",0.273407370022189,1.00402801919886
15,"Gallardo Prado, Bessy",0.322073763055875,1.00925063217871
15,"Garin Gonzalez, Renato",-0.290251916083138,0.988955720173146
15,"Giustinianovich Campos, Elisa",-0.965046192467512,0.97979746439495
15,"Godoy Monardez, Isabel",-1.90880120334687,0.969259303688862
15,"Gomez Castro, Claudio",0.17403797115517,1.01633638381604
15,"Gomez Sanchez, Yarela",0.00307523492370325,1.00167792681996
15,"Gonzalez Araya, Dayyana",-1.41781274279794,0.998704191528426
15,"Gonzalez Calderon, Lidia",-0.615942931576483,1.01292090718134
15,"Grandon Caro, Giovanna",-0.960773445195738,1.00878144654979
