"iteracion","legislador","coord1D","coord2D"
13,"Rivera, Pollyana",0.634998261928558,0.637114763259888
13,"Roa, Giovanna",-0.299559205770493,-0.954077780246735
13,"Rojas, Rodrigo",-0.93171226978302,0.363197356462479
13,"Royo, Manuela",-0.790911853313446,-0.340252131223679
13,"Saldaña, Alvin",-0.599229276180267,0.201857313513756
13,"Salinas, Fernando",-0.539462387561798,0.188932090997696
13,"San Juan, Constanza",-0.968875110149384,0.247550249099731
13,"Sánchez, Beatriz",-0.240284189581871,-0.970702588558197
13,"Schonhaut, Constanza",-0.278865128755569,-0.960330307483673
13,"Sepúlveda, Bárbara",-0.596609234809875,0.70332807302475
13,"Sepúlveda, Carolina",0.0367323011159897,-0.148135051131248
13,"Serey, Mariela",-0.238177642226219,-0.971221566200256
13,"Silva, Luciano",0.337171941995621,-0.14247915148735
13,"Squella, Agustín",0.162887126207352,-0.058726217597723
13,"Stingo, Daniel",-0.259711295366287,-0.965686321258545
13,"Tepper, María Angélica",0.44693598151207,0.0545775890350342
13,"Tirado, Fernando",-0.576901376247406,0.273338556289673
13,"Toloza, Pablo",0.567782700061798,0.168235704302788
13,"Ubilla, María Cecilia",0.620260059833527,0.224158108234406
13,"Uribe, César",-0.601455628871918,0.292097687721252
13,"Urrutia, Tatiana",-0.293302685022354,-0.956019699573517
13,"Valenzuela, César",-0.138579845428467,-0.340063244104385
13,"Valenzuela, Paulina",-0.0267302170395851,-0.289528608322144
13,"Vallejos, Loreto",-0.6166552901268,0.34740138053894
13,"Vargas, Margarita",-0.623086631298065,0.111752688884735
13,"Vargas, Mario",-0.0997091457247734,-0.283790409564972
13,"Vega, Roberto",0.443518251180649,-0.00880514737218618
13,"Velásquez, Hernán",-0.53589653968811,0.48924520611763
13,"Veloso, Paulina",0.486552029848099,-0.0261666607111692
13,"Vergara, Lisette",-0.823020398616791,-0.0623038187623024
13,"Vidal, Rossana",-0.378052234649658,-0.0984270945191383
13,"Videla, Carolina",-0.55989408493042,0.70289146900177
13,"Viera, Christian",-0.199155420064926,-0.979967892169952
13,"Vilches, Carolina",-0.49921452999115,-0.113933227956295
13,"Villena, Ingrid",-0.6210977435112,0.27391254901886
13,"Woldarsky, Manuel",-0.989218950271606,0.146444529294968
13,"Zárate, Camila",-0.90231853723526,0.43106997013092
13,"Zúñiga, Luis Arturo",0.768668293952942,0.341099143028259
14,"Abarca, Damaris",-0.259148120880127,-0.762342631816864
14,"Abarca, Jorge",-0.186002179980278,-0.247979030013084
14,"Achurra, Ignacio",-0.209154546260834,-0.876723766326904
14,"Aguilera, Tiare",-0.410779476165771,0.0119012901559472
14,"Alvarado, Gloria",-0.766230285167694,-0.0424054674804211
14,"Alvarez, Julio",-0.273037821054459,-0.741438448429108
14,"Alvarez, Rodrigo",0.716103136539459,0.323930263519287
14,"Alvez, Amaya",-0.287636756896973,-0.923969089984894
14,"Ampuero, Adriana",-0.976759195327759,0.189788267016411
14,"Andrade, Cristóbal",-0.956693708896637,0.169549867510796
14,"Antilef, Victorino",-0.960527122020721,0.278186619281769
14,"Arancibia, Jorge",0.584794640541077,0.37644949555397
14,"Arauna, Francisca",-0.576521217823029,0.526953876018524
14,"Arellano, Marco",-0.744164347648621,0.335608720779419
14,"Arrau, Martín",0.89340603351593,0.449250131845474
14,"Atria, Fernando",-0.198856681585312,-0.980028569698334
14,"Bacian, Wilfredo",-0.93005758523941,0.367413967847824
14,"Baradit, Jorge",-0.2034692466259,-0.71929270029068
14,"Baranda, Benito",-0.219135716557503,-0.0470396466553211
14,"Barceló, Luis",-0.0548996068537235,0.07359429448843
14,"Barraza, Marcos",-0.766580879688263,0.36017695069313
14,"Bassa, Jaime",-0.343088984489441,-0.881898283958435
14,"Botto, Miguel Ángel",-0.0130548924207687,-0.207238599658012
14,"Bown, Carol",0.731302380561829,0.323155373334885
14,"Bravo, Daniel",-0.797772943973541,0.214968726038933
14,"Caamaño, Francisco",-0.690753996372223,0.098442941904068
14,"Caiguan, Alexis",-0.923939108848572,0.380282193422318
14,"Calvo, Carlos",-0.174164682626724,-0.79017847776413
14,"Cancino, Adriana",-0.265108376741409,-0.528357803821564
14,"Cantuarias, Rocío",0.821370363235474,0.570395350456238
14,"Carrillo, Alondra",-0.843714416027069,-0.0818346440792084
14,"Castillo, Eduardo",-0.11151771992445,-0.214532226324081
14,"Castillo, María Trinidad",-0.150471344590187,-0.570078432559967
14,"Castro, Claudia",0.822779774665833,0.192422091960907
14,"Catrileo, Rosa",-0.991732478141785,0.128322467207909
14,"Celedón, Roberto",-0.40732005238533,0.152616694569588
14,"Celis, Raúl",0.45668751001358,0.197232589125633
14,"Céspedes, Lorena",-0.213734269142151,-0.341835707426071
14,"Chahín, Fuad",0.0427744202315807,0.211669683456421
14,"Chinga, Eric",-0.895929276943207,0.444196820259094
14,"Cozzi, Ruggero",0.636640727519989,-0.0974916070699692
14,"Cretton, Eduardo",0.682608306407928,0.330146193504333
14,"Cruz, Andrés",0.100522503256798,-0.499908179044724
14,"Cubillos, Marcela",0.815818846225739,0.578307509422302
14,"Daza, Mauricio",-0.32122415304184,-0.156468957662582
14,"De la Maza, Bernardo",0.317708611488342,0.048605352640152
14,"Delgado, Aurora",-0.529287278652191,-0.848442614078522
14,"Domínguez, Gaspar",-0.162887960672379,-0.22628664970398
14,"Dorador, Cristina",-0.805605232715607,-0.0618382692337036
14,"Fernández, Patricio",-0.0308252386748791,-0.194192826747894
14,"Flores, Alejandra",-0.686377763748169,0.205271080136299
14,"Fontaine, Bernardo",0.643741428852081,0.148868292570114
14,"Fuchslocher, Javier",-0.282873541116714,-0.205269783735275
14,"Gallardo, Bessy",-0.345190823078156,-0.0846610814332962
14,"Galleguillos, Félix",-0.701237142086029,0.135753184556961
14,"Garín, Renato",-0.487724930047989,0.0628769025206566
14,"Giustinianovich, Elisa",-0.955193161964417,0.125953957438469
14,"Godoy, Isabel",-0.812855541706085,0.278471767902374
14,"Gómez, Claudio",-0.10910302400589,-0.994030475616455
14,"Gómez, Yarela",-0.276171296834946,-0.931292295455933
14,"González, Dayana",-0.753324806690216,0.353648096323013
14,"González, Lidia",-0.990688741207123,0.114986099302769
14,"Grandón, Giovanna",-0.688028812408447,0.128468364477158
14,"Grandón, Paola",-0.877425611019135,0.474226862192154
14,"Gutiérrez, Hugo",-0.840835094451904,0.347373515367508
14,"Harboe, Felipe",0.139650955796242,0.19796946644783
14,"Henríquez, Natalia",-0.937171399593353,0.170814290642738
14,"Hoppe, Vanessa",-0.985233545303345,0.171216085553169
14,"Hube, Constanza",0.709560453891754,0.654428780078888
14,"Hurtado, Maximiliano",-0.189938470721245,-0.659343421459198
14,"Hurtado, Ruth",0.536690771579742,0.137689247727394
14,"Jiménez, Luis",-0.602397680282593,-0.205331936478615
14,"Jofré, Alvaro",0.554942548274994,0.151757597923279
14,"Jurgensen, Harry",0.817773401737213,0.310463309288025
14,"Labbé, Bastián",-0.932998716831207,0.183169692754745
14,"Labra, Patricia",0.776894271373749,-0.174473002552986
14,"Labraña, Elsa",-0.69185483455658,-0.0419945083558559
14,"Laibe, Tomás",-0.212241768836975,-0.977217197418213
14,"Larraín, Hernán",0.434525340795517,-0.120307117700577
14,"Letelier, Margarita",0.980441570281982,0.196810513734818
14,"Linconao, Francisca",-0.641570091247559,0.503921985626221
14,"Llanquileo, Natividad",-0.913960933685303,0.405802071094513
14,"Logan, Rodrigo",0.0162107851356268,0.30556333065033
14,"Loncon, Elisa",-0.531038880348206,0.014627649448812
14,"Madriaga, Tania",-0.982293844223022,0.176186174154282
14,"Mamani, Isabella",-0.639113128185272,0.416273236274719
14,"Marinovic, Teresa",0.680234432220459,0.696810066699982
14,"Martín, Juan José",-0.302461415529251,-0.135740533471107
14,"Martínez, Helmuth",-0.540515601634979,0.065670482814312
14,"Mayol, Luis",0.53999263048172,0.282569795846939
14,"Mella, Jeniffer",-0.263415306806564,-0.964682519435883
14,"Mena, Felipe",0.621005713939667,0.0907540172338486
14,"Meneses, Janis",-0.99443781375885,0.105325378477573
14,"Millabur, Adolfo",-0.622717142105103,-0.183063492178917
14,"Miranda, Valentina",-0.828663408756256,0.461719959974289
14,"Monckeberg, Cristian",0.397941708564758,-0.0299559105187654
14,"Montealegre, Katerine",0.893368482589722,0.449324727058411
14,"Montero, Ricardo",-0.114649169147015,-0.732297539710999
14,"Moreno, Alfredo",0.578077495098114,0.200976580381393
14,"Muñoz, Pedro",-0.193289384245872,-0.681098163127899
14,"Namor, Guillermo",-0.376841306686401,0.093408577144146
14,"Navarrete, Geoconda",0.355543583631516,0.0315386839210987
14,"Neumann, Ricardo",0.697307586669922,0.373381704092026
14,"Núñez, Nicolás",-0.902820408344269,0.286619365215302
14,"Olivares, Ivanna",-0.71785306930542,0.51653927564621
14,"Orellana, Matías",-0.153835728764534,-0.878039062023163
14,"Ossandón, Manuel",0.597954154014587,0.103530958294868
14,"Oyarzún, María José",-0.200785681605339,-0.801657378673553
14,"Pérez, Alejandra",-0.945655584335327,0.325170069932938
14,"Pinto, Malucha",-0.286161601543427,-0.533835053443909
14,"Politzer, Patricia",-0.248305812478065,-0.187755912542343
14,"Portilla, Ericka",-0.865795731544495,0.49467733502388
14,"Pustilnick, Tammy",-0.184560641646385,-0.0954344645142555
14,"Quinteros, María Elisa",-0.955193161964417,0.125953882932663
14,"Rebolledo, Bárbara",0.528877139091492,0.107606314122677
14,"Reyes, María Ramona",-0.123499028384686,-0.992344796657562
14,"Rivera, María Magdalena",-0.886275589466095,0.463158220052719
14,"Rivera, Pollyana",0.617296040058136,0.229852125048637
14,"Roa, Giovanna",-0.448225229978561,-0.893920719623566
14,"Rojas, Rodrigo",-0.638353645801544,0.405614346265793
14,"Royo, Manuela",-0.965774536132812,-0.0488490574061871
14,"Saldaña, Alvin",-0.88571685552597,0.0610108226537704
14,"Salinas, Fernando",-0.577954769134521,0.499875664710999
14,"San Juan, Constanza",-0.929449677467346,0.0632718801498413
14,"Sánchez, Beatriz",-0.112671889364719,-0.756864964962006
14,"Schonhaut, Constanza",-0.290754318237305,-0.948143184185028
14,"Sepúlveda, Bárbara",-0.802765071392059,0.596295416355133
14,"Sepúlveda, Carolina",-0.141699329018593,-0.262412220239639
14,"Serey, Mariela",-0.370853066444397,-0.928691506385803
14,"Silva, Luciano",0.361069828271866,0.153051301836967
14,"Squella, Agustín",0.0537000335752964,-0.339499086141586
14,"Stingo, Daniel",-0.291012138128281,-0.915199756622314
14,"Tepper, María Angélica",0.511019289493561,0.0382785983383656
14,"Tirado, Fernando",-0.930057346820831,0.367414325475693
14,"Toloza, Pablo",0.496454358100891,0.279043018817902
14,"Ubilla, María Cecilia",0.837464570999146,0.291848450899124
14,"Uribe, César",-0.953639805316925,0.229543253779411
14,"Urrutia, Tatiana",-0.327153116464615,-0.941916882991791
14,"Valenzuela, César",-0.150307163596153,-0.753520846366882
14,"Valenzuela, Paulina",-0.225531995296478,-0.330741465091705
14,"Vallejos, Loreto",-0.737345576286316,0.297568023204803
14,"Vargas, Margarita",-0.622135281562805,0.350850641727448
14,"Vargas, Mario",-0.216818735003471,-0.551968693733215
14,"Vega, Roberto",0.678274631500244,0.281187772750854
14,"Velásquez, Hernán",-0.887239754199982,0.461308389902115
14,"Veloso, Paulina",0.494832515716553,0.0893849283456802
14,"Vergara, Lisette",-0.565906763076782,0.183560490608215
14,"Vidal, Rossana",-0.473876923322678,0.248579978942871
14,"Videla, Carolina",-0.810908138751984,0.585172772407532
14,"Viera, Christian",-0.197243615984917,-0.906805872917175
14,"Vilches, Carolina",-0.826870083808899,-0.0726295039057732
14,"Villena, Ingrid",-0.57652097940445,0.527178466320038
14,"Woldarsky, Manuel",-0.639251708984375,0.267663270235062
14,"Zárate, Camila",-0.753179669380188,0.325819432735443
14,"Zúñiga, Luis Arturo",0.874349474906921,0.307044386863708
15,"Abarca, Damaris",-0.174935102462769,-0.695163488388062
15,"Abarca, Jorge",-0.234364300966263,-0.356307983398438
15,"Achurra, Ignacio",-0.234800010919571,-0.920410990715027
15,"Aguilera, Tiare",-0.591284334659576,0.197707608342171
15,"Alvarado, Gloria",-0.620469510555267,0.27359002828598
15,"Alvarez, Julio",-0.169777035713196,-0.630568087100983
15,"Alvarez, Rodrigo",0.787770450115204,0.180532708764076
15,"Alvez, Amaya",-0.203512325882912,-0.891351282596588
15,"Ampuero, Adriana",-0.59838479757309,0.472612887620926
15,"Andrade, Cristóbal",-0.642504513263702,0.41635850071907
15,"Antilef, Victorino",-0.992968916893005,0.118375420570374
15,"Arancibia, Jorge",0.67243355512619,0.74015748500824
15,"Arauna, Francisca",-0.497456699609756,0.361020386219025
15,"Arellano, Marco",-0.508286118507385,0.603228986263275
15,"Arrau, Martín",0.89447295665741,0.447121828794479
15,"Atria, Fernando",-0.165578067302704,-0.986196756362915
15,"Bacian, Wilfredo",-0.862031638622284,0.181449919939041
15,"Baradit, Jorge",-0.176888331770897,-0.798550426959991
15,"Baranda, Benito",-0.23316054046154,-0.108180336654186
15,"Barceló, Luis",-0.216304019093513,0.0534446723759174
15,"Barraza, Marcos",-0.638684809207916,0.443555504083633
15,"Bassa, Jaime",-0.255165755748749,-0.868427991867065
15,"Botto, Miguel Ángel",-0.0973643362522125,-0.130094364285469
15,"Bown, Carol",0.80718857049942,0.148602440953255
15,"Bravo, Daniel",-0.617279589176178,0.27682301402092
15,"Caamaño, Francisco",-0.616183519363403,0.475463658571243
15,"Caiguan, Alexis",-0.738507270812988,0.0948953777551651
15,"Calvo, Carlos",-0.127746850252151,-0.99180680513382
15,"Cancino, Adriana",-0.197890475392342,-0.749245166778564
15,"Cantuarias, Rocío",0.916378736495972,0.400312393903732
15,"Carrillo, Alondra",-0.591526448726654,0.0299768839031458
15,"Castillo, Eduardo",-0.177855476737022,-0.308493345975876
15,"Castillo, María Trinidad",-0.0721666440367699,-0.997392654418945
15,"Castro, Claudia",0.945245862007141,0.0899878516793251
15,"Catrileo, Rosa",-0.861935019493103,0.182128727436066
15,"Celedón, Roberto",-0.340659260749817,0.233532443642616
15,"Celis, Raúl",0.526058912277222,0.0241617914289236
15,"Céspedes, Lorena",-0.149877741932869,-0.517002880573273
15,"Chahín, Fuad",-0.0585304573178291,0.51963883638382
15,"Chinga, Eric",-0.903957307338715,0.203961029648781
15,"Cozzi, Ruggero",0.391825884580612,-0.056433416903019
15,"Cretton, Eduardo",0.726410567760468,0.414451152086258
15,"Cruz, Andrés",0.186982050538063,-0.489378899335861
15,"Cubillos, Marcela",0.823032736778259,0.567993879318237
15,"Daza, Mauricio",-0.246766999363899,-0.316716581583023
15,"De la Maza, Bernardo",0.319207727909088,0.113332077860832
15,"Delgado, Aurora",-0.391363054513931,-0.920236349105835
15,"Domínguez, Gaspar",-0.167655467987061,-0.212562531232834
15,"Dorador, Cristina",-0.632542014122009,-0.0705779790878296
15,"Fernández, Patricio",-0.162238776683807,-0.252501606941223
15,"Flores, Alejandra",-0.644974291324615,0.333457887172699
15,"Fontaine, Bernardo",0.437719702720642,-0.162718281149864
15,"Fuchslocher, Javier",-0.213574126362801,-0.114521980285645
15,"Gallardo, Bessy",-0.314069837331772,0.00687925610691309
15,"Galleguillos, Félix",-0.59677004814148,0.260368257761002
15,"Garín, Renato",-0.4519944190979,0.419035345315933
15,"Giustinianovich, Elisa",-0.611944794654846,0.446204006671906
15,"Godoy, Isabel",-0.91761577129364,-0.0106315203011036
15,"Gómez, Claudio",-0.102879919111729,-0.994693756103516
15,"Gómez, Yarela",-0.193216800689697,-0.844047248363495
15,"González, Dayana",-0.501934766769409,0.586481809616089
15,"González, Lidia",-0.989931046962738,0.122119218111038
15,"Grandón, Giovanna",-0.575802445411682,0.104770168662071
15,"Grandón, Paola",-0.658363044261932,0.412261247634888
15,"Gutiérrez, Hugo",-0.726349413394928,0.443985104560852
15,"Harboe, Felipe",0.281227558851242,0.358673185110092
15,"Henríquez, Natalia",-0.621575951576233,0.403387874364853
15,"Hoppe, Vanessa",-0.647582471370697,0.330905199050903
15,"Hube, Constanza",0.863010168075562,0.505186498165131
15,"Hurtado, Maximiliano",-0.0823691338300705,-0.986976504325867
15,"Hurtado, Ruth",0.496621668338776,0.242382422089577
15,"Jiménez, Luis",-0.750686645507812,-0.00249615218490362
15,"Jofré, Alvaro",0.615805387496948,-0.061039961874485
15,"Jurgensen, Harry",0.952667236328125,0.304015189409256
15,"Labbé, Bastián",-0.608469128608704,0.242069870233536
15,"Labra, Patricia",0.842049539089203,-0.17609977722168
15,"Labraña, Elsa",-0.535296738147736,0.309801608324051
15,"Laibe, Tomás",-0.0801071524620056,-0.894499182701111
15,"Larraín, Hernán",0.525280117988586,0.166102796792984
15,"Letelier, Margarita",0.975129246711731,0.221636980772018
15,"Linconao, Francisca",-0.587763547897339,0.189270943403244
15,"Llanquileo, Natividad",-0.849067628383636,0.528284311294556
15,"Logan, Rodrigo",-0.105616055428982,0.799896836280823
15,"Loncon, Elisa",-0.453715801239014,-0.0292552746832371
15,"Madriaga, Tania",-0.64087301492691,0.517803370952606
15,"Mamani, Isabella",-0.627766788005829,0.467772662639618
15,"Marinovic, Teresa",0.847250998020172,0.531192660331726
15,"Martín, Juan José",-0.280207246541977,-0.294480979442596
15,"Martínez, Helmuth",-0.441125243902206,0.39833414554596
15,"Mayol, Luis",0.798019468784332,0.455448687076569
15,"Mella, Jeniffer",-0.18586191534996,-0.982575953006744
15,"Mena, Felipe",0.685618579387665,0.179539948701859
15,"Meneses, Janis",-0.62979394197464,0.196695566177368
15,"Millabur, Adolfo",-0.627874195575714,-0.12990140914917
15,"Miranda, Valentina",-0.558730900287628,0.428791910409927
15,"Monckeberg, Cristian",0.261373370885849,0.0365990623831749
15,"Montealegre, Katerine",0.948163688182831,0.317782372236252
15,"Montero, Ricardo",-0.0868596136569977,-0.996220588684082
15,"Moreno, Alfredo",0.632883310317993,0.509512364864349
15,"Muñoz, Pedro",-0.175216466188431,-0.946365177631378
15,"Namor, Guillermo",-0.203171566128731,-0.127121582627296
15,"Navarrete, Geoconda",0.447746574878693,0.060502864420414
15,"Neumann, Ricardo",0.791473090648651,0.185429260134697
15,"Núñez, Nicolás",-0.530678987503052,0.448063582181931
15,"Olivares, Ivanna",-0.530168116092682,0.452219367027283
15,"Orellana, Matías",-0.091524288058281,-0.995802938938141
15,"Ossandón, Manuel",0.40597128868103,0.0990480408072472
15,"Oyarzún, María José",-0.14947509765625,-0.731226444244385
15,"Pérez, Alejandra",-0.603360176086426,0.584551513195038
15,"Pinto, Malucha",-0.198313370347023,-0.7497239112854
15,"Politzer, Patricia",-0.225339993834496,-0.293364405632019
15,"Portilla, Ericka",-0.775816261768341,0.358028203248978
15,"Pustilnick, Tammy",-0.208289295434952,0.016405900940299
15,"Quinteros, María Elisa",-0.608439981937408,0.241286531090736
15,"Rebolledo, Bárbara",0.490525603294373,0.0693061202764511
15,"Reyes, María Ramona",-0.067781038582325,-0.997700214385986
15,"Rivera, María Magdalena",-0.569237172603607,0.342018067836761
15,"Rivera, Pollyana",0.65098911523819,0.273330718278885
15,"Roa, Giovanna",-0.253257900476456,-0.943579196929932
15,"Rojas, Rodrigo",-0.485956758260727,0.252542465925217
15,"Royo, Manuela",-0.663428783416748,-0.074026569724083
15,"Saldaña, Alvin",-0.655348002910614,0.43109342455864
15,"Salinas, Fernando",-0.554534018039703,0.273039132356644
15,"San Juan, Constanza",-0.614123404026031,0.533626616001129
15,"Sánchez, Beatriz",-0.164225608110428,-0.807127892971039
15,"Schonhaut, Constanza",-0.201759546995163,-0.870273113250732
15,"Sepúlveda, Bárbara",-0.544276177883148,0.580164849758148
15,"Sepúlveda, Carolina",-0.126764982938766,-0.412980169057846
15,"Serey, Mariela",-0.251539409160614,-0.942010045051575
15,"Silva, Luciano",0.520317256450653,-0.138581663370132
15,"Squella, Agustín",-0.0105095813050866,-0.00983573496341705
15,"Stingo, Daniel",-0.250020831823349,-0.939468741416931
15,"Tepper, María Angélica",0.518089175224304,0.0112238097935915
15,"Tirado, Fernando",-0.862031638622284,0.181607976555824
15,"Toloza, Pablo",0.673947215080261,0.362724781036377
15,"Ubilla, María Cecilia",0.977908253669739,0.209034323692322
15,"Uribe, César",-0.571087837219238,0.551314771175385
15,"Urrutia, Tatiana",-0.249438256025314,-0.944965481758118
15,"Valenzuela, César",-0.105738013982773,-0.99439412355423
15,"Valenzuela, Paulina",-0.220714077353477,-0.399190902709961
15,"Vallejos, Loreto",-0.593310296535492,0.500383615493774
15,"Vargas, Margarita",-0.631365895271301,0.445968270301819
15,"Vargas, Mario",-0.175948962569237,-0.489933758974075
15,"Vega, Roberto",0.607965588569641,0.146566316485405
15,"Velásquez, Hernán",-0.584580838680267,0.39143505692482
15,"Veloso, Paulina",0.557809114456177,-0.00118499621748924
15,"Vergara, Lisette",-0.536739110946655,0.388449728488922
15,"Vidal, Rossana",-0.507401525974274,-0.0784451514482498
15,"Videla, Carolina",-0.559422135353088,0.427592158317566
15,"Viera, Christian",-0.264986217021942,-0.964252293109894
15,"Vilches, Carolina",-0.643410086631775,-0.078983724117279
15,"Villena, Ingrid",-0.559047996997833,0.415938317775726
15,"Woldarsky, Manuel",-0.56397134065628,0.408991545438766
15,"Zárate, Camila",-0.512831747531891,0.672082424163818
15,"Zúñiga, Luis Arturo",0.809561491012573,0.352430701255798
16,"Abarca, Damaris",-0.425197273492813,-0.867000579833984
16,"Abarca, Jorge",-0.345886617898941,-0.597142398357391
16,"Achurra, Ignacio",-0.52090048789978,-0.853617429733276
16,"Aguilera, Tiare",-0.676913559436798,0.0280224867165089
16,"Alvarado, Gloria",-0.883055984973907,0.198494508862495
16,"Alvarez, Julio",-0.338951647281647,-0.348681747913361
16,"Alvarez, Rodrigo",0.621740758419037,0.552824020385742
16,"Alvez, Amaya",-0.363734275102615,-0.931502759456635
16,"Ampuero, Adriana",-0.937676191329956,0.347510367631912
16,"Andrade, Cristóbal",-0.859488248825073,0.286319583654404
16,"Antilef, Victorino",-0.898144841194153,0.439699620008469
16,"Arancibia, Jorge",0.801887631416321,0.597474932670593
16,"Arauna, Francisca",-0.80839478969574,0.147194877266884
16,"Arellano, Marco",-0.753817915916443,0.544648587703705
16,"Arrau, Martín",0.886917948722839,0.461926907300949
16,"Atria, Fernando",-0.52082896232605,-0.853661119937897
16,"Bacian, Wilfredo",-0.892807185649872,0.450439006090164
16,"Baradit, Jorge",-0.289647936820984,-0.397526651620865
16,"Baranda, Benito",-0.306137651205063,-0.195332795381546
16,"Barceló, Luis",-0.12469095736742,0.0557647384703159
16,"Barraza, Marcos",-0.777398526668549,0.510103166103363
16,"Bassa, Jaime",-0.555828094482422,-0.831297218799591
16,"Botto, Miguel Ángel",-0.154506027698517,-0.151388227939606
16,"Bown, Carol",0.66423773765564,0.521705567836761
16,"Bravo, Daniel",-0.813146948814392,0.346918195486069
16,"Caamaño, Francisco",-0.83064478635788,-0.0141871543601155
16,"Caiguan, Alexis",-0.946149230003357,0.109507158398628
16,"Calvo, Carlos",-0.326825618743896,-0.409237176179886
16,"Cancino, Adriana",-0.368722379207611,-0.407263338565826
16,"Cantuarias, Rocío",0.896973729133606,0.442083895206451
16,"Carrillo, Alondra",-0.853411674499512,0.283317863941193
16,"Castillo, Eduardo",-0.0400738678872585,0.17079770565033
16,"Castillo, María Trinidad",-0.307405740022659,-0.151328846812248
16,"Castro, Claudia",0.774879515171051,0.393584579229355
16,"Catrileo, Rosa",-0.908957481384277,0.406180381774902
16,"Celedón, Roberto",-0.488814562559128,0.255364775657654
16,"Celis, Raúl",0.350633949041367,0.228591531515121
16,"Céspedes, Lorena",-0.274753749370575,-0.716892123222351
16,"Chahín, Fuad",0.0694228857755661,0.193364590406418
16,"Chinga, Eric",-0.898267269134521,0.317343533039093
16,"Cozzi, Ruggero",0.398204207420349,-0.203782439231873
16,"Cretton, Eduardo",0.621342778205872,0.555357813835144
16,"Cruz, Andrés",-0.0151012046262622,-0.763582646846771
16,"Cubillos, Marcela",0.727726995944977,0.669452548027039
16,"Daza, Mauricio",-0.362969756126404,0.0492386929690838
16,"De la Maza, Bernardo",0.39501279592514,0.202866718173027
16,"Delgado, Aurora",-0.437890648841858,-0.899028241634369
16,"Domínguez, Gaspar",-0.15646031498909,-0.231700137257576
16,"Dorador, Cristina",-0.941502213478088,-0.337006837129593
16,"Fernández, Patricio",-0.260624438524246,-0.126838058233261
16,"Flores, Alejandra",-0.906514048576355,-0.00136428081896156
16,"Fontaine, Bernardo",0.365283280611038,-0.115844540297985
16,"Fuchslocher, Javier",-0.330897927284241,-0.23156301677227
16,"Gallardo, Bessy",-0.357144474983215,-0.0733611360192299
16,"Galleguillos, Félix",-0.954716682434082,-0.118366561830044
16,"Garín, Renato",-0.661904454231262,0.33050736784935
16,"Giustinianovich, Elisa",-0.852895081043243,0.283075124025345
16,"Godoy, Isabel",-0.995236277580261,-0.0974921137094498
16,"Gómez, Claudio",-0.325724363327026,-0.52437025308609
16,"Gómez, Yarela",-0.433793634176254,-0.901012182235718
16,"González, Dayana",-0.768925547599792,0.297902762889862
16,"González, Lidia",-0.915321946144104,0.128087133169174
16,"Grandón, Giovanna",-0.968164682388306,-0.250314056873322
16,"Grandón, Paola",-0.810168504714966,0.567903637886047
16,"Gutiérrez, Hugo",-0.793961644172668,0.492833375930786
16,"Harboe, Felipe",0.299311608076096,0.53649252653122
16,"Henríquez, Natalia",-0.828844785690308,0.532984435558319
16,"Hoppe, Vanessa",-0.900471687316895,0.221522226929665
16,"Hube, Constanza",0.688357949256897,0.725371181964874
16,"Hurtado, Maximiliano",-0.330095738172531,-0.220367178320885
16,"Hurtado, Ruth",0.609302043914795,-0.0298296604305506
16,"Jiménez, Luis",-0.850130081176758,-0.0498756393790245
16,"Jofré, Alvaro",0.420007973909378,0.0628423988819122
16,"Jurgensen, Harry",0.709332287311554,0.417005926370621
16,"Labbé, Bastián",-0.847301959991455,0.338573276996613
16,"Labra, Patricia",0.774044454097748,-0.0173742510378361
16,"Labraña, Elsa",-0.685977578163147,-0.198460623621941
16,"Laibe, Tomás",-0.293331891298294,-0.122606985270977
16,"Larraín, Hernán",0.552921891212463,0.113214105367661
16,"Letelier, Margarita",0.863545894622803,0.229813635349274
16,"Linconao, Francisca",-0.790169358253479,0.473521858453751
16,"Llanquileo, Natividad",-0.898722946643829,0.438516944646835
16,"Logan, Rodrigo",-0.0533405020833015,0.634518921375275
16,"Loncon, Elisa",-0.636883735656738,-0.265934735536575
16,"Madriaga, Tania",-0.905080616474152,0.239298060536385
16,"Mamani, Isabella",-0.903762996196747,0.428033113479614
16,"Marinovic, Teresa",0.752078175544739,0.659073948860168
16,"Martín, Juan José",-0.317582488059998,-0.0891037508845329
16,"Martínez, Helmuth",-0.927761137485504,-0.0996993333101273
16,"Mayol, Luis",0.711056888103485,0.619892299175262
16,"Mella, Jeniffer",-0.351974278688431,-0.869375467300415
16,"Mena, Felipe",0.576698899269104,0.257761031389236
16,"Meneses, Janis",-0.852895081043243,0.283075124025345
16,"Millabur, Adolfo",-0.718305289745331,-0.477212965488434
16,"Miranda, Valentina",-0.866829097270966,0.282356888055801
16,"Monckeberg, Cristian",0.163283839821815,-0.015998687595129
16,"Montealegre, Katerine",0.871533989906311,0.490335196256638
16,"Montero, Ricardo",-0.285865724086761,-0.339977711439133
16,"Moreno, Alfredo",0.551251232624054,0.40797945857048
16,"Muñoz, Pedro",-0.327481389045715,-0.4190873503685
16,"Namor, Guillermo",-0.224947676062584,-0.162484630942345
16,"Navarrete, Geoconda",0.262720942497253,0.0557136200368404
16,"Neumann, Ricardo",0.618539094924927,0.660324215888977
16,"Núñez, Nicolás",-0.731183528900146,0.558577716350555
16,"Olivares, Ivanna",-0.799685478210449,0.0171712562441826
16,"Orellana, Matías",-0.325077056884766,-0.392802745103836
