"iteracion","legislador","coord1D","se1D"
9,"Jurgensen Caesar, Harry",-2.46438155066361,1.07816249642761
9,"Labbé Salazar, Bastián",1.17168397668699,1.03724519355999
9,"Labra Besserer, Patricia",-0.986734632363909,1.04257181615728
9,"Labraña Pino, Elsa",0.937888675667167,1.03022128176427
9,"Laibe Saez, Tomás",-0.114594009628592,0.988480305315536
9,"Larraín Matte, Hernán",-0.89766469232466,0.99684009196247
9,"Letelier Cortés, Margarita",-1.09008289777608,0.968273029271742
9,"Linconao Huircapán, Francisca",1.84622378678696,0.95341448451096
9,"Llanquileo Pilquimán, Natividad",1.26419568410435,0.94854733626085
9,"Logan Soto, Rodrigo",-0.362669753239599,0.958931181256775
9,"Loncon Antileo, Elisa",0.313079402620703,0.947153165207276
9,"Madriaga Flores, Tania",1.14103303281562,0.970826586525665
9,"Mamani Mamani, Isabella",0.148765167288667,0.959124515917762
9,"Marinovic Vial, Teresa",-1.80964304812275,0.985450278935898
9,"Martin Bravo, Juan José",2.51872696405603,0.93391975971465
9,"Martínez Llancapan, Helmuth",-0.32808406461171,0.923602507357079
9,"Mayol Bouchon, Luis",-0.815450558538197,0.888235283058026
9,"Mella Escobar, Jeniffer",0.156807547358486,0.916269167094824
9,"Mena Villar, Felipe",-1.2976622925064,0.904847714087986
9,"Meneses Palma, Janis",0.739418153781253,0.923159197915159
9,"Millabur Ñancuil, Adolfo",0.0792258143527664,0.929825941564793
9,"Miranda Arce, Valentina",0.473318647987883,0.937311850663072
9,"Monckeberg Bruner, Cristian",-0.849597736072736,0.957029612364242
9,"Montealegre Navarro, Katerine",-2.20930798481962,0.978684746686055
9,"Montero Allende, Ricardo",-0.139164168674192,0.941902159704245
9,"Moreno Echeverría, Alfredo",-1.61157294984528,1.00789064071368
9,"Muñoz Leiva, Pedro",-0.125322045202808,1.02130413152707
9,"Namor Kong, Guillermo",0.205954608885712,1.05547759013364
9,"Navarrete Arratia, Geoconda",-0.88788176578933,1.06707667095338
9,"Neumann Bertin, Ricardo",-1.52158772074079,1.06982777045078
9,"Núñez Gangas, Nicolás",0.595324565020933,1.07955399305313
9,"Olivares Miranda, Ivanna",2.05429223252764,1.08256257548731
9,"Orellana Cuellar, Matías",-0.188986179762186,1.07313586470018
9,"Ossandón Lira, Manuel",-0.928637214107399,1.09424868825606
9,"Oyarzún Solis, María José",0.100353477726979,1.0958298536449
9,"Pérez Espina, Alejandra",0.921766641330624,1.07503986447468
9,"Pinto Solari, Malucha",0.467257868942037,1.06803776402869
9,"Politzer Kerekes, Patricia",-0.0573212681935237,1.0675606572609
9,"Portilla Barrios, Ericka",0.699446728270568,1.05890673040388
9,"Pustilnick Arditi, Tammy",-0.0534241514445856,1.04589659401909
9,"Quinteros Cáceres, María Elisa",0.746878818355483,1.05788793177584
9,"Rebolledo Aguirre, Bárbara",-0.858562633589014,1.06129557538353
9,"Reyes Painequeo, María Ramona",-0.108240392123273,1.03939822011809
9,"Rivera Bigas, Pollyana",-1.73062831770894,1.00780629551935
9,"Rivera Iribarren, María Magdalena",-0.141278978715897,1.00909598862753
9,"Roa Cadin, Giovanna",0.0947015436220223,1.0229902512872
9,"Rojas Vade, Rodrigo",-0.110413758095348,1.02411125794939
9,"Royo Letelier, Manuela",0.38392451521531,1.01228492667374
9,"Saldaña Muñoz, Alvin",0.971056257185678,1.03330277924045
9,"Salinas Manfredini, Fernando",1.42898929191833,1.05510510642932
9,"San Juan Standen, Constanza",1.88294459080926,1.05243372674278
9,"Sánchez Muñoz, Beatriz",0.104480461093726,1.04485719554187
9,"Schonhaut Soto, Constanza",0.109443141250921,1.05571029437843
9,"Sepúlveda Hales, Bárbara",0.278127550223354,1.08588977581988
9,"Sepúlveda Sepúlveda, Carolina",0.416702860896476,1.10387027718996
9,"Serey Jiménez, Mariela",0.0462787336847257,1.07788113902802
9,"Silva Mora, Luciano",-0.753887179160741,1.08300749303668
9,"Squella Narducci, Agustín",-0.363180556216424,1.08984000676166
9,"Stingo Camus, Daniel",0.124906102586819,1.03151691745628
9,"Tepper Kolossa, María Angélica",-0.944988556361426,1.04638891813484
9,"Tirado Soto, Fernando",0.41858906872459,1.05455843682568
9,"Toloza Fernández, Pablo",-1.7668943115346,1.01204159009775
9,"Ubilla Pérez, María Cecilia",-2.19321792350804,1.01667215365515
9,"Uribe Araya, César",0.530960862093912,1.01729664487886
9,"Urrutia Herrera, Tatiana",0.0927275621195369,1.01088980276455
9,"Valenzuela Maass, César",-0.0851899066628318,1.01501062673712
9,"Valenzuela Rio, Paulina",0.315732602169106,1.04991469986186
9,"Vallejos Dávila, Loreto",0.858311793815825,0.980683915494605
9,"Vargas López, Margarita",0.775900934193048,1.05132352024212
9,"Vargas Vidal, Mario",-0.091135177806811,1.01289460705547
9,"Vega Campusano, Roberto",-0.567488562283622,1.00536570873049
9,"Velásquez Núñez, Hernán",0.136565276908757,1.04283267656415
9,"Veloso Muñoz, Paulina",-0.857745655805294,1.04413066511325
9,"Vergara Riquelme, Lisette",0.400894979665126,1.04315617453384
9,"Vidal Hernández, Loreto",0.0442724378123291,1.05689870706663
9,"Videla Osorio, Carolina",0.650061570285517,1.00994159109734
9,"Viera Álvarez, Christian",0.236922092643259,1.01529646779176
9,"Vilches Fuenzalida, Carolina",1.62774042391148,1.01438492032731
9,"*failed to decode utf16*Villena Narbona, Ingrid",-0.142382491403074,0.990855655056023
9,"Woldarsky González, Manuel",0.763296522925499,0.987951352699292
9,"Zárate Zárate, Camila",0.982359198403949,0.985371214839258
9,"Zúñiga Jory, Luis Arturo",-2.84807151531753,0.990016230315032
9,"Villena Narbona, Ingrid",0.596867125214987,1.00416788420618
9,"*failed to decode utf16*Zúñiga Jory, Luis Arturo",-1.86537728853581,1.01646606781507
9,"Abarca González, Damaris",0.0863520707389408,1.0524018150473
9,"Abarca Riveros, Jorge",1.1818286031175,1.06636892417034
9,"Achurra Díaz, Ignacio",0.0795111749707384,1.01443159967207
9,"Aguilera Hey, Tiare",0.0580540080902729,1.02827664215488
9,"Alvarado Jorquera, Gloria",1.31259399671161,1.03064568918343
9,"Alvarez Pinto, Julio",-0.152959305316403,1.04298089887766
9,"Alvarez Zenteno, Rodrigo",-1.34118475337241,1.04582744911546
9,"Alvez Marín, Amaya",0.0550648599088214,1.04164450242885
9,"Ampuero Barrientos, Adriana",0.420517841019591,1.10255186493227
9,"Andrade León, Cristóbal",0.404451282967678,1.07019931842789
9,"Galleguillos Aymani, Félix",1.12073617561966,1.0420339598754
9,"Arancibia Reyes, Jorge",-1.4341551929334,1.03553930692041
9,"Arauna Urrutia, Francisca",0.985388591791184,0.98995479884171
9,"Arellano Ortega, Marco",0.920458491215666,1.00076780179984
9,"Arrau García-Huidobro, Martín",-2.33330246288138,1.02967598680698
9,"Atria Lemaitre, Fernando",0.098583823147623,1.01314721141069
9,"Bacian Delgado, Wilfredo",0.265397896625063,1.00372648067428
9,"Baradit Morales, Jorge",0.16117643283934,0.98061431180177
9,"Baranda Ferrán, Benito",0.411918435543817,0.986667259165227
10,"Abarca González, Damaris",0.259418930614094,0.936964964152061
10,"Abarca Riveros, Jorge",0.47857908754985,0.922705695074076
10,"Achurra Díaz, Ignacio",0.247523204039287,0.980899807497803
10,"Aguilera Hey, Tiare",0.257328606677111,0.960667485544383
10,"Alvarado Jorquera, Gloria",1.42973016094736,0.966278334407435
10,"Alvarez Pinto, Julio",-0.101094461951975,0.968038345605819
10,"Alvarez Zenteno, Rodrigo",-1.68145873826952,0.938779375129727
10,"Alvez Marín, Amaya",0.254781348702435,0.933207780655267
10,"Ampuero Barrientos, Adriana",0.179118592333032,0.92753317083925
10,"Andrade León, Cristóbal",1.21484041866295,0.947766670420872
10,"Galleguillos Aymani, Félix",0.526273874069931,0.98237607826526
10,"Arancibia Reyes, Jorge",-1.68016336459823,0.983160033887465
10,"Arauna Urrutia, Francisca",0.332557531861629,0.98206125717159
10,"Arellano Ortega, Marco",0.861370365526715,0.984812091978882
10,"Arrau García-Huidobro, Martín",-3.04197549366764,0.998598078160316
10,"Atria Lemaitre, Fernando",0.26533766291682,1.02032643159246
10,"Bacian Delgado, Wilfredo",0.78438635402966,1.05716625837653
10,"Baradit Morales, Jorge",0.489827951356645,1.02393693050169
10,"Baranda Ferrán, Benito",0.683557064929011,1.03323674186483
10,"Barceló Amado, Luis",-0.0326694472974634,1.03969673895103
10,"Barraza Gómez, Marcos",0.375661499754006,1.02053047641622
10,"Bassa Mercado, Jaime",0.227166215655885,1.02278416483362
10,"Botto Salinas, Miguel Ángel",0.0480968955050588,1.0234683689718
10,"Bown Sepúlveda, Carol",-1.84419449446521,1.02296021763051
10,"Bravo Silva, Daniel",0.552245161494168,1.01411596183183
10,"Caamaño Rojas, Francisco",0.762369779456447,0.996955766270326
10,"Antilef Ñanco, Victorino",1.2709852585029,1.01603854706021
10,"Chinga Ferreira, Eric",1.07268070648008,1.01278621064707
10,"Calvo Muñoz, Carlos",-0.036518378818336,1.00864170105997
10,"Cancino Meneses, Adriana",-0.0639595214858229,1.01882984784343
10,"Cantuarias Rubio, Rocío",-2.02068049418784,1.01221554295487
10,"Carrillo Vidal, Alondra",1.07118400782346,1.02569129196413
10,"Castillo Boilet, María Trinidad",-0.0603177158871285,1.0381739318174
10,"Castillo Vigouroux, Eduardo",-0.176433771282732,1.06920841511649
10,"Castro Gutiérrez, Claudia",-1.9216727058928,1.08323496722336
10,"Catrileo Arias, Rosa",0.511856815739601,1.10710086421473
10,"Celedón Fernández, Roberto",0.797891032437339,1.11636432780639
10,"Celis Montt, Raúl",-0.935831379394719,1.13031294457892
10,"Céspedes Fernández, Lorena",0.877910788292881,1.16416607630393
10,"Chahín Valenzuela, Fuad",-0.150816036868945,1.16058238237367
10,"Cozzi Elzo, Ruggero",-0.977692922135332,1.16381451563602
10,"Cretton Rebolledo, Eduardo",-1.55350555313125,1.1233752446109
10,"Cruz Carrasco, Andrés",-0.139587054512307,1.10018356913557
10,"Cubillos Sigall, Marcela",-1.91011370130927,1.09381342159034
10,"Daza Carrasco, Mauricio",0.459769321603302,1.06045282304598
10,"De la Maza Bañados, Bernardo",-1.03339023835728,1.06165729687327
10,"Delgado Vergara, Aurora",0.264467397389014,1.04381967569657
10,"Domínguez Donoso, Gaspar",0.160789610642112,1.03149235700692
10,"Dorador Ortiz, Cristina",1.41720198609237,1.03313305536459
10,"Fernández Chadwick, Patricio",-0.0470666467690079,1.0427141773133
10,"Flores Carlos, Alejandra",1.42941149294176,1.04248818130026
10,"Fontaine Talavera, Bernardo",-0.557566884810382,1.04730409787525
10,"Fuchslocher Baeza, Javier",0.713216871507273,1.01681306861458
10,"Gallardo Prado, Bessy",0.623567045370134,1.04617172387335
10,"Garín González, Renato",0.550636485590204,1.05381212193468
10,"Giustinianovich Campos, Elisa",0.955039020658464,1.05818417057643
10,"Godoy Monardez, Isabel",0.939548479471376,1.06181962491325
10,"Gómez Castro, Claudio",-0.0458565525004217,1.06970956540495
10,"Gómez Sánchez, Yarela",0.398216811531655,1.0634887422796
10,"González Araya, Dayyana",0.522713006247997,1.06752834330855
10,"González Calderón, Lidia",0.529080827607556,1.06243396217769
10,"Grandón Caro, Giovanna",0.808405684440262,1.10313359067401
10,"Grandón González, Paola",0.789666645201352,1.08937668548875
10,"Gutiérrez Gálvez, Hugo",0.420999332787276,1.05668422304254
10,"Harboe Bascuñán, Felipe",-0.171573549233585,1.03649885601288
10,"Henríquez Carreño, Natalia",0.395665555381154,1.03895310554743
10,"Hoppe Espoz, Vanessa",1.04603082628898,1.04244435797999
10,"Hube Portus, Constanza",-2.00217943310217,1.04551479074657
10,"Hurtado Olave, Ruth",-2.41220735131864,1.10419567634815
10,"Hurtado Roco, Maximiliano",-0.0241086074297742,1.08741438731323
10,"Caiguan Ancapan, Alexis",0.803304640468079,1.05447575617497
10,"Jiménez Cáceres, Luis",0.473513017483498,1.05798096991055
10,"Jofré Cáceres, Alvaro",-1.1478458516732,1.02900857817658
10,"Jurgensen Caesar, Harry",-2.41792602829789,1.01282381366593
10,"Labbé Salazar, Bastián",1.04577432412138,1.02363804691428
10,"Labra Besserer, Patricia",-1.09940733119432,1.06711567859253
10,"Labraña Pino, Elsa",0.417566864484755,1.0427419870348
10,"Laibe Saez, Tomás",-0.0734701178936766,1.02806089420196
10,"Larraín Matte, Hernán",-0.98523480770281,1.03779402764897
10,"Letelier Cortés, Margarita",-1.91530865411504,1.04560232828094
10,"Linconao Huircapán, Francisca",1.07457442128919,1.0284238424298
10,"Llanquileo Pilquimán, Natividad",0.627875436341685,1.0344191083348
10,"Logan Soto, Rodrigo",-0.142219587265434,1.02138539140333
10,"Loncon Antileo, Elisa",0.511039317570719,1.02088141279629
10,"Madriaga Flores, Tania",0.997357337351966,1.01727230587595
10,"Mamani Mamani, Isabella",0.360173139085449,1.02101465529915
10,"Marinovic Vial, Teresa",-1.77767285720587,1.04004891681724
10,"Martin Bravo, Juan José",1.18751306691972,1.01831441731374
10,"Martínez Llancapan, Helmuth",0.0691649049609361,0.990541046067439
10,"Mayol Bouchon, Luis",-1.02959371371801,0.980232392725852
10,"Mella Escobar, Jeniffer",0.351592627334302,0.984586836028476
10,"Mena Villar, Felipe",-1.76203211081782,0.968467853641089
10,"Meneses Palma, Janis",0.914671889405759,0.978692625872363
10,"Millabur Ñancuil, Adolfo",0.43409319058965,1.02031315288023
10,"Miranda Arce, Valentina",0.308542385537584,1.00473783143236
10,"Monckeberg Bruner, Cristian",-0.781112333953919,1.00230872943635
10,"Montealegre Navarro, Katerine",-2.10053019839923,1.00246371471808
10,"Montero Allende, Ricardo",-0.0328760110941608,0.993810306683177
10,"Moreno Echeverría, Alfredo",-1.82893596987058,1.00472393035242
10,"Muñoz Leiva, Pedro",-0.0862474980220659,0.98863824610945
10,"Namor Kong, Guillermo",0.376340212785459,0.951582926649059
10,"Navarrete Arratia, Geoconda",-0.99385180318427,0.968436537006671
10,"Neumann Bertin, Ricardo",-1.80709975536646,0.984343687886917
10,"Núñez Gangas, Nicolás",0.746909903035467,0.990259920551901
10,"Olivares Miranda, Ivanna",1.60060882785362,0.977846640405412
10,"Orellana Cuellar, Matías",-0.0619699735696186,0.992586990516909
10,"Ossandón Lira, Manuel",-1.0700314433148,0.989726658200075
10,"Oyarzún Solis, María José",0.278148384604198,0.998452258138491
10,"Pérez Espina, Alejandra",1.02710431303986,0.994885362089933
10,"Pinto Solari, Malucha",0.154659151133182,1.00199156032774
10,"Politzer Kerekes, Patricia",0.188203441207273,1.02004236069506
10,"Portilla Barrios, Ericka",0.458164059829474,1.02569051822274
10,"Pustilnick Arditi, Tammy",0.153560541005124,1.0267722253266
10,"Quinteros Cáceres, María Elisa",1.00598107230425,1.04250960127383
10,"Rebolledo Aguirre, Bárbara",-0.947138165251419,1.04652598099405
10,"Reyes Painequeo, María Ramona",0.0324428056072806,1.03771235582633
10,"Rivera Bigas, Pollyana",-1.32857312606034,1.05470428301338
10,"Rivera Iribarren, María Magdalena",0.0309648155721924,1.03380621623263
10,"Roa Cadin, Giovanna",0.265725179848138,1.02387163932081
10,"Rojas Vade, Rodrigo",-0.0789379724218377,1.02280426847545
10,"Royo Letelier, Manuela",0.843381251880273,1.03064015149272
10,"Saldaña Muñoz, Alvin",1.20110366696861,1.02945622923169
10,"Salinas Manfredini, Fernando",1.16025844611846,1.0670568066968
10,"San Juan Standen, Constanza",1.29461464703417,1.02394723097897
10,"Sánchez Muñoz, Beatriz",0.292112179216406,1.02735012694469
10,"Schonhaut Soto, Constanza",0.269730296328096,1.01929239386638
10,"Sepúlveda Hales, Bárbara",0.246929301528308,1.02169133791242
10,"Sepúlveda Sepúlveda, Carolina",0.505646803211763,1.03226145351915
10,"Serey Jiménez, Mariela",0.25557373243946,1.02057424628545
10,"Silva Mora, Luciano",-0.773396893860981,1.00871604663826
10,"Squella Narducci, Agustín",-0.142999986282194,1.01805162990793
10,"Stingo Camus, Daniel",0.384654592172986,1.01025565965546
10,"Tepper Kolossa, María Angélica",-1.10743315589203,1.00521743055985
10,"Tirado Soto, Fernando",0.470981834150703,1.03557089536284
10,"Toloza Fernández, Pablo",-2.36600360725858,1.0485371593045
10,"Ubilla Pérez, María Cecilia",-1.90618260019811,1.04178512650709
10,"Uribe Araya, César",1.43628622666949,1.04809324935498
10,"Urrutia Herrera, Tatiana",0.250923001441423,1.03145813542695
10,"Valenzuela Maass, César",-0.0432534932625472,1.04020618265808
10,"Valenzuela Rio, Paulina",0.870934685445492,1.02395278777843
10,"Vallejos Dávila, Loreto",0.616462534020535,1.01946429880231
10,"Vargas López, Margarita",0.880764658554995,1.02975391463508
10,"Vargas Vidal, Mario",0.0670467320191681,1.01847321651763
10,"Vega Campusano, Roberto",-0.86571923779708,1.06211938449953
10,"Velásquez Núñez, Hernán",0.623563313536233,1.05276933167972
10,"Veloso Muñoz, Paulina",-0.98168602218498,1.00345361272499
10,"Vergara Riquelme, Lisette",0.63000579826973,0.997186350395192
10,"Vidal Hernández, Loreto",0.227154627043934,0.998971225940822
10,"Videla Osorio, Carolina",0.529359096106612,0.992676444271315
10,"Viera Álvarez, Christian",0.277159292883166,1.00559399528794
10,"Vilches Fuenzalida, Carolina",1.00050628819157,0.973354721464003
10,"*failed to decode utf16*Villena Narbona, Ingrid",-0.029882050754627,0.980392148227425
10,"Woldarsky González, Manuel",0.853630991603016,0.983814065837183
10,"Zárate Zárate, Camila",0.76080437372073,0.985794502514357
10,"Zúñiga Jory, Luis Arturo",-2.46902201151104,0.98657005356399
10,"Villena Narbona, Ingrid",0.557773776051243,1.01064483314178
10,"*failed to decode utf16*Zúñiga Jory, Luis Arturo",-1.88380826541462,0.943862620510713
10,"Abarca González, Damaris",0.259418930614094,0.961947955011109
10,"Abarca Riveros, Jorge",0.47857908754985,0.983254256862746
10,"Achurra Díaz, Ignacio",0.247523204039287,0.966168154612944
10,"Aguilera Hey, Tiare",0.257328606677111,0.965261211778372
10,"Alvarado Jorquera, Gloria",1.42973016094736,0.964076191028961
10,"Alvarez Pinto, Julio",-0.101094461951975,0.942780315347028
10,"Alvarez Zenteno, Rodrigo",-1.68145873826952,0.926651701496808
10,"Alvez Marín, Amaya",0.254781348702435,0.997115074649714
10,"Ampuero Barrientos, Adriana",0.179118592333032,0.952070496184875
10,"Andrade León, Cristóbal",1.21484041866295,0.958993025422888
10,"Galleguillos Aymani, Félix",0.526273874069931,0.989422492199336
10,"Arancibia Reyes, Jorge",-1.68016336459823,0.96851358692167
10,"Arauna Urrutia, Francisca",0.332557531861629,0.985839920996229
10,"Arellano Ortega, Marco",0.861370365526715,0.955815213199251
10,"Arrau García-Huidobro, Martín",-3.04197549366764,0.980164126507391
10,"Atria Lemaitre, Fernando",0.26533766291682,0.982765165636705
10,"Bacian Delgado, Wilfredo",0.78438635402966,0.988704523592948
10,"Baradit Morales, Jorge",0.489827951356645,0.983533226451205
10,"Baranda Ferrán, Benito",0.683557064929011,1.00706471763743
11,"Abarca González, Damaris",-0.0999641953658895,0.971387482437958
11,"Abarca Riveros, Jorge",-0.472462792128003,0.991730790852922
11,"Achurra Díaz, Ignacio",-0.0876132188423072,1.02762343692712
11,"Aguilera Hey, Tiare",-0.0815380059577919,0.981773182876115
11,"Alvarado Jorquera, Gloria",-1.65984399573124,1.001833265773
11,"Alvarez Pinto, Julio",0.223656850469635,0.979369131444146
11,"Alvarez Zenteno, Rodrigo",1.55724062810048,1.013291224704
11,"Alvez Marín, Amaya",-0.0738842981866135,0.965124825698952
11,"Ampuero Barrientos, Adriana",-0.763811775324179,0.981652823203661
11,"Andrade León, Cristóbal",-0.859290792901377,0.981108330027859
11,"Galleguillos Aymani, Félix",-0.889803857643179,0.971762818541087
11,"Arancibia Reyes, Jorge",1.26835069553501,0.953565800108478
11,"Arauna Urrutia, Francisca",-0.861693925740894,0.994541017661435
11,"Arellano Ortega, Marco",-0.849298618523505,0.990128869595736
11,"Arrau García-Huidobro, Martín",2.39135599260165,0.975415769266371
11,"Atria Lemaitre, Fernando",-0.101612534587977,0.952323222851616
11,"Bacian Delgado, Wilfredo",-0.561353682937512,0.951983026966031
11,"Baradit Morales, Jorge",-0.297042643919721,0.939580761033436
11,"Baranda Ferrán, Benito",-0.285155631242947,0.953221497774925
11,"Barceló Amado, Luis",0.166324875318384,0.94363529982638
11,"Barraza Gómez, Marcos",-0.462494557021067,0.935090967307773
11,"Bassa Mercado, Jaime",-0.0619426199929377,0.980951213371403
11,"Botto Salinas, Miguel Ángel",0.151057153758123,1.00059922729922
11,"Bown Sepúlveda, Carol",1.92660751649516,0.998267593483334
11,"Bravo Silva, Daniel",-0.555501540914301,0.960871642963545
11,"Caamaño Rojas, Francisco",-0.210554336697286,0.963231321385468
11,"Antilef Ñanco, Victorino",-2.26248097350729,0.990313430153239
11,"Chinga Ferreira, Eric",-1.37362659446908,0.97941094519962
11,"Calvo Muñoz, Carlos",0.170734226151166,1.01084274452233
11,"Cancino Meneses, Adriana",0.183281940228567,0.993809500713996
11,"Cantuarias Rubio, Rocío",1.64992235198821,1.01085571538935
11,"Carrillo Vidal, Alondra",-1.07201896150876,0.994177358026111
11,"Castillo Boilet, María Trinidad",0.168691097950348,1.01267864350097
11,"Castillo Vigouroux, Eduardo",0.305530167604736,1.03527594041641
11,"Castro Gutiérrez, Claudia",1.77260113719136,0.998250816581924
11,"Catrileo Arias, Rosa",-0.31946984848004,1.01250451621035
11,"Celedón Fernández, Roberto",-0.574918696868538,0.986137372459995
11,"Celis Montt, Raúl",0.686852489027777,0.998077725206364
11,"Céspedes Fernández, Lorena",-0.604831369904496,1.01702238703491
11,"Chahín Valenzuela, Fuad",0.292502967856691,1.01199804495268
11,"Cozzi Elzo, Ruggero",0.863774097212519,1.03885413538398
11,"Cretton Rebolledo, Eduardo",1.64216076747786,1.03168626881718
11,"Cruz Carrasco, Andrés",0.253969811704451,1.01949606864111
11,"Cubillos Sigall, Marcela",2.09045845598068,1.01462349192052
11,"Daza Carrasco, Mauricio",-0.105975890724487,0.984289570914756
11,"De la Maza Bañados, Bernardo",0.682998162890111,1.00261657448141
11,"Delgado Vergara, Aurora",-0.113543546108947,1.00712000214426
11,"Domínguez Donoso, Gaspar",-0.275595015240006,1.04421966432468
11,"Dorador Ortiz, Cristina",-1.26713248949418,1.00195769271956
11,"Fernández Chadwick, Patricio",0.188631249213788,1.02346342322155
11,"Flores Carlos, Alejandra",-1.20218348843493,0.984072575757675
11,"Fontaine Talavera, Bernardo",0.602014756614202,0.976318883329263
11,"Fuchslocher Baeza, Javier",-0.291909676012726,0.990805301251432
11,"Gallardo Prado, Bessy",-0.739471102275164,0.964983583630184
11,"Garín González, Renato",-0.181850015499478,0.982808031474611
11,"Giustinianovich Campos, Elisa",-0.940334939465884,0.985505370064527
11,"Godoy Monardez, Isabel",-1.05225672179796,0.962615840348702
11,"Gómez Castro, Claudio",0.173972392574085,0.968132585163853
11,"Gómez Sánchez, Yarela",-0.265364991880838,0.977793664243205
11,"González Araya, Dayyana",-1.13977579200627,0.968807863476563
11,"González Calderón, Lidia",-0.332324801222986,0.966414579216673
11,"Grandón Caro, Giovanna",-0.723667518095724,0.953908837777861
11,"Grandón González, Paola",-0.464809275050021,0.944639042103963
11,"Gutiérrez Gálvez, Hugo",-0.252586882644142,0.936097354886892
11,"Harboe Bascuñán, Felipe",0.336276779825545,0.943119591678658
11,"Henríquez Carreño, Natalia",-0.634182871802931,0.947852257652438
11,"Hoppe Espoz, Vanessa",-0.832256818486549,0.998489031236375
11,"Hube Portus, Constanza",2.47284809995202,0.97346028629254
11,"Hurtado Olave, Ruth",2.20762001844569,0.963889891998162
11,"Hurtado Roco, Maximiliano",0.180795957796315,0.960154663259903
11,"Caiguan Ancapan, Alexis",-0.649185224844793,0.993894534474681
11,"Jiménez Cáceres, Luis",-0.51977136333191,0.976290145957826
11,"Jofré Cáceres, Alvaro",0.961250031007026,0.980971100958496
11,"Jurgensen Caesar, Harry",1.90945285484647,0.98382658864869
11,"Labbé Salazar, Bastián",-0.909847096363313,0.981251074569317
11,"Labra Besserer, Patricia",0.925745908080783,0.965520162350196
11,"Labraña Pino, Elsa",-0.0974586666342071,0.964319350652091
11,"Laibe Saez, Tomás",0.199616764926387,0.987385383419705
11,"Larraín Matte, Hernán",0.889889062582511,0.988055915075078
11,"Letelier Cortés, Margarita",1.03138192042683,0.976719000571743
11,"Linconao Huircapán, Francisca",-0.875902561361128,0.967027266244071
11,"Llanquileo Pilquimán, Natividad",-1.64222769018943,0.972608890591333
11,"Logan Soto, Rodrigo",0.301674522490294,0.974554558258839
11,"Loncon Antileo, Elisa",-0.480536876457877,1.00342062617467
11,"Madriaga Flores, Tania",-0.776878142169185,0.970348027172679
11,"Mamani Mamani, Isabella",-0.315598564283092,1.00091669251876
11,"Marinovic Vial, Teresa",1.52847924428885,0.991624418056939
11,"Martin Bravo, Juan José",-1.33779928431392,1.04002676931083
11,"Martínez Llancapan, Helmuth",0.199960549223516,1.03684044886507
11,"Mayol Bouchon, Luis",0.85887695413112,1.02153620577931
11,"Mella Escobar, Jeniffer",-0.172226330757098,1.04108830316321
11,"Mena Villar, Felipe",1.4078348586284,1.04624773563995
11,"Meneses Palma, Janis",-0.655032613563744,1.05101293281457
11,"Millabur Ñancuil, Adolfo",-0.300814465677306,1.04620592161988
11,"Miranda Arce, Valentina",-0.20950061476099,1.05002318921793
11,"Monckeberg Bruner, Cristian",0.82897832403615,1.0453373480278
11,"Montealegre Navarro, Katerine",2.26197163384277,1.07287421494714
11,"Montero Allende, Ricardo",0.179764759079723,1.0604435646632
11,"Moreno Echeverría, Alfredo",2.17646146976556,1.06833361282306
11,"Muñoz Leiva, Pedro",0.162052161537667,1.04662926960124
11,"Namor Kong, Guillermo",-0.198783339774524,1.08698339761472
11,"Navarrete Arratia, Geoconda",0.865808695276805,1.03268237912185
11,"Neumann Bertin, Ricardo",1.78117922933886,0.997517950478126
11,"Núñez Gangas, Nicolás",-0.475353144449886,1.0112353389397
11,"Olivares Miranda, Ivanna",-1.628036107417,1.0423606411505
11,"Orellana Cuellar, Matías",0.180569262967907,1.0339490926868
11,"Ossandón Lira, Manuel",0.891474302815933,1.0140797457794
11,"Oyarzún Solis, María José",-0.12635125030156,1.00436419041695
11,"Pérez Espina, Alejandra",-1.27736909553362,0.966868812734001
11,"Pinto Solari, Malucha",-0.0367491317598987,0.985876803946718
11,"Politzer Kerekes, Patricia",0.0754615953865001,0.996754582468547
11,"Portilla Barrios, Ericka",-0.695974798323776,0.991231089213101
11,"Pustilnick Arditi, Tammy",0.082806086647418,1.00151688418845
11,"Quinteros Cáceres, María Elisa",-1.00422401504872,1.02118587941199
11,"Rebolledo Aguirre, Bárbara",0.860481836305108,1.00396560099284
11,"Reyes Painequeo, María Ramona",0.0945462485364743,1.01897591692331
11,"Rivera Bigas, Pollyana",1.20945112047343,1.01323842039799
11,"Rivera Iribarren, María Magdalena",0.226117771321793,1.02618881126476
11,"Roa Cadin, Giovanna",-0.0979107542031135,1.05425196858976
11,"Rojas Vade, Rodrigo",0.134058956181794,1.0523252155684
11,"Royo Letelier, Manuela",-0.85978921352557,1.06556229066774
11,"Saldaña Muñoz, Alvin",-1.29142865255618,1.09810996879793
11,"Salinas Manfredini, Fernando",-1.52365264580135,1.07759483133556
11,"San Juan Standen, Constanza",-1.93446637252373,1.07633729783511
11,"Sánchez Muñoz, Beatriz",-0.131310324232854,1.0963021367982
11,"Schonhaut Soto, Constanza",-0.113257115071913,1.06446003528525
11,"Sepúlveda Hales, Bárbara",-0.159700864006665,1.07367557960047
11,"Sepúlveda Sepúlveda, Carolina",-0.639610423455931,1.06540954665216
11,"Serey Jiménez, Mariela",-0.0828703739327741,1.10998020515678
