"iteracion","legislador","coord1D","se1D"
37,"Royo Letelier, Manuela",0.718648392651696,1.01146330005393
37,"Saldaña Muñoz, Alvin",0.804047845419948,1.03631790245935
37,"Salinas Manfredini, Fernando",0.513804160614124,1.06223815593104
37,"San Juan Standen, Constanza",0.770615888330784,1.01757199659446
37,"Sánchez Muñoz, Beatriz",0.381338848377624,1.00124522671181
37,"Schonhaut Soto, Constanza",0.301734330140573,1.04047363077745
37,"Sepúlveda Hales, Bárbara",0.343195629350625,1.01126924577045
37,"Sepúlveda Sepúlveda, Carolina",0.221000670668823,0.986017326012586
37,"Serey Jiménez, Mariela",0.492368069984452,0.973592271654765
37,"Silva Mora, Luciano",-0.717227795782188,0.959279211063608
37,"Squella Narducci, Agustín",-0.426856323996291,0.949671517033954
37,"Stingo Camus, Daniel",0.352227405896158,0.920353090727008
37,"Tepper Kolossa, María Angélica",-1.39662246013812,0.90337740998819
37,"Tirado Soto, Fernando",0.398272654782375,0.929323453253846
37,"Toloza Fernández, Pablo",-2.32472338092494,0.985553189044228
37,"Ubilla Pérez, María Cecilia",-0.98314124436548,1.01549680291599
37,"Uribe Araya, César",0.747329784948601,0.998705016537374
37,"Urrutia Herrera, Tatiana",0.437588888248559,0.990042855187619
37,"Valenzuela Maass, César",0.0269977013496026,0.963466173068948
37,"Valenzuela Rio, Paulina",0.437516135929133,0.958530335736749
37,"Vallejos Dávila, Loreto",0.80302848605499,0.993942557577275
37,"Vargas López, Margarita",1.14298435614303,0.983998516674961
37,"Vargas Vidal, Mario",0.114882102948634,0.994443069418555
37,"Vega Campusano, Roberto",-0.94639527110997,0.979097003301173
37,"Velásquez Núñez, Hernán",0.986218713899703,1.01921150430551
37,"Veloso Muñoz, Paulina",-1.28059548165994,1.02413455488114
37,"Vergara Riquelme, Lisette",0.778042663218292,1.03488805568571
37,"Vidal Hernández, Loreto",0.663180045912117,1.04924784793124
37,"Videla Osorio, Carolina",0.519481125671046,1.03992750230949
37,"Viera Álvarez, Christian",0.429114275541633,1.06631673064822
37,"Vilches Fuenzalida, Carolina",0.706673957933824,1.01248900230351
37,"Villena Narbona, Ingrid",0.684599473866466,1.01003335074904
37,"Woldarsky González, Manuel",1.29451492999829,0.990385004360182
37,"Zárate Zárate, Camila",0.756173822411264,1.02502305769869
37,"Zúñiga Jory, Luis Arturo",-1.56760094080827,1.04913638399699
37,"Abarca González, Damaris",0.40431992294555,1.04744320743392
37,"Abarca Riveros, Jorge",0.294857054866614,1.07198370478854
37,"Achurra Díaz, Ignacio",0.362376333370882,1.06330761276886
37,"Aguilera Hey, Tiare",0.629628991636816,1.0559979647084
37,"Alvarado Jorquera, Gloria",0.894489247285978,1.03613540831691
37,"Alvarez Pinto, Julio",0.160102062753564,1.02799952526855
37,"Alvarez Zenteno, Rodrigo",-1.96074933572031,1.0786332420299
37,"Alvez Marín, Amaya",0.533153032456828,1.04517219083573
37,"Ampuero Barrientos, Adriana",0.735121871105438,1.08596054866458
37,"Andrade León, Cristóbal",0.593733686005635,1.10815934216232
37,"Galleguillos Aymani, Félix",0.684249184305997,1.09390174840039
37,"Arancibia Reyes, Jorge",-1.2253356323013,1.03967786769381
37,"Arauna Urrutia, Francisca",0.682880533905848,1.05732617230825
37,"Arellano Ortega, Marco",1.25742582657453,1.07500080131242
37,"Arrau García-Huidobro, Martín",-1.44751661762722,1.0623827262963
37,"Atria Lemaitre, Fernando",0.0953618652427305,1.08967238394586
37,"Bacian Delgado, Wilfredo",1.17424576282386,1.08532613501099
37,"Baradit Morales, Jorge",0.381502592404218,1.07708765333459
37,"Baranda Ferrán, Benito",0.449680406830305,1.10086881631939
37,"Barceló Amado, Luis",-0.131120015653785,1.09159494810106
37,"Barraza Gómez, Marcos",0.551224977011618,1.09406230685181
38,"Abarca González, Damaris",-0.888648139639038,1.05892374817998
38,"Abarca Riveros, Jorge",-0.117572737201207,1.06338161018417
38,"Achurra Díaz, Ignacio",-0.446427658855763,1.06691088936659
38,"Aguilera Hey, Tiare",-0.760213505648097,1.06615297104436
38,"Alvarado Jorquera, Gloria",-1.46235394639669,1.12048049646644
38,"Alvarez Pinto, Julio",-0.0975120139299227,1.0935192364056
38,"Alvarez Zenteno, Rodrigo",1.83483751603145,1.09221449465049
38,"Alvez Marín, Amaya",-1.10205578347068,1.0992131991594
38,"Ampuero Barrientos, Adriana",-1.49514158984007,1.05691724391011
38,"Andrade León, Cristóbal",-1.04194804428212,1.07842179182697
38,"Galleguillos Aymani, Félix",-1.27230469388339,1.07409785545544
38,"Arancibia Reyes, Jorge",1.29251166296849,1.06201516345966
38,"Arauna Urrutia, Francisca",-0.907569851559218,1.0582034879445
38,"Arellano Ortega, Marco",-0.586940033981293,1.02801074625473
38,"Arrau García-Huidobro, Martín",1.9385370475832,1.04292359917602
38,"Atria Lemaitre, Fernando",-0.137508657559376,1.04607633389152
38,"Bacian Delgado, Wilfredo",-0.502758298184353,1.04119604073647
38,"Baradit Morales, Jorge",-0.484409717827633,1.02695142464304
38,"Baranda Ferrán, Benito",-0.307311377622033,1.03638906203715
38,"Barceló Amado, Luis",0.215900502995794,1.03561291411384
38,"Barraza Gómez, Marcos",-0.395062257123693,0.983196448588873
38,"Bassa Mercado, Jaime",-0.522881558907919,0.988466956644351
38,"Botto Salinas, Miguel Ángel",0.27718732501111,0.967791498145936
38,"Bown Sepúlveda, Carol",1.55564032045406,0.967372364387015
38,"Bravo Silva, Daniel",-0.703142277538147,1.00457683193334
38,"Caamaño Rojas, Francisco",-0.699476020192323,0.998030586909822
38,"Antilef Ñanco, Victorino",-0.31861092996066,1.02005015665969
38,"Chinga Ferreira, Eric",-0.615632749768956,1.0016605399634
38,"Calvo Muñoz, Carlos",-0.0650525593262391,0.998930400857166
38,"Cancino Meneses, Adriana",-0.114064827602729,0.997035860049788
38,"Cantuarias Rubio, Rocío",2.09649636374704,1.00119798199001
38,"Carrillo Vidal, Alondra",-1.04315764455869,0.996848994934924
38,"Castillo Boilet, María Trinidad",-0.0914100108674286,0.980892280100134
38,"Castillo Vigouroux, Eduardo",0.246019155653531,0.99048873091943
38,"Castro Gutiérrez, Claudia",2.02270118494592,1.00333803593353
38,"Catrileo Arias, Rosa",-0.472798898678844,1.00562775581728
38,"Celedón Fernández, Roberto",-0.0423122712358664,1.00678032737805
38,"Celis Montt, Raúl",1.24987994348271,1.01002758635394
38,"Céspedes Fernández, Lorena",-0.0362521863197928,1.01254269606402
38,"Chahín Valenzuela, Fuad",0.178091510890624,0.993176472885871
38,"Cozzi Elzo, Ruggero",1.40381033739455,0.992186474834861
38,"Cretton Rebolledo, Eduardo",1.61769111136179,1.00180568682133
38,"Cruz Carrasco, Andrés",0.0935418868306081,1.0003190775041
38,"Cubillos Sigall, Marcela",2.25770468903119,1.05379411289569
38,"Daza Carrasco, Mauricio",-0.301825553354277,1.02455884981399
38,"De la Maza Bañados, Bernardo",0.538514295199772,1.02560420066755
38,"Delgado Vergara, Aurora",-0.824117575996569,1.03380561686592
38,"Domínguez Donoso, Gaspar",-0.00170444052634551,1.04087615166942
38,"Dorador Ortiz, Cristina",-0.992405420419686,1.0264520990155
38,"Fernández Chadwick, Patricio",0.0738047459400724,1.0226035414672
38,"Flores Carlos, Alejandra",-1.41115819686879,1.02675555024724
38,"Fontaine Talavera, Bernardo",1.05940754762611,1.01733836589985
38,"Fuchslocher Baeza, Javier",-0.121618692607719,0.998630400154536
38,"Gallardo Prado, Bessy",-0.281510871089641,0.968907629868014
38,"Garín González, Renato",0.0382417901711767,0.996098917347416
38,"Giustinianovich Campos, Elisa",-1.40127470769907,0.987819197694151
38,"Godoy Monardez, Isabel",-0.518523108377145,0.980191124560689
38,"Gómez Castro, Claudio",-0.216150254712598,1.00360880759816
38,"Gómez Sánchez, Yarela",-0.829782997479202,1.00584457615988
38,"González Araya, Dayyana",-0.756169451828364,0.981483223354207
38,"González Calderón, Lidia",-1.06652643873881,0.970492103977994
38,"Grandón Caro, Giovanna",-0.526944123485291,0.959029641836626
38,"Grandón González, Paola",-0.350678534158293,0.971838640978472
38,"Gutiérrez Gálvez, Hugo",-0.938816693334271,0.961498942188171
38,"Harboe Bascuñán, Felipe",0.444022608788641,0.94967536759406
38,"Henríquez Carreño, Natalia",-0.850158585053787,0.978070760532589
38,"Hoppe Espoz, Vanessa",-1.40356281489115,0.976131677279741
38,"Hube Portus, Constanza",2.68818454110656,0.972351250853672
38,"Hurtado Olave, Ruth",3.10403817169975,0.995708399690351
38,"Hurtado Roco, Maximiliano",0.06500906447739,0.963769085325372
38,"Caiguan Ancapan, Alexis",-0.458927100829289,0.961819747813815
38,"Jiménez Cáceres, Luis",-0.537279757500307,0.963760811232643
38,"Jofré Cáceres, Alvaro",1.31427759733174,0.991144271955888
38,"Jurgensen Caesar, Harry",1.578049565481,0.964972731652599
38,"Labbé Salazar, Bastián",-0.805937821198862,0.975293536436836
38,"Labra Besserer, Patricia",0.986690532780129,0.979061526798654
38,"Labraña Pino, Elsa",-0.566291757940327,0.981805026538463
38,"Laibe Saez, Tomás",0.00649142338974128,0.974439292419107
38,"Larraín Matte, Hernán",1.2346307671737,0.995325040466695
38,"Letelier Cortés, Margarita",2.30581976444225,0.964073318375804
38,"Linconao Huircapán, Francisca",-0.45706427026777,0.945793913519254
38,"Llanquileo Pilquimán, Natividad",-0.459413198632465,0.972743794860306
38,"Logan Soto, Rodrigo",0.358838102336408,0.936670178934368
38,"Loncon Antileo, Elisa",-1.2740284313779,0.969013137054887
38,"Madriaga Flores, Tania",-0.593558716788868,0.979986390115687
38,"Mamani Mamani, Isabella",-0.493066619981987,0.999286263553912
38,"Marinovic Vial, Teresa",1.35509500863604,0.997521547692792
38,"Martin Bravo, Juan José",-0.270447932432073,1.02422584060204
38,"Martínez Llancapan, Helmuth",0.159251012804845,1.03420818780162
38,"Mayol Bouchon, Luis",1.0229916408276,1.05926825628482
38,"Mella Escobar, Jeniffer",-0.985595644050934,1.06967462875965
38,"Mena Villar, Felipe",1.74436665177061,1.06126855072982
38,"Meneses Palma, Janis",-1.34239679509105,1.10055403947928
38,"Millabur Ñancuil, Adolfo",-0.979223404176108,1.0764721502708
38,"Miranda Arce, Valentina",-0.369576651162122,1.06616266176548
38,"Monckeberg Bruner, Cristian",0.945541878505519,1.04214185094794
38,"Montealegre Navarro, Katerine",1.91332378176101,1.03837941956903
38,"Montero Allende, Ricardo",0.0392354322795943,1.04593410151487
38,"Moreno Echeverría, Alfredo",1.83880389262371,1.01514996167913
38,"Muñoz Leiva, Pedro",0.0716316749312552,1.00780440052732
38,"Namor Kong, Guillermo",-0.045327253150359,0.989497530967743
38,"Navarrete Arratia, Geoconda",1.26165798385893,1.00656926159037
38,"Neumann Bertin, Ricardo",1.73270584549598,1.04265706134251
38,"Núñez Gangas, Nicolás",-0.91834900239593,1.06949797833638
38,"Olivares Miranda, Ivanna",-0.297387141032302,1.06379321197322
38,"Orellana Cuellar, Matías",-0.0485459901172826,1.0425856309521
38,"Ossandón Lira, Manuel",1.01903821506411,1.00136106024263
38,"Oyarzún Solis, María José",-0.311513188123641,0.965083175087682
38,"Pérez Espina, Alejandra",-0.53453434787651,0.974165829740449
38,"Pinto Solari, Malucha",-0.212711858584634,0.985454933678507
38,"Politzer Kerekes, Patricia",0.103229860691941,0.985738267652733
38,"Portilla Barrios, Ericka",-0.845306654977554,0.988325288974759
38,"Pustilnick Arditi, Tammy",0.0241708821360936,0.954715475228627
38,"Quinteros Cáceres, María Elisa",-0.735993884875469,0.952141305203919
38,"Rebolledo Aguirre, Bárbara",1.27955667404754,0.939339925701716
38,"Reyes Painequeo, María Ramona",-0.237882331414108,0.930020677280533
38,"Rivera Bigas, Pollyana",2.22918648835223,0.93697591962774
38,"Rivera Iribarren, María Magdalena",-0.441939825154249,0.953923881914201
38,"Roa Cadin, Giovanna",-0.991115106566651,0.996727363423185
38,"Rojas Vade, Rodrigo",0.0385569488113691,0.982040391466506
38,"Royo Letelier, Manuela",-1.66962764021976,0.979715400990462
38,"Saldaña Muñoz, Alvin",-0.693881856686137,0.979956136378262
38,"Salinas Manfredini, Fernando",-0.869683323023114,0.979775820192426
38,"San Juan Standen, Constanza",-0.668015380213869,0.974964283413632
38,"Sánchez Muñoz, Beatriz",-0.457276802098371,0.967845812770995
38,"Schonhaut Soto, Constanza",-0.46039084156462,0.968654972836777
38,"Sepúlveda Hales, Bárbara",-0.204859284895185,0.97773205420502
38,"Sepúlveda Sepúlveda, Carolina",-0.0454391286115076,0.967391544160711
38,"Serey Jiménez, Mariela",-0.557355294547243,0.966925363388571
38,"Silva Mora, Luciano",0.773392530865382,0.977189623995465
38,"Squella Narducci, Agustín",0.348261450809066,0.987149022786209
38,"Stingo Camus, Daniel",-0.469100384070596,1.03079786589537
38,"Tepper Kolossa, María Angélica",1.31327329955116,1.03312466035617
38,"Tirado Soto, Fernando",-0.527349076154219,1.00956539127353
38,"Toloza Fernández, Pablo",1.80591860936186,0.987920866239729
38,"Ubilla Pérez, María Cecilia",1.46892963271461,0.996854469482428
38,"Uribe Araya, César",-0.607263539368366,1.01821979420646
38,"Urrutia Herrera, Tatiana",-0.622889516697872,1.02427784684325
38,"Valenzuela Maass, César",0.0319709885915661,0.994494828093976
38,"Valenzuela Rio, Paulina",-0.159863236331418,1.00474160282933
38,"Vallejos Dávila, Loreto",-0.969928873398644,1.00433738167184
38,"Vargas López, Margarita",-0.440325611881658,1.0469644475
38,"Vargas Vidal, Mario",-0.127104698664921,1.04361936410098
38,"Vega Campusano, Roberto",1.1181863885091,1.05909269234964
38,"Velásquez Núñez, Hernán",-0.540889455841629,1.04303806720615
38,"Veloso Muñoz, Paulina",1.15153755179076,1.02875199012095
38,"Vergara Riquelme, Lisette",-0.479545354733712,1.05614755376249
38,"Vidal Hernández, Loreto",-0.895346848373876,1.04840504632447
38,"Videla Osorio, Carolina",-0.546173809393047,1.06617807413462
38,"Viera Álvarez, Christian",-0.384410289959551,1.05972595649605
38,"Vilches Fuenzalida, Carolina",-0.79838348372382,1.06256318937658
38,"Villena Narbona, Ingrid",-0.918860379481355,1.05582958570957
38,"Woldarsky González, Manuel",-0.522401232082678,1.07024866926608
38,"Zárate Zárate, Camila",-1.32491970937508,1.07579439992172
38,"Zúñiga Jory, Luis Arturo",1.83177303855582,1.09778195925704
38,"Abarca González, Damaris",-0.888648139639038,1.10509465735131
38,"Abarca Riveros, Jorge",-0.117572737201207,1.0881691122645
38,"Achurra Díaz, Ignacio",-0.446427658855763,1.09305236823386
38,"Aguilera Hey, Tiare",-0.760213505648097,1.10248667421243
38,"Alvarado Jorquera, Gloria",-1.46235394639669,1.07010249503672
38,"Alvarez Pinto, Julio",-0.0975120139299227,1.12863910446449
38,"Alvarez Zenteno, Rodrigo",1.83483751603145,1.17359017410675
38,"Alvez Marín, Amaya",-1.10205578347068,1.10242135229635
38,"Ampuero Barrientos, Adriana",-1.49514158984007,1.09968712588717
38,"Andrade León, Cristóbal",-1.04194804428212,1.09773030943865
38,"Galleguillos Aymani, Félix",-1.27230469388339,1.14292949466421
38,"Arancibia Reyes, Jorge",1.29251166296849,1.14750803907985
38,"Arauna Urrutia, Francisca",-0.907569851559218,1.14386833188102
38,"Arellano Ortega, Marco",-0.586940033981293,1.1257430919369
38,"Arrau García-Huidobro, Martín",1.9385370475832,1.15405352944882
38,"Atria Lemaitre, Fernando",-0.137508657559376,1.15453059771699
38,"Bacian Delgado, Wilfredo",-0.502758298184353,1.16192355293413
38,"Baradit Morales, Jorge",-0.484409717827633,1.16608181399191
38,"Baranda Ferrán, Benito",-0.307311377622033,1.16089614493979
38,"Barceló Amado, Luis",0.215900502995794,1.15413944093203
38,"Barraza Gómez, Marcos",-0.395062257123693,1.10394043498211
39,"Abarca González, Damaris",-0.341076715481514,1.01259275612952
39,"Abarca Riveros, Jorge",-0.516370917800133,0.987064237284412
39,"Achurra Díaz, Ignacio",-0.224916283994595,0.988841679870521
39,"Aguilera Hey, Tiare",-0.46763666353624,0.981530432114818
39,"Alvarado Jorquera, Gloria",-0.587947486536512,0.992553969408287
39,"Alvarez Pinto, Julio",-0.0576978829545402,1.00773355486558
39,"Alvarez Zenteno, Rodrigo",1.18331694503168,0.974702165603341
39,"Alvez Marín, Amaya",-0.250919860933531,0.995876963189743
39,"Ampuero Barrientos, Adriana",-0.647926630009185,0.993745903241605
39,"Andrade León, Cristóbal",-0.931292880135264,1.03497743327295
39,"Galleguillos Aymani, Félix",-0.325078962544634,1.07033661879397
39,"Arancibia Reyes, Jorge",1.08282623064194,1.10597799705714
39,"Arauna Urrutia, Francisca",-0.788558377101252,1.11884945041301
39,"Arellano Ortega, Marco",-1.51323728705544,1.10138962782516
39,"Arrau García-Huidobro, Martín",1.88795912419742,1.07776962889849
39,"Atria Lemaitre, Fernando",-0.0778334514441902,1.10815242607111
39,"Bacian Delgado, Wilfredo",-1.36970911712982,1.08667166163099
39,"Baradit Morales, Jorge",-0.191897845225271,1.0856836054426
39,"Baranda Ferrán, Benito",-0.396727266285961,1.10396664685567
39,"Barceló Amado, Luis",0.258554685672215,1.11724847900301
39,"Barraza Gómez, Marcos",-1.19025242524208,1.10431760075636
39,"Bassa Mercado, Jaime",-0.315654953408929,1.05316818016909
39,"Botto Salinas, Miguel Ángel",0.345342104753896,1.04955860535924
39,"Bown Sepúlveda, Carol",2.25618261825999,1.02093403762892
39,"Bravo Silva, Daniel",-0.662810216465657,0.99442955340131
39,"Caamaño Rojas, Francisco",-0.708755996080408,0.976741993684432
39,"Antilef Ñanco, Victorino",-1.19847198216807,0.990386136673032
39,"Chinga Ferreira, Eric",-1.50948359461615,0.973922270847368
39,"Calvo Muñoz, Carlos",-0.120941103832788,0.978486763489686
39,"Cancino Meneses, Adriana",-0.0869985320428159,0.971495578052043
39,"Cantuarias Rubio, Rocío",2.76850363105126,0.956427729047994
39,"Carrillo Vidal, Alondra",-0.498769136931903,0.963965299501728
39,"Castillo Boilet, María Trinidad",-0.0890820743080254,0.964177136848227
39,"Castillo Vigouroux, Eduardo",0.26986764738111,1.02396119340327
39,"Castro Gutiérrez, Claudia",1.93961324160421,1.01717331622846
39,"Catrileo Arias, Rosa",-0.395559978890521,0.997054281075503
39,"Celedón Fernández, Roberto",-0.230223275706731,0.992994937424275
39,"Celis Montt, Raúl",0.915853449326896,0.987950345626815
39,"Céspedes Fernández, Lorena",-0.251891374943534,0.98529978757357
39,"Chahín Valenzuela, Fuad",0.274299078466587,0.992086839176676
39,"Cozzi Elzo, Ruggero",1.89017299377151,0.99904392077332
39,"Cretton Rebolledo, Eduardo",1.21535207356993,1.01454821980258
39,"Cruz Carrasco, Andrés",0.110371928310415,1.05353456902268
39,"Cubillos Sigall, Marcela",2.26714661556838,1.03738615021357
39,"Daza Carrasco, Mauricio",-0.494108928427939,1.04745852079498
39,"De la Maza Bañados, Bernardo",0.526494559095062,1.04248570004956
39,"Delgado Vergara, Aurora",-0.356410725709159,1.08731009912436
39,"Domínguez Donoso, Gaspar",-0.159389838590411,1.05204633251967
39,"Dorador Ortiz, Cristina",-0.413672380067161,1.04772332029971
39,"Fernández Chadwick, Patricio",0.098559179764378,1.05476047626745
39,"Flores Carlos, Alejandra",-0.454875032673131,1.04301883798951
39,"Fontaine Talavera, Bernardo",0.845487341212533,1.07503306986504
39,"Fuchslocher Baeza, Javier",-0.0478238251912437,1.02528646763033
39,"Gallardo Prado, Bessy",-0.954757739024305,1.03502777334989
39,"Garín González, Renato",0.0125164826234605,1.02377712042759
39,"Giustinianovich Campos, Elisa",-0.437711750375055,1.06269668064757
39,"Godoy Monardez, Isabel",-1.57196068461436,1.09528358099572
39,"Gómez Castro, Claudio",-0.434980975059532,1.11608326478661
39,"Gómez Sánchez, Yarela",-0.463142022232338,1.08632991876307
39,"González Araya, Dayyana",-0.595817593968468,1.06932550420685
39,"González Calderón, Lidia",-0.470195297043315,1.09664085596152
39,"Grandón Caro, Giovanna",-1.26124725195773,1.06861785300271
39,"Grandón González, Paola",-0.616983225948006,1.03809640230511
39,"Gutiérrez Gálvez, Hugo",-0.73239470232617,1.01228257754009
39,"Harboe Bascuñán, Felipe",0.36968286775754,0.99197828461922
39,"Henríquez Carreño, Natalia",-0.689077704211665,1.00283721237229
39,"Hoppe Espoz, Vanessa",-0.451925838572516,1.02669719323888
39,"Hube Portus, Constanza",2.15190598007908,1.04344184550882
39,"Hurtado Olave, Ruth",2.97229594814066,1.01767718209313
39,"Hurtado Roco, Maximiliano",0.0764747397251952,1.00826457441026
39,"Caiguan Ancapan, Alexis",-1.60519186936547,0.977376858685313
39,"Jiménez Cáceres, Luis",-0.407744429067138,0.95119554912796
39,"Jofré Cáceres, Alvaro",1.39244816225393,0.961181644616251
39,"Jurgensen Caesar, Harry",1.99418191037913,0.96654991118308
39,"Labbé Salazar, Bastián",-0.644312029330881,1.03980380318115
39,"Labra Besserer, Patricia",1.08661250835,0.978190163143721
39,"Labraña Pino, Elsa",-1.78510428526981,0.975303171150089
39,"Laibe Saez, Tomás",0.0231271693427581,0.980452584374689
39,"Larraín Matte, Hernán",1.03747927931965,0.960461386176507
39,"Letelier Cortés, Margarita",1.10989066826668,1.00242637656673
39,"Linconao Huircapán, Francisca",-1.52191811699497,1.01137632341923
39,"Llanquileo Pilquimán, Natividad",-1.25847227282395,1.01132777064496
39,"Logan Soto, Rodrigo",0.406221254431077,0.996012193482798
39,"Loncon Antileo, Elisa",-0.3322182608954,1.02315295957718
39,"Madriaga Flores, Tania",-1.58051015095177,1.03159752894223
39,"Mamani Mamani, Isabella",-0.22309630323007,1.02298733458819
39,"Marinovic Vial, Teresa",1.72993651838524,1.03387031406719
39,"Martin Bravo, Juan José",-0.482837825696314,1.03063426233148
39,"Martínez Llancapan, Helmuth",0.200905723277257,1.02897139272184
39,"Mayol Bouchon, Luis",1.25552367496054,1.06267343165043
39,"Mella Escobar, Jeniffer",-0.335244234098641,1.05478054632296
39,"Mena Villar, Felipe",1.69018564827542,1.0096033170824
39,"Meneses Palma, Janis",-0.467091301380733,1.02406043840287
39,"Millabur Ñancuil, Adolfo",-0.415189377397382,1.04383474666273
39,"Miranda Arce, Valentina",-0.850604666945529,1.01636980204246
39,"Monckeberg Bruner, Cristian",0.895595146634404,1.04351478246721
39,"Montealegre Navarro, Katerine",1.93653866649373,1.01650968389517
39,"Montero Allende, Ricardo",0.0681821834172528,1.03749803605198
39,"Moreno Echeverría, Alfredo",1.63602812363322,1.02507909839391
39,"Muñoz Leiva, Pedro",0.0346739158123058,1.01459023027011
39,"Namor Kong, Guillermo",-0.393611391077151,0.997213672305875
39,"Navarrete Arratia, Geoconda",1.11147125326937,0.997137317209594
39,"Neumann Bertin, Ricardo",1.3109066140658,0.980434091458205
39,"Núñez Gangas, Nicolás",-0.713615213287956,0.971078002548617
39,"Olivares Miranda, Ivanna",-1.3192561481311,0.983369940680757
39,"Orellana Cuellar, Matías",0.0189605474456725,0.965813548511802
39,"Ossandón Lira, Manuel",1.82700064155875,0.956881674336492
39,"Oyarzún Solis, María José",-0.158176711465904,0.943444176776683
39,"Pérez Espina, Alejandra",-1.58785040307361,0.957966322233775
39,"Pinto Solari, Malucha",-0.232278065168804,0.977660821223083
39,"Politzer Kerekes, Patricia",0.00419611426562354,0.978262894596612
39,"Portilla Barrios, Ericka",-1.19212528869807,0.99140786546911
39,"Pustilnick Arditi, Tammy",0.0419065605278791,1.03362931632899
39,"Quinteros Cáceres, María Elisa",-0.508975315277442,1.01672129886323
39,"Rebolledo Aguirre, Bárbara",1.62349762386298,1.01502884851627
39,"Reyes Painequeo, María Ramona",-0.18196996731201,0.98600334760891
39,"Rivera Bigas, Pollyana",2.03769611409507,0.98648423977325
39,"Rivera Iribarren, María Magdalena",-0.756721898274774,1.01600271553841
39,"Roa Cadin, Giovanna",-0.261650106968678,0.98880256443295
39,"Rojas Vade, Rodrigo",-0.0472347236984216,0.979623836803107
39,"Royo Letelier, Manuela",-0.578786125612982,1.01743610247423
39,"Saldaña Muñoz, Alvin",-0.323100767611059,1.05057466955219
39,"Salinas Manfredini, Fernando",-0.806124463165438,1.05574646808979
39,"San Juan Standen, Constanza",-0.668845774287535,1.07410709556789
39,"Sánchez Muñoz, Beatriz",-0.175488896931372,1.07559147796793
39,"Schonhaut Soto, Constanza",-0.15944912901288,1.05867377385141
39,"Sepúlveda Hales, Bárbara",-0.329054407980958,1.02288799051751
39,"Sepúlveda Sepúlveda, Carolina",-0.294653031907527,1.01295479173067
39,"Serey Jiménez, Mariela",-0.228490803471435,1.01882594815626
39,"Silva Mora, Luciano",0.478254052512364,1.0313002249442
39,"Squella Narducci, Agustín",0.379461114193532,1.03484648920554
39,"Stingo Camus, Daniel",-0.277623280158272,1.02794499834305
39,"Tepper Kolossa, María Angélica",1.90876848065152,1.03144088145947
39,"Tirado Soto, Fernando",-0.291954711144752,1.05351031241659
39,"Toloza Fernández, Pablo",1.97412474894455,1.00810816757893
39,"Ubilla Pérez, María Cecilia",1.59359965838992,1.01971933120977
39,"Uribe Araya, César",-0.669330565337645,1.02380902481948
39,"Urrutia Herrera, Tatiana",-0.16138451518539,1.04201024173274
39,"Valenzuela Maass, César",0.0289299959382758,1.06455786548837
39,"Valenzuela Rio, Paulina",-0.364051880103316,1.04295055792681
39,"Vallejos Dávila, Loreto",-0.807383106796429,1.02048068050799
39,"Vargas López, Margarita",-0.741902480229055,1.02118846318515
39,"Vargas Vidal, Mario",-0.106339555650236,1.05469891077286
39,"Vega Campusano, Roberto",0.905321570806656,1.0460046316681
39,"Velásquez Núñez, Hernán",-0.82899789970028,1.06772526981888
39,"Veloso Muñoz, Paulina",0.986748737645755,1.07657069331557
39,"Vergara Riquelme, Lisette",-0.852898218395246,1.08746053329728
39,"Vidal Hernández, Loreto",-0.363092514853016,1.07718385956302
39,"Videla Osorio, Carolina",-1.19791843116431,1.09183104082308
39,"Viera Álvarez, Christian",-0.131728048253347,1.05687748986998
39,"Vilches Fuenzalida, Carolina",-0.525344611296149,1.09006176810551
39,"Villena Narbona, Ingrid",-0.837511993035773,1.0803444502149
39,"Woldarsky González, Manuel",-1.21529704421713,1.07945175817174
39,"Zárate Zárate, Camila",-0.85333418475416,1.05943014597851
39,"Zúñiga Jory, Luis Arturo",1.16013073752426,1.07505290813185
39,"Abarca González, Damaris",-0.341076715481514,1.05573241655883
39,"Abarca Riveros, Jorge",-0.516370917800133,1.01495925051452
39,"Achurra Díaz, Ignacio",-0.224916283994595,0.984693919108412
39,"Aguilera Hey, Tiare",-0.46763666353624,1.02514044220867
39,"Alvarado Jorquera, Gloria",-0.587947486536512,1.03918805320624
39,"Alvarez Pinto, Julio",-0.0576978829545402,1.01009790054018
39,"Alvarez Zenteno, Rodrigo",1.18331694503168,1.01346663589519
39,"Alvez Marín, Amaya",-0.250919860933531,1.00181843963019
39,"Ampuero Barrientos, Adriana",-0.647926630009185,1.01707735471346
39,"Andrade León, Cristóbal",-0.931292880135264,1.02679968054844
39,"Galleguillos Aymani, Félix",-0.325078962544634,1.00679726082475
39,"Arancibia Reyes, Jorge",1.08282623064194,0.979858751799116
39,"Arauna Urrutia, Francisca",-0.788558377101252,0.957814547941583
39,"Arellano Ortega, Marco",-1.51323728705544,0.973391232655563
39,"Arrau García-Huidobro, Martín",1.88795912419742,0.949533460101768
39,"Atria Lemaitre, Fernando",-0.0778334514441902,0.927667077959844
39,"Bacian Delgado, Wilfredo",-1.36970911712982,0.925285952666065
39,"Baradit Morales, Jorge",-0.191897845225271,0.87318592048606
39,"Baranda Ferrán, Benito",-0.396727266285961,0.913637252074491
39,"Barceló Amado, Luis",0.258554685672215,0.92675911596361
39,"Barraza Gómez, Marcos",-1.19025242524208,0.938611193098505
40,"Abarca González, Damaris",-0.328212408164218,1.08795067603737
