"iteracion","posicion_ideologica"
60,-2.1635876663431
60,1.3172658311015
60,-0.178283545975781
60,-1.16916732371509
60,-1.61216760625917
60,-1.34081826558395
60,-0.526302620529105
60,-1.33872470107067
60,8.2283458554544e-07
60,-0.132101091484631
60,-0.457198109934225
60,0.287896683818619
60,-0.146487783572359
60,0.971709948375715
60,0.555629508272593
60,-0.0504360084487202
60,1.3426976139409
60,-1.26060166594953
60,1.13877386270684
60,2.12458493243017
60,-1.05473267211313
60,-0.123419085229945
60,0.14175120870544
60,0.146488429399666
60,-0.875431203586635
60,-1.0005617997299
60,0.189203348943031
60,1.26096321112081
60,-0.488673671780691
60,1.24104831323637
60,-0.612662470109602
60,-0.449479803637253
60,-0.607058021694548
60,0.0860690742218279
60,-0.985615481583523
60,-0.583889338930339
60,-0.968017327911346
60,-0.672351207243288
60,1.33142055680699
61,0.236028160167608
61,0.274889986001085
61,0.399129443445078
61,-0.233604338992879
61,-0.859494781238432
61,0.114216134723151
61,1.59070215470887
61,0.282303626270751
61,-1.4350090732287
61,-1.6301703574482
61,-0.831896416624426
61,1.96787562316867
61,-1.25099724143069
61,-1.16448879609739
61,1.34683819303141
61,0.415347091101058
61,-0.829144648305274
61,0.134249294310819
61,0.141945252571181
61,0.431454376222926
61,-0.758303909676316
61,0.208478718148664
61,0.399284378268122
61,1.63395892727939
61,-0.823607521275109
61,-1.60115738420581
61,-0.783031746473443
61,0.126077023557605
61,0.10214830102794
61,2.34976370795979
61,-0.807473121405956
61,0.404990359529933
61,0.20322256986376
61,1.12228461839513
61,-0.838225600447822
61,-0.402850132899008
61,0.992984126511277
61,0.274196444923158
61,0.491512944727238
61,-1.90286341489816
61,1.33667066529821
61,0.854396654188423
61,0.449960521797414
61,1.81126493815426
61,-0.0848689033891252
61,0.640357549875308
61,0.248468140818617
61,0.39774925921153
61,-0.758765616760879
61,0.359499104022198
61,-1.23781350751398
61,1.67180746101644
61,0.242056203966423
61,-0.171887343171862
61,-0.801814315527111
61,-0.354741655417427
61,-0.832248532465785
61,-0.834947802622693
61,0.173430819232969
61,0.23856601943554
61,-1.16984967111146
61,-0.78967925388002
61,-1.60848777950156
61,-0.719766890108101
61,-0.867311136067744
61,0.458719074112883
61,-1.47930378181328
61,-1.63160549769298
61,1.62105275455393
61,0.180443664288879
61,1.46216175422493
61,-0.60047069828671
61,1.30002270311917
61,1.11826415853598
61,-0.834167273749862
61,1.51247623459789
61,-1.19930244161605
61,0.234312813015394
61,1.16210519155332
61,1.23113916639023
61,-0.61415070340852
61,-1.58775237675792
61,0.201412383422179
61,-0.282684344173959
61,-1.27741692687986
61,-1.37865055661356
61,1.97073952878484
61,0.0384426338564979
61,-0.74088145017774
61,1.62340352486869
61,0.27914795740673
61,1.48402076040511
61,-0.826547309065472
61,-0.739427318884686
61,-0.755796695908773
61,0.786704767049333
61,2.02034679798533
61,0.134958007976732
61,1.04884583408632
61,0.13399334027513
61,0.212686885995017
61,1.10160860321521
61,1.51362919843766
61,-0.702837191857633
61,-1.17702614939138
61,0.128715317148882
61,1.2231142587518
61,0.234660292193829
61,-1.23779107686714
61,0.105179561696328
61,0.24825818629985
61,-0.751062564484659
61,0.261342412410432
61,-0.834288602693726
61,1.38459284045727
61,0.135575682936699
61,-1.53810691161903
61,1.47897431974468
61,0.204649181228267
61,-1.23217613598808
61,-0.789403131150649
61,-0.833396288198332
61,-0.763297443503763
61,-0.852488019444611
61,0.408872047522726
61,0.232972361730122
61,-0.716066117144702
61,0.35673535855141
61,0.255742614970023
61,0.820435469513602
61,0.515648944643933
61,0.272856155373325
61,1.11430825799487
61,-0.84646341946707
61,1.33109562289672
61,1.14184835345736
61,-1.73917253153476
61,0.200193068869032
61,0.135746229407075
61,0.230652363386634
61,-1.42134816222026
61,-0.832594856043529
61,0.0942278508863871
61,1.27351037894791
61,-0.696540566519951
61,1.34858932413911
61,-1.44381919849664
61,-0.293192129460282
61,-0.774618978514564
61,0.394870254909907
61,-0.75169860849095
61,-1.21311136499389
61,-1.36058131301367
61,-1.39798965447858
61,2.09961544163511
62,-0.130470846557304
62,-0.190369208374582
62,-0.0968978047689632
62,0.709600966514712
62,1.35856592427922
62,-0.110585269440128
62,-1.33102356820369
62,-0.178261724841282
62,1.80993956708263
62,1.45113097436719
62,1.31816592070158
62,-0.971939411810945
62,0.988378727415089
62,0.505819032497064
62,-2.10515755064836
62,-0.159854694801629
62,1.17749926541809
62,-0.254458579399168
62,-0.166385434600571
62,-0.315764784980384
62,0.531637892290983
62,-0.0731236903204253
62,-0.342782020549025
62,-1.38087087208741
62,0.85411095946124
62,0.877552485384905
62,1.64618514110453
62,-0.168582807644059
62,-0.0789593373225832
62,-2.00653307981586
62,1.05231975735963
62,-0.379406819509961
62,-0.197811623276414
62,-1.64810235521664
62,1.69227101977716
62,0.268781356791868
62,-1.26545699345703
62,-0.270760880764029
62,-0.530983297406783
62,1.04883006927108
62,-1.06192387465864
62,-1.29040482066393
62,-0.553658319468803
62,-1.77366375724198
62,-0.0380454896068306
62,-0.657967675936854
62,-0.144177029922936
62,-0.331885456102772
62,1.07728630392317
62,-0.350703210610059
62,0.789782402993309
62,-1.24731196051374
62,-0.21390631885246
62,0.0703372092661635
62,1.55092159312756
62,0.262029739257474
62,1.13704828247755
62,1.48224150934276
62,-0.174077064140806
62,-0.085744075462545
62,0.452349966577436
62,1.61571136264945
62,1.13383071383538
62,0.705689759686028
62,0.619823206793098
62,-0.435998793737205
62,1.6073753003952
62,1.53361977575658
62,-1.4050555994601
62,-0.169278954164909
62,-1.43771352013319
62,1.12109357384954
62,-1.34658385342003
62,-1.80511529712638
62,0.941771165054729
62,-1.59903520697979
62,0.468867624287638
62,-0.159295154053018
62,-1.00231461517714
62,-1.96443006894488
62,0.287882773162139
62,0.738306167655607
62,-0.353470812630375
62,0.230944375024084
62,0.851975478916413
62,0.937761986647925
62,-1.53968978529862
62,-0.0658552089880699
62,0.13597668133815
62,-1.50783697884382
62,-0.198405265811633
62,-1.27230109584029
62,1.09747053766113
62,0.671522368418967
62,0.688421837623918
62,-0.972478918521084
62,-2.2322439308852
62,-0.195103628897601
62,-0.950898211306852
62,-0.151532957304555
62,-0.350652035985882
62,-1.12047007784834
62,-1.38884361982406
62,0.41072716070935
62,0.722630443526173
62,-0.182952836507448
62,-1.04389178683778
62,-0.159017989695645
62,0.525991904847572
62,-0.118045356712119
62,-0.297491513613142
62,0.647434039705415
62,-0.360237200898098
62,1.09285113821872
62,-1.24929761075401
62,-0.161322975851119
62,2.43026759598543
62,-1.10522825813118
62,-0.0987125467316206
62,1.22830911475938
62,1.01155804976678
62,1.00992114481997
62,0.575904527582941
62,1.64319636737834
62,-0.134888014389762
62,-0.0873790132004774
62,0.697918100009313
62,-0.404084050575261
62,-0.154979048093926
62,-0.949791140810824
62,-0.482313054642649
62,-0.168966463228291
62,-1.05217444825245
62,1.11549484092363
62,-1.21969485912223
62,-2.02244991855825
62,0.765080387972835
62,-0.0916859649482901
62,-0.168375328872402
62,-0.26194306138856
62,0.998437633951551
62,0.868699559584119
62,-0.126474314569696
62,-1.33367989083486
62,0.510834780095102
62,-1.15692261608025
62,0.631875294981622
62,0.479243901506809
62,0.68208828235432
62,-0.185293064676667
62,1.15462319417448
62,0.648980214158784
62,2.56213514644778
62,0.453898719565702
62,-1.68902467032491
63,0.00209830990215771
63,0.100687650561915
63,-0.0545250321314561
63,-0.374608727486994
63,-1.05574973480645
63,0.256583600902857
63,1.514470731098
63,-0.0095795750524054
63,-0.883905900302132
63,-1.23680929408074
63,-1.31609721659721
63,1.28798701812385
63,-0.626271268297498
63,-0.52422428758314
63,1.58335483284051
63,0.0512993877066517
63,-1.06122824470139
63,0.211713456527075
63,0.131952699989565
63,-0.0367998208370227
63,-1.74685789734946
63,-0.0645171080332008
63,0.271763536336785
63,1.77098259946165
63,-0.61969396070445
63,-1.20772947165707
63,-1.45377989976803
63,0.381925778383865
63,0.1899936981569
63,1.93074830619574
63,-0.912349254760213
63,0.100394174230895
63,0.43873376642219
63,0.926682874199581
63,-1.20047404215544
63,-0.285048177265365
63,1.38007248025248
63,0.305116235086747
63,0.268483709580609
63,-1.60227544276874
63,1.12207300637613
63,1.35889703057201
63,0.88169355248957
63,2.18228613981797
63,-0.104110704344634
63,0.909951090208373
63,-0.0806997662255664
63,0.103540818801105
63,-1.01696253318941
63,0.0568709109271085
63,-0.694645667053206
63,1.28384126665638
63,0.0188645471717706
63,-0.184012680527846
63,-1.25603842392912
63,-0.401625190866394
63,-0.90206148468287
63,-1.13021970381887
63,0.294977033365292
63,0.0226893826530655
63,-0.571889771854357
63,-1.67675736932303
63,-0.983627071383171
63,-1.47818801451332
63,-1.66362477961875
63,0.715760152558236
63,-0.9800645235044
63,-1.32288173597186
63,1.90152758986517
63,0.44131512694047
63,1.14363185860049
63,-0.417489847884714
63,1.44803541441983
63,1.34831709164879
63,-0.799282760589501
63,1.39763010263895
63,-0.576529321923987
63,0.405612701502036
63,1.01519383595706
63,1.47773025659991
63,-0.924436094199656
63,-1.44454883634178
63,0.0231724488462835
63,-0.272481964938555
63,-0.771265675324686
63,-0.947183821829487
63,2.22873907969014
63,-0.051997835630817
63,-0.910640207683469
63,1.68107693288576
63,0.0942774353623138
63,1.59886761464647
63,-1.04366933294817
63,-0.746584099653907
63,-2.26771905823871
63,0.933486391187427
63,1.61801307513578
63,0.44635067380134
63,1.00808348111697
63,0.356872308455338
63,-0.203923827136926
63,1.16826943552836
63,1.72217501835
63,-0.72423190106334
63,-0.588329827289828
63,0.382209317364255
63,1.25341078340861
63,0.12836102699458
63,-0.771653460515071
63,0.134487571717015
63,0.058473175657632
63,-1.59498520214715
63,-0.027932780385087
63,-0.855404005233854
63,1.59035966942207
63,0.361912101651115
63,-0.774196689583873
63,1.48831929992474
63,-0.055695618480522
63,-0.635426999771919
63,-0.866003833977604
63,-1.17421398261583
63,-0.806641512309696
63,-1.30459333898482
63,0.0191622022011199
63,0.000579074783444613
63,-1.31962499826054
63,0.32156970646307
63,-0.0599899274638222
63,1.1326317412848
63,0.24665428295988
63,0.0403880588242569
63,1.35134137932962
63,-1.08312615848238
63,1.46732506509014
63,1.57328824031161
63,-0.793774290654232
63,-0.0674035186249602
63,0.432877503520146
63,0.0964589796584069
63,-0.886409292785532
63,-0.998374158808947
63,0.299080352093386
63,1.34985545239533
63,-0.632204576635212
63,1.30657714797285
63,-0.394288417213307
63,-0.32527985864187
63,-0.479395434636735
63,0.189080971243875
63,-1.00784106193522
63,-0.614696931731133
63,-1.15552496602496
63,-0.64948968105831
63,2.00514813177743
64,0.0521488929835694
64,0.332388673012922
64,0.188285333324048
64,-0.369249990831887
64,-0.871283871469671
64,0.172462260891331
64,1.21207394085584
64,0.0174128654585086
64,-1.40151137001265
64,-1.80906338285837
64,-0.93629776636222
64,1.04544328394566
64,-2.00948090639428
64,-0.929298451047873
64,1.74135836698211
64,0.41097230268276
64,-0.881240086646907
64,0.197943806163145
64,0.275118528439873
64,0.361081061518756
64,-0.675302174411711
64,0.120742933999836
64,0.49084101694626
64,1.54772591788425
64,-0.918176540904808
64,-1.32130815454987
64,-0.934233871889453
64,0.361436415470905
64,0.0970979623794893
64,1.65030618005671
64,-0.742296275126377
64,0.205538436490096
64,0.403929428886506
64,1.41445884726166
64,-0.9757141961207
64,-0.536728766006
64,1.53224143958751
64,0.36484778019389
64,0.453244748988806
64,-1.66445785107858
64,1.2925670466779
64,1.36352987966625
64,0.821854747344103
64,1.53991706431154
64,-0.00128385233988735
64,0.842499368483756
64,0.0133487717906462
64,0.430981169676318
64,-0.635348928674996
64,0.390380851549466
64,-1.29539843558969
64,1.20166878624618
64,0.267689038703913
64,-0.111060461606481
64,-0.787643037978652
64,-0.300959358463545
64,-0.945703537555935
64,-0.908236616404436
64,0.31588225563156
64,0.034362746185866
64,-1.3504695323909
64,-0.927500430034585
64,-1.39832307440982
64,-0.707357341677863
64,-0.714271882747169
64,0.506652513666135
64,-1.67045763819075
64,-1.90712734916785
64,1.55804162214769
64,0.408293864856103
64,1.16324966389403
64,-0.592744376669886
64,1.37379000407438
64,1.63726167239429
64,-0.92335468897335
64,1.9213771800488
64,-0.779334861279487
64,0.444960381990888
64,0.961914390867452
64,1.70630498281347
64,-0.838718051929911
64,-2.1254458098445
64,0.49401018523067
64,-0.0262923811311401
64,-1.37917826050323
64,-1.75565642626533
64,1.46591098895596
64,0.27101017334328
64,-0.454551389926753
64,1.58214908871501
64,0.200323638344051
64,1.35404893149657
64,-0.841211240566783
64,-0.461314798158867
64,-0.702872425360535
64,0.944491795523585
64,1.74213625927406
64,0.358862112931048
64,1.43208122467898
64,0.210999604432649
64,0.328499057086608
64,1.20141593819197
64,1.46512710928613
64,-0.68005291683707
64,-1.10650595285832
64,0.322504519059384
64,1.13486789139433
64,0.222693173212974
64,-1.19244801751245
64,0.0425855010690905
64,0.263541738492474
64,-0.707156917769179
64,0.384979323880657
64,-0.914193294580764
64,1.20270706329647
64,0.3524182352689
64,-2.04656647652071
64,1.23029562118579
64,0.0471109895735802
64,-1.46111607270847
64,-0.520554179732427
64,-0.797014600512256
64,-0.827811791576809
64,-0.951443491636687
64,0.242617080127743
64,0.0477234114354873
64,-0.678256474884938
64,0.331722476594008
64,0.0522912799926117
64,1.06618769987058
64,0.465740599312883
64,0.175613973924919
64,1.08922466188864
64,-0.871318246264979
64,1.36510817668802
64,1.71614358363585
64,-1.01198349265072
64,0.140791305180386
64,0.35177150469362
64,0.334115009876736
64,-1.40305634587171
64,-0.873162444902446
64,0.0359646214790898
64,1.25626606956797
64,-0.398769630800606
64,1.27374864428138
64,-0.968397731425166
64,-0.236661847382012
64,-0.350657002795529
64,0.189340801994077
64,-0.617704394427857
64,-1.29938129175996
64,-1.94394633491328
64,-1.02486355643343
64,1.16571285841809
65,-0.134249203490112
65,-0.352266479676974
65,-0.344795940766618
65,-0.0608986499221032
65,0.978376163678191
65,-0.241040699557119
65,-1.37430880731444
65,-0.1442910812087
65,1.75456680840208
65,1.3936692409384
65,1.35194335342263
65,-1.4672024210983
65,0.77900727238356
65,0.594405946190082
65,-1.5913259542994
65,-0.391855714751505
65,1.56182562091493
65,-0.30981895987391
65,-0.328642550371586
65,-0.625569617576795
65,0.864137610683695
65,-0.114947185058826
65,-0.533934422712022
65,-1.52528445941622
65,0.739414935337791
65,0.932396083904933
65,1.33989397643517
65,-0.278103977878736
65,-0.199016543278099
65,-1.52799048894825
65,0.893410925805426
65,-0.552852736869361
65,-0.36641179347806
65,-1.31920001084721
65,1.64849190894642
65,-0.0915501556593405
65,-1.10419350117217
65,-0.405303561430243
65,-0.711666424235644
65,1.57224434151462
65,-1.06537897967348
65,-1.26629184396353
65,-0.673443258065654
65,-1.39182305552237
65,-0.355533718926551
65,-0.924844139440268
65,-0.106897158740125
65,-0.496359917839475
65,0.798441215345514
65,-0.572344328770344
65,0.549207222594346
65,-1.05765507811167
65,-0.350444151469462
65,-0.172534436327858
65,1.69275263419432
65,0.0462970512629353
65,1.60883937435445
65,1.00035926136225
65,-0.234075554467938
65,-0.117963715757721
65,0.590191396432665
65,1.311237337577
65,0.735102253668108
65,1.03681883477628
65,0.922981687921865
65,-0.964651383480541
65,1.63828246222478
65,1.86025018028179
65,-1.37432106322673
65,-0.28449271430997
65,-1.25962649209303
65,0.499715786649119
65,-1.30379264946137
65,-1.48903539077608
65,1.40801836471292
65,-1.53173276086635
65,0.294097670632263
65,-0.426913551036411
65,-0.977580220180392
65,-1.50465441750626
65,0.440999153578295
65,1.85070646006416
65,-0.581427584297579
65,0.279481253213602
65,0.645532594183536
65,1.33692064955387
65,-1.44255860455542
65,-0.301282006187899
65,0.724545010444343
65,-1.42533307138353
65,-0.262938184186621
65,-1.36046461049637
65,1.28516854445136
65,0.69592509344549
65,1.02082229419024
65,-0.866289985433163
65,-1.57256648979629
65,-0.310193931782017
65,-0.976161506314264
65,-0.269756782768073
65,-0.307832954287502
65,-1.01420839134162
65,-1.55827420397687
65,0.696712776462715
65,0.48174511285348
65,-0.282624891667437
65,-1.03494235532853
65,-0.145967035351109
65,0.642453494408245
65,-0.188257650192118
65,-0.403831202594223
65,1.2583792998396
65,-0.400031590576079
65,1.65122060815176
65,-0.99976907319106
65,-0.306624704398724
65,2.66255664281783
65,-1.26242366485112
65,-0.120337823700651
65,1.65905050791398
65,0.892939688289043
65,1.0253480413952
65,0.365456032295177
65,1.62511325303021
65,-0.378767932948833
65,-0.128480786491924
65,1.38401859036197
65,-0.4971475914905
65,-0.123460429380232
65,-0.951516720923775
65,-0.633300793482173
65,-0.157381429116884
65,-1.04286247238441
65,1.65869588504309
65,-1.21046601954654
65,-1.55672347266782
65,0.864315543343607
65,-0.125142998176236
65,-0.291532135649045
65,-0.38807550973408
65,1.27827684753907
65,1.16403580038506
65,-0.311515254676325
65,-1.21713141086857
65,0.497582196767922
65,-1.09769233693187
65,-0.0732352552665996
65,0.0751179722888571
65,0.519898773523754
65,-0.167577891338088
65,1.02511521505163
65,0.401509175027578
65,1.82719660553227
65,0.679847874621958
65,-1.26784385197995
66,0.0619005080540855
66,0.00483892465435187
66,-0.0024452396673147
66,0.676921098093066
66,1.29842059395949
66,-0.191866779076969
66,-1.54972047321907
66,0.0031430736056801
66,1.06135485042136
66,1.15184675528876
66,1.30212740672679
66,-1.37096196727885
66,0.438265043967338
66,0.435317866425907
66,-1.8415226202869
66,-0.391586883790678
66,1.30880821189516
66,-0.168604013902867
66,0.0026128793897955
66,-0.325679928563965
66,1.2497673524307
66,-0.0123558380038359
66,-0.40153541254626
66,-2.04429722386026
66,0.804951358799001
66,1.15400246071924
66,1.06249876617776
66,-0.403802668167753
66,-0.134370406304242
66,-1.77617681065574
66,0.912753597121643
66,-0.42010384536074
66,-0.444833591544108
66,-1.28989819513498
66,1.42567379281402
66,0.652816291155146
66,-1.27951799446627
66,-0.176821380863919
66,-0.280421000464047
66,1.88715013334792
66,-0.99458275012549
66,-1.30820968249412
66,-0.716946841180739
66,-1.92387017055137
66,0.401486844887815
66,-0.819065776748804
66,0.111319984067349
66,-0.392978814192582
66,1.09983975559718
66,-0.129412183414977
66,0.683090929275695
66,-1.11863007334484
66,-0.125759090784295
66,0.143273332387983
66,0.763884786155556
66,0.516770196305489
66,0.889156444854154
66,1.28058334657761
66,-0.413350124322681
66,0.0843428502734619
66,0.400038998062184
66,1.5582779102378
66,1.19094442413428
66,1.2105911162178
66,1.37254911474635
66,-0.611689315070824
66,0.968134012362434
66,1.31116875202184
66,-1.89272357321116
66,-0.452013193295511
66,-1.03119370879605
66,1.85060700171438
66,-1.37947381487692
66,-1.701513069258
66,0.844353320487688
66,-1.31066454738078
66,0.724890064685932
66,-0.438252335052716
66,-1.00245522681155
66,-1.57227436638658
66,0.607589228089633
66,1.44191975624971
66,-0.299439531189961
66,0.482662858008109
66,0.847701869901501
66,0.831540583489924
66,-1.921703318684
66,0.0518020932126551
66,0.549986312945869
66,-1.62811169128951
66,-0.100474630165048
66,-1.36515391099576
66,0.900029168366321
66,0.896487393056349
66,1.08186720281926
66,-0.786987832844018
66,-1.97011593620327
66,-0.428653902106263
66,-1.34549065852221
66,-0.291032215316586
66,-0.155940144078941
66,-1.00428144588102
66,-1.77122792189339
66,0.630187636704617
66,0.437162497618608
66,-0.414990173557867
66,-1.04233881627278
66,-0.133572112519691
66,0.890315557770598
66,-0.138521749010275
66,-0.147394423937785
66,1.39136765983443
66,-0.213721590511246
66,0.867816343329949
66,-1.03138722157188
66,-0.414541292747189
66,0.524160944207247
66,-1.20012270376926
66,0.0927396767417769
66,0.433305527364295
66,1.48088115134426
66,1.26017453592212
66,0.837830904773796
66,1.40249076640563
66,-0.106550768272169
66,0.0933124119652133
66,0.706931767662086
66,-0.186622391195942
66,0.00678400140517393
66,-1.05909298105059
66,-0.370339602657884
66,-0.183469065151655
66,-1.04094778740401
66,1.18162083546338
66,-1.23121690706414
66,-1.72826257077652
66,1.34087448293686
66,-0.0696001277655477
66,-0.420713245759954
66,-0.0998967574273863
66,0.824672104320261
66,0.807533087630367
66,-0.236564119457668
66,-1.16352229094638
66,1.46878127128204
66,-1.20431007958939
66,0.663760826405461
66,0.44979157692709
66,0.73604248811785
66,-0.256161501967745
66,1.05160815131421
66,0.604792571038005
66,0.794275764318427
66,0.813970367015306
66,-2.78119117604488
67,0.119107329469924
67,-0.149956095074692
67,0.14655771129214
67,0.182655578201538
67,1.19607291908543
67,-0.136422631723959
67,-1.26828334631282
67,0.109707065843708
67,0.844348718016677
67,1.51778074468484
67,1.1179137028618
67,-1.01488787161042
67,0.97398967305561
67,0.732056799238951
67,-2.14476576082836
67,-0.147374910232297
67,0.744357703130423
67,0.0144311642069581
67,-0.0143522131252775
67,-0.275243557630689
67,0.75930300764993
67,0.0370010238979444
67,-0.352242427487716
67,-1.40637044767443
67,0.97761785107936
67,1.01450292064017
67,1.14924871290951
67,-0.183089996058618
67,0.0314045792684729
67,-2.01024807721564
67,0.751766028680369
67,-0.458048389375317
67,-0.229451810229495
67,-1.70730222110404
67,1.28719860483648
67,0.00742430859978388
67,-1.61419919225472
67,-0.190070997819791
67,-0.476092870598681
67,1.487754912029
67,-1.38527025527009
67,-0.972036318252297
67,-0.493162024155401
67,-1.69362920156171
67,-0.188074500103693
67,-0.648245755859164
67,0.170691343903359
67,-0.326351504889277
67,0.57793535827013
67,-0.160471709908397
67,1.67280408282481
67,-1.35112741651208
67,-0.13837478690875
67,-0.0964464464424448
67,0.751337123111019
67,0.165678301485184
67,1.23761333239621
67,1.08200711346566
67,-0.159232812314986
67,0.0734882590665221
67,0.971924165552794
67,1.29852005400275
67,1.30106056371335
67,0.775414793964211
67,0.795888689445856
67,-0.442570560317108
67,1.42064577063302
67,2.03488865565394
67,-1.35289779254755
67,-0.19997133904374
67,-1.42245520212097
67,0.461392183559591
67,-1.41579525983951
67,-1.77593988047448
67,1.15453206427281
67,-1.79402267371944
67,0.479023428708367
67,-0.157280114293222
67,-1.26545743765859
67,-2.14064402472166
67,0.609805030259848
67,1.07693071978928
67,-0.452979906319423
67,0.375984089734463
67,1.68469698093265
67,1.51610760115359
67,-1.46775934020487
67,-0.0616171333421089
67,0.62303891901586
67,-1.40405898457578
67,-0.157109883616124
67,-1.38920889885514
67,0.802625862674068
67,0.409374215063957
67,0.813387810663753
67,-1.31977817946917
67,-1.99453891556012
67,-0.193693240543906
67,-1.41016900042155
67,-0.165317382273435
67,0.045587856006764
67,-1.24998630600446
67,-1.32799998597249
67,0.425954923502824
67,0.731699852035829
67,-0.17711604874252
67,-1.36105249831483
67,-0.0741188031973478
67,0.828547443549026
67,0.0190572490491897
67,-0.237658680952002
67,0.737337140607631
67,-0.311387685750531
67,1.25931609306144
67,-1.33874174968881
67,-0.154877073404376
67,0.978903705971706
67,-1.22731774848277
67,0.151144256904961
67,0.868022262822499
67,0.498865831942753
67,0.847073954036278
67,0.914676710729509
67,1.23737580973165
67,-0.0468403976968818
67,0.101439183131358
67,0.838469464033109
67,-0.3606073731708
67,0.146102903398171
67,-1.04092710281607
67,-0.441531711384561
67,-0.0387605182054297
67,-1.41422686832011
67,0.719622702278188
67,-1.35232686148047
67,-1.84370524110241
67,1.41573716460437
67,0.032994489232873
67,-0.201661663833593
67,-0.136765256127746
67,1.41158116448898
67,1.0550881104017
67,-0.18634717521289
67,-1.01509215542301
67,0.680285369439545
67,-1.37044010382408
67,0.767897413874295
67,0.282077783284431
67,0.174492946623314
67,-0.256948445436282
67,0.557031385356738
67,1.59376774110457
67,1.73688446557152
67,1.7127695493194
67,-1.76827434509307
68,0.0443301641270071
68,-0.103819834732781
68,0.0218775168536713
68,-0.440741171695224
68,-0.781497836356747
68,0.154783098922329
68,1.85051843656508
68,0.0577059166856944
68,-1.24870086677677
68,-1.25110781154486
68,-0.874807005949686
68,1.71501586670577
68,-1.14956436020777
68,-0.81199463945216
68,2.31659616720294
68,0.0901847999855342
68,-0.828490268001785
68,0.116007958381784
68,-0.10803892135572
68,-0.0958127060893018
68,-0.777577594398444
68,0.0395505905254594
68,-0.058258348021835
68,1.89826929932094
68,-0.787054075904226
68,-1.31161005172277
68,-0.826585866516395
68,0.191759121812489
68,0.0901067400435533
68,1.95647630053465
68,-0.745703471553084
68,-0.073343436904618
68,0.207081981274958
68,1.81481102865206
68,-0.862123140421335
68,-0.294812855224869
68,0.881094306356399
68,0.137428205171965
68,-0.0374468583386566
68,-1.75346279015323
68,0.899360032066213
68,1.36107181613646
68,0.401947554704552
68,2.14056151610555
68,-0.189401033137134
68,0.73888397149844
68,0.0244053457037578
68,-0.0948227930097373
68,-0.739177259611733
68,-0.0929063683736806
68,-1.0844990757533
68,1.1477198916898
68,-0.145883912662039
68,-0.227253494963218
68,-0.773152391412053
68,-0.445704680764552
68,-0.829002332621597
68,-0.806207546877248
68,0.218594553599301
68,0.0630642932210542
68,-0.90050536650325
68,-0.86791342057481
68,-1.57806603965972
68,-0.756745154434209
68,-0.915572438358718
68,0.536228358795183
68,-1.23684342215144
68,-1.41925508375969
68,1.91552331326619
68,0.175201071130101
68,1.26882622582462
68,-0.571190125663692
68,1.27760449967207
68,1.6900976467562
68,-0.866731909987179
68,1.42702343837125
68,-0.907851238817255
68,0.174221490603841
68,0.944351212201138
68,2.07641944206886
68,-0.670499552282764
68,-1.2956826495261
68,-0.0700814515656832
68,-0.409509080648249
68,-1.15660865293211
68,-1.23912675966912
68,1.9127689792284
68,-0.228510061034986
68,-0.660100738010665
68,1.69180878062064
68,0.124791216857606
68,1.8512694026146
68,-0.797784338725044
68,-0.694590861221893
68,-0.764447808044892
68,0.91079343613047
68,2.23082691637932
68,0.215332779480636
68,1.43772737285899
68,0.172214314814356
68,-0.297329148444926
68,0.811333911468722
68,1.82960712371504
68,-0.698873798178872
68,-0.935011795640075
68,0.194718224066462
68,1.22841510740008
68,0.155949372947022
68,-0.967251098017349
68,0.0777391802111856
68,-0.118368748199474
68,-0.779149443143389
68,-0.111030809090027
68,-0.831712651886785
68,1.30340654383427
68,0.146372170231344
68,-1.16243799692384
68,1.42111831393326
68,0.0150893604737972
68,-1.14621243003847
68,-0.748964829882589
68,-0.831849783045772
68,-0.785416750902052
68,-0.907696666430581
68,0.0936675153088935
68,0.0436844817635494
68,-0.670894044137932
68,0.24782046429812
68,0.0223366972633377
68,0.913033062233162
68,-0.028673187669787
68,0.0810436424259198
68,1.10209194794232
68,-0.81355721181799
68,1.35161315285753
68,1.83494686314992
68,-1.33490597522834
68,0.035814779096051
68,0.215110753818817
68,-0.102721713327022
68,-1.19554365467382
68,-0.884472895654314
68,0.121030486250987
68,1.24315146318372
68,-0.645394223104203
68,1.07035003084962
68,-0.819126913894781
68,-0.453258828416353
68,-0.501051163480129
68,0.202876163012314
68,-0.759734188019207
68,-1.07792819363133
68,-1.68582975931508
68,-1.11748167183784
68,2.69550334485504
69,0.199280121230763
69,0.0737571885578735
69,0.259385689307267
69,-0.241334637895989
69,-1.26251094100406
69,0.143522472644166
69,1.43212001607856
69,0.227835721174202
69,-0.815487042205057
69,-1.47544443486767
69,-1.75946491084205
69,1.21915261360348
69,-0.716755586918726
69,-0.653666260668893
69,2.27124346122306
69,0.265096295685091
69,-0.917550289885709
69,0.128790315231565
69,0.0446074502294664
69,0.31971755648796
69,-0.864661138944844
69,0.163959385544358
69,0.390272692538254
69,1.54637222681108
69,-1.32360546805049
69,-1.17286371484043
69,-1.55093159903673
69,0.169072084678057
69,0.0689887559364332
69,1.86126647677184
69,-0.921990498065539
69,0.297613681902719
69,0.175769377808766
69,1.37253890076435
69,-1.68558863750814
69,-0.357507114325157
69,1.30145758996694
69,0.252716791257833
69,0.367174002127457
69,-1.63696525435432
69,1.36060732134289
69,1.36932804065453
69,0.599241662468602
