id_articulo_borrador,n_prof,n_pipeline,n_interseccion,score_contenido,apellidos_profesor,apellidos_pipeline,interseccion,faltantes_en_pipeline,solo_en_pipeline
93.0,12,25,12,1.0,"['arauna', 'atria', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut']","['arauna', 'atria', 'bassa', 'carrillo', 'catrileo', 'celis', 'cozzi', 'cruz', 'cubillos', 'de la maza', 'fernandez', 'flores', 'gonzalez', 'harboe', 'hurtado', 'larrain', 'monckeberg', 'montero', 'munoz', 'namor', 'navarrete', 'politzer', 'rebolledo', 'schonhaut', 'squella']","['arauna', 'atria', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut']",[],"['celis', 'cozzi', 'cruz', 'cubillos', 'de la maza', 'fernandez', 'gonzalez', 'harboe', 'larrain', 'monckeberg', 'navarrete', 'rebolledo', 'squella']"
94.0,12,43,2,0.16666666666666666,"['arauna', 'atria', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut']","['alvarez', 'alvez', 'andrade', 'arancibia', 'arellano', 'arrau', 'baranda', 'bravo', 'cantuarias', 'castro', 'celis', 'cretton', 'fontaine', 'fuchslocher', 'garin', 'grandon', 'hube', 'hurtado', 'jofre', 'jurgensen', 'labra', 'labrana', 'larrain', 'letelier', 'madriaga', 'mayol', 'mena', 'millabur', 'monckeberg', 'navarrete', 'ossandon', 'perez', 'politzer', 'portilla', 'rebolledo', 'toloza', 'ubilla', 'uribe', 'vallejos', 'veloso', 'vergara', 'woldarsky', 'zuniga']","['hurtado', 'politzer']","['arauna', 'atria', 'bassa', 'carrillo', 'catrileo', 'flores', 'montero', 'munoz', 'namor', 'schonhaut']","['alvarez', 'alvez', 'andrade', 'arancibia', 'arellano', 'arrau', 'baranda', 'bravo', 'cantuarias', 'castro', 'celis', 'cretton', 'fontaine', 'fuchslocher', 'garin', 'grandon', 'hube', 'jofre', 'jurgensen', 'labra', 'labrana', 'larrain', 'letelier', 'madriaga', 'mayol', 'mena', 'millabur', 'monckeberg', 'navarrete', 'ossandon', 'perez', 'portilla', 'rebolledo', 'toloza', 'ubilla', 'uribe', 'vallejos', 'veloso', 'vergara', 'woldarsky', 'zuniga']"
95.0,15,11,0,0.0,"['arauna', 'arellano', 'barraza', 'bassa', 'carrillo', 'catrileo', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['celis', 'fontaine', 'jofre', 'labra', 'larrain', 'mayol', 'monckeberg', 'navarrete', 'ossandon', 'rebolledo', 'veloso']",[],"['arauna', 'arellano', 'barraza', 'bassa', 'carrillo', 'catrileo', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['celis', 'fontaine', 'jofre', 'labra', 'larrain', 'mayol', 'monckeberg', 'navarrete', 'ossandon', 'rebolledo', 'veloso']"
96.0,12,9,0,0.0,"['arauna', 'atria', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut']","['arellano', 'garin', 'grandon', 'labrana', 'madriaga', 'perez', 'portilla', 'vergara', 'woldarsky']",[],"['arauna', 'atria', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut']","['arellano', 'garin', 'grandon', 'labrana', 'madriaga', 'perez', 'portilla', 'vergara', 'woldarsky']"
97.0,12,39,1,0.08333333333333333,"['arauna', 'atria', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut']","['alvarez', 'arancibia', 'arellano', 'bown', 'castro', 'celis', 'cretton', 'cubillos', 'garin', 'grandon', 'hube', 'hurtado', 'jofre', 'jurgensen', 'labra', 'labrana', 'larrain', 'letelier', 'madriaga', 'mayol', 'mena', 'monckeberg', 'montealegre', 'moreno', 'navarrete', 'neumann', 'ossandon', 'perez', 'portilla', 'rebolledo', 'rivera', 'tepper', 'toloza', 'ubilla', 'vega', 'veloso', 'vergara', 'woldarsky', 'zuniga']",['hurtado'],"['arauna', 'atria', 'bassa', 'carrillo', 'catrileo', 'flores', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut']","['alvarez', 'arancibia', 'arellano', 'bown', 'castro', 'celis', 'cretton', 'cubillos', 'garin', 'grandon', 'hube', 'jofre', 'jurgensen', 'labra', 'labrana', 'larrain', 'letelier', 'madriaga', 'mayol', 'mena', 'monckeberg', 'montealegre', 'moreno', 'navarrete', 'neumann', 'ossandon', 'perez', 'portilla', 'rebolledo', 'rivera', 'tepper', 'toloza', 'ubilla', 'vega', 'veloso', 'vergara', 'woldarsky', 'zuniga']"
98.0,12,33,1,0.08333333333333333,"['arauna', 'atria', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut']","['alvarez', 'ampuero', 'andrade', 'arellano', 'caamano', 'castro', 'cretton', 'cubillos', 'garin', 'gomez', 'grandon', 'henriquez', 'hube', 'hurtado', 'jurgensen', 'labrana', 'letelier', 'madriaga', 'martinez', 'mella', 'montealegre', 'moreno', 'neumann', 'perez', 'portilla', 'pustilnick', 'reyes', 'toloza', 'ubilla', 'uribe', 'vergara', 'woldarsky', 'zuniga']",['hurtado'],"['arauna', 'atria', 'bassa', 'carrillo', 'catrileo', 'flores', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut']","['alvarez', 'ampuero', 'andrade', 'arellano', 'caamano', 'castro', 'cretton', 'cubillos', 'garin', 'gomez', 'grandon', 'henriquez', 'hube', 'jurgensen', 'labrana', 'letelier', 'madriaga', 'martinez', 'mella', 'montealegre', 'moreno', 'neumann', 'perez', 'portilla', 'pustilnick', 'reyes', 'toloza', 'ubilla', 'uribe', 'vergara', 'woldarsky', 'zuniga']"
99.0,15,88,10,0.6666666666666666,"['arauna', 'arellano', 'barraza', 'bassa', 'carrillo', 'catrileo', 'hurtado', 'madriaga', 'montero', 'munoz', 'namor', 'perez', 'politzer', 'schonhaut', 'sepulveda']","['abarca', 'aguilera', 'alvarado', 'alvez', 'ampuero', 'andrade', 'antilef', 'arancibia', 'arauna', 'arellano', 'arrau', 'atria', 'bacian', 'baradit', 'baranda', 'barraza', 'bravo', 'caamano', 'caiguan', 'cancino', 'carrillo', 'castillo', 'catrileo', 'celis', 'cespedes', 'chinga', 'cruz', 'delgado', 'dominguez', 'dorador', 'fernandez', 'flores', 'gallardo', 'galleguillos', 'giustinianovich', 'godoy', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'henriquez', 'hoppe', 'jimenez', 'labbe', 'labrana', 'llanquileo', 'loncon', 'madriaga', 'mamani', 'martin', 'mella', 'meneses', 'millabur', 'miranda', 'namor', 'nunez', 'olivares', 'orellana', 'oyarzun', 'perez', 'pinto', 'portilla', 'quinteros', 'rivera', 'roa', 'royo', 'saldana', 'salinas', 'san juan', 'sanchez', 'schonhaut', 'sepulveda', 'serey', 'silva', 'stingo', 'tirado', 'ubilla', 'uribe', 'vallejos', 'vargas', 'veloso', 'vergara', 'vidal', 'videla', 'vilches', 'villena', 'woldarsky', 'zarate']","['arauna', 'arellano', 'barraza', 'carrillo', 'catrileo', 'madriaga', 'namor', 'perez', 'schonhaut', 'sepulveda']","['bassa', 'hurtado', 'montero', 'munoz', 'politzer']","['abarca', 'aguilera', 'alvarado', 'alvez', 'ampuero', 'andrade', 'antilef', 'arancibia', 'arrau', 'atria', 'bacian', 'baradit', 'baranda', 'bravo', 'caamano', 'caiguan', 'cancino', 'castillo', 'celis', 'cespedes', 'chinga', 'cruz', 'delgado', 'dominguez', 'dorador', 'fernandez', 'flores', 'gallardo', 'galleguillos', 'giustinianovich', 'godoy', 'gomez', 'gonzalez', 'grandon', 'gutierrez', 'henriquez', 'hoppe', 'jimenez', 'labbe', 'labrana', 'llanquileo', 'loncon', 'mamani', 'martin', 'mella', 'meneses', 'millabur', 'miranda', 'nunez', 'olivares', 'orellana', 'oyarzun', 'pinto', 'portilla', 'quinteros', 'rivera', 'roa', 'royo', 'saldana', 'salinas', 'san juan', 'sanchez', 'serey', 'silva', 'stingo', 'tirado', 'ubilla', 'uribe', 'vallejos', 'vargas', 'veloso', 'vergara', 'vidal', 'videla', 'vilches', 'villena', 'woldarsky', 'zarate']"
100.0,12,20,0,0.0,"['arauna', 'atria', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut']","['arellano', 'celis', 'fontaine', 'garin', 'grandon', 'jofre', 'labra', 'labrana', 'larrain', 'madriaga', 'mayol', 'monckeberg', 'navarrete', 'ossandon', 'perez', 'portilla', 'rebolledo', 'veloso', 'vergara', 'woldarsky']",[],"['arauna', 'atria', 'bassa', 'carrillo', 'catrileo', 'flores', 'hurtado', 'montero', 'munoz', 'namor', 'politzer', 'schonhaut']","['arellano', 'celis', 'fontaine', 'garin', 'grandon', 'jofre', 'labra', 'labrana', 'larrain', 'madriaga', 'mayol', 'monckeberg', 'navarrete', 'ossandon', 'perez', 'portilla', 'rebolledo', 'veloso', 'vergara', 'woldarsky']"
101.0,0,53,0,,[],"['abarca', 'aguilera', 'alvarez', 'arauna', 'arellano', 'baradit', 'barcelo', 'botto', 'bravo', 'calvo', 'carrillo', 'castillo', 'catrileo', 'chahin', 'flores', 'gallardo', 'galleguillos', 'garin', 'gomez', 'gonzalez', 'grandon', 'harboe', 'henriquez', 'jimenez', 'labrana', 'laibe', 'logan', 'loncon', 'madriaga', 'mamani', 'martinez', 'millabur', 'montero', 'munoz', 'namor', 'orellana', 'oyarzun', 'perez', 'pinto', 'portilla', 'reyes', 'roa', 'royo', 'saldana', 'sanchez', 'sepulveda', 'squella', 'tirado', 'vallejos', 'vargas', 'vergara', 'villena', 'woldarsky']",[],[],"['abarca', 'aguilera', 'alvarez', 'arauna', 'arellano', 'baradit', 'barcelo', 'botto', 'bravo', 'calvo', 'carrillo', 'castillo', 'catrileo', 'chahin', 'flores', 'gallardo', 'galleguillos', 'garin', 'gomez', 'gonzalez', 'grandon', 'harboe', 'henriquez', 'jimenez', 'labrana', 'laibe', 'logan', 'loncon', 'madriaga', 'mamani', 'martinez', 'millabur', 'montero', 'munoz', 'namor', 'orellana', 'oyarzun', 'perez', 'pinto', 'portilla', 'reyes', 'roa', 'royo', 'saldana', 'sanchez', 'sepulveda', 'squella', 'tirado', 'vallejos', 'vargas', 'vergara', 'villena', 'woldarsky']"
102.0,0,41,0,,[],"['alvarado', 'alvarez', 'arrau', 'baradit', 'bown', 'calvo', 'cantuarias', 'castro', 'cretton', 'flores', 'giustinianovich', 'gomez', 'grandon', 'hoppe', 'hube', 'hurtado', 'jurgensen', 'labbe', 'laibe', 'letelier', 'marinovic', 'mena', 'meneses', 'moreno', 'munoz', 'orellana', 'oyarzun', 'pinto', 'portilla', 'quinteros', 'reyes', 'roa', 'royo', 'saldana', 'toloza', 'ubilla', 'vallejos', 'vargas', 'vergara', 'vilches', 'zuniga']",[],[],"['alvarado', 'alvarez', 'arrau', 'baradit', 'bown', 'calvo', 'cantuarias', 'castro', 'cretton', 'flores', 'giustinianovich', 'gomez', 'grandon', 'hoppe', 'hube', 'hurtado', 'jurgensen', 'labbe', 'laibe', 'letelier', 'marinovic', 'mena', 'meneses', 'moreno', 'munoz', 'orellana', 'oyarzun', 'pinto', 'portilla', 'quinteros', 'reyes', 'roa', 'royo', 'saldana', 'toloza', 'ubilla', 'vallejos', 'vargas', 'vergara', 'vilches', 'zuniga']"
103.0,0,48,0,,[],"['abarca', 'alvarez', 'arrau', 'baradit', 'barcelo', 'barraza', 'botto', 'bown', 'caamano', 'calvo', 'cantuarias', 'castillo', 'castro', 'chahin', 'cretton', 'cruz', 'fernandez', 'gallardo', 'gomez', 'grandon', 'harboe', 'hube', 'hurtado', 'jurgensen', 'laibe', 'letelier', 'logan', 'marinovic', 'mena', 'miranda', 'moreno', 'munoz', 'orellana', 'oyarzun', 'pinto', 'reyes', 'rivera', 'roa', 'saldana', 'squella', 'toloza', 'ubilla', 'vallejos', 'vargas', 'vergara', 'vilches', 'woldarsky', 'zuniga']",[],[],"['abarca', 'alvarez', 'arrau', 'baradit', 'barcelo', 'barraza', 'botto', 'bown', 'caamano', 'calvo', 'cantuarias', 'castillo', 'castro', 'chahin', 'cretton', 'cruz', 'fernandez', 'gallardo', 'gomez', 'grandon', 'harboe', 'hube', 'hurtado', 'jurgensen', 'laibe', 'letelier', 'logan', 'marinovic', 'mena', 'miranda', 'moreno', 'munoz', 'orellana', 'oyarzun', 'pinto', 'reyes', 'rivera', 'roa', 'saldana', 'squella', 'toloza', 'ubilla', 'vallejos', 'vargas', 'vergara', 'vilches', 'woldarsky', 'zuniga']"
104.0,0,41,0,,[],"['abarca', 'achurra', 'alvarado', 'alvarez', 'alvez', 'baradit', 'bassa', 'calvo', 'carrillo', 'chinga', 'delgado', 'flores', 'giustinianovich', 'godoy', 'gomez', 'grandon', 'hoppe', 'labbe', 'laibe', 'loncon', 'meneses', 'munoz', 'orellana', 'oyarzun', 'pinto', 'portilla', 'quinteros', 'reyes', 'roa', 'royo', 'saldana', 'san juan', 'sanchez', 'schonhaut', 'urrutia', 'vallejos', 'vargas', 'vergara', 'videla', 'viera', 'vilches']",[],[],"['abarca', 'achurra', 'alvarado', 'alvarez', 'alvez', 'baradit', 'bassa', 'calvo', 'carrillo', 'chinga', 'delgado', 'flores', 'giustinianovich', 'godoy', 'gomez', 'grandon', 'hoppe', 'labbe', 'laibe', 'loncon', 'meneses', 'munoz', 'orellana', 'oyarzun', 'pinto', 'portilla', 'quinteros', 'reyes', 'roa', 'royo', 'saldana', 'san juan', 'sanchez', 'schonhaut', 'urrutia', 'vallejos', 'vargas', 'vergara', 'videla', 'viera', 'vilches']"
105.0,0,29,0,,[],"['abarca', 'arauna', 'baranda', 'caamano', 'cancino', 'carrillo', 'catrileo', 'delgado', 'flores', 'grandon', 'hoppe', 'labra', 'loncon', 'madriaga', 'miranda', 'munoz', 'neumann', 'orellana', 'ossandon', 'perez', 'pinto', 'politzer', 'pustilnick', 'reyes', 'schonhaut', 'sepulveda', 'tepper', 'valenzuela', 'villena']",[],[],"['abarca', 'arauna', 'baranda', 'caamano', 'cancino', 'carrillo', 'catrileo', 'delgado', 'flores', 'grandon', 'hoppe', 'labra', 'loncon', 'madriaga', 'miranda', 'munoz', 'neumann', 'orellana', 'ossandon', 'perez', 'pinto', 'politzer', 'pustilnick', 'reyes', 'schonhaut', 'sepulveda', 'tepper', 'valenzuela', 'villena']"
106.0,0,16,0,,[],"['barcelo', 'botto', 'castillo', 'celis', 'chahin', 'gallardo', 'harboe', 'jofre', 'larrain', 'logan', 'ossandon', 'rebolledo', 'squella', 'tepper', 'vega', 'veloso']",[],[],"['barcelo', 'botto', 'castillo', 'celis', 'chahin', 'gallardo', 'harboe', 'jofre', 'larrain', 'logan', 'ossandon', 'rebolledo', 'squella', 'tepper', 'vega', 'veloso']"
107.0,0,38,0,,[],"['abarca', 'achurra', 'alvarado', 'alvez', 'andrade', 'arauna', 'baradit', 'bassa', 'caamano', 'castillo', 'cespedes', 'delgado', 'galleguillos', 'godoy', 'gomez', 'gonzalez', 'henriquez', 'hoppe', 'jimenez', 'loncon', 'martin', 'namor', 'oyarzun', 'portilla', 'roa', 'saldana', 'salinas', 'sanchez', 'schonhaut', 'sepulveda', 'uribe', 'urrutia', 'vallejos', 'vargas', 'vergara', 'viera', 'villena', 'zarate']",[],[],"['abarca', 'achurra', 'alvarado', 'alvez', 'andrade', 'arauna', 'baradit', 'bassa', 'caamano', 'castillo', 'cespedes', 'delgado', 'galleguillos', 'godoy', 'gomez', 'gonzalez', 'henriquez', 'hoppe', 'jimenez', 'loncon', 'martin', 'namor', 'oyarzun', 'portilla', 'roa', 'saldana', 'salinas', 'sanchez', 'schonhaut', 'sepulveda', 'uribe', 'urrutia', 'vallejos', 'vargas', 'vergara', 'viera', 'villena', 'zarate']"
108.0,0,15,0,,[],"['abarca', 'cespedes', 'daza', 'dominguez', 'gallardo', 'galleguillos', 'harboe', 'martin', 'mella', 'millabur', 'namor', 'nunez', 'portilla', 'sepulveda', 'valenzuela']",[],[],"['abarca', 'cespedes', 'daza', 'dominguez', 'gallardo', 'galleguillos', 'harboe', 'martin', 'mella', 'millabur', 'namor', 'nunez', 'portilla', 'sepulveda', 'valenzuela']"
109.0,0,12,0,,[],"['abarca', 'baradit', 'castillo', 'castro', 'daza', 'gomez', 'martin', 'mella', 'namor', 'nunez', 'sepulveda', 'vargas']",[],[],"['abarca', 'baradit', 'castillo', 'castro', 'daza', 'gomez', 'martin', 'mella', 'namor', 'nunez', 'sepulveda', 'vargas']"
110.0,0,14,0,,[],"['alvarado', 'carrillo', 'dorador', 'flores', 'giustinianovich', 'grandon', 'hoppe', 'labbe', 'meneses', 'quinteros', 'royo', 'saldana', 'vallejos', 'vilches']",[],[],"['alvarado', 'carrillo', 'dorador', 'flores', 'giustinianovich', 'grandon', 'hoppe', 'labbe', 'meneses', 'quinteros', 'royo', 'saldana', 'vallejos', 'vilches']"
111.0,0,26,0,,[],"['alvarado', 'arellano', 'celedon', 'flores', 'giustinianovich', 'gonzalez', 'grandon', 'henriquez', 'hoppe', 'labbe', 'labrana', 'linconao', 'llanquileo', 'madriaga', 'meneses', 'olivares', 'perez', 'portilla', 'quinteros', 'rivera', 'royo', 'saldana', 'vallejos', 'vergara', 'vilches', 'woldarsky']",[],[],"['alvarado', 'arellano', 'celedon', 'flores', 'giustinianovich', 'gonzalez', 'grandon', 'henriquez', 'hoppe', 'labbe', 'labrana', 'linconao', 'llanquileo', 'madriaga', 'meneses', 'olivares', 'perez', 'portilla', 'quinteros', 'rivera', 'royo', 'saldana', 'vallejos', 'vergara', 'vilches', 'woldarsky']"
112.0,0,32,0,,[],"['abarca', 'achurra', 'aguilera', 'baradit', 'bassa', 'caamano', 'calvo', 'carrillo', 'catrileo', 'de la maza', 'delgado', 'dorador', 'giustinianovich', 'gomez', 'gonzalez', 'jimenez', 'loncon', 'mamani', 'mella', 'oyarzun', 'pinto', 'reyes', 'roa', 'saldana', 'schonhaut', 'serey', 'urrutia', 'valenzuela', 'vargas', 'vergara', 'vidal', 'videla']",[],[],"['abarca', 'achurra', 'aguilera', 'baradit', 'bassa', 'caamano', 'calvo', 'carrillo', 'catrileo', 'de la maza', 'delgado', 'dorador', 'giustinianovich', 'gomez', 'gonzalez', 'jimenez', 'loncon', 'mamani', 'mella', 'oyarzun', 'pinto', 'reyes', 'roa', 'saldana', 'schonhaut', 'serey', 'urrutia', 'valenzuela', 'vargas', 'vergara', 'vidal', 'videla']"
113.0,0,24,0,,[],"['abarca', 'aguilera', 'ampuero', 'arellano', 'baradit', 'baranda', 'catrileo', 'dorador', 'gallardo', 'galleguillos', 'gonzalez', 'grandon', 'henriquez', 'jimenez', 'labbe', 'loncon', 'mamani', 'meneses', 'millabur', 'schonhaut', 'serey', 'tirado', 'velasquez', 'videla']",[],[],"['abarca', 'aguilera', 'ampuero', 'arellano', 'baradit', 'baranda', 'catrileo', 'dorador', 'gallardo', 'galleguillos', 'gonzalez', 'grandon', 'henriquez', 'jimenez', 'labbe', 'loncon', 'mamani', 'meneses', 'millabur', 'schonhaut', 'serey', 'tirado', 'velasquez', 'videla']"
114.0,0,22,0,,[],"['arauna', 'barcelo', 'botto', 'castillo', 'chahin', 'delgado', 'flores', 'gallardo', 'gomez', 'harboe', 'logan', 'meneses', 'miranda', 'pinto', 'reyes', 'royo', 'schonhaut', 'sepulveda', 'squella', 'vallejos', 'vidal', 'villena']",[],[],"['arauna', 'barcelo', 'botto', 'castillo', 'chahin', 'delgado', 'flores', 'gallardo', 'gomez', 'harboe', 'logan', 'meneses', 'miranda', 'pinto', 'reyes', 'royo', 'schonhaut', 'sepulveda', 'squella', 'vallejos', 'vidal', 'villena']"
115.0,0,36,0,,[],"['abarca', 'achurra', 'baradit', 'baranda', 'caamano', 'calvo', 'cespedes', 'daza', 'de la maza', 'dominguez', 'dorador', 'fuchslocher', 'garin', 'labrana', 'loncon', 'madriaga', 'martin', 'millabur', 'neumann', 'perez', 'politzer', 'pustilnick', 'rebolledo', 'rivera', 'sepulveda', 'silva', 'squella', 'tepper', 'valenzuela', 'vallejos', 'vargas', 'vega', 'veloso', 'vergara', 'vidal', 'woldarsky']",[],[],"['abarca', 'achurra', 'baradit', 'baranda', 'caamano', 'calvo', 'cespedes', 'daza', 'de la maza', 'dominguez', 'dorador', 'fuchslocher', 'garin', 'labrana', 'loncon', 'madriaga', 'martin', 'millabur', 'neumann', 'perez', 'politzer', 'pustilnick', 'rebolledo', 'rivera', 'sepulveda', 'silva', 'squella', 'tepper', 'valenzuela', 'vallejos', 'vargas', 'vega', 'veloso', 'vergara', 'vidal', 'woldarsky']"
116.0,0,43,0,,[],"['abarca', 'achurra', 'alvarez', 'arrau', 'atria', 'barcelo', 'bassa', 'botto', 'bown', 'cantuarias', 'castillo', 'castro', 'chahin', 'cretton', 'delgado', 'gallardo', 'gomez', 'harboe', 'hube', 'hurtado', 'jofre', 'jurgensen', 'larrain', 'letelier', 'logan', 'marinovic', 'mena', 'monckeberg', 'moreno', 'navarrete', 'ossandon', 'rebolledo', 'roa', 'serey', 'silva', 'squella', 'stingo', 'tepper', 'toloza', 'ubilla', 'urrutia', 'veloso', 'zuniga']",[],[],"['abarca', 'achurra', 'alvarez', 'arrau', 'atria', 'barcelo', 'bassa', 'botto', 'bown', 'cantuarias', 'castillo', 'castro', 'chahin', 'cretton', 'delgado', 'gallardo', 'gomez', 'harboe', 'hube', 'hurtado', 'jofre', 'jurgensen', 'larrain', 'letelier', 'logan', 'marinovic', 'mena', 'monckeberg', 'moreno', 'navarrete', 'ossandon', 'rebolledo', 'roa', 'serey', 'silva', 'squella', 'stingo', 'tepper', 'toloza', 'ubilla', 'urrutia', 'veloso', 'zuniga']"
117.0,0,31,0,,[],"['alvarez', 'arrau', 'baradit', 'bown', 'calvo', 'cantuarias', 'castro', 'cretton', 'gomez', 'grandon', 'hube', 'hurtado', 'jurgensen', 'laibe', 'letelier', 'marinovic', 'mena', 'moreno', 'munoz', 'orellana', 'oyarzun', 'pinto', 'reyes', 'roa', 'saldana', 'toloza', 'ubilla', 'vallejos', 'vargas', 'vergara', 'zuniga']",[],[],"['alvarez', 'arrau', 'baradit', 'bown', 'calvo', 'cantuarias', 'castro', 'cretton', 'gomez', 'grandon', 'hube', 'hurtado', 'jurgensen', 'laibe', 'letelier', 'marinovic', 'mena', 'moreno', 'munoz', 'orellana', 'oyarzun', 'pinto', 'reyes', 'roa', 'saldana', 'toloza', 'ubilla', 'vallejos', 'vargas', 'vergara', 'zuniga']"
118.0,0,11,0,,[],"['alvarez', 'fontaine', 'hurtado', 'jurgensen', 'mena', 'montealegre', 'neumann', 'toloza', 'ubilla', 'vega', 'zuniga']",[],[],"['alvarez', 'fontaine', 'hurtado', 'jurgensen', 'mena', 'montealegre', 'neumann', 'toloza', 'ubilla', 'vega', 'zuniga']"
119.0,0,26,0,,[],"['arauna', 'baradit', 'barraza', 'caamano', 'celedon', 'cespedes', 'dominguez', 'gallardo', 'godoy', 'gonzalez', 'gutierrez', 'miranda', 'nunez', 'oyarzun', 'pinto', 'pustilnick', 'roa', 'sanchez', 'sepulveda', 'valenzuela', 'vallejos', 'vargas', 'velasquez', 'vergara', 'vidal', 'videla']",[],[],"['arauna', 'baradit', 'barraza', 'caamano', 'celedon', 'cespedes', 'dominguez', 'gallardo', 'godoy', 'gonzalez', 'gutierrez', 'miranda', 'nunez', 'oyarzun', 'pinto', 'pustilnick', 'roa', 'sanchez', 'sepulveda', 'valenzuela', 'vallejos', 'vargas', 'velasquez', 'vergara', 'vidal', 'videla']"
120.0,0,9,0,,[],"['caamano', 'hoppe', 'labrana', 'olivares', 'portilla', 'rivera', 'san juan', 'vallejos', 'vergara']",[],[],"['caamano', 'hoppe', 'labrana', 'olivares', 'portilla', 'rivera', 'san juan', 'vallejos', 'vergara']"
121.0,0,16,0,,[],"['bravo', 'cozzi', 'cruz', 'de la maza', 'jimenez', 'jofre', 'labra', 'laibe', 'martin', 'namor', 'navarrete', 'pustilnick', 'rebolledo', 'silva', 'veloso', 'villena']",[],[],"['bravo', 'cozzi', 'cruz', 'de la maza', 'jimenez', 'jofre', 'labra', 'laibe', 'martin', 'namor', 'navarrete', 'pustilnick', 'rebolledo', 'silva', 'veloso', 'villena']"
122.0,0,34,0,,[],"['aguilera', 'arellano', 'baradit', 'bravo', 'caamano', 'catrileo', 'cespedes', 'dominguez', 'galleguillos', 'garin', 'gonzalez', 'grandon', 'hoppe', 'jimenez', 'labrana', 'llanquileo', 'loncon', 'madriaga', 'mamani', 'millabur', 'olivares', 'oyarzun', 'perez', 'portilla', 'pustilnick', 'rivera', 'roa', 'san juan', 'sanchez', 'vallejos', 'vargas', 'vergara', 'villena', 'woldarsky']",[],[],"['aguilera', 'arellano', 'baradit', 'bravo', 'caamano', 'catrileo', 'cespedes', 'dominguez', 'galleguillos', 'garin', 'gonzalez', 'grandon', 'hoppe', 'jimenez', 'labrana', 'llanquileo', 'loncon', 'madriaga', 'mamani', 'millabur', 'olivares', 'oyarzun', 'perez', 'portilla', 'pustilnick', 'rivera', 'roa', 'san juan', 'sanchez', 'vallejos', 'vargas', 'vergara', 'villena', 'woldarsky']"
123.0,0,8,0,,[],"['baradit', 'cespedes', 'dominguez', 'oyarzun', 'pustilnick', 'roa', 'sanchez', 'vargas']",[],[],"['baradit', 'cespedes', 'dominguez', 'oyarzun', 'pustilnick', 'roa', 'sanchez', 'vargas']"
124.0,0,25,0,,[],"['arellano', 'barraza', 'caamano', 'celedon', 'chinga', 'gallardo', 'godoy', 'grandon', 'gutierrez', 'hoppe', 'labrana', 'madriaga', 'miranda', 'nunez', 'olivares', 'perez', 'portilla', 'rivera', 'san juan', 'sepulveda', 'vallejos', 'velasquez', 'vergara', 'videla', 'woldarsky']",[],[],"['arellano', 'barraza', 'caamano', 'celedon', 'chinga', 'gallardo', 'godoy', 'grandon', 'gutierrez', 'hoppe', 'labrana', 'madriaga', 'miranda', 'nunez', 'olivares', 'perez', 'portilla', 'rivera', 'san juan', 'sepulveda', 'vallejos', 'velasquez', 'vergara', 'videla', 'woldarsky']"
125.0,0,32,0,,[],"['alvarez', 'baradit', 'barraza', 'cancino', 'carrillo', 'castillo', 'cruz', 'daza', 'flores', 'fuchslocher', 'gallardo', 'giustinianovich', 'godoy', 'gomez', 'gutierrez', 'hurtado', 'labbe', 'martinez', 'meneses', 'miranda', 'munoz', 'orellana', 'pinto', 'portilla', 'pustilnick', 'quinteros', 'reyes', 'saldana', 'sepulveda', 'vargas', 'videla', 'vilches']",[],[],"['alvarez', 'baradit', 'barraza', 'cancino', 'carrillo', 'castillo', 'cruz', 'daza', 'flores', 'fuchslocher', 'gallardo', 'giustinianovich', 'godoy', 'gomez', 'gutierrez', 'hurtado', 'labbe', 'martinez', 'meneses', 'miranda', 'munoz', 'orellana', 'pinto', 'portilla', 'pustilnick', 'quinteros', 'reyes', 'saldana', 'sepulveda', 'vargas', 'videla', 'vilches']"
126.0,0,8,0,,[],"['baradit', 'cespedes', 'dominguez', 'oyarzun', 'pustilnick', 'roa', 'sanchez', 'vargas']",[],[],"['baradit', 'cespedes', 'dominguez', 'oyarzun', 'pustilnick', 'roa', 'sanchez', 'vargas']"
