id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
304,2,8406,0.5310385163151811,701,0.6400921
304,3,692,0.4256092450203967,12626,0.63116556
304,4,12627,0.3249006440335298,9784,0.6006133
304,5,8415,0.32324769328605224,5522,0.5984598
304,6,5131,0.3065555075885921,6079,0.574809
304,7,3506,0.3028938255876813,5131,0.5678217
304,8,701,0.2951788516922703,9288,0.5673111
304,9,8407,0.2908980424348357,6097,0.5673111
304,10,3505,0.27500068935380584,6078,0.56182677
305,1,2282,0.7836397522897873,2282,0.8552277
305,2,2274,0.3391703899517211,2284,0.69307256
305,3,2285,0.25664105011164173,7116,0.6510774
305,4,4722,0.24841479713425707,7123,0.6510774
305,5,10923,0.2421671286728349,3843,0.6376132
305,6,2281,0.23221970689148283,10923,0.6199389
305,7,3843,0.22576259717291144,5067,0.6038946
305,8,2275,0.2133400492998298,3840,0.59764504
305,9,23,0.20959840893139214,3981,0.5957576
305,10,11001,0.20898479609506568,9165,0.5920181
306,1,2283,0.40896869341535264,4857,0.5467865
306,2,476,0.24753842606243154,4809,0.53737056
306,3,5032,0.2293171375403426,4863,0.5353058
306,4,5847,0.22593839876365526,329,0.53165483
306,5,7265,0.22468143687137607,12635,0.5269501
306,6,7272,0.21579985499471746,7113,0.52404773
306,7,1692,0.21185595070901456,4869,0.52354896
306,8,2075,0.21185595070901456,4851,0.5233934
306,9,6055,0.2109549186296739,3558,0.51922256
306,10,7113,0.20924968759400364,8513,0.5073762
307,1,4404,0.3340276180264906,9664,0.68756306
307,2,9664,0.2934376576896396,8671,0.65263265
307,3,5666,0.2565650164720162,9674,0.62779754
307,4,11221,0.24604574886552022,1088,0.621354
307,5,7914,0.23921185287829172,6739,0.6178857
307,6,3523,0.23678800301587463,11224,0.60811275
307,7,469,0.23195454319418188,2282,0.60195816
307,8,10610,0.2316732213784761,684,0.59524727
307,9,6739,0.23133399909596347,6448,0.5952315
307,10,971,0.22862458983236728,5467,0.5952315
308,1,8890,0.333281722739278,2285,0.6671376
308,2,5667,0.3176127988324419,23,0.6514133
308,3,10923,0.30963199051788276,5667,0.6427209
308,4,1087,0.305862450708797,9304,0.6329173
308,5,6396,0.27621424578711523,6113,0.6329173
308,6,12264,0.27619349000896437,4903,0.62021184
308,7,8693,0.2606415431135906,6338,0.61990917
308,8,8835,0.26022943868766074,7116,0.6149769
308,9,6028,0.2519261705007225,7123,0.6149769
308,10,5118,0.24152286428145836,5067,0.60878205
309,1,1190,0.6275407938676508,992,0.5906633
309,2,1182,0.6233633093074455,8014,0.59063804
309,3,839,0.4256449342881343,1185,0.5743199
309,4,1189,0.4048097976161021,7916,0.57246494
309,5,1180,0.3832976250343795,12620,0.56926364
309,6,12546,0.28425053787373056,1180,0.56168354
309,7,9520,0.2603625976443374,2769,0.5536768
309,8,5698,0.25414714357994767,1194,0.5536768
309,9,1203,0.24571039240298448,839,0.5526067
309,10,12738,0.24360896117616154,1903,0.54841614
310,1,1192,0.9999999999999999,2768,0.9999998
310,2,2768,0.9999999999999999,1192,0.9999998
310,3,6277,0.7464172473073192,6277,0.9124503
310,4,671,0.2490047061124965,671,0.67964447
310,5,10994,0.2440781828629281,3813,0.5686608
310,6,11017,0.2304850730666015,838,0.56814146
310,7,4603,0.21112624775525898,580,0.54479474
310,8,6273,0.19698064493036574,425,0.54365736
310,9,7161,0.19391689459504938,8804,0.536015
310,10,4325,0.18097865734627847,1183,0.50684553
311,1,1195,0.9595888335356603,1195,0.9494398
311,2,865,0.3723594995156254,7160,0.7107465
311,3,6276,0.35925090037243224,7171,0.70637196
311,4,3519,0.35126313890553357,8051,0.6689879
311,5,5691,0.35063201587100923,6276,0.65603125
311,6,1187,0.34909145145925774,7844,0.63019496
311,7,6632,0.2753112993317608,865,0.62461174
311,8,8169,0.2753112993317608,1202,0.606784
311,9,7844,0.26642722688813575,3516,0.6014372
311,10,3169,0.2580315873517888,11549,0.59082097
312,1,1196,1.0,1196,0.99999994
312,2,866,0.2650565978430625,3287,0.63692886
312,3,12190,0.2519443895672372,866,0.6308395
312,4,674,0.2395882063328001,1764,0.609866
312,5,11312,0.2291076365702414,580,0.60526603
312,6,6186,0.20248021712848344,6273,0.5941937
312,7,9594,0.20211338625193934,674,0.589169
312,8,3994,0.2000490286749464,838,0.58390653
312,9,3199,0.19377961346769748,12546,0.58358186
312,10,11040,0.1926324704260526,3813,0.575448
313,1,1183,0.5093735500159225,580,0.7101144
313,2,3813,0.4684593669246252,838,0.68374985
313,3,490,0.4650140752483493,1183,0.6687445
313,4,1191,0.37996764784017995,12546,0.66213274
313,5,2767,0.37996764784017995,3808,0.6581353
313,6,5689,0.35474510906685136,3813,0.6565275
313,7,580,0.34737077563309987,6274,0.6557356
313,8,6274,0.3428571967720126,866,0.62622374
313,9,838,0.3171563964149247,12557,0.600509
313,10,11844,0.31198503388734994,3979,0.59970677
314,1,9248,0.4130681499827179,1198,0.8282343
314,2,7759,0.3783700712465554,1203,0.76318544
314,3,1198,0.36813245999666033,1054,0.7228533
314,4,1203,0.3529551004034026,563,0.7075356
314,5,1929,0.34473191027132927,596,0.69982105
314,6,4686,0.33708631861257815,421,0.69848377
314,7,3535,0.3354633266687993,868,0.69848377
314,8,49,0.31374622819805836,1022,0.6965265
314,9,4711,0.3073535025566217,12528,0.6896156
314,10,4715,0.3073535025566217,9999,0.68374
315,1,1199,0.8304099671460459,1199,0.6683167
315,2,2681,0.3664003933295986,4603,0.57687074
315,3,3992,0.35129949672347976,9639,0.56552964
315,4,5835,0.3000366694239618,2681,0.54571074
315,5,1189,0.29724403574646113,838,0.5408084
315,6,6753,0.2965266834469443,3380,0.530318
315,7,11209,0.29622014905821,12547,0.5254783
315,8,1198,0.29360565601693206,6279,0.52543724
315,9,863,0.2874177274769111,3285,0.5202729
315,10,9480,0.2820351182481745,9480,0.5192679
316,1,1200,1.0,1200,0.9999995
316,2,6340,0.3386409269165384,9606,0.60543776
316,3,2140,0.32596794086269265,9444,0.57287925
316,4,9444,0.3222376928450749,4687,0.5683645
316,5,2664,0.3165445045626325,3811,0.56309927
316,6,7899,0.31317614988818937,11911,0.56269586
316,7,7722,0.3065986586731039,435,0.53501797
316,8,1781,0.30501436339897614,9605,0.53308386
316,9,3266,0.30501436339897614,4716,0.5313181
316,10,7645,0.3021042277868859,2816,0.530962
317,1,1202,0.9999999999999999,1202,1.0
317,2,3321,0.37175525603528325,9594,0.72750014
317,3,1929,0.3567436719207746,7844,0.7138391
317,4,3518,0.34771808677323723,9527,0.71062416
317,5,4326,0.33806968777916263,3442,0.68986464
317,6,3022,0.335263063872585,8051,0.6883779
317,7,7058,0.335263063872585,7169,0.6880223
317,8,1186,0.32527386075875997,11817,0.6777882
317,9,3537,0.28902720581498714,1929,0.6619468
317,10,1197,0.28716425708264454,2925,0.6594885
318,1,11040,0.48356399715023834,1929,0.737798
318,2,1929,0.44284208449605966,866,0.73444927
318,3,644,0.3915278312022899,2836,0.6700497
318,4,4051,0.39141885975139534,3411,0.65977395
318,5,413,0.3841882349432851,3178,0.6468338
318,6,10846,0.3623974816845641,11484,0.64649403
318,7,866,0.35802610143717767,1197,0.6461167
318,8,7170,0.35332350715088173,10095,0.63374776
318,9,5819,0.333141958827669,674,0.63227034
318,10,5842,0.333141958827669,3404,0.63019085
319,1,866,0.5089693914676171,674,0.7738728
319,2,674,0.45199744163605843,866,0.7082611
319,3,4325,0.4163959084547999,12555,0.68694955
319,4,3814,0.380516607736929,1984,0.6434003
319,5,6379,0.36680996754757417,1597,0.6434003
319,6,1098,0.353640257768055,1196,0.6181596
319,7,7257,0.352477564409847,1183,0.6110263
319,8,1183,0.3442754522302199,6274,0.6102076
319,9,11200,0.33916044477736695,6273,0.60659456
319,10,6273,0.32830005851516497,3814,0.60146254
320,1,5377,0.5290030002130087,5377,0.69706
320,2,11543,0.5031136872600839,2374,0.65408504
320,3,6389,0.46337484955740404,144,0.64163643
320,4,12545,0.45726299523722697,4481,0.6326585
320,5,9008,0.44840218997798986,12558,0.62358695
320,6,12558,0.44204598284511953,10010,0.6235765
320,7,6926,0.43141711272506783,6535,0.61613464
320,8,11632,0.43141711272506783,10003,0.6152131
320,9,4481,0.4150636873885765,257,0.6097543
320,10,8882,0.4148295876642294,4393,0.6097543
321,1,10267,0.43784985331792353,1184,0.5707506
321,2,501,0.3482995021853238,2765,0.53100765
321,3,1042,0.3406530056728462,3517,0.5151662
321,4,555,0.3301942993102774,11213,0.51352066
321,5,1056,0.30214118392475553,7461,0.5020701
321,6,679,0.29862011683986617,578,0.4999249
321,7,387,0.298038028960532,5439,0.49949974
321,8,3163,0.26166514705220423,5604,0.49605227
321,9,10783,0.25828654625454633,7322,0.49442723
321,10,8238,0.2574608332753972,8700,0.49442723
322,1,6521,0.44034435913502895,8087,0.73168737
322,2,8087,0.44034435913502895,6521,0.73168737
322,3,1184,0.32597950613328586,12753,0.6782892
322,4,12753,0.3103266058335123,8259,0.66701037
322,5,3141,0.291672852676386,6582,0.66701037
322,6,11407,0.2756319703221,840,0.66343445
322,7,540,0.27540479173936244,9664,0.6423903
322,8,6004,0.26210025605950643,6523,0.6264123
322,9,10639,0.2570319610605054,8089,0.6264123
322,10,2986,0.2554957001369319,8584,0.62187344
323,1,3539,0.6846178789236783,3539,0.7818319
323,2,1185,0.5891646965664101,1185,0.7778152
323,3,3517,0.5014800988603106,1189,0.7529209
323,4,4325,0.3106598886966468,1180,0.74195963
323,5,1375,0.27706256857077416,839,0.72597176
323,6,11259,0.27398628336648573,11200,0.7202343
323,7,6005,0.2608109163603171,992,0.67185724
323,8,6985,0.2608109163603171,838,0.62860936
323,9,8588,0.25671606136411496,580,0.6226746
323,10,8625,0.25671606136411496,3517,0.61196244
324,1,3533,0.7726120366856977,3533,0.9207386
324,2,12570,0.5173035121517336,12570,0.8253648
324,3,862,0.39369091704914694,8804,0.69766545
324,4,12573,0.37709522380438715,12573,0.6690251
324,5,838,0.36704705647834357,862,0.6254368
324,6,12547,0.35823620796724726,5406,0.6247369
324,7,8442,0.35751336694043867,3808,0.6240733
324,8,12416,0.34356150120152223,838,0.62157255
324,9,425,0.3432332491819758,12547,0.61694056
324,10,4499,0.3405316417498826,12416,0.6101707
325,1,867,0.8919703531969582,867,0.9039444
325,2,11442,0.3246121424028871,7098,0.66509116
325,3,12660,0.3246121424028871,10337,0.6485285
325,4,12693,0.3246121424028871,11309,0.64851063
325,5,12720,0.3246121424028871,749,0.6056135
325,6,6353,0.31665810113311926,4658,0.6029251
325,7,10910,0.29776795743391854,7469,0.5959217
325,8,3822,0.2958287894299853,12677,0.59535766
325,9,5692,0.2908267368565797,5404,0.5931739
325,10,11576,0.2787282133022727,1188,0.59013075
326,1,1201,0.5725007881311555,6275,0.7651601
326,2,1189,0.45004442685982876,838,0.7153597
326,3,1180,0.4261284212763068,3814,0.6925031
326,4,838,0.4018575895752447,1189,0.68208176
326,5,12416,0.39498543579742584,3813,0.68120456
326,6,11209,0.33664468277565857,1180,0.6790267
326,7,8293,0.31436479857980887,1201,0.66600233
326,8,3992,0.2840293575677572,1183,0.66158074
326,9,425,0.2837712617487083,144,0.655993
326,10,1199,0.2804439143888683,580,0.64963865
327,1,8549,0.30004952400741697,763,0.5761467
327,2,1160,0.29560940538472447,329,0.568818
327,3,4214,0.2929921024066031,7100,0.5513018
327,4,1494,0.292840909123183,7034,0.53664345
327,5,1102,0.29169860417526067,6798,0.535767
327,6,3662,0.2857367723158955,6217,0.5239615
327,7,5616,0.2778564800150482,11302,0.5217576
327,8,7034,0.2711167559027372,7310,0.5176532
327,9,6217,0.2637052409148957,220,0.5152486
327,10,8997,0.24633425313278315,7714,0.5152486
328,1,5617,0.34714562002648497,4224,0.679679
328,2,4224,0.24958972441509364,5308,0.6502687
328,3,9376,0.2285526591168578,4534,0.64473164
328,4,6144,0.22297784129796344,8225,0.63414556
328,5,9818,0.21599942594950927,10030,0.63414556
328,6,5308,0.19926063998107066,9883,0.6097964
328,7,5094,0.19890989474658183,9875,0.6097964
328,8,8994,0.19626091286073313,8230,0.6088742
328,9,428,0.19423388546589854,10035,0.6088742
328,10,1170,0.1936928668849496,3860,0.60627466
329,1,7342,0.26319621189684167,4985,0.5005814
329,2,8720,0.25263767022435984,1794,0.4907575
329,3,239,0.23670544435641386,10111,0.4652209
329,4,10111,0.23042693895242908,7999,0.42988405
329,5,1884,0.22237168478893035,6511,0.42988405
329,6,1846,0.2035807980639613,863,0.4246411
329,7,1198,0.186657175829257,7514,0.422012
329,8,1146,0.1819931722242953,8099,0.422012
329,9,6175,0.18124167480813602,10255,0.41575563
329,10,315,0.18059659538194167,2901,0.41370863
330,1,8451,0.5494397790249365,11543,0.77748173
330,2,4536,0.5228152038614181,12558,0.6973009
330,3,11543,0.5201453718025303,8451,0.6906664
330,4,8807,0.4001946405781542,4527,0.6820859
330,5,9008,0.3404824633002036,8807,0.678726
330,6,12836,0.33917477648122013,6926,0.657794
330,7,263,0.3305628556220974,11632,0.657794
330,8,7158,0.3235082944438986,5377,0.64644355
330,9,12186,0.3176661396039994,997,0.63189304
330,10,12020,0.31229006002157966,4536,0.6315968
331,1,2952,0.9033106939331077,6892,0.9683751
331,2,6892,0.9033106939331077,2952,0.9683751
331,3,3356,0.5862244337704066,3356,0.6384619
331,4,2954,0.2695965006032786,10617,0.4910639
331,5,6894,0.2695965006032786,12565,0.4746776
331,6,9349,0.2624568569565433,9349,0.46304303
331,7,12397,0.24775040710061505,7251,0.4605751
331,8,10339,0.23999831484602552,390,0.45725673
331,9,9845,0.21711088392945072,412,0.45725673
331,10,5570,0.21132269315929317,6946,0.4552296
332,1,2953,0.8803287885564244,6893,0.9239468
332,2,6893,0.8803287885564244,2953,0.9239468
332,3,2728,0.2114138468800623,1889,0.6164426
332,4,2967,0.20387428352343234,5335,0.55325687
332,5,12370,0.1977730849244416,3704,0.55301684
332,6,61,0.1894495082780072,8284,0.5400183
332,7,3963,0.1831774347190889,3809,0.5330039
332,8,9571,0.1796397577293807,3357,0.52943957
332,9,1549,0.17380240148796677,421,0.5248584
332,10,5819,0.1706995896994034,868,0.5248584
333,1,5697,0.7780798320980542,5697,0.8369998
333,2,4066,0.5691212087316563,4066,0.7052602
333,3,2946,0.2629121730889558,7173,0.6018854
333,4,4372,0.23659704642299406,12551,0.5828681
333,5,3652,0.22043935890746372,12761,0.5584052
333,6,7026,0.20976184305713436,11119,0.5584052
333,7,12880,0.20482082707458468,3823,0.5473515
333,8,749,0.20232775913301895,2938,0.54485846
333,9,6527,0.20172860853695299,749,0.5304006
333,10,8093,0.20172860853695299,11302,0.518101
334,1,4481,0.36396126258166367,2500,0.7498839
334,2,663,0.33280709449294726,5035,0.70589817
334,3,6464,0.2931052201312601,167,0.7055591
334,4,8302,0.2735983957966386,12070,0.69881016
334,5,5618,0.25685589960980687,4435,0.69320136
334,6,6214,0.25685589960980687,4463,0.66612494
334,7,1291,0.2547020014080976,10533,0.6640562
334,8,4908,0.24656458044611612,10392,0.6640562
334,9,2571,0.2373368296335254,2830,0.65991193
334,10,12649,0.2362153710425877,11777,0.65288657
335,1,12389,0.6941528373277726,12389,0.79910463
335,2,1525,0.48189231204438315,12390,0.6379803
335,3,2358,0.48189231204438315,3520,0.6312246
335,4,392,0.4481959301777837,1022,0.61359465
335,5,1018,0.28718086310913593,6795,0.60941315
335,6,3291,0.2515522724528183,3286,0.60719424
335,7,11844,0.23684483311064147,6542,0.60637516
335,8,12390,0.23578482396720263,7020,0.6039975
335,9,8618,0.2355972393994667,987,0.60395235
335,10,848,0.222204737991559,12287,0.5972653
336,1,12390,1.0,12390,1.0000002
336,2,12207,0.2668541720732288,3121,0.71996254
336,3,321,0.21476486994241983,3066,0.71996254
336,4,4391,0.21143311219816516,9794,0.67748475
336,5,1946,0.20532659055425587,7537,0.6599457
336,6,1706,0.2008984858742242,12853,0.6389713
336,7,2092,0.2008984858742242,12528,0.6314911
336,8,4623,0.19988458218810834,1865,0.6271337
336,9,3178,0.19501152696347876,1022,0.6222964
336,10,3291,0.19310013205235668,12888,0.60972476
337,1,12391,0.9547365355850359,12391,0.99715513
337,2,8053,0.6312600108878186,2359,0.88605523
337,3,1526,0.6051329463271404,1526,0.88605523
337,4,2359,0.6051329463271404,8053,0.8832798
337,5,9792,0.386495265734094,9793,0.619505
337,6,9794,0.32681862775678705,565,0.5808219
337,7,9793,0.30807004444043523,869,0.55023
337,8,2669,0.29169877288594087,422,0.55023
337,9,11415,0.2710507805982522,6659,0.54622793
337,10,9075,0.24519331584172593,8196,0.54622793
338,1,12392,0.7420875922590133,9881,0.8566252
338,2,11008,0.6749942829596913,12392,0.85368687
338,3,9881,0.4971050132700647,11008,0.85121304
338,4,12402,0.46979164027147274,7011,0.82308936
338,5,11993,0.41146673046534055,11992,0.77230424
338,6,7011,0.39900971606076147,11993,0.72764575
338,7,3690,0.3699185664035181,12402,0.72603786
338,8,1524,0.36304576138158984,3910,0.7201462
338,9,2357,0.36304576138158984,5304,0.7201462
338,10,11014,0.3505934279590708,11996,0.6992998
339,1,12393,0.6018500642159971,778,0.86483145
339,2,12401,0.3833253299529357,12393,0.8193055
339,3,778,0.35279808016021585,783,0.62649053
339,4,11993,0.33816471993066016,4922,0.58539283
339,5,12000,0.30612190884762014,3738,0.57843053
339,6,8424,0.3005359664253771,7763,0.5730305
339,7,1539,0.2942988043809556,3747,0.57017004
339,8,11010,0.2872012743089478,9244,0.56780237
339,9,10769,0.2744693268320157,9881,0.5663064
339,10,1717,0.26767774337784295,315,0.5602709
340,1,12394,0.9165749923283333,12394,0.98059976
340,2,12404,0.551311615583796,12404,0.7594646
340,3,11018,0.3456988162478845,9876,0.53311175
340,4,2374,0.3324983148994085,12401,0.5267094
340,5,4069,0.3272174736363089,1525,0.5125062
340,6,11993,0.321554191400292,2358,0.5119386
340,7,12401,0.3201457503388927,783,0.50762326
340,8,1536,0.30556182442040314,2687,0.5049483
340,9,11014,0.301368766807301,1093,0.49671465
340,10,1524,0.3002823968323576,2373,0.49483615
341,1,12395,0.9067736179153914,12395,0.94642204
341,2,12405,0.7943881942598499,12405,0.84217674
341,3,9838,0.3119825253083214,3482,0.67461663
341,4,12407,0.30800755755892795,11766,0.667571
341,5,12398,0.3063740192880648,1206,0.62511927
341,6,10914,0.305652445612599,4359,0.6165029
341,7,621,0.2844640127202251,8408,0.60259145
341,8,4359,0.2773830857623803,12407,0.5980384
341,9,9416,0.2608065364572058,1212,0.58983046
341,10,12500,0.2608065364572058,4802,0.5769491
342,1,9876,0.7572129433390365,9876,0.79620504
342,2,7007,0.6596459734012212,777,0.67278475
342,3,777,0.6223729070184157,11992,0.66197
342,4,11992,0.6123752763405248,2362,0.65533394
342,5,1529,0.6093200449381035,1529,0.6066301
342,6,2362,0.5936966960050003,7007,0.6060277
342,7,3708,0.4222040208811522,1531,0.5812301
342,8,1531,0.35369275948141676,2364,0.5812301
342,9,2364,0.35369275948141676,270,0.5621696
342,10,9869,0.3438889123094163,779,0.5614508
343,1,12396,0.9655428969537507,12396,0.9659173
343,2,11009,0.3923759618212004,6828,0.6003446
343,3,778,0.3699219243932319,11009,0.5526645
343,4,12406,0.29760376186702253,2362,0.51789415
343,5,781,0.28194836520772826,777,0.5028874
343,6,2678,0.27903319404738547,9877,0.49740618
343,7,11999,0.2677286985338156,12837,0.48671722
343,8,2647,0.24034692287716736,8414,0.4834418
343,9,530,0.2390865785807311,2189,0.48303378
343,10,12835,0.2248727130356551,10743,0.4819205
344,1,12397,1.0,12397,0.99999994
344,2,1717,0.42003020744033964,622,0.7316153
344,3,2105,0.42003020744033964,4801,0.7146041
344,4,12395,0.28381023459864413,1540,0.62819105
344,5,12828,0.2580780616628961,2375,0.58864886
344,6,1540,0.2571715579668182,12001,0.55872434
344,7,12001,0.25692412651351354,12866,0.55534136
344,8,2375,0.25273344231510514,2665,0.52086776
344,9,609,0.2520804635896738,2103,0.5086659
344,10,12000,0.24361326168404654,1715,0.5086659
345,1,12398,0.7546824319456552,12398,0.8212959
345,2,12407,0.6338674390339124,12407,0.7124631
345,3,11011,0.538982224035915,11011,0.6270038
345,4,10992,0.35642210885588954,960,0.5970186
345,5,12405,0.31554832301323316,12299,0.596541
345,6,6795,0.2917034004222191,7692,0.596541
345,7,3482,0.2869186241238179,2275,0.5946026
345,8,12395,0.2765611065265668,12395,0.58414376
345,9,4069,0.2728855343474596,5759,0.5795499
345,10,156,0.26960782680811357,911,0.5731673
346,1,12399,0.9999999999999999,12399,0.9999998
346,2,12408,0.9291591325167035,12408,0.9885161
346,3,11997,0.7648389936609994,11997,0.7072169
346,4,11010,0.5208893949549582,12780,0.6763932
346,5,10754,0.5161255525805177,9879,0.63310605
346,6,1535,0.49055469433681104,2673,0.5722516
346,7,2373,0.49055469433681104,2373,0.5654056
346,8,783,0.442386187564404,1535,0.5654056
346,9,2673,0.42031453745345454,2962,0.5530538
346,10,1534,0.3335987105111386,12662,0.54063725
347,1,10994,0.4435987879552386,2374,0.7239529
347,2,11017,0.4182085368355653,1536,0.64118034
347,3,4325,0.3031954830505107,4325,0.6196278
347,4,3975,0.27151287584575684,10994,0.5854637
347,5,5744,0.2679407661001598,11017,0.57307297
347,6,1536,0.24119706190339266,7908,0.545457
347,7,832,0.23941290730352557,5071,0.5420158
347,8,3979,0.23941290730352557,10253,0.5156874
347,9,6806,0.22996272357520373,580,0.51451534
347,10,2692,0.22866150529278156,6535,0.51249355
348,1,12400,0.9640097222471553,12400,0.99895704
348,2,12409,0.9640097222471553,12409,0.99895704
348,3,7057,0.33334458722201765,4062,0.777437
348,4,3371,0.3042654429678167,1904,0.6929497
348,5,11773,0.28149992857325196,6751,0.63802356
348,6,67,0.25260464368729824,10373,0.6203126
348,7,4051,0.25247596273781103,8242,0.6016097
348,8,5253,0.25237387019619195,4075,0.59704393
348,9,2376,0.24714305953419,5412,0.58435225
348,10,4064,0.24596929799770445,3886,0.57709473
349,1,12007,0.5245317614752779,12007,0.6635234
349,2,2686,0.35542347176103106,5119,0.61620176
349,3,4069,0.33735557960141743,2686,0.6150608
349,4,10767,0.3014491987979451,5197,0.5905628
349,5,752,0.29659115522391116,5453,0.58202976
349,6,762,0.29659115522391116,2687,0.5816242
349,7,1541,0.29434712972088106,12289,0.58113146
349,8,11018,0.2942604845738056,5333,0.5789436
349,9,11775,0.28021112285250377,10767,0.56953686
349,10,12392,0.2746109433479157,9635,0.55164164
350,1,6803,0.40130653642649466,7028,0.70700306
350,2,435,0.31524975973186176,9034,0.69020677
350,3,2591,0.30222777766054876,5147,0.6808878
350,4,8122,0.29733063425499195,12008,0.67836875
350,5,10914,0.28961015729048606,7564,0.6722185
350,6,631,0.2845805427821986,571,0.65993327
350,7,9912,0.2690364367647555,1049,0.65993327
350,8,11766,0.2686220752621418,9681,0.6593832
350,9,9838,0.2685495013183685,11440,0.62331104
350,10,821,0.2685050975556577,10625,0.61689293
351,1,12401,0.7267026801964497,12401,0.82863325
351,2,12410,0.38356119348212214,6327,0.72501445
351,3,11993,0.3552012226234677,12836,0.6782051
351,4,6327,0.3219813141558665,5333,0.6591468
351,5,5333,0.30768675199655154,10138,0.64275616
351,6,321,0.2939961734684753,5648,0.63957137
351,7,10769,0.2544787015465489,11013,0.6363553
351,8,12680,0.24867267136338408,2374,0.6291145
351,9,12020,0.24485931314619572,8882,0.6272756
351,10,11010,0.23731961515693703,9999,0.6272756
352,1,11993,0.3099588936999594,12401,0.5781859
352,2,1717,0.3076424081370203,12394,0.5391349
352,3,2105,0.3076424081370203,11779,0.53084904
352,4,12012,0.30004738581309387,12012,0.5188021
352,5,6607,0.2867936196911999,6808,0.5104705
352,6,8144,0.2867936196911999,5731,0.5099317
352,7,6648,0.2792955905241547,7016,0.49688268
352,8,8185,0.2792955905241547,8463,0.4961231
352,9,12397,0.2777455323219824,2281,0.47919425
352,10,2665,0.2706784861604337,5139,0.47738442
353,1,11763,0.4955359429134078,12402,0.7644909
353,2,11993,0.40353993362780516,9873,0.75829405
353,3,3690,0.40029140979883826,11763,0.7367856
353,4,3912,0.3742107849198416,5305,0.6780412
353,5,4092,0.3742107849198416,3851,0.64806163
353,6,5323,0.3742107849198416,3034,0.64806163
353,7,3047,0.3647730808347049,12403,0.64225405
353,8,3864,0.3647730808347049,4091,0.633015
353,9,11992,0.3392812472718491,8275,0.6299229
353,10,11507,0.31887169358444467,781,0.61384034
354,1,12404,1.0,12404,0.9999995
354,2,12394,0.5692606077133455,12394,0.79617745
354,3,12402,0.37395546486359266,11240,0.5887189
354,4,11240,0.33312610128017006,11765,0.57776046
354,5,1718,0.3037783754886263,779,0.5762439
354,6,2106,0.3037783754886263,1093,0.5606948
354,7,1499,0.2853040751549402,783,0.5572742
354,8,8555,0.2853040751549402,9873,0.54820734
354,9,12406,0.275493090201933,8276,0.5436217
354,10,833,0.26637200596057736,12410,0.5427998
355,1,12405,0.9425258797141364,12405,0.9092254
355,2,12395,0.8512115588045531,12395,0.8897639
355,3,3482,0.2840876438519801,3482,0.7193518
355,4,12407,0.2457716552070431,11766,0.6542567
355,5,8693,0.24565281376381504,8408,0.5935893
355,6,12398,0.24446818912375623,1206,0.59108603
355,7,4359,0.24083064210140842,12407,0.5904351
355,8,9838,0.24079865686495436,4654,0.5792007
355,9,2429,0.2407980193810288,4802,0.5728969
355,10,95,0.23671812735678435,1673,0.5718635
356,1,12406,0.9189340754547086,12406,0.9435705
356,2,781,0.39861459419279616,10751,0.664014
356,3,10751,0.39243826935042486,2683,0.64316845
356,4,11240,0.3436238597586626,10754,0.6190543
356,5,1532,0.31791184901464314,11765,0.6143488
356,6,2365,0.31791184901464314,780,0.57247007
356,7,780,0.31494503680670977,2365,0.5704058
356,8,12402,0.3025402305725521,1532,0.5704058
356,9,12396,0.27940983908482053,1865,0.5616959
356,10,12404,0.26597819774262754,9916,0.55915403
357,1,11011,0.5323193610134034,11011,0.68291736
357,2,10992,0.3754471854621343,3982,0.6259746
357,3,12407,0.3724403323443966,10992,0.5918302
357,4,9771,0.2633981552342433,4030,0.56562036
357,5,2280,0.25558195551472074,836,0.5643108
357,6,9491,0.2380216838648067,10778,0.5564197
357,7,2503,0.22912127951143632,6739,0.5485483
357,8,12402,0.22718027969644095,835,0.5383898
357,9,12398,0.22634695394065266,3981,0.534411
357,10,6341,0.22596462676744491,5677,0.5305094
358,1,12407,0.6005856083260277,12398,0.7965516
358,2,12398,0.5974003631849486,12407,0.7586842
358,3,10991,0.3194528192493641,3291,0.67835677
358,4,156,0.3099860398649817,7692,0.6478994
358,5,12395,0.3034313470168142,12299,0.6478994
358,6,11266,0.2993123927727851,621,0.64367
358,7,11245,0.2929152735087442,11318,0.6376141
358,8,8405,0.2895322635014681,11245,0.62702066
358,9,6795,0.27845753465184364,911,0.6202201
358,10,1220,0.27804279382420494,6795,0.6175192
359,1,12399,0.9209610596387848,12399,0.9784612
359,2,12408,0.8557193792556373,12408,0.9611329
359,3,11997,0.830316248206917,11997,0.7232686
359,4,11010,0.5572882693991067,12780,0.6494721
359,5,10754,0.5548396758427698,9879,0.6019398
359,6,1535,0.5256692556110953,1535,0.55776244
359,7,2373,0.5256692556110953,2373,0.55776244
359,8,783,0.47659948877625413,2962,0.5532938
359,9,2673,0.45444473435767446,2673,0.5465866
359,10,1534,0.35808467691136725,9872,0.50822586
360,1,10994,0.4307295431460678,10994,0.6776168
360,2,11017,0.40892022010860896,11017,0.6664288
360,3,6353,0.3085754596044187,6535,0.6399225
360,4,4325,0.29594135727869825,2374,0.63978773
360,5,4553,0.26179584756204655,6275,0.633686
360,6,3975,0.25357065138633844,7909,0.61138815
360,7,3815,0.24072110577324216,3814,0.6080999
