legislador,Periodo,t_statistic,p_value,df,conf_int_low,conf_int_high,pos_ideol_mcmc,pos_ideol_wn,dif_pos_wn_mcmc
"Baranda, Benito",100-106,103.327517656147,0,1022.67963643166,0.617414735171612,0.641319273051105,-0.1129976316234,-0.700061745603633,-0.587064113980233
"Barcelo, Luis",100-106,41.4170676432144,2.07916131766761e-220,1016.02123250738,0.181733833991848,0.199811071604357,-0.0130000466165637,-0.122446792992953,-0.109446746376389
"Barraza, Marcos",100-106,95.4479082214656,0,1020.52763968782,0.566625146754991,0.590412411660871,-0.118805507194857,-0.644960539010972,-0.526155031816115
"Bassa, Jaime",100-106,-31.7144585390188,4.9841625182083e-173,1662.73735340405,-0.318491092416645,-0.281391165289833,-1,-0.302918480512086,0.697081519487914
"Botto, Miguel Angel",100-106,47.6494527753322,1.01119245616557e-261,1020.55057132795,0.215333379088772,0.233830776602829,-0.0323046218666001,-0.172384170828356,-0.140079548961756
"Bown, Carol",100-106,-133.380725596386,0,1239.91856944493,-0.488540260346298,-0.47437684279292,0.488508453676248,0.979345301810167,0.490836848133919
"Bravo, Daniel",100-106,108.81685994645,0,1018.16455507001,0.680708166149324,0.705709463589069,-0.120700383464676,-0.776285409288878,-0.655585025824202
"Caamano, Francisco",100-106,129.931131981158,0,1046.65151207597,0.775737551733146,0.799527361789706,-0.170943896400209,-0.924844052499768,-0.753900156099559
"Caiguan, Alexis",100-106,148.041269347466,0,1036.68605546549,0.793059522190371,0.814365593665383,-0.130876085647213,-0.972481115224491,-0.841605029577278
"Calvo, Carlos",100-106,69.849466634994,0,1031.73021961241,0.356516195420081,0.37712625400396,-0.101910315672982,-0.391422422422975,-0.289512106749993
"Cancino, Adriana",100-106,90.4864788315267,0,1022.38259600103,0.505396687236638,0.52780261584708,-0.102800673194527,-0.561166959768092,-0.458366286573565
"Cantuarias, Rocio",100-106,-47.3558642597961,3.45455519859669e-273,1158.44081388134,-0.247838316313533,-0.228118805235693,0.971221861822111,0.983820177998365,0.0125983161762544
"Carrillo, Alondra",100-106,109.638136314355,0,1029.11831176132,0.687946557788886,0.713020665846726,-0.281284203918495,-0.901987108515293,-0.620702904596798
"Castillo, Eduardo",100-106,34.9984720093613,8.98275773972427e-177,1017.20148077958,0.150084681785612,0.167914289358819,-0.0135288571798179,-0.0852527894685941,-0.0717239322887762
"Castillo, Maria Trinidad",100-106,53.3617299330716,1.24083014502636e-299,1036.843729096,0.256904665292289,0.276520132346923,-0.108887268418569,-0.282550433990203,-0.173663165571634
"Castro, Claudia",100-106,-102.581627317399,0,1852.0271627985,-0.383408074980358,-0.369022446929408,0.691843284115256,0.9662674018048,0.274424117689544
"Catrileo, Rosa",100-106,111.961915448032,0,1031.99707011681,0.690592126058153,0.715230840871637,-0.154961304189496,-0.810450054643837,-0.655488750454341
"Celedon, Roberto",100-106,99.8185849785751,0,1020.62003543981,0.584737545217048,0.608188775575225,-0.103315598080434,-0.655273570943471,-0.551957972863037
"Celis, Raul",100-106,-52.7885981723946,5.67232409108892e-302,1084.91228131152,-0.245262353715892,-0.22768296897292,0.290364053064626,0.591900615647724,0.301536562583098
"Cespedes, Lorena",100-106,70.2391551874473,0,1025.7402286055,0.355349141673451,0.375774631159623,-0.0992202594084466,-0.385596928114826,-0.286376668706379
"Chahin, Fuad",100-106,30.4798044390534,2.27042642547589e-145,1014.15754373865,0.12935800952619,0.147160411303641,0.00293306086210565,-0.048856874411507,-0.0517899352736126
"Chinga, Eric",100-106,246.882826508733,0,1085.18124381134,0.786415027129092,0.799015565428117,-0.121992787364915,-0.934010218038696,-0.812017430673781
"Cozzi, Ruggero",100-106,-49.0172987352055,2.53613594195975e-274,1056.12714641418,-0.21956499734475,-0.202662786340739,0.259272154674528,0.541643414804913,0.282371260130385
"Cretton, Eduardo",100-106,-117.818118297542,0,1235.61516108251,-0.491464234862229,-0.475364775113734,0.491447630323511,0.999444844722582,0.507997214399071
"Cruz, Andres",100-106,41.4739833213253,3.38412254212769e-221,1021.21075107931,0.184845024898873,0.203205133194785,-0.0521933013050461,-0.161462951680096,-0.10926965037505
"Cubillos, Marcela",100-106,-126.796049697156,0,1449.74492876318,-0.434351313808928,-0.421116771993877,0.559706902460587,0.945166761340662,0.385459858880075
"Daza, Mauricio",100-106,77.9285274912856,0,1021.26275195328,0.412645217448779,0.433963356400066,-0.100030572799758,-0.450347772316081,-0.350317199516323
"De la Maza, Bernardo",100-106,-10.8806756559591,3.7183784329507e-26,1014.49909579244,-0.0553825003791011,-0.0384584910947643,0.0833913956282779,0.221505364893987,0.138113969265709
"Delgado, Aurora",100-106,75.9740429817005,0,1114.6826619089,0.454832395569886,0.478948072618337,-0.301942587632691,-0.651273855728389,-0.349331268095698
"Dominguez, Gaspar",100-106,95.3034124837766,0,1018.40648984891,0.539810696866272,0.562507413344904,-0.088916618403507,-0.591093465325667,-0.50217684692216
"Dorador, Cristina",100-106,111.922282274141,0,1027.21344291378,0.708721960273884,0.73401675976056,-0.21509091622496,-0.870936332357894,-0.655845416132934
"Fernandez, Patricio",100-106,40.8753534039527,7.47222047637449e-218,1030.25318556459,0.184083440700143,0.20264898409678,-0.0832120696667801,-0.183781151556319,-0.100569081889539
"Flores, Alejandra",100-106,111.808080570888,0,1053.01759619725,0.7013922525018,0.726450737988161,-0.267005947604942,-0.898969401302044,-0.631963453697102
"Fontaine, Bernardo",100-106,-56.4742457958828,1.11253692925544e-308,1047.71167758436,-0.26321329395845,-0.24553648446901,0.270541754746457,0.593778728676883,0.323236973930426
"Fuchslocher, Javier",100-106,72.7275271133116,0,1027.71240556362,0.379403036250675,0.400444240961925,-0.113066935303047,-0.423744958678754,-0.310678023375707
"Gallardo, Bessy",100-106,89.0913736342801,0,1018.60902018645,0.497527676679114,0.519938022636503,-0.100514772992179,-0.550023564880591,-0.449508791888412
"Galleguillos, Felix",100-106,116.820080731106,0,1039.0447286263,0.730855934412708,0.755828055969043,-0.152054051104757,-0.850692903586443,-0.698638852481686
"Garin, Renato",100-106,65.2619441399428,0,1017.36141190834,0.315531365525492,0.335094404771035,-0.0375338799873954,-0.296207399908182,-0.258673519920787
"Giustinianovich, Elisa",100-106,103.023577973441,0,1075.29124253451,0.658812374527572,0.684394911817063,-0.23195470370028,-0.828450915816286,-0.596496212116006
"Godoy, Isabel",100-106,137.855393343473,0,1026.22406828691,0.73963576325793,0.760996245291158,-0.109042122861483,-0.893011254101291,-0.783969131239808
"Gomez, Claudio",100-106,77.0437525980821,0,1021.82280850664,0.403656192520955,0.424755669739103,-0.103905080557633,-0.444060979684141,-0.340155899126508
"Gomez, Yarela",100-106,63.5067005334266,0,1078.93156562255,0.342735038610239,0.364589220741381,-0.249009242986113,-0.483184590136163,-0.23417534715005
"Gonzalez, Dayana",100-106,125.001474543153,0,1031.25547924836,0.739249422466918,0.762828975442118,-0.135440588559565,-0.883346357838872,-0.747905769279307
"Gonzalez, Lidia",100-106,112.678776110595,0,1033.39350133914,0.713703769124256,0.739002144400133,-0.162121886636123,-0.840087165222294,-0.677965278586171
"Grandon, Giovanna",100-106,145.256218783719,0,1044.97306461019,0.78359336470649,0.805054080255761,-0.160531073115317,-0.961758826717306,-0.801227753601989
"Grandon, Paola",100-106,110.889013481564,0,1031.88411013129,0.697300402998505,0.722423499503758,-0.16952218087415,-0.825374381622763,-0.655852200748613
"Gutierrez, Hugo",100-106,103.358971566541,0,1016.21547934727,0.638309284036824,0.663015322784243,-0.0987186933404793,-0.711495736683424,-0.612777043342945
"Harboe, Felipe",100-106,8.65011203995647,1.98029876631747e-17,1016.79125859694,0.0288623118859722,0.0457995425620385,0.0186020285041602,0.0794736027399088,0.0608715742357486
"Henriquez, Natalia",100-106,111.065689388931,0,1024.35283655404,0.711547377541056,0.737142490340406,-0.142486236370363,-0.825278609221103,-0.68279237285074
"Hoppe, Vanessa",100-106,110.976831612303,0,1031.518981328,0.698152155671888,0.723285687718191,-0.154509496865771,-0.823216548250315,-0.668707051384545
"Hube, Constanza",100-106,-27.7247528626476,2.25314111219913e-132,1255.31650580435,-0.188398732045225,-0.163497868056193,0.98431202394076,0.941709280245079,-0.0426027436956813
"Hurtado, Maximiliano",100-106,25.9587093644082,3.28833724087538e-115,1051.71482135552,0.110092304755899,0.128097070059359,-0.127170194164987,-0.128541748634586,-0.00137155446959936
"Hurtado, Ruth",100-106,-100.253962698031,0,1141.42797998193,-0.435279983972635,-0.418569515285454,0.423334602993883,0.900263335146299,0.476928732152416
"Jimenez, Luis",100-106,111.157131378234,0,1025.53639374361,0.69285952715998,0.717761512644294,-0.128964568683381,-0.796219834087787,-0.667255265404406
"Jofre, Alvaro",100-106,-63.9302359848621,0,1098.91767849861,-0.304182068421914,-0.286066364289105,0.326617189799141,0.677361283983903,0.350744094184762
"Jurgensen, Harry",100-106,-38.9982948669968,1.63181993830792e-227,1436.76004593845,-0.236707543194795,-0.214035159295028,0.927512870242494,0.976707502611908,0.0491946323694135
"Labbe, Bastian",100-106,109.005291616262,0,1030.22006546866,0.679345513210014,0.704252486811904,-0.175844843018514,-0.810705750723658,-0.634860907705144
"Labra, Patricia",100-106,-50.9495633000208,8.03273831656793e-284,1030.65765217084,-0.227358349740398,-0.21049489671102,0.217201126820444,0.515648837081178,0.298447710260734
"Labrana, Elsa",100-106,188.331092766496,0,1047.96152454343,0.800663050838674,0.817523005267532,-0.119881629577954,-0.964243844586001,-0.844362215008047
"Laibe, Tomas",100-106,46.5265007998157,3.94022510256728e-258,1057.83149314387,0.219606144091887,0.238945088133742,-0.135676027677615,-0.257830002558584,-0.122153974880969
"Larrain, Hernan",100-106,-52.2976101257287,1.642224671382e-294,1049.04369595445,-0.237965211531347,-0.220753881818973,0.261129240683,0.559817510396094,0.298688269713094
"Letelier, Margarita",100-106,-197.334272166952,0,1361.35461319547,-0.516709516164093,-0.506537376849554,0.486526948309807,0.96190407611562,0.475377127805813
"Linconao, Francisca",100-106,188.784672744122,0,1072.6682288293,0.820819303752776,0.838061270064649,-0.147608522386109,-0.977569843809498,-0.829961321423389
"Llanquileo, Natividad",100-106,170.228669037791,0,1057.74216890802,0.785595805291911,0.80391797573958,-0.137963559423893,-0.97779534723388,-0.839831787809987
"Logan, Rodrigo",100-106,65.2693393053694,0,1017.05992880205,0.316262037336261,0.335868095055953,-0.0268266767058236,-0.288861283350831,-0.262034606645007
"Loncon, Elisa",100-106,115.096277055083,0,1029.24701835469,0.733584761535692,0.759032326525902,-0.144550051499486,-0.848786805536865,-0.704236754037379
"Madriaga, Tania",100-106,193.286438665431,0,1062.50476341503,0.808620687843591,0.825206927762143,-0.13389731126862,-0.979727742112388,-0.845830430843768
"Mamani, Isabella",100-106,104.864864473767,0,1015.30228445544,0.627740277243332,0.651681698459024,-0.0827826369216624,-0.685504924925313,-0.602722288003651
"Marinovic, Teresa",100-106,-38.3640567013444,8.00477491367794e-214,1257.12720466163,-0.213770540918165,-0.192970695588529,1,0.977568220548453,-0.022431779451547
"Martin, Juan Jose",100-106,91.5296880989362,0,1022.64831354858,0.515501964286179,0.538089702336051,-0.110059134619199,-0.57679490547962,-0.466735770860421
"Martinez, Helmuth",100-106,65.1091454749096,0,1019.14383759083,0.315436493863643,0.335040932076877,-0.0445864917626794,-0.300211173275877,-0.255624681513198
"Mayol, Luis",100-106,-55.3118382708647,1.11253692926821e-308,1094.45173110401,-0.259405241080181,-0.241631449791321,0.286329055094729,0.603278182173588,0.316949127078859
"Mella, Jeniffer",100-106,47.8776898962592,3.46578891744543e-282,1217.52544334811,0.261061218570548,0.283370751122316,-0.316007635808724,-0.43192918114629,-0.115921545337566
"Mena, Felipe",100-106,-104.246872589512,0,1422.40126500879,-0.428935977374767,-0.413091388721956,0.488815805602837,0.905496858616528,0.416681053013692
"Meneses, Janis",100-106,106.099829151672,0,1085.95752397294,0.677135497805571,0.702652525513211,-0.247231242094462,-0.855543727032682,-0.60831248493822
"Millabur, Adolfo",100-106,117.662533051848,0,1046.57042162901,0.727999179264077,0.752692360097706,-0.181163989080056,-0.861723157179101,-0.680559168099045
"Miranda, Valentina",100-106,90.3247905111917,0,1016.93305439379,0.505549641601517,0.528003508409538,-0.0926132416225435,-0.552762882824609,-0.460149641202066
"Monckeberg, Cristian",100-106,-41.8835916274306,5.93658668502124e-224,1021.32795003337,-0.186249010137625,-0.169578141439349,0.18196504564521,0.442101021833088,0.260135976187878
"Montealegre, Katerine",100-106,-89.8254861445947,0,1564.7905990523,-0.353777047920612,-0.338656665630155,0.771408671622274,0.975467396103907,0.204058724481633
"Montero, Ricardo",100-106,34.4723855857534,2.36831460603301e-175,1061.59662636618,0.156192623195744,0.175047104934519,-0.139430641698652,-0.187307897200696,-0.0478772555020444
"Moreno, Alfredo",100-106,-143.596508872159,0,1231.8281516022,-0.470515925829715,-0.457832339487003,0.468860824249435,0.912312152579526,0.443451328330091
"Munoz, Pedro",100-106,43.8379517040694,2.50410078464439e-238,1036.99080516803,0.202473061254097,0.221448440837051,-0.11393214326914,-0.240852542544617,-0.126920399275477
"Namor, Guillermo",100-106,72.8987490381206,0,1021.13057409468,0.371338529982718,0.391882939617678,-0.0847085249554661,-0.393409975711794,-0.308701450756328
"Navarrete, Geoconda",100-106,-48.762478858778,8.56341343019936e-270,1029.34646640711,-0.218096032651538,-0.201222077358856,0.218005834376306,0.506358881654952,0.288353047278646
"Neumann, Ricardo",100-106,-44.7099544200719,1.3027967297187e-302,1985.00471324719,-0.268352319440107,-0.245799535380816,0.752242147427475,0.949050186134474,0.196808038706999
"Nunez, Nicolas",100-106,100.104483138485,0,1025.49365593797,0.594100053489568,0.617857226165168,-0.130244723130668,-0.684061521204026,-0.553816798073358
"Olivares, Ivanna",100-106,193.394345055265,0,1060.44317534753,0.812950910954237,0.829616609341139,-0.134807682938655,-0.981945701073946,-0.847138018135291
"Orellana, Matias",100-106,51.8467634688645,1.93269377107599e-291,1047.16356725345,0.249203157047274,0.268808208607063,-0.129162770920566,-0.285018147896158,-0.155855376975592
"Ossandon, Manuel",100-106,-46.3953158857873,8.45222517726011e-256,1042.66802552661,-0.210220583439904,-0.193160019135344,0.235911250455264,0.511746777250568,0.275835526795304
"Oyarzun, Maria Jose",100-106,-24.6531680523667,6.00597906691951e-117,1937.40005632166,-0.166363861008351,-0.141845440060703,-0.707536210696622,-0.247262914039919,0.460273296656703
"Perez, Alejandra",100-106,179.361433774571,0,1051.02212751024,0.801195241459656,0.818919381837035,-0.126090728788446,-0.964774975599952,-0.838684246811506
"Pinto, Malucha",100-106,114.682862487699,0,1028.55982340425,0.709605471202329,0.734311511213281,-0.140106257633912,-0.819627972592731,-0.679521714958819
"Politzer, Patricia",100-106,67.2620260876909,0,1033.93349489126,0.341023459375675,0.361519001675974,-0.120503710484476,-0.385665072613499,-0.265161362129023
"Portilla, Ericka",100-106,111.989559006781,0,1020.50955896688,0.691264125085062,0.715920950638676,-0.114934290318571,-0.789118781250413,-0.674184490931842
"Pustilnick, Tammy",100-106,47.8001780275433,3.52528429570041e-263,1025.22249771372,0.221021434890737,0.239944906245737,-0.0816945597813481,-0.221707168707111,-0.140012608925763
"Quinteros, Maria Elisa",100-106,116.915052827092,0,1063.88833973712,0.733069016337641,0.75809536799911,-0.234939665186198,-0.907246539231801,-0.672306874045603
"Rebolledo, Barbara",100-106,-44.3208823716239,1.00843226170551e-242,1050.32841583825,-0.200084418101337,-0.183118803762296,0.257048562763219,0.5164871540153,0.259438591252081
"Reyes, Maria Ramona",100-106,100.346934155514,0,1020.42801718944,0.58521461194634,0.60855893916359,-0.106171620536138,-0.657353357924872,-0.551181737388734
"Rivera, Maria Magdalena",100-106,142.778753741485,0,1025.23248730117,0.732199064534697,0.752605483708198,-0.0943703665107851,-0.884468875316767,-0.790098508805982
"Rivera, Pollyana",100-106,-90.7290441619153,0,1077.8772290759,-0.420384374557622,-0.402586258516948,0.425042068089687,0.902243778551741,0.477201710462054
"Roa, Giovanna",100-106,-10.8327690203756,1.41337281078724e-26,1900.6118875282,-0.102791211980696,-0.0712771056385311,-0.735628943787205,-0.347596776632105,0.3880321671551
"Royo, Manuela",100-106,107.282440020386,0,1117.5101192686,0.69557897483888,0.721495863418053,-0.244632310688441,-0.878643835521711,-0.63401152483327
"Saldana, Alvin",100-106,113.131359519631,0,1030.07250036494,0.70577800053987,0.730693680959622,-0.151437279031123,-0.824922920260905,-0.673485641229782
"Salinas, Fernando",100-106,123.535739157249,0,1022.15943506617,0.760764763814803,0.785323402072203,-0.147037781831471,-0.879264960128001,-0.73222717829653
"San Juan, Constanza",100-106,141.94786921961,0,1049.12009356157,0.799786037206393,0.822207799058456,-0.179984279259008,-0.925170263039388,-0.74518598378038
"Sanchez, Beatriz",100-106,-9.17181986603387,1.22789697500624e-19,1809.88481268924,-0.0668334367087168,-0.0432858460460083,-0.623326649151792,-0.300791326773389,0.322535322378403
"Schonhaut, Constanza",100-106,5.52021226673696,3.83758792958361e-08,1953.97277777088,0.0229292279593151,0.0481991874555812,-0.487917476804401,-0.300126601375428,0.187790875428973
"Sepulveda, Barbara",100-106,74.8602103044738,0,1015.58224268217,0.381398531677535,0.401931887231657,-0.0654919440215558,-0.390384996289063,-0.324893052267507
"Sepulveda, Carolina",100-106,90.7414318750671,0,1020.56308423003,0.508114851381744,0.530576643153175,-0.0867524529689959,-0.552842520011481,-0.466090067042485
"Serey, Mariela",100-106,70.0915565989553,0,1226.74033892182,0.447893073056722,0.473688631355206,-0.381002454107131,-0.700885647979675,-0.319883193872544
"Silva, Luciano",100-106,-27.0277060212753,1.20015397594915e-121,1015.57580644525,-0.128800276612408,-0.111363571273322,0.135882122068192,0.344683964547589,0.208801842479397
"Squella, Agustin",100-106,51.4912606549912,1.24381726411503e-285,1017.51809154663,0.236557746841945,0.255302206793875,-0.0426813627630669,-0.205588884531696,-0.162907521768629
"Stingo, Daniel",100-106,44.9705343358267,2.02947303722898e-250,1088.08462533056,0.219085426857914,0.239075840236941,-0.224333092530071,-0.332281925510953,-0.107948832980882
"Tepper, Maria Angelica",100-106,-47.4440363914882,9.8270387518212e-261,1023.75990695527,-0.216769647637242,-0.19955065274412,0.19878590374871,0.497027857724286,0.298241953975576
"Tirado, Fernando",100-106,110.160648109229,0,1018.36964865619,0.699843886829739,0.725228765009132,-0.116701440358828,-0.794414767805656,-0.677713327446828
"Toloza, Pablo",100-106,-99.3431198437778,0,1362.88261216867,-0.428073876324443,-0.411495097566653,0.528210067061144,0.973010622977396,0.444800555916252
"Ubilla, Maria Cecilia",100-106,-127.106188038961,0,1286.41297833119,-0.489566639463807,-0.474683994007947,0.46464191146514,0.949835584758527,0.485193673293387
"Uribe, Cesar",100-106,111.368108722734,0,1019.88552445416,0.70022556943084,0.725343933074667,-0.128718259500298,-0.80298526147148,-0.674267001971182
"Urrutia, Tatiana",100-106,10.136351880032,3.23136127466578e-23,1190.81675377831,0.0419098145194477,0.0620275879047917,-0.485157489929709,-0.313691008948616,0.171466480981093
"Valenzuela, Cesar",100-106,47.2949698017475,1.77504396293281e-260,1030.64022016942,0.2214895137675,0.240664275380416,-0.0932097309673757,-0.245139039288534,-0.151929308321158
"Valenzuela, Paulina",100-106,93.7191369458227,0,1027.06323771039,0.549796982303184,0.57331246987208,-0.123615195003839,-0.622273258270929,-0.49865806326709
"Vallejos, Loreto",100-106,115.760340571556,0,1040.56874163085,0.724595858639529,0.749584600469106,-0.169825779747703,-0.859195544940583,-0.68936976519288
"Vargas, Margarita",100-106,118.886112029408,0,1022.75627402288,0.738583516364552,0.76337422452965,-0.119105508014028,-0.853239865096618,-0.73413435708259
"Vargas, Mario",100-106,94.3575788616978,0,1023.3711443442,0.556358015504413,0.579989800543292,-0.123962988900524,-0.634586082880527,-0.510623093980003
"Vega, Roberto",100-106,-51.9731491151939,5.51434839694485e-292,1045.06727422238,-0.238413261557257,-0.221065718455894,0.278669841186588,0.567014465496012,0.288344624309423
"Velasquez, Hernan",100-106,111.884550474531,0,1025.18568952461,0.690544350493378,0.715198896457088,-0.135319147611683,-0.804548721579662,-0.669229573967979
"Veloso, Paulina",100-106,-43.752118689684,8.6841377271878e-238,1037.37427439954,-0.202474045386465,-0.185091967568401,0.188596330489335,0.47920860699756,0.290612276508225
"Vergara, Lisette",100-106,123.210668943697,0,1022.00150487482,0.738952270688435,0.762870727658395,-0.110045661235581,-0.888105369640402,-0.778059708404821
"Vidal, Rossana",100-106,111.487892247166,0,1070.68194682261,0.707181718796409,0.73252041447341,-0.260750845904535,-0.899937708980656,-0.639186863076121
"Videla, Carolina",100-106,85.8967941711729,0,1018.87690223108,0.468188642346903,0.490080099453923,-0.0966356426695628,-0.512728103482762,-0.416092460813199
"Viera, Christian",100-106,-34.1516195532776,5.10567355616117e-201,1961.85447515647,-0.257622706954298,-0.229641325031087,-0.774153565016744,-0.193135160863384,0.58101840415336
"Vilches, Carolina",100-106,118.345956590766,0,1027.0337775756,0.735823799513424,0.760636380483272,-0.153329408706776,-0.862090338827498,-0.708760930120722
"Villena, Ingrid",100-106,111.164686150292,0,1023.03930016964,0.703366399012439,0.728644336117969,-0.129540495343989,-0.807517211518024,-0.677976716174035
"Woldarsky, Manuel",100-106,177.415935680261,0,1045.9868438535,0.804643169225709,0.822641063934327,-0.143221906079427,-1,-0.856778093920573
"Zarate, Camila",100-106,170.975138627955,0,1056.10913845687,0.798400512001691,0.816939113820673,-0.168351931712583,-0.996238774297661,-0.827886842585078
"Zuniga, Luis Arturo",100-106,-138.292242251145,0,1081.4824414811,-0.561157553090536,-0.545456357955871,0.389080037245181,1,0.610919962754819
"Abarca, Damaris",16-21,-38.7245855859212,1.57501144649286e-243,1939.88046095437,-0.187707499323477,-0.169611265838239,-0.707510552087994,-0.440988883706696,0.266521668381298
"Abarca, Jorge",16-21,-18.6787378463534,1.64241073603235e-67,1057.76617156216,-0.0796873320567939,-0.0645365526177288,-0.273952490312689,-0.277582036553368,-0.00362954624067924
"Achurra, Ignacio",16-21,-44.1734778310795,9.81808039340369e-270,1433.60800826781,-0.18702066755409,-0.171116788743746,-0.59179957889133,-0.420050163514268,0.171749415377062
"Aguilera, Tiare",16-21,48.7990508644503,1.47110761536046e-294,1281.81569898762,0.149440044217513,0.161958884635238,-0.46170337769538,-0.65257188082469,-0.19086850312931
"Alvarado, Gloria",16-21,68.1325822193623,0,1569.8623454419,0.220695226836392,0.233779138393016,-0.579036390430569,-0.797161311999434,-0.218124921568865
"Alvarez, Julio",16-21,-32.0345587207818,7.85441103534197e-160,1105.90824139844,-0.123993914892105,-0.109681344215287,-0.296374749224889,-0.243568319955708,0.0528064292691812
"Alvarez, Rodrigo",16-21,-84.5574750077916,0,1861.09355265943,-0.50760570526799,-0.48459250291239,0.67407166430244,0.843090223587397,0.169018559284957
"Alvez, Amaya",16-21,-34.9218275183208,6.38709340885895e-192,1378.02162748664,-0.148416765721925,-0.132629374500583,-0.534521955729679,-0.366891936729826,0.167630018999853
"Ampuero, Adriana",16-21,88.9254304846737,0,1891.90029007639,0.263267447228223,0.275141872934028,-0.642983241251771,-0.865744362843499,-0.222761121591729
"Andrade, Cristobal",16-21,69.6399989842825,0,1600.44713102572,0.243867589625305,0.258003040930286,-0.592810913945872,-0.825380196394749,-0.232569282448877
"Antilef, Victorino",16-21,64.4618001774069,0,1548.53128320729,0.229122442623112,0.243503909186586,-0.608989474821684,-0.82768259937619,-0.218693124554506
"Arancibia, Jorge",16-21,-159.935440727924,0,1339.8140322493,-0.66616837818204,-0.650024222759757,0.372748777250212,0.814693961846233,0.441945184596021
"Arauna, Francisca",16-21,85.7931886772484,0,1997.54749693807,0.282514860484477,0.295733068887264,-0.642182261023284,-0.881530321174959,-0.239348060151675
"Arellano, Marco",16-21,87.958718192105,0,1824.99682230972,0.281245331199504,0.294073537626586,-0.628939341926729,-0.888381740065508,-0.259442398138779
"Arrau, Martin",16-21,-55.7929575653894,0,1161.36189569661,-0.424171172791942,-0.395351917848064,1,0.995477565674807,-0.00452243432519284
"Atria, Fernando",16-21,-31.7267604414347,7.56904400697155e-159,1139.92870266597,-0.131584457860812,-0.116257413736823,-0.380199120538046,-0.294232646900934,0.0859664736371116
"Bacian, Wilfredo",16-21,35.4016608848576,8.80010014462949e-206,1687.52147484817,0.141956236982264,0.158608533339507,-0.943167320205538,-0.949705203979882,-0.00653788377434372
"Baradit, Jorge",16-21,-24.4543961381235,1.31083738733144e-109,1348.08009919339,-0.104939921402958,-0.0893537349703179,-0.460982074962469,-0.375547494629425,0.0854345803330443
"Baranda, Benito",16-21,3.63184813744373,0.000294302115276795,1105.32502552308,0.00602215671097044,0.0201754740617111,-0.341353471683494,-0.419861058999045,-0.0785075873155511
"Barcelo, Luis",16-21,-51.2553018298424,6.09939323450236e-286,1032.32519234924,-0.215566011805202,-0.199669097037272,-0.185235548884711,-0.0569108584394309,0.12832469044528
"Barraza, Marcos",16-21,90.0236084777924,0,1994.18213876525,0.276082856875123,0.288379608864178,-0.727248413451958,-0.94699500822872,-0.219746594776762
"Bassa, Jaime",16-21,-33.8707949780802,5.39218011232786e-183,1363.79511331913,-0.143680852475772,-0.127948796812364,-0.466119706743544,-0.331439921898928,0.134679784844616
"Botto, Miguel Angel",16-21,-57.7535138155253,0,1038.14438398386,-0.232826047883607,-0.217524785068517,-0.125016549749473,-0.00221040138316808,0.122806148366305
"Bown, Carol",16-21,-168.951450727054,0,1121.22252241034,-0.72603379335137,-0.709364102778142,0.198558551749163,0.762020895876934,0.563462344127771
"Bravo, Daniel",16-21,77.9179862809184,0,1969.54627985218,0.241730896772821,0.254213652233217,-0.65950514522813,-0.873893088118951,-0.214387942890821
"Caamano, Francisco",16-21,60.391921987524,0,1668.58605288346,0.219330503339013,0.234055404815353,-0.645364434196362,-0.842478659522621,-0.197114225326259
"Caiguan, Alexis",16-21,23.6904360162514,1.61834308973715e-109,1992.13338156361,0.0905080038084757,0.106845431167335,-0.819404231691071,-0.820071822814292,-0.00066759112322079
"Calvo, Carlos",16-21,-24.5212243007857,8.62212949866805e-108,1188.84007483564,-0.107427654374844,-0.0915104670035563,-0.18233118761698,-0.18214209476516,0.000189092851819672
"Cancino, Adriana",16-21,-12.0234909141547,2.0524297078849e-31,1125.23582537148,-0.0515782537581086,-0.0371061360218581,-0.366287369483548,-0.371243873648538,-0.00495650416499049
"Cantuarias, Rocio",16-21,-121.930904447248,0,1955.63729279375,-0.560798169649088,-0.543043606458872,0.691177276810754,0.941535901431234,0.25035862462048
"Carrillo, Alondra",16-21,52.8504072302284,0,1734.01221045119,0.178852861519468,0.192639318665737,-0.60882489499364,-0.773997431781179,-0.16517253678754
"Castillo, Eduardo",16-21,-62.1246162512331,0,1050.61827079253,-0.251114038454732,-0.235736712386247,-0.131920233007869,0.0119270988001667,0.143847331808036
"Castillo, Maria Trinidad",16-21,-32.337286248535,1.75602027143135e-163,1144.21015877806,-0.152655733411587,-0.135190867178181,-0.149968061832425,-0.114352996742099,0.0356150650903263
"Castro, Claudia",16-21,-123.070783560003,0,1853.44941184764,-0.579076260231765,-0.560909550812883,0.552186521684869,0.827792928585666,0.275606406900797
"Catrileo, Rosa",16-21,64.5344474361945,0,1448.84867717181,0.196836849176706,0.209178167274152,-0.521204373065848,-0.739061975306897,-0.217857602241049
"Celedon, Roberto",16-21,34.6790365874588,6.35370692965934e-182,1172.08017777065,0.110182922752842,0.123397917259631,-0.39919447827227,-0.566518725037156,-0.167324246764886
"Celis, Raul",16-21,-152.837727659597,0,1122.47560344759,-0.664632972665279,-0.647784594673989,0.162693634567373,0.685433848663725,0.522740214096352
"Cespedes, Lorena",16-21,-25.0582352773516,2.35802124544064e-109,1067.26961378703,-0.101730847484439,-0.0869557153189554,-0.287710710771183,-0.260600188397758,0.0271105223734245
