"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Celis, Raul","01-15 vs 56-75","01-15","56-75",0.705933216329524,0.356367314429257,-0.349565901900267,0.245062170132995,2.9922714329173e-304,"01-15",0.705933216329524,38,131
"Celis, Raul","01-15 vs 76-99","01-15","76-99",0.705933216329524,0.464767758713668,-0.241165457615856,0.215404627278447,7.7221585179946e-287,"01-15",0.705933216329524,38,131
"Celis, Raul","01-15 vs 100-106","01-15","100-106",0.705933216329524,0.591900615647724,-0.1140326006818,0.144843527223915,4.60516646354635e-108,"01-15",0.705933216329524,38,131
"Celis, Raul","16-21 vs 22-37","16-21","22-37",0.685433848663725,0.289146672516639,-0.396287176147086,0.377214349647053,0,"16-21",0.685433848663725,38,123
"Celis, Raul","16-21 vs 56-75","16-21","56-75",0.685433848663725,0.356367314429257,-0.329066534234468,0.263840769176371,8.31288640569313e-315,"16-21",0.685433848663725,38,123
"Celis, Raul","16-21 vs 76-99","16-21","76-99",0.685433848663725,0.464767758713668,-0.220666089950057,0.234183226321824,1.25676626760005e-287,"16-21",0.685433848663725,38,123
"Celis, Raul","16-21 vs 100-106","16-21","100-106",0.685433848663725,0.591900615647724,-0.093533233016001,0.163622126267292,6.83546452720091e-118,"16-21",0.685433848663725,38,123
"Celis, Raul","22-37 vs 56-75","22-37","56-75",0.289146672516639,0.356367314429257,0.067220641912618,-0.113373580470681,6.53771512725331e-163,"22-37",0.289146672516639,38,127
"Celis, Raul","22-37 vs 76-99","22-37","76-99",0.289146672516639,0.464767758713668,0.175621086197029,-0.143031123325229,3.91772996745496e-250,"22-37",0.289146672516639,38,127
"Celis, Raul","22-37 vs 100-106","22-37","100-106",0.289146672516639,0.591900615647724,0.302753943131085,-0.213592223379761,1.33307841462895e-228,"22-37",0.289146672516639,38,127
"Celis, Raul","56-75 vs 76-99","56-75","76-99",0.356367314429257,0.464767758713668,0.108400444284411,-0.0296575428545475,1.96928126388414e-24,"56-75",0.356367314429257,38,123
"Celis, Raul","56-75 vs 100-106","56-75","100-106",0.356367314429257,0.591900615647724,0.235533301218467,-0.10021864290908,1.98855888424083e-76,"56-75",0.356367314429257,38,123
"Celis, Raul","76-99 vs 100-106","76-99","100-106",0.464767758713668,0.591900615647724,0.127132856934056,-0.0705611000545323,2.56391753964961e-44,"76-99",0.464767758713668,38,124
"Cespedes, Lorena","01-15 vs 16-21","01-15","16-21",-0.137160103054509,-0.260600188397758,-0.123440085343249,0.0683461007360311,1.32865717304294e-31,"01-15",-0.137160103054509,39,104
"Cespedes, Lorena","01-15 vs 22-37","01-15","22-37",-0.137160103054509,-0.433596480293526,-0.296436377239017,0.26007117029521,3.0481078047253e-315,"01-15",-0.137160103054509,39,104
"Cespedes, Lorena","01-15 vs 56-75","01-15","56-75",-0.137160103054509,-0.532147329957022,-0.394987226902513,0.32358512460682,0,"01-15",-0.137160103054509,39,104
"Cespedes, Lorena","01-15 vs 76-99","01-15","76-99",-0.137160103054509,-0.414469321269147,-0.277309218214638,0.279985754067631,0,"01-15",-0.137160103054509,39,104
"Cespedes, Lorena","01-15 vs 100-106","01-15","100-106",-0.137160103054509,-0.385596928114826,-0.248436825060317,0.243505381510215,1.33771974355713e-188,"01-15",-0.137160103054509,39,104
"Cespedes, Lorena","16-21 vs 22-37","16-21","22-37",-0.260600188397758,-0.433596480293526,-0.172996291895768,0.191725069559179,1.10635949694401e-247,"16-21",-0.260600188397758,39,94
"Cespedes, Lorena","16-21 vs 56-75","16-21","56-75",-0.260600188397758,-0.532147329957022,-0.271547141559264,0.255239023870789,0,"16-21",-0.260600188397758,39,94
"Cespedes, Lorena","16-21 vs 76-99","16-21","76-99",-0.260600188397758,-0.414469321269147,-0.153869132871389,0.2116396533316,1.42431678289196e-308,"16-21",-0.260600188397758,39,94
"Cespedes, Lorena","16-21 vs 100-106","16-21","100-106",-0.260600188397758,-0.385596928114826,-0.124996739717068,0.175159280774184,7.69794344870908e-126,"16-21",-0.260600188397758,39,94
"Cespedes, Lorena","22-37 vs 56-75","22-37","56-75",-0.433596480293526,-0.532147329957022,-0.098550849663496,0.0635139543116092,4.24668170401399e-108,"22-37",-0.433596480293526,39,99
"Cespedes, Lorena","22-37 vs 76-99","22-37","76-99",-0.433596480293526,-0.414469321269147,0.019127159024379,0.0199145837724209,6.4087060408305e-18,"22-37",-0.433596480293526,39,99
"Cespedes, Lorena","22-37 vs 100-106","22-37","100-106",-0.433596480293526,-0.385596928114826,0.0479995521787,-0.0165657887849957,0.00257235443296407,"22-37",-0.433596480293526,39,99
"Cespedes, Lorena","56-75 vs 76-99","56-75","76-99",-0.532147329957022,-0.414469321269147,0.117678008687875,-0.0435993705391884,1.61898694009098e-101,"56-75",-0.532147329957022,39,97
"Cespedes, Lorena","56-75 vs 100-106","56-75","100-106",-0.532147329957022,-0.385596928114826,0.146550401842196,-0.0800797430966049,7.18192815130196e-44,"56-75",-0.532147329957022,39,97
"Cespedes, Lorena","76-99 vs 100-106","76-99","100-106",-0.414469321269147,-0.385596928114826,0.028872393154321,-0.0364803725574166,9.1624527585912e-12,"76-99",-0.414469321269147,39,96
"Chahin, Fuad","01-15 vs 16-21","01-15","16-21",0.068066341982594,0.015148981734965,-0.052917360247629,0.00844973322335864,0.147287304348984,"01-15",0.068066341982594,40,114
"Chahin, Fuad","01-15 vs 22-37","01-15","22-37",0.068066341982594,-0.153520261098441,-0.221586603081035,0.189406055881169,1.92206188876859e-199,"01-15",0.068066341982594,40,114
"Chahin, Fuad","01-15 vs 56-75","01-15","56-75",0.068066341982594,-0.196180152336871,-0.264246494319465,0.194416932263703,1.0313607447416e-221,"01-15",0.068066341982594,40,114
"Chahin, Fuad","01-15 vs 76-99","01-15","76-99",0.068066341982594,-0.122130351745699,-0.190196693728293,0.190308706997865,1.30600565868557e-228,"01-15",0.068066341982594,40,114
"Chahin, Fuad","01-15 vs 100-106","01-15","100-106",0.068066341982594,-0.048856874411507,-0.116923216394101,0.135459833231456,9.45051161570124e-82,"01-15",0.068066341982594,40,114
"Chahin, Fuad","16-21 vs 22-37","16-21","22-37",0.015148981734965,-0.153520261098441,-0.168669242833406,0.18095632265781,3.0756525731626e-221,"16-21",0.015148981734965,40,114
"Chahin, Fuad","16-21 vs 56-75","16-21","56-75",0.015148981734965,-0.196180152336871,-0.211329134071836,0.185967199040344,6.18632101576802e-242,"16-21",0.015148981734965,40,114
"Chahin, Fuad","16-21 vs 76-99","16-21","76-99",0.015148981734965,-0.122130351745699,-0.137279333480664,0.181858973774506,8.17041675797768e-247,"16-21",0.015148981734965,40,114
"Chahin, Fuad","16-21 vs 100-106","16-21","100-106",0.015148981734965,-0.048856874411507,-0.064005856146472,0.127010100008098,1.32604954933131e-82,"16-21",0.015148981734965,40,114
"Chahin, Fuad","22-37 vs 56-75","22-37","56-75",-0.153520261098441,-0.196180152336871,-0.04265989123843,0.00501087638253374,0.0734317578672455,"22-37",-0.153520261098441,40,113
"Chahin, Fuad","22-37 vs 76-99","22-37","76-99",-0.153520261098441,-0.122130351745699,0.031389909352742,0.000902651116695768,0.725931134483366,"22-37",-0.153520261098441,40,113
"Chahin, Fuad","22-37 vs 100-106","22-37","100-106",-0.153520261098441,-0.048856874411507,0.104663386686934,-0.0539462226497126,1.0624335542676e-25,"22-37",-0.153520261098441,40,113
"Chahin, Fuad","56-75 vs 76-99","56-75","76-99",-0.196180152336871,-0.122130351745699,0.074049800591172,-0.00410822526583798,0.0409843141362701,"56-75",-0.196180152336871,40,112
"Chahin, Fuad","56-75 vs 100-106","56-75","100-106",-0.196180152336871,-0.048856874411507,0.147323277925364,-0.0589570990322463,3.28199521582488e-31,"56-75",-0.196180152336871,40,112
"Chahin, Fuad","76-99 vs 100-106","76-99","100-106",-0.122130351745699,-0.048856874411507,0.073273477334192,-0.0548488737664084,1.32207184483485e-29,"76-99",-0.122130351745699,40,116
"Chinga, Eric","01-15 vs 16-21","01-15","16-21",-1,-0.983186616541513,0.016813383458487,0.0135778262149543,0.000202071476065724,"01-15",-1,28,1
"Chinga, Eric","01-15 vs 22-37","01-15","22-37",-1,-0.953459856892801,0.046540143107199,-0.0099032295215875,0.00122418805893648,"01-15",-1,28,1
"Chinga, Eric","01-15 vs 56-75","01-15","56-75",-1,-0.981997162401032,0.018002837598968,-0.0077112756241113,0.00971055673076807,"01-15",-1,28,1
"Chinga, Eric","01-15 vs 76-99","01-15","76-99",-1,-0.943643756210011,0.056356243789989,0.0195538644921035,4.9587293580849e-10,"01-15",-1,28,1
"Chinga, Eric","01-15 vs 100-106","01-15","100-106",-1,-0.934010218038696,0.065989781961304,-0.0760607342440635,6.28501753157194e-58,"01-15",-1,28,1
"Chinga, Eric","16-21 vs 22-37","16-21","22-37",-0.983186616541513,-0.953459856892801,0.029726759648712,-0.0234810557365417,5.63167581450609e-22,"16-21",-0.983186616541513,28,3
"Chinga, Eric","16-21 vs 56-75","16-21","56-75",-0.983186616541513,-0.981997162401032,0.00118945414048099,-0.0212891018390656,1.37385625517956e-19,"16-21",-0.983186616541513,28,3
"Chinga, Eric","16-21 vs 76-99","16-21","76-99",-0.983186616541513,-0.943643756210011,0.039542860331502,0.00597603827714919,0.0131251439947311,"16-21",-0.983186616541513,28,3
"Chinga, Eric","16-21 vs 100-106","16-21","100-106",-0.983186616541513,-0.934010218038696,0.049176398502817,-0.0896385604590177,9.74861696590688e-95,"16-21",-0.983186616541513,28,3
"Chinga, Eric","22-37 vs 56-75","22-37","56-75",-0.953459856892801,-0.981997162401032,-0.028537305508231,0.00219195389747621,0.0489518511949915,"22-37",-0.953459856892801,28,11
"Chinga, Eric","22-37 vs 76-99","22-37","76-99",-0.953459856892801,-0.943643756210011,0.00981610068279004,0.0294570940136909,4.45231521020122e-92,"22-37",-0.953459856892801,28,11
"Chinga, Eric","22-37 vs 100-106","22-37","100-106",-0.953459856892801,-0.934010218038696,0.019449638854105,-0.066157504722476,5.17667802077892e-77,"22-37",-0.953459856892801,28,11
"Chinga, Eric","56-75 vs 76-99","56-75","76-99",-0.981997162401032,-0.943643756210011,0.038353406191021,0.0272651401162147,1.84267767228829e-100,"56-75",-0.981997162401032,28,10
"Chinga, Eric","56-75 vs 100-106","56-75","100-106",-0.981997162401032,-0.934010218038696,0.047986944362336,-0.0683494586199522,6.77404744985874e-83,"56-75",-0.981997162401032,28,10
"Chinga, Eric","76-99 vs 100-106","76-99","100-106",-0.943643756210011,-0.934010218038696,0.00963353817131496,-0.0956145987361669,2.63351395481381e-135,"76-99",-0.943643756210011,28,11
"Cozzi, Ruggero","01-15 vs 16-21","01-15","16-21",0.605295975217159,0.80493220351386,0.199636228296701,-0.226875666109845,2.39279508288453e-189,"01-15",0.605295975217159,41,123
"Cozzi, Ruggero","01-15 vs 22-37","01-15","22-37",0.605295975217159,0.228921763226638,-0.376374211990521,0.340804709545482,0,"01-15",0.605295975217159,41,123
"Cozzi, Ruggero","01-15 vs 56-75","01-15","56-75",0.605295975217159,0.486765935637614,-0.118530039579545,0.0527791704684496,2.26131848530371e-24,"01-15",0.605295975217159,41,123
"Cozzi, Ruggero","01-15 vs 76-99","01-15","76-99",0.605295975217159,0.556028704133764,-0.049267271083395,0.0569349957257509,6.07498866381485e-32,"01-15",0.605295975217159,41,123
"Cozzi, Ruggero","01-15 vs 100-106","01-15","100-106",0.605295975217159,0.541643414804913,-0.0636525604122461,0.118691061621532,4.82781558289854e-71,"01-15",0.605295975217159,41,123
"Cozzi, Ruggero","16-21 vs 22-37","16-21","22-37",0.80493220351386,0.228921763226638,-0.576010440287222,0.567680375655327,0,"16-21",0.80493220351386,41,138
"Cozzi, Ruggero","16-21 vs 56-75","16-21","56-75",0.80493220351386,0.486765935637614,-0.318166267876246,0.279654836578295,0,"16-21",0.80493220351386,41,138
"Cozzi, Ruggero","16-21 vs 76-99","16-21","76-99",0.80493220351386,0.556028704133764,-0.248903499380096,0.283810661835596,0,"16-21",0.80493220351386,41,138
"Cozzi, Ruggero","16-21 vs 100-106","16-21","100-106",0.80493220351386,0.541643414804913,-0.263288788708947,0.345566727731377,4.51636087275231e-310,"16-21",0.80493220351386,41,138
"Cozzi, Ruggero","22-37 vs 56-75","22-37","56-75",0.228921763226638,0.486765935637614,0.257844172410976,-0.288025539077033,0,"22-37",0.228921763226638,41,123
"Cozzi, Ruggero","22-37 vs 76-99","22-37","76-99",0.228921763226638,0.556028704133764,0.327106940907126,-0.283869713819731,0,"22-37",0.228921763226638,41,123
"Cozzi, Ruggero","22-37 vs 100-106","22-37","100-106",0.228921763226638,0.541643414804913,0.312721651578275,-0.22211364792395,3.96525361156954e-240,"22-37",0.228921763226638,41,123
"Cozzi, Ruggero","56-75 vs 76-99","56-75","76-99",0.486765935637614,0.556028704133764,0.06926276849615,0.00415582525730135,0.156408431416161,"56-75",0.486765935637614,41,131
"Cozzi, Ruggero","56-75 vs 100-106","56-75","100-106",0.486765935637614,0.541643414804913,0.054877479167299,0.0659118911530823,6.73122097281573e-37,"56-75",0.486765935637614,41,131
"Cozzi, Ruggero","76-99 vs 100-106","76-99","100-106",0.556028704133764,0.541643414804913,-0.0143852893288511,0.0617560658957809,7.01622932338739e-37,"76-99",0.556028704133764,41,129
"Cretton, Eduardo","01-15 vs 16-21","01-15","16-21",0.809001989715882,0.784150533573698,-0.024851456142184,-0.0479257806632668,5.24249190376654e-20,"01-15",0.809001989715882,42,138
"Cretton, Eduardo","01-15 vs 22-37","01-15","22-37",0.809001989715882,0.621056352426436,-0.187945637289446,0.132341734388843,6.0852779925282e-150,"01-15",0.809001989715882,42,138
"Cretton, Eduardo","01-15 vs 56-75","01-15","56-75",0.809001989715882,0.721535003705168,-0.087466986010714,-0.0196403849925846,1.16902378919758e-06,"01-15",0.809001989715882,42,138
"Cretton, Eduardo","01-15 vs 76-99","01-15","76-99",0.809001989715882,0.959465041333902,0.15046305161802,-0.177417354961857,6.10686237883283e-279,"01-15",0.809001989715882,42,138
"Cretton, Eduardo","01-15 vs 100-106","01-15","100-106",0.809001989715882,0.999444844722582,0.1904428550067,-0.156942893629894,5.24712487255129e-154,"01-15",0.809001989715882,42,138
"Cretton, Eduardo","16-21 vs 22-37","16-21","22-37",0.784150533573698,0.621056352426436,-0.163094181147262,0.18026751505211,2.43989778186627e-196,"16-21",0.784150533573698,42,132
"Cretton, Eduardo","16-21 vs 56-75","16-21","56-75",0.784150533573698,0.721535003705168,-0.06261552986853,0.0282853956706822,5.8544647055126e-10,"16-21",0.784150533573698,42,132
"Cretton, Eduardo","16-21 vs 76-99","16-21","76-99",0.784150533573698,0.959465041333902,0.175314507760204,-0.12949157429859,7.52616358653425e-141,"16-21",0.784150533573698,42,132
"Cretton, Eduardo","16-21 vs 100-106","16-21","100-106",0.784150533573698,0.999444844722582,0.215294311148884,-0.109017112966627,1.51751570191566e-71,"16-21",0.784150533573698,42,132
"Cretton, Eduardo","22-37 vs 56-75","22-37","56-75",0.621056352426436,0.721535003705168,0.100478651278732,-0.151982119381428,1.76849437551339e-227,"22-37",0.621056352426436,42,139
"Cretton, Eduardo","22-37 vs 76-99","22-37","76-99",0.621056352426436,0.959465041333902,0.338408688907466,-0.3097590893507,0,"22-37",0.621056352426436,42,139
"Cretton, Eduardo","22-37 vs 100-106","22-37","100-106",0.621056352426436,0.999444844722582,0.378388492296146,-0.289284628018737,0,"22-37",0.621056352426436,42,139
"Cretton, Eduardo","56-75 vs 76-99","56-75","76-99",0.721535003705168,0.959465041333902,0.237930037628734,-0.157776969969273,1.01905980111216e-318,"56-75",0.721535003705168,42,142
"Cretton, Eduardo","56-75 vs 100-106","56-75","100-106",0.721535003705168,0.999444844722582,0.277909841017414,-0.137302508637309,2.20983580865181e-139,"56-75",0.721535003705168,42,142
"Cretton, Eduardo","76-99 vs 100-106","76-99","100-106",0.959465041333902,0.999444844722582,0.03997980338868,0.0204744613319635,1.46069435070313e-06,"76-99",0.959465041333902,42,146
"Cruz, Andres","01-15 vs 16-21","01-15","16-21",0.304639084969722,-0.110203283132084,-0.414842368101806,0.274778504534479,2.29610816120585e-223,"01-15",0.304639084969722,43,117
"Cruz, Andres","01-15 vs 22-37","01-15","22-37",0.304639084969722,-0.191826099163148,-0.49646518413287,0.426640416768903,0,"01-15",0.304639084969722,43,117
"Cruz, Andres","01-15 vs 56-75","01-15","56-75",0.304639084969722,-0.389177982676059,-0.693817067645781,0.537429102917726,0,"01-15",0.304639084969722,43,117
"Cruz, Andres","01-15 vs 76-99","01-15","76-99",0.304639084969722,-0.260470600179542,-0.565109685149264,0.483942001675779,0,"01-15",0.304639084969722,43,117
"Cruz, Andres","01-15 vs 100-106","01-15","100-106",0.304639084969722,-0.161462951680096,-0.466102036649818,0.389860797409725,4.34777768340297e-321,"01-15",0.304639084969722,43,117
"Cruz, Andres","16-21 vs 22-37","16-21","22-37",-0.110203283132084,-0.191826099163148,-0.081622816031064,0.151861912234424,7.20924298659268e-163,"16-21",-0.110203283132084,43,110
"Cruz, Andres","16-21 vs 56-75","16-21","56-75",-0.110203283132084,-0.389177982676059,-0.278974699543975,0.262650598383247,0,"16-21",-0.110203283132084,43,110
"Cruz, Andres","16-21 vs 76-99","16-21","76-99",-0.110203283132084,-0.260470600179542,-0.150267317047458,0.2091634971413,1.15369896368775e-274,"16-21",-0.110203283132084,43,110
"Cruz, Andres","16-21 vs 100-106","16-21","100-106",-0.110203283132084,-0.161462951680096,-0.051259668548012,0.115082292875246,2.73925707309322e-67,"16-21",-0.110203283132084,43,110
"Cruz, Andres","22-37 vs 56-75","22-37","56-75",-0.191826099163148,-0.389177982676059,-0.197351883512911,0.110788686148822,2.29683100211695e-230,"22-37",-0.191826099163148,43,112
"Cruz, Andres","22-37 vs 76-99","22-37","76-99",-0.191826099163148,-0.260470600179542,-0.068644501016394,0.0573015849068761,4.70951968578242e-97,"22-37",-0.191826099163148,43,112
"Cruz, Andres","22-37 vs 100-106","22-37","100-106",-0.191826099163148,-0.161462951680096,0.030363147483052,-0.0367796193591785,8.37743088181004e-13,"22-37",-0.191826099163148,43,112
"Cruz, Andres","56-75 vs 76-99","56-75","76-99",-0.389177982676059,-0.260470600179542,0.128707382496517,-0.0534871012419462,3.03379979841829e-139,"56-75",-0.389177982676059,43,108
"Cruz, Andres","56-75 vs 100-106","56-75","100-106",-0.389177982676059,-0.161462951680096,0.227715030995963,-0.147568305508001,3.55534785652439e-139,"56-75",-0.389177982676059,43,108
"Cruz, Andres","76-99 vs 100-106","76-99","100-106",-0.260470600179542,-0.161462951680096,0.099007648499446,-0.0940812042660545,2.56273138925395e-72,"76-99",-0.260470600179542,43,109
"Cubillos, Marcela","01-15 vs 16-21","01-15","16-21",0.884347491291218,0.843342717362146,-0.041004773929072,0.00172752277506516,0.683648586642357,"01-15",0.884347491291218,44,146
"Cubillos, Marcela","01-15 vs 22-37","01-15","22-37",0.884347491291218,0.720647573467535,-0.163699917823683,0.146937869183719,1.17590677069831e-226,"01-15",0.884347491291218,44,146
"Cubillos, Marcela","01-15 vs 56-75","01-15","56-75",0.884347491291218,0.851209075443667,-0.0331384158475511,-0.0375223279967904,8.07927535362445e-29,"01-15",0.884347491291218,44,146
"Cubillos, Marcela","01-15 vs 76-99","01-15","76-99",0.884347491291218,0.997865500817677,0.113518009526459,-0.126542058505118,2.44516799183734e-268,"01-15",0.884347491291218,44,146
"Cubillos, Marcela","01-15 vs 100-106","01-15","100-106",0.884347491291218,0.945166761340662,0.060819270049444,-0.040134408660233,1.78132441125422e-24,"01-15",0.884347491291218,44,146
"Cubillos, Marcela","16-21 vs 22-37","16-21","22-37",0.843342717362146,0.720647573467535,-0.122695143894611,0.145210346408654,5.22317139387241e-167,"16-21",0.843342717362146,44,148
"Cubillos, Marcela","16-21 vs 56-75","16-21","56-75",0.843342717362146,0.851209075443667,0.00786635808152092,-0.0392498507718556,1.13973121308632e-21,"16-21",0.843342717362146,44,148
"Cubillos, Marcela","16-21 vs 76-99","16-21","76-99",0.843342717362146,0.997865500817677,0.154522783455531,-0.128269581280183,3.19713821101049e-174,"16-21",0.843342717362146,44,148
"Cubillos, Marcela","16-21 vs 100-106","16-21","100-106",0.843342717362146,0.945166761340662,0.101824043978516,-0.0418619314352982,8.85437030250324e-19,"16-21",0.843342717362146,44,148
"Cubillos, Marcela","22-37 vs 56-75","22-37","56-75",0.720647573467535,0.851209075443667,0.130561501976132,-0.18446019718051,2.1414548422187e-308,"22-37",0.720647573467535,44,146
"Cubillos, Marcela","22-37 vs 76-99","22-37","76-99",0.720647573467535,0.997865500817677,0.277217927350142,-0.273479927688837,0,"22-37",0.720647573467535,44,146
"Cubillos, Marcela","22-37 vs 100-106","22-37","100-106",0.720647573467535,0.945166761340662,0.224519187873127,-0.187072277843952,9.00041954889679e-262,"22-37",0.720647573467535,44,146
"Cubillos, Marcela","56-75 vs 76-99","56-75","76-99",0.851209075443667,0.997865500817677,0.14665642537401,-0.0890197305083275,2.03295842932826e-186,"56-75",0.851209075443667,44,151
"Cubillos, Marcela","56-75 vs 100-106","56-75","100-106",0.851209075443667,0.945166761340662,0.093957685896995,-0.00261208066344261,0.491269487890421,"56-75",0.851209075443667,44,151
"Cubillos, Marcela","76-99 vs 100-106","76-99","100-106",0.997865500817677,0.945166761340662,-0.052698739477015,0.0864076498448849,2.55840722689188e-122,"76-99",0.997865500817677,44,153
"Daza, Mauricio","01-15 vs 16-21","01-15","16-21",-0.311278218002077,-0.318049058095647,-0.00677084009356999,-0.0516914756530896,1.37105465521824e-16,"01-15",-0.311278218002077,45,79
"Daza, Mauricio","01-15 vs 22-37","01-15","22-37",-0.311278218002077,-0.343313268582588,-0.032035050580511,0.0127634211068507,0.0117350298860935,"01-15",-0.311278218002077,45,79
"Daza, Mauricio","01-15 vs 56-75","01-15","56-75",-0.311278218002077,-0.702999209670883,-0.391720991668806,0.314420929539716,0,"01-15",-0.311278218002077,45,79
"Daza, Mauricio","01-15 vs 76-99","01-15","76-99",-0.311278218002077,-0.443367439142311,-0.132089221140234,0.138314381856238,8.34954509498934e-136,"01-15",-0.311278218002077,45,79
"Daza, Mauricio","01-15 vs 100-106","01-15","100-106",-0.311278218002077,-0.450347772316081,-0.139069554314004,0.133194915450513,2.27719280462417e-65,"01-15",-0.311278218002077,45,79
"Daza, Mauricio","16-21 vs 22-37","16-21","22-37",-0.318049058095647,-0.343313268582588,-0.025264210486941,0.0644548967599403,3.31755847557902e-43,"16-21",-0.318049058095647,45,86
"Daza, Mauricio","16-21 vs 56-75","16-21","56-75",-0.318049058095647,-0.702999209670883,-0.384950151575236,0.366112405192805,0,"16-21",-0.318049058095647,45,86
"Daza, Mauricio","16-21 vs 76-99","16-21","76-99",-0.318049058095647,-0.443367439142311,-0.125318381046664,0.190005857509328,4.42437903112034e-256,"16-21",-0.318049058095647,45,86
"Daza, Mauricio","16-21 vs 100-106","16-21","100-106",-0.318049058095647,-0.450347772316081,-0.132298714220434,0.184886391103602,7.61162447766371e-128,"16-21",-0.318049058095647,45,86
"Daza, Mauricio","22-37 vs 56-75","22-37","56-75",-0.343313268582588,-0.702999209670883,-0.359685941088295,0.301657508432865,0,"22-37",-0.343313268582588,45,109
"Daza, Mauricio","22-37 vs 76-99","22-37","76-99",-0.343313268582588,-0.443367439142311,-0.100054170559723,0.125550960749388,6.7511006051369e-295,"22-37",-0.343313268582588,45,109
"Daza, Mauricio","22-37 vs 100-106","22-37","100-106",-0.343313268582588,-0.450347772316081,-0.107034503733493,0.120431494343662,8.32961694008022e-81,"22-37",-0.343313268582588,45,109
"Daza, Mauricio","56-75 vs 76-99","56-75","76-99",-0.702999209670883,-0.443367439142311,0.259631770528572,-0.176106547683477,0,"56-75",-0.702999209670883,45,72
"Daza, Mauricio","56-75 vs 100-106","56-75","100-106",-0.702999209670883,-0.450347772316081,0.252651437354802,-0.181226014089203,9.61591582279767e-153,"56-75",-0.702999209670883,45,72
"Daza, Mauricio","76-99 vs 100-106","76-99","100-106",-0.443367439142311,-0.450347772316081,-0.00698033317376995,-0.00511946640572571,0.355074892765235,"76-99",-0.443367439142311,45,94
"De la Maza, Bernardo","01-15 vs 16-21","01-15","16-21",0.412333629719567,0.605851025670743,0.193517395951176,-0.173112388669513,1.31940381490802e-131,"01-15",0.412333629719567,46,118
"De la Maza, Bernardo","01-15 vs 22-37","01-15","22-37",0.412333629719567,-0.0718050131535969,-0.484138642873164,0.43109097751815,0,"01-15",0.412333629719567,46,118
"De la Maza, Bernardo","01-15 vs 56-75","01-15","56-75",0.412333629719567,0.0821801616935944,-0.330153468025973,0.251521949457776,4.07830955741749e-301,"01-15",0.412333629719567,46,118
"De la Maza, Bernardo","01-15 vs 76-99","01-15","76-99",0.412333629719567,0.0694214771657085,-0.342912152553858,0.327895234449243,0,"01-15",0.412333629719567,46,118
"De la Maza, Bernardo","01-15 vs 100-106","01-15","100-106",0.412333629719567,0.221505364893987,-0.19082826482558,0.215760557333997,1.98161492357215e-183,"01-15",0.412333629719567,46,118
"De la Maza, Bernardo","16-21 vs 22-37","16-21","22-37",0.605851025670743,-0.0718050131535969,-0.67765603882434,0.604203366187663,0,"16-21",0.605851025670743,46,122
"De la Maza, Bernardo","16-21 vs 56-75","16-21","56-75",0.605851025670743,0.0821801616935944,-0.523670863977149,0.424634338127289,0,"16-21",0.605851025670743,46,122
"De la Maza, Bernardo","16-21 vs 76-99","16-21","76-99",0.605851025670743,0.0694214771657085,-0.536429548505035,0.501007623118756,0,"16-21",0.605851025670743,46,122
"De la Maza, Bernardo","16-21 vs 100-106","16-21","100-106",0.605851025670743,0.221505364893987,-0.384345660776756,0.38887294600351,0,"16-21",0.605851025670743,46,122
"De la Maza, Bernardo","22-37 vs 56-75","22-37","56-75",-0.0718050131535969,0.0821801616935944,0.153985174847191,-0.179569028060374,9.13033313514624e-321,"22-37",-0.0718050131535969,46,117
"De la Maza, Bernardo","22-37 vs 76-99","22-37","76-99",-0.0718050131535969,0.0694214771657085,0.141226490319305,-0.103195743068907,2.51502390019768e-188,"22-37",-0.0718050131535969,46,117
"De la Maza, Bernardo","22-37 vs 100-106","22-37","100-106",-0.0718050131535969,0.221505364893987,0.293310378047584,-0.215330420184153,2.81315647517463e-241,"22-37",-0.0718050131535969,46,117
"De la Maza, Bernardo","56-75 vs 76-99","56-75","76-99",0.0821801616935944,0.0694214771657085,-0.0127586845278859,0.0763732849914668,1.26042424225691e-149,"56-75",0.0821801616935944,46,118
"De la Maza, Bernardo","56-75 vs 100-106","56-75","100-106",0.0821801616935944,0.221505364893987,0.139325203200393,-0.035761392123779,1.55662254689836e-13,"56-75",0.0821801616935944,46,118
"De la Maza, Bernardo","76-99 vs 100-106","76-99","100-106",0.0694214771657085,0.221505364893987,0.152083887728279,-0.112134677115246,1.20063243724863e-104,"76-99",0.0694214771657085,46,118
"Delgado, Aurora","01-15 vs 16-21","01-15","16-21",-0.465895257130586,-0.391049217647695,0.074846039482891,-0.0522847160478123,1.63917863953879e-18,"01-15",-0.465895257130586,47,65
"Delgado, Aurora","01-15 vs 22-37","01-15","22-37",-0.465895257130586,-0.598952856586487,-0.133057599455901,0.161386517089326,2.11361138574721e-172,"01-15",-0.465895257130586,47,65
"Delgado, Aurora","01-15 vs 56-75","01-15","56-75",-0.465895257130586,-0.737099127604886,-0.2712038704743,0.264009695899207,7.90470863765928e-316,"01-15",-0.465895257130586,47,65
"Delgado, Aurora","01-15 vs 76-99","01-15","76-99",-0.465895257130586,-0.630675272102386,-0.1647800149718,0.235211493921,1.17191668122562e-287,"01-15",-0.465895257130586,47,65
