Votante,Periodo2,Periodo1,comparacion,dif_media_t,p_valor,pos_ideol_inicial,pos_ideol_final,dif_media
"Cubillos, Marcela",22-37,01-15,01-15 vs 22-37,0.627833681141741,0,0.961059072952699,0.202492977657592,-0.758566095295107
"Cubillos, Marcela",56-75,01-15,01-15 vs 56-75,0.241571295800476,4.19488775943711e-201,0.961059072952699,1,0.0389409270473011
"Cubillos, Marcela",76-99,01-15,01-15 vs 76-99,0.154328806931822,7.13800446253861e-45,0.961059072952699,1,0.0389409270473011
"Cubillos, Marcela",100-106,01-15,01-15 vs 100-106,0.495828787913474,0,0.961059072952699,0.227783825272104,-0.733275247680595
"Cubillos, Marcela",22-37,16-21,16-21 vs 22-37,0.596030393551746,0,0.718703883692709,0.202492977657592,-0.516210906035117
"Cubillos, Marcela",56-75,16-21,16-21 vs 56-75,0.209768008210481,1.17947770876196e-136,0.718703883692709,1,0.281296116307291
"Cubillos, Marcela",76-99,16-21,16-21 vs 76-99,0.122525519341826,5.84651951521802e-27,0.718703883692709,1,0.281296116307291
"Cubillos, Marcela",100-106,16-21,16-21 vs 100-106,0.464025500323479,0,0.718703883692709,0.227783825272104,-0.490920058420605
"Cubillos, Marcela",56-75,22-37,22-37 vs 56-75,-0.386262385341265,5.51100141265015e-249,0.202492977657592,1,0.797507022342408
"Cubillos, Marcela",76-99,22-37,22-37 vs 76-99,-0.47350487420992,4.81349865767949e-199,0.202492977657592,1,0.797507022342408
"Cubillos, Marcela",100-106,22-37,22-37 vs 100-106,-0.132004893228267,0,0.202492977657592,0.227783825272104,0.0252908476145122
"Cubillos, Marcela",76-99,56-75,56-75 vs 76-99,-0.0872424888686547,4.46191233444967e-46,1,1,0
"Cubillos, Marcela",100-106,56-75,56-75 vs 100-106,0.254257492112998,1.4649623018835e-131,1,0.227783825272104,-0.772216174727896
"Cubillos, Marcela",100-106,76-99,76-99 vs 100-106,0.341499980981653,2.67649591749872e-116,1,0.227783825272104,-0.772216174727896
"Daza, Mauricio",16-21,01-15,01-15 vs 16-21,0.0818767984864216,0,-0.062090295049396,-0.271661911274109,-0.209571616224713
"Daza, Mauricio",22-37,01-15,01-15 vs 22-37,0.391763458652089,0,-0.062090295049396,-0.497069709346816,-0.43497941429742
"Daza, Mauricio",56-75,01-15,01-15 vs 56-75,0.429072385713529,0,-0.062090295049396,-0.567893336445461,-0.505803041396065
"Daza, Mauricio",76-99,01-15,01-15 vs 76-99,0.610965252347676,0,-0.062090295049396,-0.737133349095443,-0.675043054046047
"Daza, Mauricio",100-106,01-15,01-15 vs 100-106,0.356591935441609,0,-0.062090295049396,-0.600607966054857,-0.538517671005461
"Daza, Mauricio",22-37,16-21,16-21 vs 22-37,0.309886660165667,0,-0.271661911274109,-0.497069709346816,-0.225407798072707
"Daza, Mauricio",56-75,16-21,16-21 vs 56-75,0.347195587227107,0,-0.271661911274109,-0.567893336445461,-0.296231425171352
"Daza, Mauricio",76-99,16-21,16-21 vs 76-99,0.529088453861254,0,-0.271661911274109,-0.737133349095443,-0.465471437821335
"Daza, Mauricio",100-106,16-21,16-21 vs 100-106,0.274715136955187,0,-0.271661911274109,-0.600607966054857,-0.328946054780748
"Daza, Mauricio",56-75,22-37,22-37 vs 56-75,0.0373089270614399,1.11257129925118e-308,-0.497069709346816,-0.567893336445461,-0.0708236270986451
"Daza, Mauricio",76-99,22-37,22-37 vs 76-99,0.219201793695587,0,-0.497069709346816,-0.737133349095443,-0.240063639748628
"Daza, Mauricio",100-106,22-37,22-37 vs 100-106,-0.0351715232104801,2.9086985851256e-249,-0.497069709346816,-0.600607966054857,-0.103538256708041
"Daza, Mauricio",76-99,56-75,56-75 vs 76-99,0.181892866634147,0,-0.567893336445461,-0.737133349095443,-0.169240012649983
"Daza, Mauricio",100-106,56-75,56-75 vs 100-106,-0.07248045027192,0,-0.567893336445461,-0.600607966054857,-0.0327146296093963
"Daza, Mauricio",100-106,76-99,76-99 vs 100-106,-0.254373316906067,0,-0.737133349095443,-0.600607966054857,0.136525383040586
"De la Maza, Bernardo",16-21,01-15,01-15 vs 16-21,0.0541681757120758,1.98862176451802e-246,0.263979266172122,0.0603952005313544,-0.203584065640768
"De la Maza, Bernardo",22-37,01-15,01-15 vs 22-37,0.51561090274971,0,0.263979266172122,-0.354727707217138,-0.618706973389261
"De la Maza, Bernardo",56-75,01-15,01-15 vs 56-75,0.478931975083909,0,0.263979266172122,-0.271488595961793,-0.535467862133916
"De la Maza, Bernardo",76-99,01-15,01-15 vs 76-99,0.711110970893067,0,0.263979266172122,-0.566398704919043,-0.830377971091165
"De la Maza, Bernardo",100-106,01-15,01-15 vs 100-106,0.396891578200779,0,0.263979266172122,-0.330100362014113,-0.594079628186236
"De la Maza, Bernardo",22-37,16-21,16-21 vs 22-37,0.461442727037634,0,0.0603952005313544,-0.354727707217138,-0.415122907748493
"De la Maza, Bernardo",56-75,16-21,16-21 vs 56-75,0.424763799371834,0,0.0603952005313544,-0.271488595961793,-0.331883796493148
"De la Maza, Bernardo",76-99,16-21,16-21 vs 76-99,0.656942795180992,0,0.0603952005313544,-0.566398704919043,-0.626793905450397
"De la Maza, Bernardo",100-106,16-21,16-21 vs 100-106,0.342723402488703,0,0.0603952005313544,-0.330100362014113,-0.390495562545468
"De la Maza, Bernardo",56-75,22-37,22-37 vs 56-75,-0.0366789276658004,8.33278344631207e-289,-0.354727707217138,-0.271488595961793,0.0832391112553448
"De la Maza, Bernardo",76-99,22-37,22-37 vs 76-99,0.195500068143358,0,-0.354727707217138,-0.566398704919043,-0.211670997701904
"De la Maza, Bernardo",100-106,22-37,22-37 vs 100-106,-0.118719324548931,0,-0.354727707217138,-0.330100362014113,0.0246273452030248
"De la Maza, Bernardo",76-99,56-75,56-75 vs 76-99,0.232178995809158,0,-0.271488595961793,-0.566398704919043,-0.294910108957249
"De la Maza, Bernardo",100-106,56-75,56-75 vs 100-106,-0.0820403968831306,0,-0.271488595961793,-0.330100362014113,-0.05861176605232
"De la Maza, Bernardo",100-106,76-99,76-99 vs 100-106,-0.314219392692289,0,-0.566398704919043,-0.330100362014113,0.236298342904929
"Delgado, Aurora",16-21,01-15,01-15 vs 16-21,-0.0567559139051544,4.66523101244593e-83,-0.478188263105557,-0.452040441468212,0.0261478216373452
"Delgado, Aurora",22-37,01-15,01-15 vs 22-37,0.275534807167929,0,-0.478188263105557,-0.748040319564205,-0.269852056458648
"Delgado, Aurora",56-75,01-15,01-15 vs 56-75,0.267604175739079,0,-0.478188263105557,-0.764696416019128,-0.286508152913571
"Delgado, Aurora",76-99,01-15,01-15 vs 76-99,0.496183845002226,0,-0.478188263105557,-0.975291382296746,-0.497103119191189
"Delgado, Aurora",100-106,01-15,01-15 vs 100-106,0.229821278793586,0,-0.478188263105557,-0.82548776061035,-0.347299497504793
"Delgado, Aurora",22-37,16-21,16-21 vs 22-37,0.332290721073083,0,-0.452040441468212,-0.748040319564205,-0.295999878095993
"Delgado, Aurora",56-75,16-21,16-21 vs 56-75,0.324360089644233,0,-0.452040441468212,-0.764696416019128,-0.312655974550916
"Delgado, Aurora",76-99,16-21,16-21 vs 76-99,0.55293975890738,0,-0.452040441468212,-0.975291382296746,-0.523250940828534
"Delgado, Aurora",100-106,16-21,16-21 vs 100-106,0.28657719269874,0,-0.452040441468212,-0.82548776061035,-0.373447319142138
"Delgado, Aurora",56-75,22-37,22-37 vs 56-75,-0.00793063142885018,2.24709937086958e-10,-0.748040319564205,-0.764696416019128,-0.0166560964549228
"Delgado, Aurora",76-99,22-37,22-37 vs 76-99,0.220649037834297,0,-0.748040319564205,-0.975291382296746,-0.22725106273254
"Delgado, Aurora",100-106,22-37,22-37 vs 100-106,-0.0457135283743428,5.37175268694377e-168,-0.748040319564205,-0.82548776061035,-0.0774474410461448
"Delgado, Aurora",76-99,56-75,56-75 vs 76-99,0.228579669263147,0,-0.764696416019128,-0.975291382296746,-0.210594966277618
"Delgado, Aurora",100-106,56-75,56-75 vs 100-106,-0.0377828969454926,1.33529979956823e-168,-0.764696416019128,-0.82548776061035,-0.0607913445912219
"Delgado, Aurora",100-106,76-99,76-99 vs 100-106,-0.26636256620864,0,-0.975291382296746,-0.82548776061035,0.149803621686396
"Dominguez, Gaspar",16-21,01-15,01-15 vs 16-21,0.148514837192839,0,0.0212263794631222,-0.28992392495343,-0.311150304416552
"Dominguez, Gaspar",22-37,01-15,01-15 vs 22-37,0.47954479166114,0,0.0212263794631222,-0.553774056043251,-0.575000435506373
"Dominguez, Gaspar",56-75,01-15,01-15 vs 56-75,0.441292337147834,0,0.0212263794631222,-0.491192127211168,-0.512418506674291
"Dominguez, Gaspar",76-99,01-15,01-15 vs 76-99,0.656870582445775,0,0.0212263794631222,-0.725170153289008,-0.74639653275213
"Dominguez, Gaspar",100-106,01-15,01-15 vs 100-106,0.420335658819998,0,0.0212263794631222,-0.616835777670588,-0.638062157133711
"Dominguez, Gaspar",22-37,16-21,16-21 vs 22-37,0.331029954468302,0,-0.28992392495343,-0.553774056043251,-0.26385013108982
"Dominguez, Gaspar",56-75,16-21,16-21 vs 56-75,0.292777499954995,0,-0.28992392495343,-0.491192127211168,-0.201268202257738
"Dominguez, Gaspar",76-99,16-21,16-21 vs 76-99,0.508355745252937,0,-0.28992392495343,-0.725170153289008,-0.435246228335578
"Dominguez, Gaspar",100-106,16-21,16-21 vs 100-106,0.27182082162716,0,-0.28992392495343,-0.616835777670588,-0.326911852717158
"Dominguez, Gaspar",56-75,22-37,22-37 vs 56-75,-0.0382524545133063,8.8904820332345e-291,-0.553774056043251,-0.491192127211168,0.0625819288320821
"Dominguez, Gaspar",76-99,22-37,22-37 vs 76-99,0.177325790784635,0,-0.553774056043251,-0.725170153289008,-0.171396097245758
"Dominguez, Gaspar",100-106,22-37,22-37 vs 100-106,-0.0592091328411421,0,-0.553774056043251,-0.616835777670588,-0.0630617216273379
"Dominguez, Gaspar",76-99,56-75,56-75 vs 76-99,0.215578245297941,0,-0.491192127211168,-0.725170153289008,-0.23397802607784
"Dominguez, Gaspar",100-106,56-75,56-75 vs 100-106,-0.0209566783278357,1.29151373057045e-301,-0.491192127211168,-0.616835777670588,-0.12564365045942
"Dominguez, Gaspar",100-106,76-99,76-99 vs 100-106,-0.236534923625777,0,-0.725170153289008,-0.616835777670588,0.10833437561842
"Dorador, Cristina",16-21,01-15,01-15 vs 16-21,0.0100926762480502,0.000229534509856638,-0.505262529945564,-0.569894219560705,-0.0646316896151417
"Dorador, Cristina",22-37,01-15,01-15 vs 22-37,0.284106556920686,0,-0.505262529945564,-0.791121569179673,-0.285859039234109
"Dorador, Cristina",56-75,01-15,01-15 vs 56-75,0.300342626752592,0,-0.505262529945564,-0.857695158135244,-0.35243262818968
"Dorador, Cristina",76-99,01-15,01-15 vs 76-99,0.431628054403852,0,-0.505262529945564,-0.901818006192965,-0.396555476247402
"Dorador, Cristina",100-106,01-15,01-15 vs 100-106,0.197324870633365,0,-0.505262529945564,-0.801399238279425,-0.296136708333861
"Dorador, Cristina",22-37,16-21,16-21 vs 22-37,0.274013880672636,0,-0.569894219560705,-0.791121569179673,-0.221227349618967
"Dorador, Cristina",56-75,16-21,16-21 vs 56-75,0.290249950504542,0,-0.569894219560705,-0.857695158135244,-0.287800938574538
"Dorador, Cristina",76-99,16-21,16-21 vs 76-99,0.421535378155802,0,-0.569894219560705,-0.901818006192965,-0.33192378663226
"Dorador, Cristina",100-106,16-21,16-21 vs 100-106,0.187232194385315,0,-0.569894219560705,-0.801399238279425,-0.23150501871872
"Dorador, Cristina",56-75,22-37,22-37 vs 56-75,0.0162360698319061,1.17584465169067e-22,-0.791121569179673,-0.857695158135244,-0.0665735889555712
"Dorador, Cristina",76-99,22-37,22-37 vs 76-99,0.147521497483166,0,-0.791121569179673,-0.901818006192965,-0.110696437013293
"Dorador, Cristina",100-106,22-37,22-37 vs 100-106,-0.0867816862873208,0,-0.791121569179673,-0.801399238279425,-0.0102776690997525
"Dorador, Cristina",76-99,56-75,56-75 vs 76-99,0.13128542765126,0,-0.857695158135244,-0.901818006192965,-0.0441228480577216
"Dorador, Cristina",100-106,56-75,56-75 vs 100-106,-0.103017756119227,0,-0.857695158135244,-0.801399238279425,0.0562959198558187
"Dorador, Cristina",100-106,76-99,76-99 vs 100-106,-0.234303183770487,0,-0.901818006192965,-0.801399238279425,0.10041876791354
"Fernandez, Patricio",16-21,01-15,01-15 vs 16-21,-0.00413881400486616,0.0332738775848111,0.00954374090511889,-0.0869176868837991,-0.096461427788918
"Fernandez, Patricio",22-37,01-15,01-15 vs 22-37,0.528133911212144,0,0.00954374090511889,-0.646793373285792,-0.656337114190911
"Fernandez, Patricio",56-75,01-15,01-15 vs 56-75,0.418084609135738,0,0.00954374090511889,-0.462088033512776,-0.471631774417894
"Fernandez, Patricio",76-99,01-15,01-15 vs 76-99,0.650568082165471,0,0.00954374090511889,-0.727056981627632,-0.736600722532751
"Fernandez, Patricio",100-106,01-15,01-15 vs 100-106,0.353972260988308,0,0.00954374090511889,-0.52285920353308,-0.532402944438199
"Fernandez, Patricio",22-37,16-21,16-21 vs 22-37,0.53227272521701,0,-0.0869176868837991,-0.646793373285792,-0.559875686401993
"Fernandez, Patricio",56-75,16-21,16-21 vs 56-75,0.422223423140604,0,-0.0869176868837991,-0.462088033512776,-0.375170346628976
"Fernandez, Patricio",76-99,16-21,16-21 vs 76-99,0.654706896170337,0,-0.0869176868837991,-0.727056981627632,-0.640139294743833
"Fernandez, Patricio",100-106,16-21,16-21 vs 100-106,0.358111074993174,0,-0.0869176868837991,-0.52285920353308,-0.435941516649281
"Fernandez, Patricio",56-75,22-37,22-37 vs 56-75,-0.110049302076405,0,-0.646793373285792,-0.462088033512776,0.184705339773017
"Fernandez, Patricio",76-99,22-37,22-37 vs 76-99,0.122434170953328,0,-0.646793373285792,-0.727056981627632,-0.0802636083418393
"Fernandez, Patricio",100-106,22-37,22-37 vs 100-106,-0.174161650223836,0,-0.646793373285792,-0.52285920353308,0.123934169752712
"Fernandez, Patricio",76-99,56-75,56-75 vs 76-99,0.232483473029733,0,-0.462088033512776,-0.727056981627632,-0.264968948114856
"Fernandez, Patricio",100-106,56-75,56-75 vs 100-106,-0.0641123481474303,0,-0.462088033512776,-0.52285920353308,-0.0607711700203049
"Fernandez, Patricio",100-106,76-99,76-99 vs 100-106,-0.296595821177163,0,-0.727056981627632,-0.52285920353308,0.204197778094551
"Flores, Alejandra",16-21,01-15,01-15 vs 16-21,0.173598690543191,0,-0.447182032413156,-0.746344394715853,-0.299162362302697
"Flores, Alejandra",22-37,01-15,01-15 vs 22-37,0.306098143890502,0,-0.447182032413156,-0.765653614377205,-0.318471581964049
"Flores, Alejandra",56-75,01-15,01-15 vs 56-75,0.344382065627597,0,-0.447182032413156,-0.870096484087551,-0.422914451674395
"Flores, Alejandra",76-99,01-15,01-15 vs 76-99,0.437701700404441,0,-0.447182032413156,-0.853071280500425,-0.405889248087269
"Flores, Alejandra",100-106,01-15,01-15 vs 100-106,0.356689767299173,0,-0.447182032413156,-0.996238938767024,-0.549056906353868
"Flores, Alejandra",22-37,16-21,16-21 vs 22-37,0.132499453347311,0,-0.746344394715853,-0.765653614377205,-0.0193092196613521
"Flores, Alejandra",56-75,16-21,16-21 vs 56-75,0.170783375084406,0,-0.746344394715853,-0.870096484087551,-0.123752089371699
"Flores, Alejandra",76-99,16-21,16-21 vs 76-99,0.26410300986125,0,-0.746344394715853,-0.853071280500425,-0.106726885784573
"Flores, Alejandra",100-106,16-21,16-21 vs 100-106,0.183091076755982,0,-0.746344394715853,-0.996238938767024,-0.249894544051171
"Flores, Alejandra",56-75,22-37,22-37 vs 56-75,0.0382839217370948,2.87881002585588e-146,-0.765653614377205,-0.870096484087551,-0.104442869710347
"Flores, Alejandra",76-99,22-37,22-37 vs 76-99,0.131603556513939,0,-0.765653614377205,-0.853071280500425,-0.0874176661232206
"Flores, Alejandra",100-106,22-37,22-37 vs 100-106,0.050591623408671,7.1394681184962e-116,-0.765653614377205,-0.996238938767024,-0.230585324389819
"Flores, Alejandra",76-99,56-75,56-75 vs 76-99,0.0933196347768438,0,-0.870096484087551,-0.853071280500425,0.0170252035871261
"Flores, Alejandra",100-106,56-75,56-75 vs 100-106,0.0123077016715761,1.07639074498984e-08,-0.870096484087551,-0.996238938767024,-0.126142454679473
"Flores, Alejandra",100-106,76-99,76-99 vs 100-106,-0.0810119331052676,5.18207434243955e-156,-0.853071280500425,-0.996238938767024,-0.143167658266599
"Fontaine, Bernardo",16-21,01-15,01-15 vs 16-21,-0.0811634086293448,3.68094128891295e-204,0.422189678792609,0.391993019713396,-0.0301966590792138
"Fontaine, Bernardo",22-37,01-15,01-15 vs 22-37,0.468757785098096,0,0.422189678792609,-0.108345586153513,-0.530535264946122
"Fontaine, Bernardo",56-75,01-15,01-15 vs 56-75,0.491660032460418,0,0.422189678792609,-0.106412679657751,-0.52860235845036
"Fontaine, Bernardo",76-99,01-15,01-15 vs 76-99,0.666027401464391,0,0.422189678792609,-0.337566989120371,-0.75975666791298
"Fontaine, Bernardo",100-106,01-15,01-15 vs 100-106,0.33392324998094,0,0.422189678792609,-0.0670715164899111,-0.48926119528252
"Fontaine, Bernardo",22-37,16-21,16-21 vs 22-37,0.549921193727441,0,0.391993019713396,-0.108345586153513,-0.500338605866908
"Fontaine, Bernardo",56-75,16-21,16-21 vs 56-75,0.572823441089763,0,0.391993019713396,-0.106412679657751,-0.498405699371146
"Fontaine, Bernardo",76-99,16-21,16-21 vs 76-99,0.747190810093736,0,0.391993019713396,-0.337566989120371,-0.729560008833766
"Fontaine, Bernardo",100-106,16-21,16-21 vs 100-106,0.415086658610285,0,0.391993019713396,-0.0670715164899111,-0.459064536203307
"Fontaine, Bernardo",56-75,22-37,22-37 vs 56-75,0.022902247362322,3.20435810998805e-111,-0.108345586153513,-0.106412679657751,0.00193290649576194
"Fontaine, Bernardo",76-99,22-37,22-37 vs 76-99,0.197269616366295,0,-0.108345586153513,-0.337566989120371,-0.229221402966858
"Fontaine, Bernardo",100-106,22-37,22-37 vs 100-106,-0.134834535117156,0,-0.108345586153513,-0.0670715164899111,0.0412740696636017
"Fontaine, Bernardo",76-99,56-75,56-75 vs 76-99,0.174367369003973,0,-0.106412679657751,-0.337566989120371,-0.23115430946262
"Fontaine, Bernardo",100-106,56-75,56-75 vs 100-106,-0.157736782479478,0,-0.106412679657751,-0.0670715164899111,0.0393411631678398
"Fontaine, Bernardo",100-106,76-99,76-99 vs 100-106,-0.332104151483451,0,-0.337566989120371,-0.0670715164899111,0.27049547263046
"Fuchslocher, Javier",16-21,01-15,01-15 vs 16-21,0.0834612456200334,0,-0.03211024657271,-0.246910837399319,-0.214800590826609
"Fuchslocher, Javier",22-37,01-15,01-15 vs 22-37,0.463895473728347,0,-0.03211024657271,-0.584699340851132,-0.552589094278422
"Fuchslocher, Javier",56-75,01-15,01-15 vs 56-75,0.411090875868023,0,-0.03211024657271,-0.498794603413676,-0.466684356840966
"Fuchslocher, Javier",76-99,01-15,01-15 vs 76-99,0.626010884969949,0,-0.03211024657271,-0.730533583097303,-0.698423336524593
"Fuchslocher, Javier",100-106,01-15,01-15 vs 100-106,0.376987219828018,0,-0.03211024657271,-0.602388349676641,-0.570278103103931
"Fuchslocher, Javier",22-37,16-21,16-21 vs 22-37,0.380434228108313,0,-0.246910837399319,-0.584699340851132,-0.337788503451813
"Fuchslocher, Javier",56-75,16-21,16-21 vs 56-75,0.327629630247989,0,-0.246910837399319,-0.498794603413676,-0.251883766014357
"Fuchslocher, Javier",76-99,16-21,16-21 vs 76-99,0.542549639349916,0,-0.246910837399319,-0.730533583097303,-0.483622745697984
"Fuchslocher, Javier",100-106,16-21,16-21 vs 100-106,0.293525974207984,0,-0.246910837399319,-0.602388349676641,-0.355477512277322
"Fuchslocher, Javier",56-75,22-37,22-37 vs 56-75,-0.0528045978603238,0,-0.584699340851132,-0.498794603413676,0.0859047374374559
"Fuchslocher, Javier",76-99,22-37,22-37 vs 76-99,0.162115411241603,0,-0.584699340851132,-0.730533583097303,-0.145834242246171
"Fuchslocher, Javier",100-106,22-37,22-37 vs 100-106,-0.086908253900329,0,-0.584699340851132,-0.602388349676641,-0.0176890088255088
"Fuchslocher, Javier",76-99,56-75,56-75 vs 76-99,0.214920009101927,0,-0.498794603413676,-0.730533583097303,-0.231738979683627
"Fuchslocher, Javier",100-106,56-75,56-75 vs 100-106,-0.0341036560400052,0,-0.498794603413676,-0.602388349676641,-0.103593746262965
"Fuchslocher, Javier",100-106,76-99,76-99 vs 100-106,-0.249023665141932,0,-0.730533583097303,-0.602388349676641,0.128145233420662
"Gallardo, Bessy",16-21,01-15,01-15 vs 16-21,0.0691484298013256,0,-0.0121937395738125,-0.208976663703089,-0.196782924129276
"Gallardo, Bessy",22-37,01-15,01-15 vs 22-37,0.434120513876969,0,-0.0121937395738125,-0.514094776345699,-0.501901036771886
"Gallardo, Bessy",56-75,01-15,01-15 vs 56-75,0.470785486763213,0,-0.0121937395738125,-0.585740706513757,-0.573546966939944
"Gallardo, Bessy",76-99,01-15,01-15 vs 76-99,0.648743545521989,0,-0.0121937395738125,-0.746000319299898,-0.733806579726086
"Gallardo, Bessy",100-106,01-15,01-15 vs 100-106,0.397536129545421,0,-0.0121937395738125,-0.614748933138609,-0.602555193564796
"Gallardo, Bessy",22-37,16-21,16-21 vs 22-37,0.364972084075643,0,-0.208976663703089,-0.514094776345699,-0.30511811264261
"Gallardo, Bessy",56-75,16-21,16-21 vs 56-75,0.401637056961887,0,-0.208976663703089,-0.585740706513757,-0.376764042810668
"Gallardo, Bessy",76-99,16-21,16-21 vs 76-99,0.579595115720663,0,-0.208976663703089,-0.746000319299898,-0.537023655596809
"Gallardo, Bessy",100-106,16-21,16-21 vs 100-106,0.328387699744096,0,-0.208976663703089,-0.614748933138609,-0.40577226943552
"Gallardo, Bessy",56-75,22-37,22-37 vs 56-75,0.0366649728862439,6.13965399005142e-247,-0.514094776345699,-0.585740706513757,-0.0716459301680579
"Gallardo, Bessy",76-99,22-37,22-37 vs 76-99,0.21462303164502,0,-0.514094776345699,-0.746000319299898,-0.231905542954199
"Gallardo, Bessy",100-106,22-37,22-37 vs 100-106,-0.0365843843315475,1.1125523969945e-308,-0.514094776345699,-0.614748933138609,-0.10065415679291
"Gallardo, Bessy",76-99,56-75,56-75 vs 76-99,0.177958058758776,0,-0.585740706513757,-0.746000319299898,-0.160259612786141
"Gallardo, Bessy",100-106,56-75,56-75 vs 100-106,-0.0732493572177914,0,-0.585740706513757,-0.614748933138609,-0.0290082266248517
"Gallardo, Bessy",100-106,76-99,76-99 vs 100-106,-0.251207415976568,0,-0.746000319299898,-0.614748933138609,0.13125138616129
"Garin, Renato",16-21,01-15,01-15 vs 16-21,0.0980632276353945,0,-0.147103605186046,-0.370771623723364,-0.223668018537317
"Garin, Renato",22-37,01-15,01-15 vs 22-37,0.376155685760406,0,-0.147103605186046,-0.561840418824069,-0.414736813638022
"Garin, Renato",56-75,01-15,01-15 vs 56-75,0.313422812733927,0,-0.147103605186046,-0.454817185001664,-0.307713579815618
"Garin, Renato",76-99,01-15,01-15 vs 76-99,0.502660051908252,0,-0.147103605186046,-0.653547869226061,-0.506444264040015
"Garin, Renato",100-106,01-15,01-15 vs 100-106,0.261277572292364,0,-0.147103605186046,-0.535708096777264,-0.388604491591218
"Garin, Renato",22-37,16-21,16-21 vs 22-37,0.278092458125012,0,-0.370771623723364,-0.561840418824069,-0.191068795100705
"Garin, Renato",56-75,16-21,16-21 vs 56-75,0.215359585098533,0,-0.370771623723364,-0.454817185001664,-0.0840455612783003
"Garin, Renato",76-99,16-21,16-21 vs 76-99,0.404596824272857,0,-0.370771623723364,-0.653547869226061,-0.282776245502697
"Garin, Renato",100-106,16-21,16-21 vs 100-106,0.163214344656969,0,-0.370771623723364,-0.535708096777264,-0.164936473053901
"Garin, Renato",56-75,22-37,22-37 vs 56-75,-0.0627328730264789,0,-0.561840418824069,-0.454817185001664,0.107023233822405
"Garin, Renato",76-99,22-37,22-37 vs 76-99,0.126504366147845,0,-0.561840418824069,-0.653547869226061,-0.0917074504019922
"Garin, Renato",100-106,22-37,22-37 vs 100-106,-0.114878113468043,0,-0.561840418824069,-0.535708096777264,0.0261323220468046
"Garin, Renato",76-99,56-75,56-75 vs 76-99,0.189237239174324,0,-0.454817185001664,-0.653547869226061,-0.198730684224397
"Garin, Renato",100-106,56-75,56-75 vs 100-106,-0.0521452404415637,0,-0.454817185001664,-0.535708096777264,-0.0808909117756003
"Garin, Renato",100-106,76-99,76-99 vs 100-106,-0.241382479615888,0,-0.653547869226061,-0.535708096777264,0.117839772448797
"Giustinianovich, Elisa",16-21,01-15,01-15 vs 16-21,0.0738403437625689,5.24535504202669e-118,-0.525205914677023,-0.676996505929751,-0.151790591252729
"Giustinianovich, Elisa",22-37,01-15,01-15 vs 22-37,0.272502389259834,0,-0.525205914677023,-0.793146945666344,-0.267941030989321
"Giustinianovich, Elisa",56-75,01-15,01-15 vs 56-75,0.306552938710124,0,-0.525205914677023,-0.892995738234183,-0.36778982355716
"Giustinianovich, Elisa",76-99,01-15,01-15 vs 76-99,0.382580316594655,0,-0.525205914677023,-0.845366596681778,-0.320160682004756
"Giustinianovich, Elisa",100-106,01-15,01-15 vs 100-106,0.20473441911615,0,-0.525205914677023,-0.833712485112905,-0.308506570435882
"Giustinianovich, Elisa",22-37,16-21,16-21 vs 22-37,0.198662045497265,0,-0.676996505929751,-0.793146945666344,-0.116150439736592
"Giustinianovich, Elisa",56-75,16-21,16-21 vs 56-75,0.232712594947555,0,-0.676996505929751,-0.892995738234183,-0.215999232304431
"Giustinianovich, Elisa",76-99,16-21,16-21 vs 76-99,0.308739972832086,0,-0.676996505929751,-0.845366596681778,-0.168370090752027
"Giustinianovich, Elisa",100-106,16-21,16-21 vs 100-106,0.130894075353581,0,-0.676996505929751,-0.833712485112905,-0.156715979183153
"Giustinianovich, Elisa",56-75,22-37,22-37 vs 56-75,0.0340505494502898,2.90906352917538e-114,-0.793146945666344,-0.892995738234183,-0.0998487925678392
"Giustinianovich, Elisa",76-99,22-37,22-37 vs 76-99,0.110077927334821,0,-0.793146945666344,-0.845366596681778,-0.0522196510154347
"Giustinianovich, Elisa",100-106,22-37,22-37 vs 100-106,-0.0677679701436844,1.45235570461974e-302,-0.793146945666344,-0.833712485112905,-0.0405655394465609
"Giustinianovich, Elisa",76-99,56-75,56-75 vs 76-99,0.0760273778845312,0,-0.892995738234183,-0.845366596681778,0.0476291415524045
"Giustinianovich, Elisa",100-106,56-75,56-75 vs 100-106,-0.101818519593974,0,-0.892995738234183,-0.833712485112905,0.0592832531212783
"Giustinianovich, Elisa",100-106,76-99,76-99 vs 100-106,-0.177845897478506,0,-0.845366596681778,-0.833712485112905,0.0116541115688737
"Godoy, Isabel",16-21,01-15,01-15 vs 16-21,0.156018377881746,3.85637173265052e-208,-0.73931506804909,-0.984530319616767,-0.245215251567677
"Godoy, Isabel",22-37,01-15,01-15 vs 22-37,0.0727383980426074,4.9539244792328e-67,-0.73931506804909,-0.69023471239609,0.0490803556529997
"Godoy, Isabel",56-75,01-15,01-15 vs 56-75,0.12275082194128,8.30873494358554e-204,-0.73931506804909,-0.807494362326238,-0.0681792942771481
"Godoy, Isabel",76-99,01-15,01-15 vs 76-99,0.202471519044781,1.85818995059354e-242,-0.73931506804909,-0.779265428808876,-0.0399503607597861
"Godoy, Isabel",100-106,01-15,01-15 vs 100-106,-0.0147666448604755,0.000360568308975678,-0.73931506804909,-0.70307827068025,0.0362367973688396
"Godoy, Isabel",22-37,16-21,16-21 vs 22-37,-0.083279979839139,7.19590501342863e-139,-0.984530319616767,-0.69023471239609,0.294295607220677
