"NOMBRE","07-14_901","07-14_900","07-14_899","07-14_898","07-14_897","07-14_896","07-14_895","07-14_894","07-14_893","07-14_892","07-14_891","07-14_890","07-14_889","07-14_888","07-14_887","07-14_886","07-14_885","07-14_884","07-14_883","07-14_882","07-14_881","07-14_880","07-14_879","07-14_878","07-14_877","07-14_876","07-15_931","07-15_930","07-15_929","07-15_928","07-15_927","07-15_932","07-15_926","07-15_925","07-15_924","07-15_923","07-15_922","07-15_920","07-15_918","07-15_917","07-21_1002","07-21_1001","07-21_1000","07-21_999","07-21_998","07-21_997","07-21_996","07-21_994","07-21_993","07-21_992","07-21_991","07-21_990","07-21_988","07-21_987","07-21_986","07-21_985","07-21_984","07-21_983","07-21_982","07-21_981","07-21_980","07-21_979","07-21_978","07-21_977","07-21_976","07-21_975","07-21_974","07-21_972","07-21_971","07-21_970","07-21_969","07-21_968","07-21_967","07-21_966","07-21_965","07-21_964","07-21_963","07-21_962","07-21_961","07-21_959","07-21_958","07-21_957","07-21_956","07-21_955","07-21_954","07-21_952","07-21_951","07-21_950","07-21_949","07-21_948","07-21_947","07-21_946","07-21_945","07-21_944","07-21_943","07-21_942","07-21_941","07-27_1023","07-27_1022","07-27_1021","07-27_1020","07-27_1019","07-27_1018","07-27_1017","07-27_1016","07-27_1015","07-27_1014","07-27_1013","07-27_1012","08-03_1031","08-03_1030","08-03_1029","08-10_1037","08-10_1036","08-12_1071","08-12_1070","08-12_1069","08-12_1068","08-12_1067","08-12_1066","08-12_1065","08-12_1064","08-12_1063","08-12_1062","08-12_1061","08-12_1060","08-12_1059","08-12_1058","08-12_1057","08-12_1056","08-12_1055","08-12_1054","08-12_1053","08-12_1052","08-12_1051","08-12_1050","08-12_1049","08-12_1048","08-12_1047","08-12_1046","08-12_1045","08-12_1044","08-12_1043","08-12_1042","08-12_1041"
"Gutiérrez Gálvez, Hugo",1,1,1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,9,1,9,1,1,-1,1,-1,1,-1,0,0,-1,0,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,-1,1,1,1,1,9,-1,9,-1,-1,1,-1,1,1,1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,9,1,-1,1,-1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,1
"Harboe Bascuñán, Felipe",9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,-1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,-1,-1,-1,1,-1,1,1,0,9,9,9,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1
"Henríquez Carreño, Natalia",1,1,-1,1,1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,1,1,1,1,1,1,-1,-1,1,-1,9,1,1,1,-1,-1,-1,-1,-1,1,9,1,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,1,1
"Hoppe Espoz, Vanessa",1,1,-1,1,1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,9,9,-1,0,0,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,1,1,1,1,1,1,-1,-1,1,-1,9,1,1,1,-1,-1,9,-1,-1,1,-1,1,1,1,1,-1,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,1
"Hube Portus, Constanza",-1,-1,-1,-1,1,1,-1,-1,1,-1,0,-1,-1,-1,0,0,1,1,1,1,-1,0,-1,-1,1,1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,1,1,-1,-1,1,-1,0,-1,1,0,-1,1,-1,1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,1,0,-1,1,-1,0,1,1,1,1,-1,1,1,1,-1,1,1,1,1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,1,-1,1,1,-1,-1,0,-1,0,-1,-1,0,-1,-1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,-1,1,1,-1,-1,-1,0,1,-1
"Hurtado Olave, Ruth",1,9,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,-1,0,-1,-1,1,1,1,-1,-1,-1,-1,1,0,-1,1,-1,1,1,1,1,0,-1,1,0,-1,0,0,-1,-1,1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,1,-1,1,1,1,1,1,-1,1,0,1,-1,-1,1,1,1,0,0,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,-1,0,-1,-1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,0,1,1,1,-1,1,1,0,1,1,1,1,1,1,0,0,1,1,-1,1,-1,1,1,0
"Hurtado Roco, Maximiliano",1,-1,-1,1,1,-1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,0,1,1,-1,-1,-1,1,-1,0,-1,0,0,-1,0,0,1,0,1,1,1,1,1,1,-1,-1,0,1,1,1,1,-1,-1,-1,1,-1,-1,1,-1,0,0,-1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,0,-1,1,1,-1,1,1,1,-1,-1,1,-1,0,1,1,-1,-1,1,-1,-1,1,1,-1,1,-1,-1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,1,1,1,1,1
"Caiguan Ancapan, Alexis",1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,-1,-1,-1,1,1,1,0,1,0,1,1,-1,1,0,-1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,9,1,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,1,-1,-1,1,0,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,1
"Jiménez Cáceres, Luis",1,1,-1,1,1,-1,1,-1,1,1,1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,1,0,1,0,0,-1,1,1,1,1,1,1,1,9,1,9,-1,9,1,1,1,1,-1,9,0,1,1,1,0,1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,-1,9,-1,-1,-1,1,0,1,1,1,1,-1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,1
"Jofré Cáceres, Alvaro",1,-1,9,-1,1,1,-1,-1,1,-1,0,-1,-1,-1,0,0,1,1,1,1,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,0,-1,1,9,1,1,1,1,-1,-1,1,-1,0,-1,1,0,-1,1,-1,1,1,-1,-1,1,-1,-1,0,0,-1,-1,0,-1,-1,1,0,0,1,0,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,0,0,0,1,-1,1,-1,0,1,-1,1,-1,1,1,-1,-1,1,0,1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,1,1,-1,1,0,0,1,1,0,0,1,1,0,-1,1,0,0,0,0,1,0,1,1,-1,0,0,1,1,-1
"Jurgensen Caesar, Harry",-1,-1,-1,-1,1,1,-1,-1,1,-1,0,-1,-1,-1,0,0,1,1,1,1,-1,0,-1,-1,1,1,1,0,0,-1,-1,0,-1,-1,1,-1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,-1,1,-1,1,1,1,1,1,-1,1,1,1,-1,1,1,0,1,-1,0,0,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,0,1,1,1,1,1,1,1,1,-1,0,1,0,-1,1,1,1,1,1,1,-1,1,1,-1,-1,-1,1,1,-1
"Labbé Salazar, Bastián",1,1,-1,1,1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,9,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1,1,1,1,1,1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,-1,1,-1,9,1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,1
"Labra Besserer, Patricia",1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,1,1,1,1,-1,0,-1,-1,1,1,1,1,0,-1,-1,1,9,-1,1,-1,1,1,1,1,-1,-1,1,0,1,-1,1,-1,-1,1,-1,1,0,-1,-1,1,-1,0,-1,0,0,-1,9,-1,-1,9,0,-1,0,-1,1,1,1,1,1,9,1,0,9,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,0,-1,0,-1,1,0,-1,-1,1,0,1,0,-1,0,-1,-1,1,1,1,1,0,1,1,0,1,1,0,-1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,-1,0,1,-1,0,-1,1,1,-1
"Labraña Pino, Elsa",1,1,-1,9,1,-1,1,-1,1,1,1,1,1,1,-1,-1,-1,-1,9,9,1,-1,1,1,-1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,9,1,1,1,-1,-1,-1,9,1,-1,1,1,1,1,1,1,1,-1,1,1,9,1,1,9,9,9,-1,-1,-1,-1,1,0,1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,1,1
"Laibe Saez, Tomás",1,-1,1,1,1,-1,1,-1,1,0,1,-1,-1,-1,1,-1,-1,-1,1,0,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,-1,-1,0,1,9,1,1,-1,-1,-1,1,-1,-1,1,-1,1,0,-1,1,-1,-1,9,1,-1,1,1,0,1,0,-1,-1,-1,-1,0,1,1,1,0,0,1,1,-1,1,1,1,-1,-1,1,-1,1,1,1,-1,-1,1,-1,-1,1,1,-1,1,-1,-1,0,-1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,0,1,1,1,1,1
"Larraín Matte, Hernán",1,-1,-1,-1,1,1,-1,-1,1,-1,0,-1,-1,-1,0,0,1,1,1,1,-1,0,-1,-1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,-1,-1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,-1,0,-1,0,-1,1,0,-1,1,0,-1,1,-1,1,1,1,1,1,-1,1,1,1,-1,-1,1,1,1,0,0,-1,9,-1,1,-1,0,1,0,-1,-1,1,1,-1,-1,1,-1,1,0,0,1,-1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,-1
"Letelier Cortés, Margarita",-1,-1,9,-1,1,1,-1,-1,1,-1,1,-1,-1,-1,0,0,1,1,1,1,-1,0,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,1,1,1,1,1,-1,1,1,1,-1,1,1,-1,1,-1,0,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,-1,1,1,-1,-1,-1,1,1,-1
"Linconao Huircapán, Francisca",9,9,9,9,9,9,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,0,9,0,1,1,0,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,-1,1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
"Llanquileo Pilquimán, Natividad",1,1,1,1,1,-1,1,-1,9,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,1,9,0,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1,1,1,1,-1,1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,9,1,1,1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,1
"Logan Soto, Rodrigo",1,1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,1,1,0,-1,0,0,1,-1,0,1,0,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,-1,1,1,1,1,1,1,1,-1,-1,9,9,9,1,9,9,9,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,1,-1,1,1,-1
"Loncon Antileo, Elisa",1,1,-1,9,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,9,1,0,1,1,1,0,-1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,-1,0,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,-1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,-1,0,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
"Madriaga Flores, Tania",1,1,-1,1,1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,-1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,-1,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,1,1,1
"Mamani Mamani, Isabella",1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,1,0,0,0,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,1,1,0,1,1,1,1,-1,1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,1
"Marinovic Vial, Teresa",-1,-1,-1,-1,1,1,-1,-1,1,-1,0,-1,-1,-1,0,0,1,1,1,1,-1,0,-1,-1,1,1,9,9,9,9,9,9,9,9,1,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,0,0,1,-1,1,1,-1,-1,-1,1,1,-1
"Martin Bravo, Juan José",1,1,-1,1,1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0,-1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,-1,0,1,0,0,1,0,1,1,0,-1,-1,1,1,-1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,-1
"Martínez Llancapan, Helmuth",1,1,-1,1,1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,1,-1,1,1,-1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,-1,1,1,1,1,0,-1,-1,9,1,1,1,1,1,1,1,0,1,-1,-1,1,0,1,1,1,1,-1,0,-1,-1,-1,1,1,1,1,1,1,0,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,-1,1,1,0,1,0,0,1,-1,-1,1,0,-1,1,1,1,-1,0,1,-1,0,0,0,0,1,-1,1,1,1,1,9,9,1
"Mayol Bouchon, Luis",-1,-1,-1,-1,1,1,-1,-1,1,-1,1,-1,-1,-1,0,0,1,1,1,1,-1,0,-1,-1,1,1,1,0,-1,-1,-1,-1,0,-1,1,-1,0,1,1,1,0,0,1,-1,0,-1,0,0,0,1,-1,1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,9,0,-1,-1,-1,0,1,1,1,1,-1,1,1,1,-1,0,1,1,1,0,-1,-1,1,-1,0,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,-1,1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,1,-1,1,1,1,1,1,0,1,1,0,-1,1,-1,1,1,1,1,-1,1,1,-1,-1,-1,-1,1,-1
"Mella Escobar, Jeniffer",1,0,1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,-1,1,-1,0,-1,0,0,0,0,0,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,0,1,1,1,1,0,1,-1,1,1,-1,-1,-1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,-1,1,-1,-1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,1,-1,1,1,1,1,1,-1,1
"Mena Villar, Felipe",-1,-1,9,-1,1,1,-1,-1,1,-1,1,-1,-1,-1,-1,0,1,1,1,1,-1,0,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,1,1,0,-1,1,0,1,-1,1,1,0,1,-1,1,0,-1,0,1,-1,-1,0,-1,0,-1,0,0,-1,1,1,0,0,0,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,0,0,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,-1,0,-1,-1,1,1,1,1,-1,1,1,1,0,1,1,0,1,1,1,1,1,-1,1,1,0,-1,1,1,1,1,0,1,0,1,1,-1,0,-1,1,1,-1
"Meneses Palma, Janis",1,1,1,1,1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,1,1,1,1,1,1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,-1,1,-1,1,1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,1
"Millabur Ñancuil, Adolfo",1,1,-1,1,1,-1,1,-1,1,1,1,1,9,1,-1,-1,-1,-1,1,-1,1,-1,1,1,-1,1,-1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,-1,0,0,1,1,1,1,-1,-1,-1,1,1,1,1,1,1,1,0,1,1,-1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,1,1,0,1,-1,1,1,1,-1,0,1,1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,1,-1,1
"Miranda Arce, Valentina",1,1,1,-1,1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,1,-1,1,1,1,-1,1,1,1,9,-1,1,1,-1,1,-1,1,1,1,1,-1,9,-1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,1,1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,1,9,9,1,1,1
"Monckeberg Bruner, Cristian",1,9,-1,-1,1,1,-1,-1,1,-1,0,-1,-1,-1,0,0,1,1,1,1,-1,-1,-1,-1,1,1,1,0,-1,-1,-1,-1,0,0,1,1,1,1,1,1,0,-1,1,0,1,-1,1,1,0,1,0,0,1,0,0,1,-1,0,0,0,0,-1,-1,0,9,1,1,0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,-1,9,-1,1,-1,0,1,-1,1,-1,1,1,-1,-1,-1,0,1,0,-1,0,-1,-1,1,1,1,1,-1,1,1,1,1,1,-1,1,-1,0,1,1,-1,0,1,1,-1,-1,1,1,0,0,0,0,0,0,1,-1,1,1,-1,1,-1
"Montealegre Navarro, Katerine",-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,0,1,1,1,1,-1,0,-1,-1,1,1,9,9,9,-1,-1,-1,-1,-1,1,-1,0,1,1,-1,0,0,1,0,0,-1,0,-1,-1,1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,0,-1,-1,1,1,1,1,-1,1,1,1,-1,-1,1,1,1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,0,1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,-1,0,1,1,-1,1,1,1,1,1,1,-1,1,1,-1,-1,-1,1,1,-1
"Montero Allende, Ricardo",1,-1,-1,1,1,-1,1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,9,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,0,1,0,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,0,1,1,-1,1,1,1,-1,-1,1,-1,1,1,1,-1,1,1,-1,-1,1,1,0,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,1,-1,1,0,1,1,1,1,1
"Moreno Echeverría, Alfredo",1,-1,-1,-1,1,1,-1,-1,1,-1,1,-1,-1,-1,0,0,1,1,1,1,-1,0,-1,-1,1,1,1,0,0,-1,-1,0,0,0,1,-1,1,1,1,1,0,-1,1,-1,-1,-1,9,1,-1,1,-1,1,-1,1,-1,9,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,0,0,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,0,-1,-1,1,-1,-1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,-1,1,1,-1,-1,-1,1,1,-1
