"iteracion","legislador","coord1D","se1D"
44,"Viera Álvarez, Christian",0.0531573390077262,0.919255772339446
44,"Vilches Fuenzalida, Carolina",0.646699005911741,0.916084379785713
44,"Villena Narbona, Ingrid",1.50181853150389,0.940634607358859
44,"Woldarsky González, Manuel",1.66661766171611,0.967760802922446
44,"Zárate Zárate, Camila",1.3264368027675,0.964722559263916
44,"Zúñiga Jory, Luis Arturo",-1.75353176893444,0.945725472389711
44,"Abarca González, Damaris",0.16069183116301,0.936189158522116
44,"Abarca Riveros, Jorge",0.0634284368420296,0.936621907440229
44,"Achurra Díaz, Ignacio",0.0849688655476176,0.938099412439997
44,"Aguilera Hey, Tiare",0.392298474837476,0.94513699017803
44,"Alvarado Jorquera, Gloria",0.719325643441657,0.939629827095556
44,"Alvarez Pinto, Julio",-0.0200264945935051,0.926505433199161
44,"Alvarez Zenteno, Rodrigo",-1.99769131761195,0.910500017049941
44,"Alvez Marín, Amaya",0.0836735862991547,0.895088543421921
44,"Ampuero Barrientos, Adriana",1.5546933368919,0.922594007239541
44,"Andrade León, Cristóbal",0.804628394445189,0.936152850908044
44,"Galleguillos Aymani, Félix",1.09893613563371,0.936129621041117
44,"Arancibia Reyes, Jorge",-2.47827559652806,0.942527097686179
44,"Arauna Urrutia, Francisca",0.892068662058425,0.916942860869071
44,"Arellano Ortega, Marco",1.00898282415232,0.933237263614274
44,"Arrau García-Huidobro, Martín",-1.90067701240363,0.937587396576849
44,"Atria Lemaitre, Fernando",-0.00690985921451974,0.942693384450322
44,"Bacian Delgado, Wilfredo",1.22924938793324,0.959014997499398
44,"Baradit Morales, Jorge",0.041949877086078,0.958262115143707
44,"Baranda Ferrán, Benito",0.234008245374811,0.976426026085314
44,"Barceló Amado, Luis",-0.0572391755925262,0.926659866185622
44,"Barraza Gómez, Marcos",0.866329752576614,0.928297687486705
45,"Abarca González, Damaris",0.308881144777138,0.967098811671644
45,"Abarca Riveros, Jorge",0.0372527716624615,0.968050860886443
45,"Achurra Díaz, Ignacio",0.156355734313222,0.986023036995126
45,"Aguilera Hey, Tiare",0.512083401424028,0.989398854766279
45,"Alvarado Jorquera, Gloria",0.788388340066674,1.01476959319637
45,"Alvarez Pinto, Julio",-0.0608523407077449,1.01048878288154
45,"Alvarez Zenteno, Rodrigo",-1.80039034153862,1.00908284048103
45,"Alvez Marín, Amaya",0.150671490127402,0.99485286129447
45,"Ampuero Barrientos, Adriana",0.963338588072117,0.994767899337665
45,"Andrade León, Cristóbal",1.09953963481971,1.00284091717364
45,"Galleguillos Aymani, Félix",0.705759062008317,1.02565967492537
45,"Arancibia Reyes, Jorge",-1.59198938447968,1.01811069984802
45,"Arauna Urrutia, Francisca",1.06236507535751,1.0062731875803
45,"Arellano Ortega, Marco",0.857911481398867,1.00524669684643
45,"Arrau García-Huidobro, Martín",-2.0938498703991,1.01185227650928
45,"Atria Lemaitre, Fernando",-0.0787327682766381,1.00673539000437
45,"Bacian Delgado, Wilfredo",1.21200574538947,1.01209967532796
45,"Baradit Morales, Jorge",0.107141083894682,0.99395824368566
45,"Baranda Ferrán, Benito",0.298896096439146,1.00160816348678
45,"Barceló Amado, Luis",-0.324953381069349,0.999603888008724
45,"Barraza Gómez, Marcos",1.25248267104204,1.00064746800819
45,"Bassa Mercado, Jaime",0.0730353804068233,0.970834669865043
45,"Botto Salinas, Miguel Ángel",-0.409265840935133,0.952498415506064
45,"Bown Sepúlveda, Carol",-1.32806183216393,0.973488125860183
45,"Bravo Silva, Daniel",0.901129350154331,0.964992435186434
45,"Caamaño Rojas, Francisco",0.726761425524572,0.972076010364894
45,"Antilef Ñanco, Victorino",0.743132770825704,0.987826380310531
45,"Chinga Ferreira, Eric",0.917673142878726,0.963168945180627
45,"Calvo Muñoz, Carlos",-0.100824288158737,0.982562759674245
45,"Cancino Meneses, Adriana",0.155523974190656,0.96194730279364
45,"Cantuarias Rubio, Rocío",-1.91613132121292,1.00932004001076
45,"Carrillo Vidal, Alondra",0.754957905735534,0.980477270754024
45,"Castillo Boilet, María Trinidad",-0.18551523106009,0.982691030662314
45,"Castillo Vigouroux, Eduardo",-0.38891169839485,0.979618203125199
45,"Castro Gutiérrez, Claudia",-1.7218975179912,0.971838954291372
45,"Catrileo Arias, Rosa",0.61315471587055,0.971051704886748
45,"Celedón Fernández, Roberto",0.366053557757683,0.960868686129023
45,"Celis Montt, Raúl",-1.35977808768891,0.957224771872252
45,"Céspedes Fernández, Lorena",0.0162215470104167,0.949324624074303
45,"Chahín Valenzuela, Fuad",-0.329866499272462,0.941488485829869
45,"Cozzi Elzo, Ruggero",-1.87284925934067,0.932773663766011
45,"Cretton Rebolledo, Eduardo",-1.25398504073507,0.936020568597177
45,"Cruz Carrasco, Andrés",-0.260951070406955,0.911594795605589
45,"Cubillos Sigall, Marcela",-1.80239469868352,0.908926713118734
45,"Daza Carrasco, Mauricio",0.153816713310423,0.925772824134631
45,"De la Maza Bañados, Bernardo",-1.00623767769553,0.926815136904316
45,"Delgado Vergara, Aurora",0.190802920802871,0.918561706281621
45,"Domínguez Donoso, Gaspar",0.34476174760371,0.909977010098203
45,"Dorador Ortiz, Cristina",0.699106129173772,0.921887577675117
45,"Fernández Chadwick, Patricio",-0.15033412725549,0.9376531667561
45,"Flores Carlos, Alejandra",1.10267488264423,0.953226607751808
45,"Fontaine Talavera, Bernardo",-2.04150487548912,0.971174240689509
45,"Fuchslocher Baeza, Javier",0.0333515083198605,0.948392085517567
45,"Gallardo Prado, Bessy",0.0705018946990654,0.956653628081102
45,"Garín González, Renato",0.511678044275146,0.99863028472402
45,"Giustinianovich Campos, Elisa",0.797141441569897,0.969482472136775
45,"Godoy Monardez, Isabel",1.52946749899387,0.979693547747541
45,"Gómez Castro, Claudio",0.0438208776256743,0.950044987674838
45,"Gómez Sánchez, Yarela",0.131837753692836,0.925667967235912
45,"González Araya, Dayyana",0.914055133856952,0.936138513709199
45,"González Calderón, Lidia",0.568965032482331,0.943123085121101
45,"Grandón Caro, Giovanna",0.832009536788006,0.991606265442078
45,"Grandón González, Paola",1.35127623025539,0.986981574279767
45,"Gutiérrez Gálvez, Hugo",1.37346654860518,0.972352496671329
45,"Harboe Bascuñán, Felipe",-0.359342873627492,0.988656185663301
45,"Henríquez Carreño, Natalia",1.40234907048387,0.997625857638602
45,"Hoppe Espoz, Vanessa",1.0209780474168,1.01069077460791
45,"Hube Portus, Constanza",-1.81179712299196,1.00135995293702
45,"Hurtado Olave, Ruth",-1.38193943689733,0.978994774754513
45,"Hurtado Roco, Maximiliano",-0.113446049460588,0.97512088310162
45,"Caiguan Ancapan, Alexis",0.646494888570249,0.95549271699597
45,"Jiménez Cáceres, Luis",0.785264254733785,0.969390485088669
45,"Jofré Cáceres, Alvaro",-1.56038214760482,0.97574345628643
45,"Jurgensen Caesar, Harry",-1.4705540348734,0.964362815447495
45,"Labbé Salazar, Bastián",0.835406225631306,0.962584750606266
45,"Labra Besserer, Patricia",-1.57916076177421,0.978467537952745
45,"Labraña Pino, Elsa",0.963410908719028,1.01640428878834
45,"Laibe Saez, Tomás",-0.0819063273528544,1.00105293101408
45,"Larraín Matte, Hernán",-1.76039820282591,1.00211355933707
45,"Letelier Cortés, Margarita",-2.0523845177518,1.0080839240716
45,"Linconao Huircapán, Francisca",0.669519236325943,1.00042308739951
45,"Llanquileo Pilquimán, Natividad",0.991759673129349,1.02053420549233
45,"Logan Soto, Rodrigo",-0.60984991299603,1.06003461062896
45,"Loncon Antileo, Elisa",0.42327127056699,1.0870583885851
45,"Madriaga Flores, Tania",0.850256252712524,1.0720387950575
45,"Mamani Mamani, Isabella",0.722959484844156,1.05283416542025
45,"Marinovic Vial, Teresa",-2.10186510041983,1.07690256175055
45,"Martin Bravo, Juan José",0.25813888561533,1.06331397456165
45,"Martínez Llancapan, Helmuth",0.15613987274562,1.07316368000238
45,"Mayol Bouchon, Luis",-1.6853853798982,1.07902645783758
45,"Mella Escobar, Jeniffer",0.108863751718966,1.05242855901001
45,"Mena Villar, Felipe",-1.69053296056057,1.04637658171169
45,"Meneses Palma, Janis",0.883278144328629,1.05598843600816
45,"Millabur Ñancuil, Adolfo",0.602565885168322,1.05673694932255
45,"Miranda Arce, Valentina",1.71443308349358,1.09709521728708
45,"Monckeberg Bruner, Cristian",-1.46960055586731,1.07158827166608
45,"Montealegre Navarro, Katerine",-2.01040172738404,1.06985628185724
45,"Montero Allende, Ricardo",-0.126594920210195,1.06914734005288
45,"Moreno Echeverría, Alfredo",-1.69074376598217,1.09316634186969
45,"Muñoz Leiva, Pedro",-0.140767642047024,1.0951162634068
45,"Namor Kong, Guillermo",0.0156262402823022,1.0894774029186
45,"Navarrete Arratia, Geoconda",-1.52170868383636,1.07977968136973
45,"Neumann Bertin, Ricardo",-1.67314869135602,1.09771095805764
45,"Núñez Gangas, Nicolás",0.855222629436451,1.0967790095371
45,"Olivares Miranda, Ivanna",1.00101052115088,1.07127967667494
45,"Orellana Cuellar, Matías",-0.130980976907635,1.08717156770907
45,"Ossandón Lira, Manuel",-1.04424244900972,1.06626309583938
45,"Oyarzún Solis, María José",0.095920561858567,1.08376526014551
45,"Pérez Espina, Alejandra",0.641334419079573,1.09492509386935
45,"Pinto Solari, Malucha",0.206537035016736,1.08889740528651
45,"Politzer Kerekes, Patricia",0.00102950750012382,1.06536371318148
45,"Portilla Barrios, Ericka",1.3128060247161,1.05669128471009
45,"Pustilnick Arditi, Tammy",-0.0577800778109239,1.03488762314837
45,"Quinteros Cáceres, María Elisa",1.0112463187765,1.04825831638544
45,"Rebolledo Aguirre, Bárbara",-1.53233591622041,1.00197494071785
45,"Reyes Painequeo, María Ramona",-0.049123980224611,0.997977023165591
45,"Rivera Bigas, Pollyana",-1.62885355735219,0.989442017130612
45,"Rivera Iribarren, María Magdalena",0.544402088506633,0.994125271540845
45,"Roa Cadin, Giovanna",0.171309747590668,0.986339165189691
45,"Rojas Vade, Rodrigo",1.08277501995988,0.980421781181638
45,"Royo Letelier, Manuela",1.0257490726168,1.00625683028795
45,"Saldaña Muñoz, Alvin",0.892756289521107,1.00723453196445
45,"Salinas Manfredini, Fernando",0.624643637335156,1.00326867862389
45,"San Juan Standen, Constanza",1.14058835161757,1.02399223045025
45,"Sánchez Muñoz, Beatriz",0.0765201679723372,1.02172973289417
45,"Schonhaut Soto, Constanza",0.153747142280485,1.04343461847906
45,"Sepúlveda Hales, Bárbara",0.968528078638406,1.0700769684938
45,"Sepúlveda Sepúlveda, Carolina",-0.040000901355106,1.1004595853077
45,"Serey Jiménez, Mariela",0.155968096644331,1.13783280014552
45,"Silva Mora, Luciano",-0.695955963004259,1.16324034564884
45,"Squella Narducci, Agustín",-0.647942317439838,1.13475922210413
45,"Stingo Camus, Daniel",0.0168242118692282,1.15864661413913
45,"Tepper Kolossa, María Angélica",-1.06714523100657,1.15448935184207
45,"Tirado Soto, Fernando",1.29453773173101,1.17995357025353
45,"Toloza Fernández, Pablo",-1.26825784278672,1.19080037103389
45,"Ubilla Pérez, María Cecilia",-1.50728556352836,1.16574892737795
45,"Uribe Araya, César",1.17605987407213,1.14190034807071
45,"Urrutia Herrera, Tatiana",0.165331960030494,1.1601266706543
45,"Valenzuela Maass, César",-0.120610278440471,1.15481973991148
45,"Valenzuela Rio, Paulina",0.0719867218798445,1.15221533171197
45,"Vallejos Dávila, Loreto",1.37959590219907,1.08345939839916
45,"Vargas López, Margarita",0.694555818559258,1.1026046973962
45,"Vargas Vidal, Mario",0.217569293291657,1.07818772519112
45,"Vega Campusano, Roberto",-1.09927972891056,1.09080258837571
45,"Velásquez Núñez, Hernán",0.592134853256842,1.07927215728498
45,"Veloso Muñoz, Paulina",-0.705775051797635,1.06242989113577
45,"Vergara Riquelme, Lisette",0.89184701359656,1.07307870842716
45,"Vidal Hernández, Loreto",0.356665695502071,1.07586083961705
45,"Videla Osorio, Carolina",1.13022522473209,1.04955206188869
45,"Viera Álvarez, Christian",-0.0282127921159478,1.0485201268012
45,"Vilches Fuenzalida, Carolina",0.691159823312575,1.03904578361282
45,"Villena Narbona, Ingrid",1.22862545599324,1.03374685788969
45,"Woldarsky González, Manuel",0.753412145752711,1.03407170655313
45,"Zárate Zárate, Camila",1.0757366662153,1.0293158089815
45,"Zúñiga Jory, Luis Arturo",-1.58355766796134,1.02626346122815
45,"Abarca González, Damaris",0.308881144777138,1.04050576262194
45,"Abarca Riveros, Jorge",0.0372527716624615,1.03463307876693
45,"Achurra Díaz, Ignacio",0.156355734313222,1.01360949864682
45,"Aguilera Hey, Tiare",0.512083401424028,0.988287926354126
45,"Alvarado Jorquera, Gloria",0.788388340066674,0.998539602501961
45,"Alvarez Pinto, Julio",-0.0608523407077449,1.00123106795563
45,"Alvarez Zenteno, Rodrigo",-1.80039034153862,0.96011868765782
45,"Alvez Marín, Amaya",0.150671490127402,0.953695558927938
45,"Ampuero Barrientos, Adriana",0.963338588072117,0.953326014160153
45,"Andrade León, Cristóbal",1.09953963481971,0.971353496135029
45,"Galleguillos Aymani, Félix",0.705759062008317,0.992408541233252
45,"Arancibia Reyes, Jorge",-1.59198938447968,0.965136073994031
45,"Arauna Urrutia, Francisca",1.06236507535751,0.945235021060132
45,"Arellano Ortega, Marco",0.857911481398867,0.942457995692486
45,"Arrau García-Huidobro, Martín",-2.0938498703991,0.957899984819658
45,"Atria Lemaitre, Fernando",-0.0787327682766381,0.956780227924365
45,"Bacian Delgado, Wilfredo",1.21200574538947,0.94605797377453
45,"Baradit Morales, Jorge",0.107141083894682,0.950130644905133
45,"Baranda Ferrán, Benito",0.298896096439146,0.942544533804037
45,"Barceló Amado, Luis",-0.324953381069349,0.943690176852952
45,"Barraza Gómez, Marcos",1.25248267104204,0.94231460490451
46,"Abarca González, Damaris",-0.28133588384658,1.02356578566874
46,"Abarca Riveros, Jorge",-0.0678062675443712,1.01675060668126
46,"Achurra Díaz, Ignacio",-0.134196841174904,1.00852544153014
46,"Aguilera Hey, Tiare",-0.494745274075459,1.00963702231608
46,"Alvarado Jorquera, Gloria",-0.605493321249977,0.991392618471802
46,"Alvarez Pinto, Julio",0.0145743702235887,1.01727346423501
46,"Alvarez Zenteno, Rodrigo",1.70115147751285,0.978662409591425
46,"Alvez Marín, Amaya",-0.174439605251182,0.976995605389375
46,"Ampuero Barrientos, Adriana",-1.03879048503607,1.0014108946266
46,"Andrade León, Cristóbal",-0.59625287170034,1.0222661625807
46,"Galleguillos Aymani, Félix",-0.793009521322527,1.02136691082063
46,"Arancibia Reyes, Jorge",2.14169527114039,1.01709914823615
46,"Arauna Urrutia, Francisca",-1.00228164417504,1.00087554561869
46,"Arellano Ortega, Marco",-1.01716660490502,0.995431370152327
46,"Arrau García-Huidobro, Martín",2.54063212864666,1.00233601534418
46,"Atria Lemaitre, Fernando",-0.103929356382908,1.00711733352173
46,"Bacian Delgado, Wilfredo",-1.28765704183352,1.00978354929223
46,"Baradit Morales, Jorge",-0.217071992651731,1.01379671634223
46,"Baranda Ferrán, Benito",-0.290436312803409,0.999469241787585
46,"Barceló Amado, Luis",0.332705476093499,1.02169138167515
46,"Barraza Gómez, Marcos",-1.01545192812268,1.01399389636481
46,"Bassa Mercado, Jaime",-0.092796860092201,1.02670037993663
46,"Botto Salinas, Miguel Ángel",0.275054854407786,1.02648190900106
46,"Bown Sepúlveda, Carol",1.34605458058046,1.02154952367084
46,"Bravo Silva, Daniel",-1.05001687416196,1.03832653873841
46,"Caamaño Rojas, Francisco",-1.52905810549818,1.04697805804626
46,"Antilef Ñanco, Victorino",-1.03915104975892,1.04667650660365
46,"Chinga Ferreira, Eric",-0.859099572829339,1.06868818262594
46,"Calvo Muñoz, Carlos",0.0146270851997476,1.06493778561158
46,"Cancino Meneses, Adriana",-0.227825552968477,1.05148929827102
46,"Cantuarias Rubio, Rocío",1.6603511991093,1.05611357873643
46,"Carrillo Vidal, Alondra",-0.614247873816803,1.05890440459759
46,"Castillo Boilet, María Trinidad",0.0367343947424142,1.05922462706973
46,"Castillo Vigouroux, Eduardo",0.317866380695321,1.04403055577141
46,"Castro Gutiérrez, Claudia",1.76378288534069,1.07128410816289
46,"Catrileo Arias, Rosa",-0.616930745924225,1.04066356097619
46,"Celedón Fernández, Roberto",-0.417182182796886,1.01396868903203
46,"Celis Montt, Raúl",1.3077375852494,1.00161741445916
46,"Céspedes Fernández, Lorena",-0.0042122870462738,0.992917592458356
46,"Chahín Valenzuela, Fuad",0.232606488781678,1.01397562755298
46,"Cozzi Elzo, Ruggero",1.59275150822093,1.01488947867594
46,"Cretton Rebolledo, Eduardo",1.69860846451972,1.01335185416186
46,"Cruz Carrasco, Andrés",0.0305854941560126,1.02617950581663
46,"Cubillos Sigall, Marcela",1.76019124778396,1.00730146387801
46,"Daza Carrasco, Mauricio",-0.228991689994408,1.01036413674347
46,"De la Maza Bañados, Bernardo",1.33077306437119,0.982710981454216
46,"Delgado Vergara, Aurora",-0.242201830867193,0.989373310726221
46,"Domínguez Donoso, Gaspar",-0.36232446190341,0.998756412731831
46,"Dorador Ortiz, Cristina",-0.543033154083553,0.99144807726309
46,"Fernández Chadwick, Patricio",0.0316361383151975,0.995470896653396
46,"Flores Carlos, Alejandra",-1.42127618326952,1.01560828870167
46,"Fontaine Talavera, Bernardo",1.91464225791828,0.998729812523807
46,"Fuchslocher Baeza, Javier",-0.202457771530073,0.992526884520154
46,"Gallardo Prado, Bessy",0.102190320304503,1.02648897715879
46,"Garín González, Renato",-0.430740584234179,1.01068353596493
46,"Giustinianovich Campos, Elisa",-0.726289210794465,0.998347572338057
46,"Godoy Monardez, Isabel",-1.77526490018481,0.998651575905131
46,"Gómez Castro, Claudio",-0.0108314027882292,1.00584654918267
46,"Gómez Sánchez, Yarela",-0.275495064385497,1.00353203689051
46,"González Araya, Dayyana",-0.987603071637425,0.997465828700435
46,"González Calderón, Lidia",-0.51284606430192,0.995809560968274
46,"Grandón Caro, Giovanna",-0.85115433754312,0.999542785575548
46,"Grandón González, Paola",-1.26298633773349,0.99407538705267
46,"Gutiérrez Gálvez, Hugo",-0.82718011396161,0.975337974896101
46,"Harboe Bascuñán, Felipe",0.314436533970916,0.992684371028217
46,"Henríquez Carreño, Natalia",-1.28284296762969,0.991976701392036
46,"Hoppe Espoz, Vanessa",-0.784779715538544,0.987715684734813
46,"Hube Portus, Constanza",1.74059619090925,0.991331288531227
46,"Hurtado Olave, Ruth",1.49356226808317,1.01440353795664
46,"Hurtado Roco, Maximiliano",0.0202978008806109,1.01369617774497
46,"Caiguan Ancapan, Alexis",-0.70251210897639,1.00220384861325
46,"Jiménez Cáceres, Luis",-0.841004899766408,1.00686984089366
46,"Jofré Cáceres, Alvaro",1.48175343522802,1.01762251182224
46,"Jurgensen Caesar, Harry",1.61626426042614,1.02115689100556
46,"Labbé Salazar, Bastián",-0.6056951630371,1.04713594395705
46,"Labra Besserer, Patricia",1.68622292406896,1.0330584203548
46,"Labraña Pino, Elsa",-1.12001064610532,1.04259576401667
46,"Laibe Saez, Tomás",0.023623621230297,1.06504661473487
46,"Larraín Matte, Hernán",1.50818645114266,1.05554924569409
46,"Letelier Cortés, Margarita",2.02040807860849,1.04542556852872
46,"Linconao Huircapán, Francisca",-0.694913847115074,1.04778285584202
46,"Llanquileo Pilquimán, Natividad",-0.889358845886793,1.05174123994944
46,"Logan Soto, Rodrigo",0.567008866492262,1.06778034159226
46,"Loncon Antileo, Elisa",-0.441477280491368,1.0574884734048
46,"Madriaga Flores, Tania",-0.696392310734364,1.05357642385941
46,"Mamani Mamani, Isabella",-0.807816906503266,1.04159157415025
46,"Marinovic Vial, Teresa",1.79329067384205,1.05219152123499
46,"Martin Bravo, Juan José",-0.441343830754405,1.059486901698
46,"Martínez Llancapan, Helmuth",-0.269149499903894,1.07108617534995
46,"Mayol Bouchon, Luis",1.81553127470068,1.07235589728725
46,"Mella Escobar, Jeniffer",-0.151034751525669,1.09193852012805
46,"Mena Villar, Felipe",1.63102672385622,1.07827058137215
46,"Meneses Palma, Janis",-0.626932297876212,1.08357691799043
46,"Millabur Ñancuil, Adolfo",-0.614406361269936,1.07013023840055
46,"Miranda Arce, Valentina",-1.25038063751308,1.08152358583091
46,"Monckeberg Bruner, Cristian",1.60366971541183,1.09129487657319
46,"Montealegre Navarro, Katerine",1.46680840475451,1.09645789254618
46,"Montero Allende, Ricardo",0.0177726152098049,1.09989260049893
46,"Moreno Echeverría, Alfredo",1.80398374334194,1.0891140377062
46,"Muñoz Leiva, Pedro",0.0252889943073605,1.13602516418587
46,"Namor Kong, Guillermo",-0.0221589133514136,1.12936157430643
46,"Navarrete Arratia, Geoconda",1.4717345734638,1.10558975002793
46,"Neumann Bertin, Ricardo",1.92031374185586,1.08576486557575
46,"Núñez Gangas, Nicolás",-1.08314966096565,1.05920046940966
46,"Olivares Miranda, Ivanna",-0.896190688082057,1.04333980160259
46,"Orellana Cuellar, Matías",0.0172530030929921,1.04267109086598
46,"Ossandón Lira, Manuel",0.990810036351434,1.01410725160729
46,"Oyarzún Solis, María José",-0.0361036018242175,1.00296287356378
46,"Pérez Espina, Alejandra",-0.584990213735857,1.00091630716642
46,"Pinto Solari, Malucha",-0.280519900464257,0.993123129105388
46,"Politzer Kerekes, Patricia",-0.0154314158171042,1.0017856135907
46,"Portilla Barrios, Ericka",-1.18851992823911,0.989832675615571
46,"Pustilnick Arditi, Tammy",-0.0169798107155041,0.956625885402179
46,"Quinteros Cáceres, María Elisa",-0.803618706840944,0.959031309139005
46,"Rebolledo Aguirre, Bárbara",1.49372815495266,0.978417299237664
46,"Reyes Painequeo, María Ramona",-0.0507560288861688,0.969495541604965
46,"Rivera Bigas, Pollyana",1.65180729742603,0.954249040013708
46,"Rivera Iribarren, María Magdalena",-0.484342021425447,0.955713208540819
46,"Roa Cadin, Giovanna",-0.129639501005055,0.97598284535405
46,"Rojas Vade, Rodrigo",-1.15006912508236,0.921055745998273
46,"Royo Letelier, Manuela",-1.11767113402284,0.928060550247989
46,"Saldaña Muñoz, Alvin",-0.61528971715728,0.914021590428451
46,"Salinas Manfredini, Fernando",-0.545223119557564,0.934826040024209
46,"San Juan Standen, Constanza",-1.29541000391356,0.93164368445666
46,"Sánchez Muñoz, Beatriz",-0.0926775723044987,0.940315151802032
46,"Schonhaut Soto, Constanza",-0.195560787385066,0.947371674603535
46,"Sepúlveda Hales, Bárbara",-0.954494949193873,0.951463049509675
46,"Sepúlveda Sepúlveda, Carolina",-0.204283881403052,0.976776241027161
46,"Serey Jiménez, Mariela",-0.251329616001801,0.993132774293462
46,"Silva Mora, Luciano",0.819113199248935,1.01232497934467
46,"Squella Narducci, Agustín",0.498523128176492,1.00626850672622
46,"Stingo Camus, Daniel",-0.0344841496823696,1.00335329903937
46,"Tepper Kolossa, María Angélica",1.05679266670636,1.00306248782913
46,"Tirado Soto, Fernando",-1.08302256699361,0.991198072206538
46,"Toloza Fernández, Pablo",1.56641135702998,0.994417467145831
46,"Ubilla Pérez, María Cecilia",1.47248954799728,1.01028057306679
46,"Uribe Araya, César",-0.774774880647494,1.0060654362849
46,"Urrutia Herrera, Tatiana",-0.120521990554665,0.992803777363492
46,"Valenzuela Maass, César",0.0342049244604737,1.01026775452344
46,"Valenzuela Rio, Paulina",-0.0751233453561825,1.01774903126571
46,"Vallejos Dávila, Loreto",-1.05348451633859,1.02815881058627
46,"Vargas López, Margarita",-0.816198477985144,0.995425516717455
46,"Vargas Vidal, Mario",-0.250340268086228,0.977914991320563
46,"Vega Campusano, Roberto",1.32032590337392,0.999911975255441
46,"Velásquez Núñez, Hernán",-0.693746916798913,0.992042732255436
46,"Veloso Muñoz, Paulina",0.729805184699917,0.998938883783508
46,"Vergara Riquelme, Lisette",-1.10197425337941,0.981468399238109
46,"Vidal Hernández, Loreto",-0.392643268299272,1.01442320710956
46,"Videla Osorio, Carolina",-1.04712073762127,1.0118301603895
46,"Viera Álvarez, Christian",-0.00507088212693315,0.991085986902245
46,"Vilches Fuenzalida, Carolina",-0.525536572689673,1.01211215992093
46,"Villena Narbona, Ingrid",-1.17481131990639,1.00741428560264
46,"Woldarsky González, Manuel",-0.70379800572731,1.02821064308434
46,"Zárate Zárate, Camila",-1.20185762740929,1.04861553466894
46,"Zúñiga Jory, Luis Arturo",1.70023641517195,1.03738973239996
46,"Abarca González, Damaris",-0.28133588384658,1.02893567463522
46,"Abarca Riveros, Jorge",-0.0678062675443712,1.00536472998751
46,"Achurra Díaz, Ignacio",-0.134196841174904,1.01139165078615
46,"Aguilera Hey, Tiare",-0.494745274075459,1.00367855599242
46,"Alvarado Jorquera, Gloria",-0.605493321249977,0.99440202503522
46,"Alvarez Pinto, Julio",0.0145743702235887,0.997331108056215
46,"Alvarez Zenteno, Rodrigo",1.70115147751285,1.00037593994599
46,"Alvez Marín, Amaya",-0.174439605251182,1.01699710889214
46,"Ampuero Barrientos, Adriana",-1.03879048503607,1.00439934051687
46,"Andrade León, Cristóbal",-0.59625287170034,1.00363445124273
46,"Galleguillos Aymani, Félix",-0.793009521322527,1.00543730015468
46,"Arancibia Reyes, Jorge",2.14169527114039,1.01624554774615
46,"Arauna Urrutia, Francisca",-1.00228164417504,1.02490297663666
46,"Arellano Ortega, Marco",-1.01716660490502,1.03434451675848
46,"Arrau García-Huidobro, Martín",2.54063212864666,1.04836421338036
46,"Atria Lemaitre, Fernando",-0.103929356382908,1.06283892586785
46,"Bacian Delgado, Wilfredo",-1.28765704183352,1.06645495705318
46,"Baradit Morales, Jorge",-0.217071992651731,1.04532742060134
46,"Baranda Ferrán, Benito",-0.290436312803409,1.03590575720711
46,"Barceló Amado, Luis",0.332705476093499,1.02593456069316
46,"Barraza Gómez, Marcos",-1.01545192812268,1.03387105881281
47,"Abarca González, Damaris",0.331645977497794,0.987782044354019
47,"Abarca Riveros, Jorge",-0.0688486762890377,1.00582848242605
47,"Achurra Díaz, Ignacio",0.0841284167283373,1.00943441436941
47,"Aguilera Hey, Tiare",0.648175307731871,1.01227490604163
47,"Alvarado Jorquera, Gloria",0.771185315096554,1.03163778341436
47,"Alvarez Pinto, Julio",0.0261356005588334,1.0316052065463
47,"Alvarez Zenteno, Rodrigo",-1.98442531160931,1.04348587368537
47,"Alvez Marín, Amaya",0.225297646601246,1.06802576965529
47,"Ampuero Barrientos, Adriana",0.816947447085921,1.06480906894345
47,"Andrade León, Cristóbal",0.798912713216599,1.06225867809666
47,"Galleguillos Aymani, Félix",0.792064975838792,1.09337709119029
47,"Arancibia Reyes, Jorge",-1.63246647620882,1.10597884586244
47,"Arauna Urrutia, Francisca",0.981989716833511,1.07661192439135
47,"Arellano Ortega, Marco",0.825980813978609,1.07067136577226
47,"Arrau García-Huidobro, Martín",-2.59825919279191,1.06192415981941
47,"Atria Lemaitre, Fernando",0.022959029542303,1.06874809037528
47,"Bacian Delgado, Wilfredo",1.06848887426461,1.05804993299484
47,"Baradit Morales, Jorge",0.306504014347153,1.05933022450818
47,"Baranda Ferrán, Benito",0.181506831458564,1.05708900808893
47,"Barceló Amado, Luis",-0.203786144714679,1.04141996913733
47,"Barraza Gómez, Marcos",1.15100088842708,1.02519538703859
47,"Bassa Mercado, Jaime",0.0950202904707882,1.03099302668857
47,"Botto Salinas, Miguel Ángel",-0.24304336683103,1.05442978085413
47,"Bown Sepúlveda, Carol",-1.77783539129026,1.05075105835436
47,"Bravo Silva, Daniel",0.803589030387257,1.03519254549519
47,"Caamaño Rojas, Francisco",0.82564418257463,1.04834354938205
47,"Antilef Ñanco, Victorino",0.796270822509556,1.03754284362384
47,"Chinga Ferreira, Eric",0.98258528207536,1.06819906751956
47,"Calvo Muñoz, Carlos",0.0676814947396999,1.04846502563478
47,"Cancino Meneses, Adriana",0.289339567642592,1.05482538812112
