"iteracion","legislador","coord1D","se1D"
44,"Bacian Delgado, Wilfredo",-0.727259985755888,1.02157811044633
44,"Baradit Morales, Jorge",-0.192005565878764,1.02168127953951
44,"Baranda Ferrán, Benito",-0.429037351861589,1.05051604799604
44,"Barceló Amado, Luis",0.206189063467244,1.01739891234621
44,"Barraza Gómez, Marcos",-0.523603638411536,1.00349525370122
44,"Bassa Mercado, Jaime",-0.16768879232979,0.9874800605811
44,"Botto Salinas, Miguel Ángel",0.180733787903158,0.971323286182831
44,"Bown Sepúlveda, Carol",1.81863637689603,1.00761597473219
44,"Bravo Silva, Daniel",-0.529366952769658,1.0241022069921
44,"Caamaño Rojas, Francisco",-0.751523123325355,0.983976600340754
44,"Antilef Ñanco, Victorino",-0.556196013008803,0.98867302037338
44,"Chinga Ferreira, Eric",-0.659501968944504,0.982962745303061
44,"Calvo Muñoz, Carlos",-0.366349061335782,0.959551447586249
44,"Cancino Meneses, Adriana",-0.43874816823563,0.940920878470507
44,"Cantuarias Rubio, Rocío",1.74587875990867,0.923087440627214
44,"Carrillo Vidal, Alondra",-1.37963092086769,0.928705903682391
44,"Castillo Boilet, María Trinidad",-0.117632051813942,0.923264931823494
44,"Castillo Vigouroux, Eduardo",0.230920147516868,0.929160154549579
44,"Castro Gutiérrez, Claudia",2.00420019412787,0.917409146830865
44,"Catrileo Arias, Rosa",-0.674584891957731,0.916491877247893
44,"Celedón Fernández, Roberto",-0.86224313377248,0.924953046253781
44,"Celis Montt, Raúl",1.16269826276176,0.948701285870131
44,"Céspedes Fernández, Lorena",0.0647221436017592,0.957443496460228
44,"Chahín Valenzuela, Fuad",0.364307399310754,0.952314624934149
44,"Cozzi Elzo, Ruggero",1.45081549256666,0.994975574422239
44,"Cretton Rebolledo, Eduardo",1.87361345209812,1.05017465471838
44,"Cruz Carrasco, Andrés",0.208655558408741,1.04809060289471
44,"Cubillos Sigall, Marcela",2.32589974899522,1.06690001825653
44,"Daza Carrasco, Mauricio",-0.132942281243296,1.07396509713676
44,"De la Maza Bañados, Bernardo",0.544717234660435,1.07472007367836
44,"Delgado Vergara, Aurora",-0.425195198733226,1.07958385095916
44,"Domínguez Donoso, Gaspar",-0.228407644845304,1.07374776015144
44,"Dorador Ortiz, Cristina",-1.1591087542587,1.07689908492981
44,"Fernández Chadwick, Patricio",-0.0761046204162189,1.05594718293457
44,"Flores Carlos, Alejandra",-1.04080112835307,1.07627331070902
44,"Fontaine Talavera, Bernardo",1.24325324326282,1.06222703391964
44,"Fuchslocher Baeza, Javier",0.0462972433073238,1.0278842326066
44,"Gallardo Prado, Bessy",-0.409528409023566,1.03007187487778
44,"Garín González, Renato",-0.142074746602611,1.00771354169272
44,"Giustinianovich Campos, Elisa",-1.06350621532723,1.00625319058785
44,"Godoy Monardez, Isabel",-0.651897236185471,1.02083106195075
44,"Gómez Castro, Claudio",-0.164042618010405,1.01993749426799
44,"Gómez Sánchez, Yarela",-0.355563212720291,1.01337528521015
44,"González Araya, Dayyana",-0.64937855978013,1.01549850886295
44,"González Calderón, Lidia",-0.801908690535956,0.99584684310323
44,"Grandón Caro, Giovanna",-0.68438257199847,1.0025943355883
44,"Grandón González, Paola",-1.51432067491927,0.987042454571686
44,"Gutiérrez Gálvez, Hugo",-0.758098546501629,0.995484232095769
44,"Harboe Bascuñán, Felipe",0.378705389724308,1.00713004211313
44,"Henríquez Carreño, Natalia",-0.496701321607658,1.04667575901818
44,"Hoppe Espoz, Vanessa",-1.43896163877404,1.02703961505447
44,"Hube Portus, Constanza",3.01216372993998,1.02497240983647
44,"Hurtado Olave, Ruth",2.18582031445756,1.01712831847223
44,"Hurtado Roco, Maximiliano",0.0732234546923476,1.00684596680262
44,"Caiguan Ancapan, Alexis",-0.923176692501569,1.01784797550803
44,"Jiménez Cáceres, Luis",-1.03208187688186,1.03252786671348
44,"Jofré Cáceres, Alvaro",1.1982189466973,1.01576426689569
44,"Jurgensen Caesar, Harry",1.87815213970805,1.03723289612087
44,"Labbé Salazar, Bastián",-0.75671214460358,1.01153333539833
44,"Labra Besserer, Patricia",1.11291361071774,1.04270401891003
44,"Labraña Pino, Elsa",-0.60878423878093,1.01868250851834
44,"Laibe Saez, Tomás",-0.012383073057855,1.01444020887367
44,"Larraín Matte, Hernán",1.11010778084902,1.04230902912265
44,"Letelier Cortés, Margarita",1.9665899147099,1.00081228089814
44,"Linconao Huircapán, Francisca",-1.01431266987135,1.01083471511699
44,"Llanquileo Pilquimán, Natividad",-0.64915994893491,1.00611726962519
44,"Logan Soto, Rodrigo",0.257388441499342,1.01515951421407
44,"Loncon Antileo, Elisa",-0.829245718681224,1.03444722268917
44,"Madriaga Flores, Tania",-0.853447344711599,1.02919387683042
44,"Mamani Mamani, Isabella",-0.457295079764429,1.06887904189081
44,"Marinovic Vial, Teresa",1.57994997585912,1.06713815823451
44,"Martin Bravo, Juan José",-0.240240800433869,1.09697606203612
44,"Martínez Llancapan, Helmuth",0.0707898669806653,1.07000435587146
44,"Mayol Bouchon, Luis",1.08378799072478,1.09935489276082
44,"Mella Escobar, Jeniffer",-0.383657513184981,1.08490597430012
44,"Mena Villar, Felipe",1.89074349706398,1.12427449101195
44,"Meneses Palma, Janis",-0.94809603543861,1.11092896739343
44,"Millabur Ñancuil, Adolfo",-0.813656335116956,1.06135677458291
44,"Miranda Arce, Valentina",-0.516934108820154,1.04889586376024
44,"Monckeberg Bruner, Cristian",1.12580310544229,1.04493709596134
44,"Montealegre Navarro, Katerine",2.3025267042054,1.04301730759761
44,"Montero Allende, Ricardo",0.0792549573041042,1.01620320421232
44,"Moreno Echeverría, Alfredo",1.51516954806648,1.04583185177909
44,"Muñoz Leiva, Pedro",0.0955042343089731,1.02227598643664
44,"Namor Kong, Guillermo",0.0235269888320259,1.04737765371906
44,"Navarrete Arratia, Geoconda",1.03411553120699,1.07699528458374
44,"Neumann Bertin, Ricardo",1.85569086840901,1.12400042637215
44,"Núñez Gangas, Nicolás",-0.728917662398069,1.09685161810458
44,"Olivares Miranda, Ivanna",-0.601683709393566,1.05364410396951
44,"Orellana Cuellar, Matías",-0.152478295763672,1.10036843237205
44,"Ossandón Lira, Manuel",1.21534526023695,1.04032852050526
44,"Oyarzún Solis, María José",-0.0522031144974232,1.03544438146306
44,"Pérez Espina, Alejandra",-1.3063120111937,1.02648739645832
44,"Pinto Solari, Malucha",-0.750800335851723,1.05637540846379
44,"Politzer Kerekes, Patricia",0.0355499537970503,1.04735640644881
44,"Portilla Barrios, Ericka",-0.95917231032017,1.03151190856211
44,"Pustilnick Arditi, Tammy",0.119099888078874,1.00952788655094
44,"Quinteros Cáceres, María Elisa",-1.28546834869913,1.00453810537929
44,"Rebolledo Aguirre, Bárbara",1.05548350091468,0.979245365829299
44,"Reyes Painequeo, María Ramona",-0.422722315606022,1.00186573525999
44,"Rivera Bigas, Pollyana",2.04213341380345,1.00109635737327
44,"Rivera Iribarren, María Magdalena",-0.463627480267154,0.99956507800228
44,"Roa Cadin, Giovanna",-0.350540102346682,0.99703838733048
44,"Rojas Vade, Rodrigo",-0.0779009445576371,0.990635343772691
44,"Royo Letelier, Manuela",-1.23451935095616,0.998870247743676
44,"Saldaña Muñoz, Alvin",-0.698672959457338,1.01538162657283
44,"Salinas Manfredini, Fernando",-1.07915189084238,1.04501325065921
44,"San Juan Standen, Constanza",-0.8393873213535,1.04941299841376
44,"Sánchez Muñoz, Beatriz",-0.197624465903434,1.03627504196207
44,"Schonhaut Soto, Constanza",-0.151802411626345,1.00476417085988
44,"Sepúlveda Hales, Bárbara",-0.182089049938794,0.972408283132792
44,"Sepúlveda Sepúlveda, Carolina",-0.106880255208477,0.951198916130992
44,"Serey Jiménez, Mariela",-0.479193349149076,0.943603229163593
44,"Silva Mora, Luciano",0.935431650516488,0.936224010993221
44,"Squella Narducci, Agustín",0.270667220514753,0.940126460231182
44,"Stingo Camus, Daniel",-0.273010158150171,0.91642569144027
44,"Tepper Kolossa, María Angélica",1.26334834327781,0.874282345680716
44,"Tirado Soto, Fernando",-0.75792016667734,0.869988386548886
44,"Toloza Fernández, Pablo",2.05248328895715,0.887630725831221
44,"Ubilla Pérez, María Cecilia",1.89855688885419,0.892274056153307
44,"Uribe Araya, César",-1.62445430352141,0.894127919020031
44,"Urrutia Herrera, Tatiana",-0.176255009396181,0.915108802885941
44,"Valenzuela Maass, César",-0.0301252903584973,0.925598150875142
44,"Valenzuela Rio, Paulina",-0.181166355820708,0.946412980909481
44,"Vallejos Dávila, Loreto",-0.693061591208106,0.947187825736426
44,"Vargas López, Margarita",-0.498735620853574,0.963468469285561
44,"Vargas Vidal, Mario",-0.29399022567645,0.973475651695408
44,"Vega Campusano, Roberto",0.851073460657068,1.00137072132511
44,"Velásquez Núñez, Hernán",-0.688166817393361,0.984439972420171
44,"Veloso Muñoz, Paulina",0.995239004972542,1.01281031765413
44,"Vergara Riquelme, Lisette",-1.18966619914343,1.02666990565215
44,"Vidal Hernández, Loreto",-0.99147352142855,0.997976122461117
44,"Videla Osorio, Carolina",-0.471334002832017,1.01519021441938
44,"Viera Álvarez, Christian",-0.012858918226604,1.05980848273168
44,"Vilches Fuenzalida, Carolina",-1.34724744502548,1.0519074866823
44,"Villena Narbona, Ingrid",-0.627513307417506,1.07200857486384
44,"Woldarsky González, Manuel",-0.497035267537416,1.03654889412419
44,"Zárate Zárate, Camila",-1.09757692807564,1.02737674827374
44,"Zúñiga Jory, Luis Arturo",2.16888013765837,0.995116195443766
44,"Abarca González, Damaris",-0.403364852606297,0.994956679514032
44,"Abarca Riveros, Jorge",-0.103019266316825,0.977052628811745
44,"Achurra Díaz, Ignacio",-0.23644369905102,1.03256688720415
44,"Aguilera Hey, Tiare",-0.530623346282703,1.0300838338299
44,"Alvarado Jorquera, Gloria",-1.26876210175777,1.05130792364298
44,"Alvarez Pinto, Julio",-0.0735422338364566,1.04364394790844
44,"Alvarez Zenteno, Rodrigo",1.6553489004761,1.10888409398727
44,"Alvez Marín, Amaya",-0.22220641353889,1.12563879064701
44,"Ampuero Barrientos, Adriana",-0.69529223267245,1.13571412209951
44,"Andrade León, Cristóbal",-0.93703199820196,1.10808426841948
44,"Galleguillos Aymani, Félix",-0.767670452927978,1.11051175746109
44,"Arancibia Reyes, Jorge",1.38614247486721,1.09767919412738
44,"Arauna Urrutia, Francisca",-0.870450601232879,1.06926421678867
44,"Arellano Ortega, Marco",-0.664426457006364,1.07721591066783
44,"Arrau García-Huidobro, Martín",1.66193748139842,1.10461852884161
44,"Atria Lemaitre, Fernando",0.0446457712201227,1.07366591852454
44,"Bacian Delgado, Wilfredo",-0.727259985755888,1.05983815829826
44,"Baradit Morales, Jorge",-0.192005565878764,1.04772476048951
44,"Baranda Ferrán, Benito",-0.429037351861589,1.01651022302258
44,"Barceló Amado, Luis",0.206189063467244,1.0330903777987
44,"Barraza Gómez, Marcos",-0.523603638411536,0.996453906224512
45,"Abarca González, Damaris",-0.555391897677354,1.08674307961775
45,"Abarca Riveros, Jorge",-0.191647544342353,1.06448093581412
45,"Achurra Díaz, Ignacio",-0.307948974046918,1.04055979281804
45,"Aguilera Hey, Tiare",-0.598667736733057,1.05149042299432
45,"Alvarado Jorquera, Gloria",-0.845374257063671,1.05947499817823
45,"Alvarez Pinto, Julio",-0.256195197300111,1.04608427953673
45,"Alvarez Zenteno, Rodrigo",2.16173841631417,1.0032493764409
45,"Alvez Marín, Amaya",-0.338791159972151,1.02941458348334
45,"Ampuero Barrientos, Adriana",-0.828029954936689,0.987647686741746
45,"Andrade León, Cristóbal",-1.11517655277095,1.03256849829576
45,"Galleguillos Aymani, Félix",-1.28561000920431,1.0369916464889
45,"Arancibia Reyes, Jorge",1.76238943784254,1.01754063604248
45,"Arauna Urrutia, Francisca",-0.961338639611119,1.0321910584978
45,"Arellano Ortega, Marco",-1.10417390214589,1.03946998715628
45,"Arrau García-Huidobro, Martín",1.23123453000127,1.02223475099052
45,"Atria Lemaitre, Fernando",-0.00975240715762069,0.992313083603308
45,"Bacian Delgado, Wilfredo",-0.848274486322808,0.978134406009806
45,"Baradit Morales, Jorge",-0.188259610699136,0.952458144467359
45,"Baranda Ferrán, Benito",-0.269854121665348,0.961080602607303
45,"Barceló Amado, Luis",0.298587922092795,0.973246985596663
45,"Barraza Gómez, Marcos",-0.344002564259467,0.997622898718046
45,"Bassa Mercado, Jaime",-0.109871100508076,0.997752503152219
45,"Botto Salinas, Miguel Ángel",0.150108627094153,0.958151534658529
45,"Bown Sepúlveda, Carol",1.74454267557197,0.93009064989923
45,"Bravo Silva, Daniel",-0.448535894465277,0.933913678784181
45,"Caamaño Rojas, Francisco",-1.22545368475394,0.944974078912611
45,"Antilef Ñanco, Victorino",-0.784678108901829,0.964929621392306
45,"Chinga Ferreira, Eric",-0.74335210955367,1.00426457440821
45,"Calvo Muñoz, Carlos",-0.280386105479937,0.979192623361474
45,"Cancino Meneses, Adriana",-0.501374120853794,1.01389874003732
45,"Cantuarias Rubio, Rocío",1.50802390733745,0.966527640594753
45,"Carrillo Vidal, Alondra",-0.621916940815359,0.95317737919118
45,"Castillo Boilet, María Trinidad",-0.133966227991461,0.950264066824255
45,"Castillo Vigouroux, Eduardo",0.146948696849428,0.961547034243072
45,"Castro Gutiérrez, Claudia",1.59189073698351,0.977166416562867
45,"Catrileo Arias, Rosa",-0.730157273669857,0.94174936583797
45,"Celedón Fernández, Roberto",-0.32210018162153,0.95493851385991
45,"Celis Montt, Raúl",1.2527004284841,0.952813843483046
45,"Céspedes Fernández, Lorena",-0.0409782296284073,0.98262917435959
45,"Chahín Valenzuela, Fuad",0.231412973289922,1.02191657010717
45,"Cozzi Elzo, Ruggero",1.18451898787442,1.03789276318984
45,"Cretton Rebolledo, Eduardo",2.15481516474472,1.02670021585744
45,"Cruz Carrasco, Andrés",0.0886277022237171,0.992419143609346
45,"Cubillos Sigall, Marcela",2.09966101211544,1.03293823912026
45,"Daza Carrasco, Mauricio",-0.0215211492174906,1.03759380815616
45,"De la Maza Bañados, Bernardo",0.68786576506291,1.00536817833004
45,"Delgado Vergara, Aurora",-0.473393710040428,1.01731671746662
45,"Domínguez Donoso, Gaspar",-0.236665028111542,1.03160517529726
45,"Dorador Ortiz, Cristina",-1.8453809894192,1.03501393863635
45,"Fernández Chadwick, Patricio",0.0520665483942716,1.02330291856311
45,"Flores Carlos, Alejandra",-1.44244246306562,0.975787723136577
45,"Fontaine Talavera, Bernardo",1.16290401760011,0.957157238423406
45,"Fuchslocher Baeza, Javier",-0.0252375533166853,0.946353894918964
45,"Gallardo Prado, Bessy",-0.227304789786633,0.943339275313755
45,"Garín González, Renato",-0.0377653500414406,0.947376451248318
45,"Giustinianovich Campos, Elisa",-1.5235628506356,0.967106171188544
45,"Godoy Monardez, Isabel",-0.680535079068271,0.988257766334118
45,"Gómez Castro, Claudio",-0.428204147930474,1.00126183462987
45,"Gómez Sánchez, Yarela",-0.871231176385732,1.03230025919068
45,"González Araya, Dayyana",-0.450563121843127,1.0390483033889
45,"González Calderón, Lidia",-0.796843380878189,1.07613471329467
45,"Grandón Caro, Giovanna",-0.991120953146752,1.05678403477958
45,"Grandón González, Paola",-0.731933523554496,1.05842212325677
45,"Gutiérrez Gálvez, Hugo",-0.266553309634957,1.0891712403796
45,"Harboe Bascuñán, Felipe",0.319235441721989,1.09284076691552
45,"Henríquez Carreño, Natalia",-0.850471360341572,1.08086873571075
45,"Hoppe Espoz, Vanessa",-1.14379431157596,1.08945657886115
45,"Hube Portus, Constanza",1.31121623562091,1.08605927398873
45,"Hurtado Olave, Ruth",1.97845450482946,1.09630789580128
45,"Hurtado Roco, Maximiliano",-0.0573352138366347,1.07006511371915
45,"Caiguan Ancapan, Alexis",-0.860248544209329,1.08037798615764
45,"Jiménez Cáceres, Luis",-0.67677819187682,1.07008095832027
45,"Jofré Cáceres, Alvaro",1.34700965678052,1.08118339057775
45,"Jurgensen Caesar, Harry",2.13749531051252,1.10213994371098
45,"Labbé Salazar, Bastián",-0.432613428186594,1.12794511821685
45,"Labra Besserer, Patricia",1.59407210499689,1.13291781923794
45,"Labraña Pino, Elsa",-0.475986074909483,1.09838274553769
45,"Laibe Saez, Tomás",-0.0128927483296941,1.11149299550229
45,"Larraín Matte, Hernán",1.48173074701138,1.10224374892389
45,"Letelier Cortés, Margarita",1.59599932655421,1.08114917530205
45,"Linconao Huircapán, Francisca",-1.08636494816207,1.06361679030844
45,"Llanquileo Pilquimán, Natividad",-0.378230153652457,1.0235869944956
45,"Logan Soto, Rodrigo",0.214325402693522,1.01721983067258
45,"Loncon Antileo, Elisa",-0.604536925858295,1.01465615136523
45,"Madriaga Flores, Tania",-0.687364857633441,1.02975464873282
45,"Mamani Mamani, Isabella",-0.202944786795231,1.01406886724167
45,"Marinovic Vial, Teresa",1.48385096684314,1.01821515032543
45,"Martin Bravo, Juan José",-0.215543862913462,1.01925033793184
45,"Martínez Llancapan, Helmuth",0.055406770325154,1.03877999453303
45,"Mayol Bouchon, Luis",1.70054049070947,1.04376282083872
45,"Mella Escobar, Jeniffer",-0.408415797907219,1.05187879633523
45,"Mena Villar, Felipe",2.36145639098881,1.05956562297807
45,"Meneses Palma, Janis",-0.868821427925392,1.07265616870097
45,"Millabur Ñancuil, Adolfo",-1.03854970524238,1.08676725107828
45,"Miranda Arce, Valentina",-0.266516073508938,1.09070773245524
45,"Monckeberg Bruner, Cristian",1.11949404736703,1.08320815652967
45,"Montealegre Navarro, Katerine",1.98227415464597,1.08253218990346
45,"Montero Allende, Ricardo",-0.0221613297835745,1.11258742855733
45,"Moreno Echeverría, Alfredo",2.09145700381447,1.08975206503363
45,"Muñoz Leiva, Pedro",0.0106450488545681,1.06746702097223
45,"Namor Kong, Guillermo",-0.158587141778622,1.08950878049809
45,"Navarrete Arratia, Geoconda",1.20518041163318,1.03374961582975
45,"Neumann Bertin, Ricardo",2.34502497062697,1.03438538428505
45,"Núñez Gangas, Nicolás",-0.364784286352148,1.02309937579616
45,"Olivares Miranda, Ivanna",-0.538357590327003,1.03246752624641
45,"Orellana Cuellar, Matías",-0.169144483176254,1.00746457455023
45,"Ossandón Lira, Manuel",1.27121150708938,0.985584851442759
45,"Oyarzún Solis, María José",-0.218900683160372,1.00282787836218
45,"Pérez Espina, Alejandra",-0.959951863855796,1.00441572920593
45,"Pinto Solari, Malucha",-0.417291607144864,1.0207845118739
45,"Politzer Kerekes, Patricia",-0.0527955161342005,1.04011693927133
45,"Portilla Barrios, Ericka",-0.977216951758157,1.07576347156253
45,"Pustilnick Arditi, Tammy",0.0163048997070034,1.04545598447449
45,"Quinteros Cáceres, María Elisa",-0.705974031717485,0.999934864632177
45,"Rebolledo Aguirre, Bárbara",1.82505468603623,1.02709143894885
45,"Reyes Painequeo, María Ramona",-0.265260027199812,1.01868606843772
45,"Rivera Bigas, Pollyana",1.40771661168321,1.02106225359729
45,"Rivera Iribarren, María Magdalena",-0.293451846201077,1.06292437811059
45,"Roa Cadin, Giovanna",-0.497023212083956,1.05980799765302
45,"Rojas Vade, Rodrigo",0.326222848361599,1.03776985174989
45,"Royo Letelier, Manuela",-1.61236150901989,1.02123047689422
45,"Saldaña Muñoz, Alvin",-1.11743851209657,1.02194501119623
45,"Salinas Manfredini, Fernando",-0.838844523802571,1.01548619017602
45,"San Juan Standen, Constanza",-0.829499916877935,1.0174534386408
45,"Sánchez Muñoz, Beatriz",-0.25380518015112,0.992285517478774
45,"Schonhaut Soto, Constanza",-0.300534011381262,1.04448410889779
45,"Sepúlveda Hales, Bárbara",-0.0805694649389937,1.06532268628419
45,"Sepúlveda Sepúlveda, Carolina",0.00141077700445629,1.02956775019751
45,"Serey Jiménez, Mariela",-0.625116403268062,1.04407176816994
45,"Silva Mora, Luciano",1.2623120641771,1.05371583926913
45,"Squella Narducci, Agustín",0.204472490801809,1.07666198650804
45,"Stingo Camus, Daniel",-0.42281231351791,1.08802959813268
45,"Tepper Kolossa, María Angélica",1.34996208152018,1.10204891930353
45,"Tirado Soto, Fernando",-0.519578499062232,1.11333847348778
45,"Toloza Fernández, Pablo",1.45838660641216,1.08632199446795
45,"Ubilla Pérez, María Cecilia",2.0425151493728,1.10519750922462
45,"Uribe Araya, César",-1.46086041780072,1.11997269849295
45,"Urrutia Herrera, Tatiana",-0.47762146728522,1.13067929640527
45,"Valenzuela Maass, César",-0.0500470030662082,1.09325084410035
45,"Valenzuela Rio, Paulina",-0.243200052066314,1.11391178449958
45,"Vallejos Dávila, Loreto",-1.29366769137377,1.08431760259417
45,"Vargas López, Margarita",-0.697491016735318,1.07752760348769
45,"Vargas Vidal, Mario",-0.376970344280827,1.07396667090242
45,"Vega Campusano, Roberto",1.21629197768766,1.06533818155194
45,"Velásquez Núñez, Hernán",-0.859074329832624,1.02617076048031
45,"Veloso Muñoz, Paulina",1.18142997052176,1.01994007066947
45,"Vergara Riquelme, Lisette",-0.447775426829392,1.05328653358344
45,"Vidal Hernández, Loreto",-1.13034742081105,1.04420441004208
45,"Videla Osorio, Carolina",-0.320290908820801,1.03918540281639
45,"Viera Álvarez, Christian",-0.244484529263896,1.03730601740242
45,"Vilches Fuenzalida, Carolina",-1.09383188682205,1.04369164055595
45,"Villena Narbona, Ingrid",-1.07552186528248,1.03342366590385
45,"Woldarsky González, Manuel",-0.737451940082607,1.01863756273787
45,"Zárate Zárate, Camila",-1.090862689585,0.969734729954376
45,"Zúñiga Jory, Luis Arturo",1.74168767103943,0.974480875574795
45,"Abarca González, Damaris",-0.555391897677354,0.984991400516653
45,"Abarca Riveros, Jorge",-0.191647544342353,0.958949129077938
45,"Achurra Díaz, Ignacio",-0.307948974046918,0.975315500953577
45,"Aguilera Hey, Tiare",-0.598667736733057,0.952408468696354
45,"Alvarado Jorquera, Gloria",-0.845374257063671,0.97557733784749
45,"Alvarez Pinto, Julio",-0.256195197300111,0.952430149310295
45,"Alvarez Zenteno, Rodrigo",2.16173841631417,0.947051278957384
45,"Alvez Marín, Amaya",-0.338791159972151,0.961682828044917
45,"Ampuero Barrientos, Adriana",-0.828029954936689,0.990307005120183
45,"Andrade León, Cristóbal",-1.11517655277095,0.9907845063434
45,"Galleguillos Aymani, Félix",-1.28561000920431,1.02008789798306
45,"Arancibia Reyes, Jorge",1.76238943784254,0.993003685371216
45,"Arauna Urrutia, Francisca",-0.961338639611119,1.01024423445931
45,"Arellano Ortega, Marco",-1.10417390214589,0.949070451188933
45,"Arrau García-Huidobro, Martín",1.23123453000127,0.966645051586152
45,"Atria Lemaitre, Fernando",-0.00975240715762069,0.99199488277662
45,"Bacian Delgado, Wilfredo",-0.848274486322808,0.998033507636084
45,"Baradit Morales, Jorge",-0.188259610699136,0.965359777627003
45,"Baranda Ferrán, Benito",-0.269854121665348,0.96752872345136
45,"Barceló Amado, Luis",0.298587922092795,0.979113014255471
45,"Barraza Gómez, Marcos",-0.344002564259467,0.961761267800384
46,"Abarca González, Damaris",0.414905645670375,1.0092769018925
46,"Abarca Riveros, Jorge",0.218092214736464,1.0320465334994
46,"Achurra Díaz, Ignacio",0.311316639558039,1.02410597909968
46,"Aguilera Hey, Tiare",0.620524947371713,1.04445850449346
46,"Alvarado Jorquera, Gloria",0.91064700419544,1.05076243097067
46,"Alvarez Pinto, Julio",0.196999620177947,1.04257083625999
46,"Alvarez Zenteno, Rodrigo",-1.74808412078657,1.0646041733025
46,"Alvez Marín, Amaya",0.460782952142965,1.03679146805028
46,"Ampuero Barrientos, Adriana",0.740305984228638,1.0426070955387
46,"Andrade León, Cristóbal",0.656262367025916,1.04208915303423
46,"Galleguillos Aymani, Félix",0.673644202421431,1.08209549733802
46,"Arancibia Reyes, Jorge",-1.86978880027949,1.09134055890582
46,"Arauna Urrutia, Francisca",0.541520990906953,1.06081839814877
46,"Arellano Ortega, Marco",0.709134569911493,1.03758440568096
46,"Arrau García-Huidobro, Martín",-2.36249768818381,1.05036238741951
46,"Atria Lemaitre, Fernando",0.0302788709814863,1.05950194232362
46,"Bacian Delgado, Wilfredo",0.957615032985629,1.066111100268
46,"Baradit Morales, Jorge",0.182946490751258,1.06364261733647
46,"Baranda Ferrán, Benito",0.513891683827168,1.05193693172024
46,"Barceló Amado, Luis",-0.0438081313590768,1.0379394423951
46,"Barraza Gómez, Marcos",0.384782429489419,1.0323937843923
46,"Bassa Mercado, Jaime",0.233416866573993,1.04798695418427
46,"Botto Salinas, Miguel Ángel",-0.0860262266678985,1.03401884834879
46,"Bown Sepúlveda, Carol",-2.16225402019329,1.0403170364093
46,"Bravo Silva, Daniel",0.592675197747873,0.994699341680304
46,"Caamaño Rojas, Francisco",1.29819371256515,0.971308555246764
46,"Antilef Ñanco, Victorino",0.93315251813737,0.99089397734276
46,"Chinga Ferreira, Eric",0.943888667696047,0.996141080627225
46,"Calvo Muñoz, Carlos",0.257739520661898,0.984268893112171
46,"Cancino Meneses, Adriana",0.330123094361197,0.987864865547086
46,"Cantuarias Rubio, Rocío",-1.97880924751466,0.986879387136069
46,"Carrillo Vidal, Alondra",0.683797178338696,1.02009557115105
46,"Castillo Boilet, María Trinidad",0.170689972778188,0.992903559369017
46,"Castillo Vigouroux, Eduardo",-0.0867259994760605,0.978640381446162
46,"Castro Gutiérrez, Claudia",-2.3897640952072,0.989890698065983
46,"Catrileo Arias, Rosa",0.6279011919852,1.00050706383115
46,"Celedón Fernández, Roberto",0.793695600004243,1.00397395291398
46,"Celis Montt, Raúl",-0.742888246438397,1.01709697720303
46,"Céspedes Fernández, Lorena",0.133455407006847,1.00880595003628
46,"Chahín Valenzuela, Fuad",-0.144933891833621,0.994196109065069
46,"Cozzi Elzo, Ruggero",-0.929408100432767,1.02014200426252
46,"Cretton Rebolledo, Eduardo",-2.419151833942,1.026439250765
46,"Cruz Carrasco, Andrés",0.0469784548952814,1.04563793866587
46,"Cubillos Sigall, Marcela",-2.35482838861283,1.06493010111591
46,"Daza Carrasco, Mauricio",0.159260992636572,1.04986991277346
46,"De la Maza Bañados, Bernardo",-0.48272042256319,1.07032268056227
46,"Delgado Vergara, Aurora",0.446541534355004,1.04231327887958
46,"Domínguez Donoso, Gaspar",0.07540453360112,1.07889196940926
46,"Dorador Ortiz, Cristina",0.834105284321457,1.10918534085075
46,"Fernández Chadwick, Patricio",0.0578487766586598,1.10104376833201
46,"Flores Carlos, Alejandra",0.70212042768771,1.10747943920663
46,"Fontaine Talavera, Bernardo",-1.06066754859833,1.09885071200095
46,"Fuchslocher Baeza, Javier",0.134433070955236,1.0753841525213
46,"Gallardo Prado, Bessy",0.37823442374972,1.07887133429576
46,"Garín González, Renato",0.170246933366443,1.05320673888123
46,"Giustinianovich Campos, Elisa",0.772168806192312,1.01692645263676
46,"Godoy Monardez, Isabel",1.18042319798545,1.00260785463072
46,"Gómez Castro, Claudio",0.263680842702149,1.0143887928235
46,"Gómez Sánchez, Yarela",0.42212270762449,1.02875608397682
46,"González Araya, Dayyana",0.627219677087173,1.03914194724238
46,"González Calderón, Lidia",0.533953125806994,1.01494622747468
46,"Grandón Caro, Giovanna",0.878337192735705,1.05312411383985
46,"Grandón González, Paola",0.550990811026477,1.06471408258813
46,"Gutiérrez Gálvez, Hugo",0.839330686461499,1.04560837667323
46,"Harboe Bascuñán, Felipe",-0.214333434786152,1.07035954705585
46,"Henríquez Carreño, Natalia",0.558820410675791,1.08494196845962
46,"Hoppe Espoz, Vanessa",0.788928900295569,1.05514556153147
46,"Hube Portus, Constanza",-1.87323154325697,1.0364356589766
46,"Hurtado Olave, Ruth",-2.55489645720661,1.04474640078863
46,"Hurtado Roco, Maximiliano",0.066506673557799,1.01832869698602
46,"Caiguan Ancapan, Alexis",0.984043168957709,1.00470840768944
46,"Jiménez Cáceres, Luis",0.634487985414955,0.995492447037398
