"iteracion","legislador","coord1D","coord2D"
42,"Garin Gonzalez, Renato",-0.452595859766006,-0.628424942493439
42,"Giustinianovich Campos, Elisa",-0.613417267799377,0.629622936248779
42,"Godoy Monardez, Isabel",-0.93226432800293,-0.361777901649475
42,"Gomez Castro, Claudio",-0.560286700725555,0.38491427898407
42,"Gomez Sanchez, Yarela",-0.642736673355103,0.766087234020233
42,"Gonzalez Araya, Dayyana",-0.711895108222961,-0.124551944434643
42,"Gonzalez Calderon, Lidia",-0.603809535503387,0.251338452100754
42,"Grandon Caro, Giovanna",-0.915853917598724,-0.401511758565903
42,"Grandon Gonzalez, Paola",-0.890805244445801,-0.454385221004486
42,"Gutierrez Galvez, Hugo",-0.761228084564209,-0.0831560268998146
42,"Harboe Bascunan, Felipe",0.0758016332983971,-0.38235729932785
42,"Henriquez Carreno, Natalia",-0.675184547901154,-0.1517074406147
42,"Hoppe Espoz, Vanessa",-0.635184764862061,0.442368030548096
42,"Hube Portus, Constanza",0.929824352264404,0.368003666400909
42,"Hurtado Olave, Ruth",0.925343811511993,0.379129081964493
42,"Hurtado Roco, Maximiliano",-0.312625408172607,0.509141623973846
42,"Caiguan Ancapan, Alexis",-0.927083134651184,-0.374855846166611
42,"Jimenez Caceres, Luis",-0.542556047439575,0.257596284151077
42,"Jofre Caceres, Alvaro",0.515089452266693,-0.511785328388214
42,"Jurgensen Caesar, Harry",0.859838128089905,0.183430522680283
42,"Labbe Salazar, Bastian",-0.672373712062836,0.439583092927933
42,"Labra Besserer, Patricia",0.369052767753601,-0.534811794757843
42,"Labrana Pino, Elsa",-0.921343624591827,-0.388749152421951
42,"Laibe Saez, Tomas",-0.318526089191437,0.534754157066345
42,"Larrain Matte, Hernan",0.440875321626663,-0.621075928211212
42,"Letelier Cortes, Margarita",0.71194326877594,0.446005433797836
42,"Linconao Huircapan, Francisca",-0.893900573253632,-0.448265165090561
42,"Llanquileo Pilquiman, Natividad",-0.943834066390991,-0.330419629812241
42,"Logan Soto, Rodrigo",0.0106832925230265,-0.999943017959595
42,"Loncon Antileo, Elisa",-0.610336780548096,0.223308995366096
42,"Madriaga Flores, Tania",-0.934852123260498,-0.355037122964859
42,"Mamani Mamani, Isabella",-0.530645728111267,0.00406324816867709
42,"Marinovic Vial, Teresa",0.833094656467438,0.553130328655243
42,"Martin Bravo, Juan Jose",-0.646328508853912,-0.725577592849731
42,"Martinez Llancapan, Helmuth",-0.238745883107185,-0.73360276222229
42,"Mayol Bouchon, Luis",0.485363811254501,-0.50949102640152
42,"Mella Escobar, Jeniffer",-0.686759531497955,0.726884663105011
42,"Mena Villar, Felipe",0.709294199943542,0.0126757463440299
42,"Meneses Palma, Janis",-0.612480044364929,0.618653953075409
42,"Millabur Nancuil, Adolfo",-0.599294006824493,0.227875769138336
42,"Miranda Arce, Valentina",-0.860751926898956,-0.509024441242218
42,"Monckeberg Bruner, Cristian",0.333018779754639,-0.685529947280884
42,"Montealegre Navarro, Katerine",0.793172597885132,0.331653654575348
42,"Montero Allende, Ricardo",-0.31663304567337,0.716831207275391
42,"Moreno Echeverria, Alfredo",0.678789019584656,-0.0929795876145363
42,"Munoz Leiva, Pedro",-0.309336811304092,0.324012368917465
42,"Namor Kong, Guillermo",-0.439338862895966,-0.516828954219818
42,"Navarrete Arratia, Geoconda",0.410048097372055,-0.598542273044586
42,"Neumann Bertin, Ricardo",0.75585550069809,0.140681028366089
42,"Nunez Gangas, Nicolas",-0.777967274188995,-0.545091986656189
42,"Olivares Miranda, Ivanna",-0.922083675861359,-0.386990606784821
42,"Orellana Cuellar, Matias",-0.438919812440872,0.678476095199585
42,"Ossandon Lira, Manuel",0.522103548049927,-0.539871275424957
42,"Oyarzun Solis, Maria Jose",-0.468181967735291,0.883632123470306
42,"Perez Espina, Alejandra",-0.939784288406372,-0.341768205165863
42,"Pinto Solari, Malucha",-0.596698641777039,0.384258300065994
42,"Politzer Kerekes, Patricia",-0.269250273704529,-0.449835866689682
42,"Portilla Barrios, Ericka",-0.844006061553955,-0.0994918793439865
42,"Pustilnick Arditi, Tammy",-0.30630487203598,-0.266114801168442
42,"Quinteros Caceres, Maria Elisa",-0.604958772659302,0.597378015518188
42,"Rebolledo Aguirre, Barbara",0.503286063671112,-0.583360016345978
42,"Reyes Painequeo, Maria Ramona",-0.537108361721039,0.492079883813858
42,"Rivera Bigas, Pollyana",0.782768189907074,-0.0398009419441223
42,"Rivera Iribarren, Maria Magdalena",-0.797598123550415,-0.454771429300308
42,"Roa Cadin, Giovanna",-0.544927358627319,0.778968930244446
42,"Royo Letelier, Manuela",-0.697790324687958,0.484447807073593
42,"Saldana Munoz, Alvin",-0.646059453487396,0.46648907661438
42,"Salinas Manfredini, Fernando",-0.726187765598297,-0.050785917788744
42,"San Juan Standen, Constanza",-0.724246084690094,-0.0793707221746445
42,"Sanchez Munoz, Beatriz",-0.51546323299408,0.856911718845367
42,"Schonhaut Soto, Constanza",-0.493066370487213,0.869991719722748
42,"Sepulveda Hales, Barbara",-0.736664175987244,-0.67625880241394
42,"Sepulveda Sepulveda, Carolina",-0.46888142824173,-0.756390690803528
42,"Serey Jimenez, Mariela",-0.535980999469757,0.642601370811462
42,"Silva Mora, Luciano",0.282449245452881,-0.871989011764526
42,"Squella Narducci, Agustin",0.0342333726584911,0.394351691007614
42,"Stingo Camus, Daniel",-0.52855521440506,0.848898947238922
42,"Tepper Kolossa, Maria Angelica",0.463073253631592,-0.499027818441391
42,"Tirado Soto, Fernando",-0.624429106712341,-0.0834469646215439
42,"Toloza Fernandez, Pablo",0.862681448459625,0.0267351511865854
42,"Ubilla Perez, Maria Cecilia",0.701186656951904,0.263928771018982
42,"Uribe Araya, Cesar",-0.719025373458862,-0.105780750513077
42,"Urrutia Herrera, Tatiana",-0.510516047477722,0.789694011211395
42,"Valenzuela Maass, Cesar",-0.333340853452682,0.450449824333191
42,"Valenzuela Rio, Paulina",-0.531736731529236,-0.689653038978577
42,"Vallejos Davila, Loreto",-0.666810095310211,-0.0581514053046703
42,"Vargas Lopez, Margarita",-0.830749332904816,-0.185811907052994
42,"Vargas Vidal, Mario",-0.504951179027557,0.47548970580101
42,"Vega Campusano, Roberto",0.529627084732056,-0.148338928818703
42,"Velasquez Nunez, Hernan",-0.802720487117767,-0.513236105442047
42,"Veloso Munoz, Paulina",0.420920848846436,-0.652598798274994
42,"Vergara Riquelme, Lisette",-0.864618360996246,-0.502429068088531
42,"Vidal Hernandez, Loreto",-0.630894005298615,0.482127636671066
42,"Videla Osorio, Carolina",-0.851799190044403,-0.523868381977081
42,"Viera Alvarez, Christian",-0.490265548229218,0.871573090553284
42,"Vilches Fuenzalida, Carolina",-0.655108392238617,0.483551770448685
42,"Villena Narbona, Ingrid",-0.751168251037598,-0.139405578374863
42,"Woldarsky Gonzalez, Manuel",-0.935809135437012,-0.352507323026657
42,"Zarate Zarate, Camila",-0.697846591472626,-0.0626725405454636
42,"Zuniga Jory, Luis Arturo",0.820708274841309,0.1538046002388
43,"Abarca Gonzalez, Damaris",-0.701935172080994,0.712240815162659
43,"Abarca Riveros, Jorge",-0.623227179050446,-0.27246630191803
43,"Achurra Diaz, Ignacio",-0.601146101951599,0.79362690448761
43,"Aguilera Hey, Tiare",-0.64368999004364,0.253705054521561
43,"Alvarado Jorquera, Gloria",-0.793945610523224,0.311026126146317
43,"Alvarez Pinto, Julio",-0.557345747947693,0.220561787486076
43,"Alvarez Zenteno, Rodrigo",0.729143142700195,-0.0545834377408028
43,"Alvez Marin, Amaya",-0.668941259384155,0.74331533908844
43,"Ampuero Barrientos, Adriana",-0.820084571838379,0.177723780274391
43,"Andrade Leon, Cristobal",-0.835853934288025,-0.0830269604921341
43,"Galleguillos Aymani, Felix",-0.716460108757019,0.274997115135193
43,"Arancibia Reyes, Jorge",0.637637913227081,-0.129349201917648
43,"Arauna Urrutia, Francisca",-0.778138995170593,0.0462911017239094
43,"Arellano Ortega, Marco",-0.876674830913544,-0.453042894601822
43,"Arrau Garcia-Huidobro, Martin",0.874023735523224,0.48467081785202
43,"Atria Lemaitre, Fernando",-0.365475326776505,0.930821120738983
43,"Bacian Delgado, Wilfredo",-0.893705546855927,-0.448654115200043
43,"Baradit Morales, Jorge",-0.628140270709991,0.7781001329422
43,"Baranda Ferran, Benito",-0.660600304603577,-0.113486103713512
43,"Barcelo Amado, Luis",-0.167156741023064,-0.472118258476257
43,"Barraza Gomez, Marcos",-0.812591195106506,-0.58283406496048
43,"Bassa Mercado, Jaime",-0.542786836624146,0.839870631694794
43,"Botto Salinas, Miguel Angel",-0.105958975851536,-0.630469977855682
43,"Bown Sepulveda, Carol",0.802604377269745,0.19184222817421
43,"Bravo Silva, Daniel",-0.799347519874573,0.189979016780853
43,"Caamano Rojas, Francisco",-0.810839653015137,-0.00386991817504168
43,"Antilef Nanco, Victorino",-0.890539884567261,-0.391646981239319
43,"Chinga Ferreira, Eric",-0.897651433944702,-0.440705984830856
43,"Calvo Munoz, Carlos",-0.525419890880585,0.210144698619843
43,"Cancino Meneses, Adriana",-0.549197793006897,0.191407799720764
43,"Cantuarias Rubio, Rocio",0.894541263580322,0.446985512971878
43,"Carrillo Vidal, Alondra",-0.748118937015533,0.493869423866272
43,"Castillo Boilet, Maria Trinidad",-0.473542034626007,0.381097376346588
43,"Castillo Vigouroux, Eduardo",-0.146788075566292,-0.160673409700394
43,"Castro Gutierrez, Claudia",0.801000416278839,-0.0810064226388931
43,"Catrileo Arias, Rosa",-0.626340687274933,0.196557357907295
43,"Celedon Fernandez, Roberto",-0.636706173419952,-0.35835325717926
43,"Celis Montt, Raul",0.418706804513931,-0.202853173017502
43,"Cespedes Fernandez, Lorena",-0.442261755466461,0.0152047062292695
43,"Chahin Valenzuela, Fuad",-0.163835346698761,-0.340169370174408
43,"Cozzi Elzo, Ruggero",0.515476226806641,-0.604076445102692
43,"Cretton Rebolledo, Eduardo",0.777242124080658,-0.118244111537933
43,"Cruz Carrasco, Andres",-0.317801475524902,0.193762049078941
43,"Cubillos Sigall, Marcela",0.841111958026886,0.00156301411334425
43,"Daza Carrasco, Mauricio",-0.659503936767578,-0.0454376563429832
43,"De la Maza Banados, Bernardo",0.0947296023368835,-0.968716561794281
43,"Delgado Vergara, Aurora",-0.66054105758667,0.750789880752563
43,"Dominguez Donoso, Gaspar",-0.408704727888107,0.0278814770281315
43,"Dorador Ortiz, Cristina",-0.748687565326691,0.46284818649292
43,"Fernandez Chadwick, Patricio",-0.306636452674866,0.1036057472229
43,"Flores Carlos, Alejandra",-0.777269303798676,0.430904895067215
43,"Fontaine Talavera, Bernardo",0.45700067281723,-0.113874033093452
43,"Fuchslocher Baeza, Javier",-0.434727311134338,-0.0994976535439491
43,"Gallardo Prado, Bessy",-0.796941161155701,-0.604056835174561
43,"Garin Gonzalez, Renato",-0.479687809944153,-0.621173501014709
43,"Giustinianovich Campos, Elisa",-0.728502929210663,0.507007539272308
43,"Godoy Monardez, Isabel",-0.8963662981987,-0.443314045667648
43,"Gomez Castro, Claudio",-0.654203355312347,0.21269778907299
43,"Gomez Sanchez, Yarela",-0.700651943683624,0.62286776304245
43,"Gonzalez Araya, Dayyana",-0.78870815038681,0.0431988127529621
43,"Gonzalez Calderon, Lidia",-0.696807324886322,0.182453498244286
43,"Grandon Caro, Giovanna",-0.927477240562439,-0.373879730701447
43,"Grandon Gonzalez, Paola",-0.962575972080231,-0.269893884658813
43,"Gutierrez Galvez, Hugo",-0.816085040569305,-0.23447123169899
43,"Harboe Bascunan, Felipe",0.0119932787492871,-0.122984141111374
43,"Henriquez Carreno, Natalia",-0.809201657772064,0.185372516512871
43,"Hoppe Espoz, Vanessa",-0.738883018493652,0.328682661056519
43,"Hube Portus, Constanza",0.974762618541718,0.22324375808239
43,"Hurtado Olave, Ruth",0.983535647392273,0.180714145302773
43,"Hurtado Roco, Maximiliano",-0.381570518016815,0.294298946857452
43,"Caiguan Ancapan, Alexis",-0.915768504142761,-0.401706278324127
43,"Jimenez Caceres, Luis",-0.635016143321991,0.347622036933899
43,"Jofre Caceres, Alvaro",0.55237889289856,-0.615251421928406
43,"Jurgensen Caesar, Harry",0.812293469905853,-0.1127735003829
43,"Labbe Salazar, Bastian",-0.774394631385803,0.363622754812241
43,"Labra Besserer, Patricia",0.36601734161377,-0.930608034133911
43,"Labrana Pino, Elsa",-0.912018299102783,-0.410149574279785
43,"Laibe Saez, Tomas",-0.386660426855087,0.320095360279083
43,"Larrain Matte, Hernan",0.447750508785248,-0.679784059524536
43,"Letelier Cortes, Margarita",0.655136287212372,0.0780464485287666
43,"Linconao Huircapan, Francisca",-0.883510231971741,-0.4684117436409
43,"Llanquileo Pilquiman, Natividad",-0.884790480136871,-0.465989083051682
43,"Logan Soto, Rodrigo",-0.0321727022528648,-0.51123583316803
43,"Loncon Antileo, Elisa",-0.67127925157547,0.198580756783485
43,"Madriaga Flores, Tania",-0.926731109619141,-0.375725388526917
43,"Mamani Mamani, Isabella",-0.622828960418701,0.113349221646786
43,"Marinovic Vial, Teresa",0.867317378520966,0.497755497694016
43,"Martin Bravo, Juan Jose",-0.659357845783234,-0.356940567493439
43,"Martinez Llancapan, Helmuth",-0.301804065704346,-0.176362439990044
43,"Mayol Bouchon, Luis",0.53290855884552,-0.748818159103394
43,"Mella Escobar, Jeniffer",-0.71847015619278,0.548269808292389
43,"Mena Villar, Felipe",0.681338310241699,-0.261720240116119
43,"Meneses Palma, Janis",-0.72178328037262,0.529144108295441
43,"Millabur Nancuil, Adolfo",-0.694808304309845,0.251788079738617
43,"Miranda Arce, Valentina",-0.82674765586853,-0.562572836875916
43,"Monckeberg Bruner, Cristian",0.351514101028442,-0.520079374313354
43,"Montealegre Navarro, Katerine",0.793880820274353,-0.0279265753924847
43,"Montero Allende, Ricardo",-0.386333882808685,0.243600860238075
43,"Moreno Echeverria, Alfredo",0.640626728534698,-0.283779799938202
43,"Munoz Leiva, Pedro",-0.415406703948975,0.201411291956902
43,"Namor Kong, Guillermo",-0.47709921002388,-0.0533293038606644
43,"Navarrete Arratia, Geoconda",0.369263648986816,-0.763112783432007
43,"Neumann Bertin, Ricardo",0.679798305034637,-0.160369530320168
43,"Nunez Gangas, Nicolas",-0.88226991891861,-0.339124381542206
43,"Olivares Miranda, Ivanna",-0.914620935916901,-0.404312431812286
43,"Orellana Cuellar, Matias",-0.497951447963715,0.413468331098557
43,"Ossandon Lira, Manuel",0.52172714471817,-0.716888666152954
43,"Oyarzun Solis, Maria Jose",-0.541372120380402,0.840783059597015
43,"Perez Espina, Alejandra",-0.930199086666107,-0.367055326700211
43,"Pinto Solari, Malucha",-0.670110702514648,0.133246228098869
43,"Politzer Kerekes, Patricia",-0.36965024471283,0.00539744878187776
43,"Portilla Barrios, Ericka",-0.859261453151703,-0.300134718418121
43,"Pustilnick Arditi, Tammy",-0.401760905981064,0.323877960443497
43,"Quinteros Caceres, Maria Elisa",-0.707321107387543,0.530785024166107
43,"Rebolledo Aguirre, Barbara",0.511721789836884,-0.57402777671814
43,"Reyes Painequeo, Maria Ramona",-0.595341861248016,0.236643895506859
43,"Rivera Bigas, Pollyana",0.809981107711792,0.0604323036968708
43,"Rivera Iribarren, Maria Magdalena",-0.778054177761078,-0.512705564498901
43,"Roa Cadin, Giovanna",-0.642682552337646,0.677560031414032
43,"Royo Letelier, Manuela",-0.819476425647736,0.353597223758698
43,"Saldana Munoz, Alvin",-0.762793183326721,0.375097990036011
43,"Salinas Manfredini, Fernando",-0.797323882579803,0.0779247730970383
43,"San Juan Standen, Constanza",-0.825846791267395,-0.00336654623970389
43,"Sanchez Munoz, Beatriz",-0.590285539627075,0.807194471359253
43,"Schonhaut Soto, Constanza",-0.560848414897919,0.820050656795502
43,"Sepulveda Hales, Barbara",-0.690682172775269,-0.699529826641083
43,"Sepulveda Sepulveda, Carolina",-0.516364693641663,-0.185617744922638
43,"Serey Jimenez, Mariela",-0.662025630474091,0.674899756908417
43,"Silva Mora, Luciano",0.223887458443642,-0.880630970001221
43,"Squella Narducci, Agustin",-0.0471696779131889,0.229187622666359
43,"Stingo Camus, Daniel",-0.608418047428131,0.793616712093353
43,"Tepper Kolossa, Maria Angelica",0.436458230018616,-0.484626531600952
43,"Tirado Soto, Fernando",-0.672481000423431,-0.0126108024269342
43,"Toloza Fernandez, Pablo",0.779950022697449,-0.106723129749298
43,"Ubilla Perez, Maria Cecilia",0.663327753543854,-0.0776876211166382
43,"Uribe Araya, Cesar",-0.77674013376236,-0.00014386314433068
43,"Urrutia Herrera, Tatiana",-0.585384547710419,0.810755789279938
43,"Valenzuela Maass, Cesar",-0.423303335905075,0.259390085935593
43,"Valenzuela Rio, Paulina",-0.582119345664978,-0.16824072599411
43,"Vallejos Davila, Loreto",-0.788140773773193,0.167790547013283
43,"Vargas Lopez, Margarita",-0.875774085521698,-0.31716126203537
43,"Vargas Vidal, Mario",-0.54963618516922,0.268382221460342
43,"Vega Campusano, Roberto",0.527737200260162,-0.135312452912331
43,"Velasquez Nunez, Hernan",-0.857613742351532,-0.38089320063591
43,"Veloso Munoz, Paulina",0.385376453399658,-0.827265560626984
43,"Vergara Riquelme, Lisette",-0.873643696308136,-0.486566156148911
43,"Vidal Hernandez, Loreto",-0.699554741382599,0.267627239227295
43,"Videla Osorio, Carolina",-0.830258667469025,-0.557378232479095
43,"Viera Alvarez, Christian",-0.568216383457184,0.822879254817963
43,"Vilches Fuenzalida, Carolina",-0.776398122310638,0.393910020589828
43,"Villena Narbona, Ingrid",-0.833021342754364,-0.00425591040402651
43,"Woldarsky Gonzalez, Manuel",-0.920011222362518,-0.391891866922379
43,"Zarate Zarate, Camila",-0.81204491853714,0.151448026299477
43,"Zuniga Jory, Luis Arturo",0.746302843093872,-0.220914989709854
44,"Abarca Gonzalez, Damaris",-0.601480484008789,0.651334345340729
44,"Abarca Riveros, Jorge",-0.607374727725983,-0.444414854049683
44,"Achurra Diaz, Ignacio",-0.517747819423676,0.749404191970825
44,"Aguilera Hey, Tiare",-0.618770003318787,0.416589051485062
44,"Alvarado Jorquera, Gloria",-0.750530600547791,0.223251894116402
44,"Alvarez Pinto, Julio",-0.459549129009247,0.606875538825989
44,"Alvarez Zenteno, Rodrigo",0.771520376205444,-0.319969534873962
44,"Alvez Marin, Amaya",-0.56000018119812,0.728312611579895
44,"Ampuero Barrientos, Adriana",-0.742685079574585,0.08583764731884
44,"Andrade Leon, Cristobal",-0.796549260616302,-0.255494385957718
44,"Galleguillos Aymani, Felix",-0.661654710769653,0.382076174020767
44,"Arancibia Reyes, Jorge",0.609753608703613,-0.25252690911293
44,"Arauna Urrutia, Francisca",-0.754586935043335,0.0558577105402946
44,"Arellano Ortega, Marco",-0.858445763587952,-0.512904345989227
44,"Arrau Garcia-Huidobro, Martin",0.872358441352844,0.42018187046051
44,"Atria Lemaitre, Fernando",-0.355144262313843,0.9307901263237
44,"Bacian Delgado, Wilfredo",-0.865889072418213,-0.500236034393311
44,"Baradit Morales, Jorge",-0.490972369909286,0.761697232723236
44,"Baranda Ferran, Benito",-0.616879403591156,-0.122296422719955
44,"Barcelo Amado, Luis",-0.11157401651144,-0.239646628499031
44,"Barraza Gomez, Marcos",-0.785400927066803,-0.545086443424225
44,"Bassa Mercado, Jaime",-0.505391955375671,0.86288982629776
44,"Botto Salinas, Miguel Angel",-0.0350816398859024,-0.441931843757629
44,"Bown Sepulveda, Carol",0.780623435974121,-0.118788801133633
44,"Bravo Silva, Daniel",-0.732893466949463,0.0986452549695969
44,"Caamano Rojas, Francisco",-0.750210583209991,0.0943766683340073
44,"Antilef Nanco, Victorino",-0.844779849052429,-0.535114109516144
44,"Chinga Ferreira, Eric",-0.870615482330322,-0.491964012384415
44,"Calvo Munoz, Carlos",-0.479214072227478,0.519486129283905
44,"Cancino Meneses, Adriana",-0.50056916475296,0.484513729810715
44,"Cantuarias Rubio, Rocio",0.932088375091553,0.362231135368347
44,"Carrillo Vidal, Alondra",-0.684047043323517,0.438807010650635
44,"Castillo Boilet, Maria Trinidad",-0.428605526685715,0.750238001346588
44,"Castillo Vigouroux, Eduardo",-0.0498163588345051,-0.137957558035851
44,"Castro Gutierrez, Claudia",0.797067880630493,-0.226028323173523
44,"Catrileo Arias, Rosa",-0.63170599937439,0.443839609622955
44,"Celedon Fernandez, Roberto",-0.688378989696503,-0.225665181875229
44,"Celis Montt, Raul",0.441503822803497,-0.0440681390464306
44,"Cespedes Fernandez, Lorena",-0.495207667350769,-0.23440046608448
44,"Chahin Valenzuela, Fuad",-0.0939806923270226,-0.284923762083054
44,"Cozzi Elzo, Ruggero",0.59261280298233,-0.794516384601593
44,"Cretton Rebolledo, Eduardo",0.735412776470184,-0.261869251728058
44,"Cruz Carrasco, Andres",-0.312437802553177,0.526850044727325
44,"Cubillos Sigall, Marcela",0.889196872711182,-0.253991514444351
44,"Daza Carrasco, Mauricio",-0.638691425323486,-0.0995955392718315
44,"De la Maza Banados, Bernardo",0.138451263308525,-0.574840486049652
44,"Delgado Vergara, Aurora",-0.604792058467865,0.796383380889893
44,"Dominguez Donoso, Gaspar",-0.379948168992996,-0.262525111436844
44,"Dorador Ortiz, Cristina",-0.695706903934479,0.434343308210373
44,"Fernandez Chadwick, Patricio",-0.296123534440994,0.540613532066345
44,"Flores Carlos, Alejandra",-0.700200021266937,0.42457303404808
44,"Fontaine Talavera, Bernardo",0.423544675111771,-0.129944637417793
44,"Fuchslocher Baeza, Javier",-0.400749325752258,-0.0331932082772255
44,"Gallardo Prado, Bessy",-0.785996913909912,-0.594218730926514
44,"Garin Gonzalez, Renato",-0.416185647249222,-0.425953209400177
44,"Giustinianovich Campos, Elisa",-0.673526465892792,0.459827870130539
44,"Godoy Monardez, Isabel",-0.892860174179077,-0.450334101915359
44,"Gomez Castro, Claudio",-0.563143372535706,0.421469569206238
44,"Gomez Sanchez, Yarela",-0.620327830314636,0.643479108810425
44,"Gonzalez Araya, Dayyana",-0.749150395393372,0.0171615574508905
44,"Gonzalez Calderon, Lidia",-0.670893847942352,0.334335744380951
44,"Grandon Caro, Giovanna",-0.883160650730133,-0.469070583581924
44,"Grandon Gonzalez, Paola",-0.836749315261841,-0.547586143016815
44,"Gutierrez Galvez, Hugo",-0.780021250247955,-0.313760250806808
44,"Harboe Bascunan, Felipe",0.144080609083176,0.00902449619024992
44,"Henriquez Carreno, Natalia",-0.75769704580307,0.0961967036128044
44,"Hoppe Espoz, Vanessa",-0.704556584358215,0.257997870445251
44,"Hube Portus, Constanza",0.995893955230713,-0.0905275642871857
44,"Hurtado Olave, Ruth",0.918413281440735,0.0102211507037282
44,"Hurtado Roco, Maximiliano",-0.347292751073837,0.792755126953125
44,"Caiguan Ancapan, Alexis",-0.867966175079346,-0.496623307466507
44,"Jimenez Caceres, Luis",-0.633993625640869,0.452453196048737
44,"Jofre Caceres, Alvaro",0.540317356586456,-0.494945079088211
44,"Jurgensen Caesar, Harry",0.83268404006958,-0.241721630096436
44,"Labbe Salazar, Bastian",-0.751359760761261,0.259535729885101
44,"Labra Besserer, Patricia",0.377787381410599,-0.925892472267151
44,"Labrana Pino, Elsa",-0.889284491539001,-0.457354456186295
44,"Laibe Saez, Tomas",-0.35244020819664,0.803558528423309
44,"Larrain Matte, Hernan",0.480742990970612,-0.767723023891449
44,"Letelier Cortes, Margarita",0.699287533760071,-0.0176166426390409
44,"Linconao Huircapan, Francisca",-0.875831961631775,-0.482616126537323
44,"Llanquileo Pilquiman, Natividad",-0.868520975112915,-0.495652467012405
44,"Logan Soto, Rodrigo",0.0206669345498085,-0.311519116163254
44,"Loncon Antileo, Elisa",-0.650757968425751,0.331529498100281
44,"Madriaga Flores, Tania",-0.884132564067841,-0.467236071825027
44,"Mamani Mamani, Isabella",-0.605697870254517,0.33378541469574
44,"Marinovic Vial, Teresa",0.860357344150543,0.509691298007965
44,"Martin Bravo, Juan Jose",-0.615891337394714,-0.454775184392929
44,"Martinez Llancapan, Helmuth",-0.239485338330269,-0.303305238485336
44,"Mayol Bouchon, Luis",0.522893309593201,-0.791437327861786
44,"Mella Escobar, Jeniffer",-0.66886430978775,0.524255573749542
44,"Mena Villar, Felipe",0.690476715564728,-0.370763391256332
44,"Meneses Palma, Janis",-0.669486522674561,0.468516767024994
44,"Millabur Nancuil, Adolfo",-0.641057550907135,0.43399778008461
44,"Miranda Arce, Valentina",-0.809809267520905,-0.540107607841492
44,"Monckeberg Bruner, Cristian",0.408093452453613,-0.696831881999969
44,"Montealegre Navarro, Katerine",0.777148425579071,-0.12366446852684
44,"Montero Allende, Ricardo",-0.342080980539322,0.769198656082153
44,"Moreno Echeverria, Alfredo",0.679675757884979,-0.440590083599091
44,"Munoz Leiva, Pedro",-0.377152502536774,0.700530052185059
44,"Namor Kong, Guillermo",-0.528434991836548,-0.20492622256279
44,"Navarrete Arratia, Geoconda",0.424093961715698,-0.802270174026489
44,"Neumann Bertin, Ricardo",0.706616222858429,-0.272153228521347
44,"Nunez Gangas, Nicolas",-0.841819226741791,-0.456454962491989
44,"Olivares Miranda, Ivanna",-0.886002659797668,-0.463680118322372
44,"Orellana Cuellar, Matias",-0.428373396396637,0.85389631986618
44,"Ossandon Lira, Manuel",0.635751008987427,-0.771894156932831
44,"Oyarzun Solis, Maria Jose",-0.446853190660477,0.894607305526733
44,"Perez Espina, Alejandra",-0.894193470478058,-0.447680592536926
44,"Pinto Solari, Malucha",-0.584927439689636,0.28165340423584
44,"Politzer Kerekes, Patricia",-0.342881202697754,-0.0148565359413624
44,"Portilla Barrios, Ericka",-0.807908356189728,-0.300522834062576
44,"Pustilnick Arditi, Tammy",-0.354700952768326,-0.0785302445292473
44,"Quinteros Caceres, Maria Elisa",-0.656436324119568,0.422903925180435
44,"Rebolledo Aguirre, Barbara",0.578828692436218,-0.815449178218842
44,"Reyes Painequeo, Maria Ramona",-0.541848242282867,0.382957965135574
44,"Rivera Bigas, Pollyana",0.711889564990997,-0.312057018280029
44,"Rivera Iribarren, Maria Magdalena",-0.753219068050385,-0.642587840557098
44,"Roa Cadin, Giovanna",-0.569862604141235,0.694530606269836
44,"Royo Letelier, Manuela",-0.746081709861755,0.203651174902916
44,"Saldana Munoz, Alvin",-0.720875918865204,0.292211621999741
44,"Salinas Manfredini, Fernando",-0.751594364643097,0.109907776117325
44,"San Juan Standen, Constanza",-0.798263669013977,0.00666373455896974
44,"Sanchez Munoz, Beatriz",-0.512426495552063,0.858731150627136
44,"Schonhaut Soto, Constanza",-0.483157008886337,0.875533699989319
44,"Sepulveda Hales, Barbara",-0.723466038703918,-0.509607434272766
44,"Sepulveda Sepulveda, Carolina",-0.515722632408142,-0.420557051897049
44,"Serey Jimenez, Mariela",-0.592996120452881,0.550758898258209
44,"Silva Mora, Luciano",0.181741446256638,-0.983346343040466
44,"Squella Narducci, Agustin",0.0157249998301268,0.0951093956828117
44,"Stingo Camus, Daniel",-0.549615621566772,0.835417628288269
44,"Tepper Kolossa, Maria Angelica",0.4362773001194,-0.26120263338089
44,"Tirado Soto, Fernando",-0.601657807826996,0.276831686496735
44,"Toloza Fernandez, Pablo",0.763751327991486,-0.255576431751251
44,"Ubilla Perez, Maria Cecilia",0.696461260318756,-0.186934560537338
44,"Uribe Araya, Cesar",-0.763941884040833,0.0802036374807358
44,"Urrutia Herrera, Tatiana",-0.538914799690247,0.842360198497772
44,"Valenzuela Maass, Cesar",-0.36555203795433,0.73238068819046
44,"Valenzuela Rio, Paulina",-0.627359747886658,-0.408758223056793
44,"Vallejos Davila, Loreto",-0.771226108074188,0.0692176222801208
44,"Vargas Lopez, Margarita",-0.840604960918427,-0.267597615718842
44,"Vargas Vidal, Mario",-0.493185043334961,0.582377731800079
44,"Vega Campusano, Roberto",0.486856281757355,-0.0542995408177376
