"iteracion","legislador","coord1D","coord2D"
22,"Martin Bravo, Juan Jose",-0.674046397209167,-0.0789396315813065
22,"Martinez Llancapan, Helmuth",-0.383030742406845,0.0435468070209026
22,"Mayol Bouchon, Luis",0.616437017917633,0.215506881475449
22,"Mella Escobar, Jeniffer",-0.53192800283432,-0.730350911617279
22,"Mena Villar, Felipe",0.917687892913818,0.397302001714706
22,"Meneses Palma, Janis",-0.911101877689362,-0.0852072909474373
22,"Millabur Nancuil, Adolfo",-0.858076214790344,-0.0934847816824913
22,"Miranda Arce, Valentina",-0.657308459281921,-0.281346887350082
22,"Monckeberg Bruner, Cristian",0.459509819746017,0.318618029356003
22,"Montealegre Navarro, Katerine",0.95265394449234,0.304056823253632
22,"Montero Allende, Ricardo",-0.324128329753876,-0.704103767871857
22,"Moreno Echeverria, Alfredo",0.903301537036896,0.429006218910217
22,"Munoz Leiva, Pedro",-0.334638327360153,-0.596096396446228
22,"Namor Kong, Guillermo",-0.494744509458542,-0.191976621747017
22,"Navarrete Arratia, Geoconda",0.496198356151581,0.30810958147049
22,"Neumann Bertin, Ricardo",0.955519258975983,0.294928550720215
22,"Nunez Gangas, Nicolas",-0.793176531791687,-0.151331320405006
22,"Olivares Miranda, Ivanna",-0.875457346439362,0.483295381069183
22,"Orellana Cuellar, Matias",-0.403892695903778,-0.528930187225342
22,"Ossandon Lira, Manuel",0.545530736446381,0.449401289224625
22,"Oyarzun Solis, Maria Jose",-0.352459609508514,-0.935827076435089
22,"Perez Espina, Alejandra",-0.922016859054565,0.387149900197983
22,"Pinto Solari, Malucha",-0.867948353290558,-0.103775948286057
22,"Politzer Kerekes, Patricia",-0.452157974243164,-0.272498160600662
22,"Portilla Barrios, Ericka",-0.887347817420959,0.283122539520264
22,"Pustilnick Arditi, Tammy",-0.330727130174637,-0.332968443632126
22,"Quinteros Caceres, Maria Elisa",-0.922769784927368,-0.0428805276751518
22,"Rebolledo Aguirre, Barbara",0.491102397441864,0.285797595977783
22,"Reyes Painequeo, Maria Ramona",-0.761771857738495,0.0445879697799683
22,"Rivera Bigas, Pollyana",0.922038555145264,0.387098103761673
22,"Rivera Iribarren, Maria Magdalena",-0.863867580890656,0.503718852996826
22,"Roa Cadin, Giovanna",-0.454599171876907,-0.890696167945862
22,"Royo Letelier, Manuela",-0.89982283115387,-0.158163726329803
22,"Saldana Munoz, Alvin",-0.865668058395386,-0.107447765767574
22,"Salinas Manfredini, Fernando",-0.868403136730194,0.111461043357849
22,"San Juan Standen, Constanza",-0.907071709632874,0.0808667466044426
22,"Sanchez Munoz, Beatriz",-0.390004813671112,-0.920812845230103
22,"Schonhaut Soto, Constanza",-0.427424043416977,-0.904051244258881
22,"Sepulveda Hales, Barbara",-0.5024773478508,-0.285737752914429
22,"Sepulveda Sepulveda, Carolina",-0.603674709796906,0.1134118065238
22,"Serey Jimenez, Mariela",-0.769963979721069,-0.638087391853333
22,"Silva Mora, Luciano",0.0875526666641235,0.47515544295311
22,"Squella Narducci, Agustin",-0.321130275726318,-0.314454793930054
22,"Stingo Camus, Daniel",-0.42291459441185,-0.906169533729553
22,"Tepper Kolossa, Maria Angelica",0.529861390590668,0.261434078216553
22,"Tirado Soto, Fernando",-0.838699400424957,0.0508185997605324
22,"Toloza Fernandez, Pablo",0.917442381381989,0.397868603467941
22,"Ubilla Perez, Maria Cecilia",0.9262455701828,0.376920640468597
22,"Uribe Araya, Cesar",-0.82184761762619,0.120125249028206
22,"Urrutia Herrera, Tatiana",-0.425434112548828,-0.904989361763
22,"Valenzuela Maass, Cesar",-0.37053570151329,-0.428554028272629
22,"Valenzuela Rio, Paulina",-0.74511456489563,-0.141069501638412
22,"Vallejos Davila, Loreto",-0.846998035907745,-0.0191034991294146
22,"Vargas Lopez, Margarita",-0.888261675834656,0.154799953103065
22,"Vargas Vidal, Mario",-0.688472509384155,-0.208350822329521
22,"Vega Campusano, Roberto",0.571230828762054,0.179719403386116
22,"Velasquez Nunez, Hernan",-0.864181876182556,-0.0609973073005676
22,"Veloso Munoz, Paulina",0.486081153154373,0.340566426515579
22,"Vergara Riquelme, Lisette",-0.777175903320312,0.431750386953354
22,"Vidal Hernandez, Loreto",-0.90329772233963,-0.0605162642896175
22,"Videla Osorio, Carolina",-0.625160336494446,-0.3245570063591
22,"Viera Alvarez, Christian",-0.237707480788231,-0.971336841583252
22,"Vilches Fuenzalida, Carolina",-0.87600189447403,-0.0744347870349884
22,"Villena Narbona, Ingrid",-0.852165818214417,0.0609553568065166
22,"Woldarsky Gonzalez, Manuel",-0.956669807434082,0.291175037622452
22,"Zarate Zarate, Camila",-0.856890082359314,0.364720582962036
22,"Zuniga Jory, Luis Arturo",0.92304801940918,0.162418231368065
23,"Abarca Gonzalez, Damaris",-0.530651807785034,-0.665370643138885
23,"Abarca Riveros, Jorge",-0.551274716854095,-0.231325343251228
23,"Achurra Diaz, Ignacio",-0.278823673725128,-0.960342288017273
23,"Aguilera Hey, Tiare",-0.620133876800537,-0.112779125571251
23,"Alvarado Jorquera, Gloria",-0.767419636249542,-0.173331052064896
23,"Alvarez Pinto, Julio",-0.364498019218445,-0.705725967884064
23,"Alvarez Zenteno, Rodrigo",0.841732621192932,0.539894759654999
23,"Alvez Marin, Amaya",-0.470373660326004,-0.720052361488342
23,"Ampuero Barrientos, Adriana",-0.75225442647934,-0.027840182185173
23,"Andrade Leon, Cristobal",-0.814002156257629,0.201701879501343
23,"Galleguillos Aymani, Felix",-0.808737993240356,0.0846555083990097
23,"Arancibia Reyes, Jorge",0.815029859542847,0.536820948123932
23,"Arauna Urrutia, Francisca",-0.761945426464081,0.159324392676353
23,"Arellano Ortega, Marco",-0.898532271385193,0.274276822805405
23,"Arrau Garcia-Huidobro, Martin",0.936921834945679,0.349539190530777
23,"Atria Lemaitre, Fernando",-0.127884015440941,-0.991789162158966
23,"Bacian Delgado, Wilfredo",-0.759969174861908,0.649959027767181
23,"Baradit Morales, Jorge",-0.384913116693497,-0.911922037601471
23,"Baranda Ferran, Benito",-0.687609791755676,-0.0678023770451546
23,"Barcelo Amado, Luis",-0.178852364420891,0.0019608992151916
23,"Barraza Gomez, Marcos",-0.672024130821228,0.143817111849785
23,"Bassa Mercado, Jaime",-0.300538182258606,-0.95376980304718
23,"Botto Salinas, Miguel Angel",-0.236476212739944,-0.0516858212649822
23,"Bown Sepulveda, Carol",0.906887471675873,0.421373009681702
23,"Bravo Silva, Daniel",-0.709819495677948,0.208647981286049
23,"Caamano Rojas, Francisco",-0.88498991727829,0.346381336450577
23,"Antilef Nanco, Victorino",-0.824212491512299,0.531030476093292
23,"Chinga Ferreira, Eric",-0.829499363899231,0.55850750207901
23,"Calvo Munoz, Carlos",-0.396585494279861,-0.511303424835205
23,"Cancino Meneses, Adriana",-0.539736211299896,-0.146355926990509
23,"Cantuarias Rubio, Rocio",0.904194355010986,0.427121192216873
23,"Carrillo Vidal, Alondra",-0.815244972705841,-0.222216725349426
23,"Castillo Boilet, Maria Trinidad",-0.32215490937233,-0.688837110996246
23,"Castillo Vigouroux, Eduardo",-0.172884628176689,-0.0625231564044952
23,"Castro Gutierrez, Claudia",0.905615270137787,0.424100250005722
23,"Catrileo Arias, Rosa",-0.752091705799103,-0.170243456959724
23,"Celedon Fernandez, Roberto",-0.677016317844391,0.14156037569046
23,"Celis Montt, Raul",0.452271729707718,0.147940576076508
23,"Cespedes Fernandez, Lorena",-0.346821188926697,-0.555076062679291
23,"Chahin Valenzuela, Fuad",-0.112696774303913,0.117399416863918
23,"Cozzi Elzo, Ruggero",0.345923006534576,0.238679975271225
23,"Cretton Rebolledo, Eduardo",0.910045802593231,0.326317548751831
23,"Cruz Carrasco, Andres",-0.224107190966606,-0.473988205194473
23,"Cubillos Sigall, Marcela",0.890513062477112,0.454957813024521
23,"Daza Carrasco, Mauricio",-0.501858711242676,-0.318317443132401
23,"De la Maza Banados, Bernardo",0.153710171580315,0.06326062977314
23,"Delgado Vergara, Aurora",-0.666273355484009,-0.628813564777374
23,"Dominguez Donoso, Gaspar",-0.574429452419281,-0.174164205789566
23,"Dorador Ortiz, Cristina",-0.764591991901398,-0.232033506035805
23,"Fernandez Chadwick, Patricio",-0.210257709026337,-0.578599631786346
23,"Flores Carlos, Alejandra",-0.817553758621216,-0.22785547375679
23,"Fontaine Talavera, Bernardo",0.491699635982513,0.191990956664085
23,"Fuchslocher Baeza, Javier",-0.422777086496353,-0.395069628953934
23,"Gallardo Prado, Bessy",-0.530559539794922,-0.0615669153630733
23,"Garin Gonzalez, Renato",-0.356348752975464,0.0890998095273972
23,"Giustinianovich Campos, Elisa",-0.804494976997375,-0.218626067042351
23,"Godoy Monardez, Isabel",-0.83087944984436,0.556452453136444
23,"Gomez Castro, Claudio",-0.45779937505722,-0.381638824939728
23,"Gomez Sanchez, Yarela",-0.480623692274094,-0.46598806977272
23,"Gonzalez Araya, Dayyana",-0.789741337299347,0.167927220463753
23,"Gonzalez Calderon, Lidia",-0.765500009059906,-0.158939450979233
23,"Grandon Caro, Giovanna",-0.858234643936157,0.179412961006165
23,"Grandon Gonzalez, Paola",-0.755762159824371,-0.0247862357646227
23,"Gutierrez Galvez, Hugo",-0.671046853065491,0.30294406414032
23,"Harboe Bascunan, Felipe",0.034324187785387,-0.0628587082028389
23,"Henriquez Carreno, Natalia",-0.742498397827148,0.129429534077644
23,"Hoppe Espoz, Vanessa",-0.776130378246307,-0.231551125645638
23,"Hube Portus, Constanza",0.791790246963501,0.610793113708496
23,"Hurtado Olave, Ruth",0.686901450157166,0.726750493049622
23,"Hurtado Roco, Maximiliano",-0.190300136804581,-0.928311467170715
23,"Caiguan Ancapan, Alexis",-0.901578485965729,0.35714516043663
23,"Jimenez Caceres, Luis",-0.744969010353088,-0.0867732837796211
23,"Jofre Caceres, Alvaro",0.548932611942291,0.151074662804604
23,"Jurgensen Caesar, Harry",0.902768135070801,0.430127590894699
23,"Labbe Salazar, Bastian",-0.816071689128876,0.0431566722691059
23,"Labra Besserer, Patricia",0.351063072681427,0.19947624206543
23,"Labrana Pino, Elsa",-0.883124351501465,0.469138890504837
23,"Laibe Saez, Tomas",-0.246483385562897,-0.95726466178894
23,"Larrain Matte, Hernan",0.435756146907806,0.186954617500305
23,"Letelier Cortes, Margarita",0.890124976634979,0.4557164311409
23,"Linconao Huircapan, Francisca",-0.882734298706055,0.469872355461121
23,"Llanquileo Pilquiman, Natividad",-0.92917662858963,0.369635999202728
23,"Logan Soto, Rodrigo",-0.346053451299667,0.180009365081787
23,"Loncon Antileo, Elisa",-0.774249017238617,-0.0420622825622559
23,"Madriaga Flores, Tania",-0.911651015281677,0.410965412855148
23,"Mamani Mamani, Isabella",-0.714095950126648,0.009425257332623
23,"Marinovic Vial, Teresa",0.912104189395905,0.409958571195602
23,"Martin Bravo, Juan Jose",-0.554672837257385,-0.346502959728241
23,"Martinez Llancapan, Helmuth",-0.335943073034286,0.0302616935223341
23,"Mayol Bouchon, Luis",0.4931860268116,0.00412689102813601
23,"Mella Escobar, Jeniffer",-0.446308702230453,-0.766617238521576
23,"Mena Villar, Felipe",0.820956826210022,0.570990264415741
23,"Meneses Palma, Janis",-0.803844630718231,-0.254184782505035
23,"Millabur Nancuil, Adolfo",-0.769366562366486,-0.0375014767050743
23,"Miranda Arce, Valentina",-0.554306387901306,0.0600515715777874
23,"Monckeberg Bruner, Cristian",0.320262849330902,0.0983641892671585
23,"Montealegre Navarro, Katerine",0.914474904537201,0.404642641544342
23,"Montero Allende, Ricardo",-0.213656187057495,-0.852030098438263
23,"Moreno Echeverria, Alfredo",0.855679214000702,0.517506539821625
23,"Munoz Leiva, Pedro",-0.243815645575523,-0.690225601196289
23,"Namor Kong, Guillermo",-0.424990683794022,-0.286252945661545
23,"Navarrete Arratia, Geoconda",0.362798392772675,0.201992988586426
23,"Neumann Bertin, Ricardo",0.841380596160889,0.540443062782288
23,"Nunez Gangas, Nicolas",-0.686533093452454,0.0384063199162483
23,"Olivares Miranda, Ivanna",-0.924030482769012,0.382318675518036
23,"Orellana Cuellar, Matias",-0.318401157855988,-0.770493924617767
23,"Ossandon Lira, Manuel",0.282716751098633,0.143481865525246
23,"Oyarzun Solis, Maria Jose",-0.224599823355675,-0.974451065063477
23,"Perez Espina, Alejandra",-0.869265794754028,0.494344860315323
23,"Pinto Solari, Malucha",-0.76080459356308,-0.0185088943690062
23,"Politzer Kerekes, Patricia",-0.400116473436356,-0.453191250562668
23,"Portilla Barrios, Ericka",-0.740833163261414,-0.00331651861779392
23,"Pustilnick Arditi, Tammy",-0.244877427816391,-0.529717147350311
23,"Quinteros Caceres, Maria Elisa",-0.81318074464798,-0.166603773832321
23,"Rebolledo Aguirre, Barbara",0.356908857822418,0.181186631321907
23,"Reyes Painequeo, Maria Ramona",-0.660733759403229,-0.28692215681076
23,"Rivera Bigas, Pollyana",0.715687334537506,0.698420822620392
23,"Rivera Iribarren, Maria Magdalena",-0.829067349433899,0.559148728847504
23,"Roa Cadin, Giovanna",-0.346227407455444,-0.938150584697723
23,"Royo Letelier, Manuela",-0.775996387004852,-0.222980663180351
23,"Saldana Munoz, Alvin",-0.739300966262817,-0.00477484567090869
23,"Salinas Manfredini, Fernando",-0.803244829177856,0.16374859213829
23,"San Juan Standen, Constanza",-0.799425184726715,0.138887420296669
23,"Sanchez Munoz, Beatriz",-0.294757544994354,-0.955572068691254
23,"Schonhaut Soto, Constanza",-0.254631131887436,-0.96703827381134
23,"Sepulveda Hales, Barbara",-0.36970055103302,0.0432033464312553
23,"Sepulveda Sepulveda, Carolina",-0.535057246685028,-0.0204296316951513
23,"Serey Jimenez, Mariela",-0.663418650627136,-0.655962288379669
23,"Silva Mora, Luciano",0.2318185120821,0.351946383714676
23,"Squella Narducci, Agustin",-0.208357006311417,-0.214147627353668
23,"Stingo Camus, Daniel",-0.359854310750961,-0.93300849199295
23,"Tepper Kolossa, Maria Angelica",0.354779601097107,0.181614637374878
23,"Tirado Soto, Fernando",-0.731232166290283,0.00447669718414545
23,"Toloza Fernandez, Pablo",0.809628069400787,0.515627801418304
23,"Ubilla Perez, Maria Cecilia",0.89510303735733,0.445859372615814
23,"Uribe Araya, Cesar",-0.721021234989166,0.15144719183445
23,"Urrutia Herrera, Tatiana",-0.263619422912598,-0.964626789093018
23,"Valenzuela Maass, Cesar",-0.264762163162231,-0.654649257659912
23,"Valenzuela Rio, Paulina",-0.572696387767792,-0.273540377616882
23,"Vallejos Davila, Loreto",-0.779587388038635,0.0481260940432549
23,"Vargas Lopez, Margarita",-0.764602065086365,-0.126332640647888
23,"Vargas Vidal, Mario",-0.648775458335876,-0.156444370746613
23,"Vega Campusano, Roberto",0.426072001457214,0.163524851202965
23,"Velasquez Nunez, Hernan",-0.74727737903595,0.0411022007465363
23,"Veloso Munoz, Paulina",0.307799190282822,0.249603122472763
23,"Vergara Riquelme, Lisette",-0.832533597946167,0.392263829708099
23,"Vidal Hernandez, Loreto",-0.801624119281769,-0.278542160987854
23,"Videla Osorio, Carolina",-0.494258463382721,-0.00170237512793392
23,"Viera Alvarez, Christian",-0.164522290229797,-0.986373364925385
23,"Vilches Fuenzalida, Carolina",-0.804512560367584,0.0412785261869431
23,"Villena Narbona, Ingrid",-0.731805682182312,0.196359485387802
23,"Woldarsky Gonzalez, Manuel",-0.878964900970459,0.366104483604431
23,"Zarate Zarate, Camila",-0.871633529663086,0.39792412519455
23,"Zuniga Jory, Luis Arturo",0.951402962207794,0.217882126569748
24,"Abarca Gonzalez, Damaris",-0.489782631397247,-0.466898173093796
24,"Abarca Riveros, Jorge",-0.588637948036194,-0.181184247136116
24,"Achurra Diaz, Ignacio",-0.297305285930634,-0.916846692562103
24,"Aguilera Hey, Tiare",-0.605134308338165,-0.112938418984413
24,"Alvarado Jorquera, Gloria",-0.860812246799469,-0.203873381018639
24,"Alvarez Pinto, Julio",-0.335037380456924,-0.628371119499207
24,"Alvarez Zenteno, Rodrigo",0.903315305709839,0.428977459669113
24,"Alvez Marin, Amaya",-0.456024765968323,-0.74468982219696
24,"Ampuero Barrientos, Adriana",-0.882603406906128,-0.172299712896347
24,"Andrade Leon, Cristobal",-0.913402616977692,0.287449866533279
24,"Galleguillos Aymani, Felix",-0.851684510707855,-0.0674682483077049
24,"Arancibia Reyes, Jorge",0.904985010623932,0.355410307645798
24,"Arauna Urrutia, Francisca",-0.844582736492157,0.155975222587585
24,"Arellano Ortega, Marco",-0.906867742538452,0.337889313697815
24,"Arrau Garcia-Huidobro, Martin",0.909286022186279,0.416171729564667
24,"Atria Lemaitre, Fernando",-0.104176312685013,-0.994558870792389
24,"Bacian Delgado, Wilfredo",-0.806458592414856,0.591290593147278
24,"Baradit Morales, Jorge",-0.291812032461166,-0.849237680435181
24,"Baranda Ferran, Benito",-0.729051113128662,-0.15177296102047
24,"Barcelo Amado, Luis",-0.158181115984917,0.0424739047884941
24,"Barraza Gomez, Marcos",-0.645816445350647,-0.0821822062134743
24,"Bassa Mercado, Jaime",-0.272442042827606,-0.962172210216522
24,"Botto Salinas, Miguel Angel",-0.236892983317375,-0.0833084508776665
24,"Bown Sepulveda, Carol",0.864820063114166,0.50208193063736
24,"Bravo Silva, Daniel",-0.81174236536026,0.161332100629807
24,"Caamano Rojas, Francisco",-0.905583143234253,0.164804175496101
24,"Antilef Nanco, Victorino",-0.84456342458725,0.535455584526062
24,"Chinga Ferreira, Eric",-0.87821626663208,0.478263646364212
24,"Calvo Munoz, Carlos",-0.386410593986511,-0.579680442810059
24,"Cancino Meneses, Adriana",-0.571674942970276,-0.299187570810318
24,"Cantuarias Rubio, Rocio",0.903417348861694,0.428762376308441
24,"Carrillo Vidal, Alondra",-0.884932279586792,-0.276185601949692
24,"Castillo Boilet, Maria Trinidad",-0.305802494287491,-0.819477319717407
24,"Castillo Vigouroux, Eduardo",-0.163735866546631,-0.101156041026115
24,"Castro Gutierrez, Claudia",0.887770175933838,0.460287153720856
24,"Catrileo Arias, Rosa",-0.812983512878418,-0.132088854908943
24,"Celedon Fernandez, Roberto",-0.721079528331757,-0.210688605904579
24,"Celis Montt, Raul",0.446820795536041,0.387084364891052
24,"Cespedes Fernandez, Lorena",-0.394175797700882,-0.488048881292343
24,"Chahin Valenzuela, Fuad",-0.107887886464596,0.0374923013150692
24,"Cozzi Elzo, Ruggero",0.549457609653473,0.324403643608093
24,"Cretton Rebolledo, Eduardo",0.868784666061401,0.495189994573593
24,"Cruz Carrasco, Andres",-0.186364054679871,-0.43346756696701
24,"Cubillos Sigall, Marcela",0.894019186496735,0.448028743267059
24,"Daza Carrasco, Mauricio",-0.429564118385315,-0.255273699760437
24,"De la Maza Banados, Bernardo",0.188417568802834,0.0898458883166313
24,"Delgado Vergara, Aurora",-0.66204172372818,-0.570274353027344
24,"Dominguez Donoso, Gaspar",-0.598172903060913,-0.136278286576271
24,"Dorador Ortiz, Cristina",-0.846351623535156,-0.150237381458282
24,"Fernandez Chadwick, Patricio",-0.172993883490562,-0.78963702917099
24,"Flores Carlos, Alejandra",-0.853745400905609,-0.176620796322823
24,"Fontaine Talavera, Bernardo",0.573053359985352,0.349046617746353
24,"Fuchslocher Baeza, Javier",-0.443017840385437,-0.321464031934738
24,"Gallardo Prado, Bessy",-0.52672278881073,-0.124947167932987
24,"Garin Gonzalez, Renato",-0.348262041807175,-0.0080503337085247
24,"Giustinianovich Campos, Elisa",-0.835475325584412,-0.286205410957336
24,"Godoy Monardez, Isabel",-0.838596522808075,0.544752955436707
24,"Gomez Castro, Claudio",-0.480342924594879,-0.522690534591675
24,"Gomez Sanchez, Yarela",-0.481521725654602,-0.527650058269501
24,"Gonzalez Araya, Dayyana",-0.875453650951385,0.476657003164291
24,"Gonzalez Calderon, Lidia",-0.867710947990417,-0.0353421941399574
24,"Grandon Caro, Giovanna",-0.859076142311096,0.380933403968811
24,"Grandon Gonzalez, Paola",-0.778631567955017,-0.328855216503143
24,"Gutierrez Galvez, Hugo",-0.718643665313721,0.059622872620821
24,"Harboe Bascunan, Felipe",0.0311027448624372,-0.0391191579401493
24,"Henriquez Carreno, Natalia",-0.891579031944275,0.110233470797539
24,"Hoppe Espoz, Vanessa",-0.821253895759583,-0.168783187866211
24,"Hube Portus, Constanza",0.864954233169556,0.501850664615631
24,"Hurtado Olave, Ruth",0.699879825115204,0.714260578155518
24,"Hurtado Roco, Maximiliano",-0.121244326233864,-0.99262273311615
24,"Caiguan Ancapan, Alexis",-0.884233951568604,0.467044115066528
24,"Jimenez Caceres, Luis",-0.852014541625977,-0.0349431335926056
24,"Jofre Caceres, Alvaro",0.624298334121704,0.333600252866745
24,"Jurgensen Caesar, Harry",0.907488226890564,0.420077502727509
24,"Labbe Salazar, Bastian",-0.838265240192413,-0.108553521335125
24,"Labra Besserer, Patricia",0.482118666172028,0.355755746364594
24,"Labrana Pino, Elsa",-0.865503013134003,0.500903725624084
24,"Laibe Saez, Tomas",-0.269898265600204,-0.905479669570923
24,"Larrain Matte, Hernan",0.4907306432724,0.371581345796585
24,"Letelier Cortes, Margarita",0.898902535438538,0.438148647546768
24,"Linconao Huircapan, Francisca",-0.900304853916168,0.435259848833084
24,"Llanquileo Pilquiman, Natividad",-0.879777908325195,0.47538486123085
24,"Logan Soto, Rodrigo",-0.334217637777328,0.112551555037498
24,"Loncon Antileo, Elisa",-0.877108037471771,-0.0248661153018475
24,"Madriaga Flores, Tania",-0.881361365318298,0.472442716360092
24,"Mamani Mamani, Isabella",-0.719510316848755,0.105201125144958
24,"Marinovic Vial, Teresa",0.899997889995575,0.435894429683685
24,"Martin Bravo, Juan Jose",-0.586854100227356,-0.154349252581596
24,"Martinez Llancapan, Helmuth",-0.329348981380463,-0.0812181606888771
24,"Mayol Bouchon, Luis",0.515460312366486,0.0699557736515999
24,"Mella Escobar, Jeniffer",-0.430699437856674,-0.544232964515686
24,"Mena Villar, Felipe",0.87961757183075,0.475681483745575
24,"Meneses Palma, Janis",-0.855342984199524,-0.184193417429924
24,"Millabur Nancuil, Adolfo",-0.835984647274017,-0.03414710983634
24,"Miranda Arce, Valentina",-0.566154718399048,0.00275218999013305
24,"Monckeberg Bruner, Cristian",0.426948755979538,0.347963005304337
24,"Montealegre Navarro, Katerine",0.904878258705139,0.425670623779297
24,"Montero Allende, Ricardo",-0.181344628334045,-0.94610470533371
24,"Moreno Echeverria, Alfredo",0.861573040485382,0.507633686065674
24,"Munoz Leiva, Pedro",-0.226752921938896,-0.771243691444397
24,"Namor Kong, Guillermo",-0.445611596107483,-0.223905116319656
24,"Navarrete Arratia, Geoconda",0.481278747320175,0.375698357820511
24,"Neumann Bertin, Ricardo",0.884190142154694,0.467127114534378
24,"Nunez Gangas, Nicolas",-0.688934087753296,-0.114750057458878
24,"Olivares Miranda, Ivanna",-0.878363788127899,0.477992832660675
24,"Orellana Cuellar, Matias",-0.270340383052826,-0.810866951942444
24,"Ossandon Lira, Manuel",0.435011059045792,0.353839308023453
24,"Oyarzun Solis, Maria Jose",-0.213239297270775,-0.976999938488007
24,"Perez Espina, Alejandra",-0.875503659248352,0.483211427927017
24,"Pinto Solari, Malucha",-0.999163925647736,-0.0408853776752949
24,"Politzer Kerekes, Patricia",-0.40561854839325,-0.368886470794678
24,"Portilla Barrios, Ericka",-0.767972946166992,-0.044440682977438
24,"Pustilnick Arditi, Tammy",-0.219915136694908,-0.632427275180817
24,"Quinteros Caceres, Maria Elisa",-0.862709939479828,-0.168508067727089
24,"Rebolledo Aguirre, Barbara",0.460738062858582,0.369193881750107
24,"Reyes Painequeo, Maria Ramona",-0.688441753387451,-0.283622443675995
24,"Rivera Bigas, Pollyana",0.807305097579956,0.59013420343399
24,"Rivera Iribarren, Maria Magdalena",-0.772803843021393,0.634644985198975
24,"Roa Cadin, Giovanna",-0.332104742527008,-0.94324254989624
24,"Royo Letelier, Manuela",-0.869634091854095,-0.271375358104706
24,"Saldana Munoz, Alvin",-0.799355626106262,-0.152665823698044
24,"Salinas Manfredini, Fernando",-0.894860446453094,0.15091210603714
24,"San Juan Standen, Constanza",-0.946991920471191,0.230866223573685
24,"Sanchez Munoz, Beatriz",-0.261725604534149,-0.96514230966568
24,"Schonhaut Soto, Constanza",-0.253331989049911,-0.967379331588745
24,"Sepulveda Hales, Barbara",-0.352449744939804,-0.22700434923172
24,"Sepulveda Sepulveda, Carolina",-0.613809168338776,-0.061316255480051
24,"Serey Jimenez, Mariela",-0.724528193473816,-0.549496173858643
24,"Silva Mora, Luciano",0.188622891902924,0.550202369689941
24,"Squella Narducci, Agustin",-0.228465557098389,-0.272409558296204
24,"Stingo Camus, Daniel",-0.28563728928566,-0.958337783813477
24,"Tepper Kolossa, Maria Angelica",0.341197609901428,0.335658371448517
24,"Tirado Soto, Fernando",-0.860780239105225,0.00204233359545469
24,"Toloza Fernandez, Pablo",0.883261740207672,0.468880236148834
24,"Ubilla Perez, Maria Cecilia",0.879114627838135,0.476610481739044
24,"Uribe Araya, Cesar",-0.846695363521576,0.18248338997364
24,"Urrutia Herrera, Tatiana",-0.282784163951874,-0.959183573722839
24,"Valenzuela Maass, Cesar",-0.253688901662827,-0.669440865516663
24,"Valenzuela Rio, Paulina",-0.631506323814392,-0.267977744340897
24,"Vallejos Davila, Loreto",-0.866643130779266,0.00574295548722148
24,"Vargas Lopez, Margarita",-0.886020958423615,0.410144180059433
24,"Vargas Vidal, Mario",-0.606434226036072,-0.532197296619415
24,"Vega Campusano, Roberto",0.63676780462265,0.0270610004663467
24,"Velasquez Nunez, Hernan",-0.826223790645599,-0.1622713804245
24,"Veloso Munoz, Paulina",0.427622556686401,0.30491840839386
24,"Vergara Riquelme, Lisette",-0.776632905006409,0.562999188899994
24,"Vidal Hernandez, Loreto",-0.852705597877502,-0.182968392968178
24,"Videla Osorio, Carolina",-0.50649756193161,-0.0438200309872627
24,"Viera Alvarez, Christian",-0.165350347757339,-0.986234843730927
24,"Vilches Fuenzalida, Carolina",-0.821286559104919,-0.217828929424286
24,"Villena Narbona, Ingrid",-0.875202417373657,0.210849538445473
24,"Woldarsky Gonzalez, Manuel",-0.890015363693237,0.455930411815643
24,"Zarate Zarate, Camila",-0.897199392318726,0.348827362060547
24,"Zuniga Jory, Luis Arturo",0.888509273529053,0.458858579397202
25,"Abarca Gonzalez, Damaris",-0.452342331409454,-0.638375163078308
25,"Abarca Riveros, Jorge",-0.585520625114441,-0.104605987668037
25,"Achurra Diaz, Ignacio",-0.361490190029144,-0.932375907897949
25,"Aguilera Hey, Tiare",-0.554322183132172,-0.0423581153154373
25,"Alvarado Jorquera, Gloria",-0.842201828956604,-0.282937377691269
25,"Alvarez Pinto, Julio",-0.348789602518082,-0.685818910598755
25,"Alvarez Zenteno, Rodrigo",0.906055867671967,0.423157870769501
25,"Alvez Marin, Amaya",-0.491358816623688,-0.579939246177673
25,"Ampuero Barrientos, Adriana",-0.781797289848328,-0.0814638808369637
25,"Andrade Leon, Cristobal",-0.863068699836731,0.303838044404984
25,"Galleguillos Aymani, Felix",-0.834026575088501,-0.0860840156674385
25,"Arancibia Reyes, Jorge",0.96938544511795,0.245544090867043
25,"Arauna Urrutia, Francisca",-0.769347786903381,0.179029166698456
25,"Arellano Ortega, Marco",-0.878353953361511,0.364963978528976
25,"Arrau Garcia-Huidobro, Martin",0.952366948127747,0.304954290390015
25,"Atria Lemaitre, Fernando",-0.175122365355492,-0.984546661376953
25,"Bacian Delgado, Wilfredo",-0.809558868408203,0.58703875541687
25,"Baradit Morales, Jorge",-0.376369923353195,-0.926469445228577
25,"Baranda Ferran, Benito",-0.669705271720886,0.0844640359282494
25,"Barcelo Amado, Luis",-0.0601826943457127,-0.0418673790991306
25,"Barraza Gomez, Marcos",-0.636148571968079,0.0453148446977139
25,"Bassa Mercado, Jaime",-0.266404837369919,-0.963861227035522
