"iteracion","legislador","coord1D","coord2D"
13,"Ossandon Lira, Manuel",0.452295929193497,-0.747740566730499
13,"Oyarzun Solis, Maria Jose",-0.484302163124084,0.874900817871094
13,"Perez Espina, Alejandra",-0.989332795143127,-0.14567269384861
13,"Pinto Solari, Malucha",-0.792078614234924,0.00870488677173853
13,"Politzer Kerekes, Patricia",-0.39494463801384,-0.00954097136855125
13,"Portilla Barrios, Ericka",-0.858451306819916,-0.0115124396979809
13,"Pustilnick Arditi, Tammy",-0.317329585552216,0.170859217643738
13,"Quinteros Caceres, Maria Elisa",-0.881528437137604,0.149109154939651
13,"Rebolledo Aguirre, Barbara",0.457532703876495,-0.862340807914734
13,"Reyes Painequeo, Maria Ramona",-0.607048213481903,0.102562084794044
13,"Rivera Bigas, Pollyana",0.653512716293335,-0.0145733430981636
13,"Rivera Iribarren, Maria Magdalena",-0.737919807434082,-0.254262566566467
13,"Roa Cadin, Giovanna",-0.547569811344147,0.759603917598724
13,"Royo Letelier, Manuela",-0.876900672912598,0.0173777304589748
13,"Saldana Munoz, Alvin",-0.894363820552826,-0.0822871848940849
13,"Salinas Manfredini, Fernando",-0.900570631027222,-0.333096235990524
13,"San Juan Standen, Constanza",-0.909086227416992,-0.400320768356323
13,"Sanchez Munoz, Beatriz",-0.557301342487335,0.8303102850914
13,"Schonhaut Soto, Constanza",-0.501298010349274,0.865274846553802
13,"Sepulveda Hales, Barbara",-0.488607168197632,0.281763672828674
13,"Sepulveda Sepulveda, Carolina",-0.400061815977097,-0.44183349609375
13,"Serey Jimenez, Mariela",-0.679931461811066,0.521010935306549
13,"Silva Mora, Luciano",0.301343619823456,-0.953515529632568
13,"Squella Narducci, Agustin",-0.194676011800766,0.0844627022743225
13,"Stingo Camus, Daniel",-0.57026869058609,0.821458280086517
13,"Tepper Kolossa, Maria Angelica",0.353385090827942,-0.756905555725098
13,"Tirado Soto, Fernando",-0.815368354320526,-0.211816057562828
13,"Toloza Fernandez, Pablo",0.867090821266174,0.0915571227669716
13,"Ubilla Perez, Maria Cecilia",0.833843529224396,0.295301347970963
13,"Uribe Araya, Cesar",-0.911334097385406,-0.411667495965958
13,"Urrutia Herrera, Tatiana",-0.517968416213989,0.839350342750549
13,"Valenzuela Maass, Cesar",-0.372600764036179,0.583496987819672
13,"Valenzuela Rio, Paulina",-0.516072869300842,-0.192388206720352
13,"Vallejos Davila, Loreto",-0.830240368843079,-0.278442442417145
13,"Vargas Lopez, Margarita",-0.891223609447479,-0.10535342246294
13,"Vargas Vidal, Mario",-0.538070499897003,0.0835077837109566
13,"Vega Campusano, Roberto",0.373368322849274,-0.757588148117065
13,"Velasquez Nunez, Hernan",-0.764670193195343,-0.220495522022247
13,"Veloso Munoz, Paulina",0.376750022172928,-0.926314890384674
13,"Vergara Riquelme, Lisette",-0.864026546478271,-0.488453477621078
13,"Vidal Hernandez, Loreto",-0.829098761081696,-0.0942336171865463
13,"Videla Osorio, Carolina",-0.666509926319122,0.196222469210625
13,"Viera Alvarez, Christian",-0.459739714860916,0.888053774833679
13,"Vilches Fuenzalida, Carolina",-0.986421525478363,0.0512531287968159
13,"Villena Narbona, Ingrid",-0.753845810890198,-0.180404350161552
13,"Woldarsky Gonzalez, Manuel",-0.912531793117523,-0.164204627275467
13,"Zarate Zarate, Camila",-0.950985610485077,-0.309234917163849
13,"Zuniga Jory, Luis Arturo",0.889949679374695,0.216853067278862
14,"Abarca Gonzalez, Damaris",-0.719095051288605,0.543016731739044
14,"Abarca Riveros, Jorge",-0.593288242816925,-0.129082158207893
14,"Achurra Diaz, Ignacio",-0.57631653547287,0.616831064224243
14,"Aguilera Hey, Tiare",-0.769867122173309,0.100714862346649
14,"Alvarado Jorquera, Gloria",-0.985418617725372,0.152456998825073
14,"Alvarez Pinto, Julio",-0.543942987918854,0.428827255964279
14,"Alvarez Zenteno, Rodrigo",0.79610139131546,0.0723723694682121
14,"Alvez Marin, Amaya",-0.672806859016418,0.633438289165497
14,"Ampuero Barrientos, Adriana",-0.891159296035767,-0.197072565555573
14,"Andrade Leon, Cristobal",-0.910383343696594,-0.286638259887695
14,"Galleguillos Aymani, Felix",-0.941255450248718,-0.268285393714905
14,"Arancibia Reyes, Jorge",0.605659067630768,0.365967214107513
14,"Arauna Urrutia, Francisca",-0.836449503898621,-0.110264547169209
14,"Arellano Ortega, Marco",-0.923801958560944,-0.382870614528656
14,"Arrau Garcia-Huidobro, Martin",0.912683427333832,0.408667415380478
14,"Atria Lemaitre, Fernando",-0.40774068236351,0.913097739219666
14,"Bacian Delgado, Wilfredo",-0.884233176708221,-0.426787197589874
14,"Baradit Morales, Jorge",-0.577724814414978,0.816231727600098
14,"Baranda Ferran, Benito",-0.729531168937683,-0.491940289735794
14,"Barcelo Amado, Luis",-0.270183444023132,-0.493456304073334
14,"Barraza Gomez, Marcos",-0.809826910495758,-0.0568436793982983
14,"Bassa Mercado, Jaime",-0.539380371570587,0.729427456855774
14,"Botto Salinas, Miguel Angel",-0.28296685218811,-0.520767450332642
14,"Bown Sepulveda, Carol",0.939545214176178,0.340369999408722
14,"Bravo Silva, Daniel",-0.800129294395447,-0.189360171556473
14,"Caamano Rojas, Francisco",-0.924355566501617,-0.373658955097198
14,"Antilef Nanco, Victorino",-0.889254689216614,-0.457412391901016
14,"Chinga Ferreira, Eric",-0.927345633506775,-0.374205768108368
14,"Calvo Munoz, Carlos",-0.585520029067993,0.38486459851265
14,"Cancino Meneses, Adriana",-0.655049443244934,0.125650003552437
14,"Cantuarias Rubio, Rocio",0.908624112606049,0.417614966630936
14,"Carrillo Vidal, Alondra",-0.861920952796936,0.218039378523827
14,"Castillo Boilet, Maria Trinidad",-0.499944418668747,0.465954154729843
14,"Castillo Vigouroux, Eduardo",-0.287071317434311,-0.162634834647179
14,"Castro Gutierrez, Claudia",0.879039525985718,0.287825018167496
14,"Catrileo Arias, Rosa",-0.829584181308746,0.0881881266832352
14,"Celedon Fernandez, Roberto",-0.778607368469238,-0.627511441707611
14,"Celis Montt, Raul",0.31308314204216,-0.643202841281891
14,"Cespedes Fernandez, Lorena",-0.482965648174286,-0.0478760711848736
14,"Chahin Valenzuela, Fuad",-0.199059963226318,-0.5466668009758
14,"Cozzi Elzo, Ruggero",0.426002740859985,-0.749709904193878
14,"Cretton Rebolledo, Eduardo",0.797611653804779,0.254925101995468
14,"Cruz Carrasco, Andres",-0.333825707435608,0.119272775948048
14,"Cubillos Sigall, Marcela",0.925351560115814,0.365295797586441
14,"Daza Carrasco, Mauricio",-0.519576966762543,0.114240191876888
14,"De la Maza Banados, Bernardo",-0.0597334466874599,-0.825910747051239
14,"Delgado Vergara, Aurora",-0.708911657333374,0.584673702716827
14,"Dominguez Donoso, Gaspar",-0.502263963222504,0.0315949246287346
14,"Dorador Ortiz, Cristina",-0.988466501235962,0.128396555781364
14,"Fernandez Chadwick, Patricio",-0.410246402025223,0.365775257349014
14,"Flores Carlos, Alejandra",-0.926433920860291,0.123730592429638
14,"Fontaine Talavera, Bernardo",0.453782677650452,-0.774517595767975
14,"Fuchslocher Baeza, Javier",-0.465369701385498,0.107052676379681
14,"Gallardo Prado, Bessy",-0.73083484172821,0.046851571649313
14,"Garin Gonzalez, Renato",-0.444954514503479,-0.567585527896881
14,"Giustinianovich Campos, Elisa",-0.958342015743256,0.180866673588753
14,"Godoy Monardez, Isabel",-0.927385032176971,-0.374108403921127
14,"Gomez Castro, Claudio",-0.571125388145447,0.440363228321075
14,"Gomez Sanchez, Yarela",-0.714660108089447,0.556228220462799
14,"Gonzalez Araya, Dayyana",-0.923470258712769,-0.0972977951169014
14,"Gonzalez Calderon, Lidia",-0.799777746200562,0.0608121566474438
14,"Grandon Caro, Giovanna",-0.902372181415558,-0.430957496166229
14,"Grandon Gonzalez, Paola",-0.833543479442596,-0.0327229723334312
14,"Gutierrez Galvez, Hugo",-0.84452760219574,-0.363560616970062
14,"Harboe Bascunan, Felipe",-0.141717672348022,-0.386592388153076
14,"Henriquez Carreno, Natalia",-0.824605882167816,0.0651267319917679
14,"Hoppe Espoz, Vanessa",-0.912104368209839,-0.0629434511065483
14,"Hube Portus, Constanza",0.900847673416138,0.434135437011719
14,"Hurtado Olave, Ruth",0.914335548877716,0.353401780128479
14,"Hurtado Roco, Maximiliano",-0.408272981643677,0.750827491283417
14,"Caiguan Ancapan, Alexis",-0.929725766181946,-0.368252396583557
14,"Jimenez Caceres, Luis",-0.839891731739044,-0.0195038318634033
14,"Jofre Caceres, Alvaro",0.488874852657318,-0.796688199043274
14,"Jurgensen Caesar, Harry",0.837621212005615,-0.174686402082443
14,"Labbe Salazar, Bastian",-0.87711489200592,0.16601450741291
14,"Labra Besserer, Patricia",0.338736712932587,-0.894606709480286
14,"Labrana Pino, Elsa",-0.849749803543091,-0.527186274528503
14,"Laibe Saez, Tomas",-0.451827466487885,0.375633299350739
14,"Larrain Matte, Hernan",0.376101732254028,-0.866625547409058
14,"Letelier Cortes, Margarita",0.797886610031128,0.249978974461555
14,"Linconao Huircapan, Francisca",-0.936323046684265,-0.351139754056931
14,"Llanquileo Pilquiman, Natividad",-0.934803485870361,-0.355165332555771
14,"Logan Soto, Rodrigo",-0.273574590682983,-0.870451331138611
14,"Loncon Antileo, Elisa",-0.830895185470581,0.0596015676856041
14,"Madriaga Flores, Tania",-0.957021772861481,-0.290016084909439
14,"Mamani Mamani, Isabella",-0.68431556224823,-0.452230513095856
14,"Marinovic Vial, Teresa",0.902797400951385,0.430066078901291
14,"Martin Bravo, Juan Jose",-0.551268875598907,-0.163782805204391
14,"Martinez Llancapan, Helmuth",-0.329064905643463,-0.113772682845592
14,"Mayol Bouchon, Luis",0.425429791212082,-0.785266220569611
14,"Mella Escobar, Jeniffer",-0.70720511674881,0.55036336183548
14,"Mena Villar, Felipe",0.785766780376434,-0.022372854873538
14,"Meneses Palma, Janis",-0.910803198814392,0.26341038942337
14,"Millabur Nancuil, Adolfo",-0.928857386112213,-0.0874406844377518
14,"Miranda Arce, Valentina",-0.747360706329346,-0.0923529639840126
14,"Monckeberg Bruner, Cristian",0.313143163919449,-0.873614072799683
14,"Montealegre Navarro, Katerine",0.946625828742981,0.322334468364716
14,"Montero Allende, Ricardo",-0.416327923536301,0.711258769035339
14,"Moreno Echeverria, Alfredo",0.759598195552826,0.251479774713516
14,"Munoz Leiva, Pedro",-0.423888295888901,0.308978676795959
14,"Namor Kong, Guillermo",-0.545320570468903,0.207963079214096
14,"Navarrete Arratia, Geoconda",0.356953978538513,-0.893954932689667
14,"Neumann Bertin, Ricardo",0.837120950222015,0.0344705581665039
14,"Nunez Gangas, Nicolas",-0.772105395793915,-0.0161532610654831
14,"Olivares Miranda, Ivanna",-0.897993564605713,-0.440008640289307
14,"Orellana Cuellar, Matias",-0.502958953380585,0.587320864200592
14,"Ossandon Lira, Manuel",0.406153440475464,-0.576414406299591
14,"Oyarzun Solis, Maria Jose",-0.544051229953766,0.839052021503448
14,"Perez Espina, Alejandra",-0.945733845233917,-0.324942141771317
14,"Pinto Solari, Malucha",-0.830481171607971,0.0542130284011364
14,"Politzer Kerekes, Patricia",-0.436285018920898,0.0722609758377075
14,"Portilla Barrios, Ericka",-0.911759793758392,-0.118473060429096
14,"Pustilnick Arditi, Tammy",-0.388827085494995,0.21210128068924
14,"Quinteros Caceres, Maria Elisa",-0.913451790809631,0.091448150575161
14,"Rebolledo Aguirre, Barbara",0.422509044408798,-0.787057220935822
14,"Reyes Painequeo, Maria Ramona",-0.670049667358398,0.0422172360122204
14,"Rivera Bigas, Pollyana",0.648508012294769,-0.109422288835049
14,"Rivera Iribarren, Maria Magdalena",-0.836823225021362,-0.503398656845093
14,"Roa Cadin, Giovanna",-0.630099952220917,0.61707067489624
14,"Royo Letelier, Manuela",-0.939759373664856,0.0491872653365135
14,"Saldana Munoz, Alvin",-0.948413610458374,-0.00815998297184706
14,"Salinas Manfredini, Fernando",-0.975258409976959,-0.187585607171059
14,"San Juan Standen, Constanza",-0.97137838602066,-0.237537205219269
14,"Sanchez Munoz, Beatriz",-0.634357452392578,0.773039817810059
14,"Schonhaut Soto, Constanza",-0.576849102973938,0.816850781440735
14,"Sepulveda Hales, Barbara",-0.575574398040771,0.113341696560383
14,"Sepulveda Sepulveda, Carolina",-0.456613510847092,-0.379950165748596
14,"Serey Jimenez, Mariela",-0.775845944881439,0.408942967653275
14,"Silva Mora, Luciano",0.317397773265839,-0.94829249382019
14,"Squella Narducci, Agustin",-0.276558578014374,0.116983518004417
14,"Stingo Camus, Daniel",-0.594775021076202,0.716909527778625
14,"Tepper Kolossa, Maria Angelica",0.344191998243332,-0.806139469146729
14,"Tirado Soto, Fernando",-0.848188459873199,-0.112136416137218
14,"Toloza Fernandez, Pablo",0.816170692443848,0.101780362427235
14,"Ubilla Perez, Maria Cecilia",0.747493147850037,0.2447689473629
14,"Uribe Araya, Cesar",-0.887616038322449,-0.341526031494141
14,"Urrutia Herrera, Tatiana",-0.595829725265503,0.737669348716736
14,"Valenzuela Maass, Cesar",-0.441566795110703,0.637532114982605
14,"Valenzuela Rio, Paulina",-0.556135416030884,-0.0664802342653275
14,"Vallejos Davila, Loreto",-0.886078059673309,-0.110667981207371
14,"Vargas Lopez, Margarita",-0.893709540367126,-0.308821380138397
14,"Vargas Vidal, Mario",-0.588156819343567,0.0957220569252968
14,"Vega Campusano, Roberto",0.346467614173889,-0.628621220588684
14,"Velasquez Nunez, Hernan",-0.889428913593292,-0.212371081113815
14,"Veloso Munoz, Paulina",0.366507768630981,-0.891394078731537
14,"Vergara Riquelme, Lisette",-0.933382570743561,-0.358882993459702
14,"Vidal Hernandez, Loreto",-0.864841103553772,-0.108606852591038
14,"Videla Osorio, Carolina",-0.744317412376404,-0.0495328642427921
14,"Viera Alvarez, Christian",-0.500355303287506,0.865820109844208
14,"Vilches Fuenzalida, Carolina",-0.977159261703491,0.0985475704073906
14,"Villena Narbona, Ingrid",-0.841206312179565,-0.0720914751291275
14,"Woldarsky Gonzalez, Manuel",-0.921402096748352,-0.342831999063492
14,"Zarate Zarate, Camila",-0.998937845230103,-0.0460773035883904
14,"Zuniga Jory, Luis Arturo",0.824880659580231,0.152920380234718
15,"Abarca Gonzalez, Damaris",-0.626004874706268,0.614800631999969
15,"Abarca Riveros, Jorge",-0.498442709445953,-0.220432296395302
15,"Achurra Diaz, Ignacio",-0.465217888355255,0.716430425643921
15,"Aguilera Hey, Tiare",-0.676580488681793,0.149233430624008
15,"Alvarado Jorquera, Gloria",-0.880215704441071,0.0861311033368111
15,"Alvarez Pinto, Julio",-0.472743004560471,0.22069451212883
15,"Alvarez Zenteno, Rodrigo",0.847901523113251,0.159170731902122
15,"Alvez Marin, Amaya",-0.538405299186707,0.697081208229065
15,"Ampuero Barrientos, Adriana",-0.801724791526794,-0.290254533290863
15,"Andrade Leon, Cristobal",-0.913529276847839,-0.250541657209396
15,"Galleguillos Aymani, Felix",-0.941023588180542,-0.160942941904068
15,"Arancibia Reyes, Jorge",0.73461651802063,0.17498368024826
15,"Arauna Urrutia, Francisca",-0.777138590812683,-0.222128883004189
15,"Arellano Ortega, Marco",-0.92104697227478,-0.389451593160629
15,"Arrau Garcia-Huidobro, Martin",0.917864978313446,0.396892726421356
15,"Atria Lemaitre, Fernando",-0.325393199920654,0.939417898654938
15,"Bacian Delgado, Wilfredo",-0.815531849861145,-0.439226508140564
15,"Baradit Morales, Jorge",-0.465360164642334,0.88512134552002
15,"Baranda Ferran, Benito",-0.676579296588898,-0.436507940292358
15,"Barcelo Amado, Luis",-0.19561830163002,-0.550192415714264
15,"Barraza Gomez, Marcos",-0.677065849304199,-0.0237326547503471
15,"Bassa Mercado, Jaime",-0.494668811559677,0.869081497192383
15,"Botto Salinas, Miguel Angel",-0.222573488950729,-0.524798214435577
15,"Bown Sepulveda, Carol",0.961058259010315,0.276346057653427
15,"Bravo Silva, Daniel",-0.710541069507599,-0.122841864824295
15,"Caamano Rojas, Francisco",-0.913469135761261,-0.40690815448761
15,"Antilef Nanco, Victorino",-0.898506164550781,-0.349308252334595
15,"Chinga Ferreira, Eric",-0.907588422298431,-0.342694669961929
15,"Calvo Munoz, Carlos",-0.493495434522629,0.23877078294754
15,"Cancino Meneses, Adriana",-0.565501093864441,0.0594388619065285
15,"Cantuarias Rubio, Rocio",0.911951303482056,0.410298466682434
15,"Carrillo Vidal, Alondra",-0.765598952770233,0.213501572608948
15,"Castillo Boilet, Maria Trinidad",-0.414474427700043,0.27530312538147
15,"Castillo Vigouroux, Eduardo",-0.173135563731194,-0.231011554598808
15,"Castro Gutierrez, Claudia",0.91047078371048,0.244173139333725
15,"Catrileo Arias, Rosa",-0.755501806735992,0.100889146327972
15,"Celedon Fernandez, Roberto",-0.727701961994171,-0.685893476009369
15,"Celis Montt, Raul",0.475331246852875,-0.706753015518188
15,"Cespedes Fernandez, Lorena",-0.368303924798965,-0.0869866088032722
15,"Chahin Valenzuela, Fuad",-0.117275655269623,-0.490774840116501
15,"Cozzi Elzo, Ruggero",0.469160526990891,-0.853682458400726
15,"Cretton Rebolledo, Eduardo",0.872338533401489,0.150488510727882
15,"Cruz Carrasco, Andres",-0.248775854706764,0.0393739454448223
15,"Cubillos Sigall, Marcela",0.918022453784943,0.298160761594772
15,"Daza Carrasco, Mauricio",-0.41052520275116,0.151460334658623
15,"De la Maza Banados, Bernardo",0.0191561840474606,-0.591139495372772
15,"Delgado Vergara, Aurora",-0.598870277404785,0.618627965450287
15,"Dominguez Donoso, Gaspar",-0.418960839509964,-0.0112987319007516
15,"Dorador Ortiz, Cristina",-0.858694076538086,0.141406416893005
15,"Fernandez Chadwick, Patricio",-0.306208193302155,0.214460894465446
15,"Flores Carlos, Alejandra",-0.786826610565186,0.0888877362012863
15,"Fontaine Talavera, Bernardo",0.518297553062439,-0.557431101799011
15,"Fuchslocher Baeza, Javier",-0.369232982397079,-0.0757556036114693
15,"Gallardo Prado, Bessy",-0.622879266738892,0.0687221065163612
15,"Garin Gonzalez, Renato",-0.393198013305664,-0.404420047998428
15,"Giustinianovich Campos, Elisa",-0.821834444999695,0.124229669570923
15,"Godoy Monardez, Isabel",-0.922837913036346,-0.26732474565506
15,"Gomez Castro, Claudio",-0.501684010028839,0.152501404285431
15,"Gomez Sanchez, Yarela",-0.591154873371124,0.623670756816864
15,"Gonzalez Araya, Dayyana",-0.844594061374664,-0.24534098803997
15,"Gonzalez Calderon, Lidia",-0.724853098392487,0.15732704102993
15,"Grandon Caro, Giovanna",-0.894936203956604,-0.44619420170784
15,"Grandon Gonzalez, Paola",-0.808928072452545,-0.0229860786348581
15,"Gutierrez Galvez, Hugo",-0.787089824676514,-0.275775671005249
15,"Harboe Bascunan, Felipe",-0.0547380857169628,-0.38103187084198
15,"Henriquez Carreno, Natalia",-0.716084539890289,-0.00429886858910322
15,"Hoppe Espoz, Vanessa",-0.84098082780838,0.00972464587539434
15,"Hube Portus, Constanza",0.92602151632309,0.377470821142197
15,"Hurtado Olave, Ruth",0.923786342144012,0.220782533288002
15,"Hurtado Roco, Maximiliano",-0.304679840803146,0.506195664405823
15,"Caiguan Ancapan, Alexis",-0.956855595111847,-0.290563642978668
15,"Jimenez Caceres, Luis",-0.745619416236877,0.069023884832859
15,"Jofre Caceres, Alvaro",0.604921102523804,-0.796285390853882
15,"Jurgensen Caesar, Harry",0.893354177474976,-0.230569049715996
15,"Labbe Salazar, Bastian",-0.797680497169495,0.168785557150841
15,"Labra Besserer, Patricia",0.445264846086502,-0.895398914813995
15,"Labrana Pino, Elsa",-0.838859021663666,-0.54434871673584
15,"Laibe Saez, Tomas",-0.363842457532883,0.366548120975494
15,"Larrain Matte, Hernan",0.454285174608231,-0.760012567043304
15,"Letelier Cortes, Margarita",0.805245399475098,0.363121449947357
15,"Linconao Huircapan, Francisca",-0.95296585559845,-0.301148980855942
15,"Llanquileo Pilquiman, Natividad",-0.942019104957581,-0.335559368133545
15,"Logan Soto, Rodrigo",-0.203099116683006,-0.979158163070679
15,"Loncon Antileo, Elisa",-0.76503711938858,0.0925827324390411
15,"Madriaga Flores, Tania",-0.965292930603027,-0.221484318375587
15,"Mamani Mamani, Isabella",-0.64275199174881,-0.37030240893364
15,"Marinovic Vial, Teresa",0.916530966758728,0.399963915348053
15,"Martin Bravo, Juan Jose",-0.49788111448288,-0.180200308561325
15,"Martinez Llancapan, Helmuth",-0.240370184183121,-0.184010446071625
15,"Mayol Bouchon, Luis",0.505965054035187,-0.670741975307465
15,"Mella Escobar, Jeniffer",-0.580694854259491,0.634478867053986
15,"Mena Villar, Felipe",0.753542363643646,0.0322789326310158
15,"Meneses Palma, Janis",-0.810518682003021,0.251297384500504
15,"Millabur Nancuil, Adolfo",-0.884213089942932,-0.147864654660225
15,"Miranda Arce, Valentina",-0.677387416362762,-0.0324274189770222
15,"Monckeberg Bruner, Cristian",0.390852212905884,-0.869755029678345
15,"Montealegre Navarro, Katerine",0.936403810977936,0.325460523366928
15,"Montero Allende, Ricardo",-0.317798584699631,0.605375230312347
15,"Moreno Echeverria, Alfredo",0.816010296344757,0.201289936900139
15,"Munoz Leiva, Pedro",-0.368727117776871,0.120334327220917
15,"Namor Kong, Guillermo",-0.435424298048019,0.266460478305817
15,"Navarrete Arratia, Geoconda",0.401989102363586,-0.915644466876984
15,"Neumann Bertin, Ricardo",0.851253926753998,0.0686465874314308
15,"Nunez Gangas, Nicolas",-0.649615228176117,0.026230251416564
15,"Olivares Miranda, Ivanna",-0.909465909004211,-0.415778368711472
15,"Orellana Cuellar, Matias",-0.419184625148773,0.381382286548615
15,"Ossandon Lira, Manuel",0.519548714160919,-0.670154333114624
15,"Oyarzun Solis, Maria Jose",-0.421547323465347,0.906806468963623
15,"Perez Espina, Alejandra",-0.968451023101807,-0.249203711748123
15,"Pinto Solari, Malucha",-0.7574862241745,0.0154558885842562
15,"Politzer Kerekes, Patricia",-0.349289506673813,0.121303431689739
15,"Portilla Barrios, Ericka",-0.856353223323822,-0.0581434853374958
15,"Pustilnick Arditi, Tammy",-0.284071117639542,0.228886872529984
15,"Quinteros Caceres, Maria Elisa",-0.853829741477966,0.150190502405167
15,"Rebolledo Aguirre, Barbara",0.485089510679245,-0.765100836753845
15,"Reyes Painequeo, Maria Ramona",-0.621696889400482,-0.0285762380808592
15,"Rivera Bigas, Pollyana",0.693769156932831,-0.0521932616829872
15,"Rivera Iribarren, Maria Magdalena",-0.730761110782623,-0.459392368793488
15,"Roa Cadin, Giovanna",-0.528796851634979,0.817679107189178
15,"Royo Letelier, Manuela",-0.923535287380219,-0.0293144509196281
15,"Saldana Munoz, Alvin",-0.824313879013062,-0.0433877445757389
15,"Salinas Manfredini, Fernando",-0.895576775074005,-0.169627115130424
15,"San Juan Standen, Constanza",-0.881564378738403,-0.384708344936371
15,"Sanchez Munoz, Beatriz",-0.511045575141907,0.859553635120392
15,"Schonhaut Soto, Constanza",-0.456426739692688,0.889761030673981
15,"Sepulveda Hales, Barbara",-0.488591581583023,0.112609282135963
15,"Sepulveda Sepulveda, Carolina",-0.391412883996964,-0.396413117647171
15,"Serey Jimenez, Mariela",-0.702520072460175,0.455907374620438
15,"Silva Mora, Luciano",0.354877412319183,-0.934912741184235
15,"Squella Narducci, Agustin",-0.187434241175652,0.0646279007196426
15,"Stingo Camus, Daniel",-0.547755658626556,0.836638331413269
15,"Tepper Kolossa, Maria Angelica",0.437081128358841,-0.828173220157623
15,"Tirado Soto, Fernando",-0.785281896591187,-0.14485228061676
15,"Toloza Fernandez, Pablo",0.821960389614105,0.0398715697228909
15,"Ubilla Perez, Maria Cecilia",0.81790965795517,0.23638442158699
15,"Uribe Araya, Cesar",-0.892717957496643,-0.316276341676712
15,"Urrutia Herrera, Tatiana",-0.523486435413361,0.852034032344818
15,"Valenzuela Maass, Cesar",-0.350015133619308,0.37229722738266
15,"Valenzuela Rio, Paulina",-0.477129250764847,-0.121689409017563
15,"Vallejos Davila, Loreto",-0.870596587657928,-0.130511060357094
15,"Vargas Lopez, Margarita",-0.887914597988129,-0.24489913880825
15,"Vargas Vidal, Mario",-0.50125390291214,0.0383359901607037
15,"Vega Campusano, Roberto",0.408494830131531,-0.731386184692383
15,"Velasquez Nunez, Hernan",-0.764652788639069,-0.332462310791016
15,"Veloso Munoz, Paulina",0.429553896188736,-0.760880172252655
15,"Vergara Riquelme, Lisette",-0.882200598716736,-0.470873832702637
15,"Vidal Hernandez, Loreto",-0.78175550699234,-0.131400093436241
15,"Videla Osorio, Carolina",-0.646823585033417,0.0438472032546997
15,"Viera Alvarez, Christian",-0.386808782815933,0.922159969806671
15,"Vilches Fuenzalida, Carolina",-0.956700205802917,0.0520860403776169
15,"Villena Narbona, Ingrid",-0.738888263702393,-0.0778454020619392
15,"Woldarsky Gonzalez, Manuel",-0.899215579032898,-0.252519339323044
15,"Zarate Zarate, Camila",-0.927206695079803,-0.111256703734398
15,"Zuniga Jory, Luis Arturo",0.861015915870667,0.126921862363815
16,"Abarca Gonzalez, Damaris",-0.629454612731934,0.564156770706177
16,"Abarca Riveros, Jorge",-0.514458119869232,-0.275266349315643
16,"Achurra Diaz, Ignacio",-0.500152051448822,0.657862842082977
16,"Aguilera Hey, Tiare",-0.653984189033508,0.175048902630806
16,"Alvarado Jorquera, Gloria",-0.926547467708588,0.0189695507287979
16,"Alvarez Pinto, Julio",-0.475612163543701,0.174250572919846
16,"Alvarez Zenteno, Rodrigo",0.863788366317749,0.145060539245605
16,"Alvez Marin, Amaya",-0.588026523590088,0.603171050548553
16,"Ampuero Barrientos, Adriana",-0.774092018604279,-0.371289879083633
16,"Andrade Leon, Cristobal",-0.862640976905823,-0.38421306014061
16,"Galleguillos Aymani, Felix",-0.877616405487061,-0.30986151099205
16,"Arancibia Reyes, Jorge",0.727249562740326,0.284641295671463
16,"Arauna Urrutia, Francisca",-0.771033763885498,-0.223109796643257
16,"Arellano Ortega, Marco",-0.916475653648376,-0.36797308921814
16,"Arrau Garcia-Huidobro, Martin",0.892445266246796,0.451155692338943
16,"Atria Lemaitre, Fernando",-0.349036663770676,0.937109112739563
16,"Bacian Delgado, Wilfredo",-0.833019375801086,-0.534160256385803
16,"Baradit Morales, Jorge",-0.462370485067368,0.869834065437317
16,"Baranda Ferran, Benito",-0.622144937515259,-0.589072465896606
16,"Barcelo Amado, Luis",-0.178296014666557,-0.635211586952209
16,"Barraza Gomez, Marcos",-0.705862700939178,0.249502435326576
16,"Bassa Mercado, Jaime",-0.496158272027969,0.868232131004333
16,"Botto Salinas, Miguel Angel",-0.186636820435524,-0.551966905593872
16,"Bown Sepulveda, Carol",0.828560054302216,0.368125379085541
16,"Bravo Silva, Daniel",-0.71727055311203,-0.215085327625275
16,"Caamano Rojas, Francisco",-0.918974697589874,-0.394316405057907
16,"Antilef Nanco, Victorino",-0.838670551776886,-0.444564759731293
16,"Chinga Ferreira, Eric",-0.946233808994293,-0.323483854532242
16,"Calvo Munoz, Carlos",-0.507846593856812,0.206873804330826
16,"Cancino Meneses, Adriana",-0.570466935634613,0.154596239328384
16,"Cantuarias Rubio, Rocio",0.852822184562683,0.522201359272003
16,"Carrillo Vidal, Alondra",-0.783561885356903,0.297835618257523
16,"Castillo Boilet, Maria Trinidad",-0.438990950584412,0.310712426900864
16,"Castillo Vigouroux, Eduardo",-0.19891856610775,-0.172883033752441
16,"Castro Gutierrez, Claudia",0.90530788898468,0.224797427654266
16,"Catrileo Arias, Rosa",-0.755385339260101,0.0971357673406601
16,"Celedon Fernandez, Roberto",-0.723823666572571,-0.689985036849976
16,"Celis Montt, Raul",0.4150131046772,-0.713233411312103
16,"Cespedes Fernandez, Lorena",-0.410163760185242,-0.14328995347023
16,"Chahin Valenzuela, Fuad",-0.121951021254063,-0.626465916633606
