"iteracion","legislador","coord1D","se1D"
24,"Navarrete Arratia, Geoconda",0.902392193607447,1.10712877102992
24,"Neumann Bertin, Ricardo",1.99443756570606,1.12155336646633
24,"Núñez Gangas, Nicolás",-0.6611452017244,1.07878631834761
24,"Olivares Miranda, Ivanna",-1.12951888511937,1.04493083707118
24,"Orellana Cuellar, Matías",-0.231774614790525,1.07337384367051
24,"Ossandón Lira, Manuel",0.51802322554216,1.0608090448348
24,"Oyarzún Solis, María José",-0.311401613484989,1.10628405923743
24,"Pérez Espina, Alejandra",-0.661268852081968,1.11241786205803
24,"Pinto Solari, Malucha",-0.588002692380525,1.09105042182552
24,"Politzer Kerekes, Patricia",-0.221095979341043,1.09147900260896
24,"Portilla Barrios, Ericka",-0.856842341761789,1.10712982402408
24,"Pustilnick Arditi, Tammy",-0.104496663670832,1.07344800761603
24,"Quinteros Cáceres, María Elisa",-0.650820199698755,1.05009066697262
24,"Rebolledo Aguirre, Bárbara",0.904792523432274,1.04442053674051
24,"Reyes Painequeo, María Ramona",-0.187194318141087,1.05005557616829
24,"Rivera Bigas, Pollyana",1.95807730918216,1.04761518343054
24,"Rivera Iribarren, María Magdalena",-0.733279452529745,1.02313485481538
24,"Roa Cadin, Giovanna",-0.2377019001717,1.04751196022042
24,"Rojas Vade, Rodrigo",0.172295781377345,1.02935222204215
24,"Royo Letelier, Manuela",-0.719381497453345,1.04830036926922
24,"Saldaña Muñoz, Alvin",-0.68707986810036,1.08145289095347
24,"Salinas Manfredini, Fernando",-0.665609624317483,1.1187717595373
24,"San Juan Standen, Constanza",-0.820226854938436,1.13361650587729
24,"Sánchez Muñoz, Beatriz",-0.281842186359442,1.13865142332578
24,"Schonhaut Soto, Constanza",-0.279321871470437,1.13852758458175
24,"Sepúlveda Hales, Bárbara",-0.827515710363008,1.10045455900478
24,"Sepúlveda Sepúlveda, Carolina",-0.208303189231895,1.08457938874125
24,"Serey Jiménez, Mariela",-0.343211221477205,1.05877901553054
24,"Silva Mora, Luciano",0.593080028196231,1.03311086958232
24,"Squella Narducci, Agustín",0.391434750031458,1.06881119502101
24,"Stingo Camus, Daniel",-0.23270041414117,1.0677152948848
24,"Tepper Kolossa, María Angélica",1.07909989072507,1.03182510159476
24,"Tirado Soto, Fernando",-0.614012996952991,1.04866964163142
24,"Toloza Fernández, Pablo",1.73267047537135,1.04081962969021
24,"Ubilla Pérez, María Cecilia",1.96446240583506,1.0289880403254
24,"Uribe Araya, César",-0.724956443708646,1.00201287084314
24,"Urrutia Herrera, Tatiana",-0.293091372395649,0.999324471310448
24,"Valenzuela Maass, César",-0.0722008316787565,0.996561330102894
24,"Valenzuela Rio, Paulina",-0.241243846829909,1.01881453861261
24,"Vallejos Dávila, Loreto",-1.15931307378209,1.0250402980659
24,"Vargas López, Margarita",-0.645631147894971,1.01750848000703
24,"Vargas Vidal, Mario",-0.185998923416598,1.00970908346433
24,"Vega Campusano, Roberto",0.957825889471174,1.01248519372669
24,"Velásquez Núñez, Hernán",-0.881336601246665,0.983342864769777
24,"Veloso Muñoz, Paulina",0.811229606806043,1.00422982266033
24,"Vergara Riquelme, Lisette",-1.00613248076126,1.01088143002385
24,"Vidal Hernández, Loreto",-0.315974326051732,1.00379478623622
24,"Videla Osorio, Carolina",-0.861131605796537,0.983825711899294
24,"Viera Álvarez, Christian",-0.242337330988795,0.977323629922456
24,"Vilches Fuenzalida, Carolina",-0.777057686595499,0.965110065730474
24,"Villena Narbona, Ingrid",-0.877098349921426,0.974622522473518
24,"Woldarsky González, Manuel",-0.803962174602728,1.00508399769219
24,"Zárate Zárate, Camila",-1.0692792635389,1.03458329373357
24,"Zúñiga Jory, Luis Arturo",1.81592803816201,1.01692245758912
24,"Abarca González, Damaris",-0.325068104565895,1.01786661438742
24,"Abarca Riveros, Jorge",-0.187395693825345,1.00940777222369
24,"Achurra Díaz, Ignacio",-0.264669755366285,0.982644916187643
24,"Aguilera Hey, Tiare",-0.566415863503263,0.96181594537104
24,"Alvarado Jorquera, Gloria",-0.717814571221686,0.991358177065152
24,"Alvarez Pinto, Julio",-0.16745101218784,0.953021884014506
24,"Alvarez Zenteno, Rodrigo",1.75665020748721,0.94010507400677
24,"Alvez Marín, Amaya",-0.296456089748701,0.932944353660531
24,"Ampuero Barrientos, Adriana",-0.73765412419554,0.925690731553079
24,"Andrade León, Cristóbal",-0.853857177096659,0.907102440899131
24,"Galleguillos Aymani, Félix",-1.01098620857856,0.904642106985671
24,"Arancibia Reyes, Jorge",1.94723038862782,0.925883089284256
24,"Arauna Urrutia, Francisca",-0.601035026135833,0.960018438319799
24,"Arellano Ortega, Marco",-0.82463792753013,0.976764219444658
24,"Arrau García-Huidobro, Martín",2.9799020576106,0.990155155828367
24,"Atria Lemaitre, Fernando",-0.175276302453254,1.002151977897
24,"Bacian Delgado, Wilfredo",-0.625868382241803,0.986675350837903
24,"Baradit Morales, Jorge",-0.357952483090006,0.987890035561725
24,"Baranda Ferrán, Benito",-0.263484622604041,0.972849786513325
24,"Barceló Amado, Luis",0.235340174405407,0.980717517534853
24,"Barraza Gómez, Marcos",-0.8396955501464,1.01061487272399
25,"Abarca González, Damaris",-0.402005769691819,1.06074614533202
25,"Abarca Riveros, Jorge",-0.0160388142702234,1.10415427540778
25,"Achurra Díaz, Ignacio",-0.328512955688868,1.06924697986361
25,"Aguilera Hey, Tiare",-0.682408088594092,1.07685008386344
25,"Alvarado Jorquera, Gloria",-0.697840563028495,1.05019540189886
25,"Alvarez Pinto, Julio",-0.165427646938047,1.02005309156579
25,"Alvarez Zenteno, Rodrigo",1.6162452809529,1.01765502925891
25,"Alvez Marín, Amaya",-0.380212096355958,1.04766276206998
25,"Ampuero Barrientos, Adriana",-0.738770319716505,1.02219931790425
25,"Andrade León, Cristóbal",-0.824089534986118,1.05210094541751
25,"Galleguillos Aymani, Félix",-0.979621894318344,1.06673774464251
25,"Arancibia Reyes, Jorge",1.55262593171587,1.04889209148431
25,"Arauna Urrutia, Francisca",-0.576788979636496,1.02510388783505
25,"Arellano Ortega, Marco",-0.913143689306737,1.03423116069444
25,"Arrau García-Huidobro, Martín",3.57393498728482,1.05227559954294
25,"Atria Lemaitre, Fernando",-0.370087991435649,1.10209208367283
25,"Bacian Delgado, Wilfredo",-0.931981621398988,1.09646450844818
25,"Baradit Morales, Jorge",-0.370291476108405,1.13760923818839
25,"Baranda Ferrán, Benito",-0.394630550012979,1.09695693590181
25,"Barceló Amado, Luis",0.291872570541176,1.09632918653188
25,"Barraza Gómez, Marcos",-0.913037214245683,1.11082272482694
25,"Bassa Mercado, Jaime",-0.377657503081107,1.08143504246906
25,"Botto Salinas, Miguel Ángel",0.367325839999999,1.06362110811578
25,"Bown Sepúlveda, Carol",1.84519927302158,1.06276690798723
25,"Bravo Silva, Daniel",-0.869861184718234,1.04287035698159
25,"Caamaño Rojas, Francisco",-0.717797738184259,1.0911211480182
25,"Antilef Ñanco, Victorino",-0.693556343413214,1.10142914400954
25,"Chinga Ferreira, Eric",-0.981110914519286,1.09731216870798
25,"Calvo Muñoz, Carlos",-0.183444880550712,1.08381804872073
25,"Cancino Meneses, Adriana",-0.254080783872665,1.12182500824161
25,"Cantuarias Rubio, Rocío",3.15874761699421,1.10187034757911
25,"Carrillo Vidal, Alondra",-0.659563607120336,1.1040326489351
25,"Castillo Boilet, María Trinidad",-0.146420053285061,1.09124538664495
25,"Castillo Vigouroux, Eduardo",0.133599807210753,1.0888711530212
25,"Castro Gutiérrez, Claudia",1.54675904886249,1.06180944019242
25,"Catrileo Arias, Rosa",-0.58565519924045,1.03250159781541
25,"Celedón Fernández, Roberto",-0.76835494933648,1.05180226657171
25,"Celis Montt, Raúl",1.09527500568876,1.04130226552471
25,"Céspedes Fernández, Lorena",-0.205506693854524,1.05296619446087
25,"Chahín Valenzuela, Fuad",0.306091973594163,1.07488651584659
25,"Cozzi Elzo, Ruggero",0.970848300510568,1.07185584515309
25,"Cretton Rebolledo, Eduardo",1.65839242688741,1.06021508675324
25,"Cruz Carrasco, Andrés",-0.0484156579101223,1.07430640299297
25,"Cubillos Sigall, Marcela",1.77140972178345,1.06697136478996
25,"Daza Carrasco, Mauricio",-0.0819473984149233,1.04182142735778
25,"De la Maza Bañados, Bernardo",0.598296357745124,1.01991846506098
25,"Delgado Vergara, Aurora",-0.402884056000939,0.999479679236943
25,"Domínguez Donoso, Gaspar",-0.443926041216723,1.00796873714104
25,"Dorador Ortiz, Cristina",-0.705189072864564,0.998293814981036
25,"Fernández Chadwick, Patricio",-0.163367779258088,1.02941073059784
25,"Flores Carlos, Alejandra",-0.66300460857575,1.0318301324944
25,"Fontaine Talavera, Bernardo",1.61534570910699,0.994025887871497
25,"Fuchslocher Baeza, Javier",-0.258223272409831,0.992261435743458
25,"Gallardo Prado, Bessy",0.180461251697474,0.955815920166057
25,"Garín González, Renato",-0.440237297509187,0.965482139660239
25,"Giustinianovich Campos, Elisa",-0.65836311970462,0.954402392156732
25,"Godoy Monardez, Isabel",-0.701151833672181,0.969335827295228
25,"Gómez Castro, Claudio",-0.209985117356247,1.01931470579073
25,"Gómez Sánchez, Yarela",-0.376822656741493,0.975458703882908
25,"González Araya, Dayyana",-1.73032299762166,0.973971963209195
25,"González Calderón, Lidia",-0.936580105585093,0.953408068350829
25,"Grandón Caro, Giovanna",-0.918007400140084,0.945192855128062
25,"Grandón González, Paola",-0.930439766907699,0.943654510299996
25,"Gutiérrez Gálvez, Hugo",-0.684928639734819,0.988946306639916
25,"Harboe Bascuñán, Felipe",0.3919326713082,0.94582590880873
25,"Henríquez Carreño, Natalia",-0.774526328092926,0.931070749280854
25,"Hoppe Espoz, Vanessa",-0.556746799747712,0.970722784167686
25,"Hube Portus, Constanza",2.26417513143566,0.983279100687884
25,"Hurtado Olave, Ruth",2.36116117685048,0.955879878195327
25,"Hurtado Roco, Maximiliano",-0.19181529833143,0.987766317395794
25,"Caiguan Ancapan, Alexis",-0.764420253146147,0.978571703687137
25,"Jiménez Cáceres, Luis",-0.929172300494233,1.00541528176808
25,"Jofré Cáceres, Alvaro",1.25023191669951,0.980325086495219
25,"Jurgensen Caesar, Harry",1.58365934646328,0.958550643478921
25,"Labbé Salazar, Bastián",-0.66232122147259,0.954891758901785
25,"Labra Besserer, Patricia",1.36536237608049,0.942874424550046
25,"Labraña Pino, Elsa",-1.10961396241615,0.923160291053235
25,"Laibe Saez, Tomás",-0.226267711909539,0.942934179350287
25,"Larraín Matte, Hernán",0.957714308734914,0.920356109230434
25,"Letelier Cortés, Margarita",1.91597886953288,0.959845349487773
25,"Linconao Huircapán, Francisca",-0.726201226250089,0.945998056833258
25,"Llanquileo Pilquimán, Natividad",-0.665902978161314,0.943770606947314
25,"Logan Soto, Rodrigo",0.49569095653558,0.954141957450719
25,"Loncon Antileo, Elisa",-0.57495336294691,0.989163184713612
25,"Madriaga Flores, Tania",-0.663280181947149,0.961653259487977
25,"Mamani Mamani, Isabella",-0.506363657961321,0.949324231043223
25,"Marinovic Vial, Teresa",2.84432403609499,0.943914658683165
25,"Martin Bravo, Juan José",-0.382200260359849,0.960375249286132
25,"Martínez Llancapan, Helmuth",-0.00539465152482277,0.959354112790545
25,"Mayol Bouchon, Luis",1.42037907176412,0.940585366438835
25,"Mella Escobar, Jeniffer",-0.378759882807544,0.948069782740924
25,"Mena Villar, Felipe",1.4832198356714,0.949999501526159
25,"Meneses Palma, Janis",-0.688399379428418,0.933576771713453
25,"Millabur Ñancuil, Adolfo",-0.65196836264391,0.914707528420948
25,"Miranda Arce, Valentina",-0.970956282710096,0.892828718735467
25,"Monckeberg Bruner, Cristian",1.05814833621749,0.889648596765283
25,"Montealegre Navarro, Katerine",2.46489502794056,0.917389270303559
25,"Montero Allende, Ricardo",-0.167467042671054,0.958312792846902
25,"Moreno Echeverría, Alfredo",1.59643466987818,0.947189605851078
25,"Muñoz Leiva, Pedro",-0.209610338765689,0.924295290647683
25,"Namor Kong, Guillermo",-0.246783054172826,0.927411795889512
25,"Navarrete Arratia, Geoconda",0.8288811826562,0.877168916847951
25,"Neumann Bertin, Ricardo",1.55374399290236,0.884116840980125
25,"Núñez Gangas, Nicolás",-0.784840254328378,0.88035031641133
25,"Olivares Miranda, Ivanna",-1.17067471656818,0.890136560398925
25,"Orellana Cuellar, Matías",-0.275268639496721,0.920540658176849
25,"Ossandón Lira, Manuel",0.949851742718797,0.933415259027091
25,"Oyarzún Solis, María José",-0.376556989865963,0.927337769070434
25,"Pérez Espina, Alejandra",-0.69049400505997,0.906834668253162
25,"Pinto Solari, Malucha",-0.61741385908737,0.932927036916736
25,"Politzer Kerekes, Patricia",-0.22076104438911,0.94749088029654
25,"Portilla Barrios, Ericka",-0.83214816450341,0.976706874421034
25,"Pustilnick Arditi, Tammy",-0.221358093835772,0.999515039444136
25,"Quinteros Cáceres, María Elisa",-0.670618106379823,1.00984660288791
25,"Rebolledo Aguirre, Bárbara",1.19155430316121,0.998249009732808
25,"Reyes Painequeo, María Ramona",-0.216956930825327,0.982413996515716
25,"Rivera Bigas, Pollyana",1.41560778923119,1.00198777080484
25,"Rivera Iribarren, María Magdalena",-0.679076204460061,1.04947772237613
25,"Roa Cadin, Giovanna",-0.357169623704844,1.07741186528949
25,"Rojas Vade, Rodrigo",-0.145825238529404,1.06844574740127
25,"Royo Letelier, Manuela",-0.899172295381623,1.10221749581656
25,"Saldaña Muñoz, Alvin",-0.617551557939604,1.12259859011094
25,"Salinas Manfredini, Fernando",-0.628383931188707,1.13826394805229
25,"San Juan Standen, Constanza",-0.655432061339412,1.16366179147483
25,"Sánchez Muñoz, Beatriz",-0.337661578488893,1.13065606388394
25,"Schonhaut Soto, Constanza",-0.378709352093946,1.12720083968014
25,"Sepúlveda Hales, Bárbara",-0.750784047437661,1.07534256502146
25,"Sepúlveda Sepúlveda, Carolina",-0.221404114073099,1.08066983474961
25,"Serey Jiménez, Mariela",-0.398306940503538,1.04935244293753
25,"Silva Mora, Luciano",0.896292291807115,1.08311087454321
25,"Squella Narducci, Agustín",0.382349269385174,1.06315878550451
25,"Stingo Camus, Daniel",-0.241199488761545,1.08248820735684
25,"Tepper Kolossa, María Angélica",1.31404656660442,1.06283087028177
25,"Tirado Soto, Fernando",-0.852743720390321,1.04621570315376
25,"Toloza Fernández, Pablo",1.67581276817056,1.03205361374478
25,"Ubilla Pérez, María Cecilia",1.60135717039985,1.04502316090844
25,"Uribe Araya, César",-0.830970116875281,1.1009448554412
25,"Urrutia Herrera, Tatiana",-0.372541656042936,1.08172991611195
25,"Valenzuela Maass, César",-0.12226404151494,1.07575968589116
25,"Valenzuela Rio, Paulina",-0.286987140260057,1.09833644850694
25,"Vallejos Dávila, Loreto",-1.03615470931019,1.10409626695217
25,"Vargas López, Margarita",-0.545402990744815,1.0833750670041
25,"Vargas Vidal, Mario",-0.280613713705532,1.03059763520185
25,"Vega Campusano, Roberto",1.15116513250844,1.04532145386244
25,"Velásquez Núñez, Hernán",-0.844013277056217,1.02806644622694
25,"Veloso Muñoz, Paulina",1.03336932748833,1.05130992102671
25,"Vergara Riquelme, Lisette",-0.984732030638387,1.07868560787822
25,"Vidal Hernández, Loreto",-0.404176737089643,1.05756717612652
25,"Videla Osorio, Carolina",-0.785137387071651,1.0355874727858
25,"Viera Álvarez, Christian",-0.34253546463402,1.05523321656496
25,"Vilches Fuenzalida, Carolina",-0.585669824592159,1.04331232436392
25,"Villena Narbona, Ingrid",-0.787664181980097,1.0546453241196
25,"Woldarsky González, Manuel",-0.69466012617888,1.01755988440646
25,"Zárate Zárate, Camila",-0.845915121405966,0.969679194932578
25,"Zúñiga Jory, Luis Arturo",1.79499952238982,0.951602329295697
25,"Abarca González, Damaris",-0.402005769691819,0.96735958274586
25,"Abarca Riveros, Jorge",-0.0160388142702234,0.976067535162003
25,"Achurra Díaz, Ignacio",-0.328512955688868,0.967467810750647
25,"Aguilera Hey, Tiare",-0.682408088594092,0.971697719305266
25,"Alvarado Jorquera, Gloria",-0.697840563028495,0.99652594843366
25,"Alvarez Pinto, Julio",-0.165427646938047,1.01338214424523
25,"Alvarez Zenteno, Rodrigo",1.6162452809529,1.02094184364707
25,"Alvez Marín, Amaya",-0.380212096355958,1.02856522335825
25,"Ampuero Barrientos, Adriana",-0.738770319716505,0.99730954389146
25,"Andrade León, Cristóbal",-0.824089534986118,0.988938887653417
25,"Galleguillos Aymani, Félix",-0.979621894318344,0.982557424869802
25,"Arancibia Reyes, Jorge",1.55262593171587,0.966317835386712
25,"Arauna Urrutia, Francisca",-0.576788979636496,1.00643290689663
25,"Arellano Ortega, Marco",-0.913143689306737,0.987689203852149
25,"Arrau García-Huidobro, Martín",3.57393498728482,0.99180769517032
25,"Atria Lemaitre, Fernando",-0.370087991435649,0.988877057496971
25,"Bacian Delgado, Wilfredo",-0.931981621398988,0.981985958214941
25,"Baradit Morales, Jorge",-0.370291476108405,0.949432889584475
25,"Baranda Ferrán, Benito",-0.394630550012979,0.966629630642364
25,"Barceló Amado, Luis",0.291872570541176,1.0197839476063
25,"Barraza Gómez, Marcos",-0.913037214245683,1.02817250080745
26,"Abarca González, Damaris",-0.603939092336891,0.975690055956995
26,"Abarca Riveros, Jorge",-0.350395670241762,0.964059373458107
26,"Achurra Díaz, Ignacio",-0.60984694692135,0.959315759558285
26,"Aguilera Hey, Tiare",-0.182796088669526,0.98208085927532
26,"Alvarado Jorquera, Gloria",-0.721478072020472,0.972302105901681
26,"Alvarez Pinto, Julio",-0.207779685765654,0.989525680053503
26,"Alvarez Zenteno, Rodrigo",1.72596506304593,0.942086912948184
26,"Alvez Marín, Amaya",-0.574299593987839,0.958692604699239
26,"Ampuero Barrientos, Adriana",-0.65290076860513,1.01054781070973
26,"Andrade León, Cristóbal",-0.932908657974704,1.03990148996138
26,"Galleguillos Aymani, Félix",-1.04258183176391,1.04315503631822
26,"Arancibia Reyes, Jorge",1.60836536683569,1.0603681273967
26,"Arauna Urrutia, Francisca",-0.879529474150962,1.02786865728167
26,"Arellano Ortega, Marco",-0.739553681552937,1.03799864063645
26,"Arrau García-Huidobro, Martín",2.79386054661653,1.04370259229363
26,"Atria Lemaitre, Fernando",-0.468563000187535,1.03503105865086
26,"Bacian Delgado, Wilfredo",-0.662708182713515,1.06514891214149
26,"Baradit Morales, Jorge",-0.373274066757515,1.09934214750607
26,"Baranda Ferrán, Benito",-0.414646881470768,1.11534444618549
26,"Barceló Amado, Luis",0.26201305947605,1.06780926756772
26,"Barraza Gómez, Marcos",-0.675081308428897,1.08113098290556
26,"Bassa Mercado, Jaime",-0.524823510214744,1.04431829144239
26,"Botto Salinas, Miguel Ángel",0.440058548210462,1.00676387137816
26,"Bown Sepúlveda, Carol",2.5104274753538,0.977591715626448
26,"Bravo Silva, Daniel",-0.993774186742577,0.986428320196441
26,"Caamaño Rojas, Francisco",-1.066146813902,1.01589180565505
26,"Antilef Ñanco, Victorino",-0.744590788241455,1.01674879570276
26,"Chinga Ferreira, Eric",-0.976533574898222,1.0103852541163
26,"Calvo Muñoz, Carlos",-0.0692627841075595,0.963350716092105
26,"Cancino Meneses, Adriana",-0.201842798556565,0.936140654758365
26,"Cantuarias Rubio, Rocío",3.24273846595957,0.912030797425804
26,"Carrillo Vidal, Alondra",-0.852768017812875,0.89150298281756
26,"Castillo Boilet, María Trinidad",-0.122870846861304,0.919977742614585
26,"Castillo Vigouroux, Eduardo",0.342882368882169,0.928991482040355
26,"Castro Gutiérrez, Claudia",1.41064546282149,0.924680261546659
26,"Catrileo Arias, Rosa",-0.333753489688143,0.90570851356829
26,"Celedón Fernández, Roberto",-0.471516411892695,0.913527134306926
26,"Celis Montt, Raúl",1.31079556685954,0.914049111399397
26,"Céspedes Fernández, Lorena",-0.0969537412669139,0.954244307470323
26,"Chahín Valenzuela, Fuad",0.429688310346304,0.931775080301336
26,"Cozzi Elzo, Ruggero",1.15796732229113,0.912894297522922
26,"Cretton Rebolledo, Eduardo",1.37245849330307,0.910462587719461
26,"Cruz Carrasco, Andrés",0.171786489533596,0.918951316041847
26,"Cubillos Sigall, Marcela",1.73156891948294,0.940646663393538
26,"Daza Carrasco, Mauricio",-0.125224613428827,0.909619512925023
26,"De la Maza Bañados, Bernardo",0.559394144600202,0.929180095297075
26,"Delgado Vergara, Aurora",-0.608877914311809,0.924368133277367
26,"Domínguez Donoso, Gaspar",-0.0994642734786217,0.949096194073646
26,"Dorador Ortiz, Cristina",-0.65379063218252,0.95058149326585
26,"Fernández Chadwick, Patricio",-0.147901515665696,0.91309319487979
26,"Flores Carlos, Alejandra",-0.713267433918525,0.957932690080548
26,"Fontaine Talavera, Bernardo",1.21531872562761,0.966860485750009
26,"Fuchslocher Baeza, Javier",-0.27611873926763,0.966963350361564
26,"Gallardo Prado, Bessy",0.168707690960835,0.968746350582936
26,"Garín González, Renato",-0.0936700150813692,0.994060712291211
26,"Giustinianovich Campos, Elisa",-0.750773290063815,1.02411419804535
26,"Godoy Monardez, Isabel",-0.853611777169652,1.06595612054098
26,"Gómez Castro, Claudio",-0.23092322765955,1.06286041555243
26,"Gómez Sánchez, Yarela",-0.654461926835847,1.09869194106215
26,"González Araya, Dayyana",-1.0353063588045,1.06393408559021
26,"González Calderón, Lidia",-0.537333511656504,1.03305793824184
26,"Grandón Caro, Giovanna",-0.654008730822384,1.01814302479842
26,"Grandón González, Paola",-0.846627002769852,1.007557997016
26,"Gutiérrez Gálvez, Hugo",-0.876250164614634,0.971662341496269
26,"Harboe Bascuñán, Felipe",0.513955607199557,0.967166006774992
26,"Henríquez Carreño, Natalia",-0.98406035374752,0.982539964111638
26,"Hoppe Espoz, Vanessa",-0.817007871070233,0.960593327738177
26,"Hube Portus, Constanza",2.50720650993539,0.977760312821502
26,"Hurtado Olave, Ruth",2.48970033488528,1.01603051929931
26,"Hurtado Roco, Maximiliano",-0.00454768840033349,1.01290218438385
26,"Caiguan Ancapan, Alexis",-1.01008744607383,0.991599794897676
26,"Jiménez Cáceres, Luis",-0.41392755754625,0.963598076683635
26,"Jofré Cáceres, Alvaro",1.55677032865642,1.00716877732314
26,"Jurgensen Caesar, Harry",1.73640937021026,1.04059819106114
26,"Labbé Salazar, Bastián",-0.733458563705081,1.04104813026187
26,"Labra Besserer, Patricia",1.65360664800055,1.02890445998535
26,"Labraña Pino, Elsa",-0.77889113958494,0.997330827248512
26,"Laibe Saez, Tomás",-0.160850007401352,1.01735668650941
26,"Larraín Matte, Hernán",1.25876498392393,1.02164514608501
26,"Letelier Cortés, Margarita",1.65489736268902,1.01532005507101
26,"Linconao Huircapán, Francisca",-1.06616038842077,1.03645036731721
26,"Llanquileo Pilquimán, Natividad",-0.62842169122424,1.03998793416363
26,"Logan Soto, Rodrigo",0.636508670845635,1.05770478641197
26,"Loncon Antileo, Elisa",-0.460861478332539,1.0435281087176
26,"Madriaga Flores, Tania",-0.386328463482526,1.0677125916147
26,"Mamani Mamani, Isabella",-0.342994407115861,1.00948245044552
26,"Marinovic Vial, Teresa",2.73897080750594,1.10940597998139
26,"Martin Bravo, Juan José",-0.289256939696829,1.11200871138614
26,"Martínez Llancapan, Helmuth",-0.08652107724533,1.06169204810021
26,"Mayol Bouchon, Luis",1.76900148665065,1.03302625429438
26,"Mella Escobar, Jeniffer",-0.466178794462338,1.03589999153579
26,"Mena Villar, Felipe",1.34034639305915,1.00665926962482
26,"Meneses Palma, Janis",-0.742872636897349,1.03198496400064
26,"Millabur Ñancuil, Adolfo",-0.65325576324655,0.988625551496893
26,"Miranda Arce, Valentina",-0.844037970970318,1.03040933255538
26,"Monckeberg Bruner, Cristian",1.00930294159757,0.993786404322684
26,"Montealegre Navarro, Katerine",2.16090939976292,1.01637689346012
26,"Montero Allende, Ricardo",-0.013833772803447,1.06174190841421
26,"Moreno Echeverría, Alfredo",1.34210256310836,1.03386031230251
26,"Muñoz Leiva, Pedro",-0.173072877414547,0.997551858956214
26,"Namor Kong, Guillermo",-0.476620576728621,1.02351592088828
26,"Navarrete Arratia, Geoconda",1.11666628515798,1.08231606119571
26,"Neumann Bertin, Ricardo",1.12881942230684,1.01951316437718
26,"Núñez Gangas, Nicolás",-0.763356699624642,1.03009565655973
26,"Olivares Miranda, Ivanna",-0.974042700778963,1.0940779251303
26,"Orellana Cuellar, Matías",-0.078969499923029,1.03863044427752
26,"Ossandón Lira, Manuel",1.0249941993937,1.0370510401378
26,"Oyarzún Solis, María José",-0.326927783434404,1.06616265399817
26,"Pérez Espina, Alejandra",-0.871229950679681,1.05091861993978
26,"Pinto Solari, Malucha",-0.471064109209942,1.09820169732873
26,"Politzer Kerekes, Patricia",-0.202597469005538,1.12956138065851
26,"Portilla Barrios, Ericka",-0.953952554341177,1.11918696478447
26,"Pustilnick Arditi, Tammy",-0.074625156054969,1.13757527031904
26,"Quinteros Cáceres, María Elisa",-0.774709020174868,1.20416190061677
26,"Rebolledo Aguirre, Bárbara",1.16197106765654,1.15741658335765
26,"Reyes Painequeo, María Ramona",-0.293275232871937,1.11006459673161
26,"Rivera Bigas, Pollyana",1.28256732823382,1.12296740470342
26,"Rivera Iribarren, María Magdalena",-0.741632966777758,1.09631987389319
26,"Roa Cadin, Giovanna",-0.563880250154795,1.08179853232236
26,"Rojas Vade, Rodrigo",0.103600372820851,1.06533637461758
26,"Royo Letelier, Manuela",-0.641598086078026,1.04500794858648
26,"Saldaña Muñoz, Alvin",-0.670781531297126,1.01875948887292
26,"Salinas Manfredini, Fernando",-1.03753910113691,1.01154155432668
26,"San Juan Standen, Constanza",-0.654571344731575,0.994699441850225
26,"Sánchez Muñoz, Beatriz",-0.587661320769441,1.01671985546108
26,"Schonhaut Soto, Constanza",-0.594323914492994,1.01868105281503
26,"Sepúlveda Hales, Bárbara",-0.80678697260221,0.987527405221212
26,"Sepúlveda Sepúlveda, Carolina",-0.142301910503936,0.96335982027444
26,"Serey Jiménez, Mariela",-0.648012186921758,1.02353024570548
26,"Silva Mora, Luciano",0.789100187779452,1.0706717275489
26,"Squella Narducci, Agustín",0.467594939295474,1.0439548493572
26,"Stingo Camus, Daniel",-0.150026527837765,1.0997959817458
26,"Tepper Kolossa, María Angélica",1.51782650658623,1.077017198062
26,"Tirado Soto, Fernando",-1.07829304122456,1.09500873966321
26,"Toloza Fernández, Pablo",1.633868192561,1.03825391661679
26,"Ubilla Pérez, María Cecilia",1.29457730278256,1.03355862968636
26,"Uribe Araya, César",-0.856231920945282,1.01210948620187
26,"Urrutia Herrera, Tatiana",-0.474395303321364,1.01358976839771
26,"Valenzuela Maass, César",0.0730832299240014,1.01998954425643
26,"Valenzuela Rio, Paulina",-0.276716379750622,1.0233876254791
26,"Vallejos Dávila, Loreto",-1.03372087107551,1.1086191193055
26,"Vargas López, Margarita",-0.36210414686064,1.11032016258457
26,"Vargas Vidal, Mario",-0.469726182841368,1.15764051752108
26,"Vega Campusano, Roberto",1.24157260944425,1.10090969734634
26,"Velásquez Núñez, Hernán",-0.951553018555611,1.08661891096202
26,"Veloso Muñoz, Paulina",1.44844947474088,1.07369420080676
26,"Vergara Riquelme, Lisette",-0.794582122804945,1.04738146591432
26,"Vidal Hernández, Loreto",-0.448471440687221,1.12977162219314
26,"Videla Osorio, Carolina",-1.01576412777698,1.0882733713996
26,"Viera Álvarez, Christian",-0.327713184577448,1.05084084985704
26,"Vilches Fuenzalida, Carolina",-0.895106734753428,1.02087404620725
26,"Villena Narbona, Ingrid",-0.985656950013571,1.00607415871516
26,"Woldarsky González, Manuel",-0.78071481778111,1.0080617324626
26,"Zárate Zárate, Camila",-1.32887276064763,1.03872310717386
26,"Zúñiga Jory, Luis Arturo",1.23368130713653,1.03184192025805
26,"Abarca González, Damaris",-0.603939092336891,0.982792025933313
26,"Abarca Riveros, Jorge",-0.350395670241762,0.969452709516
