"iteracion","legislador","coord1D","se1D"
26,"Botto Salinas, Miguel Ángel",-0.61698343335938,1.02500829520605
26,"Bown Sepúlveda, Carol",-1.35771968650746,1.03101151773979
26,"Bravo Silva, Daniel",0.806169562882523,1.02230577159343
26,"Caamaño Rojas, Francisco",0.862940607939819,1.04934038400867
26,"Antilef Ñanco, Victorino",1.35722600206198,1.07097300918369
26,"Chinga Ferreira, Eric",1.5359758657059,1.08636256438296
26,"Calvo Muñoz, Carlos",-0.386759514218515,1.10850757201333
26,"Cancino Meneses, Adriana",-0.336730171695107,1.11038474833773
26,"Cantuarias Rubio, Rocío",-1.54033921447163,1.08530513399524
26,"Carrillo Vidal, Alondra",1.10396795968148,1.11542489165485
26,"Castillo Boilet, María Trinidad",-0.575476094303851,1.09728791961819
26,"Castillo Vigouroux, Eduardo",-0.683268567843441,1.13719499402923
26,"Castro Gutiérrez, Claudia",-1.22026355705915,1.12732270086624
26,"Catrileo Arias, Rosa",1.50241392775189,1.1193976482757
26,"Celedón Fernández, Roberto",0.0851863314981541,1.13538901796571
26,"Celis Montt, Raúl",-1.12862586236023,1.11564754480866
26,"Céspedes Fernández, Lorena",-0.460082344401001,1.07024951983626
26,"Chahín Valenzuela, Fuad",-0.737624583437329,1.09382360345814
26,"Cozzi Elzo, Ruggero",-1.34885669533304,1.09335252499412
26,"Cretton Rebolledo, Eduardo",-1.37106542725978,1.05899760852354
26,"Cruz Carrasco, Andrés",-0.721923076901776,1.05561674780969
26,"Cubillos Sigall, Marcela",-1.56952009939673,1.06362393662345
26,"Daza Carrasco, Mauricio",-0.317940715153161,1.01621402330416
26,"De la Maza Bañados, Bernardo",-0.963542271328824,1.02264458307414
26,"Delgado Vergara, Aurora",0.0303398417912951,1.03873119778181
26,"Domínguez Donoso, Gaspar",-0.572734981660191,1.03978431162245
26,"Dorador Ortiz, Cristina",0.898352737561212,1.05562551249366
26,"Fernández Chadwick, Patricio",-0.532659771307028,1.03134526673452
26,"Flores Carlos, Alejandra",0.431243208504568,1.07869528463254
26,"Fontaine Talavera, Bernardo",-1.15324771775384,1.08229166560258
26,"Fuchslocher Baeza, Javier",-0.410365311762148,1.07198922937338
26,"Gallardo Prado, Bessy",-0.467432284892422,1.04607768367886
26,"Garín González, Renato",0.00635106867806433,1.03430229624716
26,"Giustinianovich Campos, Elisa",1.47403659012391,1.0348077539229
26,"Godoy Monardez, Isabel",1.30451352202144,1.01967087299888
26,"Gómez Castro, Claudio",-0.407705685699447,1.01869826715545
26,"Gómez Sánchez, Yarela",-0.0379847368165009,0.987598634894998
26,"González Araya, Dayyana",0.518219360428039,0.960218845551119
26,"González Calderón, Lidia",1.422631780355,0.96216207872204
26,"Grandón Caro, Giovanna",1.174791361301,0.954171685233499
26,"Grandón González, Paola",1.65286741537649,0.97115676764967
26,"Gutiérrez Gálvez, Hugo",1.2265192637062,0.960913577655594
26,"Harboe Bascuñán, Felipe",-0.747438818743781,0.971564409892574
26,"Henríquez Carreño, Natalia",1.1864392509499,0.948846533897582
26,"Hoppe Espoz, Vanessa",1.80614715310997,0.927519597289084
26,"Hube Portus, Constanza",-1.3346938478909,0.927150704412864
26,"Hurtado Olave, Ruth",-1.09373114469679,0.943718949190337
26,"Hurtado Roco, Maximiliano",-0.572461369674052,0.965231333588671
26,"Caiguan Ancapan, Alexis",1.20462222517522,0.981347529727153
26,"Jiménez Cáceres, Luis",0.874219653638936,0.958542074347205
26,"Jofré Cáceres, Alvaro",-1.17529621051692,0.984625666888216
26,"Jurgensen Caesar, Harry",-1.28294664788231,0.983799985217453
26,"Labbé Salazar, Bastián",1.34170882640847,1.00229384936349
26,"Labra Besserer, Patricia",-1.09909146028126,1.01071473840935
26,"Labraña Pino, Elsa",0.349442981042369,1.02113176110969
26,"Laibe Saez, Tomás",-0.588345479347165,1.04828590763829
26,"Larraín Matte, Hernán",-1.05638588816562,1.06652163372115
26,"Letelier Cortés, Margarita",-1.33856776551461,1.05370340312918
26,"Linconao Huircapán, Francisca",0.322887003123888,1.07186951454568
26,"Llanquileo Pilquimán, Natividad",1.51759803468537,1.09072355720598
26,"Logan Soto, Rodrigo",-0.701150782658321,1.08219414606002
26,"Loncon Antileo, Elisa",0.138357647715221,1.05938441508675
26,"Madriaga Flores, Tania",0.692743699418798,1.0237824018979
26,"Mamani Mamani, Isabella",0.711510835776846,0.998675928943428
26,"Marinovic Vial, Teresa",-1.45923566595137,0.992700808482293
26,"Martin Bravo, Juan José",-0.31240912238477,1.03340336987494
26,"Martínez Llancapan, Helmuth",0.509158213306737,1.04978850097045
26,"Mayol Bouchon, Luis",-1.40552863633737,1.05340135216413
26,"Mella Escobar, Jeniffer",-0.23436826071686,1.04178421588275
26,"Mena Villar, Felipe",-1.29687838214138,1.01754767875355
26,"Meneses Palma, Janis",1.55678286057708,1.02280243409892
26,"Millabur Ñancuil, Adolfo",0.455910684214512,1.02728749665298
26,"Miranda Arce, Valentina",1.54366365013636,1.05734540352117
26,"Monckeberg Bruner, Cristian",-1.01809860863303,1.04426749723425
26,"Montealegre Navarro, Katerine",-1.53658855633416,1.02621168595362
26,"Montero Allende, Ricardo",-0.418768816147385,1.01275123841744
26,"Moreno Echeverría, Alfredo",-1.12034650530082,1.03487804995734
26,"Muñoz Leiva, Pedro",-0.406867964538804,1.01289629866149
26,"Namor Kong, Guillermo",-0.32745241035984,1.01448476514203
26,"Navarrete Arratia, Geoconda",-1.0680662474269,1.00179467506431
26,"Neumann Bertin, Ricardo",-1.35842218601464,1.00938628125065
26,"Núñez Gangas, Nicolás",0.860099650140869,0.996752365696145
26,"Olivares Miranda, Ivanna",0.567135540208661,0.97761203665842
26,"Orellana Cuellar, Matías",-0.402286925702545,0.987132023924515
26,"Ossandón Lira, Manuel",-1.07640799285288,0.989248266318469
26,"Oyarzún Solis, María José",-0.169854673548445,1.01192982538008
26,"Pérez Espina, Alejandra",0.580093617521261,1.02126017031206
26,"Pinto Solari, Malucha",-0.325917406911722,1.05002417299051
26,"Politzer Kerekes, Patricia",-0.373869387794321,1.03500341922603
26,"Portilla Barrios, Ericka",1.45001924279872,1.03115616061258
26,"Pustilnick Arditi, Tammy",-0.449594914548065,1.0280177104044
26,"Quinteros Cáceres, María Elisa",1.25005665100111,1.03555428022501
26,"Rebolledo Aguirre, Bárbara",-1.14502129443925,1.04408656937826
26,"Reyes Painequeo, María Ramona",-0.424896510467632,1.04002341746151
26,"Rivera Bigas, Pollyana",-1.24813724075758,1.00725799816281
26,"Rivera Iribarren, María Magdalena",2.63491545723748,0.999071316412772
26,"Roa Cadin, Giovanna",-0.0417564900569044,1.00609069200531
26,"Rojas Vade, Rodrigo",0.781847254014961,1.0040140829616
26,"Royo Letelier, Manuela",0.912953571563061,1.02268113832783
26,"Saldaña Muñoz, Alvin",1.1234622942322,1.00007875657606
26,"Salinas Manfredini, Fernando",0.374789410701638,0.98229981840598
26,"San Juan Standen, Constanza",1.51467753909382,0.980514560661375
26,"Sánchez Muñoz, Beatriz",-0.0951465790861679,0.996468937967608
26,"Schonhaut Soto, Constanza",-0.0445901023850956,0.985145948555523
26,"Sepúlveda Hales, Bárbara",1.46413846502843,0.996717931929919
26,"Sepúlveda Sepúlveda, Carolina",-0.681288088129781,0.98534187321648
26,"Serey Jiménez, Mariela",-0.0499143239985777,0.961682786243846
26,"Silva Mora, Luciano",-1.18747001888159,0.9680614862264
26,"Squella Narducci, Agustín",-0.725768478889557,0.973134289663037
26,"Stingo Camus, Daniel",-0.179522079976274,0.962121889687024
26,"Tepper Kolossa, María Angélica",-1.12743609189438,0.945597040338524
26,"Tirado Soto, Fernando",1.43496990354362,0.974267671882357
26,"Toloza Fernández, Pablo",-1.08205569283524,0.996667795230444
26,"Ubilla Pérez, María Cecilia",-1.25775436049575,0.987187176188063
26,"Uribe Araya, César",1.49492352038088,0.999665671215972
26,"Urrutia Herrera, Tatiana",-0.0932304830321529,1.01505675167824
26,"Valenzuela Maass, César",-0.399629990809328,1.03289835758508
26,"Valenzuela Rio, Paulina",-0.433592469982194,1.01041186995815
26,"Vallejos Dávila, Loreto",1.16067832388109,0.992999721964807
26,"Vargas López, Margarita",0.706997009202317,0.984925113986515
26,"Vargas Vidal, Mario",-0.427912441357585,0.971771959212704
26,"Vega Campusano, Roberto",-1.10777321241174,0.948990124148147
26,"Velásquez Núñez, Hernán",1.85458934535739,0.966717257306185
26,"Veloso Muñoz, Paulina",-1.08966301990979,0.959054435705264
26,"Vergara Riquelme, Lisette",0.379773695053147,0.945678561066811
26,"Vidal Hernández, Loreto",0.139529721889317,0.979527071879305
26,"Videla Osorio, Carolina",1.83094331794659,1.01076485021208
26,"Viera Álvarez, Christian",-0.293537318514949,1.0038919900921
26,"Vilches Fuenzalida, Carolina",0.964947831000592,1.01948717495507
26,"Villena Narbona, Ingrid",0.360945680788465,1.01155967822053
26,"Woldarsky González, Manuel",0.793358029763591,1.01085000801955
26,"Zárate Zárate, Camila",0.754028986424429,1.01090386959554
26,"Zúñiga Jory, Luis Arturo",-1.61319008944048,1.0305181113953
26,"Abarca González, Damaris",-0.0531546146915901,1.0435219898242
26,"Abarca Riveros, Jorge",-0.29866755984065,1.04030257476422
26,"Achurra Díaz, Ignacio",-0.0524582832304707,1.02506832645798
26,"Aguilera Hey, Tiare",0.299638322759522,1.02753487831401
26,"Alvarado Jorquera, Gloria",1.06167838374946,1.02511357718782
26,"Alvarez Pinto, Julio",-0.382801878285064,0.987514571112009
26,"Alvarez Zenteno, Rodrigo",-1.22180402030304,0.997291661812586
26,"Alvez Marín, Amaya",-0.0605423865183503,0.970441261561625
26,"Ampuero Barrientos, Adriana",1.8039723166226,0.964405403737267
26,"Andrade León, Cristóbal",1.26437185193219,0.98480132202745
26,"Galleguillos Aymani, Félix",0.750710371014429,0.996231447597332
26,"Arancibia Reyes, Jorge",-1.37925443616551,0.981778735288602
26,"Arauna Urrutia, Francisca",0.60615895080051,1.00026265821321
26,"Arellano Ortega, Marco",0.609109113767589,1.02977799402123
26,"Arrau García-Huidobro, Martín",-1.61919912470983,1.02599894528377
26,"Atria Lemaitre, Fernando",-0.0907364290938533,1.03084852490041
26,"Bacian Delgado, Wilfredo",1.27106251088665,1.04727322305445
26,"Baradit Morales, Jorge",-0.34935251710459,1.06412415220658
26,"Baranda Ferrán, Benito",-0.413126537013363,1.06308630869737
26,"Barceló Amado, Luis",-0.592972719902513,1.0586605259241
26,"Barraza Gómez, Marcos",1.36836112576808,1.03702673733185
27,"Abarca González, Damaris",0.139378446519844,1.05953959068445
27,"Abarca Riveros, Jorge",-0.11034863963373,1.03176627235773
27,"Achurra Díaz, Ignacio",0.151934413665054,0.992816545089471
27,"Aguilera Hey, Tiare",0.200501099708056,1.02085211523282
27,"Alvarado Jorquera, Gloria",1.12836689537656,1.01758505866238
27,"Alvarez Pinto, Julio",-0.0863964231073489,1.01183930085403
27,"Alvarez Zenteno, Rodrigo",-0.999585697842763,1.00129207856839
27,"Alvez Marín, Amaya",0.156788390548834,0.993354589412838
27,"Ampuero Barrientos, Adriana",0.8656307338537,0.996528358768044
27,"Andrade León, Cristóbal",1.1552039445433,1.02000981701555
27,"Galleguillos Aymani, Félix",0.803994800603691,1.03511636687766
27,"Arancibia Reyes, Jorge",-1.9515340668043,1.08743954924045
27,"Arauna Urrutia, Francisca",0.63696658650736,1.06681929101039
27,"Arellano Ortega, Marco",0.482927353102185,1.06651410543849
27,"Arrau García-Huidobro, Martín",-1.44296522480245,1.06449061147049
27,"Atria Lemaitre, Fernando",0.13488439286214,1.07202002552297
27,"Bacian Delgado, Wilfredo",0.90322068518051,1.08300806341138
27,"Baradit Morales, Jorge",-0.0397302998457849,1.07496262114736
27,"Baranda Ferrán, Benito",-0.13195503506568,1.1051289622462
27,"Barceló Amado, Luis",-0.216471524337498,1.09046683169054
27,"Barraza Gómez, Marcos",0.948830596327529,1.10482361448198
27,"Bassa Mercado, Jaime",0.137654006805518,1.08723215789727
27,"Botto Salinas, Miguel Ángel",-0.375476898706019,1.06745270976079
27,"Bown Sepúlveda, Carol",-1.59363281878579,1.07380518421982
27,"Bravo Silva, Daniel",0.90801004164068,1.06664836458501
27,"Caamaño Rojas, Francisco",0.813676115119059,1.03235681400846
27,"Antilef Ñanco, Victorino",2.32400097875302,1.00720820989727
27,"Chinga Ferreira, Eric",1.39541478921347,1.01090480374809
27,"Calvo Muñoz, Carlos",-0.0595376387741519,0.999678489415778
27,"Cancino Meneses, Adriana",0.00833472611520925,0.990792013751465
27,"Cantuarias Rubio, Rocío",-1.67267566254854,1.00003846439502
27,"Carrillo Vidal, Alondra",0.722981876199543,1.00062471465058
27,"Castillo Boilet, María Trinidad",-0.247501492030353,0.959703492846493
27,"Castillo Vigouroux, Eduardo",-0.241384202764584,0.953196269826021
27,"Castro Gutiérrez, Claudia",-1.87711059911635,0.964174680397978
27,"Catrileo Arias, Rosa",1.54660391958583,0.959812236835434
27,"Celedón Fernández, Roberto",0.161466626215983,0.963838420099862
27,"Celis Montt, Raúl",-1.50895704979504,0.978146636664415
27,"Céspedes Fernández, Lorena",-0.191765692456199,0.963406634333392
27,"Chahín Valenzuela, Fuad",-0.499860400927366,0.976471783218991
27,"Cozzi Elzo, Ruggero",-1.40299178357897,0.994601628901432
27,"Cretton Rebolledo, Eduardo",-1.48366368931248,0.975350586069608
27,"Cruz Carrasco, Andrés",-0.515475102081102,0.955712027792552
27,"Cubillos Sigall, Marcela",-1.88825945461051,0.940349050724332
27,"Daza Carrasco, Mauricio",-0.0534507973626096,0.941634552808385
27,"De la Maza Bañados, Bernardo",-0.59800841549855,0.94138494228969
27,"Delgado Vergara, Aurora",0.180340236595471,0.958469013480403
27,"Domínguez Donoso, Gaspar",-0.248203301504967,0.97366672262895
27,"Dorador Ortiz, Cristina",0.667830659817554,0.965126429460555
27,"Fernández Chadwick, Patricio",-0.155632659543299,0.969476974542196
27,"Flores Carlos, Alejandra",0.871582470949756,0.980980447689288
27,"Fontaine Talavera, Bernardo",-1.35472881628972,1.00370266656841
27,"Fuchslocher Baeza, Javier",-0.0354764237329341,1.01310408183445
27,"Gallardo Prado, Bessy",-0.134687627847753,1.02835677061163
27,"Garín González, Renato",0.243638046383407,1.0301038215906
27,"Giustinianovich Campos, Elisa",1.10496798118908,1.00144002209206
27,"Godoy Monardez, Isabel",2.09664230878301,1.00920101130878
27,"Gómez Castro, Claudio",-0.082072964270569,0.994474512798263
27,"Gómez Sánchez, Yarela",0.0772944694506683,0.974391719820421
27,"González Araya, Dayyana",0.550126674466372,0.969831920863656
27,"González Calderón, Lidia",2.29806321714236,0.95191440916071
27,"Grandón Caro, Giovanna",1.16074383257314,0.952622998072685
27,"Grandón González, Paola",0.924738135672287,0.968738422662912
27,"Gutiérrez Gálvez, Hugo",0.996680687851031,0.981647163700201
27,"Harboe Bascuñán, Felipe",-0.664894024786976,0.960507886268948
27,"Henríquez Carreño, Natalia",1.08480948844202,0.933380313866079
27,"Hoppe Espoz, Vanessa",1.38798280594259,0.93933674175836
27,"Hube Portus, Constanza",-1.59405450095532,0.947291248102073
27,"Hurtado Olave, Ruth",-1.77701267130753,0.941939391114949
27,"Hurtado Roco, Maximiliano",-0.231371099642448,0.939918578397811
27,"Caiguan Ancapan, Alexis",1.33267618831205,0.96399329840451
27,"Jiménez Cáceres, Luis",0.423189588282765,0.948583715523009
27,"Jofré Cáceres, Alvaro",-1.4382493483657,0.941815389032843
27,"Jurgensen Caesar, Harry",-1.55894594429558,0.94984053602581
27,"Labbé Salazar, Bastián",1.2042411838455,0.930538739974187
27,"Labra Besserer, Patricia",-1.61188208950191,0.97162472782682
27,"Labraña Pino, Elsa",0.386568310325163,0.942860142245344
27,"Laibe Saez, Tomás",-0.268111697669987,0.938990984703744
27,"Larraín Matte, Hernán",-0.739264165263126,0.960916422276603
27,"Letelier Cortés, Margarita",-1.59728660620527,0.966261789403581
27,"Linconao Huircapán, Francisca",1.5495428708755,0.983555039115483
27,"Llanquileo Pilquimán, Natividad",1.41175340489749,0.979966882887099
27,"Logan Soto, Rodrigo",-0.558859986508163,1.00031555901036
27,"Loncon Antileo, Elisa",0.279637523107723,1.00117247791822
27,"Madriaga Flores, Tania",1.02262664818924,0.978775037801388
27,"Mamani Mamani, Isabella",1.18737935543711,0.945082574020212
27,"Marinovic Vial, Teresa",-1.90473894767391,0.986383384213937
27,"Martin Bravo, Juan José",-0.00740673734729995,0.968159675856277
27,"Martínez Llancapan, Helmuth",0.478448391680025,0.997257074860729
27,"Mayol Bouchon, Luis",-2.13056228395328,1.00478707253985
27,"Mella Escobar, Jeniffer",0.0440977785488636,1.01274700649284
27,"Mena Villar, Felipe",-1.4525656238928,1.01926356693398
27,"Meneses Palma, Janis",0.796011480859946,1.00825610660307
27,"Millabur Ñancuil, Adolfo",0.473976171783731,1.00777192469238
27,"Miranda Arce, Valentina",0.860918313122778,0.982343235270317
27,"Monckeberg Bruner, Cristian",-0.603144659846746,0.985711050584742
27,"Montealegre Navarro, Katerine",-1.93431472423707,0.978848533054918
27,"Montero Allende, Ricardo",-0.0941878128571675,0.956860408692561
27,"Moreno Echeverría, Alfredo",-1.4094540918238,0.95457621521948
27,"Muñoz Leiva, Pedro",-0.0750699493952935,0.960047123364947
27,"Namor Kong, Guillermo",0.10395829646613,0.948425010720588
27,"Navarrete Arratia, Geoconda",-1.03884233475789,0.97093657964405
27,"Neumann Bertin, Ricardo",-1.60961005611378,0.982922842551433
27,"Núñez Gangas, Nicolás",0.678255651579256,0.982432217323951
27,"Olivares Miranda, Ivanna",0.570289434643076,0.985593481958711
27,"Orellana Cuellar, Matías",-0.065285569410345,0.976126688826299
27,"Ossandón Lira, Manuel",-1.21086199300374,0.96951079364299
27,"Oyarzún Solis, María José",-0.0133580182045707,0.983841777140736
27,"Pérez Espina, Alejandra",0.62537962774,0.993551954658268
27,"Pinto Solari, Malucha",0.0474764838522438,0.98953383716327
27,"Politzer Kerekes, Patricia",-0.100559124919578,0.975711683970192
27,"Portilla Barrios, Ericka",1.00049440639103,0.995509253282728
27,"Pustilnick Arditi, Tammy",-0.113170589269611,0.972907611217366
27,"Quinteros Cáceres, María Elisa",1.16718913652225,0.965079636381635
27,"Rebolledo Aguirre, Bárbara",-1.55178374413793,0.955686421149205
27,"Reyes Painequeo, María Ramona",-0.0723580153706872,0.949701631420134
27,"Rivera Bigas, Pollyana",-1.14888548695466,0.94699774109899
27,"Rivera Iribarren, María Magdalena",0.662121777057888,0.981168602371685
27,"Roa Cadin, Giovanna",0.162874893820218,1.04690891123624
27,"Rojas Vade, Rodrigo",0.801283041172446,1.04243327890911
27,"Royo Letelier, Manuela",0.523674898896995,1.02553038317187
27,"Saldaña Muñoz, Alvin",1.5413035872235,1.03367476101255
27,"Salinas Manfredini, Fernando",0.611993457893029,1.0072409086979
27,"San Juan Standen, Constanza",1.12490274290892,1.01444647105472
27,"Sánchez Muñoz, Beatriz",0.00630178883700621,1.03064574990616
27,"Schonhaut Soto, Constanza",0.127472851401963,1.02017656678566
27,"Sepúlveda Hales, Bárbara",0.763024853125887,1.05332320178741
27,"Sepúlveda Sepúlveda, Carolina",-0.212825402913542,1.03744396209599
27,"Serey Jiménez, Mariela",0.158006890589566,1.00048163326017
27,"Silva Mora, Luciano",-1.42756878678095,0.986446299354823
27,"Squella Narducci, Agustín",-0.464974981859564,0.987202089502769
27,"Stingo Camus, Daniel",0.0409333251029639,1.0100493781208
27,"Tepper Kolossa, María Angélica",-1.46388758618308,0.992939210719173
27,"Tirado Soto, Fernando",0.891244993414817,1.00148265507775
27,"Toloza Fernández, Pablo",-1.46175484344922,1.04712448171324
27,"Ubilla Pérez, María Cecilia",-2.06693641371752,1.04721067569809
27,"Uribe Araya, César",0.858566853244008,1.01706423205413
27,"Urrutia Herrera, Tatiana",0.129784476154433,1.03090376075936
27,"Valenzuela Maass, César",-0.0752929342451408,1.04402476633976
27,"Valenzuela Rio, Paulina",-0.126040500449686,1.04334925968116
27,"Vallejos Dávila, Loreto",0.759684682369765,1.06862809503826
27,"Vargas López, Margarita",1.45724082871486,1.04358145494901
27,"Vargas Vidal, Mario",-0.0865265797882289,1.06994745722605
27,"Vega Campusano, Roberto",-0.942859478139399,1.09021219205756
27,"Velásquez Núñez, Hernán",0.523458623626778,1.0892978933984
27,"Veloso Muñoz, Paulina",-1.3741799942024,1.09997851470883
27,"Vergara Riquelme, Lisette",0.973265440636998,1.09175485688854
27,"Vidal Hernández, Loreto",0.426638722129637,1.07660274498026
27,"Videla Osorio, Carolina",0.49123849790498,1.05177590016503
27,"Viera Álvarez, Christian",-0.0100836836694448,1.07053674569196
27,"Vilches Fuenzalida, Carolina",0.671373504494043,1.07563603989513
27,"Villena Narbona, Ingrid",0.669146532626072,1.09231047666379
27,"Woldarsky González, Manuel",1.03757179468176,1.11494083050189
27,"Zárate Zárate, Camila",0.538250102282126,1.09683567615337
27,"Zúñiga Jory, Luis Arturo",-1.4791183544306,1.09665078193438
27,"Abarca González, Damaris",0.139378446519844,1.09318670390363
27,"Abarca Riveros, Jorge",-0.11034863963373,1.11775553239273
27,"Achurra Díaz, Ignacio",0.151934413665054,1.10333636153662
27,"Aguilera Hey, Tiare",0.200501099708056,1.10735410036948
27,"Alvarado Jorquera, Gloria",1.12836689537656,1.12983933943947
27,"Alvarez Pinto, Julio",-0.0863964231073489,1.12744662622196
27,"Alvarez Zenteno, Rodrigo",-0.999585697842763,1.09369160671965
27,"Alvez Marín, Amaya",0.156788390548834,1.13914534745568
27,"Ampuero Barrientos, Adriana",0.8656307338537,1.15836401445507
27,"Andrade León, Cristóbal",1.1552039445433,1.14040592710621
27,"Galleguillos Aymani, Félix",0.803994800603691,1.15615016312885
27,"Arancibia Reyes, Jorge",-1.9515340668043,1.15297857234228
27,"Arauna Urrutia, Francisca",0.63696658650736,1.11608052094911
27,"Arellano Ortega, Marco",0.482927353102185,1.1252503738265
27,"Arrau García-Huidobro, Martín",-1.44296522480245,1.07067131213187
27,"Atria Lemaitre, Fernando",0.13488439286214,1.09689781572033
27,"Bacian Delgado, Wilfredo",0.90322068518051,1.07873342881767
27,"Baradit Morales, Jorge",-0.0397302998457849,1.04814734000139
27,"Baranda Ferrán, Benito",-0.13195503506568,1.05641510454636
27,"Barceló Amado, Luis",-0.216471524337498,1.05313012312324
27,"Barraza Gómez, Marcos",0.948830596327529,1.01976891668806
28,"Abarca González, Damaris",-0.0512616049950242,1.03491248774479
28,"Abarca Riveros, Jorge",0.132357060668143,1.05716463425139
28,"Achurra Díaz, Ignacio",-0.0955810905819726,1.0464266811109
28,"Aguilera Hey, Tiare",-0.222549376811461,1.05353047891974
28,"Alvarado Jorquera, Gloria",-1.11243198394517,1.04561126213202
28,"Alvarez Pinto, Julio",-0.05524627350791,1.02470465574502
28,"Alvarez Zenteno, Rodrigo",1.77277960585724,1.03126709153071
28,"Alvez Marín, Amaya",-0.00934713352037731,1.06204859548923
28,"Ampuero Barrientos, Adriana",-1.1004359152457,1.07316185556085
28,"Andrade León, Cristóbal",-1.13288769006253,1.07324978151599
28,"Galleguillos Aymani, Félix",-1.05702943694006,1.06542618262296
28,"Arancibia Reyes, Jorge",1.48970214333534,1.05009457100453
28,"Arauna Urrutia, Francisca",-0.631637432166899,1.06533107314679
28,"Arellano Ortega, Marco",-0.509563934897937,1.04278719885374
28,"Arrau García-Huidobro, Martín",2.21652612721692,1.04650435585561
28,"Atria Lemaitre, Fernando",-0.0777514355275933,1.0124193171328
28,"Bacian Delgado, Wilfredo",-1.38129128923547,1.03678738722537
28,"Baradit Morales, Jorge",-0.0680419453364694,1.02905583738702
28,"Baranda Ferrán, Benito",0.118989294031638,1.04499620361639
28,"Barceló Amado, Luis",0.10007214675715,1.03085900415193
28,"Barraza Gómez, Marcos",-0.791460108404216,1.02471192603934
28,"Bassa Mercado, Jaime",-0.0707720032509116,1.0225599216258
28,"Botto Salinas, Miguel Ángel",0.229137377290243,1.0280256593507
28,"Bown Sepúlveda, Carol",1.85443611680327,1.01510613889083
28,"Bravo Silva, Daniel",-0.63951119350987,0.980084782360149
28,"Caamaño Rojas, Francisco",-1.01760575096262,0.95616425371614
28,"Antilef Ñanco, Victorino",-1.2580404463062,0.957439015809275
28,"Chinga Ferreira, Eric",-1.48545682094629,0.993268218961093
28,"Calvo Muñoz, Carlos",-0.0277988716338431,0.996685032220329
28,"Cancino Meneses, Adriana",-0.0864837861652975,1.00540793766347
28,"Cantuarias Rubio, Rocío",1.99943520649135,0.994641861727172
28,"Carrillo Vidal, Alondra",-1.05383868489679,1.00039798084942
28,"Castillo Boilet, María Trinidad",0.133478140182379,0.978913288931788
28,"Castillo Vigouroux, Eduardo",0.130795455380259,1.00335457837515
28,"Castro Gutiérrez, Claudia",2.1177819559223,1.01616782237236
28,"Catrileo Arias, Rosa",-1.89308792324963,1.00898818780949
28,"Celedón Fernández, Roberto",-0.40732915884082,1.01714563833048
28,"Celis Montt, Raúl",1.11754332101686,1.03301366298292
28,"Céspedes Fernández, Lorena",0.184246323161833,1.0183777216374
28,"Chahín Valenzuela, Fuad",0.427737746088174,0.982448680662703
28,"Cozzi Elzo, Ruggero",0.903299666445059,1.02077876003359
28,"Cretton Rebolledo, Eduardo",1.70623341026561,1.02203473797679
28,"Cruz Carrasco, Andrés",0.444098208292826,1.02397942381014
28,"Cubillos Sigall, Marcela",2.39267651364461,1.00877214537002
28,"Daza Carrasco, Mauricio",-0.112548383531698,0.996276645475355
28,"De la Maza Bañados, Bernardo",0.621914002692501,0.998634588915728
28,"Delgado Vergara, Aurora",-0.0740017487543309,1.0277935945677
28,"Domínguez Donoso, Gaspar",0.182424674918573,1.03990012866856
28,"Dorador Ortiz, Cristina",-1.43543140599649,1.03565244346382
28,"Fernández Chadwick, Patricio",0.0608635393029525,1.02593865162644
28,"Flores Carlos, Alejandra",-0.548500004074644,1.01366359831261
28,"Fontaine Talavera, Bernardo",0.916619557090056,0.998989847928835
28,"Fuchslocher Baeza, Javier",0.161229042463687,0.994486501145574
28,"Gallardo Prado, Bessy",-0.296284444737218,1.00591226991163
28,"Garín González, Renato",-0.347846901414001,1.00896349054493
28,"Giustinianovich Campos, Elisa",-1.0652278404803,1.00680785774446
28,"Godoy Monardez, Isabel",-1.25240733925758,0.981563582566689
28,"Gómez Castro, Claudio",-0.0446665622615688,0.964566573535313
28,"Gómez Sánchez, Yarela",-0.045556995020942,0.94911906716465
28,"González Araya, Dayyana",-0.456144102916385,0.937293255749293
28,"González Calderón, Lidia",-1.87856754087591,0.933676336067889
28,"Grandón Caro, Giovanna",-1.04088782803163,0.944912345426223
28,"Grandón González, Paola",-0.895618379911968,0.934407020521304
28,"Gutiérrez Gálvez, Hugo",-0.805345129898476,0.968786481754116
28,"Harboe Bascuñán, Felipe",0.122737472084073,0.984093983443335
28,"Henríquez Carreño, Natalia",-0.991188968529533,0.981415478919152
28,"Hoppe Espoz, Vanessa",-1.45035068404032,0.997388838167377
28,"Hube Portus, Constanza",1.70917743671549,1.02639610523003
28,"Hurtado Olave, Ruth",1.53832092592795,1.01269908528054
28,"Hurtado Roco, Maximiliano",0.141501060153867,1.02094805092761
28,"Caiguan Ancapan, Alexis",-1.59553946913278,1.04587677222486
28,"Jiménez Cáceres, Luis",-0.527976928998602,1.04036959602995
28,"Jofré Cáceres, Alvaro",1.36348940323852,1.00610235884353
28,"Jurgensen Caesar, Harry",1.69313913832716,0.98048778377355
28,"Labbé Salazar, Bastián",-1.05318942510487,0.968307879150999
28,"Labra Besserer, Patricia",1.41825755897155,0.991297719431077
28,"Labraña Pino, Elsa",-0.388248573217044,0.999844505939478
28,"Laibe Saez, Tomás",0.114487072251586,0.9941765188168
28,"Larraín Matte, Hernán",0.839743359989102,1.03004564572795
