"iteracion","legislador","coord1D","se1D"
8,"Valenzuela Maass, César",-0.18524740148996,1.05331411687623
8,"Valenzuela Rio, Paulina",-0.346288501817004,1.06522125135002
8,"Vallejos Dávila, Loreto",-0.778559634886424,1.06760956211573
8,"Vargas López, Margarita",-0.955145945379232,1.09353008423146
8,"Vargas Vidal, Mario",-0.292134048039573,1.10256900850869
8,"Vega Campusano, Roberto",1.47572056046675,1.05740455528872
8,"Velásquez Núñez, Hernán",-0.556386736703019,1.04289910378965
8,"Veloso Muñoz, Paulina",1.44509533415079,1.0259135561198
8,"Vergara Riquelme, Lisette",-0.482502588840485,1.00327520391933
8,"Vidal Hernández, Loreto",-0.751615663433632,1.01313294297368
8,"Videla Osorio, Carolina",-0.198561293711126,1.00058363311773
8,"Viera Álvarez, Christian",0.145899385442515,0.986423738665999
8,"Vilches Fuenzalida, Carolina",-2.08700817742647,0.971892180286349
8,"Villena Narbona, Ingrid",-0.894939402399213,0.95866226822493
8,"Woldarsky González, Manuel",-1.13893586145688,0.931511828109129
8,"Zárate Zárate, Camila",-0.970108020264441,0.943542894794731
8,"Zúñiga Jory, Luis Arturo",1.9212230131438,0.963974286219342
8,"Abarca González, Damaris",-0.299141352751473,0.980767097016688
8,"Abarca Riveros, Jorge",-0.285348841702676,0.951313779628499
8,"Achurra Díaz, Ignacio",0.00518616004540035,0.929348230218012
8,"Aguilera Hey, Tiare",-0.82538044198006,0.933497654322266
8,"Alvarado Jorquera, Gloria",-0.718215099392935,0.918386953139963
8,"Alvarez Pinto, Julio",-0.326420534389208,0.946475058047577
8,"Alvarez Zenteno, Rodrigo",1.50624774711428,0.984703134340026
8,"Alvez Marín, Amaya",-0.0453429282347735,0.980896416585889
8,"Ampuero Barrientos, Adriana",-0.885543791897851,1.00137571025427
8,"Andrade León, Cristóbal",-0.517634318881918,0.980799295628853
8,"Galleguillos Aymani, Félix",-0.731782692759206,1.00962933114549
8,"Arancibia Reyes, Jorge",2.25756056113726,1.01141703371329
8,"Arauna Urrutia, Francisca",-0.863073935900181,1.02201509595368
8,"Arellano Ortega, Marco",-0.939307421923827,1.04048376283351
8,"Arrau García-Huidobro, Martín",1.62625305152801,1.02396101492966
8,"Atria Lemaitre, Fernando",0.189205178802167,1.02507754672935
8,"Bacian Delgado, Wilfredo",-1.8368561640868,1.01930600948012
8,"Baradit Morales, Jorge",-0.0897870762020255,1.05276477919593
8,"Baranda Ferrán, Benito",-0.820342558080845,1.08629106248313
8,"Barceló Amado, Luis",0.224884274317198,1.05976359279108
8,"Barraza Gómez, Marcos",-0.435087541997489,1.03599338364137
9,"Abarca González, Damaris",-0.319819192477426,1.00607247868165
9,"Abarca Riveros, Jorge",-0.0865189410876093,1.00015072067374
9,"Achurra Díaz, Ignacio",-0.159285756667722,1.00037018045806
9,"Aguilera Hey, Tiare",-1.0922528974351,1.03512715085227
9,"Alvarado Jorquera, Gloria",-0.814711232995209,1.00976418404372
9,"Alvarez Pinto, Julio",-0.266202479754622,1.0292762826675
9,"Alvarez Zenteno, Rodrigo",1.42221289956561,0.992951997305903
9,"Alvez Marín, Amaya",-0.348327519606551,0.9875584200003
9,"Ampuero Barrientos, Adriana",-0.928757852674045,0.963043062771088
9,"Andrade León, Cristóbal",-0.275323034817512,1.01586557323471
9,"Galleguillos Aymani, Félix",-0.944275946098671,1.02459297271146
9,"Arancibia Reyes, Jorge",2.18970748534118,1.02930146061903
9,"Arauna Urrutia, Francisca",-0.945827682490194,1.01399052707151
9,"Arellano Ortega, Marco",-1.06086544598788,1.03004022799624
9,"Arrau García-Huidobro, Martín",1.78943008539962,1.01208099403799
9,"Atria Lemaitre, Fernando",0.0368046324855266,1.04304683277535
9,"Bacian Delgado, Wilfredo",-1.09468883899523,1.08020603916361
9,"Baradit Morales, Jorge",-0.0643483076671839,1.07827201689286
9,"Baranda Ferrán, Benito",-1.03469258844071,1.05879002982546
9,"Barceló Amado, Luis",0.183947181629194,1.0488195753662
9,"Barraza Gómez, Marcos",-0.375927903671714,1.03835694312854
9,"Bassa Mercado, Jaime",-0.247257522349274,1.03987570417027
9,"Botto Salinas, Miguel Ángel",0.225863524675991,1.0433055537552
9,"Bown Sepúlveda, Carol",1.87464620804253,1.06215739492936
9,"Bravo Silva, Daniel",-0.935395850787555,1.04566821609213
9,"Caamaño Rojas, Francisco",-0.829511466088621,1.06488285538216
9,"Antilef Ñanco, Victorino",-0.148070485625605,1.02931400529128
9,"Chinga Ferreira, Eric",-0.558942938681295,1.00947413932964
9,"Calvo Muñoz, Carlos",-0.0105465195696483,1.00818949845592
9,"Cancino Meneses, Adriana",-0.108881600633253,1.02937846931891
9,"Cantuarias Rubio, Rocío",1.93358363620793,1.02682517358438
9,"Carrillo Vidal, Alondra",-0.731104090232385,1.01851485650388
9,"Castillo Boilet, María Trinidad",-0.319698126208477,1.03057586827536
9,"Castillo Vigouroux, Eduardo",0.307864317601309,1.01969792924892
9,"Castro Gutiérrez, Claudia",1.99865568106685,1.02715771606142
9,"Catrileo Arias, Rosa",-0.782270895797601,1.01734049232454
9,"Celedón Fernández, Roberto",-0.882379286308694,1.03410917346368
9,"Celis Montt, Raúl",0.831845332506894,1.06300096332035
9,"Céspedes Fernández, Lorena",-0.0545185342814182,1.03505367876576
9,"Chahín Valenzuela, Fuad",0.38338468433887,1.04147534658132
9,"Cozzi Elzo, Ruggero",1.07375184168815,1.05373036665295
9,"Cretton Rebolledo, Eduardo",1.75474528402573,1.07576151404618
9,"Cruz Carrasco, Andrés",0.073000914373356,1.06689937290195
9,"Cubillos Sigall, Marcela",1.73858479673953,1.05664859132677
9,"Daza Carrasco, Mauricio",0.102523206809024,1.03721326447558
9,"De la Maza Bañados, Bernardo",0.573118609332558,1.03460876298638
9,"Delgado Vergara, Aurora",-0.472792410480175,1.02967047913008
9,"Domínguez Donoso, Gaspar",-0.540642160993497,1.02601424443676
9,"Dorador Ortiz, Cristina",-0.802837189695745,1.04951978574517
9,"Fernández Chadwick, Patricio",0.118594370083838,1.05892002460433
9,"Flores Carlos, Alejandra",-0.988642029014118,1.05760561264978
9,"Fontaine Talavera, Bernardo",1.02156534387489,1.02409586111404
9,"Fuchslocher Baeza, Javier",-0.0782512305182985,1.00319618206355
9,"Gallardo Prado, Bessy",-0.293833788953324,1.01543938602623
9,"Garín González, Renato",-0.97452941189132,0.987340533290139
9,"Giustinianovich Campos, Elisa",-1.07072924891266,0.999437955215257
9,"Godoy Monardez, Isabel",-0.245738456999562,0.9974233481226
9,"Gómez Castro, Claudio",-0.2527046966735,1.00530440629604
9,"Gómez Sánchez, Yarela",-1.07519809775367,1.00872955664506
9,"González Araya, Dayyana",-0.262352400480231,0.984785788702118
9,"González Calderón, Lidia",-0.907105238768762,1.00547981686291
9,"Grandón Caro, Giovanna",-0.835276892905444,1.00046873024253
9,"Grandón González, Paola",-0.917184599629222,1.01803492241709
9,"Gutiérrez Gálvez, Hugo",-0.98993096448475,1.02908405997888
9,"Harboe Bascuñán, Felipe",0.327123408959725,1.03634494578287
9,"Henríquez Carreño, Natalia",-0.823798546950447,1.04739751240549
9,"Hoppe Espoz, Vanessa",-1.01252948981494,1.03980682965313
9,"Hube Portus, Constanza",2.05452028965522,1.05893855757837
9,"Hurtado Olave, Ruth",2.85402193089938,1.07667025585048
9,"Hurtado Roco, Maximiliano",0.0321261966292527,1.10692313414867
9,"Caiguan Ancapan, Alexis",-0.752431834702129,1.10071690366103
9,"Jiménez Cáceres, Luis",-1.01637534161293,1.10973098447845
9,"Jofré Cáceres, Alvaro",2.00930846916904,1.08324474722192
9,"Jurgensen Caesar, Harry",1.80013796665769,1.0833380860814
9,"Labbé Salazar, Bastián",-0.711169313641321,1.09816403296107
9,"Labra Besserer, Patricia",1.12504801028475,1.10090321287427
9,"Labraña Pino, Elsa",-0.0549592366472558,1.09671227145059
9,"Laibe Saez, Tomás",-0.0410308405757913,1.11558739156355
9,"Larraín Matte, Hernán",1.07488765407264,1.10866934031112
9,"Letelier Cortés, Margarita",1.57331186376408,1.11728451402467
9,"Linconao Huircapán, Francisca",-1.46931007434047,1.1040856472266
9,"Llanquileo Pilquimán, Natividad",-0.221601467907797,1.10759392943272
9,"Logan Soto, Rodrigo",0.380940664149214,1.08106158775764
9,"Loncon Antileo, Elisa",-0.909119696491168,1.07212796757265
9,"Madriaga Flores, Tania",-1.96098014532566,1.05199653326437
9,"Mamani Mamani, Isabella",-1.20676573107218,1.03083083534864
9,"Marinovic Vial, Teresa",0.155768322850923,1.03161483570839
9,"Martin Bravo, Juan José",-1.12004330308199,1.04142636309296
9,"Martínez Llancapan, Helmuth",0.117326138889569,1.03123164347568
9,"Mayol Bouchon, Luis",1.6447164753453,1.05935799204491
9,"Mella Escobar, Jeniffer",-0.204500634580808,1.04117114073414
9,"Mena Villar, Felipe",1.86798342896927,1.04944435137127
9,"Meneses Palma, Janis",-0.776162310522545,1.04137147365217
9,"Millabur Ñancuil, Adolfo",-0.997371164963243,1.0374676830281
9,"Miranda Arce, Valentina",-1.19147979071021,1.05614090150105
9,"Monckeberg Bruner, Cristian",1.09003801853821,1.06294205670003
9,"Montealegre Navarro, Katerine",1.97915059301751,1.06938879037931
9,"Montero Allende, Ricardo",-0.124330906269,1.05916118939213
9,"Moreno Echeverría, Alfredo",1.86772547978082,1.05186028761761
9,"Muñoz Leiva, Pedro",-0.081426566048724,1.04348664816878
9,"Namor Kong, Guillermo",-0.277811366597746,1.01435754645979
9,"Navarrete Arratia, Geoconda",1.28676294610359,1.00922129321926
9,"Neumann Bertin, Ricardo",1.91470905712178,0.99110179061801
9,"Núñez Gangas, Nicolás",-0.887171227217897,0.997234055886728
9,"Olivares Miranda, Ivanna",-0.758094153952832,0.980513123796157
9,"Orellana Cuellar, Matías",-0.0157817951731264,0.981649065841865
9,"Ossandón Lira, Manuel",1.06529778551325,0.988655074593722
9,"Oyarzún Solis, María José",-0.0576309037221197,1.01421675522007
9,"Pérez Espina, Alejandra",-1.13493678582934,1.04972768404552
9,"Pinto Solari, Malucha",-1.0890919694769,1.0565963948027
9,"Politzer Kerekes, Patricia",-0.0668768717861209,1.02455046441839
9,"Portilla Barrios, Ericka",-0.398803953777367,1.05960432865862
9,"Pustilnick Arditi, Tammy",-0.00357174780686044,1.06818964680671
9,"Quinteros Cáceres, María Elisa",-0.955049826397531,1.0396299309422
9,"Rebolledo Aguirre, Bárbara",1.41449230512157,1.03743130835612
9,"Reyes Painequeo, María Ramona",-0.395612229345701,1.05100415472573
9,"Rivera Bigas, Pollyana",1.4435896076486,1.06452876332901
9,"Rivera Iribarren, María Magdalena",0.298842414064947,1.06194690525195
9,"Roa Cadin, Giovanna",-0.0410006486482,1.070981339208
9,"Rojas Vade, Rodrigo",0.286262025991696,1.09079182247571
9,"Royo Letelier, Manuela",-0.78427173967255,1.07654197074236
9,"Saldaña Muñoz, Alvin",-0.885296585436436,1.08238034906273
9,"Salinas Manfredini, Fernando",-1.026293009672,1.07434822320853
9,"San Juan Standen, Constanza",-0.512787679038047,1.07732119130019
9,"Sánchez Muñoz, Beatriz",0.0285910344189375,1.05892401156539
9,"Schonhaut Soto, Constanza",-0.00765343994019886,1.05730119715862
9,"Sepúlveda Hales, Bárbara",-0.0347219327252928,1.07536989089978
9,"Sepúlveda Sepúlveda, Carolina",-0.472916594693888,1.06171862642444
9,"Serey Jiménez, Mariela",-0.729412571795372,1.08004447891283
9,"Silva Mora, Luciano",1.12175377887478,1.09003291836007
9,"Squella Narducci, Agustín",0.274647218738065,1.08094317935103
9,"Stingo Camus, Daniel",-0.129854606726905,1.09240002716065
9,"Tepper Kolossa, María Angélica",1.53128823606991,1.11032096116749
9,"Tirado Soto, Fernando",-0.208418649290388,1.09949751621461
9,"Toloza Fernández, Pablo",2.16924669913766,1.13733807273009
9,"Ubilla Pérez, María Cecilia",2.14125532298481,1.12423083440969
9,"Uribe Araya, César",-0.456380119554845,1.12521282856776
9,"Urrutia Herrera, Tatiana",-0.148046870210579,1.12931431926439
9,"Valenzuela Maass, César",-0.124653875232455,1.09066010945909
9,"Valenzuela Rio, Paulina",-0.104868192700459,1.08368704713953
9,"Vallejos Dávila, Loreto",-0.787743416669153,1.1259387866898
9,"Vargas López, Margarita",-0.789275665600066,1.1328760049217
9,"Vargas Vidal, Mario",-0.166468558839062,1.10424649358295
9,"Vega Campusano, Roberto",1.06386870750218,1.10684793510199
9,"Velásquez Núñez, Hernán",-0.411048942960187,1.06969612577979
9,"Veloso Muñoz, Paulina",1.10298991287778,1.07195170693566
9,"Vergara Riquelme, Lisette",-0.234821227923561,1.0674058278715
9,"Vidal Hernández, Loreto",-0.819706723634878,1.03959129913226
9,"Videla Osorio, Carolina",-0.963255517618262,1.03825974031997
9,"Viera Álvarez, Christian",0.0314867029325976,1.04168718868552
9,"Vilches Fuenzalida, Carolina",-0.910625555227523,1.03081334005893
9,"Villena Narbona, Ingrid",-1.36683683587113,1.02229200077159
9,"Woldarsky González, Manuel",-0.854769243356693,1.00729873657804
9,"Zárate Zárate, Camila",-0.784746777580913,1.00701165786033
9,"Zúñiga Jory, Luis Arturo",1.83679726002334,1.00025093883371
9,"Abarca González, Damaris",-0.319819192477426,1.01034933281748
9,"Abarca Riveros, Jorge",-0.0865189410876093,0.99654950839049
9,"Achurra Díaz, Ignacio",-0.159285756667722,0.992752006108379
9,"Aguilera Hey, Tiare",-1.0922528974351,1.00336892299187
9,"Alvarado Jorquera, Gloria",-0.814711232995209,1.00351100702055
9,"Alvarez Pinto, Julio",-0.266202479754622,1.02398718480998
9,"Alvarez Zenteno, Rodrigo",1.42221289956561,1.03390069818102
9,"Alvez Marín, Amaya",-0.348327519606551,1.01357470250556
9,"Ampuero Barrientos, Adriana",-0.928757852674045,1.03615146929828
9,"Andrade León, Cristóbal",-0.275323034817512,1.02414337732503
9,"Galleguillos Aymani, Félix",-0.944275946098671,1.02964286228186
9,"Arancibia Reyes, Jorge",2.18970748534118,1.00615554314756
9,"Arauna Urrutia, Francisca",-0.945827682490194,0.995238838604577
9,"Arellano Ortega, Marco",-1.06086544598788,1.01247976273435
9,"Arrau García-Huidobro, Martín",1.78943008539962,1.00254981076521
9,"Atria Lemaitre, Fernando",0.0368046324855266,1.02692271337647
9,"Bacian Delgado, Wilfredo",-1.09468883899523,1.03499382751653
9,"Baradit Morales, Jorge",-0.0643483076671839,1.00731808977293
9,"Baranda Ferrán, Benito",-1.03469258844071,1.00316516519487
9,"Barceló Amado, Luis",0.183947181629194,1.00407630916727
9,"Barraza Gómez, Marcos",-0.375927903671714,0.966956232330817
10,"Abarca González, Damaris",-0.22655905312543,0.9855009490123
10,"Abarca Riveros, Jorge",-0.183299508828271,0.999178413440337
10,"Achurra Díaz, Ignacio",0.0421660257090432,0.977299981613454
10,"Aguilera Hey, Tiare",-0.788364450731889,0.993667964507442
10,"Alvarado Jorquera, Gloria",-0.707911904632398,0.975864284211369
10,"Alvarez Pinto, Julio",-0.126504277470565,0.984859202267428
10,"Alvarez Zenteno, Rodrigo",1.5329545888226,1.00585166008897
10,"Alvez Marín, Amaya",0.0235729292506249,1.02298309233014
10,"Ampuero Barrientos, Adriana",-1.04193221744074,1.03905037417893
10,"Andrade León, Cristóbal",-0.586937782894778,1.03658905618194
10,"Galleguillos Aymani, Félix",-1.07916411023465,1.01131943783093
10,"Arancibia Reyes, Jorge",2.0002689272084,1.02782513341568
10,"Arauna Urrutia, Francisca",-1.04664976911557,1.02699772452579
10,"Arellano Ortega, Marco",-0.980067180194282,1.02952856376927
10,"Arrau García-Huidobro, Martín",1.59666411902595,1.03151012225606
10,"Atria Lemaitre, Fernando",0.0936399268491291,1.02696790986783
10,"Bacian Delgado, Wilfredo",-1.25258212531442,1.00703366864307
10,"Baradit Morales, Jorge",-0.0364847395625033,1.00290691450694
10,"Baranda Ferrán, Benito",-1.39538366692893,1.01162975700121
10,"Barceló Amado, Luis",0.383979485497526,1.02084040531159
10,"Barraza Gómez, Marcos",-0.914074914842072,0.994873754298569
10,"Bassa Mercado, Jaime",0.0308732563626128,1.01993281500517
10,"Botto Salinas, Miguel Ángel",0.184938729587393,0.997153271209424
10,"Bown Sepúlveda, Carol",1.87496263849682,1.01278356090119
10,"Bravo Silva, Daniel",-0.984054670065588,1.054128528828
10,"Caamaño Rojas, Francisco",-0.92657557563179,1.06472526849403
10,"Antilef Ñanco, Victorino",-0.715582456877515,1.09565224800181
10,"Chinga Ferreira, Eric",-0.843971318145737,1.08369801718627
10,"Calvo Muñoz, Carlos",-0.0795932739848419,1.04797775187623
10,"Cancino Meneses, Adriana",-0.27855695751463,1.03109223610996
10,"Cantuarias Rubio, Rocío",1.8108653905029,1.04052638542166
10,"Carrillo Vidal, Alondra",-0.709306266107678,1.04625050740809
10,"Castillo Boilet, María Trinidad",-0.093559995958203,1.05367851393428
10,"Castillo Vigouroux, Eduardo",0.44762808101172,1.0652735812601
10,"Castro Gutiérrez, Claudia",1.92489237788169,1.06290364574347
10,"Catrileo Arias, Rosa",-0.857841032376368,1.06745091313719
10,"Celedón Fernández, Roberto",-0.933179515705671,1.04497400122927
10,"Celis Montt, Raúl",0.870165236295112,1.04246972695401
10,"Céspedes Fernández, Lorena",-0.169996602015151,1.04480094131864
10,"Chahín Valenzuela, Fuad",0.513845536675392,1.03466638034016
10,"Cozzi Elzo, Ruggero",1.06684182356902,1.02190573773662
10,"Cretton Rebolledo, Eduardo",2.18223655872584,1.03910181927043
10,"Cruz Carrasco, Andrés",0.0702754813286095,1.02025503276756
10,"Cubillos Sigall, Marcela",1.93211876451972,1.0434000230812
10,"Daza Carrasco, Mauricio",-0.0949352231923088,1.02179653257938
10,"De la Maza Bañados, Bernardo",0.609492565448043,1.01962049983788
10,"Delgado Vergara, Aurora",-0.228058113168749,1.0183427553246
10,"Domínguez Donoso, Gaspar",-0.547586033930384,1.03697023123955
10,"Dorador Ortiz, Cristina",-1.15285289491273,1.02671165565158
10,"Fernández Chadwick, Patricio",0.138662144980003,1.01956134285546
10,"Flores Carlos, Alejandra",-0.679718837662561,1.03459902873447
10,"Fontaine Talavera, Bernardo",1.14951475648516,1.0516335489483
10,"Fuchslocher Baeza, Javier",-0.0177726199304056,1.04095880379796
10,"Gallardo Prado, Bessy",-0.4796472651908,1.03820454116085
10,"Garín González, Renato",-1.18718308333669,1.04169208809468
10,"Giustinianovich Campos, Elisa",-0.810965791174252,1.03037458580969
10,"Godoy Monardez, Isabel",-0.420204340369874,1.02592291550046
10,"Gómez Castro, Claudio",-0.249764755082378,1.04490991188376
10,"Gómez Sánchez, Yarela",-0.366516314450322,1.1020698404585
10,"González Araya, Dayyana",-0.488446755435322,1.07350602355153
10,"González Calderón, Lidia",-0.9224926843976,1.10203039922159
10,"Grandón Caro, Giovanna",-0.862800327273841,1.06895647775821
10,"Grandón González, Paola",-1.68716638288326,1.06802876471955
10,"Gutiérrez Gálvez, Hugo",-0.995737778384187,1.07551164839915
10,"Harboe Bascuñán, Felipe",0.422990979894802,1.08232319111883
10,"Henríquez Carreño, Natalia",-0.806235904935866,1.0942645914522
10,"Hoppe Espoz, Vanessa",-0.647578676893696,1.11961124452755
10,"Hube Portus, Constanza",1.93695303338725,1.12289926288097
10,"Hurtado Olave, Ruth",2.56188649553772,1.11745438882906
10,"Hurtado Roco, Maximiliano",0.13140756380335,1.10409364720033
10,"Caiguan Ancapan, Alexis",-0.988534587694482,1.10664288524474
10,"Jiménez Cáceres, Luis",-0.978419055721102,1.09026617298985
10,"Jofré Cáceres, Alvaro",1.7116822020116,1.08604508466984
10,"Jurgensen Caesar, Harry",1.95791615226969,1.09626319648315
10,"Labbé Salazar, Bastián",-0.648790619800454,1.0722767409271
10,"Labra Besserer, Patricia",1.09665216985498,1.06489313149731
10,"Labraña Pino, Elsa",-0.294786132159585,1.08400981982888
10,"Laibe Saez, Tomás",-0.0439069623793209,1.09141512853179
10,"Larraín Matte, Hernán",1.01555324486638,1.07317414572515
10,"Letelier Cortés, Margarita",1.69789213698608,1.07511487568821
10,"Linconao Huircapán, Francisca",-0.931287119390972,1.04843515210853
10,"Llanquileo Pilquimán, Natividad",-0.284968336371924,1.0667664646796
10,"Logan Soto, Rodrigo",0.287093773201874,1.09529564971859
10,"Loncon Antileo, Elisa",-0.915792401247301,1.0779029498642
10,"Madriaga Flores, Tania",-0.642274426971101,1.10560808744574
10,"Mamani Mamani, Isabella",-0.633164527052464,1.09402473659294
10,"Marinovic Vial, Teresa",0.143275924173189,1.08084119035252
10,"Martin Bravo, Juan José",-0.971212834559459,1.08469751892612
10,"Martínez Llancapan, Helmuth",0.223915904632714,1.08421993114365
10,"Mayol Bouchon, Luis",1.43096644723725,1.07051848569721
10,"Mella Escobar, Jeniffer",-0.0410997778353273,1.04844857981845
10,"Mena Villar, Felipe",1.90642626720754,1.05712648459682
10,"Meneses Palma, Janis",-1.00097978478941,1.03954873053309
10,"Millabur Ñancuil, Adolfo",-0.9970724050839,1.04864190598325
10,"Miranda Arce, Valentina",-0.456742999854515,1.04161712735085
10,"Monckeberg Bruner, Cristian",1.01897803553584,1.07707293476698
10,"Montealegre Navarro, Katerine",2.01135852984152,1.03942000003665
10,"Montero Allende, Ricardo",0.0565687258074967,1.04190405687492
10,"Moreno Echeverría, Alfredo",2.07585566048751,1.0541063459733
10,"Muñoz Leiva, Pedro",0.015472037061306,1.04889775343517
10,"Namor Kong, Guillermo",-0.203941156106172,1.05232015433582
10,"Navarrete Arratia, Geoconda",1.27320110286017,1.05845912808904
10,"Neumann Bertin, Ricardo",1.81650494095509,1.03899669273255
10,"Núñez Gangas, Nicolás",-0.839207941988523,1.0343312857366
10,"Olivares Miranda, Ivanna",-0.953155257310689,1.03132492114215
10,"Orellana Cuellar, Matías",0.0817874053181049,1.02882498261111
10,"Ossandón Lira, Manuel",1.27580662046512,1.01284208363903
10,"Oyarzún Solis, María José",-0.098615962705136,1.02697214060261
10,"Pérez Espina, Alejandra",-1.22225130032471,1.03807176461357
10,"Pinto Solari, Malucha",-0.878172579985469,1.06203136832915
10,"Politzer Kerekes, Patricia",-0.165243668474478,1.06614635629962
10,"Portilla Barrios, Ericka",-0.713035015147372,1.07197885004643
10,"Pustilnick Arditi, Tammy",0.128968244057753,1.06849969664907
10,"Quinteros Cáceres, María Elisa",-0.880116679998915,1.07932541770017
10,"Rebolledo Aguirre, Bárbara",1.3273423403467,1.04629030441762
10,"Reyes Painequeo, María Ramona",-0.239746981269561,1.01500126602809
10,"Rivera Bigas, Pollyana",1.53988116743598,0.994717676647885
10,"Rivera Iribarren, María Magdalena",0.033691880783449,0.997877452845419
10,"Roa Cadin, Giovanna",0.023598400873603,0.991369066235221
10,"Rojas Vade, Rodrigo",0.102053517179041,1.0149432816029
10,"Royo Letelier, Manuela",-1.04198974371055,1.03019694757681
10,"Saldaña Muñoz, Alvin",-0.800383869268829,1.04931287851417
10,"Salinas Manfredini, Fernando",-0.829526935384471,1.03461401282541
10,"San Juan Standen, Constanza",-0.573741426825899,1.04525587147152
10,"Sánchez Muñoz, Beatriz",0.0848062064551518,1.02564847898609
10,"Schonhaut Soto, Constanza",0.0199648589006073,1.03241306993364
10,"Sepúlveda Hales, Bárbara",-0.19664566109653,1.00376783523179
10,"Sepúlveda Sepúlveda, Carolina",-0.472974684166225,1.01740352115466
10,"Serey Jiménez, Mariela",-0.898251178466971,1.02486830331159
10,"Silva Mora, Luciano",1.0219785209247,1.04709765781107
10,"Squella Narducci, Agustín",0.0771933716621252,1.03863673867316
10,"Stingo Camus, Daniel",-0.0370926616519946,1.03952394871295
10,"Tepper Kolossa, María Angélica",1.44411456918521,1.04489601536903
10,"Tirado Soto, Fernando",-0.22878927539909,1.03179451356253
10,"Toloza Fernández, Pablo",2.05654912415605,1.03597285553601
10,"Ubilla Pérez, María Cecilia",2.03927628000571,1.0253935791976
10,"Uribe Araya, César",-0.474856721445204,1.03425597297274
10,"Urrutia Herrera, Tatiana",-0.0264585161821054,1.04814464325625
10,"Valenzuela Maass, César",-0.109892564520492,1.04969441012741
10,"Valenzuela Rio, Paulina",-0.290512821110994,1.05946109320638
10,"Vallejos Dávila, Loreto",-1.20162927905764,1.07237452849062
10,"Vargas López, Margarita",-0.855031785558063,1.08295228739042
10,"Vargas Vidal, Mario",-0.191017993885738,1.09257316455875
10,"Vega Campusano, Roberto",1.2785956568218,1.08207680611509
10,"Velásquez Núñez, Hernán",-1.70257139224864,1.04946597038419
10,"Veloso Muñoz, Paulina",1.36081031141237,1.03873818241397
10,"Vergara Riquelme, Lisette",-0.354835474519483,1.04657796145837
10,"Vidal Hernández, Loreto",-0.879127605233371,1.05887752658566
10,"Videla Osorio, Carolina",-0.257328660119595,1.03644320480591
10,"Viera Álvarez, Christian",0.0734425653375378,1.05431281104492
10,"Vilches Fuenzalida, Carolina",-1.0427082585204,1.07970901045711
10,"Villena Narbona, Ingrid",-1.28168753188277,1.06036040479139
10,"Woldarsky González, Manuel",-0.998103577235881,1.05379750128941
10,"Zárate Zárate, Camila",-0.715902938968381,1.03936227730445
10,"Zúñiga Jory, Luis Arturo",1.84440450581888,1.02714159271517
10,"Abarca González, Damaris",-0.22655905312543,1.00588317172669
10,"Abarca Riveros, Jorge",-0.183299508828271,1.01075567864294
10,"Achurra Díaz, Ignacio",0.0421660257090432,1.00175058216209
10,"Aguilera Hey, Tiare",-0.788364450731889,1.00189708470675
10,"Alvarado Jorquera, Gloria",-0.707911904632398,0.997499026538766
10,"Alvarez Pinto, Julio",-0.126504277470565,1.00654745514984
10,"Alvarez Zenteno, Rodrigo",1.5329545888226,1.00921080673997
10,"Alvez Marín, Amaya",0.0235729292506249,1.0313316097343
10,"Ampuero Barrientos, Adriana",-1.04193221744074,1.04093722843998
10,"Andrade León, Cristóbal",-0.586937782894778,1.0401105627914
10,"Galleguillos Aymani, Félix",-1.07916411023465,1.01477229168005
10,"Arancibia Reyes, Jorge",2.0002689272084,1.0396840327715
10,"Arauna Urrutia, Francisca",-1.04664976911557,1.01520371174251
10,"Arellano Ortega, Marco",-0.980067180194282,1.01685233849103
10,"Arrau García-Huidobro, Martín",1.59666411902595,1.01445179824835
10,"Atria Lemaitre, Fernando",0.0936399268491291,1.0355877545564
10,"Bacian Delgado, Wilfredo",-1.25258212531442,1.02549206247259
10,"Baradit Morales, Jorge",-0.0364847395625033,1.02521643796958
10,"Baranda Ferrán, Benito",-1.39538366692893,1.01867576357015
10,"Barceló Amado, Luis",0.383979485497526,1.02329596733321
10,"Barraza Gómez, Marcos",-0.914074914842072,1.0234828177839
11,"Abarca González, Damaris",0.10181399850833,1.00890195211152
11,"Abarca Riveros, Jorge",0.0743171633494263,1.0153064895321
11,"Achurra Díaz, Ignacio",-0.0178474640173884,1.00276015284705
11,"Aguilera Hey, Tiare",1.07582480154744,1.03765957082387
11,"Alvarado Jorquera, Gloria",0.770794853182488,1.02889199751659
11,"Alvarez Pinto, Julio",0.150820323476334,1.04036657196717
11,"Alvarez Zenteno, Rodrigo",-1.8210783822751,1.04445256825303
11,"Alvez Marín, Amaya",0.12138495055734,1.01708819296727
11,"Ampuero Barrientos, Adriana",0.828188059041673,1.00404025076598
11,"Andrade León, Cristóbal",0.292477893309503,0.969680999304695
11,"Galleguillos Aymani, Félix",0.883309599759214,0.992267030363693
11,"Arancibia Reyes, Jorge",-1.98887084922139,1.00402472202985
11,"Arauna Urrutia, Francisca",0.959405615394696,0.98311988205674
11,"Arellano Ortega, Marco",0.782576372043416,0.99066249949261
11,"Arrau García-Huidobro, Martín",-1.42602139037,0.956610289450372
11,"Atria Lemaitre, Fernando",-0.0930959189876108,0.951978730575681
11,"Bacian Delgado, Wilfredo",0.972403532612669,0.944076449135727
11,"Baradit Morales, Jorge",0.0929807547807225,0.979725008731116
