"iteracion","legislador","coord1D","coord2D"
310,"Meneses Palma, Janis",-0.060127854347229,0.325165212154388
310,"Millabur ~Nancuil, Adolfo",-0.099468432366848,-0.0143455257639289
310,"Miranda Arce, Valentina",-0.298659712076187,-0.0587700717151165
310,"Monckeberg Bruner, Cristian",0.281827986240387,0.27928838133812
310,"Montealegre Navarro, Katerine",NA,NA
310,"Montero Allende, Ricardo",-0.0890432149171829,-0.298227161169052
310,"Moreno Echeverr'ia, Alfredo",0.447201877832413,-0.00529375998303294
310,"Mu~noz Leiva, Pedro",0.206033915281296,-0.0290711019188166
310,"Namor Kong, Guillermo",-0.119621053338051,-0.370914071798325
310,"Navarrete Arratia, Geoconda",0.302349388599396,0.33316433429718
310,"Neumann Bertin, Ricardo",NA,NA
310,"N'u~nez Gangas, Nicol'as",-0.750173270702362,0.214828878641129
310,"Olivares Miranda, Ivanna",-0.884908199310303,-0.0178358424454927
310,"Orellana Cuellar, Mat'ias",-0.165076419711113,-0.384224981069565
310,"Ossand'on Lira, Manuel",-0.735818028450012,0.677179396152496
310,"Oyarz'un Solis, Mar'ia Jos'e",-0.164746955037117,-0.384612262248993
310,"P'erez Espina, Alejandra",-0.999890208244324,-0.0148209156468511
310,"Pinto Solari, Malucha",-0.362557888031006,-0.931961238384247
310,"Politzer Kerekes, Patricia",-0.0429291017353535,-0.285115122795105
310,"Portilla Barrios, Ericka",-0.376316249370575,-0.926491320133209
310,"Pustilnick Arditi, Tammy",-0.10600920766592,-0.298520088195801
310,"Quinteros C'aceres, Mar'ia Elisa",-0.0506560169160366,0.323818564414978
310,"Rebolledo Aguirre, B'arbara",-0.53279060125351,0.846247136592865
310,"Reyes Painequeo, Mar'ia Ramona",-0.0892200991511345,-0.298213928937912
310,"Rivera Bigas, Pollyana",0.931938767433167,-0.168881744146347
310,"Rivera Iribarren, Mar'ia Magdalena",-0.24878554046154,-0.0382362715899944
310,"Roa Cadin, Giovanna",-0.165076419711113,-0.384241133928299
310,"Royo Letelier, Manuela",-0.099468432366848,-0.0143500370904803
310,"Salda~na Mu~noz, Alvin",-0.231124743819237,-0.545996606349945
310,"Salinas Manfredini, Fernando",-0.760646820068359,-0.235871389508247
310,"San Juan Standen, Constanza",-0.785498380661011,-0.26861172914505
310,"S'anchez Mu~noz, Beatriz",-0.196619421243668,-0.474725812673569
310,"Schonhaut Soto, Constanza",-0.165069967508316,-0.384402543306351
310,"Sep'ulveda Hales, B'arbara",-0.754781544208527,0.451043725013733
310,"Sep'ulveda Sep'ulveda, Carolina",0.27060067653656,0.180587530136108
310,"Serey Jim'enez, Mariela",-0.25605246424675,-0.9666628241539
310,"Silva Mora, Luciano",0.293360978364944,-0.155079588294029
310,"Squella Narducci, Agust'in",-0.647919416427612,-0.165441051125526
310,"Stingo Camus, Daniel",-0.165076419711113,-0.384291231632233
310,"Tepper Kolossa, Mar'ia Ang'elica",0.287793040275574,0.299143552780151
310,"Tirado Soto, Fernando",NA,NA
310,"Toloza Fern'andez, Pablo",0.742844581604004,0.669463932514191
310,"Ubilla P'erez, Mar'ia Cecilia",0.630836129188538,-0.0129883894696832
310,"Uribe Araya, C'esar",-0.217398568987846,-0.510383009910583
310,"Urrutia Herrera, Tatiana",-0.11962104588747,-0.370492368936539
310,"Valenzuela Maass, C'esar",0.172227621078491,-0.052780743688345
310,"Valenzuela Rio, Paulina",-0.665764093399048,0.341358542442322
310,"Vallejos D'avila, Loreto",-0.231124699115753,-0.545996785163879
310,"Vargas L'opez, Margarita",NA,NA
310,"Vargas Vidal, Mario",-0.172889813780785,-0.387102961540222
310,"Vega Campusano, Roberto",0.996030807495117,-0.0890097394585609
310,"Vel'asquez N'u~nez, Hern'an",-0.106484785676003,-0.0155905513092875
310,"Veloso Mu~noz, Paulina",0.338298052549362,0.303962767124176
310,"Vergara Riquelme, Lisette",-0.290756940841675,-0.0528059117496014
310,"Vidal Hern'andez, Loreto",-0.767111361026764,0.100501239299774
310,"Videla Osorio, Carolina",-0.794979989528656,0.0526430867612362
310,"Vilches Fuenzalida, Carolina",-0.235213100910187,-0.0337929427623749
310,"Villena Narbona, Ingrid",-0.999924719333649,-0.0122753670439124
310,"Woldarsky Gonz'alez, Manuel",-0.853140354156494,0.216202601790428
310,"Z'arate Z'arate, Camila",-0.762992680072784,0.110096976161003
310,"Z'u~niga Jory, Luis Arturo",0.742891669273376,0.669411778450012
310,"Viera 'Alvarez, Christian",0.00084061425877735,-0.274929136037827
800,"Abarca Gonz'alez, Damaris",-0.291523635387421,0.425930380821228
800,"Abarca Riveros, Jorge",-0.226496994495392,-0.112860754132271
800,"Achurra D'iaz, Ignacio",-0.291523635387421,0.426104038953781
800,"Aguilera Hey, Tiare",0.100786067545414,0.994908094406128
800,"Alvarado Jorquera, Gloria",-0.297941029071808,-0.145799174904823
800,"Alvarez Pinto, Julio",-0.128288924694061,0.0980599895119667
800,"Alvarez Zenteno, Rodrigo",0.409482955932617,0.598378419876099
800,"Alvez Mar'in, Amaya",-0.408468812704086,-0.292074054479599
800,"Ampuero Barrientos, Adriana",-0.54789000749588,-0.391416519880295
800,"Andrade Le'on, Crist'obal",-0.533860623836517,-0.203917235136032
800,"Galleguillos Aymani, F'elix",-0.615825295448303,-0.317971080541611
800,"Arancibia Reyes, Jorge",0.23539488017559,-0.005820675753057
800,"Arauna Urrutia, Francisca",-0.696221649646759,-0.378111928701401
800,"Arellano Ortega, Marco",-0.513420403003693,-0.0512803792953491
800,"Arrau Garc'ia-Huidobro, Mart'in",0.965368807315826,0.260889232158661
800,"Atria Lemaitre, Fernando",-0.103273935616016,-0.362862914800644
800,"Bacian Delgado, Wilfredo",-0.830649375915527,-0.55679589509964
800,"Baradit Morales, Jorge",-0.543973326683044,-0.238872051239014
800,"Baranda Ferr'an, Benito",-0.231529295444489,-0.711816191673279
800,"Barcel'o Amado, Luis",0.171174377202988,-0.0106622818857431
800,"Barraza G'omez, Marcos",-0.277002930641174,0.711164355278015
800,"Bassa Mercado, Jaime",-0.0564554966986179,-0.123574182391167
800,"Botto Salinas, Miguel 'Angel",0.219304576516151,0.0186231583356857
800,"Bown Sep'ulveda, Carol",NA,NA
800,"Bravo Silva, Daniel",-0.60048097372055,-0.330540210008621
800,"Caama~no Rojas, Francisco",-0.575727760791779,-0.249738201498985
800,"Antilef ~Nanco, Victorino",-0.945459246635437,-0.325740545988083
800,"Chinga Ferreira, Eric",-0.651438534259796,-0.0850218087434769
800,"Calvo Mu~noz, Carlos",0.0306885223835707,0.123963877558708
800,"Cancino Meneses, Adriana",-0.077997662127018,0.163025662302971
800,"Cantuarias Rubio, Roc'io",0.965227246284485,0.26141232252121
800,"Carrillo Vidal, Alondra",-0.405277878046036,0.481888383626938
800,"Castillo Boilet, Mar'ia Trinidad",0.0161708239465952,0.385930389165878
800,"Castillo Vigouroux, Eduardo",-0.0527423359453678,0.211412787437439
800,"Castro Guti'errez, Claudia",0.388417214155197,0.509930729866028
800,"Catrileo Arias, Rosa",-0.574778079986572,-0.0507276616990566
800,"Celed'on Fern'andez, Roberto",-0.223998010158539,0.396995365619659
800,"Celis Montt, Ra'ul",0.196000576019287,0.223892137408257
800,"C'espedes Fern'andez, Lorena",0.045079916715622,-0.675569534301758
800,"Chah'in Valenzuela, Fuad",NA,NA
800,"Cozzi Elzo, Ruggero",0.0978595018386841,-0.995200216770172
800,"Cretton Rebolledo, Eduardo",0.988791048526764,0.149306029081345
800,"Cruz Carrasco, Andr'es",0.00711162900552154,-0.337811052799225
800,"Cubillos Sigall, Marcela",NA,NA
800,"Daza Carrasco, Mauricio",0.034206110984087,-0.762701511383057
800,"De la Maza Ba~nados, Bernardo",NA,NA
800,"Delgado Vergara, Aurora",-0.302822858095169,0.427776902914047
800,"Dom'inguez Donoso, Gaspar",-0.0403133630752563,0.189179539680481
800,"Dorador Ortiz, Cristina",-0.697656691074371,-0.0058903219178319
800,"Fern'andez Chadwick, Patricio",0.0145246535539627,0.1882593780756
800,"Flores Carlos, Alejandra",-0.348131000995636,-0.0898870751261711
800,"Fontaine Talavera, Bernardo",0.330665230751038,-0.888521432876587
800,"Fuchslocher Baeza, Javier",-0.182403638958931,-0.661437928676605
800,"Gallardo Prado, Bessy",NA,NA
800,"Gar'in Gonz'alez, Renato",-0.21799723803997,-0.327362507581711
800,"Giustinianovich Campos, Elisa",-0.320883631706238,0.71220725774765
800,"Godoy Monardez, Isabel",-0.0910749137401581,0.995844125747681
800,"G'omez Castro, Claudio",-0.614903807640076,-0.231042459607124
800,"G'omez S'anchez, Yarela",-0.524089992046356,-0.34275296330452
800,"Gonz'alez Araya, Dayyana",-0.866055488586426,-0.263606399297714
800,"Gonz'alez Calder'on, Lidia",NA,NA
800,"Grand'on Caro, Giovanna",-0.89164525270462,-0.452734798192978
800,"Grand'on Gonz'alez, Paola",-0.269340991973877,-0.0711044520139694
800,"Guti'errez G'alvez, Hugo",-0.452857047319412,-0.479580730199814
800,"Harboe Bascu~n'an, Felipe",0.0554152280092239,0.202447593212128
800,"Henr'iquez Carre~no, Natalia",-0.563396334648132,-0.344588816165924
800,"Hoppe Espoz, Vanessa",-0.557573556900024,-0.252582728862762
800,"Hube Portus, Constanza",0.496520221233368,0.683374881744385
800,"Hurtado Olave, Ruth",0.470879942178726,-0.251493155956268
800,"Hurtado Roco, Maximiliano",-0.0464450940489769,0.171198546886444
800,"Caiguan Ancapan, Alexis",-0.83638322353363,0.548145353794098
800,"Jim'enez C'aceres, Luis",-0.681119799613953,-0.732172071933746
800,"Jofr'e C'aceres, Alvaro",0.131003886461258,-0.0129722291603684
800,"Jurgensen Caesar, Harry",0.447423100471497,0.808992505073547
800,"Labb'e Salazar, Basti'an",-0.355680733919144,0.485379934310913
800,"Labra Besserer, Patricia",0.115430146455765,-0.754938840866089
800,"Labra~na Pino, Elsa",-0.640100836753845,-0.201184213161469
800,"Laibe Saez, Tom'as",NA,NA
800,"Larra'in Matte, Hern'an",0.114007420837879,-0.743073523044586
800,"Letelier Cort'es, Margarita",0.372206896543503,0.480777889490128
800,"Linconao Huircap'an, Francisca",NA,NA
800,"Llanquileo Pilquim'an, Natividad",-0.89713728427887,-0.441751807928085
800,"Logan Soto, Rodrigo",-0.00119844556320459,-0.286206066608429
800,"Loncon Antileo, Elisa",-0.398721873760223,-0.26894736289978
800,"Madriaga Flores, Tania",-0.774788498878479,0.0321110971271992
800,"Mamani Mamani, Isabella",-0.344762772321701,-0.090034082531929
800,"Marinovic Vial, Teresa",0.919063448905945,0.153465494513512
800,"Martin Bravo, Juan Jos'e",-0.362335860729218,-0.690129995346069
800,"Mart'inez Llancapan, Helmuth",-0.199182987213135,-0.736031532287598
800,"Mayol Bouchon, Luis",0.191824808716774,-0.865304291248322
800,"Mella Escobar, Jeniffer",-0.225658923387527,0.412642061710358
800,"Mena Villar, Felipe",0.409391433000565,0.598634600639343
800,"Meneses Palma, Janis",-0.321131974458694,0.711816310882568
800,"Millabur ~Nancuil, Adolfo",-0.278498440980911,0.271147966384888
800,"Miranda Arce, Valentina",-0.298563092947006,0.954389989376068
800,"Monckeberg Bruner, Cristian",0.143727093935013,-0.352583259344101
800,"Montealegre Navarro, Katerine",NA,NA
800,"Montero Allende, Ricardo",-0.310269236564636,0.296904951334
800,"Moreno Echeverr'ia, Alfredo",0.388417214155197,0.509930729866028
800,"Mu~noz Leiva, Pedro",-0.00410335604101419,0.231763854622841
800,"Namor Kong, Guillermo",-0.0568084418773651,-0.228679671883583
800,"Navarrete Arratia, Geoconda",0.133632361888885,-0.0112861776724458
800,"Neumann Bertin, Ricardo",NA,NA
800,"N'u~nez Gangas, Nicol'as",-0.163901254534721,0.63558954000473
800,"Olivares Miranda, Ivanna",-0.677088975906372,0.735901117324829
800,"Orellana Cuellar, Mat'ias",-0.291567027568817,0.425717324018478
800,"Ossand'on Lira, Manuel",0.180086359381676,-0.0699573159217834
800,"Oyarz'un Solis, Mar'ia Jos'e",-0.231449097394943,0.579608738422394
800,"P'erez Espina, Alejandra",-0.775151371955872,0.031856581568718
800,"Pinto Solari, Malucha",-0.595467269420624,0.803379595279694
800,"Politzer Kerekes, Patricia",0.0643115416169167,-0.157130986452103
800,"Portilla Barrios, Ericka",-0.670872628688812,0.741572558879852
800,"Pustilnick Arditi, Tammy",-0.0184237342327833,-0.386097252368927
800,"Quinteros C'aceres, Mar'ia Elisa",-0.299185127019882,0.404868364334106
800,"Rebolledo Aguirre, B'arbara",0.077867217361927,-0.996963739395142
800,"Reyes Painequeo, Mar'ia Ramona",-0.0976110398769379,0.239754363894463
800,"Rivera Bigas, Pollyana",0.480516940355301,0.0804021432995796
800,"Rivera Iribarren, Mar'ia Magdalena",-0.494374662637711,0.477665096521378
800,"Roa Cadin, Giovanna",-0.291567027568817,0.425733536481857
800,"Royo Letelier, Manuela",-0.35428449511528,-0.0867522284388542
800,"Salda~na Mu~noz, Alvin",-0.31964710354805,-0.0933120995759964
800,"Salinas Manfredini, Fernando",-0.474253833293915,-0.101327255368233
800,"San Juan Standen, Constanza",-0.450815200805664,0.80131334066391
800,"S'anchez Mu~noz, Beatriz",-0.333070933818817,0.357937663793564
800,"Schonhaut Soto, Constanza",-0.291479498147964,0.425536841154099
800,"Sep'ulveda Hales, B'arbara",-0.299777776002884,0.954008996486664
800,"Sep'ulveda Sep'ulveda, Carolina",-0.0287429504096508,-0.808809101581573
800,"Serey Jim'enez, Mariela",-0.405233949422836,0.914213001728058
800,"Silva Mora, Luciano",0.134536579251289,-0.88894122838974
800,"Squella Narducci, Agust'in",0.0332893021404743,0.0052462094463408
800,"Stingo Camus, Daniel",-0.29156494140625,0.425482302904129
800,"Tepper Kolossa, Mar'ia Ang'elica",0.149116978049278,-0.0186407044529915
800,"Tirado Soto, Fernando",-0.758429169654846,0.651755571365356
800,"Toloza Fern'andez, Pablo",0.641349911689758,-0.287055850028992
800,"Ubilla P'erez, Mar'ia Cecilia",0.386353254318237,0.511333644390106
800,"Uribe Araya, C'esar",-0.515423476696014,-0.34712153673172
800,"Urrutia Herrera, Tatiana",-0.192094162106514,0.357447654008865
800,"Valenzuela Maass, C'esar",-0.00217220769263804,0.23575122654438
800,"Valenzuela Rio, Paulina",-0.236201971769333,-0.720510542392731
800,"Vallejos D'avila, Loreto",-0.521216213703156,-0.343371719121933
800,"Vargas L'opez, Margarita",-0.386195063591003,-0.922417163848877
800,"Vargas Vidal, Mario",-0.323601871728897,0.299605578184128
800,"Vega Campusano, Roberto",NA,NA
800,"Vel'asquez N'u~nez, Hern'an",-0.258441150188446,0.393292874097824
800,"Veloso Mu~noz, Paulina",NA,NA
800,"Vergara Riquelme, Lisette",-0.576812326908112,0.148246362805367
800,"Vidal Hern'andez, Loreto",-0.359844952821732,0.278749406337738
800,"Videla Osorio, Carolina",-0.26635929942131,0.963873744010925
800,"Vilches Fuenzalida, Carolina",-0.566750049591064,-0.0962458476424217
800,"Villena Narbona, Ingrid",-0.851803600788116,-0.211937546730042
800,"Woldarsky Gonz'alez, Manuel",-0.817474126815796,-0.575965523719788
800,"Z'arate Z'arate, Camila",-0.853937029838562,-0.296272814273834
800,"Z'u~niga Jory, Luis Arturo",0.912936329841614,0.149565950036049
800,"Viera 'Alvarez, Christian",-0.000560879067052156,-0.150963485240936
