"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Bown, Carol","56-75 vs 76-99","56-75","76-99",0.765978873210028,0.981601716250817,0.215622843040789,-0.131866503953934,1.76101709411879e-51,"56-75",0.765978873210028,24,146
"Bown, Carol","56-75 vs 100-106","56-75","100-106",0.765978873210028,0.979345301810167,0.213366428600139,-0.0966222822666168,3.36776695474096e-23,"56-75",0.765978873210028,24,146
"Bown, Carol","76-99 vs 100-106","76-99","100-106",0.981601716250817,0.979345301810167,-0.00225641444065006,0.0352442216873169,2.53281670885381e-05,"76-99",0.981601716250817,24,149
"Bravo, Daniel","01-15 vs 16-21","01-15","16-21",-0.774025888821523,-0.873893088118951,-0.0998671992974279,0.0868020061945907,1.7012320904778e-15,"01-15",-0.774025888821523,25,43
"Bravo, Daniel","01-15 vs 22-37","01-15","22-37",-0.774025888821523,-0.890728094296023,-0.1167022054745,0.11593765033245,2.14067222282951e-30,"01-15",-0.774025888821523,25,43
"Bravo, Daniel","01-15 vs 56-75","01-15","56-75",-0.774025888821523,-0.846892988633748,-0.072867099812225,0.053130809197425,1.13820048526648e-08,"01-15",-0.774025888821523,25,43
"Bravo, Daniel","01-15 vs 76-99","01-15","76-99",-0.774025888821523,-0.756147821160499,0.0178780676610241,0.0357042912936203,6.54217968532683e-05,"01-15",-0.774025888821523,25,43
"Bravo, Daniel","01-15 vs 100-106","01-15","100-106",-0.774025888821523,-0.776285409288878,-0.002259520467355,0.0485750220816016,0.000428089267423146,"01-15",-0.774025888821523,25,43
"Bravo, Daniel","16-21 vs 22-37","16-21","22-37",-0.873893088118951,-0.890728094296023,-0.016835006177072,0.0291356441378593,2.47959978966011e-06,"16-21",-0.873893088118951,25,30
"Bravo, Daniel","16-21 vs 56-75","16-21","56-75",-0.873893088118951,-0.846892988633748,0.027000099485203,-0.0336711969971657,5.45523233033498e-08,"16-21",-0.873893088118951,25,30
"Bravo, Daniel","16-21 vs 76-99","16-21","76-99",-0.873893088118951,-0.756147821160499,0.117745266958452,-0.0510977149009705,1.14068108328083e-16,"16-21",-0.873893088118951,25,30
"Bravo, Daniel","16-21 vs 100-106","16-21","100-106",-0.873893088118951,-0.776285409288878,0.0976076788300729,-0.0382269841129892,0.00176835563739928,"16-21",-0.873893088118951,25,30
"Bravo, Daniel","22-37 vs 56-75","22-37","56-75",-0.890728094296023,-0.846892988633748,0.043835105662275,-0.062806841135025,2.25461226750488e-31,"22-37",-0.890728094296023,25,39
"Bravo, Daniel","22-37 vs 76-99","22-37","76-99",-0.890728094296023,-0.756147821160499,0.134580273135524,-0.0802333590388298,1.34096082891918e-51,"22-37",-0.890728094296023,25,39
"Bravo, Daniel","22-37 vs 100-106","22-37","100-106",-0.890728094296023,-0.776285409288878,0.114442685007145,-0.0673626282508485,5.45188070446072e-09,"22-37",-0.890728094296023,25,39
"Bravo, Daniel","56-75 vs 76-99","56-75","76-99",-0.846892988633748,-0.756147821160499,0.090745167473249,-0.0174265179038048,2.63077176836033e-06,"56-75",-0.846892988633748,25,43
"Bravo, Daniel","56-75 vs 100-106","56-75","100-106",-0.846892988633748,-0.776285409288878,0.0706075793448699,-0.00455578711582349,0.685018652464377,"56-75",-0.846892988633748,25,43
"Bravo, Daniel","76-99 vs 100-106","76-99","100-106",-0.756147821160499,-0.776285409288878,-0.0201375881283791,0.0128707307879813,0.230014457512318,"76-99",-0.756147821160499,25,54
"Caamano, Francisco","01-15 vs 16-21","01-15","16-21",-0.849144630921499,-0.842478659522621,0.00666597139887803,0.0013470638233907,0.898734669833949,"01-15",-0.849144630921499,26,20
"Caamano, Francisco","01-15 vs 22-37","01-15","22-37",-0.849144630921499,-0.928127901428259,-0.0789832705067599,0.0823213039774186,1.34148716288088e-17,"01-15",-0.849144630921499,26,20
"Caamano, Francisco","01-15 vs 56-75","01-15","56-75",-0.849144630921499,-0.883808149875362,-0.034663518953863,0.0236733060020691,0.00740703192596896,"01-15",-0.849144630921499,26,20
"Caamano, Francisco","01-15 vs 76-99","01-15","76-99",-0.849144630921499,-0.924812286215772,-0.075667655294273,0.149574800326276,3.665443132545e-42,"01-15",-0.849144630921499,26,20
"Caamano, Francisco","01-15 vs 100-106","01-15","100-106",-0.849144630921499,-0.924844052499768,-0.0756994215782689,0.10645729019006,3.88146427631692e-15,"01-15",-0.849144630921499,26,20
"Caamano, Francisco","16-21 vs 22-37","16-21","22-37",-0.842478659522621,-0.928127901428259,-0.0856492419056379,0.0809742401540279,1.00063616565974e-22,"16-21",-0.842478659522621,26,36
"Caamano, Francisco","16-21 vs 56-75","16-21","56-75",-0.842478659522621,-0.883808149875362,-0.041329490352741,0.0223262421786785,0.00221972593277511,"16-21",-0.842478659522621,26,36
"Caamano, Francisco","16-21 vs 76-99","16-21","76-99",-0.842478659522621,-0.924812286215772,-0.082333626693151,0.148227736502886,1.24317434673068e-51,"16-21",-0.842478659522621,26,36
"Caamano, Francisco","16-21 vs 100-106","16-21","100-106",-0.842478659522621,-0.924844052499768,-0.082365392977147,0.105110226366669,5.18381342016502e-15,"16-21",-0.842478659522621,26,36
"Caamano, Francisco","22-37 vs 56-75","22-37","56-75",-0.928127901428259,-0.883808149875362,0.0443197515528969,-0.0586479979753495,7.0861211347295e-31,"22-37",-0.928127901428259,26,27
"Caamano, Francisco","22-37 vs 76-99","22-37","76-99",-0.928127901428259,-0.924812286215772,0.00331561521248691,0.0672534963488579,4.28494084411233e-47,"22-37",-0.928127901428259,26,27
"Caamano, Francisco","22-37 vs 100-106","22-37","100-106",-0.928127901428259,-0.924844052499768,0.00328384892849098,0.0241359862126411,0.0271450459003835,"22-37",-0.928127901428259,26,27
"Caamano, Francisco","56-75 vs 76-99","56-75","76-99",-0.883808149875362,-0.924812286215772,-0.04100413634041,0.125901494324207,3.05399780321329e-84,"56-75",-0.883808149875362,26,29
"Caamano, Francisco","56-75 vs 100-106","56-75","100-106",-0.883808149875362,-0.924844052499768,-0.0410359026244059,0.0827839841879905,1.23701936424792e-12,"56-75",-0.883808149875362,26,29
"Caamano, Francisco","76-99 vs 100-106","76-99","100-106",-0.924812286215772,-0.924844052499768,-3.17662839959265e-05,-0.0431175101362168,3.36278703155626e-05,"76-99",-0.924812286215772,26,17
"Caiguan, Alexis","01-15 vs 16-21","01-15","16-21",-0.888942488235136,-0.82768259937619,0.061259888858946,-0.0736750502858726,1.30422684328745e-10,"01-15",-0.888942488235136,27,14
"Caiguan, Alexis","01-15 vs 22-37","01-15","22-37",-0.888942488235136,-0.970159608636564,-0.081217120401428,0.079328883292857,3.81055465565846e-18,"01-15",-0.888942488235136,27,14
"Caiguan, Alexis","01-15 vs 56-75","01-15","56-75",-0.888942488235136,-0.97229147749785,-0.0833489892627141,0.0626110136534604,1.10572440229646e-12,"01-15",-0.888942488235136,27,14
"Caiguan, Alexis","01-15 vs 76-99","01-15","76-99",-0.888942488235136,-0.908520071886859,-0.019577583651723,0.0689640638257893,5.38645444933942e-15,"01-15",-0.888942488235136,27,14
"Caiguan, Alexis","01-15 vs 100-106","01-15","100-106",-0.888942488235136,-0.935669320687654,-0.046726832452518,0.00579575444828291,0.595996009523623,"01-15",-0.888942488235136,27,14
"Caiguan, Alexis","16-21 vs 22-37","16-21","22-37",-0.82768259937619,-0.970159608636564,-0.142477009260374,0.15300393357873,3.51968112520423e-49,"16-21",-0.82768259937619,27,41
"Caiguan, Alexis","16-21 vs 56-75","16-21","56-75",-0.82768259937619,-0.97229147749785,-0.14460887812166,0.136286063939333,3.2265789499407e-44,"16-21",-0.82768259937619,27,41
"Caiguan, Alexis","16-21 vs 76-99","16-21","76-99",-0.82768259937619,-0.908520071886859,-0.080837472510669,0.142639114111662,5.52068656178779e-46,"16-21",-0.82768259937619,27,41
"Caiguan, Alexis","16-21 vs 100-106","16-21","100-106",-0.82768259937619,-0.935669320687654,-0.107986721311464,0.0794708047341555,1.13158860320106e-11,"16-21",-0.82768259937619,27,41
"Caiguan, Alexis","22-37 vs 56-75","22-37","56-75",-0.970159608636564,-0.97229147749785,-0.00213186886128602,-0.0167178696393966,1.09406621332982e-05,"22-37",-0.970159608636564,27,5
"Caiguan, Alexis","22-37 vs 76-99","22-37","76-99",-0.970159608636564,-0.908520071886859,0.061639536749705,-0.0103648194670677,0.00551520043552622,"22-37",-0.970159608636564,27,5
"Caiguan, Alexis","22-37 vs 100-106","22-37","100-106",-0.970159608636564,-0.935669320687654,0.0344902879489101,-0.0735331288445741,3.96581792788541e-15,"22-37",-0.970159608636564,27,5
"Caiguan, Alexis","56-75 vs 76-99","56-75","76-99",-0.97229147749785,-0.908520071886859,0.063771405610991,0.00635305017232893,0.0420610376871322,"56-75",-0.97229147749785,27,13
"Caiguan, Alexis","56-75 vs 100-106","56-75","100-106",-0.97229147749785,-0.935669320687654,0.0366221568101961,-0.0568152592051774,2.86567109954684e-11,"56-75",-0.97229147749785,27,13
"Caiguan, Alexis","76-99 vs 100-106","76-99","100-106",-0.908520071886859,-0.935669320687654,-0.0271492488007949,-0.0631683093775064,1.52195175132982e-12,"76-99",-0.908520071886859,27,24
"Calvo, Carlos","01-15 vs 16-21","01-15","16-21",-1,-0.983186616541513,0.016813383458487,0.0276178026363019,0.000374203350465041,"01-15",-1,28,1
"Calvo, Carlos","01-15 vs 22-37","01-15","22-37",-1,-0.953459856892801,0.046540143107199,-0.00320774672778809,0.614352550131193,"01-15",-1,28,1
"Calvo, Carlos","01-15 vs 56-75","01-15","56-75",-1,-0.981997162401032,0.018002837598968,-0.00149696050437652,0.814742630719695,"01-15",-1,28,1
"Calvo, Carlos","01-15 vs 76-99","01-15","76-99",-1,-0.943643756210011,0.056356243789989,0.0243970075413349,0.00036737210363596,"01-15",-1,28,1
"Calvo, Carlos","01-15 vs 100-106","01-15","100-106",-1,-0.934010218038696,0.065989781961304,-0.0630116246477005,1.83521468472825e-11,"01-15",-1,28,1
"Calvo, Carlos","16-21 vs 22-37","16-21","22-37",-0.983186616541513,-0.953459856892801,0.029726759648712,-0.0308255493640899,3.30781938351225e-09,"16-21",-0.983186616541513,28,3
"Calvo, Carlos","16-21 vs 56-75","16-21","56-75",-0.983186616541513,-0.981997162401032,0.00118945414048099,-0.0291147631406784,1.03480664689766e-07,"16-21",-0.983186616541513,28,3
"Calvo, Carlos","16-21 vs 76-99","16-21","76-99",-0.983186616541513,-0.943643756210011,0.039542860331502,-0.00322079509496691,0.548076744784343,"16-21",-0.983186616541513,28,3
"Calvo, Carlos","16-21 vs 100-106","16-21","100-106",-0.983186616541513,-0.934010218038696,0.049176398502817,-0.0906294272840023,7.25021682664744e-25,"16-21",-0.983186616541513,28,3
"Calvo, Carlos","22-37 vs 56-75","22-37","56-75",-0.953459856892801,-0.981997162401032,-0.028537305508231,0.00171078622341157,0.508912570467909,"22-37",-0.953459856892801,28,11
"Calvo, Carlos","22-37 vs 76-99","22-37","76-99",-0.953459856892801,-0.943643756210011,0.00981610068279004,0.027604754269123,2.28569069090693e-16,"22-37",-0.953459856892801,28,11
"Calvo, Carlos","22-37 vs 100-106","22-37","100-106",-0.953459856892801,-0.934010218038696,0.019449638854105,-0.0598038779199124,1.98782842433211e-18,"22-37",-0.953459856892801,28,11
"Calvo, Carlos","56-75 vs 76-99","56-75","76-99",-0.981997162401032,-0.943643756210011,0.038353406191021,0.0258939680457115,5.74612915811766e-19,"56-75",-0.981997162401032,28,10
"Calvo, Carlos","56-75 vs 100-106","56-75","100-106",-0.981997162401032,-0.934010218038696,0.047986944362336,-0.061514664143324,3.41696307075929e-19,"56-75",-0.981997162401032,28,10
"Calvo, Carlos","76-99 vs 100-106","76-99","100-106",-0.943643756210011,-0.934010218038696,0.00963353817131496,-0.0874086321890354,3.91209499038954e-31,"76-99",-0.943643756210011,28,11
"Cancino, Adriana","01-15 vs 16-21","01-15","16-21",-0.217336436357939,-0.18214209476516,0.035194341592779,-0.0729649799331432,9.8055804080536e-08,"01-15",-0.217336436357939,29,87
"Cancino, Adriana","01-15 vs 22-37","01-15","22-37",-0.217336436357939,-0.406197335816678,-0.188860899458739,0.163936063966491,7.21689492776286e-37,"01-15",-0.217336436357939,29,87
"Cancino, Adriana","01-15 vs 56-75","01-15","56-75",-0.217336436357939,-0.588891522516876,-0.371555086158937,0.305738028160073,4.64103671858758e-82,"01-15",-0.217336436357939,29,87
"Cancino, Adriana","01-15 vs 76-99","01-15","76-99",-0.217336436357939,-0.529596806847553,-0.312260370489614,0.320867486617305,1.3951122402832e-82,"01-15",-0.217336436357939,29,87
"Cancino, Adriana","01-15 vs 100-106","01-15","100-106",-0.217336436357939,-0.391422422422975,-0.174085986065036,0.201995873097573,4.23357348032236e-37,"01-15",-0.217336436357939,29,87
"Cancino, Adriana","16-21 vs 22-37","16-21","22-37",-0.18214209476516,-0.406197335816678,-0.224055241051518,0.236901043899634,4.19070510430205e-53,"16-21",-0.18214209476516,29,103
"Cancino, Adriana","16-21 vs 56-75","16-21","56-75",-0.18214209476516,-0.588891522516876,-0.406749427751716,0.378703008093216,3.05555232625883e-94,"16-21",-0.18214209476516,29,103
"Cancino, Adriana","16-21 vs 76-99","16-21","76-99",-0.18214209476516,-0.529596806847553,-0.347454712082393,0.393832466550448,3.07778567779227e-98,"16-21",-0.18214209476516,29,103
"Cancino, Adriana","16-21 vs 100-106","16-21","100-106",-0.18214209476516,-0.391422422422975,-0.209280327657815,0.274960853030716,7.23095386470875e-51,"16-21",-0.18214209476516,29,103
"Cancino, Adriana","22-37 vs 56-75","22-37","56-75",-0.406197335816678,-0.588891522516876,-0.182694186700198,0.141801964193583,8.34620194668979e-61,"22-37",-0.406197335816678,29,105
"Cancino, Adriana","22-37 vs 76-99","22-37","76-99",-0.406197335816678,-0.529596806847553,-0.123399471030875,0.156931422650814,8.0853917978624e-70,"22-37",-0.406197335816678,29,105
"Cancino, Adriana","22-37 vs 100-106","22-37","100-106",-0.406197335816678,-0.391422422422975,0.014774913393703,0.0380598091310822,0.000642103462729293,"22-37",-0.406197335816678,29,105
"Cancino, Adriana","56-75 vs 76-99","56-75","76-99",-0.588891522516876,-0.529596806847553,0.0592947156693231,0.0151294584572315,4.67304548366893e-05,"56-75",-0.588891522516876,29,91
"Cancino, Adriana","56-75 vs 100-106","56-75","100-106",-0.588891522516876,-0.391422422422975,0.197469100093901,-0.1037421550625,1.07320212976685e-20,"56-75",-0.588891522516876,29,91
"Cancino, Adriana","76-99 vs 100-106","76-99","100-106",-0.529596806847553,-0.391422422422975,0.138174384424578,-0.118871613519732,2.15469425959692e-27,"76-99",-0.529596806847553,29,79
"Cantuarias, Rocio","01-15 vs 16-21","01-15","16-21",-0.289912335746827,-0.371243873648538,-0.081331537901711,0.039794375955761,0.00137788134877036,"01-15",-0.289912335746827,30,81
"Cantuarias, Rocio","01-15 vs 22-37","01-15","22-37",-0.289912335746827,-0.470885877013153,-0.180973541266326,0.162949675266799,2.00456740394256e-38,"01-15",-0.289912335746827,30,81
"Cantuarias, Rocio","01-15 vs 56-75","01-15","56-75",-0.289912335746827,-0.591007774651928,-0.301095438905101,0.243236745988187,6.27699029158495e-66,"01-15",-0.289912335746827,30,81
"Cantuarias, Rocio","01-15 vs 76-99","01-15","76-99",-0.289912335746827,-0.606273897045477,-0.31636156129865,0.328921324257907,8.34789332257342e-86,"01-15",-0.289912335746827,30,81
"Cantuarias, Rocio","01-15 vs 100-106","01-15","100-106",-0.289912335746827,-0.561166959768092,-0.271254624021265,0.291672274341044,9.6271492527108e-58,"01-15",-0.289912335746827,30,81
"Cantuarias, Rocio","16-21 vs 22-37","16-21","22-37",-0.371243873648538,-0.470885877013153,-0.099642003364615,0.123155299311038,3.59041756283203e-29,"16-21",-0.371243873648538,30,79
"Cantuarias, Rocio","16-21 vs 56-75","16-21","56-75",-0.371243873648538,-0.591007774651928,-0.21976390100339,0.203442370032426,5.57337600962291e-61,"16-21",-0.371243873648538,30,79
"Cantuarias, Rocio","16-21 vs 76-99","16-21","76-99",-0.371243873648538,-0.606273897045477,-0.235030023396939,0.289126948302146,1.86718077932471e-86,"16-21",-0.371243873648538,30,79
"Cantuarias, Rocio","16-21 vs 100-106","16-21","100-106",-0.371243873648538,-0.561166959768092,-0.189923086119554,0.251877898385283,1.02099431735128e-48,"16-21",-0.371243873648538,30,79
"Cantuarias, Rocio","22-37 vs 56-75","22-37","56-75",-0.470885877013153,-0.591007774651928,-0.120121897638775,0.0802870707213878,2.48431397958172e-32,"22-37",-0.470885877013153,30,92
"Cantuarias, Rocio","22-37 vs 76-99","22-37","76-99",-0.470885877013153,-0.606273897045477,-0.135388020032324,0.165971648991108,2.58073803837899e-85,"22-37",-0.470885877013153,30,92
"Cantuarias, Rocio","22-37 vs 100-106","22-37","100-106",-0.470885877013153,-0.561166959768092,-0.0902810827549391,0.128722599074244,2.73885695572704e-24,"22-37",-0.470885877013153,30,92
"Cantuarias, Rocio","56-75 vs 76-99","56-75","76-99",-0.591007774651928,-0.606273897045477,-0.015266122393549,0.0856845782697201,1.68655727341185e-56,"56-75",-0.591007774651928,30,90
"Cantuarias, Rocio","56-75 vs 100-106","56-75","100-106",-0.591007774651928,-0.561166959768092,0.0298408148838359,0.0484355283528567,3.60677754119971e-06,"56-75",-0.591007774651928,30,90
"Cantuarias, Rocio","76-99 vs 100-106","76-99","100-106",-0.606273897045477,-0.561166959768092,0.0451069372773849,-0.0372490499168634,0.000181501928614545,"76-99",-0.606273897045477,30,71
"Carrillo, Alondra","01-15 vs 16-21","01-15","16-21",0.960317559534253,0.941535901431234,-0.018781658103019,0.0142045725663764,0.0759879385585487,"01-15",0.960317559534253,31,152
"Carrillo, Alondra","01-15 vs 22-37","01-15","22-37",0.960317559534253,1,0.039682440465747,-0.0345967488209146,4.61850978193789e-12,"01-15",0.960317559534253,31,152
"Carrillo, Alondra","01-15 vs 56-75","01-15","56-75",0.960317559534253,0.915831566048245,-0.044485993486008,-0.0395933781782526,1.0798768989381e-12,"01-15",0.960317559534253,31,152
"Carrillo, Alondra","01-15 vs 76-99","01-15","76-99",0.960317559534253,0.960355922239577,3.83627053239799e-05,-0.0145765118519205,0.00285793907448107,"01-15",0.960317559534253,31,152
"Carrillo, Alondra","01-15 vs 100-106","01-15","100-106",0.960317559534253,0.983820177998365,0.0235026184641119,-0.041618929974212,3.53063712740351e-12,"01-15",0.960317559534253,31,152
"Carrillo, Alondra","16-21 vs 22-37","16-21","22-37",0.941535901431234,1,0.058464098568766,-0.048801321387291,1.08283928040123e-11,"16-21",0.941535901431234,31,150
"Carrillo, Alondra","16-21 vs 56-75","16-21","56-75",0.941535901431234,0.915831566048245,-0.025704335382989,-0.053797950744629,4.26329852517083e-13,"16-21",0.941535901431234,31,150
"Carrillo, Alondra","16-21 vs 76-99","16-21","76-99",0.941535901431234,0.960355922239577,0.018820020808343,-0.0287810844182969,2.42607199889473e-05,"16-21",0.941535901431234,31,150
"Carrillo, Alondra","16-21 vs 100-106","16-21","100-106",0.941535901431234,0.983820177998365,0.042284276567131,-0.0558235025405884,2.41517542568892e-13,"16-21",0.941535901431234,31,150
"Carrillo, Alondra","22-37 vs 56-75","22-37","56-75",1,0.915831566048245,-0.084168433951755,-0.004996629357338,0.101955258891021,"22-37",1,31,154
"Carrillo, Alondra","22-37 vs 76-99","22-37","76-99",1,0.960355922239577,-0.039644077760423,0.0200202369689941,1.5735452734022e-16,"22-37",1,31,154
"Carrillo, Alondra","22-37 vs 100-106","22-37","100-106",1,0.983820177998365,-0.016179822001635,-0.00702218115329739,0.049612532762419,"22-37",1,31,154
"Carrillo, Alondra","56-75 vs 76-99","56-75","76-99",0.915831566048245,0.960355922239577,0.044524356191332,0.0250168663263321,8.80200665987434e-18,"56-75",0.915831566048245,31,152
"Carrillo, Alondra","56-75 vs 100-106","56-75","100-106",0.915831566048245,0.983820177998365,0.06798861195012,-0.0020255517959594,0.600461808720517,"56-75",0.915831566048245,31,152
"Carrillo, Alondra","76-99 vs 100-106","76-99","100-106",0.960355922239577,0.983820177998365,0.023464255758788,-0.0270424181222915,2.90878528557568e-13,"76-99",0.960355922239577,31,147
"Castillo, Eduardo","01-15 vs 16-21","01-15","16-21",-0.755868690487168,-0.773997431781179,-0.018128741294011,-0.00629193311504926,0.570284573553709,"01-15",-0.755868690487168,32,47
"Castillo, Eduardo","01-15 vs 22-37","01-15","22-37",-0.755868690487168,-0.851380446856083,-0.0955117563689151,0.0808523296756307,1.1033261844291e-14,"01-15",-0.755868690487168,32,47
"Castillo, Eduardo","01-15 vs 56-75","01-15","56-75",-0.755868690487168,-0.826044890857122,-0.070176200369954,0.0332926496309796,0.00076128053718807,"01-15",-0.755868690487168,32,47
"Castillo, Eduardo","01-15 vs 76-99","01-15","76-99",-0.755868690487168,-0.851431884266115,-0.0955631937789471,0.130272950772718,2.865214780085e-29,"01-15",-0.755868690487168,32,47
"Castillo, Eduardo","01-15 vs 100-106","01-15","100-106",-0.755868690487168,-0.901987108515293,-0.146118418028125,0.166429533493296,3.52525749540856e-25,"01-15",-0.755868690487168,32,47
"Castillo, Eduardo","16-21 vs 22-37","16-21","22-37",-0.773997431781179,-0.851380446856083,-0.0773830150749041,0.0871442627906799,2.07370281433172e-27,"16-21",-0.773997431781179,32,51
"Castillo, Eduardo","16-21 vs 56-75","16-21","56-75",-0.773997431781179,-0.826044890857122,-0.052047459075943,0.0395845827460288,7.67639391931699e-08,"16-21",-0.773997431781179,32,51
"Castillo, Eduardo","16-21 vs 76-99","16-21","76-99",-0.773997431781179,-0.851431884266115,-0.0774344524849361,0.136564883887768,2.71561481479879e-51,"16-21",-0.773997431781179,32,51
"Castillo, Eduardo","16-21 vs 100-106","16-21","100-106",-0.773997431781179,-0.901987108515293,-0.127989676734114,0.172721466608346,1.42744890123643e-29,"16-21",-0.773997431781179,32,51
"Castillo, Eduardo","22-37 vs 56-75","22-37","56-75",-0.851380446856083,-0.826044890857122,0.0253355559989611,-0.0475596800446511,3.00169366975252e-22,"22-37",-0.851380446856083,32,53
"Castillo, Eduardo","22-37 vs 76-99","22-37","76-99",-0.851380446856083,-0.851431884266115,-5.14374100319959e-05,0.0494206210970878,2.00431533436668e-23,"22-37",-0.851380446856083,32,53
"Castillo, Eduardo","22-37 vs 100-106","22-37","100-106",-0.851380446856083,-0.901987108515293,-0.0506066616592099,0.0855772038176656,2.34328028566621e-12,"22-37",-0.851380446856083,32,53
"Castillo, Eduardo","56-75 vs 76-99","56-75","76-99",-0.826044890857122,-0.851431884266115,-0.0253869934089931,0.0969803011417389,1.04027341824597e-62,"56-75",-0.826044890857122,32,47
"Castillo, Eduardo","56-75 vs 100-106","56-75","100-106",-0.826044890857122,-0.901987108515293,-0.075942217658171,0.133136883862317,3.91837112408352e-24,"56-75",-0.826044890857122,32,47
"Castillo, Eduardo","76-99 vs 100-106","76-99","100-106",-0.851431884266115,-0.901987108515293,-0.0505552242491779,0.0361565827205778,0.0014091861805265,"76-99",-0.851431884266115,32,38
"Castillo, Maria Trinidad","01-15 vs 16-21","01-15","16-21",-0.0984032098678793,-0.114352996742099,-0.0159497868742197,-0.0264126494925488,0.0523894992027699,"01-15",-0.0984032098678793,33,107
"Castillo, Maria Trinidad","01-15 vs 22-37","01-15","22-37",-0.0984032098678793,-0.397757948416345,-0.299354738548466,0.279832939958151,1.20774485235916e-66,"01-15",-0.0984032098678793,33,107
"Castillo, Maria Trinidad","01-15 vs 56-75","01-15","56-75",-0.0984032098678793,-0.537735931107139,-0.43933272123926,0.364942029049572,3.88335398614673e-90,"01-15",-0.0984032098678793,33,107
"Castillo, Maria Trinidad","01-15 vs 76-99","01-15","76-99",-0.0984032098678793,-0.445091452999491,-0.346688243131612,0.350622942825731,6.74472212461655e-87,"01-15",-0.0984032098678793,33,107
"Castillo, Maria Trinidad","01-15 vs 100-106","01-15","100-106",-0.0984032098678793,-0.282550433990203,-0.184147224122324,0.212140155632233,5.1161525990242e-39,"01-15",-0.0984032098678793,33,107
"Castillo, Maria Trinidad","16-21 vs 22-37","16-21","22-37",-0.114352996742099,-0.397757948416345,-0.283404951674246,0.3062455894507,1.75571405814308e-66,"16-21",-0.114352996742099,33,108
"Castillo, Maria Trinidad","16-21 vs 56-75","16-21","56-75",-0.114352996742099,-0.537735931107139,-0.42338293436504,0.39135467854212,4.3777457640149e-92,"16-21",-0.114352996742099,33,108
"Castillo, Maria Trinidad","16-21 vs 76-99","16-21","76-99",-0.114352996742099,-0.445091452999491,-0.330738456257392,0.37703559231828,8.50885501978568e-89,"16-21",-0.114352996742099,33,108
"Castillo, Maria Trinidad","16-21 vs 100-106","16-21","100-106",-0.114352996742099,-0.282550433990203,-0.168197437248104,0.238552805124782,1.10094068176679e-41,"16-21",-0.114352996742099,33,108
"Castillo, Maria Trinidad","22-37 vs 56-75","22-37","56-75",-0.397757948416345,-0.537735931107139,-0.139977982690794,0.0851090890914202,5.02301976737808e-36,"22-37",-0.397757948416345,33,107
"Castillo, Maria Trinidad","22-37 vs 76-99","22-37","76-99",-0.397757948416345,-0.445091452999491,-0.047333504583146,0.0707900028675795,1.30266527952603e-30,"22-37",-0.397757948416345,33,107
"Castillo, Maria Trinidad","22-37 vs 100-106","22-37","100-106",-0.397757948416345,-0.282550433990203,0.115207514426142,-0.0676927843259182,1.39656371904525e-09,"22-37",-0.397757948416345,33,107
"Castillo, Maria Trinidad","56-75 vs 76-99","56-75","76-99",-0.537735931107139,-0.445091452999491,0.092644478107648,-0.0143190862238407,0.000253167921795321,"56-75",-0.537735931107139,33,94
"Castillo, Maria Trinidad","56-75 vs 100-106","56-75","100-106",-0.537735931107139,-0.282550433990203,0.255185497116936,-0.152801873417338,1.72152009712113e-36,"56-75",-0.537735931107139,33,94
"Castillo, Maria Trinidad","76-99 vs 100-106","76-99","100-106",-0.445091452999491,-0.282550433990203,0.162541019009288,-0.138482787193498,2.7703277003066e-34,"76-99",-0.445091452999491,33,93
"Castro, Claudia","01-15 vs 16-21","01-15","16-21",-0.0409469053123248,0.0119270988001667,0.0528740041124915,-0.087906285654733,5.68320157186359e-09,"01-15",-0.0409469053123248,34,110
"Castro, Claudia","01-15 vs 22-37","01-15","22-37",-0.0409469053123248,-0.232780115219728,-0.191833209907403,0.1762076631484,9.57325940921438e-39,"01-15",-0.0409469053123248,34,110
"Castro, Claudia","01-15 vs 56-75","01-15","56-75",-0.0409469053123248,-0.182853023117982,-0.141906117805657,0.0910268012499933,2.53642320889648e-15,"01-15",-0.0409469053123248,34,110
"Castro, Claudia","01-15 vs 76-99","01-15","76-99",-0.0409469053123248,-0.190869380591767,-0.149922475279442,0.167727276433018,1.18300132153721e-37,"01-15",-0.0409469053123248,34,110
"Castro, Claudia","01-15 vs 100-106","01-15","100-106",-0.0409469053123248,-0.085252789468594,-0.0443058841562692,0.0983778931368057,3.69918316090629e-12,"01-15",-0.0409469053123248,34,110
"Castro, Claudia","16-21 vs 22-37","16-21","22-37",0.0119270988001667,-0.232780115219728,-0.244707214019895,0.264113948803133,6.5205555236251e-58,"16-21",0.0119270988001667,34,113
"Castro, Claudia","16-21 vs 56-75","16-21","56-75",0.0119270988001667,-0.182853023117982,-0.194780121918149,0.178933086904726,4.68562105805711e-38,"16-21",0.0119270988001667,34,113
"Castro, Claudia","16-21 vs 76-99","16-21","76-99",0.0119270988001667,-0.190869380591767,-0.202796479391934,0.255633562087751,3.15546851321996e-63,"16-21",0.0119270988001667,34,113
"Castro, Claudia","16-21 vs 100-106","16-21","100-106",0.0119270988001667,-0.085252789468594,-0.0971798882687607,0.186284178791539,2.20049495157876e-31,"16-21",0.0119270988001667,34,113
