legislador,Periodo,t_statistic,p_value,df,conf_int_low,conf_int_high,pos_ideol_mcmc,pos_ideol_wn,dif_pos_wn_mcmc
"Baradit, Jorge",100-106,-31.2597931168214,3.52373011806127e-151,1024.51972890176,-0.172510939291068,-0.152132011263517,-0.655120716062022,-0.373745109642031,0.281375606419991
"Baranda, Benito",100-106,23.8542963248319,2.54017376660737e-100,1021.2919655627,0.133147067544259,0.157016335966704,-0.653218903589201,-0.700061745603633,-0.0468428420144326
"Barcelo, Luis",100-106,-55.9919168304351,1.11443424848059e-308,1004.45943913408,-0.268919306418207,-0.250708111626608,-0.484777100189884,-0.122446792992953,0.362330307196931
"Barraza, Marcos",100-106,16.4528082458138,4.22506570133561e-54,1015.62385754675,0.0878017410895227,0.111581942986535,-0.647908880183745,-0.644960539010972,0.00294834117277343
"Bassa, Jaime",100-106,-68.4014394700008,0,1528.90553327087,-0.39997898916093,-0.377678461977664,-0.939974039648729,-0.302918480512086,0.637055559136643
"Botto, Miguel Angel",100-106,-47.5665432976803,7.64872312198417e-260,1007.71397889815,-0.236136291529056,-0.21742497308201,-0.505715750174966,-0.172384170828356,0.33333157934661
"Bown, Carol",100-106,-179.598066409672,0,1995.13173060223,-0.857276786547114,-0.838756641318077,0.176452767667529,0.979345301810167,0.802892534142638
"Bravo, Daniel",100-106,30.7135136074452,1.48478155252783e-147,1029.14720921812,0.178913443563259,0.203335122119424,-0.687858269820224,-0.776285409288878,-0.0884271394686538
"Caamano, Francisco",100-106,44.8525109395559,3.63601907921946e-246,1049.02151299314,0.259548187066915,0.283296816154601,-0.764561417390038,-0.924844052499768,-0.160282635109731
"Caiguan, Alexis",100-106,58.756461914971,0,1052.16307345305,0.275889975581869,0.29495378034168,-0.733604772908369,-0.935669320687654,-0.202064547779285
"Calvo, Carlos",100-106,-17.0354052755068,2.0683008118898e-57,1012.26759664133,-0.099648179830758,-0.0790624788177367,-0.592865229213249,-0.934010218038696,-0.341144988825447
"Cancino, Adriana",100-106,7.62674738331946,5.52440230593698e-14,1014.86150436895,0.032411373204623,0.0548675879822046,-0.622814155884756,-0.391422422422975,0.231391733461781
"Cantuarias, Rocio",100-106,-60.4150861276633,0,1067.96709974761,-0.486135499704035,-0.455550991386002,0.887983384371182,-0.561166959768092,-1.44915034413927
"Carrillo, Alondra",100-106,20.5246443373181,2.50211424422807e-81,1301.78637490256,0.125302475648628,0.151787288614197,-0.956340465581053,0.983820177998365,1.94016064357942
"Castillo, Eduardo",100-106,-60.8747078288237,0,1005.45956749964,-0.286321996707118,-0.26843900283732,-0.464015493127294,-0.901987108515293,-0.437971615387999
"Castillo, Trinidad",100-106,-33.6297276561536,3.88953601396735e-167,1013.57318555306,-0.177915568325343,-0.158297414519817,-0.562014906926314,-0.282550433990203,0.279464472936111
"Castro, Claudia",100-106,-93.1983006369139,0,1266.05022648494,-0.616636984378574,-0.591211574244403,0.607230758284792,-0.0852527894685941,-0.692483547753386
"Catrileo, Rosa",100-106,33.0486655021249,7.72087386337732e-165,1051.60255328195,0.195769116879969,0.220483591000989,-0.714310525296374,0.9662674018048,1.68057792710117
"Celedon, Roberto",100-106,19.4206618935593,1.03219363962416e-71,1017.6698181794,0.104290457852269,0.127734685980672,-0.637505663009821,-0.810450054643837,-0.172944391634016
"Celis, Raul",100-106,-131.999539295709,0,1253.39796233335,-0.62165569719075,-0.603447459507676,-0.0550289592212777,-0.655273570943471,-0.600244611722193
"Cespedes, Lorena",100-106,-17.8377743722195,4.44099943102338e-62,1009.68623426004,-0.102808765845467,-0.0824307466269854,-0.590549117747204,0.591900615647724,1.18244973339493
"Chahin, Fuad",100-106,-66.9193471587583,0,1003.65204357932,-0.313844153635821,-0.295962303078122,-0.458229251146451,-0.385596928114826,0.0726323230316246
"Chinga, Eric",100-106,77.0404920006775,0,1100.31194314884,0.248219592931195,0.261193694653235,-0.744855400099068,-0.048856874411507,0.695998525687561
"Cozzi, Ruggero",100-106,-123.823637489767,0,1400.18274205781,-0.592203426326851,-0.573732243892494,-0.0758301129864815,0.541643414804913,0.617473527791394
"Cretton, Eduardo",100-106,-131.347821824574,0,1918.70812329626,-0.797439013180171,-0.773975660616781,0.277669281035938,0.999444844722582,0.721775563686644
"Cruz, Andres",100-106,-51.3773675218328,2.11308149206517e-283,1005.02511849515,-0.249074891187595,-0.23074833591671,-0.505136169519597,-0.161462951680096,0.343673217839501
"Cubillos, Marcela",100-106,-224.36887205988,0,1789.33781713003,-0.811672499048147,-0.797605212012932,0.227783825272104,0.945166761340662,0.717382936068558
"Daza, Mauricio",100-106,-7.56830986699165,8.49839153249659e-14,1010.20601672791,-0.0517128984571136,-0.0304179676210135,-0.600607966054857,-0.450347772316081,0.150260193738776
"De la Maza, Bernardo",100-106,-106.765168772369,0,1023.02344662565,-0.473025743586299,-0.455951645883768,-0.330100362014113,0.221505364893987,0.551605726908101
"Delgado, Aurora",100-106,-0.541308654625239,0.588407630305449,1069.1195327875,-0.0152478972518317,0.00865405783663833,-0.82548776061035,-0.651273855728389,0.174213904881961
"Dominguez, Gaspar",100-106,12.2460301331521,2.94623819187789e-32,1014.66598001921,0.0597084553578016,0.0824951748430168,-0.616835777670588,-0.591093465325667,0.0257423123449214
"Dorador, Cristina",100-106,33.4477543244068,1.24637946125837e-168,1073.42078216595,0.201458370661819,0.226568080983453,-0.801399238279425,-0.870936332357894,-0.0695370940784691
"Fernandez, Patricio",100-106,-48.9708867128683,6.69413547446074e-269,1009.19829810937,-0.240631101810832,-0.22208938200192,-0.52285920353308,-0.183781151556319,0.339078051976761
"Flores, Alejandra",100-106,17.4038613372832,2.06795135126493e-61,1361.5480151019,0.105659051835468,0.132504036976066,-0.996238938767024,-0.898969401302044,0.09726953746498
"Fontaine, Bernardo",100-106,-130.683822244552,0,1331.87837089917,-0.636553306318529,-0.617724839255435,-0.0670715164899111,0.593778728676883,0.660850245166794
"Fuchslocher, Javier",100-106,-12.4145403828964,4.76030687922089e-33,1015.5104035166,-0.0768048488572146,-0.0558385817086705,-0.602388349676641,-0.423744958678754,0.178643390997887
"Gallardo, Bessy",100-106,6.62131478923772,5.76829890166995e-11,1011.94580518514,0.0264687109471977,0.048765255610346,-0.614748933138609,-0.550023564880591,0.0647253682580175
"Galleguillos, Felix",100-106,37.985027760877,2.5706563305562e-199,1049.31544841415,0.229246571483671,0.254221525263149,-0.722624865020527,-0.296207399908182,0.426417465112345
"Garin, Renato",100-106,-27.6255857956121,1.49743272020409e-125,1008.95410747258,-0.148098802030193,-0.12845449441426,-0.535708096777264,-0.828450915816286,-0.292742819039022
"Giustinianovich, Elisa",100-106,23.1771265402745,3.77982384381077e-98,1173.34692270785,0.139777208490436,0.165630556560783,-0.833712485112905,-0.893011254101291,-0.0592987689883865
"Godoy, Isabel",100-106,46.3977026936628,3.60844107786026e-255,1036.031962739,0.227647711314942,0.247753424733495,-0.70307827068025,-0.444060979684141,0.259017290996109
"Gomez, Claudio",100-106,-9.58660261842365,6.80093739757017e-21,1012.22911955365,-0.0619230868150913,-0.040880012955308,-0.606814149106728,-0.483184590136163,0.123629558970565
"Gomez, Yarela",100-106,-15.9331250513762,2.32743718358511e-51,1051.11600956973,-0.0986705073590575,-0.0770320817960896,-0.721008078295013,-0.883346357838872,-0.162338279543859
"Gonzalez, Dayana",100-106,37.5003138667783,3.90865537377024e-195,1036.00956307063,0.214871798592719,0.238600364495946,-0.730582466351855,-0.840087165222294,-0.109504698870439
"Gonzalez, Lidia",100-106,35.4350289679765,2.60519396715744e-182,1064.66669233299,0.212479600359018,0.237390925947387,-0.73789181426678,-0.961758826717306,-0.223867012450526
"Grandon, Giovanna",100-106,50.1130115512841,3.41909976877157e-286,1099.77662343674,0.259687985940624,0.280852283626801,-0.769917432873838,-0.825374381622763,-0.0554569487489248
"Grandon, Paola",100-106,32.9405462576406,2.18428947375547e-164,1058.72167249435,0.197698934169405,0.222743935521302,-0.741437990309204,-0.711495736683424,0.0299422536257801
"Gutierrez, Hugo",100-106,26.1325332904923,1.5623878102928e-115,1015.07638824111,0.149401216165951,0.173660031615992,-0.643783344780826,0.0794736027399088,0.723256947520734
"Harboe, Felipe",100-106,-89.0335302280556,0,1007.61617986065,-0.397703441542897,-0.380550530804932,-0.412513606765176,-0.825278609221103,-0.412765002455927
"Henriquez, Natalia",100-106,34.7439687946363,5.24330397873319e-176,1036.41481370795,0.207447915184682,0.232282847794332,-0.722707995468109,-0.823216548250315,-0.100508552782206
"Hoppe, Vanessa",100-106,33.9829100634772,2.05052169459486e-170,1030.65568319664,0.20461824086665,0.229696807529687,-0.712210444509101,0.941709280245079,1.65391972475418
"Hube, Constanza",100-106,-59.8271291183926,0,1099.52144148186,-0.607108551473015,-0.568550966685645,0.616067071607442,0.900263335146299,0.284196263538857
"Hurtado, Maximiliano",100-106,-62.0852804602075,0,1011.40474329239,-0.292849787494737,-0.274904921621495,-0.531717485510563,-0.128541748634586,0.403175736875977
"Hurtado, Ruth",100-106,-140.984122153123,0,1965.60925501364,-0.770980889195295,-0.749825581632307,0.163878243884546,-0.972481115224491,-1.13635935910904
"Jimenez, Luis",100-106,33.4467389796788,4.95111638781531e-167,1038.2675012017,0.197781570473484,0.222434801450346,-0.69036107637108,-0.796219834087787,-0.105858757716707
"Jofre, Alvaro",100-106,-131.548186543819,0,1427.24708993248,-0.657024894710079,-0.637717878038711,0.0212206819042657,0.677361283983903,0.656140602079637
"Jurgensen, Harry",100-106,-86.7063257454026,0,1268.34407751181,-0.635524733022131,-0.607402003432995,0.5862543245154,0.976707502611908,0.390453178096508
"Labbe, Bastian",100-106,28.1250292880012,5.48876089753814e-130,1043.19540075573,0.167439635336554,0.192555983493486,-0.761402676698947,-0.810705750723658,-0.0493030740247116
"Labra, Patricia",100-106,-137.112623273472,0,1200.09543751941,-0.615525162991778,-0.5981585786653,-0.154801127842036,0.515648837081178,0.670449964923214
"Labrana, Elsa",100-106,69.0579958790985,0,1084.019306935,0.275018306358085,0.291103609973015,-0.726973597545376,-0.964243844586001,-0.237270247040625
"Laibe, Tomas",100-106,-38.2651605183757,1.00835795527745e-198,1010.08160921237,-0.200387626575155,-0.180837619693805,-0.57009336733464,-0.257830002558584,0.312263364776056
"Larrain, Hernan",100-106,-136.330100139932,0,1215.6988779518,-0.627554602934831,-0.609748655343933,-0.103538456986802,0.559817510396094,0.663355967382896
"Letelier, Margarita",100-106,-181.384174774315,0,1623.80010637996,-0.8421817723177,-0.82416249928786,0.243986439613672,0.96190407611562,0.717917636501948
"Linconao, Francisca",100-106,71.5968778771846,0,1064.2806285833,0.293324918292886,0.309855784972132,-0.760436106305777,-0.977569843809498,-0.217133737503721
"Llanquileo, Natividad",100-106,62.6985394585608,0,1057.37845600602,0.264495274252277,0.281585384596086,-0.738250828078957,-0.97779534723388,-0.239544519154923
"Logan, Rodrigo",100-106,-27.3241235473381,2.05240563853428e-123,1006.22599581818,-0.147516087409733,-0.127747598327185,-0.522471028960161,-0.288861283350831,0.23360974560933
"Loncon, Elisa",100-106,37.6422665647467,1.33172539803113e-196,1043.91099246178,0.22955927855966,0.254808708827799,-0.721766034801645,-0.848786805536865,-0.12702077073522
"Madriaga, Tania",100-106,75.4480449691545,0,1075.10636474757,0.288934198161625,0.304364072218825,-0.732891576769807,-0.979727742112388,-0.246836165342581
"Mamani, Isabella",100-106,24.9033973988795,2.97311793196129e-107,1016.52075974125,0.138984864373715,0.162761413528166,-0.620639822064561,-0.685504924925313,-0.064865102860752
"Marinovic, Teresa",100-106,-42.300997316148,7.23273308338669e-232,1086.15591245845,-0.407792130703312,-0.371637922800046,0.994962502788224,0.977568220548453,-0.0173942822397708
"Martin, Juan Jose",100-106,7.95521884363888,4.72756162702168e-15,1020.52559799949,0.0343153629784496,0.056787430496008,-0.638772838562713,-0.57679490547962,0.0619779330830925
"Martinez, Helmuth",100-106,-27.274320466862,4.3893752800898e-123,1006.56685883676,-0.146177798326624,-0.12655529046686,-0.536770969273314,-0.300211173275877,0.236559795997437
"Mayol, Luis",100-106,-120.474873737678,0,1535.19696066412,-0.609198246097073,-0.589678742533656,-0.019212573681052,0.603278182173588,0.62249075585464
"Mella, Jeniffer",100-106,-25.1506441915274,5.90051830146354e-110,1065.6587151626,-0.148637063713882,-0.12712293400643,-0.740903905022199,-0.43192918114629,0.308974723875909
"Mena, Felipe",100-106,-182.153940128366,0,1906.68518052229,-0.825206966577337,-0.80762662846351,0.137877065328674,0.905496858616528,0.767619793287854
"Meneses, Janis",100-106,25.6911120067476,7.17022299547887e-116,1174.42018380058,0.156207532255068,0.182038824018807,-0.854273784854899,-0.855543727032682,-0.00126994217778309
"Millabur, Adolfo",100-106,30.3498046407224,1.14200354537763e-147,1105.5896584519,0.181572695348489,0.2066727250957,-0.82248844969178,-0.861723157179101,-0.0392347074873214
"Miranda, Valentina",100-106,8.15408571195651,1.03593379288338e-15,1010.23062889467,0.0351780958567361,0.0574755963212703,-0.606880678578856,-0.552762882824609,0.0541177957542475
"Monckeberg, Cristian",100-106,-131.140394185231,0,1163.00776702704,-0.584691068656443,-0.567453704128352,-0.202202091295233,0.442101021833088,0.644303113128321
"Montealegre, Katerine",100-106,-81.8757559522886,0,1193.67273284929,-0.545463678681967,-0.519934014418186,0.755480068615737,0.975467396103907,0.21998732748817
"Montero, Ricardo",100-106,-50.7259094362885,2.31337979447704e-280,1013.25697486651,-0.253677166186986,-0.234781376978598,-0.555859608060523,-0.187307897200696,0.368551710859827
"Moreno, Alfredo",100-106,-207.761710001812,0,1940.42427805835,-0.831078828273334,-0.815535449330264,0.15959043660342,0.912312152579526,0.752721715976105
"Munoz, Pedro",100-106,-42.7847873743861,4.62600028413365e-229,1010.52677754395,-0.217877352028263,-0.198768009540375,-0.548415371863927,-0.240852542544617,0.30756282931931
"Namor, Guillermo",100-106,-15.1333033601221,8.64881329707841e-47,1011.34378993004,-0.0898413290941663,-0.069216537649449,-0.581792781614866,-0.393409975711794,0.188382805903072
"Navarrete, Geoconda",100-106,-139.542654865458,0,1150.42707305856,-0.624419884370434,-0.607104140555285,-0.178119058572674,0.506358881654952,0.684477940227626
"Neumann, Ricardo",100-106,-70.4522899870766,0,1521.62581064336,-0.591086391200035,-0.559064040285101,0.526579520398216,0.949050186134474,0.422470665736258
"Nunez, Nicolas",100-106,20.9969780514169,1.03280428148398e-81,1026.12294495305,0.115501927658467,0.139316010414203,-0.660938596857867,-0.684061521204026,-0.0231229243461593
"Olivares, Ivanna",100-106,70.2745933545054,0,1060.25374100752,0.291903633723558,0.308672904106088,-0.731657251939311,-0.981945701073946,-0.250288449134635
"Orellana, Matias",100-106,-33.7970438182042,3.39645058935269e-168,1011.59468859182,-0.178901160134738,-0.159266585860067,-0.577585798665317,-0.285018147896158,0.292567650769159
"Ossandon, Manuel",100-106,-130.887448703274,0,1211.70126890108,-0.594177153951866,-0.576627500154476,-0.124611128825853,0.511746777250568,0.636357906076421
"Oyarzun, Maria Jose",100-106,-66.8112082036174,0,1123.47055792905,-0.342287942724627,-0.322757232311111,-0.779657828146354,-0.247262914039919,0.532394914106435
"Perez, Alejandra",100-106,67.8252099667221,0,1066.93146977538,0.278679765758268,0.295284610979128,-0.72662401252871,-0.964774975599952,-0.238150963071242
"Pinto, Malucha",100-106,36.234552651196,3.12382593095365e-186,1033.70003076936,0.213217235367993,0.237632760075118,-0.708720202946448,-0.819627972592731,-0.110907769646283
"Politzer, Patricia",100-106,-19.5851693798294,1.12977373627301e-72,1012.11810984287,-0.112347406897971,-0.0918846419995358,-0.604545362594024,-0.385665072613499,0.218880289980525
"Portilla, Ericka",100-106,34.0100010242526,3.86057928214252e-170,1021.18963256273,0.199675930889201,0.224128349789608,-0.667835265910949,-0.789118781250413,-0.121283515339464
"Pustilnick, Tammy",100-106,-43.2933974103652,3.81272568191601e-232,1007.38300899915,-0.218979916536196,-0.199989652288006,-0.54474523880601,-0.221707168707111,0.323038070098899
"Quinteros, Maria Elisa",100-106,31.4216083560316,6.19952947033725e-158,1178.79340150402,0.192719125586247,0.218388882982677,-0.873915445475785,-0.907246539231801,-0.0333310937560162
"Rebolledo, Barbara",100-106,-123.131901280251,0,1368.74605941137,-0.582433766317061,-0.564166492190268,-0.0957839657105969,0.5164871540153,0.612271119725897
"Reyes, Maria Ramona",100-106,19.4012362127583,1.28051102345236e-71,1020.35861634734,0.103450022014245,0.126731145722391,-0.639738739150184,-0.657353357924872,-0.017614618774688
"Rivera, Maria Magdalena",100-106,36.239411554497,6.53767602244283e-186,1027.46801689378,0.18632673344532,0.20766016024318,-0.711245527907134,0.902243778551741,1.61348930645887
"Rivera, Pollyana",100-106,-142.30060779197,0,1716.24182310063,-0.765476084751376,-0.744661666026228,0.135541675709282,-0.884468875316767,-1.02001055102605
"Roa, Giovanna",100-106,-52.6861734046241,0,1445.2200400362,-0.306011803015077,-0.284042938752612,-0.857745047668334,-0.347596776632105,0.510148271036229
"Royo, Manuela",100-106,33.8940085725976,1.00473896838952e-173,1116.28709620451,0.207351282641952,0.232833133000654,-0.80472804273054,-0.878643835521711,-0.0739157927911714
"Saldana, Alvin",100-106,32.9868852362998,4.71549340261598e-164,1043.66308112745,0.197841515802782,0.222867584549342,-0.730936188341431,-0.824922920260905,-0.0939867319194736
"Salinas, Fernando",100-106,42.1055252813159,5.7591236028929e-227,1040.4040389271,0.247377091894577,0.271561209853055,-0.732061773605097,-0.879264960128001,-0.147203186522904
"San Juan, Constanza",100-106,48.8403159524648,1.37678488880605e-281,1138.45352964234,0.26776361274778,0.290177649031118,-0.80626743400166,-0.925170263039388,-0.118902829037728
"Sanchez, Beatriz",100-106,-68.6070294949043,0,1492.58722122942,-0.391013335430877,-0.369275786788556,-0.927562083137985,-0.300791326773389,0.626770756364596
"Schonhaut, Constanza",100-106,-64.6654936490496,0,1728.07163116983,-0.393396125677952,-0.370234806353556,-0.929433314059175,-0.300126601375428,0.629306712683747
"Sepulveda, Barbara",100-106,-13.6481619881388,4.94680301858269e-39,1004.9837282837,-0.0816179830116607,-0.0610982936572983,-0.564135646851834,-0.390384996289063,0.173750650562771
"Sepulveda, Carolina",100-106,6.89575343640799,9.4027579826565e-12,1015.73552522471,0.0283625331158099,0.0509251815256237,-0.613270608651458,-0.552842520011481,0.0604280886399773
"Serey, Mariela",100-106,0.846412287359165,0.397489462757982,1214.96450199999,-0.00727347306566013,0.018311255242967,-0.892026151854601,-0.700885647979675,0.191140503874926
"Silva, Luciano",100-106,-123.21793380462,0,1030.5256946039,-0.552012114940243,-0.53470592683726,-0.291110492812114,0.344683964547589,0.635794457359703
"Squella, Agustin",100-106,-42.5905985020339,1.76161021764631e-227,1007.00724678559,-0.213038958044677,-0.194272460211872,-0.513534257829703,-0.205588884531696,0.307945373298007
"Stingo, Daniel",100-106,-35.2482881569143,6.1124331136454e-179,1025.45295425289,-0.188499928922096,-0.168619036503395,-0.64033896681234,-0.332281925510953,0.308057041301387
"Tepper, Maria Angelica",100-106,-133.983213694252,0,1186.3252851254,-0.630763897839016,-0.612557483748294,-0.208709340050815,0.497027857724286,0.705737197775101
"Tirado, Fernando",100-106,33.9456351091662,1.02353513477233e-169,1021.65372526814,0.20817027000366,0.233714198985787,-0.673333951156448,-0.794414767805656,-0.121080816649208
"Toloza, Pablo",100-106,-128.81095478508,0,1977.62410242405,-0.723332157708881,-0.701636811818346,0.331638402134835,0.973010622977396,0.641372220842561
"Ubilla, Maria Cecilia",100-106,-190.228656594162,0,1917.84120110861,-0.861924897416384,-0.844333869565629,0.138001400573229,0.949835584758527,0.811834184185298
"Uribe, Cesar",100-106,32.0990280638257,2.49000256048747e-157,1031.93006513627,0.192347113332053,0.217395331757493,-0.706554575415719,-0.80298526147148,-0.0964306860557605
"Urrutia, Tatiana",100-106,-71.7209489522782,0,1569.97558843318,-0.417437422018255,-0.395212487153933,-0.993842089641565,-0.313691008948616,0.680151080692949
"Valenzuela, Cesar",100-106,-40.3231669250202,1.61170270482564e-212,1008.73117575104,-0.205253555554768,-0.186203385268286,-0.538238032321717,-0.245139039288534,0.293098993033183
"Valenzuela, Paulina",100-106,13.581710799014,9.66076639875283e-39,1019.68364012336,0.0696596362661931,0.0931879461323898,-0.653715458274936,-0.622273258270929,0.0314422000040071
"Vallejos, Loreto",100-106,34.75570564846,2.06484317504347e-178,1083.21092524311,0.209437510208479,0.234500314739628,-0.768108548785738,-0.859195544940583,-0.0910869961548455
"Vargas, Margarita",100-106,37.1205905491545,5.20513777440007e-192,1027.74109665179,0.222205792644422,0.247009532007086,-0.703262313520203,-0.853239865096618,-0.149977551576415
"Vargas, Mario",100-106,15.782432130483,2.50378458719715e-50,1011.14643353369,0.0833071779272301,0.106964679593738,-0.640504625720142,-0.634586082880527,0.00591854283961524
"Vega, Roberto",100-106,-118.732455208937,0,1423.25387610705,-0.603070338152862,-0.583467021974985,-0.0395879864704642,0.567014465496012,0.606602451966476
"Velasquez, Hernan",100-106,35.0415423613463,5.12873511371931e-177,1016.19154306105,0.207141114676617,0.231716845076792,-0.678609883607317,-0.804548721579662,-0.125938837972345
"Veloso, Paulina",100-106,-134.715131703882,0,1109.61462430981,-0.620814146420514,-0.602989641300932,-0.221308190332023,0.47920860699756,0.700516797329583
"Vergara, Lisette",100-106,37.7667416098706,1.53792931809033e-196,1029.04469782367,0.215314332906819,0.238915033245671,-0.713220022364227,-0.888105369640402,-0.174885347276175
"Vidal, Rossana",100-106,25.8222141589931,1.27000907926867e-118,1275.65463066429,0.161029955341934,0.187510047897787,-0.912602791776986,-0.899937708980656,0.0126650827963302
"Videla, Carolina",100-106,2.1112662623512,0.0349945930086133,1010.11521169659,0.000825440326554088,0.0225745286320596,-0.605683821131939,-0.512728103482762,0.0929557176491773
"Viera, Christian",100-106,-85.2440164635743,0,1895.4600507548,-0.527295726523024,-0.503578319807555,-1,-0.193135160863384,0.806864839136616
"Vilches, Carolina",100-106,38.1099828770993,4.18248224531252e-200,1048.04592638885,0.23119281189097,0.256292767124749,-0.734071658959834,-0.862090338827498,-0.128018679867664
"Villena, Ingrid",100-106,33.6407714569885,6.03409517302841e-168,1028.86860919782,0.197850311783115,0.222361334065379,-0.707060113488101,-0.807517211518024,-0.100457098029924
"Woldarsky, Manuel",100-106,67.5071046497758,0,1072.22561539603,0.284571500981342,0.301609591816122,-0.742132161797541,-1,-0.257867838202459
"Zarate, Camila",100-106,59.7066007621566,0,1067.03030478097,0.274678686059173,0.293346178967791,-0.773876660156175,-0.996238774297661,-0.222362114141486
"Zuniga, Luis Arturo",100-106,-216.987955571619,0,1570.30212519384,-0.949414009695957,-0.932403208342608,0.0316176729074267,1,0.968382327092573
"Abarca, Damaris",16-21,0.274402146865888,0.783808668059753,1713.62493289259,-0.00743567408895513,0.00985467687029269,-0.533603992066589,-0.440988883706696,0.0926151083598934
"Abarca, Jorge",16-21,16.0272225816363,4.64200857116459e-52,1087.63743090036,0.055070980146784,0.0704363280202015,-0.217251391355082,-0.277582036553368,-0.0603306451982865
"Achurra, Ignacio",16-21,-2.75590423051483,0.00593780461888736,1253.88962599957,-0.0193874984764871,-0.0032631098983395,-0.442073934926821,-0.420050163514268,0.0220237714125532
"Aguilera, Tiare",16-21,73.1245273729814,0,1485.79369291458,0.237367477039867,0.250453244223864,-0.442705154281852,-0.65257188082469,-0.209866726542838
"Alvarado, Gloria",16-21,72.2062087628166,0,1923.92011830737,0.267258897426423,0.282182307676811,-0.600434558285564,-0.797161311999434,-0.19672675371387
"Alvarez, Julio",16-21,9.15891913690074,2.29311835273327e-19,1165.02686096418,0.02754488110253,0.0425632900706241,-0.21003266476068,-0.243568319955708,-0.033535655195028
"Alvarez, Rodrigo",16-21,-56.6897243205429,0,1821.93712641339,-0.356538742071035,-0.332693701529994,0.649345336599183,0.843090223587397,0.193744886988215
"Alvez, Amaya",16-21,3.27596436290963,0.00108148411212491,1268.54458870295,0.00536227202841678,0.0213727259593385,-0.411763501537944,-0.366891936729826,0.0448715648081181
"Ampuero, Adriana",16-21,82.6969186023808,0,1996.16756590082,0.288196999051614,0.302198190131571,-0.687318630186328,-0.865744362843499,-0.178425732657171
"Andrade, Cristobal",16-21,73.3618021976714,0,1925.31650686269,0.29337429125446,0.309490814240992,-0.610986478646259,-0.825380196394749,-0.21439371774849
"Antilef, Victorino",16-21,76.7377233575647,0,1687.22917812785,0.294754626708128,0.310217354066821,-0.606292543353931,-0.910050609459429,-0.303758066105498
"Arancibia, Jorge",16-21,-71.167732804057,0,1984.78646516634,-0.371290714166585,-0.351376274241649,0.584718840685691,0.814693961846233,0.229975121160542
"Arauna, Francisca",16-21,96.2629595535512,0,1996.81797202419,0.320947362993945,0.3342965620085,-0.672803073478965,-0.881530321174959,-0.208727247695994
"Arellano, Marco",16-21,95.1673130288735,0,1965.64722161761,0.332180787438954,0.346159770150133,-0.641099367718485,-0.888381740065508,-0.247282372347023
"Arrau, Martin",16-21,-46.4221048642405,8.84527839710868e-285,1388.63533811464,-0.228986793500311,-0.210418694647392,0.995438997707624,0.995477565674807,3.85679671830452e-05
"Atria, Fernando",16-21,8.02042953187043,2.59329173626735e-15,1141.82468244773,0.0246647863763596,0.0406404578505124,-0.274679478045332,-0.294232646900934,-0.0195531688556023
"Bacian, Wilfredo",16-21,37.5334660516221,3.23939631278395e-224,1673.69852791334,0.16097930967383,0.178731543906451,-0.96041352347615,-0.949705203979882,0.0107083194962676
"Baradit, Jorge",16-21,13.4221247836316,2.3223170254755e-38,1194.38635764149,0.0458475345570322,0.0615454951031168,-0.355049726095204,-0.375547494629425,-0.0204977685342208
"Baranda, Benito",16-21,35.6666293674475,1.0327473221021e-186,1118.88417689016,0.124314751281018,0.13878854432172,-0.294941458696513,-0.419861058999045,-0.124919600302532
"Barcelo, Luis",16-21,-18.6090596127783,5.77217665801647e-67,1042.92562802183,-0.085280764311529,-0.0690113575467801,-0.144175475043155,-0.0569108584394309,0.0872646166037238
"Barraza, Marcos",16-21,89.2206488206971,0,1847.25895426771,0.30221243215586,0.315797532187835,-0.762022090405766,-0.94699500822872,-0.184972917822954
"Bassa, Jaime",16-21,12.1577647909943,4.71422872667476e-32,1131.89345271253,0.041579529207449,0.0575826665140789,-0.308625275346324,-0.331439921898928,-0.022814646552604
"Botto, Miguel Angel",16-21,-20.5380799864249,1.21953278959252e-79,1103.86203185403,-0.0880388190768279,-0.0726840795155576,-0.0709837850006977,-0.00221040138316808,0.0687733836175296
"Bown, Carol",16-21,-131.166246663877,0,1258.64822984112,-0.572912446602327,-0.556026926282047,0.235929411397316,0.762020895876934,0.526091484479619
"Bravo, Daniel",16-21,85.7991533807548,0,1992.74405896948,0.295106226985678,0.308912594244422,-0.663792698489302,-0.873893088118951,-0.210100389629649
"Caamano, Francisco",16-21,66.7910002975658,0,1937.70567993219,0.266430376663112,0.282550131288664,-0.660400982182623,-0.842478659522621,-0.182077677339998
"Caiguan, Alexis",16-21,27.201958419766,5.10223472549506e-138,1912.42768407136,0.127727035990972,0.147575804046371,-0.823939031786039,-0.82768259937619,-0.00374356759015071
"Calvo, Carlos",16-21,18.1411465455921,2.27601331935474e-65,1231.78481997677,0.0706668928298816,0.0878049865179221,-0.0727277817634098,-0.983186616541513,-0.910458834778103
"Cancino, Adriana",16-21,20.3443853765403,6.55291832390854e-79,1158.05103106796,0.0683233389511471,0.0829081158246139,-0.312222521972654,-0.18214209476516,0.130080427207494
"Cantuarias, Rocio",16-21,-63.7243114186386,0,1874.44710252911,-0.319785516682189,-0.300689287862811,0.786964713882748,-0.371243873648538,-1.15820858753129
"Carrillo, Alondra",16-21,65.7317400601875,0,1942.69286164991,0.245267734592058,0.260353556520862,-0.602146523515784,0.941535901431234,1.54368242494702
