"Votante","comparacion","p_valor","diferencia_media","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Cozzi, Ruggero","22-37 vs 76-99",3.25500118002787e-95,-0.288270989297889,"22-37",0.228921763226638,41,123
"Cozzi, Ruggero","22-37 vs 100-106",2.26378388756457e-47,-0.222438061772846,"22-37",0.228921763226638,41,123
"Cozzi, Ruggero","56-75 vs 76-99",0.349160573903695,0.00710824206471436,"56-75",0.486765935637614,41,131
"Cozzi, Ruggero","56-75 vs 100-106",3.74297116773697e-10,0.0729411695897579,"56-75",0.486765935637614,41,131
"Cozzi, Ruggero","76-99 vs 100-106",3.21449333517237e-09,0.0658329275250435,"76-99",0.556028704133764,41,129
"Cretton, Eduardo","01-15 vs 16-21",2.08250183762088e-05,-0.0480260389873199,"01-15",0.863122929877574,42,140
"Cretton, Eduardo","01-15 vs 22-37",6.82774851082318e-35,0.145008612739164,"01-15",0.863122929877574,42,140
"Cretton, Eduardo","01-15 vs 56-75",0.447624065411939,-0.00640024049369615,"01-15",0.863122929877574,42,140
"Cretton, Eduardo","01-15 vs 76-99",4.14199790842385e-56,-0.167785669697206,"01-15",0.863122929877574,42,140
"Cretton, Eduardo","01-15 vs 100-106",4.61616807214103e-31,-0.147814836783092,"01-15",0.863122929877574,42,140
"Cretton, Eduardo","16-21 vs 22-37",7.1600921662782e-42,0.193034651726484,"16-21",0.784150533573698,42,132
"Cretton, Eduardo","16-21 vs 56-75",5.76835940002784e-05,0.0416257984936237,"16-21",0.784150533573698,42,132
"Cretton, Eduardo","16-21 vs 76-99",2.652232207761e-28,-0.119759630709887,"16-21",0.784150533573698,42,132
"Cretton, Eduardo","16-21 vs 100-106",9.02516559618438e-15,-0.0997887977957726,"16-21",0.784150533573698,42,132
"Cretton, Eduardo","22-37 vs 56-75",4.35196241415799e-45,-0.151408853232861,"22-37",0.621056352426436,42,139
"Cretton, Eduardo","22-37 vs 76-99",4.12600745324729e-103,-0.312794282436371,"22-37",0.621056352426436,42,139
"Cretton, Eduardo","22-37 vs 100-106",1.86018315299923e-75,-0.292823449522257,"22-37",0.621056352426436,42,139
"Cretton, Eduardo","56-75 vs 76-99",2.73102294198303e-63,-0.16138542920351,"56-75",0.721535003705168,42,142
"Cretton, Eduardo","56-75 vs 100-106",4.20875589679592e-32,-0.141414596289396,"56-75",0.721535003705168,42,142
"Cretton, Eduardo","76-99 vs 100-106",0.0246878371863036,0.019970832914114,"76-99",0.959465041333902,42,146
"Cruz, Andres","01-15 vs 16-21",2.96275581675469e-52,0.307285168393107,"01-15",0.362434884220026,43,117
"Cruz, Andres","01-15 vs 22-37",1.63228175082941e-92,0.457678917543206,"01-15",0.362434884220026,43,117
"Cruz, Andres","01-15 vs 56-75",2.67619979184258e-115,0.566399051711603,"01-15",0.362434884220026,43,117
"Cruz, Andres","01-15 vs 76-99",1.40948853830073e-107,0.516602820918604,"01-15",0.362434884220026,43,117
"Cruz, Andres","01-15 vs 100-106",7.86566910622551e-82,0.442203239367052,"01-15",0.362434884220026,43,117
"Cruz, Andres","16-21 vs 22-37",6.4225834548217e-32,0.150393749150098,"16-21",-0.110203283132084,43,110
"Cruz, Andres","16-21 vs 56-75",1.43103045199945e-66,0.259113883318496,"16-21",-0.110203283132084,43,110
"Cruz, Andres","16-21 vs 76-99",6.5569287266081e-53,0.209317652525497,"16-21",-0.110203283132084,43,110
"Cruz, Andres","16-21 vs 100-106",4.33317956437403e-20,0.134918070973945,"16-21",-0.110203283132084,43,110
"Cruz, Andres","22-37 vs 56-75",6.17804632894329e-47,0.108720134168398,"22-37",-0.191826099163148,43,112
"Cruz, Andres","22-37 vs 76-99",1.34664824415602e-23,0.0589239033753984,"22-37",-0.191826099163148,43,112
"Cruz, Andres","22-37 vs 100-106",0.118438398268293,-0.0154756781761535,"22-37",-0.191826099163148,43,112
"Cruz, Andres","56-75 vs 76-99",5.56134900581492e-26,-0.0497962307929993,"56-75",-0.389177982676059,43,108
"Cruz, Andres","56-75 vs 100-106",4.70732515933333e-30,-0.124195812344551,"56-75",-0.389177982676059,43,108
"Cruz, Andres","76-99 vs 100-106",1.23036948448122e-14,-0.0743995815515518,"76-99",-0.260470600179542,43,109
"Cubillos, Marcela","01-15 vs 16-21",0.0124086330263929,0.0248052522790263,"01-15",0.933535432499015,44,147
"Cubillos, Marcela","01-15 vs 22-37",1.37068871701475e-61,0.171053832198365,"01-15",0.933535432499015,44,147
"Cubillos, Marcela","01-15 vs 56-75",0.0478724923903618,-0.0146469129371812,"01-15",0.933535432499015,44,147
"Cubillos, Marcela","01-15 vs 76-99",7.68702308698117e-53,-0.106565683608072,"01-15",0.933535432499015,44,147
"Cubillos, Marcela","01-15 vs 100-106",0.00676491162959532,-0.0220086927461793,"01-15",0.933535432499015,44,147
"Cubillos, Marcela","16-21 vs 22-37",1.29484090100942e-30,0.146248579919338,"16-21",0.843342717362146,44,148
"Cubillos, Marcela","16-21 vs 56-75",9.00305698598937e-05,-0.0394521652162075,"16-21",0.843342717362146,44,148
"Cubillos, Marcela","16-21 vs 76-99",4.83868251533486e-36,-0.131370935887098,"16-21",0.843342717362146,44,148
"Cubillos, Marcela","16-21 vs 100-106",1.04649133976078e-05,-0.0468139450252056,"16-21",0.843342717362146,44,148
"Cubillos, Marcela","22-37 vs 56-75",5.79468720618576e-62,-0.185700745135546,"22-37",0.720647573467535,44,146
"Cubillos, Marcela","22-37 vs 76-99",2.16381331106326e-110,-0.277619515806437,"22-37",0.720647573467535,44,146
"Cubillos, Marcela","22-37 vs 100-106",7.15413472302192e-54,-0.193062524944544,"22-37",0.720647573467535,44,146
"Cubillos, Marcela","56-75 vs 76-99",4.79563193545444e-37,-0.0919187706708908,"56-75",0.851209075443667,44,151
"Cubillos, Marcela","56-75 vs 100-106",0.386005485374789,-0.0073617798089981,"56-75",0.851209075443667,44,151
"Cubillos, Marcela","76-99 vs 100-106",5.8933330879719e-25,0.0845569908618927,"76-99",0.997865500817677,44,153
"Cespedes, Lorena","01-15 vs 16-21",0.563072985463968,0.00715669089128227,"01-15",0.744883787539648,38,132
"Cespedes, Lorena","01-15 vs 22-37",4.28383502207963e-95,0.387445273577617,"01-15",0.744883787539648,38,132
"Cespedes, Lorena","01-15 vs 56-75",2.64660413570169e-72,0.267457168355034,"01-15",0.744883787539648,38,132
"Cespedes, Lorena","01-15 vs 76-99",1.69185784041997e-72,0.24428969013636,"01-15",0.744883787539648,38,132
"Cespedes, Lorena","01-15 vs 100-106",4.55393853156197e-33,0.179602087467359,"01-15",0.744883787539648,38,132
"Cespedes, Lorena","16-21 vs 22-37",2.30031260222361e-77,0.380288582686335,"16-21",0.685433848663725,38,123
"Cespedes, Lorena","16-21 vs 56-75",1.38299610113695e-57,0.260300477463752,"16-21",0.685433848663725,38,123
"Cespedes, Lorena","16-21 vs 76-99",9.64179483809084e-58,0.237132999245077,"16-21",0.685433848663725,38,123
"Cespedes, Lorena","16-21 vs 100-106",8.02433505157017e-28,0.172445396576077,"16-21",0.685433848663725,38,123
"Cespedes, Lorena","22-37 vs 56-75",4.33650646295702e-34,-0.119988105222583,"22-37",0.289146672516639,38,127
"Cespedes, Lorena","22-37 vs 76-99",8.13386153179533e-48,-0.143155583441257,"22-37",0.289146672516639,38,127
"Cespedes, Lorena","22-37 vs 100-106",2.24505793753011e-45,-0.207843186110258,"22-37",0.289146672516639,38,127
"Cespedes, Lorena","56-75 vs 76-99",0.00105693249971071,-0.0231674782186746,"56-75",0.356367314429257,38,123
"Cespedes, Lorena","56-75 vs 100-106",6.37911187998509e-14,-0.0878550808876753,"56-75",0.356367314429257,38,123
"Cespedes, Lorena","76-99 vs 100-106",5.8024909854833e-09,-0.0646876026690006,"76-99",0.464767758713668,38,124
"Daza, Mauricio","01-15 vs 16-21",0.0180578726351142,-0.0324955454240285,"01-15",-0.300194260002889,45,80
"Daza, Mauricio","01-15 vs 22-37",0.017521914765945,0.0275707272016712,"01-15",-0.300194260002889,45,80
"Daza, Mauricio","01-15 vs 56-75",1.91484980378606e-78,0.329790636929245,"01-15",-0.300194260002889,45,80
"Daza, Mauricio","01-15 vs 76-99",4.2037614695843e-33,0.156280523272724,"01-15",-0.300194260002889,45,80
"Daza, Mauricio","01-15 vs 100-106",2.294175165875e-25,0.171949932346613,"01-15",-0.300194260002889,45,80
"Daza, Mauricio","16-21 vs 22-37",1.58484691867833e-08,0.0600662726256997,"16-21",-0.318049058095647,45,86
"Daza, Mauricio","16-21 vs 56-75",1.65712937356047e-92,0.362286182353273,"16-21",-0.318049058095647,45,86
"Daza, Mauricio","16-21 vs 76-99",1.24185712421216e-50,0.188776068696752,"16-21",-0.318049058095647,45,86
"Daza, Mauricio","16-21 vs 100-106",5.48901810063655e-36,0.204445477770641,"16-21",-0.318049058095647,45,86
"Daza, Mauricio","22-37 vs 56-75",1.51250422977173e-116,0.302219909727573,"22-37",-0.343313268582588,45,109
"Daza, Mauricio","22-37 vs 76-99",5.93972591649595e-63,0.128709796071053,"22-37",-0.343313268582588,45,109
"Daza, Mauricio","22-37 vs 100-106",7.91953191188736e-29,0.144379205144942,"22-37",-0.343313268582588,45,109
"Daza, Mauricio","56-75 vs 76-99",2.45394882415567e-103,-0.173510113656521,"56-75",-0.702999209670883,45,72
"Daza, Mauricio","56-75 vs 100-106",1.32380984713745e-35,-0.157840704582632,"56-75",-0.702999209670883,45,72
"Daza, Mauricio","76-99 vs 100-106",0.101789319031995,0.0156694090738893,"76-99",-0.443367439142311,45,94
"De la Maza, Bernardo","01-15 vs 16-21",7.02206092187319e-24,-0.16934432925001,"01-15",0.446983633231631,46,118
"De la Maza, Bernardo","01-15 vs 22-37",8.82329720998853e-106,0.448146223430164,"01-15",0.446983633231631,46,118
"De la Maza, Bernardo","01-15 vs 56-75",3.56773792525432e-66,0.266234078740496,"01-15",0.446983633231631,46,118
"De la Maza, Bernardo","01-15 vs 76-99",7.44893521800532e-86,0.343135721646401,"01-15",0.446983633231631,46,118
"De la Maza, Bernardo","01-15 vs 100-106",5.82968453446524e-46,0.239762492663728,"01-15",0.446983633231631,46,118
"De la Maza, Bernardo","16-21 vs 22-37",2.37121292656067e-115,0.617490552680174,"16-21",0.605851025670743,46,122
"De la Maza, Bernardo","16-21 vs 56-75",9.91266226994191e-94,0.435578407990506,"16-21",0.605851025670743,46,122
"De la Maza, Bernardo","16-21 vs 76-99",2.63869950230572e-109,0.512480050896411,"16-21",0.605851025670743,46,122
"De la Maza, Bernardo","16-21 vs 100-106",2.81574884803693e-74,0.409106821913738,"16-21",0.605851025670743,46,122
"De la Maza, Bernardo","22-37 vs 56-75",2.38801405165307e-65,-0.181912144689668,"22-37",-0.0718050131535969,46,117
"De la Maza, Bernardo","22-37 vs 76-99",8.00833083049487e-42,-0.105010501783763,"22-37",-0.0718050131535969,46,117
"De la Maza, Bernardo","22-37 vs 100-106",3.29432532082386e-49,-0.208383730766436,"22-37",-0.0718050131535969,46,117
"De la Maza, Bernardo","56-75 vs 76-99",5.21356051396593e-28,0.0769016429059047,"56-75",0.0821801616935944,46,118
"De la Maza, Bernardo","56-75 vs 100-106",0.0106015566041918,-0.0264715860767683,"56-75",0.0821801616935944,46,118
"De la Maza, Bernardo","76-99 vs 100-106",4.05382132007054e-22,-0.103373228982673,"76-99",0.0694214771657085,46,118
"Delgado, Aurora","01-15 vs 16-21",0.0433313317553445,-0.026531808321456,"01-15",-0.442641727140014,47,65
"Delgado, Aurora","01-15 vs 22-37",1.24232028478643e-36,0.175643449070772,"01-15",-0.442641727140014,47,65
"Delgado, Aurora","01-15 vs 56-75",5.70514338900443e-70,0.280987681093534,"01-15",-0.442641727140014,47,65
"Delgado, Aurora","01-15 vs 76-99",7.06443041047003e-61,0.250604101958593,"01-15",-0.442641727140014,47,65
"Delgado, Aurora","01-15 vs 100-106",6.85500823077201e-47,0.275857586934139,"01-15",-0.442641727140014,47,65
"Delgado, Aurora","16-21 vs 22-37",2.44501487279875e-55,0.202175257392228,"16-21",-0.391049217647695,47,77
"Delgado, Aurora","16-21 vs 56-75",1.45327763710498e-87,0.30751948941499,"16-21",-0.391049217647695,47,77
"Delgado, Aurora","16-21 vs 76-99",2.17211273933426e-80,0.277135910280049,"16-21",-0.391049217647695,47,77
"Delgado, Aurora","16-21 vs 100-106",2.7083845066872e-55,0.302389395255595,"16-21",-0.391049217647695,47,77
"Delgado, Aurora","22-37 vs 56-75",4.7059312537387e-51,0.105344232022762,"22-37",-0.598952856586487,47,68
"Delgado, Aurora","22-37 vs 76-99",1.45487684442895e-39,0.0749606528878212,"22-37",-0.598952856586487,47,68
"Delgado, Aurora","22-37 vs 100-106",3.63714485598212e-16,0.100214137863368,"22-37",-0.598952856586487,47,68
"Delgado, Aurora","56-75 vs 76-99",1.06744868280663e-13,-0.0303835791349411,"56-75",-0.737099127604886,47,68
"Delgado, Aurora","56-75 vs 100-106",0.646698902193152,-0.00513009415939454,"56-75",-0.737099127604886,47,68
"Delgado, Aurora","76-99 vs 100-106",0.0184070338923491,0.0252534849755466,"76-99",-0.630675272102386,47,70
"Dominguez, Gaspar","01-15 vs 16-21",7.2542071794725e-59,0.296814563277853,"01-15",-0.0603580990492635,48,109
"Dominguez, Gaspar","01-15 vs 22-37",5.07864096707871e-102,0.42587845340718,"01-15",-0.0603580990492635,48,109
"Dominguez, Gaspar","01-15 vs 56-75",9.81620305268713e-93,0.370630438778293,"01-15",-0.0603580990492635,48,109
"Dominguez, Gaspar","01-15 vs 76-99",1.06732785429001e-98,0.398251186165703,"01-15",-0.0603580990492635,48,109
"Dominguez, Gaspar","01-15 vs 100-106",4.15755907607188e-96,0.527300848633726,"01-15",-0.0603580990492635,48,109
"Dominguez, Gaspar","16-21 vs 22-37",3.54492210597641e-32,0.129063890129328,"16-21",-0.43385554366438,48,67
"Dominguez, Gaspar","16-21 vs 56-75",5.29857105790346e-14,0.0738158755004405,"16-21",-0.43385554366438,48,67
"Dominguez, Gaspar","16-21 vs 76-99",4.89619353107917e-25,0.10143662288785,"16-21",-0.43385554366438,48,67
"Dominguez, Gaspar","16-21 vs 100-106",7.74828840754412e-42,0.230486285355873,"16-21",-0.43385554366438,48,67
"Dominguez, Gaspar","22-37 vs 56-75",7.1241176510756e-20,-0.0552480146288871,"22-37",-0.527215057459553,48,83
"Dominguez, Gaspar","22-37 vs 76-99",8.35517932397053e-09,-0.0276272672414779,"22-37",-0.527215057459553,48,83
"Dominguez, Gaspar","22-37 vs 100-106",7.40789966783105e-17,0.101422395226546,"22-37",-0.527215057459553,48,83
"Dominguez, Gaspar","56-75 vs 76-99",1.07624240243293e-09,0.0276207473874092,"56-75",-0.502553710337895,48,99
"Dominguez, Gaspar","56-75 vs 100-106",9.56105757477424e-33,0.156670409855433,"56-75",-0.502553710337895,48,99
"Dominguez, Gaspar","76-99 vs 100-106",8.805303486432e-27,0.129049662468024,"76-99",-0.455503056827449,48,92
"Dorador, Cristina","01-15 vs 16-21",0.256787909957247,-0.0129019908028209,"01-15",-0.730953861821292,49,54
"Dorador, Cristina","01-15 vs 22-37",1.63154671022801e-20,0.105290602801505,"01-15",-0.730953861821292,49,54
"Dorador, Cristina","01-15 vs 56-75",1.10869213944302e-11,0.0698505202514565,"01-15",-0.730953861821292,49,54
"Dorador, Cristina","01-15 vs 76-99",5.83712287897364e-67,0.251569797752563,"01-15",-0.730953861821292,49,54
"Dorador, Cristina","01-15 vs 100-106",1.10785178128661e-26,0.17878120796955,"01-15",-0.730953861821292,49,54
"Dorador, Cristina","16-21 vs 22-37",1.45584448888805e-36,0.118192593604326,"16-21",-0.730929136436891,49,57
"Dorador, Cristina","16-21 vs 56-75",5.76880334092474e-22,0.0827525110542774,"16-21",-0.730929136436891,49,57
"Dorador, Cristina","16-21 vs 76-99",7.0368494540691e-89,0.264471788555384,"16-21",-0.730929136436891,49,57
"Dorador, Cristina","16-21 vs 100-106",6.44466130727516e-32,0.191683198772371,"16-21",-0.730929136436891,49,57
"Dorador, Cristina","22-37 vs 56-75",1.84149944562092e-13,-0.0354400825500489,"22-37",-0.841973634032052,49,56
"Dorador, Cristina","22-37 vs 76-99",1.39661836520131e-81,0.146279194951057,"22-37",-0.841973634032052,49,56
"Dorador, Cristina","22-37 vs 100-106",1.17324368221814e-09,0.0734906051680446,"22-37",-0.841973634032052,49,56
"Dorador, Cristina","56-75 vs 76-99",6.51458368780931e-107,0.181719277501106,"56-75",-0.831912246999153,49,46
"Dorador, Cristina","56-75 vs 100-106",2.28899537016006e-18,0.108930687718093,"56-75",-0.831912246999153,49,46
"Dorador, Cristina","76-99 vs 100-106",3.64307199911492e-10,-0.0727885897830129,"76-99",-0.937326712098938,49,14
"Fernandez, Patricio","01-15 vs 16-21",0.8621761892778,0.00219038117936571,"01-15",-0.138733711364855,50,101
"Fernandez, Patricio","01-15 vs 22-37",2.63086747198898e-62,0.247872987707646,"01-15",-0.138733711364855,50,101
"Fernandez, Patricio","01-15 vs 56-75",5.87133953326657e-44,0.168754457404406,"01-15",-0.138733711364855,50,101
"Fernandez, Patricio","01-15 vs 76-99",2.26251059289731e-51,0.195355274622829,"01-15",-0.138733711364855,50,101
"Fernandez, Patricio","01-15 vs 100-106",2.01171611563832e-10,0.0840167813203646,"01-15",-0.138733711364855,50,101
"Fernandez, Patricio","16-21 vs 22-37",8.0712021637385e-65,0.24568260652828,"16-21",-0.185113790757152,50,102
"Fernandez, Patricio","16-21 vs 56-75",1.26304712072614e-44,0.16656407622504,"16-21",-0.185113790757152,50,102
"Fernandez, Patricio","16-21 vs 76-99",7.94762827590178e-55,0.193164893443463,"16-21",-0.185113790757152,50,102
"Fernandez, Patricio","16-21 vs 100-106",2.5804756584865e-10,0.0818264001409989,"16-21",-0.185113790757152,50,102
"Fernandez, Patricio","22-37 vs 56-75",1.64457392877218e-33,-0.0791185303032399,"22-37",-0.41866088374179,50,102
"Fernandez, Patricio","22-37 vs 76-99",4.13863312598991e-23,-0.0525177130848169,"22-37",-0.41866088374179,50,102
"Fernandez, Patricio","22-37 vs 100-106",1.4250332966287e-38,-0.163856206387281,"22-37",-0.41866088374179,50,102
"Fernandez, Patricio","56-75 vs 76-99",9.46702910572361e-10,0.026600817218423,"56-75",-0.370320637631164,50,109
"Fernandez, Patricio","56-75 vs 100-106",1.03888000979165e-16,-0.0847376760840416,"56-75",-0.370320637631164,50,109
"Fernandez, Patricio","76-99 vs 100-106",1.00380647914211e-26,-0.111338493302465,"76-99",-0.322048147456353,50,106
"Flores, Alejandra","01-15 vs 16-21",7.10326719026787e-13,0.0897354815133351,"01-15",-0.797516742542255,51,36
"Flores, Alejandra","01-15 vs 22-37",1.93447704548349e-05,0.0452528541513223,"01-15",-0.797516742542255,51,36
"Flores, Alejandra","01-15 vs 56-75",0.822142098296832,0.00227354757268609,"01-15",-0.797516742542255,51,36
"Flores, Alejandra","01-15 vs 76-99",3.03298150142098e-24,0.113250166399075,"01-15",-0.797516742542255,51,36
"Flores, Alejandra","01-15 vs 100-106",8.74613813802038e-16,0.127233164163909,"01-15",-0.797516742542255,51,36
"Flores, Alejandra","16-21 vs 22-37",2.57668614216823e-10,-0.0444826273620129,"16-21",-0.912701887911653,51,19
"Flores, Alejandra","16-21 vs 56-75",7.36330551043683e-28,-0.087461933940649,"16-21",-0.912701887911653,51,19
"Flores, Alejandra","16-21 vs 76-99",0.000413283012955416,0.0235146848857403,"16-21",-0.912701887911653,51,19
"Flores, Alejandra","16-21 vs 100-106",0.00350028601366232,0.0374976826505735,"16-21",-0.912701887911653,51,19
"Flores, Alejandra","22-37 vs 56-75",9.95858157409791e-20,-0.0429793065786362,"22-37",-0.859395715516544,51,50
"Flores, Alejandra","22-37 vs 76-99",2.43392192339226e-40,0.0679973122477532,"22-37",-0.859395715516544,51,50
"Flores, Alejandra","22-37 vs 100-106",1.0072218833139e-11,0.0819803100125864,"22-37",-0.859395715516544,51,50
"Flores, Alejandra","56-75 vs 76-99",5.18034487588419e-76,0.110976618826389,"56-75",-0.837656019040241,51,44
"Flores, Alejandra","56-75 vs 100-106",2.90184344766449e-22,0.124959616591223,"56-75",-0.837656019040241,51,44
"Flores, Alejandra","76-99 vs 100-106",0.201425457802283,0.0139829977648332,"76-99",-0.877266388923005,51,34
"Fontaine, Bernardo","01-15 vs 16-21",2.77434795017743e-34,-0.190557445147492,"01-15",0.663189679723143,52,126
"Fontaine, Bernardo","01-15 vs 22-37",8.65746023524591e-55,0.225956781907521,"01-15",0.663189679723143,52,126
"Fontaine, Bernardo","01-15 vs 56-75",2.18603782843923e-47,0.18848315819218,"01-15",0.663189679723143,52,126
"Fontaine, Bernardo","01-15 vs 76-99",6.41042428179074e-11,0.0620883338810432,"01-15",0.663189679723143,52,126
"Fontaine, Bernardo","01-15 vs 100-106",1.13076933441345e-13,0.100575809022926,"01-15",0.663189679723143,52,126
"Fontaine, Bernardo","16-21 vs 22-37",3.68115437138481e-82,0.416514227055013,"16-21",0.792943784077981,52,133
"Fontaine, Bernardo","16-21 vs 56-75",7.29703583551428e-81,0.379040603339672,"16-21",0.792943784077981,52,133
"Fontaine, Bernardo","16-21 vs 76-99",9.42324138989029e-64,0.252645779028535,"16-21",0.792943784077981,52,133
"Fontaine, Bernardo","16-21 vs 100-106",9.32177260290856e-55,0.291133254170418,"16-21",0.792943784077981,52,133
"Fontaine, Bernardo","22-37 vs 56-75",4.88086574167965e-05,-0.0374736237153411,"22-37",0.391398289358812,52,132
"Fontaine, Bernardo","22-37 vs 76-99",7.73980240914083e-49,-0.163868448026478,"22-37",0.391398289358812,52,132
"Fontaine, Bernardo","22-37 vs 100-106",9.78053093831767e-20,-0.125380972884595,"22-37",0.391398289358812,52,132
"Fontaine, Bernardo","56-75 vs 76-99",3.13714773311405e-39,-0.126394824311137,"56-75",0.374246505130483,52,125
"Fontaine, Bernardo","56-75 vs 100-106",2.38346001826493e-12,-0.0879073491692543,"56-75",0.374246505130483,52,125
"Fontaine, Bernardo","76-99 vs 100-106",0.000434842225080251,0.0384874751418829,"76-99",0.584342602650971,52,132
"Fuchslocher, Javier","01-15 vs 16-21",4.8481176973853e-06,0.0567447755653453,"01-15",-0.199745240809452,53,92
"Fuchslocher, Javier","01-15 vs 22-37",1.80601189400412e-59,0.231279598242724,"01-15",-0.199745240809452,53,92
"Fuchslocher, Javier","01-15 vs 56-75",1.09460395954818e-70,0.25544406659075,"01-15",-0.199745240809452,53,92
"Fuchslocher, Javier","01-15 vs 76-99",8.33661831782552e-57,0.209223879343951,"01-15",-0.199745240809452,53,92
"Fuchslocher, Javier","01-15 vs 100-106",4.37282492563677e-47,0.246000503200227,"01-15",-0.199745240809452,53,92
"Fuchslocher, Javier","16-21 vs 22-37",1.29397092966129e-43,0.174534822677379,"16-21",-0.308989991752204,53,87
"Fuchslocher, Javier","16-21 vs 56-75",3.87344634019448e-52,0.198699291025405,"16-21",-0.308989991752204,53,87
"Fuchslocher, Javier","16-21 vs 76-99",2.57573553907222e-41,0.152479103778605,"16-21",-0.308989991752204,53,87
"Fuchslocher, Javier","16-21 vs 100-106",1.2970000186175e-33,0.189255727634882,"16-21",-0.308989991752204,53,87
"Fuchslocher, Javier","22-37 vs 56-75",9.30718136240494e-06,0.0241644683480263,"22-37",-0.46256722085899,53,94
"Fuchslocher, Javier","22-37 vs 76-99",1.30476208150059e-05,-0.0220557188987732,"22-37",-0.46256722085899,53,94
"Fuchslocher, Javier","22-37 vs 100-106",0.172271117537468,0.0147209049575031,"22-37",-0.46256722085899,53,94
"Fuchslocher, Javier","56-75 vs 76-99",2.57004733584584e-22,-0.0462201872467994,"56-75",-0.519991156954728,53,98
"Fuchslocher, Javier","56-75 vs 100-106",0.348690886093062,-0.00944356339052317,"56-75",-0.519991156954728,53,98
"Fuchslocher, Javier","76-99 vs 100-106",0.000183982744727811,0.0367766238562763,"76-99",-0.396548553361668,53,98
"Gallardo, Bessy","01-15 vs 16-21",9.77107432173396e-16,-0.124244383557348,"01-15",-0.321663882703059,54,76
"Gallardo, Bessy","01-15 vs 22-37",6.80736352139418e-23,0.1136394070501,"01-15",-0.321663882703059,54,76
"Gallardo, Bessy","01-15 vs 56-75",4.02493553392906e-115,0.486799936559287,"01-15",-0.321663882703059,54,76
"Gallardo, Bessy","01-15 vs 76-99",3.68719598974481e-90,0.353714452650634,"01-15",-0.321663882703059,54,76
"Gallardo, Bessy","01-15 vs 100-106",4.0226436686952e-47,0.259012794474142,"01-15",-0.321663882703059,54,76
"Gallardo, Bessy","16-21 vs 22-37",3.0829523137722e-48,0.237883790607448,"16-21",-0.231186477441648,54,96
"Gallardo, Bessy","16-21 vs 56-75",6.67842020346963e-119,0.611044320116634,"16-21",-0.231186477441648,54,96
"Gallardo, Bessy","16-21 vs 76-99",2.0619781255035e-100,0.477958836207981,"16-21",-0.231186477441648,54,96
"Gallardo, Bessy","16-21 vs 100-106",7.92503008313551e-65,0.38325717803149,"16-21",-0.231186477441648,54,96
"Gallardo, Bessy","22-37 vs 56-75",8.47570841382132e-134,0.373160529509187,"22-37",-0.442051686541559,54,97
"Gallardo, Bessy","22-37 vs 76-99",3.31413605151383e-105,0.240075045600533,"22-37",-0.442051686541559,54,97
"Gallardo, Bessy","22-37 vs 100-106",1.6343332121037e-28,0.145373387424042,"22-37",-0.442051686541559,54,97
"Gallardo, Bessy","56-75 vs 76-99",4.68568914208435e-87,-0.133085483908653,"56-75",-0.861656390546105,54,37
"Gallardo, Bessy","56-75 vs 100-106",3.24103737825196e-55,-0.227787142085144,"56-75",-0.861656390546105,54,37
"Gallardo, Bessy","76-99 vs 100-106",1.04499827710791e-17,-0.094701658176491,"76-99",-0.654868631982214,54,65
"Galleguillos, Felix","01-15 vs 16-21",0.00535750454672304,0.028002671248725,"01-15",-0.527838684065147,55,63
"Galleguillos, Felix","01-15 vs 22-37",7.01417068722045e-43,0.164632205686977,"01-15",-0.527838684065147,55,63
"Galleguillos, Felix","01-15 vs 56-75",0.0927263927338255,-0.0152769773979873,"01-15",-0.527838684065147,55,63
"Galleguillos, Felix","01-15 vs 76-99",4.68203317365878e-28,-0.1139676536401,"01-15",-0.527838684065147,55,63
"Galleguillos, Felix","01-15 vs 100-106",7.78833749277169e-28,-0.154616941489765,"01-15",-0.527838684065147,55,63
"Galleguillos, Felix","16-21 vs 22-37",7.53891056149483e-48,0.136629534438252,"16-21",-0.591952609976925,55,61
"Galleguillos, Felix","16-21 vs 56-75",2.95064337065062e-08,-0.0432796486467123,"16-21",-0.591952609976925,55,61
"Galleguillos, Felix","16-21 vs 76-99",1.06718364037001e-52,-0.141970324888825,"16-21",-0.591952609976925,55,61
"Galleguillos, Felix","16-21 vs 100-106",2.23706434649574e-40,-0.18261961273849,"16-21",-0.591952609976925,55,61
"Galleguillos, Felix","22-37 vs 56-75",7.56789650791875e-88,-0.179909183084965,"22-37",-0.707827426274444,55,63
"Galleguillos, Felix","22-37 vs 76-99",3.86111588432371e-134,-0.278599859327078,"22-37",-0.707827426274444,55,63
"Galleguillos, Felix","22-37 vs 100-106",1.84229538903267e-80,-0.319249147176743,"22-37",-0.707827426274444,55,63
"Galleguillos, Felix","56-75 vs 76-99",2.07083007189183e-60,-0.0986906762421132,"56-75",-0.535532925193909,55,96
"Galleguillos, Felix","56-75 vs 100-106",5.55904200197027e-32,-0.139339964091778,"56-75",-0.535532925193909,55,96
"Galleguillos, Felix","76-99 vs 100-106",2.71240323337143e-05,-0.0406492878496647,"76-99",-0.356962529910607,55,103
"Garin, Renato","01-15 vs 16-21",0.17626793944161,0.0139515114005643,"01-15",-0.81039936481565,56,31
"Garin, Renato","01-15 vs 22-37",0.00474891872062168,0.0249438545282918,"01-15",-0.81039936481565,56,31
