"iteracion","legislador","coord1D","coord2D"
36,"Monckeberg Bruner, Cristian",0.737526297569275,0.588749408721924
36,"Montealegre Navarro, Katerine",0.685274958610535,0.728284478187561
36,"Montero Allende, Ricardo",-0.150952070951462,-0.988541066646576
36,"Moreno Echeverr'ia, Alfredo",0.774061799049377,0.394694060087204
36,"Mu~noz Leiva, Pedro",-0.186477929353714,-0.982459127902985
36,"Namor Kong, Guillermo",-0.315989851951599,-0.732572138309479
36,"Navarrete Arratia, Geoconda",0.760734379291534,0.45237323641777
36,"Neumann Bertin, Ricardo",0.69523012638092,0.71878719329834
36,"N'u~nez Gangas, Nicol'as",-0.727582514286041,0.362981170415878
36,"Olivares Miranda, Ivanna",-0.86846387386322,0.495752543210983
36,"Orellana Cuellar, Mat'ias",-0.144763618707657,-0.98946624994278
36,"Ossand'on Lira, Manuel",0.640222549438477,-0.00121529900934547
36,"Oyarz'un Solis, Mar'ia Jos'e",-0.347186297178268,-0.786601543426514
36,"P'erez Espina, Alejandra",-0.812519431114197,-0.136895209550858
36,"Pinto Solari, Malucha",-0.383400410413742,-0.429324358701706
36,"Politzer Kerekes, Patricia",-0.30955296754837,-0.726218104362488
36,"Portilla Barrios, Ericka",-0.859883785247803,0.166756987571716
36,"Pustilnick Arditi, Tammy",-0.313236951828003,-0.644000351428986
36,"Quinteros C'aceres, Mar'ia Elisa",-0.769938409328461,0.0537078194320202
36,"Rebolledo Aguirre, B'arbara",0.773011386394501,0.442290455102921
36,"Reyes Painequeo, Mar'ia Ramona",-0.192904531955719,-0.981217563152313
36,"Rivera Bigas, Pollyana",0.925337314605713,0.379144817590714
36,"Rivera Iribarren, Mar'ia Magdalena",-0.654196083545685,0.737568736076355
36,"Roa Cadin, Giovanna",-0.406597793102264,-0.913607180118561
36,"Royo Letelier, Manuela",-0.729294300079346,0.089799202978611
36,"Salda~na Mu~noz, Alvin",-0.806773602962494,0.0862151309847832
36,"Salinas Manfredini, Fernando",-0.715029835700989,-0.231866970658302
36,"San Juan Standen, Constanza",-0.896389663219452,0.289257287979126
36,"S'anchez Mu~noz, Beatriz",-0.371608287096024,-0.928389608860016
36,"Schonhaut Soto, Constanza",-0.468156456947327,-0.881891667842865
36,"Sep'ulveda Hales, B'arbara",-0.78266042470932,0.622448861598969
36,"Sep'ulveda Sep'ulveda, Carolina",-0.293260753154755,-0.674569487571716
36,"Serey Jim'enez, Mariela",-0.413750678300858,-0.875377118587494
36,"Silva Mora, Luciano",0.509139537811279,0.105548501014709
36,"Squella Narducci, Agust'in",0.053332258015871,-0.14765702188015
36,"Stingo Camus, Daniel",-0.344912379980087,-0.825697302818298
36,"Tepper Kolossa, Mar'ia Ang'elica",0.653335809707642,0.0699210092425346
36,"Tirado Soto, Fernando",-0.882519245147705,0.0619780085980892
36,"Toloza Fern'andez, Pablo",0.777089953422546,0.540108740329742
36,"Ubilla P'erez, Mar'ia Cecilia",0.79179447889328,0.574869513511658
36,"Uribe Araya, C'esar",-0.878212213516235,0.478271275758743
36,"Urrutia Herrera, Tatiana",-0.406586289405823,-0.913612365722656
36,"Valenzuela Maass, C'esar",-0.155769869685173,-0.987793326377869
36,"Valenzuela Rio, Paulina",-0.35186356306076,-0.775992512702942
36,"Vallejos D'avila, Loreto",-0.88593578338623,0.463807970285416
36,"Vargas L'opez, Margarita",-0.788425981998444,0.431371301412582
36,"Vargas Vidal, Mario",-0.397543877363205,-0.544842302799225
36,"Vega Campusano, Roberto",0.659133613109589,0.213441401720047
36,"Vel'asquez N'u~nez, Hern'an",-0.644108355045319,0.469848692417145
36,"Veloso Mu~noz, Paulina",0.513661623001099,0.201021641492844
36,"Vergara Riquelme, Lisette",-0.72963958978653,0.429209202528
36,"Vidal Hern'andez, Loreto",-0.474359482526779,-0.360378473997116
36,"Videla Osorio, Carolina",-0.819886028766632,0.572526931762695
36,"Viera 'Alvarez, Christian",-0.326975166797638,-0.81716513633728
36,"Vilches Fuenzalida, Carolina",-0.632942259311676,-0.120348937809467
36,"Villena Narbona, Ingrid",-0.926401019096375,0.376538395881653
36,"Woldarsky Gonz'alez, Manuel",-0.751692235469818,-0.2958804666996
36,"Z'arate Z'arate, Camila",-0.782217681407928,0.237875044345856
36,"Z'u~niga Jory, Luis Arturo",0.719188988208771,0.694814622402191
37,"Abarca Gonz'alez, Damaris",-0.330118268728256,-0.943939566612244
37,"Abarca Riveros, Jorge",-0.0980281755328178,-0.264864265918732
37,"Achurra D'iaz, Ignacio",-0.212504029273987,-0.977160215377808
37,"Aguilera Hey, Tiare",-0.576631188392639,0.147670075297356
37,"Alvarado Jorquera, Gloria",-0.742298364639282,0.329024493694305
37,"Alvarez Pinto, Julio",-0.045148953795433,-0.311625421047211
37,"Alvarez Zenteno, Rodrigo",0.913145363330841,0.407634258270264
37,"Alvez Mar'in, Amaya",-0.23974184691906,-0.970836639404297
37,"Ampuero Barrientos, Adriana",-0.864521741867065,0.407752752304077
37,"Andrade Le'on, Crist'obal",-0.70305871963501,0.0536201745271683
37,"Galleguillos Aymani, F'elix",-0.974291861057281,-0.225289598107338
37,"Arancibia Reyes, Jorge",0.940993964672089,0.338423520326614
37,"Arauna Urrutia, Francisca",-0.843604326248169,0.536965310573578
37,"Arellano Ortega, Marco",-0.869318425655365,0.167669832706451
37,"Arrau Garc'ia-Huidobro, Mart'in",0.945577204227448,0.325398027896881
37,"Atria Lemaitre, Fernando",-0.221182435750961,-0.975232481956482
37,"Bacian Delgado, Wilfredo",-0.902148544788361,0.14262367784977
37,"Baradit Morales, Jorge",-0.194166406989098,-0.560852229595184
37,"Baranda Ferr'an, Benito",-0.352227419614792,-0.194679349660873
37,"Barcel'o Amado, Luis",0.250983119010925,-0.00340949487872422
37,"Barraza G'omez, Marcos",-0.860364854335785,0.0584925822913647
37,"Bassa Mercado, Jaime",-0.137474477291107,-0.848074436187744
37,"Botto Salinas, Miguel 'Angel",0.287614852190018,-0.372110307216644
37,"Bown Sep'ulveda, Carol",0.881292641162872,0.251811325550079
37,"Bravo Silva, Daniel",-0.81194657087326,0.305432796478271
37,"Caama~no Rojas, Francisco",-0.83706271648407,-0.269917368888855
37,"Antilef ~Nanco, Victorino",-0.755603492259979,-0.37620210647583
37,"Chinga Ferreira, Eric",-0.983710825443268,0.179758459329605
37,"Calvo Mu~noz, Carlos",0.0428399592638016,-0.493338972330093
37,"Cancino Meneses, Adriana",-0.197440788149834,-0.263813197612762
37,"Cantuarias Rubio, Roc'io",0.95492023229599,0.296862632036209
37,"Carrillo Vidal, Alondra",-0.755762934684753,0.189153969287872
37,"Castillo Boilet, Mar'ia Trinidad",0.170489206910133,-0.461504578590393
37,"Castillo Vigouroux, Eduardo",0.325736910104752,-0.344068974256516
37,"Castro Guti'errez, Claudia",0.915086030960083,0.403258800506592
37,"Catrileo Arias, Rosa",-0.712886810302734,0.1267009973526
37,"Celed'on Fern'andez, Roberto",-0.452804774045944,-0.016300642862916
37,"Celis Montt, Ra'ul",0.73873382806778,0.369492530822754
37,"C'espedes Fern'andez, Lorena",-0.0984174460172653,-0.295472383499146
37,"Chah'in Valenzuela, Fuad",0.339678406715393,-0.265658885240555
37,"Cozzi Elzo, Ruggero",0.920622050762177,0.277615606784821
37,"Cretton Rebolledo, Eduardo",0.892683625221252,0.377794116735458
37,"Cruz Carrasco, Andr'es",0.162267133593559,-0.323298156261444
37,"Cubillos Sigall, Marcela",0.913125097751617,0.407679498195648
37,"Daza Carrasco, Mauricio",-0.156237959861755,0.011813947930932
37,"De la Maza Ba~nados, Bernardo",0.57786613702774,0.81613165140152
37,"Delgado Vergara, Aurora",-0.317270457744598,-0.94833517074585
37,"Dom'inguez Donoso, Gaspar",-0.338009387254715,-0.199823796749115
37,"Dorador Ortiz, Cristina",-0.664251804351807,0.0784001126885414
37,"Fern'andez Chadwick, Patricio",0.0284481104463339,-0.354116320610046
37,"Flores Carlos, Alejandra",-0.936481177806854,0.0686016008257866
37,"Fontaine Talavera, Bernardo",0.876434206962585,0.322047054767609
37,"Fuchslocher Baeza, Javier",-0.187404572963715,-0.318013101816177
37,"Gallardo Prado, Bessy",-0.00520837586373091,-0.538998007774353
37,"Gar'in Gonz'alez, Renato",-0.510015845298767,0.411531060934067
37,"Giustinianovich Campos, Elisa",-0.931785762310028,0.0860643908381462
37,"Godoy Monardez, Isabel",-0.9951131939888,0.0971684828400612
37,"G'omez Castro, Claudio",-0.100328594446182,-0.597934007644653
37,"G'omez S'anchez, Yarela",-0.420271098613739,-0.907398641109467
37,"Gonz'alez Araya, Dayyana",-0.891894817352295,0.452242761850357
37,"Gonz'alez Calder'on, Lidia",-0.62759655714035,-0.0310722570866346
37,"Grand'on Caro, Giovanna",-0.812728047370911,0.289184659719467
37,"Grand'on Gonz'alez, Paola",-0.873687148094177,0.0262354165315628
37,"Guti'errez G'alvez, Hugo",-0.856832563877106,0.0804734230041504
37,"Harboe Bascu~n'an, Felipe",0.376768320798874,-0.338876783847809
37,"Henr'iquez Carre~no, Natalia",-0.934725880622864,0.355369746685028
37,"Hoppe Espoz, Vanessa",-0.795218825340271,0.195358321070671
37,"Hube Portus, Constanza",0.803865730762482,0.594810783863068
37,"Hurtado Olave, Ruth",0.968352615833282,0.249586001038551
37,"Hurtado Roco, Maximiliano",0.0895844250917435,-0.411658972501755
37,"Caiguan Ancapan, Alexis",-0.835506975650787,-0.401616930961609
37,"Jim'enez C'aceres, Luis",-0.808667719364166,0.0704023241996765
37,"Jofr'e C'aceres, Alvaro",0.873309195041656,0.333847641944885
37,"Jurgensen Caesar, Harry",0.890058040618896,0.455847263336182
37,"Labb'e Salazar, Basti'an",-0.758102297782898,0.176621600985527
37,"Labra Besserer, Patricia",0.836109638214111,0.548562347888947
37,"Labra~na Pino, Elsa",-0.863391578197479,0.0219012554734945
37,"Laibe Saez, Tom'as",0.0671937391161919,-0.438205033540726
37,"Larra'in Matte, Hern'an",0.824604272842407,0.565710008144379
37,"Letelier Cort'es, Margarita",0.958490192890167,0.285125464200974
37,"Linconao Huircap'an, Francisca",-0.70792144536972,0.233760342001915
37,"Llanquileo Pilquim'an, Natividad",-0.79126650094986,0.383268803358078
37,"Logan Soto, Rodrigo",0.452694267034531,-0.334467619657516
37,"Loncon Antileo, Elisa",-0.575150907039642,-0.0160660315304995
37,"Madriaga Flores, Tania",-0.989880681037903,-0.141901955008507
37,"Mamani Mamani, Isabella",-0.753551483154297,0.178420022130013
37,"Marinovic Vial, Teresa",0.93745094537735,0.348117500543594
37,"Martin Bravo, Juan Jos'e",-0.339333593845367,-0.20815671980381
37,"Mart'inez Llancapan, Helmuth",-0.305006086826324,0.0517789870500565
37,"Mayol Bouchon, Luis",0.862486302852631,0.506080448627472
37,"Mella Escobar, Jeniffer",-0.234494924545288,-0.972117304801941
37,"Mena Villar, Felipe",0.866297245025635,0.364063829183578
37,"Meneses Palma, Janis",-0.805470883846283,0.0736185610294342
37,"Millabur ~Nancuil, Adolfo",-0.687846958637238,0.0734454765915871
37,"Miranda Arce, Valentina",-0.905974566936493,0.147418439388275
37,"Monckeberg Bruner, Cristian",0.786770761013031,0.532344102859497
37,"Montealegre Navarro, Katerine",0.902056574821472,0.431617885828018
37,"Montero Allende, Ricardo",0.0453609935939312,-0.448333948850632
37,"Moreno Echeverr'ia, Alfredo",0.906412959098816,0.29289248585701
37,"Mu~noz Leiva, Pedro",-0.00978380534797907,-0.513443291187286
37,"Namor Kong, Guillermo",-0.107022255659103,-0.24045392870903
37,"Navarrete Arratia, Geoconda",0.784920752048492,0.548760652542114
37,"Neumann Bertin, Ricardo",0.86446487903595,0.41482013463974
37,"N'u~nez Gangas, Nicol'as",-0.804990231990814,0.140923663973808
37,"Olivares Miranda, Ivanna",-0.874567568302155,0.458862215280533
37,"Orellana Cuellar, Mat'ias",0.0541162677109241,-0.475800395011902
37,"Ossand'on Lira, Manuel",0.642048954963684,0.160720780491829
37,"Oyarz'un Solis, Mar'ia Jos'e",-0.161030650138855,-0.986949443817139
37,"P'erez Espina, Alejandra",-0.892337441444397,-0.231767073273659
37,"Pinto Solari, Malucha",-0.331441402435303,-0.359476000070572
37,"Politzer Kerekes, Patricia",-0.088352307677269,-0.229869395494461
37,"Portilla Barrios, Ericka",-0.871674656867981,0.0334111712872982
37,"Pustilnick Arditi, Tammy",-0.0868213474750519,-0.191451191902161
37,"Quinteros C'aceres, Mar'ia Elisa",-0.877380788326263,0.107121810317039
37,"Rebolledo Aguirre, B'arbara",0.788241863250732,0.615365445613861
37,"Reyes Painequeo, Mar'ia Ramona",-0.00733710406348109,-0.385853350162506
37,"Rivera Bigas, Pollyana",0.941335797309875,0.337471574544907
37,"Rivera Iribarren, Mar'ia Magdalena",-0.655206501483917,0.0181276965886354
37,"Roa Cadin, Giovanna",-0.225970223546028,-0.974134206771851
37,"Royo Letelier, Manuela",-0.788600385189056,0.0922624915838242
37,"Salda~na Mu~noz, Alvin",-0.750298500061035,0.262196779251099
37,"Salinas Manfredini, Fernando",-0.631847560405731,0.0568910427391529
37,"San Juan Standen, Constanza",-0.913151144981384,0.407621175050735
37,"S'anchez Mu~noz, Beatriz",-0.18923132121563,-0.981932520866394
37,"Schonhaut Soto, Constanza",-0.328089118003845,-0.944646716117859
37,"Sep'ulveda Hales, B'arbara",-0.846781134605408,0.26910787820816
37,"Sep'ulveda Sep'ulveda, Carolina",-0.0937391668558121,-0.130403876304626
37,"Serey Jim'enez, Mariela",-0.304163217544556,-0.952619910240173
37,"Silva Mora, Luciano",0.602115571498871,0.11356133967638
37,"Squella Narducci, Agust'in",0.289547085762024,-0.297366231679916
37,"Stingo Camus, Daniel",-0.135168761014938,-0.847185909748077
37,"Tepper Kolossa, Mar'ia Ang'elica",0.67334645986557,0.125503227114677
37,"Tirado Soto, Fernando",-0.902148544788361,0.142862126231194
37,"Toloza Fern'andez, Pablo",0.907053470611572,0.407096832990646
37,"Ubilla P'erez, Mar'ia Cecilia",0.886479198932648,0.462768316268921
37,"Uribe Araya, C'esar",-0.828603863716125,0.559835255146027
37,"Urrutia Herrera, Tatiana",-0.22466453909874,-0.974436163902283
37,"Valenzuela Maass, C'esar",0.0566272586584091,-0.386021912097931
37,"Valenzuela Rio, Paulina",-0.136759966611862,-0.38701343536377
37,"Vallejos D'avila, Loreto",-0.890986621379852,0.454029679298401
37,"Vargas L'opez, Margarita",-0.743550360202789,0.16518247127533
37,"Vargas Vidal, Mario",-0.252437323331833,-0.50493973493576
37,"Vega Campusano, Roberto",0.778066158294678,0.628182232379913
37,"Vel'asquez N'u~nez, Hern'an",-0.683870911598206,0.00932141859084368
37,"Veloso Mu~noz, Paulina",0.585381805896759,0.139245957136154
37,"Vergara Riquelme, Lisette",-0.778592050075531,0.437420934438705
37,"Vidal Hern'andez, Loreto",-0.283511728048325,-0.298327714204788
37,"Videla Osorio, Carolina",-0.841142237186432,0.134385481476784
37,"Viera 'Alvarez, Christian",-0.119298249483109,-0.93012547492981
37,"Vilches Fuenzalida, Carolina",-0.725587010383606,0.199594721198082
37,"Villena Narbona, Ingrid",-0.936387419700623,0.350967973470688
37,"Woldarsky Gonz'alez, Manuel",-0.855137526988983,-0.292382061481476
37,"Z'arate Z'arate, Camila",-0.84149557352066,0.233381807804108
37,"Z'u~niga Jory, Luis Arturo",0.892941296100616,0.450173169374466
38,"Abarca Gonz'alez, Damaris",-0.350164443254471,-0.785509765148163
38,"Abarca Riveros, Jorge",-0.208963647484779,-0.202637329697609
38,"Achurra D'iaz, Ignacio",-0.250597834587097,-0.781828224658966
38,"Aguilera Hey, Tiare",-0.598146855831146,0.0792385414242744
38,"Alvarado Jorquera, Gloria",-0.69410502910614,0.540352880954742
38,"Alvarez Pinto, Julio",-0.205517441034317,-0.592539668083191
38,"Alvarez Zenteno, Rodrigo",0.863847851753235,0.503752946853638
38,"Alvez Mar'in, Amaya",-0.30298724770546,-0.805781543254852
38,"Ampuero Barrientos, Adriana",-0.767807841300964,0.640680193901062
38,"Andrade Le'on, Crist'obal",-0.714920520782471,0.252709120512009
38,"Galleguillos Aymani, F'elix",-0.80584841966629,-0.553346574306488
38,"Arancibia Reyes, Jorge",0.840379536151886,0.373198211193085
38,"Arauna Urrutia, Francisca",-0.865968465805054,0.500098586082458
38,"Arellano Ortega, Marco",-0.7726691365242,0.582266509532928
38,"Arrau Garc'ia-Huidobro, Mart'in",0.940747678279877,0.339107483625412
38,"Atria Lemaitre, Fernando",-0.216940462589264,-0.823884069919586
38,"Bacian Delgado, Wilfredo",-0.887962460517883,0.240550115704536
38,"Baradit Morales, Jorge",-0.316203206777573,-0.752417087554932
38,"Baranda Ferr'an, Benito",-0.287210822105408,0.162023529410362
38,"Barcel'o Amado, Luis",-0.132139623165131,0.211879104375839
38,"Barraza G'omez, Marcos",-0.802068591117859,-0.0319171100854874
38,"Bassa Mercado, Jaime",-0.265046238899231,-0.763579964637756
38,"Botto Salinas, Miguel 'Angel",0.124832011759281,-0.331323176622391
38,"Bown Sep'ulveda, Carol",0.743213295936584,0.397397875785828
38,"Bravo Silva, Daniel",-0.767056405544281,0.444391220808029
38,"Caama~no Rojas, Francisco",-0.727882087230682,0.0793410390615463
38,"Antilef ~Nanco, Victorino",-0.971965968608856,0.235122039914131
38,"Chinga Ferreira, Eric",-0.989777624607086,0.129968017339706
38,"Calvo Mu~noz, Carlos",-0.0453863814473152,-0.998969495296478
38,"Cancino Meneses, Adriana",-0.305377691984177,-0.952231347560883
38,"Cantuarias Rubio, Roc'io",0.92612612247467,0.377213895320892
38,"Carrillo Vidal, Alondra",-0.704946517944336,0.430123925209045
38,"Castillo Boilet, Mar'ia Trinidad",-0.0882393717765808,-0.996099352836609
38,"Castillo Vigouroux, Eduardo",0.11559771001339,-0.601231217384338
38,"Castro Guti'errez, Claudia",0.842158675193787,0.539229691028595
38,"Catrileo Arias, Rosa",-0.633746087551117,0.157789126038551
38,"Celed'on Fern'andez, Roberto",-0.484008193016052,0.18134680390358
38,"Celis Montt, Ra'ul",0.633203566074371,0.111437253654003
38,"C'espedes Fern'andez, Lorena",-0.187804654240608,-0.0835004672408104
38,"Chah'in Valenzuela, Fuad",0.175793081521988,-0.271548241376877
38,"Cozzi Elzo, Ruggero",0.761464595794678,0.0474580302834511
38,"Cretton Rebolledo, Eduardo",0.728089392185211,0.0567693412303925
38,"Cruz Carrasco, Andr'es",0.111073367297649,-0.927099347114563
38,"Cubillos Sigall, Marcela",0.863849461078644,0.503750145435333
38,"Daza Carrasco, Mauricio",-0.184069752693176,-0.00747401965782046
38,"De la Maza Ba~nados, Bernardo",0.642446041107178,0.346501767635345
38,"Delgado Vergara, Aurora",-0.312942981719971,-0.816478788852692
38,"Dom'inguez Donoso, Gaspar",-0.312761306762695,0.155206799507141
38,"Dorador Ortiz, Cristina",-0.629090905189514,0.488053381443024
38,"Fern'andez Chadwick, Patricio",-0.0817637220025063,-0.702742993831635
38,"Flores Carlos, Alejandra",-0.91383945941925,0.406075745820999
38,"Fontaine Talavera, Bernardo",0.762261033058167,0.0884221792221069
38,"Fuchslocher Baeza, Javier",-0.201816916465759,-0.0352516174316406
38,"Gallardo Prado, Bessy",-0.200793325901031,-0.755420684814453
38,"Gar'in Gonz'alez, Renato",-0.446428298950195,0.889614462852478
38,"Giustinianovich Campos, Elisa",-0.801600277423859,0.328351199626923
38,"Godoy Monardez, Isabel",-0.958108842372894,0.285232722759247
38,"G'omez Castro, Claudio",-0.205972120165825,-0.66476571559906
38,"G'omez S'anchez, Yarela",-0.292657524347305,-0.729980945587158
38,"Gonz'alez Araya, Dayyana",-0.778856456279755,0.52514773607254
38,"Gonz'alez Calder'on, Lidia",-0.639505207538605,-0.14836123585701
38,"Grand'on Caro, Giovanna",-0.754789590835571,0.262021243572235
38,"Grand'on Gonz'alez, Paola",-0.785395562648773,-0.0324063003063202
38,"Guti'errez G'alvez, Hugo",-0.789072751998901,0.0392141789197922
38,"Harboe Bascu~n'an, Felipe",0.208349332213402,-0.520341396331787
38,"Henr'iquez Carre~no, Natalia",-0.783090770244598,0.443950474262238
38,"Hoppe Espoz, Vanessa",-0.626186549663544,0.417888075113297
38,"Hube Portus, Constanza",0.860117554664612,0.5100958943367
38,"Hurtado Olave, Ruth",0.78235274553299,0.111893884837627
38,"Hurtado Roco, Maximiliano",-0.0145330280065536,-0.999894380569458
38,"Caiguan Ancapan, Alexis",-0.808736979961395,-0.588170289993286
38,"Jim'enez C'aceres, Luis",-0.806114435195923,0.312011778354645
38,"Jofr'e C'aceres, Alvaro",0.769455969333649,0.085743747651577
38,"Jurgensen Caesar, Harry",0.942040860652924,0.335498094558716
38,"Labb'e Salazar, Basti'an",-0.676979303359985,0.605610847473145
38,"Labra Besserer, Patricia",0.750126481056213,0.229612722992897
38,"Labra~na Pino, Elsa",-0.873164296150208,0.312689244747162
38,"Laibe Saez, Tom'as",-0.0230202618986368,-0.999734997749329
38,"Larra'in Matte, Hern'an",0.714273512363434,0.332153052091599
38,"Letelier Cort'es, Margarita",0.924964547157288,0.380053400993347
38,"Linconao Huircap'an, Francisca",-0.856021046638489,0.405187219381332
38,"Llanquileo Pilquim'an, Natividad",-0.93858814239502,0.0831382274627686
38,"Logan Soto, Rodrigo",0.425274223089218,-0.664562463760376
38,"Loncon Antileo, Elisa",-0.543273687362671,-0.520229339599609
38,"Madriaga Flores, Tania",-0.787697792053223,0.129759132862091
38,"Mamani Mamani, Isabella",-0.908226549625397,-0.236340820789337
38,"Marinovic Vial, Teresa",0.924253940582275,0.381778359413147
38,"Martin Bravo, Juan Jos'e",-0.357422381639481,-0.0279672835022211
38,"Mart'inez Llancapan, Helmuth",-0.301094770431519,0.148405224084854
38,"Mayol Bouchon, Luis",0.852856695652008,0.267584621906281
38,"Mella Escobar, Jeniffer",-0.268760621547699,-0.839144945144653
38,"Mena Villar, Felipe",0.76173198223114,0.257986575365067
38,"Meneses Palma, Janis",-0.70499050617218,0.430186778306961
38,"Millabur ~Nancuil, Adolfo",-0.640960931777954,-0.0335354283452034
38,"Miranda Arce, Valentina",-0.806882321834564,-0.112052887678146
38,"Monckeberg Bruner, Cristian",0.703184843063354,0.217682003974915
38,"Montealegre Navarro, Katerine",0.835554242134094,0.549407839775085
38,"Montero Allende, Ricardo",-0.060846347361803,-0.998147189617157
38,"Moreno Echeverr'ia, Alfredo",0.779001891613007,0.0776898115873337
38,"Mu~noz Leiva, Pedro",-0.206788867712021,-0.868290841579437
38,"Namor Kong, Guillermo",-0.127171248197556,-0.0168207082897425
38,"Navarrete Arratia, Geoconda",0.69719809293747,0.293811023235321
38,"Neumann Bertin, Ricardo",0.805892944335938,0.433347523212433
38,"N'u~nez Gangas, Nicol'as",-0.802846312522888,0.300153315067291
38,"Olivares Miranda, Ivanna",-0.778619647026062,0.502072751522064
38,"Orellana Cuellar, Mat'ias",-0.0531774163246155,-0.998585104942322
38,"Ossand'on Lira, Manuel",0.47511637210846,0.155641719698906
38,"Oyarz'un Solis, Mar'ia Jos'e",-0.25975376367569,-0.709563910961151
38,"P'erez Espina, Alejandra",-0.787697792053223,0.12976461648941
38,"Pinto Solari, Malucha",-0.435623496770859,-0.835671663284302
38,"Politzer Kerekes, Patricia",-0.117388181388378,-0.0322569757699966
38,"Portilla Barrios, Ericka",-0.914063811302185,-0.189035877585411
38,"Pustilnick Arditi, Tammy",-0.14685270190239,-0.0178839564323425
38,"Quinteros C'aceres, Mar'ia Elisa",-0.731483399868011,0.463676810264587
38,"Rebolledo Aguirre, B'arbara",0.72201257944107,0.198993548750877
38,"Reyes Painequeo, Mar'ia Ramona",-0.0430897958576679,-0.99907124042511
38,"Rivera Bigas, Pollyana",0.945974588394165,0.324240624904633
38,"Rivera Iribarren, Mar'ia Magdalena",-0.706095218658447,-0.17157469689846
38,"Roa Cadin, Giovanna",-0.268452197313309,-0.743281602859497
38,"Royo Letelier, Manuela",-0.755716443061829,0.352939456701279
38,"Salda~na Mu~noz, Alvin",-0.700214743614197,0.632931649684906
38,"Salinas Manfredini, Fernando",-0.659206926822662,0.0785361155867577
38,"San Juan Standen, Constanza",-0.809321343898773,0.587366163730621
38,"S'anchez Mu~noz, Beatriz",-0.274393796920776,-0.860645234584808
38,"Schonhaut Soto, Constanza",-0.326818913221359,-0.743532657623291
38,"Sep'ulveda Hales, B'arbara",-0.796522796154022,-0.0220388453453779
38,"Sep'ulveda Sep'ulveda, Carolina",-0.207062840461731,-0.0753369778394699
38,"Serey Jim'enez, Mariela",-0.282240182161331,-0.79157280921936
38,"Silva Mora, Luciano",0.471180111169815,0.361440449953079
38,"Squella Narducci, Agust'in",0.102686859667301,-0.422555238008499
38,"Stingo Camus, Daniel",-0.251875281333923,-0.625896871089935
38,"Tepper Kolossa, Mar'ia Ang'elica",0.50027585029602,0.172610431909561
38,"Tirado Soto, Fernando",-0.899694383144379,0.241544753313065
38,"Toloza Fern'andez, Pablo",0.810045421123505,0.335307955741882
38,"Ubilla P'erez, Mar'ia Cecilia",0.76381516456604,0.501322031021118
38,"Uribe Araya, C'esar",-0.686193346977234,0.727419197559357
38,"Urrutia Herrera, Tatiana",-0.245781168341637,-0.726772308349609
38,"Valenzuela Maass, C'esar",-0.0532385930418968,-0.998581826686859
38,"Valenzuela Rio, Paulina",-0.171235769987106,-0.0679433718323708
38,"Vallejos D'avila, Loreto",-0.792117238044739,0.428745239973068
38,"Vargas L'opez, Margarita",-0.899137735366821,-0.275924265384674
38,"Vargas Vidal, Mario",-0.333150207996368,-0.942873775959015
38,"Vega Campusano, Roberto",0.627194106578827,0.316187053918839
38,"Vel'asquez N'u~nez, Hern'an",-0.829909920692444,-0.243577167391777
38,"Veloso Mu~noz, Paulina",0.486563146114349,0.397044032812119
38,"Vergara Riquelme, Lisette",-0.749156832695007,0.575525164604187
38,"Vidal Hern'andez, Loreto",-0.471224874258041,-0.715008020401001
38,"Videla Osorio, Carolina",-0.920069813728333,-0.200665146112442
38,"Viera 'Alvarez, Christian",-0.22159244120121,-0.725111722946167
38,"Vilches Fuenzalida, Carolina",-0.631048917770386,0.489088028669357
38,"Villena Narbona, Ingrid",-0.882115066051483,0.471033990383148
38,"Woldarsky Gonz'alez, Manuel",-0.913258671760559,-0.407380133867264
38,"Z'arate Z'arate, Camila",-0.894167006015778,0.367545694112778
38,"Z'u~niga Jory, Luis Arturo",0.826584875583649,0.562812149524689
39,"Abarca Gonz'alez, Damaris",-0.390976071357727,-0.92040079832077
39,"Abarca Riveros, Jorge",-0.220136180520058,-0.191394671797752
39,"Achurra D'iaz, Ignacio",-0.322705864906311,-0.946499288082123
39,"Aguilera Hey, Tiare",-0.500274181365967,0.38906392455101
39,"Alvarado Jorquera, Gloria",-0.686968624591827,0.108532384037971
39,"Alvarez Pinto, Julio",-0.148203551769257,-0.429330229759216
39,"Alvarez Zenteno, Rodrigo",0.761601448059082,0.121060781180859
39,"Alvez Mar'in, Amaya",-0.337883114814758,-0.941188097000122
39,"Ampuero Barrientos, Adriana",-0.723383605480194,0.368865340948105
39,"Andrade Le'on, Crist'obal",-0.657288134098053,0.26410648226738
39,"Galleguillos Aymani, F'elix",-0.972225427627563,-0.171194210648537
39,"Arancibia Reyes, Jorge",0.727645039558411,0.102837197482586
39,"Arauna Urrutia, Francisca",-0.857585310935974,0.514341711997986
39,"Arellano Ortega, Marco",-0.704650282859802,0.331439584493637
39,"Arrau Garc'ia-Huidobro, Mart'in",0.936416387557983,0.350890666246414
39,"Atria Lemaitre, Fernando",-0.204946920275688,-0.752659559249878
39,"Bacian Delgado, Wilfredo",-0.838256239891052,-0.179840087890625
39,"Baradit Morales, Jorge",-0.23952354490757,-0.864177346229553
39,"Baranda Ferr'an, Benito",-0.327908515930176,0.076790951192379
39,"Barcel'o Amado, Luis",0.19557349383831,0.481156289577484
