"iteracion","legislador","coord1D","coord2D"
35,"Godoy Monardez, Isabel",-0.502907335758209,0.365484327077866
35,"Gomez Castro, Claudio",-0.0167860742658377,-0.999859154224396
35,"Gomez Sanchez, Yarela",-0.0110377846285701,-0.99993908405304
35,"Gonzalez Araya, Dayyana",-0.486246764659882,0.648837089538574
35,"Gonzalez Calderon, Lidia",-0.507480084896088,0.153001636266708
35,"Grandon Caro, Giovanna",-0.541213870048523,0.391345947980881
35,"Grandon Gonzalez, Paola",-0.5291508436203,0.320470422506332
35,"Gutierrez Galvez, Hugo",-0.511604964733124,0.153180405497551
35,"Harboe Bascunan, Felipe",0.441891133785248,-0.897068738937378
35,"Henriquez Carreno, Natalia",-0.6282599568367,0.413764029741287
35,"Hoppe Espoz, Vanessa",-0.70001083612442,0.322541952133179
35,"Hube Portus, Constanza",0.738925695419312,0.673786997795105
35,"Hurtado Olave, Ruth",0.514477491378784,0.152710363268852
35,"Hurtado Roco, Maximiliano",-0.00423286622390151,-0.7830570936203
35,"Caiguan Ancapan, Alexis",-0.521394491195679,0.227046191692352
35,"Jimenez Caceres, Luis",-0.403053164482117,0.00123995938338339
35,"Jofre Caceres, Alvaro",0.540483593940735,0.0409935265779495
35,"Jurgensen Caesar, Harry",0.805904030799866,0.59204626083374
35,"Labbe Salazar, Bastian",-0.489764541387558,0.432551890611649
35,"Labra Besserer, Patricia",0.519695341587067,0.285358875989914
35,"Labrana Pino, Elsa",-0.271363735198975,0.0981997847557068
35,"Laibe Saez, Tomas",-0.0811553150415421,-0.99670147895813
35,"Larrain Matte, Hernan",0.458462625741959,-0.189249441027641
35,"Letelier Cortes, Margarita",0.845561385154724,0.109427154064178
35,"Linconao Huircapan, Francisca",-0.498541980981827,0.327850431203842
35,"Llanquileo Pilquiman, Natividad",-0.649081468582153,0.760718941688538
35,"Logan Soto, Rodrigo",0.00641793431714177,0.251748770475388
35,"Loncon Antileo, Elisa",-0.283493041992188,0.120327152311802
35,"Madriaga Flores, Tania",-0.563259601593018,0.546943187713623
35,"Mamani Mamani, Isabella",-0.648197174072266,0.761472463607788
35,"Marinovic Vial, Teresa",0.774192452430725,0.632950246334076
35,"Martin Bravo, Juan Jose",-0.208749547600746,-0.175007909536362
35,"Martinez Llancapan, Helmuth",-0.408679276704788,0.175447314977646
35,"Mayol Bouchon, Luis",0.939455687999725,-0.129187077283859
35,"Mella Escobar, Jeniffer",-0.00124589097686112,-0.999999284744263
35,"Mena Villar, Felipe",0.791849434375763,-0.179129138588905
35,"Meneses Palma, Janis",-0.516721069812775,0.296755462884903
35,"Millabur Nancuil, Adolfo",-0.273923367261887,-0.177154824137688
35,"Miranda Arce, Valentina",-0.478138417005539,0.342014372348785
35,"Monckeberg Bruner, Cristian",0.428871035575867,-0.111509837210178
35,"Montealegre Navarro, Katerine",0.875530302524567,0.282735347747803
35,"Montero Allende, Ricardo",-0.0189015753567219,-0.797946512699127
35,"Moreno Echeverria, Alfredo",0.593520939350128,0.342815458774567
35,"Munoz Leiva, Pedro",-0.0562952496111393,-0.84309595823288
35,"Namor Kong, Guillermo",-0.102064050734043,-0.111078374087811
35,"Navarrete Arratia, Geoconda",0.503970265388489,-0.0855813696980476
35,"Neumann Bertin, Ricardo",0.800020754337311,0.53142261505127
35,"Nunez Gangas, Nicolas",-0.477361649274826,0.261939197778702
35,"Olivares Miranda, Ivanna",-0.456125199794769,0.714889824390411
35,"Orellana Cuellar, Matias",-0.0549302585422993,-0.853243231773376
35,"Ossandon Lira, Manuel",0.471709609031677,0.0756941810250282
35,"Oyarzun Solis, Maria Jose",0.0209502223879099,-0.999780476093292
35,"Perez Espina, Alejandra",-0.560794949531555,0.602839291095734
35,"Pinto Solari, Malucha",-0.0681829079985619,-0.686313211917877
35,"Politzer Kerekes, Patricia",-0.121969044208527,-0.20748008787632
35,"Portilla Barrios, Ericka",-0.514410734176636,0.275495171546936
35,"Pustilnick Arditi, Tammy",-0.0753214135766029,-0.255425304174423
35,"Quinteros Caceres, Maria Elisa",-0.488234847784042,0.330049753189087
35,"Rebolledo Aguirre, Barbara",0.525926053524017,0.20974762737751
35,"Reyes Painequeo, Maria Ramona",-0.00241904542781413,-0.972588419914246
35,"Rivera Bigas, Pollyana",0.638488233089447,0.358624935150146
35,"Rivera Iribarren, Maria Magdalena",-0.752128899097443,0.659016072750092
35,"Roa Cadin, Giovanna",-0.00154737092088908,-0.999998867511749
35,"Royo Letelier, Manuela",-0.343605428934097,0.119668640196323
35,"Saldana Munoz, Alvin",-0.457398623228073,0.196343123912811
35,"Salinas Manfredini, Fernando",-0.38719853758812,0.393592447042465
35,"San Juan Standen, Constanza",-0.585186719894409,0.468533277511597
35,"Sanchez Munoz, Beatriz",0.0534011870622635,-0.998573184013367
35,"Schonhaut Soto, Constanza",-0.00835788063704967,-0.999965131282806
35,"Sepulveda Hales, Barbara",-0.464282006025314,0.410561978816986
35,"Sepulveda Sepulveda, Carolina",0.0121483895927668,-0.394615352153778
35,"Serey Jimenez, Mariela",0.0258079282939434,-0.999666810035706
35,"Silva Mora, Luciano",0.629474699497223,0.057235661894083
35,"Squella Narducci, Agustin",0.0462230816483498,0.0220575090497732
35,"Stingo Camus, Daniel",0.0540820546448231,-0.998536467552185
35,"Tepper Kolossa, Maria Angelica",0.551676750183105,0.147020906209946
35,"Tirado Soto, Fernando",-0.529262363910675,0.435942709445953
35,"Toloza Fernandez, Pablo",0.733982622623444,0.359224706888199
35,"Ubilla Perez, Maria Cecilia",0.891810894012451,0.405016928911209
35,"Uribe Araya, Cesar",-0.584485054016113,0.576992452144623
35,"Urrutia Herrera, Tatiana",-0.00118499470409006,-0.999999284744263
35,"Valenzuela Maass, Cesar",-0.0268215034157038,-0.803798854351044
35,"Valenzuela Rio, Paulina",-0.0779874920845032,-0.377741485834122
35,"Vallejos Davila, Loreto",-0.547466695308685,0.66034996509552
35,"Vargas Lopez, Margarita",-0.424803286790848,0.285681337118149
35,"Vargas Vidal, Mario",-0.0439198426902294,-0.907100081443787
35,"Vega Campusano, Roberto",0.773742139339447,0.344632238149643
35,"Velasquez Nunez, Hernan",-0.346746385097504,0.271414756774902
35,"Veloso Munoz, Paulina",0.516121447086334,0.240516036748886
35,"Vergara Riquelme, Lisette",-0.502146244049072,0.803894758224487
35,"Vidal Hernandez, Loreto",-0.242548003792763,0.0362617969512939
35,"Videla Osorio, Carolina",-0.443140000104904,0.437697052955627
35,"Viera Alvarez, Christian",0.119417481124401,-0.99284416437149
35,"Vilches Fuenzalida, Carolina",-0.407676696777344,0.111274100840092
35,"Villena Narbona, Ingrid",-0.517852246761322,0.830949246883392
35,"Woldarsky Gonzalez, Manuel",-0.895015120506287,0.446035891771317
35,"Zarate Zarate, Camila",-0.755542933940887,0.655099213123322
35,"Zuniga Jory, Luis Arturo",0.736745357513428,0.11411739885807
36,"Abarca Gonzalez, Damaris",-0.462191611528397,-0.886780083179474
36,"Abarca Riveros, Jorge",-0.217608034610748,-0.526623845100403
36,"Achurra Diaz, Ignacio",-0.510184943675995,-0.860064685344696
36,"Aguilera Hey, Tiare",-0.484661638736725,0.166884198784828
36,"Alvarado Jorquera, Gloria",-0.667623221874237,0.253877431154251
36,"Alvarez Pinto, Julio",-0.205753490328789,-0.41620397567749
36,"Alvarez Zenteno, Rodrigo",0.74546891450882,0.24984185397625
36,"Alvez Marin, Amaya",-0.410604178905487,-0.911813676357269
36,"Ampuero Barrientos, Adriana",-0.880748212337494,0.473584890365601
36,"Andrade Leon, Cristobal",-0.747369587421417,0.390654683113098
36,"Galleguillos Aymani, Felix",-0.70214706659317,0.133212491869926
36,"Arancibia Reyes, Jorge",0.870082974433899,0.33528196811676
36,"Arauna Urrutia, Francisca",-0.84765636920929,0.530545592308044
36,"Arellano Ortega, Marco",-0.682857275009155,0.730551779270172
36,"Arrau Garcia-Huidobro, Martin",0.851251184940338,0.513769686222076
36,"Atria Lemaitre, Fernando",-0.460057139396667,-0.887889325618744
36,"Bacian Delgado, Wilfredo",-0.691824555397034,0.257474988698959
36,"Baradit Morales, Jorge",-0.220635667443275,-0.616465091705322
36,"Baranda Ferran, Benito",-0.21137036383152,-0.172738343477249
36,"Barcelo Amado, Luis",-0.16849285364151,-0.720749199390411
36,"Barraza Gomez, Marcos",-0.691123366355896,0.124237291514874
36,"Bassa Mercado, Jaime",-0.426576346158981,-0.852749288082123
36,"Botto Salinas, Miguel Angel",0.0385210625827312,-0.486849099397659
36,"Bown Sepulveda, Carol",0.84459400177002,0.185818746685982
36,"Bravo Silva, Daniel",-0.677739858627319,0.31254318356514
36,"Caamano Rojas, Francisco",-0.625810563564301,0.214452669024467
36,"Antilef Nanco, Victorino",-0.763895452022552,0.195302248001099
36,"Chinga Ferreira, Eric",-0.843694865703583,0.307851046323776
36,"Calvo Munoz, Carlos",-0.20123153924942,-0.570999443531036
36,"Cancino Meneses, Adriana",-0.252994626760483,-0.539358496665955
36,"Cantuarias Rubio, Rocio",0.836881458759308,0.547384202480316
36,"Carrillo Vidal, Alondra",-0.606056809425354,0.127644598484039
36,"Castillo Boilet, Maria Trinidad",-0.119339846074581,-0.270678758621216
36,"Castillo Vigouroux, Eduardo",-0.165190100669861,-0.826273858547211
36,"Castro Gutierrez, Claudia",0.684255659580231,0.2856804728508
36,"Catrileo Arias, Rosa",-0.757559359073639,0.218666985630989
36,"Celedon Fernandez, Roberto",-0.320421576499939,0.18019936978817
36,"Celis Montt, Raul",0.734149932861328,0.376322746276855
36,"Cespedes Fernandez, Lorena",-0.216409936547279,-0.570017158985138
36,"Chahin Valenzuela, Fuad",-0.0157341305166483,0.050545509904623
36,"Cozzi Elzo, Ruggero",0.779941141605377,-0.339348167181015
36,"Cretton Rebolledo, Eduardo",0.837035238742828,0.278331637382507
36,"Cruz Carrasco, Andres",0.367460399866104,-0.824918150901794
36,"Cubillos Sigall, Marcela",0.806621909141541,0.591067671775818
36,"Daza Carrasco, Mauricio",-0.231586635112762,-0.175029903650284
36,"De la Maza Banados, Bernardo",0.425275385379791,0.165345728397369
36,"Delgado Vergara, Aurora",-0.479642063379288,-0.877464175224304
36,"Dominguez Donoso, Gaspar",-0.193696200847626,-0.455601900815964
36,"Dorador Ortiz, Cristina",-0.611814200878143,-0.0072818542830646
36,"Fernandez Chadwick, Patricio",-0.0337577275931835,-0.0623489022254944
36,"Flores Carlos, Alejandra",-0.832024216651917,0.338069945573807
36,"Fontaine Talavera, Bernardo",0.635352313518524,0.251221746206284
36,"Fuchslocher Baeza, Javier",-0.325354009866714,-0.405847907066345
36,"Gallardo Prado, Bessy",-0.396534353494644,-0.251466184854507
36,"Garin Gonzalez, Renato",-0.392701178789139,0.227146729826927
36,"Giustinianovich Campos, Elisa",-0.670133888721466,0.358420938253403
36,"Godoy Monardez, Isabel",-0.737474679946899,0.180895999073982
36,"Gomez Castro, Claudio",-0.220127686858177,-0.638861060142517
36,"Gomez Sanchez, Yarela",-0.411434233188629,-0.911439478397369
36,"Gonzalez Araya, Dayyana",-0.640270888805389,0.768149137496948
36,"Gonzalez Calderon, Lidia",-0.753286838531494,0.00466817989945412
36,"Grandon Caro, Giovanna",-0.755326330661774,0.0576953291893005
36,"Grandon Gonzalez, Paola",-0.737958312034607,0.270003974437714
36,"Gutierrez Galvez, Hugo",-0.773027896881104,0.107604287564754
36,"Harboe Bascunan, Felipe",0.310673713684082,-0.0605140179395676
36,"Henriquez Carreno, Natalia",-0.742051064968109,0.436559021472931
36,"Hoppe Espoz, Vanessa",-0.809100687503815,0.295835971832275
36,"Hube Portus, Constanza",0.77982634305954,0.625995993614197
36,"Hurtado Olave, Ruth",0.786956787109375,0.341520607471466
36,"Hurtado Roco, Maximiliano",-0.210891008377075,-0.367838680744171
36,"Caiguan Ancapan, Alexis",-0.759274899959564,0.140580892562866
36,"Jimenez Caceres, Luis",-0.555114924907684,-0.196185156702995
36,"Jofre Caceres, Alvaro",0.706237196922302,0.208372429013252
36,"Jurgensen Caesar, Harry",0.899213910102844,0.354012250900269
36,"Labbe Salazar, Bastian",-0.683562755584717,0.277435302734375
36,"Labra Besserer, Patricia",0.795869588851929,0.0355319678783417
36,"Labrana Pino, Elsa",-0.592615187168121,0.0119107235223055
36,"Laibe Saez, Tomas",-0.188319236040115,-0.403681665658951
36,"Larrain Matte, Hernan",0.666754424571991,0.150507852435112
36,"Letelier Cortes, Margarita",0.937177538871765,0.294427216053009
36,"Linconao Huircapan, Francisca",-0.596439242362976,0.28022438287735
36,"Llanquileo Pilquiman, Natividad",-0.820600986480713,0.525653481483459
36,"Logan Soto, Rodrigo",0.0630826950073242,0.150598391890526
36,"Loncon Antileo, Elisa",-0.526490390300751,-0.0664194524288177
36,"Madriaga Flores, Tania",-0.817167103290558,0.413713812828064
36,"Mamani Mamani, Isabella",-0.789019346237183,0.381312429904938
36,"Marinovic Vial, Teresa",0.803891181945801,0.594776451587677
36,"Martin Bravo, Juan Jose",-0.36150124669075,-0.309142976999283
36,"Martinez Llancapan, Helmuth",-0.501139640808105,0.13916477560997
36,"Mayol Bouchon, Luis",0.889023542404175,0.45560285449028
36,"Mella Escobar, Jeniffer",-0.291939318180084,-0.956436812877655
36,"Mena Villar, Felipe",0.776139736175537,0.0638298764824867
36,"Meneses Palma, Janis",-0.642178177833557,0.25292631983757
36,"Millabur Nancuil, Adolfo",-0.577846229076385,-0.368202149868011
36,"Miranda Arce, Valentina",-0.740196168422699,0.23747743666172
36,"Monckeberg Bruner, Cristian",0.549462139606476,-0.0244238190352917
36,"Montealegre Navarro, Katerine",0.82760614156723,0.561309158802032
36,"Montero Allende, Ricardo",-0.17465104162693,-0.529046595096588
36,"Moreno Echeverria, Alfredo",0.88883101940155,0.301079541444778
36,"Munoz Leiva, Pedro",-0.188139617443085,-0.586389660835266
36,"Namor Kong, Guillermo",-0.294259607791901,0.0124784894287586
36,"Navarrete Arratia, Geoconda",0.517713189125061,-0.0547649040818214
36,"Neumann Bertin, Ricardo",0.774270176887512,0.18820184469223
36,"Nunez Gangas, Nicolas",-0.739022016525269,0.194232925772667
36,"Olivares Miranda, Ivanna",-0.681440591812134,0.578958451747894
36,"Orellana Cuellar, Matias",-0.182500064373016,-0.573778390884399
36,"Ossandon Lira, Manuel",0.604642868041992,0.300182014703751
36,"Oyarzun Solis, Maria Jose",-0.326168596744537,-0.945311605930328
36,"Perez Espina, Alejandra",-0.699434340000153,0.614451587200165
36,"Pinto Solari, Malucha",-0.277423024177551,-0.526191711425781
36,"Politzer Kerekes, Patricia",-0.229913502931595,-0.460091412067413
36,"Portilla Barrios, Ericka",-0.772684693336487,0.203211680054665
36,"Pustilnick Arditi, Tammy",-0.273366242647171,-0.120882920920849
36,"Quinteros Caceres, Maria Elisa",-0.670738101005554,0.285302817821503
36,"Rebolledo Aguirre, Barbara",0.781091451644897,0.0805526450276375
36,"Reyes Painequeo, Maria Ramona",-0.203397110104561,-0.661182820796967
36,"Rivera Bigas, Pollyana",0.768298745155334,0.292913436889648
36,"Rivera Iribarren, Maria Magdalena",-0.846360445022583,0.532610595226288
36,"Roa Cadin, Giovanna",-0.510327517986298,-0.859980165958405
36,"Royo Letelier, Manuela",-0.78977245092392,-0.03188830986619
36,"Saldana Munoz, Alvin",-0.683068454265594,0.136418029665947
36,"Salinas Manfredini, Fernando",-0.543736279010773,0.422541826963425
36,"San Juan Standen, Constanza",-0.884540677070618,0.321890830993652
36,"Sanchez Munoz, Beatriz",-0.404162794351578,-0.914687037467957
36,"Schonhaut Soto, Constanza",-0.477808684110641,-0.878463983535767
36,"Sepulveda Hales, Barbara",-0.697978854179382,0.30650982260704
36,"Sepulveda Sepulveda, Carolina",-0.182892322540283,-0.606944382190704
36,"Serey Jimenez, Mariela",-0.479243904352188,-0.877681732177734
36,"Silva Mora, Luciano",0.671236574649811,0.213567078113556
36,"Squella Narducci, Agustin",0.052733801305294,0.04323710501194
36,"Stingo Camus, Daniel",-0.365721136331558,-0.930724561214447
36,"Tepper Kolossa, Maria Angelica",0.710475623607635,0.333429008722305
36,"Tirado Soto, Fernando",-0.691391229629517,0.257649928331375
36,"Toloza Fernandez, Pablo",0.791323065757751,0.267856389284134
36,"Ubilla Perez, Maria Cecilia",0.939134299755096,0.309588700532913
36,"Uribe Araya, Cesar",-0.77996963262558,0.316767781972885
36,"Urrutia Herrera, Tatiana",-0.507896423339844,-0.861418128013611
36,"Valenzuela Maass, Cesar",-0.189092189073563,-0.514019727706909
36,"Valenzuela Rio, Paulina",-0.287353187799454,-0.524844586849213
36,"Vallejos Davila, Loreto",-0.621975064277649,0.636575758457184
36,"Vargas Lopez, Margarita",-0.681966423988342,0.112209722399712
36,"Vargas Vidal, Mario",-0.183676734566689,-0.556668341159821
36,"Vega Campusano, Roberto",0.817193746566772,-0.0224002581089735
36,"Velasquez Nunez, Hernan",-0.700371503829956,0.215612486004829
36,"Veloso Munoz, Paulina",0.756604611873627,0.149092212319374
36,"Vergara Riquelme, Lisette",-0.844258546829224,0.163461595773697
36,"Vidal Hernandez, Loreto",-0.529282808303833,-0.0586700290441513
36,"Videla Osorio, Carolina",-0.729581475257874,0.289606720209122
36,"Viera Alvarez, Christian",-0.185838744044304,-0.982580184936523
36,"Vilches Fuenzalida, Carolina",-0.636211931705475,0.00263858679682016
36,"Villena Narbona, Ingrid",-0.726644277572632,0.613607704639435
36,"Woldarsky Gonzalez, Manuel",-0.902039766311646,0.431652992963791
36,"Zarate Zarate, Camila",-0.713346481323242,0.700811624526978
36,"Zuniga Jory, Luis Arturo",0.835074722766876,0.317174583673477
37,"Abarca Gonzalez, Damaris",-0.388172119855881,-0.447799801826477
37,"Abarca Riveros, Jorge",-0.273370355367661,-0.475278347730637
37,"Achurra Diaz, Ignacio",-0.427404582500458,-0.79223358631134
37,"Aguilera Hey, Tiare",-0.640010595321655,-0.0228801090270281
37,"Alvarado Jorquera, Gloria",-0.991801142692566,0.0982819646596909
37,"Alvarez Pinto, Julio",-0.363857239484787,-0.649560987949371
37,"Alvarez Zenteno, Rodrigo",0.813951909542084,0.580932140350342
37,"Alvez Marin, Amaya",-0.37341970205307,-0.752251744270325
37,"Ampuero Barrientos, Adriana",-0.977660119533539,0.138672336935997
37,"Andrade Leon, Cristobal",-0.996857106685638,-0.0614038147032261
37,"Galleguillos Aymani, Felix",-0.97288978099823,-0.115654818713665
37,"Arancibia Reyes, Jorge",0.860214412212372,0.509932518005371
37,"Arauna Urrutia, Francisca",-0.743609249591827,0.177720218896866
37,"Arellano Ortega, Marco",-0.753019571304321,0.506368815898895
37,"Arrau Garcia-Huidobro, Martin",0.950382888317108,0.311082303524017
37,"Atria Lemaitre, Fernando",-0.462494552135468,-0.886622250080109
37,"Bacian Delgado, Wilfredo",-0.919692039489746,0.392640560865402
37,"Baradit Morales, Jorge",-0.387529253959656,-0.808415472507477
37,"Baranda Ferran, Benito",-0.304593801498413,-0.184344664216042
37,"Barcelo Amado, Luis",-0.13639822602272,0.156889632344246
37,"Barraza Gomez, Marcos",-0.793567419052124,0.608482241630554
37,"Bassa Mercado, Jaime",-0.431425869464874,-0.794329822063446
37,"Botto Salinas, Miguel Angel",-0.013920140452683,-0.999903202056885
37,"Bown Sepulveda, Carol",0.905662477016449,0.423999428749084
37,"Bravo Silva, Daniel",-0.822573125362396,0.115034431219101
37,"Caamano Rojas, Francisco",-0.979056656360626,-0.10535840690136
37,"Antilef Nanco, Victorino",-0.916107952594757,0.400931596755981
37,"Chinga Ferreira, Eric",-0.922652542591095,0.34709358215332
37,"Calvo Munoz, Carlos",-0.30926713347435,-0.664494633674622
37,"Cancino Meneses, Adriana",-0.390171319246292,-0.521243751049042
37,"Cantuarias Rubio, Rocio",0.969055414199829,0.246843263506889
37,"Carrillo Vidal, Alondra",-0.99335390329361,-0.0590271577239037
37,"Castillo Boilet, Maria Trinidad",-0.25371915102005,-0.585696876049042
37,"Castillo Vigouroux, Eduardo",-0.251742243766785,-0.592105984687805
37,"Castro Gutierrez, Claudia",0.898688793182373,0.387309402227402
37,"Catrileo Arias, Rosa",-0.955486655235291,0.295034348964691
37,"Celedon Fernandez, Roberto",-0.885501205921173,0.0840220302343369
37,"Celis Montt, Raul",0.646255195140839,0.76312130689621
37,"Cespedes Fernandez, Lorena",-0.244038477540016,-0.422407776117325
37,"Chahin Valenzuela, Fuad",-0.102549031376839,-0.100512236356735
37,"Cozzi Elzo, Ruggero",0.357035994529724,0.0354592055082321
37,"Cretton Rebolledo, Eduardo",0.858722805976868,0.512440383434296
37,"Cruz Carrasco, Andres",0.0161123294383287,-0.46395817399025
37,"Cubillos Sigall, Marcela",0.939938724040985,0.34134316444397
37,"Daza Carrasco, Mauricio",-0.578923463821411,-0.289165407419205
37,"De la Maza Banados, Bernardo",0.363616555929184,0.19543644785881
37,"Delgado Vergara, Aurora",-0.403849810361862,-0.797838568687439
37,"Dominguez Donoso, Gaspar",-0.173068970441818,-0.354241490364075
37,"Dorador Ortiz, Cristina",-0.974291265010834,-0.225291982293129
37,"Fernandez Chadwick, Patricio",-0.360501259565353,-0.456175744533539
37,"Flores Carlos, Alejandra",-0.84234631061554,-0.142352089285851
37,"Fontaine Talavera, Bernardo",0.564583122730255,0.145048454403877
37,"Fuchslocher Baeza, Javier",-0.369880080223083,-0.22497321665287
37,"Gallardo Prado, Bessy",-0.533018290996552,-0.0355077870190144
37,"Garin Gonzalez, Renato",-0.585368931293488,0.51034414768219
37,"Giustinianovich Campos, Elisa",-0.985517919063568,-0.0580213405191898
37,"Godoy Monardez, Isabel",-0.903653383255005,0.42826446890831
37,"Gomez Castro, Claudio",-0.307582348585129,-0.907068133354187
37,"Gomez Sanchez, Yarela",-0.425386041402817,-0.792099416255951
37,"Gonzalez Araya, Dayyana",-0.868033111095428,0.133432596921921
37,"Gonzalez Calderon, Lidia",-0.976856231689453,0.213897123932838
37,"Grandon Caro, Giovanna",-0.980477869510651,0.13810208439827
37,"Grandon Gonzalez, Paola",-0.813431084156036,0.581661403179169
37,"Gutierrez Galvez, Hugo",-0.78361189365387,0.621250689029694
37,"Harboe Bascunan, Felipe",0.180335178971291,0.231701925396919
37,"Henriquez Carreno, Natalia",-0.909067571163177,0.33057364821434
37,"Hoppe Espoz, Vanessa",-0.997604608535767,-0.0558060221374035
37,"Hube Portus, Constanza",0.885941445827484,0.463797241449356
37,"Hurtado Olave, Ruth",0.611757934093475,0.223742693662643
37,"Hurtado Roco, Maximiliano",-0.24432048201561,-0.642139732837677
37,"Caiguan Ancapan, Alexis",-0.921342790126801,0.388751208782196
37,"Jimenez Caceres, Luis",-0.783625423908234,-0.223187908530235
37,"Jofre Caceres, Alvaro",0.550444483757019,0.257484793663025
37,"Jurgensen Caesar, Harry",0.912716031074524,0.408594459295273
37,"Labbe Salazar, Bastian",-0.964501917362213,0.00540407979860902
37,"Labra Besserer, Patricia",0.591541349887848,0.0438409335911274
37,"Labrana Pino, Elsa",-0.763375461101532,-0.145879939198494
37,"Laibe Saez, Tomas",-0.177518576383591,-0.98411750793457
37,"Larrain Matte, Hernan",0.411059349775314,0.263268053531647
37,"Letelier Cortes, Margarita",0.977984726428986,0.208676561713219
37,"Linconao Huircapan, Francisca",-0.762705266475677,0.53774893283844
37,"Llanquileo Pilquiman, Natividad",-0.902387619018555,0.430925130844116
37,"Logan Soto, Rodrigo",-0.220679104328156,0.491712152957916
37,"Loncon Antileo, Elisa",-0.611394822597504,0.0160405524075031
37,"Madriaga Flores, Tania",-0.991501033306122,0.0612199008464813
37,"Mamani Mamani, Isabella",-0.867585062980652,0.462981253862381
37,"Marinovic Vial, Teresa",0.900951981544495,0.43391877412796
37,"Martin Bravo, Juan Jose",-0.422432750463486,-0.058882862329483
37,"Martinez Llancapan, Helmuth",-0.770965039730072,0.194274827837944
37,"Mayol Bouchon, Luis",0.882697641849518,0.469941318035126
37,"Mella Escobar, Jeniffer",-0.387293666601181,-0.741063416004181
37,"Mena Villar, Felipe",0.845636904239655,0.351947039365768
37,"Meneses Palma, Janis",-0.99335390329361,-0.0590271577239037
37,"Millabur Nancuil, Adolfo",-0.674727916717529,-0.0772869735956192
37,"Miranda Arce, Valentina",-0.864788472652435,0.348863661289215
37,"Monckeberg Bruner, Cristian",0.401359856128693,0.315452188253403
37,"Montealegre Navarro, Katerine",0.937723934650421,0.335996478796005
37,"Montero Allende, Ricardo",-0.283392757177353,-0.697004497051239
37,"Moreno Echeverria, Alfredo",0.665478229522705,0.224604055285454
37,"Munoz Leiva, Pedro",-0.328238993883133,-0.576253235340118
37,"Namor Kong, Guillermo",-0.299813956022263,-0.230431973934174
37,"Navarrete Arratia, Geoconda",0.428271234035492,0.346564382314682
37,"Neumann Bertin, Ricardo",0.807180643081665,0.590304553508759
37,"Nunez Gangas, Nicolas",-0.761614143848419,0.551012635231018
37,"Olivares Miranda, Ivanna",-0.851675391197205,0.219187512993813
37,"Orellana Cuellar, Matias",-0.313163012266159,-0.825479745864868
37,"Ossandon Lira, Manuel",0.49371936917305,0.378123253583908
37,"Oyarzun Solis, Maria Jose",-0.293922990560532,-0.401344984769821
37,"Perez Espina, Alejandra",-0.973945081233978,0.133621543645859
37,"Pinto Solari, Malucha",-0.447578907012939,-0.554558277130127
37,"Politzer Kerekes, Patricia",-0.298429846763611,-0.449041187763214
37,"Portilla Barrios, Ericka",-0.805200040340424,0.593003392219543
37,"Pustilnick Arditi, Tammy",-0.345011442899704,-0.0165879856795073
37,"Quinteros Caceres, Maria Elisa",-0.985677778720856,-0.0580227822065353
37,"Rebolledo Aguirre, Barbara",0.50824761390686,0.195985868573189
37,"Reyes Painequeo, Maria Ramona",-0.230950310826302,-0.972965598106384
37,"Rivera Bigas, Pollyana",0.580877840518951,0.356133967638016
37,"Rivera Iribarren, Maria Magdalena",-0.97365003824234,0.18831142783165
37,"Roa Cadin, Giovanna",-0.427404582500458,-0.792654633522034
37,"Royo Letelier, Manuela",-0.791644334793091,-0.0864617824554443
37,"Saldana Munoz, Alvin",-0.953980147838593,0.0956818088889122
37,"Salinas Manfredini, Fernando",-0.911033153533936,0.412333071231842
37,"San Juan Standen, Constanza",-0.989541828632355,0.111096113920212
37,"Sanchez Munoz, Beatriz",-0.417941570281982,-0.723243057727814
37,"Schonhaut Soto, Constanza",-0.414693921804428,-0.717429637908936
37,"Sepulveda Hales, Barbara",-0.820906043052673,0.368684470653534
37,"Sepulveda Sepulveda, Carolina",-0.256443500518799,-0.417006611824036
37,"Serey Jimenez, Mariela",-0.357975363731384,-0.933731019496918
37,"Silva Mora, Luciano",0.574447572231293,0.818541347980499
37,"Squella Narducci, Agustin",-0.0813109055161476,-0.469261974096298
37,"Stingo Camus, Daniel",-0.294825881719589,-0.751820027828217
37,"Tepper Kolossa, Maria Angelica",0.633912622928619,0.55185478925705
37,"Tirado Soto, Fernando",-0.919629216194153,0.392787516117096
37,"Toloza Fernandez, Pablo",0.84191757440567,0.428086310625076
37,"Ubilla Perez, Maria Cecilia",0.91754537820816,0.397631168365479
37,"Uribe Araya, Cesar",-0.979059815406799,0.0896029099822044
37,"Urrutia Herrera, Tatiana",-0.426955074071884,-0.811843812465668
37,"Valenzuela Maass, Cesar",-0.289513885974884,-0.651802480220795
37,"Valenzuela Rio, Paulina",-0.261375337839127,-0.528702139854431
37,"Vallejos Davila, Loreto",-0.897493720054626,0.0952687710523605
37,"Vargas Lopez, Margarita",-0.884798049926758,0.12475747615099
37,"Vargas Vidal, Mario",-0.370483875274658,-0.388466268777847
37,"Vega Campusano, Roberto",0.815351366996765,0.294163376092911
37,"Velasquez Nunez, Hernan",-0.699477553367615,0.621568500995636
37,"Veloso Munoz, Paulina",0.553005397319794,0.244732871651649
37,"Vergara Riquelme, Lisette",-0.708189845085144,0.17268680036068
37,"Vidal Hernandez, Loreto",-0.702386140823364,0.107323601841927
