"iteracion","legislador","coord1D","coord2D"
35,"Cruz Carrasco, Andres",-0.26296454668045,-0.964805483818054
35,"Cubillos Sigall, Marcela",0.697049736976624,0.611261665821075
35,"Daza Carrasco, Mauricio",-0.406862556934357,-0.170142501592636
35,"De la Maza Banados, Bernardo",-0.161569610238075,0.0289580151438713
35,"Delgado Vergara, Aurora",-0.616968929767609,-0.410574823617935
35,"Dominguez Donoso, Gaspar",-0.586634933948517,-0.199405267834663
35,"Dorador Ortiz, Cristina",-0.828832507133484,-0.091056652367115
35,"Fernandez Chadwick, Patricio",-0.506504595279694,-0.781516313552856
35,"Flores Carlos, Alejandra",-0.831952750682831,-0.0248351562768221
35,"Fontaine Talavera, Bernardo",0.2845279276371,0.0063604055903852
35,"Fuchslocher Baeza, Javier",-0.558163046836853,-0.379255801439285
35,"Gallardo Prado, Bessy",-0.535681843757629,-0.3414106965065
35,"Garin Gonzalez, Renato",-0.721766531467438,0.190919876098633
35,"Giustinianovich Campos, Elisa",-0.828968346118927,-0.0964397490024567
35,"Godoy Monardez, Isabel",-0.928348660469055,0.371710538864136
35,"Gomez Castro, Claudio",-0.546318650245667,-0.737096607685089
35,"Gomez Sanchez, Yarela",-0.609384536743164,-0.491551250219345
35,"Gonzalez Araya, Dayyana",-0.96727454662323,0.253732115030289
35,"Gonzalez Calderon, Lidia",-0.942654013633728,0.313956618309021
35,"Grandon Caro, Giovanna",-0.881312012672424,0.30002760887146
35,"Grandon Gonzalez, Paola",-0.967233121395111,0.183232709765434
35,"Gutierrez Galvez, Hugo",-0.925976991653442,0.32349568605423
35,"Harboe Bascunan, Felipe",-0.190676167607307,-0.0800086259841919
35,"Henriquez Carreno, Natalia",-0.908205151557922,0.30240061879158
35,"Hoppe Espoz, Vanessa",-0.823140740394592,-0.00549735128879547
35,"Hube Portus, Constanza",0.745924711227417,0.666030406951904
35,"Hurtado Olave, Ruth",0.879636943340302,0.475645691156387
35,"Hurtado Roco, Maximiliano",-0.520273387432098,-0.85399979352951
35,"Caiguan Ancapan, Alexis",-0.876335084438324,0.117517806589603
35,"Jimenez Caceres, Luis",-0.845713376998901,0.213694617152214
35,"Jofre Caceres, Alvaro",0.270685315132141,-0.190924361348152
35,"Jurgensen Caesar, Harry",0.544366657733917,0.13798126578331
35,"Labbe Salazar, Bastian",-0.849340081214905,0.00214941916055977
35,"Labra Besserer, Patricia",0.299225240945816,0.0211590919643641
35,"Labrana Pino, Elsa",-0.949965000152588,0.312356650829315
35,"Laibe Saez, Tomas",-0.496813356876373,-0.867857456207275
35,"Larrain Matte, Hernan",0.12511870265007,-0.128062307834625
35,"Letelier Cortes, Margarita",0.618497312068939,0.332630425691605
35,"Linconao Huircapan, Francisca",-0.888972043991089,0.411173909902573
35,"Llanquileo Pilquiman, Natividad",-0.903464198112488,0.428663551807404
35,"Logan Soto, Rodrigo",-0.0168369896709919,0.228135630488396
35,"Loncon Antileo, Elisa",-0.756764590740204,-0.178072169423103
35,"Madriaga Flores, Tania",-0.887608885765076,0.358138978481293
35,"Mamani Mamani, Isabella",-0.835484504699707,0.549514055252075
35,"Marinovic Vial, Teresa",0.935874164104462,0.352334529161453
35,"Martin Bravo, Juan Jose",-0.702917277812958,-0.300046384334564
35,"Martinez Llancapan, Helmuth",-0.472346216440201,-0.138677284121513
35,"Mayol Bouchon, Luis",0.343540340662003,-0.135910734534264
35,"Mella Escobar, Jeniffer",-0.567545235157013,-0.583007335662842
35,"Mena Villar, Felipe",0.456186711788177,0.277653753757477
35,"Meneses Palma, Janis",-0.839902639389038,0.00757708260789514
35,"Millabur Nancuil, Adolfo",-0.860359609127045,0.0681838691234589
35,"Miranda Arce, Valentina",-0.918637216091156,0.297654032707214
35,"Monckeberg Bruner, Cristian",0.114338897168636,-0.0101306773722172
35,"Montealegre Navarro, Katerine",0.734650909900665,0.678445339202881
35,"Montero Allende, Ricardo",-0.547822177410126,-0.836594760417938
35,"Moreno Echeverria, Alfredo",0.455500930547714,0.30773401260376
35,"Munoz Leiva, Pedro",-0.555110573768616,-0.818133413791656
35,"Namor Kong, Guillermo",-0.567940294742584,-0.444897830486298
35,"Navarrete Arratia, Geoconda",0.161030441522598,-0.0580683723092079
35,"Neumann Bertin, Ricardo",0.500420272350311,0.384030848741531
35,"Nunez Gangas, Nicolas",-0.889684796333313,0.326023191213608
35,"Olivares Miranda, Ivanna",-0.950980365276337,0.299593925476074
35,"Orellana Cuellar, Matias",-0.565990746021271,-0.824411630630493
35,"Ossandon Lira, Manuel",0.125710919499397,-0.237926453351974
35,"Oyarzun Solis, Maria Jose",-0.584765911102295,-0.56711483001709
35,"Perez Espina, Alejandra",-0.899466454982758,0.304228067398071
35,"Pinto Solari, Malucha",-0.770207464694977,-0.310991048812866
35,"Politzer Kerekes, Patricia",-0.50773674249649,-0.372900635004044
35,"Portilla Barrios, Ericka",-0.930834650993347,0.340296626091003
35,"Pustilnick Arditi, Tammy",-0.454591810703278,-0.357158839702606
35,"Quinteros Caceres, Maria Elisa",-0.845318853855133,-0.0319001153111458
35,"Rebolledo Aguirre, Barbara",0.157698184251785,-0.0381756238639355
35,"Reyes Painequeo, Maria Ramona",-0.539815962314606,-0.841783046722412
35,"Rivera Bigas, Pollyana",0.658584415912628,0.272896438837051
35,"Rivera Iribarren, Maria Magdalena",-0.89688378572464,0.120420649647713
35,"Roa Cadin, Giovanna",-0.608556926250458,-0.541578471660614
35,"Royo Letelier, Manuela",-0.826626479625702,0.0784241780638695
35,"Saldana Munoz, Alvin",-0.857574582099915,-0.0400918014347553
35,"Salinas Manfredini, Fernando",-0.86732679605484,0.23498697578907
35,"San Juan Standen, Constanza",-0.92375922203064,0.290874630212784
35,"Sanchez Munoz, Beatriz",-0.569323539733887,-0.588531196117401
35,"Schonhaut Soto, Constanza",-0.586012899875641,-0.456595152616501
35,"Sepulveda Hales, Barbara",-0.873698115348816,0.25622695684433
35,"Sepulveda Sepulveda, Carolina",-0.507315099239349,-0.407216370105743
35,"Serey Jimenez, Mariela",-0.624965488910675,-0.457298219203949
35,"Silva Mora, Luciano",0.00372940767556429,-0.221059232950211
35,"Squella Narducci, Agustin",-0.191738128662109,-0.162412539124489
35,"Stingo Camus, Daniel",-0.485328316688538,-0.474263489246368
35,"Tepper Kolossa, Maria Angelica",0.215448930859566,-0.0410091653466225
35,"Tirado Soto, Fernando",-0.8855961561203,0.464455932378769
35,"Toloza Fernandez, Pablo",0.599766671657562,0.515828251838684
35,"Ubilla Perez, Maria Cecilia",0.627030372619629,0.458977103233337
35,"Uribe Araya, Cesar",-0.86000269651413,0.188639000058174
35,"Urrutia Herrera, Tatiana",-0.574321031570435,-0.492951184511185
35,"Valenzuela Maass, Cesar",-0.512507438659668,-0.858682870864868
35,"Valenzuela Rio, Paulina",-0.562279164791107,-0.467276513576508
35,"Vallejos Davila, Loreto",-0.925224781036377,0.35479274392128
35,"Vargas Lopez, Margarita",-0.873031854629517,0.487663060426712
35,"Vargas Vidal, Mario",-0.655034065246582,-0.63036060333252
35,"Vega Campusano, Roberto",0.213414281606674,-0.0526002682745457
35,"Velasquez Nunez, Hernan",-0.923825800418854,0.260889440774918
35,"Veloso Munoz, Paulina",0.19212244451046,-0.0571705847978592
35,"Vergara Riquelme, Lisette",-0.947420299053192,0.319991677999496
35,"Vidal Hernandez, Loreto",-0.636537075042725,-0.484101235866547
35,"Videla Osorio, Carolina",-0.926655292510986,0.278682202100754
35,"Viera Alvarez, Christian",-0.535905122756958,-0.530499458312988
35,"Vilches Fuenzalida, Carolina",-0.84261816740036,-0.0262034498155117
35,"Villena Narbona, Ingrid",-0.884794533252716,0.242178529500961
35,"Woldarsky Gonzalez, Manuel",-0.877266228199005,0.284135580062866
35,"Zarate Zarate, Camila",-0.939522385597229,0.315380781888962
35,"Zuniga Jory, Luis Arturo",0.630829513072968,0.455444067716599
36,"Abarca Gonzalez, Damaris",-0.567981243133545,-0.603602468967438
36,"Abarca Riveros, Jorge",-0.426883846521378,-0.426759213209152
36,"Achurra Diaz, Ignacio",-0.529106318950653,-0.695970833301544
36,"Aguilera Hey, Tiare",-0.699811041355133,0.187577456235886
36,"Alvarado Jorquera, Gloria",-0.76108193397522,0.0721854865550995
36,"Alvarez Pinto, Julio",-0.482759058475494,-0.663350343704224
36,"Alvarez Zenteno, Rodrigo",0.684019982814789,0.353565871715546
36,"Alvez Marin, Amaya",-0.554641664028168,-0.609181821346283
36,"Ampuero Barrientos, Adriana",-0.831463932991028,0.255930185317993
36,"Andrade Leon, Cristobal",-0.857754468917847,0.233455032110214
36,"Galleguillos Aymani, Felix",-0.932516574859619,0.148591816425323
36,"Arancibia Reyes, Jorge",0.633038759231567,0.393211245536804
36,"Arauna Urrutia, Francisca",-0.74086982011795,0.288475215435028
36,"Arellano Ortega, Marco",-0.788034081459045,0.343110144138336
36,"Arrau Garcia-Huidobro, Martin",0.888933718204498,0.458035707473755
36,"Atria Lemaitre, Fernando",-0.530070841312408,-0.618013918399811
36,"Bacian Delgado, Wilfredo",-0.85412609577179,0.310266315937042
36,"Baradit Morales, Jorge",-0.534390568733215,-0.614037215709686
36,"Baranda Ferran, Benito",-0.556406915187836,-0.20169535279274
36,"Barcelo Amado, Luis",-0.227468580007553,0.0250020828098059
36,"Barraza Gomez, Marcos",-0.822127461433411,0.185801684856415
36,"Bassa Mercado, Jaime",-0.594714820384979,-0.344871461391449
36,"Botto Salinas, Miguel Angel",-0.141178160905838,-0.28294712305069
36,"Bown Sepulveda, Carol",0.800871133804321,0.467307686805725
36,"Bravo Silva, Daniel",-0.806409358978271,0.315860778093338
36,"Caamano Rojas, Francisco",-0.839431941509247,0.387013822793961
36,"Antilef Nanco, Victorino",-0.950694501399994,0.290654808282852
36,"Chinga Ferreira, Eric",-0.862864375114441,0.505435585975647
36,"Calvo Munoz, Carlos",-0.40398046374321,-0.914767622947693
36,"Cancino Meneses, Adriana",-0.488960981369019,-0.724630355834961
36,"Cantuarias Rubio, Rocio",0.918331205844879,0.395812779664993
36,"Carrillo Vidal, Alondra",-0.735112190246582,-0.00212706858292222
36,"Castillo Boilet, Maria Trinidad",-0.433461278676987,-0.90117222070694
36,"Castillo Vigouroux, Eduardo",-0.21308508515358,-0.186777204275131
36,"Castro Gutierrez, Claudia",0.61641001701355,0.358565896749496
36,"Catrileo Arias, Rosa",-0.757292509078979,0.229796648025513
36,"Celedon Fernandez, Roberto",-0.683964788913727,0.0144457323476672
36,"Celis Montt, Raul",0.271840214729309,0.0856824740767479
36,"Cespedes Fernandez, Lorena",-0.37167301774025,-0.393848121166229
36,"Chahin Valenzuela, Fuad",-0.166415095329285,-0.120358161628246
36,"Cozzi Elzo, Ruggero",0.214023411273956,0.00933644361793995
36,"Cretton Rebolledo, Eduardo",0.674136817455292,0.333223402500153
36,"Cruz Carrasco, Andres",-0.275144696235657,-0.961402833461761
36,"Cubillos Sigall, Marcela",0.715779006481171,0.507573962211609
36,"Daza Carrasco, Mauricio",-0.31168332695961,-0.264314204454422
36,"De la Maza Banados, Bernardo",-0.124413721263409,0.0935650169849396
36,"Delgado Vergara, Aurora",-0.562210559844971,-0.612128496170044
36,"Dominguez Donoso, Gaspar",-0.50643527507782,-0.139707773923874
36,"Dorador Ortiz, Cristina",-0.742172539234161,-0.119086571037769
36,"Fernandez Chadwick, Patricio",-0.406385838985443,-0.734468638896942
36,"Flores Carlos, Alejandra",-0.766871333122253,0.0121305296197534
36,"Fontaine Talavera, Bernardo",0.340270608663559,0.182541117072105
36,"Fuchslocher Baeza, Javier",-0.429529905319214,-0.432369381189346
36,"Gallardo Prado, Bessy",-0.447037518024445,-0.241563946008682
36,"Garin Gonzalez, Renato",-0.672633707523346,0.069020614027977
36,"Giustinianovich Campos, Elisa",-0.738761067390442,-0.12154582887888
36,"Godoy Monardez, Isabel",-0.914525210857391,0.404528826475143
36,"Gomez Castro, Claudio",-0.487890422344208,-0.847393155097961
36,"Gomez Sanchez, Yarela",-0.581948637962341,-0.469675064086914
36,"Gonzalez Araya, Dayyana",-0.887639343738556,0.391994178295135
36,"Gonzalez Calderon, Lidia",-0.830657362937927,0.265932410955429
36,"Grandon Caro, Giovanna",-0.831723690032959,0.327902138233185
36,"Grandon Gonzalez, Paola",-0.809059619903564,0.124408140778542
36,"Gutierrez Galvez, Hugo",-0.811434209346771,0.109125286340714
36,"Harboe Bascunan, Felipe",-0.133502304553986,-0.218464463949203
36,"Henriquez Carreno, Natalia",-0.826183080673218,0.244069933891296
36,"Hoppe Espoz, Vanessa",-0.786317527294159,-0.0383951663970947
36,"Hube Portus, Constanza",0.84471720457077,0.535212993621826
36,"Hurtado Olave, Ruth",0.924931526184082,0.38013368844986
36,"Hurtado Roco, Maximiliano",-0.349994003772736,-0.936751961708069
36,"Caiguan Ancapan, Alexis",-0.865139961242676,0.138087972998619
36,"Jimenez Caceres, Luis",-0.794166088104248,0.216432005167007
36,"Jofre Caceres, Alvaro",0.388511598110199,0.131921544671059
36,"Jurgensen Caesar, Harry",0.58154422044754,0.164368584752083
36,"Labbe Salazar, Bastian",-0.763145089149475,-0.00156288547441363
36,"Labra Besserer, Patricia",0.410889893770218,0.144132256507874
36,"Labrana Pino, Elsa",-0.920792818069458,0.280859738588333
36,"Laibe Saez, Tomas",-0.424657016992569,-0.876404821872711
36,"Larrain Matte, Hernan",0.25420144200325,0.162638783454895
36,"Letelier Cortes, Margarita",0.718987822532654,0.483177721500397
36,"Linconao Huircapan, Francisca",-0.89178729057312,0.307094842195511
36,"Llanquileo Pilquiman, Natividad",-0.85835474729538,0.513056695461273
36,"Logan Soto, Rodrigo",0.0334783494472504,0.170578956604004
36,"Loncon Antileo, Elisa",-0.724027931690216,-0.0399121753871441
36,"Madriaga Flores, Tania",-0.839266836643219,0.54371964931488
36,"Mamani Mamani, Isabella",-0.740145802497864,0.656524479389191
36,"Marinovic Vial, Teresa",0.928532123565674,0.371251851320267
36,"Martin Bravo, Juan Jose",-0.589845716953278,-0.186399951577187
36,"Martinez Llancapan, Helmuth",-0.402031391859055,-0.224065259099007
36,"Mayol Bouchon, Luis",0.419984698295593,0.116720855236053
36,"Mella Escobar, Jeniffer",-0.548684060573578,-0.722269475460052
36,"Mena Villar, Felipe",0.525753438472748,0.261566817760468
36,"Meneses Palma, Janis",-0.777596950531006,0.00590032944455743
36,"Millabur Nancuil, Adolfo",-0.753882348537445,0.201383352279663
36,"Miranda Arce, Valentina",-0.806169033050537,0.0817356780171394
36,"Monckeberg Bruner, Cristian",0.213060945272446,0.0417465195059776
36,"Montealegre Navarro, Katerine",0.858124911785126,0.469605892896652
36,"Montero Allende, Ricardo",-0.385885745286942,-0.922546625137329
36,"Moreno Echeverria, Alfredo",0.539225101470947,0.307602256536484
36,"Munoz Leiva, Pedro",-0.455535233020782,-0.890217781066895
36,"Namor Kong, Guillermo",-0.454188466072083,-0.519733011722565
36,"Navarrete Arratia, Geoconda",0.171714931726456,0.191633373498917
36,"Neumann Bertin, Ricardo",0.555784106254578,0.304680824279785
36,"Nunez Gangas, Nicolas",-0.791763365268707,0.165291026234627
36,"Olivares Miranda, Ivanna",-0.849300861358643,0.378898501396179
36,"Orellana Cuellar, Matias",-0.447934567928314,-0.894066333770752
36,"Ossandon Lira, Manuel",0.160846948623657,-0.0186403188854456
36,"Oyarzun Solis, Maria Jose",-0.537301123142242,-0.650471985340118
36,"Perez Espina, Alejandra",-0.890662312507629,0.454665392637253
36,"Pinto Solari, Malucha",-0.687162399291992,-0.333352148532867
36,"Politzer Kerekes, Patricia",-0.376991093158722,-0.373591214418411
36,"Portilla Barrios, Ericka",-0.857717216014862,0.139037370681763
36,"Pustilnick Arditi, Tammy",-0.333503752946854,-0.350202947854996
36,"Quinteros Caceres, Maria Elisa",-0.756093561649323,0.000562514644116163
36,"Rebolledo Aguirre, Barbara",0.241666436195374,0.0736602917313576
36,"Reyes Painequeo, Maria Ramona",-0.421085804700851,-0.907020807266235
36,"Rivera Bigas, Pollyana",0.710370361804962,0.377664625644684
36,"Rivera Iribarren, Maria Magdalena",-0.826781094074249,0.0998415946960449
36,"Roa Cadin, Giovanna",-0.559783816337585,-0.628468632698059
36,"Royo Letelier, Manuela",-0.732340455055237,0.0885149538516998
36,"Saldana Munoz, Alvin",-0.778211295604706,-0.0154496338218451
36,"Salinas Manfredini, Fernando",-0.850767195224762,0.339506477117538
36,"San Juan Standen, Constanza",-0.829449832439423,0.372534811496735
36,"Sanchez Munoz, Beatriz",-0.534247994422913,-0.731562554836273
36,"Schonhaut Soto, Constanza",-0.544283807277679,-0.574671149253845
36,"Sepulveda Hales, Barbara",-0.770004332065582,0.0934021919965744
36,"Sepulveda Sepulveda, Carolina",-0.369703829288483,-0.381531029939651
36,"Serey Jimenez, Mariela",-0.553176701068878,-0.594516634941101
36,"Silva Mora, Luciano",0.107248455286026,0.120256073772907
36,"Squella Narducci, Agustin",-0.136735543608665,-0.171196296811104
36,"Stingo Camus, Daniel",-0.453095257282257,-0.548257768154144
36,"Tepper Kolossa, Maria Angelica",0.308024197816849,0.110266633331776
36,"Tirado Soto, Fernando",-0.842621326446533,0.222788006067276
36,"Toloza Fernandez, Pablo",0.730924367904663,0.434521406888962
36,"Ubilla Perez, Maria Cecilia",0.646008908748627,0.303894907236099
36,"Uribe Araya, Cesar",-0.83382660150528,0.284662216901779
36,"Urrutia Herrera, Tatiana",-0.547348141670227,-0.613577961921692
36,"Valenzuela Maass, Cesar",-0.414992719888687,-0.909824788570404
36,"Valenzuela Rio, Paulina",-0.44423645734787,-0.425579071044922
36,"Vallejos Davila, Loreto",-0.834880232810974,0.350918769836426
36,"Vargas Lopez, Margarita",-0.699833452701569,0.598076462745667
36,"Vargas Vidal, Mario",-0.552731215953827,-0.698571681976318
36,"Vega Campusano, Roberto",0.29968672990799,0.152959898114204
36,"Velasquez Nunez, Hernan",-0.813993453979492,0.043283499777317
36,"Veloso Munoz, Paulina",0.293271839618683,0.106843009591103
36,"Vergara Riquelme, Lisette",-0.868775904178619,0.447759181261063
36,"Vidal Hernandez, Loreto",-0.614811062812805,-0.482892215251923
36,"Videla Osorio, Carolina",-0.814096212387085,0.0772641375660896
36,"Viera Alvarez, Christian",-0.482170730829239,-0.596122741699219
36,"Vilches Fuenzalida, Carolina",-0.772301256656647,-0.153762385249138
36,"Villena Narbona, Ingrid",-0.76870721578598,0.330557256937027
36,"Woldarsky Gonzalez, Manuel",-0.789565980434418,0.592363297939301
36,"Zarate Zarate, Camila",-0.86058247089386,0.39969190955162
36,"Zuniga Jory, Luis Arturo",0.645327687263489,0.42522606253624
37,"Abarca Gonzalez, Damaris",-0.535298705101013,-0.567983567714691
37,"Abarca Riveros, Jorge",-0.429386496543884,-0.569316327571869
37,"Achurra Diaz, Ignacio",-0.501667380332947,-0.554732978343964
37,"Aguilera Hey, Tiare",-0.745953857898712,0.155868113040924
37,"Alvarado Jorquera, Gloria",-0.790150225162506,0.0373651906847954
37,"Alvarez Pinto, Julio",-0.453984647989273,-0.490632712841034
37,"Alvarez Zenteno, Rodrigo",0.646861433982849,0.549063742160797
37,"Alvez Marin, Amaya",-0.521814286708832,-0.537992656230927
37,"Ampuero Barrientos, Adriana",-0.899930894374847,0.326055288314819
37,"Andrade Leon, Cristobal",-0.864543735980988,0.3211869597435
37,"Galleguillos Aymani, Felix",-0.89115846157074,0.177088856697083
37,"Arancibia Reyes, Jorge",0.599191248416901,0.480343222618103
37,"Arauna Urrutia, Francisca",-0.838063180446625,0.243661776185036
37,"Arellano Ortega, Marco",-0.841601848602295,0.390091389417648
37,"Arrau Garcia-Huidobro, Martin",0.949747920036316,0.313015669584274
37,"Atria Lemaitre, Fernando",-0.500009477138519,-0.566534698009491
37,"Bacian Delgado, Wilfredo",-0.822377502918243,0.260803133249283
37,"Baradit Morales, Jorge",-0.510396182537079,-0.632389545440674
37,"Baranda Ferran, Benito",-0.580014765262604,-0.408082455396652
37,"Barcelo Amado, Luis",-0.102225638926029,0.0140674849972129
37,"Barraza Gomez, Marcos",-0.942501842975616,0.285680443048477
37,"Bassa Mercado, Jaime",-0.539810001850128,-0.445552676916122
37,"Botto Salinas, Miguel Angel",-0.0707004740834236,-0.185349673032761
37,"Bown Sepulveda, Carol",0.709781229496002,0.558235466480255
37,"Bravo Silva, Daniel",-0.819025218486786,0.317665576934814
37,"Caamano Rojas, Francisco",-0.863752782344818,0.41146394610405
37,"Antilef Nanco, Victorino",-0.869371354579926,0.319139808416367
37,"Chinga Ferreira, Eric",-0.883975267410278,0.467533558607101
37,"Calvo Munoz, Carlos",-0.38890340924263,-0.858591020107269
37,"Cancino Meneses, Adriana",-0.390526920557022,-0.454986095428467
37,"Cantuarias Rubio, Rocio",0.904504120349884,0.426465004682541
37,"Carrillo Vidal, Alondra",-0.777210175991058,-0.0208597853779793
37,"Castillo Boilet, Maria Trinidad",-0.394375205039978,-0.72458690404892
37,"Castillo Vigouroux, Eduardo",-0.14832316339016,-0.105674408376217
37,"Castro Gutierrez, Claudia",0.592730700969696,0.410209804773331
37,"Catrileo Arias, Rosa",-0.781350553035736,0.321325123310089
37,"Celedon Fernandez, Roberto",-0.7612144947052,0.0275749880820513
37,"Celis Montt, Raul",0.314701169729233,-0.0778816491365433
37,"Cespedes Fernandez, Lorena",-0.430720657110214,-0.770343899726868
37,"Chahin Valenzuela, Fuad",-0.101344637572765,-0.192657753825188
37,"Cozzi Elzo, Ruggero",0.206671670079231,-0.210307747125626
37,"Cretton Rebolledo, Eduardo",0.623246192932129,0.351455330848694
37,"Cruz Carrasco, Andres",-0.265497893095016,-0.910344243049622
37,"Cubillos Sigall, Marcela",0.689810693264008,0.692266523838043
37,"Daza Carrasco, Mauricio",-0.392314523458481,-0.919831097126007
37,"De la Maza Banados, Bernardo",-0.0541231147944927,-0.0348435528576374
37,"Delgado Vergara, Aurora",-0.556717157363892,-0.533268988132477
37,"Dominguez Donoso, Gaspar",-0.510137498378754,-0.408125549554825
37,"Dorador Ortiz, Cristina",-0.750389397144318,-0.075459785759449
37,"Fernandez Chadwick, Patricio",-0.350614190101624,-0.726318359375
37,"Flores Carlos, Alejandra",-0.79039603471756,0.0627539902925491
37,"Fontaine Talavera, Bernardo",0.440539985895157,0.0587078779935837
37,"Fuchslocher Baeza, Javier",-0.429354250431061,-0.897219300270081
37,"Gallardo Prado, Bessy",-0.452445089817047,-0.246942698955536
37,"Garin Gonzalez, Renato",-0.690565168857574,0.161284670233727
37,"Giustinianovich Campos, Elisa",-0.760612726211548,-0.0811383351683617
37,"Godoy Monardez, Isabel",-0.936736702919006,0.35003462433815
37,"Gomez Castro, Claudio",-0.414500862360001,-0.643238186836243
37,"Gomez Sanchez, Yarela",-0.54795378446579,-0.471172243356705
37,"Gonzalez Araya, Dayyana",-0.917300999164581,0.348641067743301
37,"Gonzalez Calderon, Lidia",-0.933805584907532,0.200081884860992
37,"Grandon Caro, Giovanna",-0.853002309799194,0.397885680198669
37,"Grandon Gonzalez, Paola",-0.969918012619019,0.130765333771706
37,"Gutierrez Galvez, Hugo",-0.931371510028839,0.213325157761574
37,"Harboe Bascunan, Felipe",-0.0733792632818222,-0.0416921302676201
37,"Henriquez Carreno, Natalia",-0.888410747051239,0.277885943651199
37,"Hoppe Espoz, Vanessa",-0.822035491466522,-0.01287223957479
37,"Hube Portus, Constanza",0.797552466392517,0.603249549865723
37,"Hurtado Olave, Ruth",0.873118698596954,0.487507790327072
37,"Hurtado Roco, Maximiliano",-0.38635516166687,-0.786149859428406
37,"Caiguan Ancapan, Alexis",-0.850883901119232,0.0348177812993526
37,"Jimenez Caceres, Luis",-0.809565246105194,0.296973913908005
37,"Jofre Caceres, Alvaro",0.364893227815628,-0.0452956296503544
37,"Jurgensen Caesar, Harry",0.607407212257385,0.035380270332098
37,"Labbe Salazar, Bastian",-0.78771185874939,0.0116741731762886
37,"Labra Besserer, Patricia",0.3862524330616,-0.0146985137835145
37,"Labrana Pino, Elsa",-0.954126536846161,0.299403667449951
37,"Laibe Saez, Tomas",-0.389360457658768,-0.755025684833527
37,"Larrain Matte, Hernan",0.240526735782623,-0.0862862318754196
37,"Letelier Cortes, Margarita",0.709441244602203,0.582334876060486
37,"Linconao Huircapan, Francisca",-0.89128577709198,0.291051864624023
37,"Llanquileo Pilquiman, Natividad",-0.869052112102509,0.494720578193665
37,"Logan Soto, Rodrigo",0.181034743785858,0.309792846441269
37,"Loncon Antileo, Elisa",-0.697297155857086,-0.11367554217577
37,"Madriaga Flores, Tania",-0.834907829761505,0.53724068403244
37,"Mamani Mamani, Isabella",-0.766737043857574,0.639029681682587
37,"Marinovic Vial, Teresa",0.941686153411865,0.336492389440536
37,"Martin Bravo, Juan Jose",-0.611615300178528,-0.365872502326965
37,"Martinez Llancapan, Helmuth",-0.36785477399826,-0.294443875551224
37,"Mayol Bouchon, Luis",0.459726572036743,-0.0524957291781902
37,"Mella Escobar, Jeniffer",-0.509917140007019,-0.542770564556122
37,"Mena Villar, Felipe",0.476996958255768,0.337037861347198
37,"Meneses Palma, Janis",-0.784764349460602,0.00788779277354479
37,"Millabur Nancuil, Adolfo",-0.799660503864288,0.118500724434853
37,"Miranda Arce, Valentina",-0.950973749160767,0.141312435269356
37,"Monckeberg Bruner, Cristian",0.20429390668869,-0.0556682758033276
37,"Montealegre Navarro, Katerine",0.843881726264954,0.536529421806335
37,"Montero Allende, Ricardo",-0.356628596782684,-0.858052909374237
37,"Moreno Echeverria, Alfredo",0.469881415367126,0.347954869270325
37,"Munoz Leiva, Pedro",-0.401318103075027,-0.785044848918915
37,"Namor Kong, Guillermo",-0.497942835092545,-0.790100157260895
37,"Navarrete Arratia, Geoconda",0.196238622069359,-0.00240677129477262
37,"Neumann Bertin, Ricardo",0.458565562963486,0.373505979776382
37,"Nunez Gangas, Nicolas",-0.853551149368286,0.152886316180229
37,"Olivares Miranda, Ivanna",-0.873625338077545,0.307211190462112
37,"Orellana Cuellar, Matias",-0.409283757209778,-0.725222408771515
37,"Ossandon Lira, Manuel",0.14629165828228,-0.33421927690506
37,"Oyarzun Solis, Maria Jose",-0.508733987808228,-0.517208278179169
37,"Perez Espina, Alejandra",-0.88532292842865,0.464976668357849
37,"Pinto Solari, Malucha",-0.680392444133759,-0.333967179059982
37,"Politzer Kerekes, Patricia",-0.433950662612915,-0.710337340831757
37,"Portilla Barrios, Ericka",-0.955538809299469,0.187247842550278
37,"Pustilnick Arditi, Tammy",-0.39272552728653,-0.671919167041779
37,"Quinteros Caceres, Maria Elisa",-0.806133389472961,-0.0252072457224131
37,"Rebolledo Aguirre, Barbara",0.241524755954742,-0.0989530086517334
37,"Reyes Painequeo, Maria Ramona",-0.377569884061813,-0.76949667930603
37,"Rivera Bigas, Pollyana",0.63873952627182,0.513584136962891
37,"Rivera Iribarren, Maria Magdalena",-0.907935500144958,0.182692229747772
37,"Roa Cadin, Giovanna",-0.525441706180573,-0.552378535270691
37,"Royo Letelier, Manuela",-0.825207769870758,-0.0415740236639977
37,"Saldana Munoz, Alvin",-0.837649464607239,0.00333909573964775
37,"Salinas Manfredini, Fernando",-0.843696296215057,0.197878837585449
37,"San Juan Standen, Constanza",-0.870561003684998,0.432548940181732
37,"Sanchez Munoz, Beatriz",-0.499369859695435,-0.567136824131012
37,"Schonhaut Soto, Constanza",-0.522536516189575,-0.538499593734741
37,"Sepulveda Hales, Barbara",-0.883979260921478,0.0853619128465652
37,"Sepulveda Sepulveda, Carolina",-0.416159570217133,-0.838646352291107
37,"Serey Jimenez, Mariela",-0.545080363750458,-0.575846135616302
37,"Silva Mora, Luciano",0.102674633264542,-0.00826814025640488
37,"Squella Narducci, Agustin",-0.0861920416355133,-0.0106895361095667
37,"Stingo Camus, Daniel",-0.409545660018921,-0.503921627998352
