"iteracion","legislador","coord1D","se1D"
8,"Hurtado Olave, Ruth",1.87295275147572,1.09605980789148
8,"Hurtado Roco, Maximiliano",0.0872511413320745,1.06591009795436
8,"Caiguan Ancapan, Alexis",-0.644023356625407,1.05409126692449
8,"Jiménez Cáceres, Luis",-0.571402080188007,1.03015622810863
8,"Jofré Cáceres, Alvaro",1.35744639098032,1.03290785224696
8,"Jurgensen Caesar, Harry",2.73198982451562,1.03928664554068
8,"Labbé Salazar, Bastián",-0.840695080719012,1.06547618888056
8,"Labra Besserer, Patricia",1.09362889297812,1.07765044224578
8,"Labraña Pino, Elsa",-0.790790363718412,1.04156222875712
8,"Laibe Saez, Tomás",-0.126009270691,1.06603191150561
8,"Larraín Matte, Hernán",1.07864448783768,1.02814614857281
8,"Letelier Cortés, Margarita",1.58252435858649,1.03284925360932
8,"Linconao Huircapán, Francisca",-0.751239470710314,1.06332657263324
8,"Llanquileo Pilquimán, Natividad",-0.947491558428046,1.08262182421058
8,"Logan Soto, Rodrigo",0.0980592677391334,1.0854312628411
8,"Loncon Antileo, Elisa",-0.48166499679475,1.07964579655305
8,"Madriaga Flores, Tania",-0.775908611415331,1.08353708520712
8,"Mamani Mamani, Isabella",-0.401578890461257,1.08581944774474
8,"Marinovic Vial, Teresa",2.00610856388352,1.1002549796938
8,"Martin Bravo, Juan José",-0.80049941761123,1.0885918060381
8,"Martínez Llancapan, Helmuth",0.163212449827315,1.10766061698273
8,"Mayol Bouchon, Luis",0.947543487015104,1.08659854786769
8,"Mella Escobar, Jeniffer",-0.141838686511624,1.08025678483195
8,"Mena Villar, Felipe",1.85649937642065,1.04574979342544
8,"Meneses Palma, Janis",-1.24467277824985,1.03848039664443
8,"Millabur Ñancuil, Adolfo",-1.1294048004727,1.01424226613779
8,"Miranda Arce, Valentina",-0.301294307531613,1.00170507255895
8,"Monckeberg Bruner, Cristian",1.08260380349407,1.00961846449024
8,"Montealegre Navarro, Katerine",2.7404797320432,1.01247330823802
8,"Montero Allende, Ricardo",0.0319099901337483,1.02367839829177
8,"Moreno Echeverría, Alfredo",1.72772248383824,1.05748744956215
8,"Muñoz Leiva, Pedro",0.0336869079466464,1.05834541514363
8,"Namor Kong, Guillermo",-0.0375156597988239,1.06038359944745
8,"Navarrete Arratia, Geoconda",1.04577440584405,1.05913652550938
8,"Neumann Bertin, Ricardo",1.73537544891442,1.06876717043753
8,"Núñez Gangas, Nicolás",-0.558182123873733,1.04931878372524
8,"Olivares Miranda, Ivanna",-0.507932478587425,1.0240871034194
8,"Orellana Cuellar, Matías",-0.0580732498261887,1.01445996490713
8,"Ossandón Lira, Manuel",1.4133975065939,1.00028998122476
8,"Oyarzún Solis, María José",-0.0407963426330836,1.0195335974156
8,"Pérez Espina, Alejandra",-0.409096048483483,1.03026800485054
8,"Pinto Solari, Malucha",-0.427008060385966,1.0479577159545
8,"Politzer Kerekes, Patricia",-0.120290904388083,1.05212846838251
8,"Portilla Barrios, Ericka",-1.0469275168858,1.02605801105243
8,"Pustilnick Arditi, Tammy",0.0517233491645511,1.03326743491342
8,"Quinteros Cáceres, María Elisa",-1.60288634909252,1.00380322387326
8,"Rebolledo Aguirre, Bárbara",1.10542384229313,1.01318640820934
8,"Reyes Painequeo, María Ramona",-0.354363934246801,0.989411079736416
8,"Rivera Bigas, Pollyana",1.6398626227023,0.967983912386734
8,"Rivera Iribarren, María Magdalena",-0.190147634990613,0.941209659397265
8,"Roa Cadin, Giovanna",-0.0951165993745358,0.954174972577493
8,"Rojas Vade, Rodrigo",-0.0304833882480985,0.963046842700401
8,"Royo Letelier, Manuela",-1.38976029795662,0.951886576482321
8,"Saldaña Muñoz, Alvin",-1.52176137108046,0.974952693748584
8,"Salinas Manfredini, Fernando",-0.64858598820119,0.964186949440183
8,"San Juan Standen, Constanza",-0.750904387141354,0.959540170024597
8,"Sánchez Muñoz, Beatriz",-0.0604193649947597,0.967058787849643
8,"Schonhaut Soto, Constanza",-0.0545230724342215,0.97236855073522
8,"Sepúlveda Hales, Bárbara",-0.205592205182825,0.979992770010495
8,"Sepúlveda Sepúlveda, Carolina",-0.296765384544233,0.980540487832325
8,"Serey Jiménez, Mariela",-0.862849083694036,0.979547549363276
8,"Silva Mora, Luciano",1.03634954983684,0.997069786526992
8,"Squella Narducci, Agustín",0.0060651102255864,1.01267002958882
8,"Stingo Camus, Daniel",-0.150869225967845,1.00214331488122
8,"Tepper Kolossa, María Angélica",1.11687773538196,1.01231036095974
8,"Tirado Soto, Fernando",-0.505014344699957,0.979389851220077
8,"Toloza Fernández, Pablo",1.4690377514379,0.987733261224856
8,"Ubilla Pérez, María Cecilia",1.73026980631778,0.982531409353188
8,"Uribe Araya, César",-0.740833350487971,0.999609158576041
8,"Urrutia Herrera, Tatiana",-0.105992087697475,1.03371893974968
8,"Valenzuela Maass, César",-0.0183960920502393,1.02115755270715
8,"Valenzuela Rio, Paulina",-0.317711224961589,1.04203076143127
8,"Vallejos Dávila, Loreto",-1.1349912647304,1.04313175685177
8,"Vargas López, Margarita",-1.00657638560282,1.01171989381385
8,"Vargas Vidal, Mario",-0.556898704612733,1.00277429541532
8,"Vega Campusano, Roberto",1.19575833724861,1.02981835093704
8,"Velásquez Núñez, Hernán",-1.32834129656946,1.04333996261288
8,"Veloso Muñoz, Paulina",0.808946020087882,1.04694756616216
8,"Vergara Riquelme, Lisette",-0.85611780710611,1.01732037146204
8,"Vidal Hernández, Loreto",-1.10230711837778,1.04263163088775
8,"Videla Osorio, Carolina",-0.270902372707538,1.05536794283639
8,"Viera Álvarez, Christian",-0.0328297127273821,1.03899294487072
8,"Vilches Fuenzalida, Carolina",-0.938665973697601,1.05746973613403
8,"Villena Narbona, Ingrid",-0.518316080434719,1.08743111065907
8,"Woldarsky González, Manuel",-0.900607434662816,1.08646593270478
8,"Zárate Zárate, Camila",-0.698183750208258,1.07926465784719
8,"Zúñiga Jory, Luis Arturo",1.41263060173957,1.05436389865671
8,"Abarca González, Damaris",-0.246741468204852,1.04418231670813
8,"Abarca Riveros, Jorge",-0.322213456974853,1.02877107628502
8,"Achurra Díaz, Ignacio",-0.0602624826485107,1.02772999361075
8,"Aguilera Hey, Tiare",-0.21214691594656,1.00949012983284
8,"Alvarado Jorquera, Gloria",-1.54771372124701,0.999078227248903
8,"Alvarez Pinto, Julio",-0.0853254024127324,1.01334510944864
8,"Alvarez Zenteno, Rodrigo",1.77750666845265,1.00736826560477
8,"Alvez Marín, Amaya",-0.256122341053128,1.03505895528582
8,"Ampuero Barrientos, Adriana",-0.463803853712007,1.02562757973543
8,"Andrade León, Cristóbal",-0.524871479438204,1.01536378362439
8,"Galleguillos Aymani, Félix",-0.671932170076159,1.02041931848564
8,"Arancibia Reyes, Jorge",1.7555376884815,1.02430803149052
8,"Arauna Urrutia, Francisca",-0.713770254075715,1.04038369328685
8,"Arellano Ortega, Marco",-0.75158681485133,1.0324926216654
8,"Arrau García-Huidobro, Martín",2.11686740196854,1.06012838316843
8,"Atria Lemaitre, Fernando",-0.0076723061861238,1.02887186583972
8,"Bacian Delgado, Wilfredo",-0.473609591592112,1.01146467500475
8,"Baradit Morales, Jorge",-0.0863682018466309,1.01423756532329
8,"Baranda Ferrán, Benito",-0.460069579116022,0.983205093936047
8,"Barceló Amado, Luis",0.28624119175869,0.986766806127513
8,"Barraza Gómez, Marcos",-0.524789667969961,0.999933834670554
9,"Abarca González, Damaris",-0.21374681791624,1.02120816213651
9,"Abarca Riveros, Jorge",-0.390050480703354,1.01451797773989
9,"Achurra Díaz, Ignacio",0.091337742284984,1.01561834152364
9,"Aguilera Hey, Tiare",-0.316302344519289,1.05382403691356
9,"Alvarado Jorquera, Gloria",-1.12185496830482,1.07692410346095
9,"Alvarez Pinto, Julio",0.0292521750418476,1.05322513972647
9,"Alvarez Zenteno, Rodrigo",1.7343565000044,1.04525998830075
9,"Alvez Marín, Amaya",-0.131460811596989,1.03272902788474
9,"Ampuero Barrientos, Adriana",-1.44251359299205,1.03846569370747
9,"Andrade León, Cristóbal",-1.25625732688361,1.03635634837539
9,"Galleguillos Aymani, Félix",-1.26924507518902,1.06164632641177
9,"Arancibia Reyes, Jorge",1.5041874638199,1.0454794012411
9,"Arauna Urrutia, Francisca",-0.547775489647892,1.08114388234357
9,"Arellano Ortega, Marco",-0.825973742800502,1.06536453423458
9,"Arrau García-Huidobro, Martín",2.20148467637559,1.03377933057881
9,"Atria Lemaitre, Fernando",0.349454105764719,1.02961824102329
9,"Bacian Delgado, Wilfredo",-0.44307032219917,1.0644584901272
9,"Baradit Morales, Jorge",-0.00542214814086965,1.0964350110933
9,"Baranda Ferrán, Benito",-0.451522890272784,1.09671101633895
9,"Barceló Amado, Luis",0.299886924145956,1.10099518930091
9,"Barraza Gómez, Marcos",-0.497545351035419,1.11863707269969
9,"Bassa Mercado, Jaime",0.096459028548448,1.10884674193747
9,"Botto Salinas, Miguel Ángel",0.230705626825034,1.07643376986651
9,"Bown Sepúlveda, Carol",2.41773841503311,1.05257664173589
9,"Bravo Silva, Daniel",-0.508090473782882,1.07301271049937
9,"Caamaño Rojas, Francisco",-0.94255928391098,1.03854847299484
9,"Antilef Ñanco, Victorino",-0.650094489325269,1.03641641765601
9,"Chinga Ferreira, Eric",-0.647319059894208,1.04594537234701
9,"Calvo Muñoz, Carlos",-0.0539972473791833,1.05160284605309
9,"Cancino Meneses, Adriana",-0.302946008937929,1.04014334306117
9,"Cantuarias Rubio, Rocío",2.61185329015865,1.05495440533008
9,"Carrillo Vidal, Alondra",-1.2863776277229,1.01449701851024
9,"Castillo Boilet, María Trinidad",0.145961944717252,1.00928512652839
9,"Castillo Vigouroux, Eduardo",0.384635398282057,0.992527776375295
9,"Castro Gutiérrez, Claudia",1.92776547654094,0.972665375152778
9,"Catrileo Arias, Rosa",-0.807379779416176,0.961781517875497
9,"Celedón Fernández, Roberto",-0.397212321073971,0.939918710326068
9,"Celis Montt, Raúl",1.61617032468859,0.944470356496644
9,"Céspedes Fernández, Lorena",-0.189731111067201,0.935605674658532
9,"Chahín Valenzuela, Fuad",0.37428968493633,0.919469611102308
9,"Cozzi Elzo, Ruggero",1.14397475634964,0.945177198012384
9,"Cretton Rebolledo, Eduardo",1.43126716872602,0.978153781128164
9,"Cruz Carrasco, Andrés",0.281388530057822,0.984666807790399
9,"Cubillos Sigall, Marcela",1.39475919691337,1.02666755679224
9,"Daza Carrasco, Mauricio",-0.309783635999705,1.03031846384481
9,"De la Maza Bañados, Bernardo",0.549859092206865,0.990441992321243
9,"Delgado Vergara, Aurora",-0.287150313356916,1.00724950451527
9,"Domínguez Donoso, Gaspar",-0.527987081982021,1.01700802268842
9,"Dorador Ortiz, Cristina",-1.33638528894034,1.04892582464997
9,"Fernández Chadwick, Patricio",0.249463121414763,1.01221851614242
9,"Flores Carlos, Alejandra",-1.3341047407086,0.999181790143187
9,"Fontaine Talavera, Bernardo",1.30015083371317,1.00195234338636
9,"Fuchslocher Baeza, Javier",-0.295231196105398,0.990468243067699
9,"Gallardo Prado, Bessy",-0.225887301245242,0.995698280559817
9,"Garín González, Renato",-0.0647788411422543,0.983553726260419
9,"Giustinianovich Campos, Elisa",-0.628793973460846,0.996213420099385
9,"Godoy Monardez, Isabel",-0.387595404014793,0.980677505222694
9,"Gómez Castro, Claudio",-0.232813534175852,0.996943314561636
9,"Gómez Sánchez, Yarela",-0.221312640254001,1.0076466453981
9,"González Araya, Dayyana",-0.538550535972643,1.00346607670836
9,"González Calderón, Lidia",-1.07589435883879,1.04043038689786
9,"Grandón Caro, Giovanna",-1.51166692410054,1.06713434300325
9,"Grandón González, Paola",-0.579893623749792,1.06167777860226
9,"Gutiérrez Gálvez, Hugo",-0.662700066966648,1.08027416506251
9,"Harboe Bascuñán, Felipe",0.542976841601448,1.07007984693343
9,"Henríquez Carreño, Natalia",-0.504752914200387,1.05836319382057
9,"Hoppe Espoz, Vanessa",-1.45547534040208,1.03593128066357
9,"Hube Portus, Constanza",1.95497834092693,1.03461696531363
9,"Hurtado Olave, Ruth",1.38785753675367,1.04329736868724
9,"Hurtado Roco, Maximiliano",0.185805813882214,1.09710113213863
9,"Caiguan Ancapan, Alexis",-0.640427144347794,1.08626947283739
9,"Jiménez Cáceres, Luis",-1.6207845677163,1.06768262292037
9,"Jofré Cáceres, Alvaro",1.98320773413935,1.03628094454599
9,"Jurgensen Caesar, Harry",1.9597977505065,1.04506214591172
9,"Labbé Salazar, Bastián",-0.983132770519235,1.0403473580617
9,"Labra Besserer, Patricia",1.12073277960104,0.99788107222505
9,"Labraña Pino, Elsa",-0.484144155208916,0.974121645419309
9,"Laibe Saez, Tomás",0.149190920752664,0.974749791018398
9,"Larraín Matte, Hernán",1.16569661277514,0.988094368279588
9,"Letelier Cortés, Margarita",2.05794195757812,1.00462120714241
9,"Linconao Huircapán, Francisca",-0.835498376616636,1.02368820952962
9,"Llanquileo Pilquimán, Natividad",-0.53794823699248,1.02393241481992
9,"Logan Soto, Rodrigo",-0.191378911799525,1.04114322400376
9,"Loncon Antileo, Elisa",-1.86262449068175,1.03912979313089
9,"Madriaga Flores, Tania",-0.542729678610484,1.04690904359782
9,"Mamani Mamani, Isabella",-0.510686560077562,1.05965838835954
9,"Marinovic Vial, Teresa",2.6432299695327,1.06536133220971
9,"Martin Bravo, Juan José",-0.333354583681767,1.07810539237097
9,"Martínez Llancapan, Helmuth",-0.0949782636089455,1.05027083113884
9,"Mayol Bouchon, Luis",1.57572484069846,1.0601497430131
9,"Mella Escobar, Jeniffer",-0.14165556475105,1.07151720748469
9,"Mena Villar, Felipe",1.76023951482349,1.02410937419599
9,"Meneses Palma, Janis",-1.40204842274119,1.0159507178004
9,"Millabur Ñancuil, Adolfo",-0.77095181217144,1.0447389419814
9,"Miranda Arce, Valentina",-0.239367919184777,1.0106457361837
9,"Monckeberg Bruner, Cristian",0.953262553627899,1.02577591316918
9,"Montealegre Navarro, Katerine",2.00705481486922,1.03156291458251
9,"Montero Allende, Ricardo",0.232318200305666,1.04057683288474
9,"Moreno Echeverría, Alfredo",1.85335268970801,1.02643868818596
9,"Muñoz Leiva, Pedro",0.156028348684907,1.01514821109606
9,"Namor Kong, Guillermo",-0.154436926684721,1.02832934141693
9,"Navarrete Arratia, Geoconda",1.18973130385968,1.04579936365694
9,"Neumann Bertin, Ricardo",1.66661033402137,1.05905323875111
9,"Núñez Gangas, Nicolás",-0.525595555432743,1.04980959467305
9,"Olivares Miranda, Ivanna",-0.825895446698632,1.02722143951463
9,"Orellana Cuellar, Matías",0.0863764640680676,1.02241567469816
9,"Ossandón Lira, Manuel",1.05082344244033,1.0214054092639
9,"Oyarzún Solis, María José",0.168899216439262,1.00813861682774
9,"Pérez Espina, Alejandra",-0.571967321560499,0.992049681445062
9,"Pinto Solari, Malucha",-0.612437723360895,1.01111092183857
9,"Politzer Kerekes, Patricia",-0.159631172554642,1.01963555164583
9,"Portilla Barrios, Ericka",-0.765786159765299,1.06387219469398
9,"Pustilnick Arditi, Tammy",-0.00943643838477183,1.00032313109881
9,"Quinteros Cáceres, María Elisa",-1.15763904863899,0.99298589255017
9,"Rebolledo Aguirre, Bárbara",1.18280889410164,1.02670423616429
9,"Reyes Painequeo, María Ramona",-0.538208782426437,1.0114508964869
9,"Rivera Bigas, Pollyana",1.68083887628535,1.00068085827842
9,"Rivera Iribarren, María Magdalena",-0.432842616233347,0.979761908261372
9,"Roa Cadin, Giovanna",0.0600329033847147,0.976028829131152
9,"Rojas Vade, Rodrigo",-0.097193202659043,1.01198583285869
9,"Royo Letelier, Manuela",-1.42246072403334,0.993414037170957
9,"Saldaña Muñoz, Alvin",-1.21854397760284,0.993721069416544
9,"Salinas Manfredini, Fernando",-1.06114809060184,0.976780518308427
9,"San Juan Standen, Constanza",-1.0083838142809,0.982597022081871
9,"Sánchez Muñoz, Beatriz",0.149276538136544,0.984742683027488
9,"Schonhaut Soto, Constanza",0.13990589091388,1.00886457569119
9,"Sepúlveda Hales, Bárbara",-0.0932865387610005,1.02135741947712
9,"Sepúlveda Sepúlveda, Carolina",-0.292236857394701,1.00930577871654
9,"Serey Jiménez, Mariela",-0.326817082733378,1.02396187851631
9,"Silva Mora, Luciano",0.54661774369081,1.01866658362138
9,"Squella Narducci, Agustín",0.177885042861016,1.02941895686573
9,"Stingo Camus, Daniel",0.0147336248888618,1.03781607345387
9,"Tepper Kolossa, María Angélica",0.829392468828277,1.03618443461605
9,"Tirado Soto, Fernando",-0.683685798451658,1.0507027886889
9,"Toloza Fernández, Pablo",1.49996984456944,1.09364375423539
9,"Ubilla Pérez, María Cecilia",1.1331097888018,1.09650534528601
9,"Uribe Araya, César",-1.20175863860252,1.12870620750014
9,"Urrutia Herrera, Tatiana",0.14135742419892,1.09954383808913
9,"Valenzuela Maass, César",0.181568326031532,1.09275374331145
9,"Valenzuela Rio, Paulina",-0.441139230592646,1.08886830929603
9,"Vallejos Dávila, Loreto",-1.07676039181428,1.06023833675949
9,"Vargas López, Margarita",-0.677144906168935,1.10148628929604
9,"Vargas Vidal, Mario",-0.820111570930212,1.09715569079821
9,"Vega Campusano, Roberto",1.22491638814792,1.08518511895936
9,"Velásquez Núñez, Hernán",-1.25821029714405,1.05452773410852
9,"Veloso Muñoz, Paulina",0.538195107992875,1.04601511521215
9,"Vergara Riquelme, Lisette",-0.51953720113562,1.0063734179495
9,"Vidal Hernández, Loreto",-1.12420257211707,1.00514139272206
9,"Videla Osorio, Carolina",-0.273472235534236,1.01308643423211
9,"Viera Álvarez, Christian",0.233050944487041,1.00597455620335
9,"Vilches Fuenzalida, Carolina",-1.31440987333914,1.0244627435266
9,"Villena Narbona, Ingrid",-0.588029963317602,1.03480495802709
9,"Woldarsky González, Manuel",-0.698455959936645,1.03110456912748
9,"Zárate Zárate, Camila",-0.99916243480112,1.04061806637122
9,"Zúñiga Jory, Luis Arturo",1.06904722726692,1.00817808071628
9,"Abarca González, Damaris",-0.21374681791624,1.00511474913505
9,"Abarca Riveros, Jorge",-0.390050480703354,1.05333695413483
9,"Achurra Díaz, Ignacio",0.091337742284984,1.04474945162049
9,"Aguilera Hey, Tiare",-0.316302344519289,1.0215799748681
9,"Alvarado Jorquera, Gloria",-1.12185496830482,1.07206782553379
9,"Alvarez Pinto, Julio",0.0292521750418476,1.07881322362989
9,"Alvarez Zenteno, Rodrigo",1.7343565000044,1.07630403342469
9,"Alvez Marín, Amaya",-0.131460811596989,1.05793411543514
9,"Ampuero Barrientos, Adriana",-1.44251359299205,1.07199214397694
9,"Andrade León, Cristóbal",-1.25625732688361,1.07886035370307
9,"Galleguillos Aymani, Félix",-1.26924507518902,1.087683257119
9,"Arancibia Reyes, Jorge",1.5041874638199,1.06712913212754
9,"Arauna Urrutia, Francisca",-0.547775489647892,1.07251754365506
9,"Arellano Ortega, Marco",-0.825973742800502,1.06302852603257
9,"Arrau García-Huidobro, Martín",2.20148467637559,1.06632431577171
9,"Atria Lemaitre, Fernando",0.349454105764719,1.06044630444309
9,"Bacian Delgado, Wilfredo",-0.44307032219917,1.04993347800641
9,"Baradit Morales, Jorge",-0.00542214814086965,1.05899238245765
9,"Baranda Ferrán, Benito",-0.451522890272784,1.07243239484349
9,"Barceló Amado, Luis",0.299886924145956,1.04491678191644
9,"Barraza Gómez, Marcos",-0.497545351035419,1.07590789383887
10,"Abarca González, Damaris",-0.264329506869602,1.16205407581128
10,"Abarca Riveros, Jorge",-0.357741216141165,1.14826709670637
10,"Achurra Díaz, Ignacio",-0.0510932242165207,1.11103758240023
10,"Aguilera Hey, Tiare",-0.347106865251273,1.13291097016596
10,"Alvarado Jorquera, Gloria",-1.08712554481227,1.13770215147211
10,"Alvarez Pinto, Julio",-0.0421671205795266,1.13715269957887
10,"Alvarez Zenteno, Rodrigo",2.25354190143877,1.09734205381288
10,"Alvez Marín, Amaya",-0.150078041850069,1.09994167781188
10,"Ampuero Barrientos, Adriana",-0.712608606779898,1.07978076416684
10,"Andrade León, Cristóbal",-0.662848971398908,1.07595068838928
10,"Galleguillos Aymani, Félix",-1.54078023610013,1.07440704590188
10,"Arancibia Reyes, Jorge",2.06384515430159,1.09059750425459
10,"Arauna Urrutia, Francisca",-0.825103645077817,1.06178244765429
10,"Arellano Ortega, Marco",-1.11077021372821,1.06710253782538
10,"Arrau García-Huidobro, Martín",2.51182262517168,1.09542944301549
10,"Atria Lemaitre, Fernando",0.119353103908586,1.10489198141976
10,"Bacian Delgado, Wilfredo",-0.607552476835889,1.11095256210738
10,"Baradit Morales, Jorge",-0.0815953763013447,1.11464256044656
10,"Baranda Ferrán, Benito",-0.586865589307002,1.13189376938035
10,"Barceló Amado, Luis",0.136266160683225,1.09883067194955
10,"Barraza Gómez, Marcos",-0.32226528471333,1.09607821283884
10,"Bassa Mercado, Jaime",-0.106102238926273,1.08760997518322
10,"Botto Salinas, Miguel Ángel",-0.14915999340766,1.09166857617499
10,"Bown Sepúlveda, Carol",2.37710385259416,1.07524798355732
10,"Bravo Silva, Daniel",-0.573343574876835,1.08243676304114
10,"Caamaño Rojas, Francisco",-0.74263638960748,1.06738745932803
10,"Antilef Ñanco, Victorino",-0.587314787157909,1.07296457993411
10,"Chinga Ferreira, Eric",-0.606151542211281,1.05450589985559
10,"Calvo Muñoz, Carlos",-0.155495422428073,1.05987534702021
10,"Cancino Meneses, Adriana",-0.302493541986306,1.04500786914316
10,"Cantuarias Rubio, Rocío",2.00122278087528,1.04291723268138
10,"Carrillo Vidal, Alondra",-1.08340723904768,1.05036888201824
10,"Castillo Boilet, María Trinidad",0.0184086369160327,1.04382786005259
10,"Castillo Vigouroux, Eduardo",0.096044454008828,1.01800277214524
10,"Castro Gutiérrez, Claudia",1.92329373835341,1.0426992617827
10,"Catrileo Arias, Rosa",-0.874515160209594,1.02163259662474
10,"Celedón Fernández, Roberto",-0.578476004903492,1.0089759145467
10,"Celis Montt, Raúl",1.14462238240105,0.997845294849778
10,"Céspedes Fernández, Lorena",-0.135230287226299,1.01594839625438
10,"Chahín Valenzuela, Fuad",0.115068331395442,1.01736533780813
10,"Cozzi Elzo, Ruggero",1.49583052213615,1.01242614947987
10,"Cretton Rebolledo, Eduardo",1.47389069465084,1.01170281694262
10,"Cruz Carrasco, Andrés",0.119474005251842,1.0396038255563
10,"Cubillos Sigall, Marcela",2.12482264454116,1.03022747185921
10,"Daza Carrasco, Mauricio",-0.1849858457687,1.05548239001276
10,"De la Maza Bañados, Bernardo",0.5809153662804,1.03116631675931
10,"Delgado Vergara, Aurora",-0.291727961752725,1.05438346199924
10,"Domínguez Donoso, Gaspar",-0.444956449037033,1.0928548115385
10,"Dorador Ortiz, Cristina",-1.47787713535387,1.0611722362551
10,"Fernández Chadwick, Patricio",0.110999150425573,1.11916085701623
10,"Flores Carlos, Alejandra",-1.32910389449365,1.082899753116
10,"Fontaine Talavera, Bernardo",1.11024654165274,1.07580422129281
10,"Fuchslocher Baeza, Javier",-0.131938760702284,1.05744007483494
10,"Gallardo Prado, Bessy",-0.295472091623481,1.08040322961126
10,"Garín González, Renato",-0.0097271479867763,1.10247292334963
10,"Giustinianovich Campos, Elisa",-1.28832575474927,1.08239663628368
10,"Godoy Monardez, Isabel",-0.628551894183925,1.07897331131556
10,"Gómez Castro, Claudio",-0.179537209865628,1.05730351489103
10,"Gómez Sánchez, Yarela",-0.18637243289701,1.00540235886694
10,"González Araya, Dayyana",-0.580827198355696,1.00621373694613
10,"González Calderón, Lidia",-1.46931393535406,0.967145446418204
10,"Grandón Caro, Giovanna",-0.942237887608626,0.935858474153547
10,"Grandón González, Paola",-1.07289999817879,0.946057441795857
10,"Gutiérrez Gálvez, Hugo",-0.375450895142763,0.950981679408584
10,"Harboe Bascuñán, Felipe",0.410914163161824,0.962128810599673
10,"Henríquez Carreño, Natalia",-1.94819009335944,0.954583373882517
10,"Hoppe Espoz, Vanessa",-0.649317224925427,0.977383347765475
10,"Hube Portus, Constanza",2.14144035117271,1.00759671458719
10,"Hurtado Olave, Ruth",1.4020425366831,1.02803561178821
10,"Hurtado Roco, Maximiliano",0.133387348871274,1.06933866021907
10,"Caiguan Ancapan, Alexis",-0.771494156697417,1.04737066920139
10,"Jiménez Cáceres, Luis",-1.12874522547913,1.03692530089182
10,"Jofré Cáceres, Alvaro",1.46036134201826,1.03559507671938
10,"Jurgensen Caesar, Harry",1.92336272325722,1.01204772789243
10,"Labbé Salazar, Bastián",-1.00085431370255,1.01196027022261
10,"Labra Besserer, Patricia",1.18033545501213,1.04679664461818
10,"Labraña Pino, Elsa",-0.541403711190365,1.02005853102118
10,"Laibe Saez, Tomás",-0.041382146645995,1.01567933993473
10,"Larraín Matte, Hernán",1.33359907705131,1.02507420746441
10,"Letelier Cortés, Margarita",2.21316992004963,0.992971727115599
10,"Linconao Huircapán, Francisca",-0.752673665538999,1.01202655516054
10,"Llanquileo Pilquimán, Natividad",-0.685184827748448,0.988995673305767
10,"Logan Soto, Rodrigo",0.0261133352842899,0.996323064127971
10,"Loncon Antileo, Elisa",-1.12667110050456,0.989905717120802
10,"Madriaga Flores, Tania",-0.671715016091343,0.983496286117983
10,"Mamani Mamani, Isabella",-0.393360291763155,1.03262263461641
10,"Marinovic Vial, Teresa",2.14022572942659,1.05244188492096
10,"Martin Bravo, Juan José",-0.469347278317373,1.03191992286133
10,"Martínez Llancapan, Helmuth",-0.042233536782111,1.00205797577347
10,"Mayol Bouchon, Luis",1.18019760986222,1.03659694900288
10,"Mella Escobar, Jeniffer",-0.184594613049052,1.06534605382626
10,"Mena Villar, Felipe",2.28237385320406,1.04564465358004
10,"Meneses Palma, Janis",-1.16689184010638,1.04214179432589
10,"Millabur Ñancuil, Adolfo",-0.920273966069069,1.04021803836287
10,"Miranda Arce, Valentina",-0.262446259641172,1.03300124113418
10,"Monckeberg Bruner, Cristian",0.840515833637904,1.03848435256372
10,"Montealegre Navarro, Katerine",2.03429282878784,1.00295220616071
10,"Montero Allende, Ricardo",0.0747335202031627,1.01422280600407
10,"Moreno Echeverría, Alfredo",1.67893367698622,1.02303493113105
10,"Muñoz Leiva, Pedro",-0.0536585203843504,1.01598777467863
10,"Namor Kong, Guillermo",-0.144820848177695,1.00274681204251
10,"Navarrete Arratia, Geoconda",1.09188543565362,0.999911754722053
10,"Neumann Bertin, Ricardo",1.78435424566621,0.992752114567299
10,"Núñez Gangas, Nicolás",-0.831328852157024,0.992543952791909
10,"Olivares Miranda, Ivanna",-0.657742933760809,0.977313699260923
10,"Orellana Cuellar, Matías",0.052503401562904,0.935945868167466
10,"Ossandón Lira, Manuel",0.953439989101025,0.975299728009355
10,"Oyarzún Solis, María José",0.00838260840986251,0.978167814475406
10,"Pérez Espina, Alejandra",-0.712904271334434,0.973738924488633
10,"Pinto Solari, Malucha",-0.796438821873945,1.00223157930524
10,"Politzer Kerekes, Patricia",-0.101818402529575,0.991098412929451
10,"Portilla Barrios, Ericka",-0.639916564392129,1.02840314717236
10,"Pustilnick Arditi, Tammy",0.0337572815261829,1.05071950454582
10,"Quinteros Cáceres, María Elisa",-1.35342777702715,1.02822886915192
10,"Rebolledo Aguirre, Bárbara",1.15891529977879,1.00333016860595
10,"Reyes Painequeo, María Ramona",-0.441407287204664,0.996480424089502
10,"Rivera Bigas, Pollyana",1.39644060237937,1.00485003025051
10,"Rivera Iribarren, María Magdalena",-0.463497895324629,1.05417557387382
10,"Roa Cadin, Giovanna",-0.0751791007225033,1.03892456227626
10,"Rojas Vade, Rodrigo",0.111134010890643,1.01280219072699
10,"Royo Letelier, Manuela",-0.739176034529249,1.00007344145195
10,"Saldaña Muñoz, Alvin",-0.731175379299568,1.00189723518756
10,"Salinas Manfredini, Fernando",-0.672042713228887,1.01212993220832
10,"San Juan Standen, Constanza",-1.20079486049602,1.02413007446308
