"NOMBRE","X06012022_2088","X06012022_2087","X18012022_2106","X18012022_2105","X18012022_2104","X18012022_2103","X18012022_2102","X18012022_2101","X18012022_2100","X18012022_2099","X18012022_2098","X18012022_2097","X18012022_2096","X19012022_2112","X19012022_2111","X19012022_2110","X19012022_2109","X19012022_2108","X26012022_2116","X26012022_2115","X26012022_2114","X02022022_2129","X02022022_2128","X02022022_2127","X02022022_2126","X02022022_2125","X07022022_2144","X07022022_2143","X07022022_2142","X07022022_2141","X07022022_2140","X07022022_2139","X07022022_2138","X07022022_2136","X07022022_2135","X07022022_2134","X07022022_2133","X07022022_2132","X07022022_2131","X08022022_2150","X08022022_2149","X08022022_2148","X08022022_2147","X08022022_2146","X16022022_2172","X16022022_2171","X16022022_2170","X16022022_2169","X15022022_2168","X15022022_2167","X15022022_2166","X15022022_2165","X15022022_2164","X15022022_2163","X15022022_2162","X15022022_2161","X15022022_2160","X15022022_2159","X15022022_2158","X15022022_2157","X15022022_2155","X15022022_2154","X15022022_2153","X15022022_2152"
"Marinovic Vial, Teresa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,NA,NA,1,0,0,0,NA,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
"Martin Bravo, Juan José",1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,NA,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
"Martínez Llancapan, Helmuth",1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1
"Mayol Bouchon, Luis",NA,NA,0,1,NA,NA,0,NA,0,1,0,0,NA,1,0,0,0,NA,NA,1,0,0,1,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1
"Mella Escobar, Jeniffer",NA,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,NA,NA,NA,1,1,1,1,1,1,0,1,NA,NA,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Mena Villar, Felipe",1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
"Meneses Palma, Janis",1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Millabur Ñancuil, Adolfo",1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,NA,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
"Miranda Arce, Valentina",NA,NA,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,NA,NA,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Monckeberg Bruner, Cristian",1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
"Montealegre Navarro, Katerine",1,NA,0,0,0,0,NA,NA,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,NA,1,0,0,0,0,1,0,0,0,0,0,0,1,1
"Montero Allende, Ricardo",1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1
"Moreno Echeverría, Alfredo",1,1,NA,0,NA,0,1,0,0,1,0,0,0,0,0,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,NA,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
"Muñoz Leiva, Pedro",1,0,NA,1,1,NA,1,0,0,0,0,1,0,0,0,NA,0,1,1,1,1,0,1,1,NA,NA,1,1,0,0,0,1,NA,1,0,0,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1
"Namor Kong, Guillermo",1,NA,0,1,1,1,1,0,0,0,NA,NA,NA,0,0,0,0,1,NA,1,1,1,1,1,0,0,1,1,NA,1,1,1,1,0,1,0,0,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"Navarrete Arratia, Geoconda",1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,NA,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1
"Neumann Bertin, Ricardo",1,1,0,0,0,0,1,0,0,1,0,NA,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,NA,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
"Núñez Gangas, Nicolás",1,NA,1,1,1,1,1,NA,0,0,0,1,1,0,0,NA,0,1,NA,1,1,0,1,0,0,1,1,NA,NA,0,NA,0,NA,0,NA,NA,1,NA,NA,0,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Olivares Miranda, Ivanna",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,0,NA,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Orellana Cuellar, Matías",1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,NA,1,1,0,1,1,0,NA,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1
"Ossandón Lira, Manuel",1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,NA,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
"Oyarzún Solis, María José",1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,NA,1,0,1,1,0,NA,0,1,0,0,0,NA,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Pérez Espina, Alejandra",NA,NA,0,1,1,1,1,1,0,0,1,1,NA,NA,1,1,NA,1,1,1,1,1,1,0,1,1,1,1,1,NA,NA,0,NA,0,1,0,1,1,0,1,1,1,NA,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Pinto Solari, Malucha",1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Politzer Kerekes, Patricia",1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1
"Portilla Barrios, Ericka",1,1,0,1,1,1,1,0,0,NA,NA,NA,NA,1,0,0,1,NA,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Pustilnick Arditi, Tammy",1,NA,0,1,1,1,1,0,0,NA,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0
"Quinteros Cáceres, María Elisa",1,1,0,1,1,1,1,1,1,0,0,1,1,NA,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Rebolledo Aguirre, Bárbara",1,0,0,1,0,0,1,0,0,1,0,0,0,0,NA,0,0,0,1,1,0,0,1,1,0,0,NA,NA,NA,1,0,0,0,0,1,0,0,1,0,1,1,NA,1,1,1,0,NA,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1
"Reyes Painequeo, María Ramona",1,1,0,1,1,1,1,0,0,0,0,NA,0,0,0,0,1,NA,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,1,0,1,1,1,0,0,1,0
"Rivera Bigas, Pollyana",1,1,0,1,0,1,1,0,0,1,0,0,1,0,NA,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,NA,NA,0,0,0,1,0,0,0,0,0,0,1,1
"Rivera Iribarren, María Magdalena",1,1,1,1,0,1,0,1,0,0,1,1,NA,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1
"Roa Cadin, Giovanna",1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Rojas Vade, Rodrigo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Royo Letelier, Manuela",1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Saldaña Muñoz, Alvin",1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Salinas Manfredini, Fernando",1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,0,1,1
"San Juan Standen, Constanza",1,1,1,1,1,1,NA,1,1,NA,NA,1,1,NA,0,1,0,1,1,1,1,NA,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,NA,1,NA,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Sánchez Muñoz, Beatriz",1,1,0,1,1,1,1,0,0,0,0,1,NA,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Schonhaut Soto, Constanza",1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,NA,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Sepúlveda Hales, Bárbara",1,NA,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,NA,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1
"Sepúlveda Sepúlveda, Carolina",1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
"Serey Jiménez, Mariela",1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Silva Mora, Luciano",NA,1,0,1,0,0,1,0,0,0,0,0,0,NA,0,NA,0,NA,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,NA,1,1,1,1,1,1,1,NA,0,NA,NA,NA,0,NA,0,0,0,NA,NA,0,0,0,0,0,1,1,1
"Squella Narducci, Agustín",1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,1,0,NA,1,0,1,0,0,1,0,0,0,0,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0
"Stingo Camus, Daniel",1,1,0,1,1,NA,1,1,0,0,0,1,0,1,0,0,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Tepper Kolossa, María Angélica",1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,NA,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
"Tirado Soto, Fernando",1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,NA,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1
"Toloza Fernández, Pablo",1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
"Ubilla Pérez, María Cecilia",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1
"Uribe Araya, César",1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,1,NA,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1
"Urrutia Herrera, Tatiana",1,NA,0,1,NA,1,1,NA,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Valenzuela Maass, César",1,1,0,1,1,1,1,NA,NA,0,0,1,0,1,0,0,0,1,NA,1,1,1,1,1,NA,NA,1,1,0,NA,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,NA,1
"Valenzuela Rio, Paulina",1,1,0,1,1,1,1,1,0,NA,NA,NA,NA,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
"Vallejos Dávila, Loreto",1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,NA,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Vargas López, Margarita",1,1,0,1,1,0,1,1,0,0,1,1,NA,NA,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,NA,NA,1,NA,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,NA,NA
"Vargas Vidal, Mario",1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,NA,1,1,1,1,0,0,1,1,1,1,1,0,1,0,NA,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,NA,1,1
"Vega Campusano, Roberto",1,NA,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,NA,1,1,0,NA,0,0,1,1,NA,0,0,0,0,1,0,1,NA
"Velásquez Núñez, Hernán",NA,NA,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Veloso Muñoz, Paulina",1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,NA,NA,0,1,1,1,1,1,1,0,NA,1,1,0,1,NA,0,0,1,1,0,0,0,0,0,0,1,0
"Vergara Riquelme, Lisette",1,1,0,1,0,1,0,0,0,0,0,1,NA,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,NA,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
"Vidal Hernández, Loreto",NA,1,0,1,1,1,1,0,0,NA,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
"Videla Osorio, Carolina",NA,NA,0,1,1,1,0,0,NA,0,0,1,1,NA,0,NA,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Viera Álvarez, Christian",1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Vilches Fuenzalida, Carolina",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1
"*failed to decode utf16*Villena Narbona, Ingrid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Woldarsky González, Manuel",1,1,0,1,1,0,1,1,0,0,1,1,1,NA,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,NA,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Zárate Zárate, Camila",1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,0,1,1,1,NA,1,1,NA,NA,NA,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,NA,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"Zúñiga Jory, Luis Arturo",1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,NA,0,0,0,0,0,0,0,0,0,0,1,1
"Villena Narbona, Ingrid",NA,NA,0,1,1,1,1,0,0,0,0,NA,NA,0,1,1,NA,NA,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
"*failed to decode utf16*Zúñiga Jory, Luis Arturo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
