"NOMBRE","X14062022_6064","X14062022_6063","X14062022_6062","X14062022_6061","X14062022_6060","X14062022_6059","X14062022_6058","X14062022_6057","X14062022_6056","X14062022_6055","X14062022_6054","X14062022_6053","X14062022_6052","X14062022_6051","X14062022_6050","X14062022_6049","X14062022_6048","X14062022_6047","X14062022_6046","X14062022_6045","X14062022_6044","X14062022_6043","X14062022_6042","X14062022_6041","X14062022_6040","X14062022_6039","X14062022_6038","X14062022_6037","X14062022_6036","X14062022_6035","X14062022_6034","X14062022_6033","X14062022_6032","X14062022_6031","X14062022_6030","X14062022_6029","X14062022_6028","X14062022_6027","X14062022_6026","X14062022_6025","X14062022_6024","X14062022_6023","X14062022_6022","X14062022_6021","X14062022_6020","X14062022_6019","X14062022_6018","X14062022_6017","X14062022_6016","X14062022_6015","X14062022_6014","X14062022_6013","X14062022_6012","X14062022_6011","X14062022_6010","X14062022_6009","X14062022_6008","X14062022_6007","X14062022_6006","X14062022_6005","X14062022_6004","X23062022_6076","X23062022_6075","X23062022_6074","X23062022_6073","X23062022_6072","X23062022_6071","X23062022_6070","X23062022_6069","X23062022_6068","X24062022_6079"
"Labra Besserer, Patricia",1,NA,NA,1,NA,NA,NA,NA,1,1,NA,NA,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,1,1,1,NA,0,1,NA,0,NA,NA,NA,NA,0,NA,NA,0,1,0,0,1,NA
"Labraña Pino, Elsa",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,NA,0,1,0,1,1,1,0,1,1,0,1
"Laibe Saez, Tomás",NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,1,1,1,NA,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,NA,1,0,1
"Larraín Matte, Hernán",1,NA,NA,1,NA,NA,0,0,NA,1,1,0,0,0,0,0,0,1,1,NA,0,NA,NA,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,1,1,1,1,0,0,NA,0,1,1,1,NA,NA,NA,NA,NA,1,NA,NA,1,NA
"Letelier Cortés, Margarita",NA,NA,NA,1,0,0,NA,0,NA,NA,NA,0,0,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,1,NA,NA,NA,1,NA,0,0,NA,NA,NA,0,NA,0,1,1,0,0,0,1,0,0,1,0
"Linconao Huircapán, Francisca",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1
"Llanquileo Pilquimán, Natividad",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,0,1,1,0,1
"Logan Soto, Rodrigo",1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,NA,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,NA,1,1,NA,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0
"Loncon Antileo, Elisa",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,NA,0,1,1,0,1
"Madriaga Flores, Tania",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1
"Mamani Mamani, Isabella",NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,NA,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,NA,0,NA,1,NA,1
"Marinovic Vial, Teresa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Martin Bravo, Juan José",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Martínez Llancapan, Helmuth",1,NA,1,1,0,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,0,0,1,1,1,1,NA,1,1,1,1,0,0,NA,1,1,1,1,1,1,1,1,1,0,0,NA,0,1,0,1,1,1,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,1,NA,1,NA,1
"Mayol Bouchon, Luis",NA,NA,NA,1,NA,NA,NA,0,1,1,NA,NA,0,0,NA,0,0,1,1,NA,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,0,NA,0,NA,0,NA,NA,NA,1,1,1,1,0,0,NA,0,NA,NA,NA,NA,1,0,NA,0,1,0,0,1,0
"Mella Escobar, Jeniffer",NA,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,1,1,1,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,NA
"Mena Villar, Felipe",NA,NA,NA,1,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,1,NA,NA,NA,1,NA,0,0,NA,NA,NA,0,NA,NA,0,1,0,0,0,1,0,0,1,NA
"Meneses Palma, Janis",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Millabur Ñancuil, Adolfo",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Miranda Arce, Valentina",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,NA
"Monckeberg Bruner, Cristian",1,NA,NA,1,0,NA,0,0,1,1,1,0,0,0,0,0,0,1,1,NA,0,NA,NA,0,0,0,0,0,0,NA,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,NA,0,0,1,1,1,1,0,1,NA,0,1,1,NA,NA,NA,0,NA,0,1,NA,NA,1,0
"Montealegre Navarro, Katerine",NA,NA,NA,1,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,1,NA,NA,NA,1,NA,0,0,NA,NA,NA,0,NA,NA,0,1,0,0,0,1,0,0,1,0
"Montero Allende, Ricardo",NA,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,NA,1,1,1,1,1,0,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,NA,NA,0,0,0,1,0,NA
"Moreno Echeverría, Alfredo",NA,NA,NA,1,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,1,1,1,0,0,NA,NA,NA,0,NA,NA,NA,1,0,0,0,1,0,0,1,NA
"Muñoz Leiva, Pedro",NA,0,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,1,1,1,NA,1,1,1,1,1,NA,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,NA,NA,0,0,NA,1,NA,1
"Namor Kong, Guillermo",NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,0,0,NA,NA,NA,NA
"Navarrete Arratia, Geoconda",1,NA,NA,1,NA,NA,NA,0,1,1,1,NA,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,1,1,1,1,0,NA,NA,0,NA,1,NA,NA,1,NA,NA,0,1,0,0,1,0
"Neumann Bertin, Ricardo",NA,NA,NA,1,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,1,NA,NA,NA,1,NA,0,0,NA,NA,NA,0,NA,NA,NA,1,0,0,0,1,0,0,1,NA
"Núñez Gangas, Nicolás",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,NA,1,0,1
"Olivares Miranda, Ivanna",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,NA
"Orellana Cuellar, Matías",NA,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,1,NA,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,0,1,0,0,1,1,0,1
"Ossandón Lira, Manuel",NA,0,NA,1,NA,NA,0,0,NA,1,1,0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,NA,0,0,NA,0,0,0,NA,0,1,1,1,1,NA,0,NA,NA,0,NA,NA,NA,NA,1,0,NA,0,1,0,NA,1,NA
"Oyarzún Solis, María José",NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,NA,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1
"Pérez Espina, Alejandra",1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,NA,0,1,NA,0,1
"Pinto Solari, Malucha",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Politzer Kerekes, Patricia",NA,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,NA,0,1,1,0,1
"Portilla Barrios, Ericka",1,1,1,0,1,1,1,NA,1,1,1,1,1,1,1,1,0,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,NA,NA,1
"Pustilnick Arditi, Tammy",NA,0,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,NA,0,0,0,0,0,0,1,0,1
"Quinteros Cáceres, María Elisa",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,NA,1,0,NA,1,0,1
"Rebolledo Aguirre, Bárbara",1,NA,NA,1,NA,NA,0,0,NA,1,1,0,0,0,0,0,0,1,1,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,0,NA,NA,0,0,NA,0,NA,NA,NA,NA,0,NA,0,0,0,NA,NA,NA,1,1,1,1,0,NA,NA,0,NA,NA,NA,0,1,0,0,0,1,0,0,1,0
"Reyes Painequeo, María Ramona",NA,1,1,1,1,NA,1,1,1,1,1,1,1,0,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,0,1,1,1,1,1,1,1,1,NA,1,1,0,1,0,1,1,1,0,1,1,0,1
"Rivera Bigas, Pollyana",NA,NA,NA,1,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,NA,0,NA,1,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Rivera Iribarren, María Magdalena",1,NA,1,NA,1,1,1,1,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,0,NA,1,1,1,1,1,NA,1,1,NA,1,1,NA,NA,1,1,1,1,1,1,0,0,0,1,0,0,NA,0,0,0,0,0,1,NA,0,NA,0,0,NA,0,0,0,0,0,0,1
"Roa Cadin, Giovanna",NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,0,1,0,0,1,1,0,1
"Rojas Vade, Rodrigo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Royo Letelier, Manuela",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Saldaña Muñoz, Alvin",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Salinas Manfredini, Fernando",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"San Juan Standen, Constanza",1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,0,NA,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Sánchez Muñoz, Beatriz",NA,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,NA,1,1,1,1,1,NA,0,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1
"Schonhaut Soto, Constanza",NA,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,1,1,1,NA,1,1,1,1,1,NA,0,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,NA,1,0,1
"Sepúlveda Hales, Bárbara",0,0,NA,NA,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,NA,1,NA,1,1,1,1,1,1,1,1,1,1,0,1,1,NA,1,1,1,1,1,1,NA,1,0,1,1,1,0,1,1,1,1,1,NA,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1
"Sepúlveda Sepúlveda, Carolina",1,NA,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,NA,1,NA,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1
"Serey Jiménez, Mariela",NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Silva Mora, Luciano",NA,0,NA,1,0,0,0,0,1,1,1,0,NA,NA,0,NA,0,1,1,0,NA,NA,NA,NA,0,0,NA,0,NA,0,NA,0,0,0,0,0,1,0,NA,NA,0,NA,0,0,0,0,NA,1,0,NA,1,1,1,NA,0,NA,NA,NA,1,1,0,NA,1,0,NA,0,1,0,0,1,NA
"Squella Narducci, Agustín",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,0,0,NA,1,1,NA,NA,1,NA,1,1,1,1,0,0,1,1,1,1,1,1,NA,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,NA,1,NA,NA,NA,NA,NA,0
"Stingo Camus, Daniel",NA,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,1,1,1,NA,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,NA,0,1,1,0,1
"Tepper Kolossa, María Angélica",1,NA,NA,1,NA,NA,NA,0,1,1,NA,0,0,NA,NA,0,0,1,1,NA,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,NA,NA,NA,1,1,1,NA,0,NA,NA,0,NA,NA,NA,NA,1,NA,NA,0,1,0,NA,1,NA
"Tirado Soto, Fernando",1,NA,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,0,0,1,1,1,1
"Toloza Fernández, Pablo",NA,NA,NA,1,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,0,0,NA,1,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,0,1,0,0,NA,1,NA,0,0,NA,NA,NA,0,NA,NA,NA,1,0,0,0,1,0,0,1,0
"Ubilla Pérez, María Cecilia",NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,NA,0,1,NA,NA,NA,1,NA,0,0,NA,NA,NA,0,NA,NA,0,1,0,0,0,1,0,0,1,0
"Uribe Araya, César",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Urrutia Herrera, Tatiana",NA,1,1,1,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,1,1,1,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,0,NA,1,NA,0,NA,1,0,1
"Valenzuela Maass, César",NA,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,NA,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,0,0,NA,1,0,1
"Valenzuela Rio, Paulina",NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,0,1,0,0,1,1,0,1
"Vallejos Dávila, Loreto",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Vargas López, Margarita",1,1,1,NA,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,NA,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,NA,NA,1,1,1,1,1,NA,1,0,1,1,1,0,1,1,0,1
"Vargas Vidal, Mario",1,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,NA,1,0,0,1,1,0,NA
"Vega Campusano, Roberto",1,NA,NA,1,NA,NA,NA,NA,1,1,NA,0,0,0,0,0,0,NA,1,0,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,NA,0,1,1,1,1,NA,0,1,NA,0,NA,NA,NA,NA,1,0,0,0,1,0,0,NA,NA
"Velásquez Núñez, Hernán",1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Veloso Muñoz, Paulina",NA,0,NA,1,NA,NA,0,0,1,NA,NA,0,0,NA,0,0,0,NA,1,0,0,NA,NA,0,0,0,0,0,0,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,0,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,0,1,NA,NA,1,0
"Vergara Riquelme, Lisette",1,1,1,0,1,1,1,1,NA,NA,0,1,0,1,1,1,0,0,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,0,1,1,1,0,1,1,0,1
"Vidal Hernández, Loreto",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Videla Osorio, Carolina",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1
"Viera Álvarez, Christian",NA,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,NA,1,1,1,1,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,0,0,1,0,0,0,1,0,1
"Vilches Fuenzalida, Carolina",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,0,1,1,1,0,1,1,0,1
"Villena Narbona, Ingrid",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1
"Woldarsky González, Manuel",1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,NA,0,1,1,0,1
