"NOMBRE","X11112021_1991","X01122021_2052","X01122021_2051","X01122021_2050","X01122021_2049","X01122021_2048","X01122021_2047","X01122021_2046","X01122021_2045","X01122021_2044","X01122021_2043","X01122021_2042","X01122021_2041","X01122021_2040","X01122021_2039","X01122021_2038","X01122021_2037","X01122021_2036","X01122021_2035","X01122021_2034","X01122021_2033","X01122021_2032","X01122021_2031","X01122021_2030","X01122021_2029","X01122021_2028","X01122021_2027","X01122021_2026","X01122021_2025","X01122021_2024","X01122021_2023","X02122021_2056","X02122021_2055","X09122021_2060","X22122021_2068","X22122021_2067","X22122021_2066","X22122021_2065","X22122021_2064","X29122021_2084","X29122021_2083","X29122021_2082","X29122021_2081","X29122021_2080","X29122021_2079","X29122021_2078","X29122021_2077","X29122021_2076","X29122021_2075","X29122021_2074","X29122021_2073"
"Neumann Bertin, Ricardo",0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,NA,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Núñez Gangas, Nicolás",1,1,1,0,1,1,0,1,NA,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,1,NA,1,1,1,1,0,0,NA,1,0,0,0,1,1,1,1,1,1,0
"Olivares Miranda, Ivanna",1,0,0,0,1,NA,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,NA,1,1,1,0,0,NA,1,0,1,0,1,NA,1,1,1,1,1
"Orellana Cuellar, Matías",1,1,1,0,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
"Ossandón Lira, Manuel",NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,0,1,NA,1,NA,0,0,1,NA,0,1,0,0,1,1,0,1,0,NA
"Oyarzún Solis, María José",1,1,1,0,1,1,NA,1,1,NA,NA,1,NA,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,NA,1,1,1,0,0,NA,1,1,0,1,1,1,1,1,1,1,1
"Pérez Espina, Alejandra",1,0,0,0,1,NA,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,NA,1,0,1,1,1,1,1,NA,1
"Pinto Solari, Malucha",1,1,0,NA,1,NA,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,NA,1,1,1
"Politzer Kerekes, Patricia",1,1,1,0,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,NA,1,1,1,1,1,1,1,0
"Portilla Barrios, Ericka",1,0,0,0,1,1,0,1,1,0,0,1,NA,NA,1,1,NA,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,NA,1,1,1,1,1,1,1,1,1,1,1
"Pustilnick Arditi, Tammy",1,1,1,0,1,1,1,NA,NA,NA,NA,1,NA,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,0
"Quinteros Cáceres, María Elisa",1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,NA,1,1,1,1,1,1,1
"Rebolledo Aguirre, Bárbara",1,0,1,0,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,NA,1,1,1,1,1,1,0,1,0,0,1,NA,0,1,1,0
"Reyes Painequeo, María Ramona",1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1
"Rivera Bigas, Pollyana",0,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,NA,0,NA,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0
"Rivera Iribarren, María Magdalena",1,0,1,0,0,0,0,1,1,0,0,NA,0,0,1,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,NA,1,1,1,0,0,0,NA,1,1,0,1,1,1,1,1,1,NA
"Roa Cadin, Giovanna",1,1,1,0,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,NA,NA,1,1,1,1,1,1,0,1,NA,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
"Rojas Vade, Rodrigo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Royo Letelier, Manuela",NA,1,1,1,1,NA,0,1,1,0,1,1,0,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,NA,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1
"Saldaña Muñoz, Alvin",1,1,1,0,1,NA,NA,NA,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1
"Salinas Manfredini, Fernando",1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
"San Juan Standen, Constanza",1,NA,NA,NA,NA,NA,0,1,NA,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,NA,0,1,1,1,1,0,0,0,1,0,1,1,NA,1,1,1,1,1,1
"Sánchez Muñoz, Beatriz",1,1,1,0,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,NA,1,1,1,1,1,1,1,1
"Schonhaut Soto, Constanza",1,1,1,0,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
"Sepúlveda Hales, Bárbara",1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
"Sepúlveda Sepúlveda, Carolina",1,1,1,1,1,1,NA,1,1,NA,NA,1,0,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,NA,1,0,1,1,1
"Serey Jiménez, Mariela",1,1,0,0,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1
"Silva Mora, Luciano",1,NA,1,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,NA,1,NA,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0
"Squella Narducci, Agustín",1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,NA,NA,1,1,0,0,1,1,1,1,1,1,1,1
"Stingo Camus, Daniel",1,1,1,0,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,NA,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
"Tepper Kolossa, María Angélica",NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,1,1,0,0,1,1,1,NA,0,0,1,1,0,1,1,0
"Tirado Soto, Fernando",NA,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1
"Toloza Fernández, Pablo",0,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0
"Ubilla Pérez, María Cecilia",0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,NA,NA,NA,NA,NA,0,1,1,1,0,0,0,1,1,1,0,1,0
"Uribe Araya, César",1,1,1,NA,NA,1,0,NA,NA,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1
"Urrutia Herrera, Tatiana",1,1,1,0,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,1,1,NA,NA,1,1,1,NA,NA,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,NA,1,1,1,NA,1,1
"Valenzuela Maass, César",1,1,1,1,1,1,NA,1,1,NA,1,1,NA,1,1,NA,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,0,1,1,1,1,NA,0,1,1,1,0,NA,NA,1,NA,1,1,1,1
"Valenzuela Rio, Paulina",1,1,1,0,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,NA,1,1,1,NA,1,1,1,1,1,1,0,1,NA,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1
"Vallejos Dávila, Loreto",1,1,1,0,1,1,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Vargas López, Margarita",1,1,NA,1,1,0,NA,NA,NA,1,NA,1,1,1,1,1,1,1,0,1,NA,1,1,1,1,1,1,1,1,0,1,1,1,NA,0,1,1,1,1,NA,NA,0,NA,0,1,1,1,1,NA,NA,NA
"Vargas Vidal, Mario",1,1,1,1,1,1,0,1,1,0,NA,1,1,1,1,1,1,1,0,1,1,NA,1,1,1,1,1,1,1,0,1,1,NA,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
"Vega Campusano, Roberto",NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,1,0,1,NA,0,1,NA,1,0,1,0,0,1,1,0
"Velásquez Núñez, Hernán",1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1
"Veloso Muñoz, Paulina",NA,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,NA,1,1,0,1,1,1,1,0,0,0,1,1,0,NA,1,0
"Vergara Riquelme, Lisette",0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1
"Vidal Hernández, Loreto",1,1,1,0,1,NA,NA,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1
"Videla Osorio, Carolina",1,1,0,1,1,1,0,1,1,NA,0,1,1,1,1,1,1,1,0,1,1,NA,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
"Vilches Fuenzalida, Carolina",1,0,1,NA,1,NA,NA,1,1,0,1,1,0,NA,1,1,1,1,0,1,1,1,1,1,1,NA,1,1,1,0,1,NA,NA,1,1,1,1,0,1,NA,1,1,1,0,1,1,1,1,1,1,1
"Villena Narbona, Ingrid",1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,NA,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,NA,NA
"Woldarsky González, Manuel",0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
"Zárate Zárate, Camila",1,0,1,NA,1,NA,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,NA,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,NA
"Zúñiga Jory, Luis Arturo",0,1,1,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,NA,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0
"Viera Álvarez, Christian",NA,1,1,0,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
