id_oracion_borrador,rank,id_oracion_iniciativa_match,similitud
342,5,13527,0.6047187696664693
342,6,3456,0.5897243155526906
342,7,4851,0.4104413403745331
342,8,1964,0.3591478055302779
342,9,3458,0.3591478055302779
342,10,11300,0.34784195456130607
343,1,13931,0.96552134174737
343,2,12519,0.3946280753492057
343,3,778,0.3716527855769069
343,4,13941,0.2966391815362578
343,5,781,0.28404992581086597
343,6,3772,0.2824982085914596
343,7,13534,0.26703740426407585
343,8,530,0.2437931003823534
343,9,3741,0.24291038170998674
343,10,13527,0.22727605040504395
344,1,13932,1
344,2,2774,0.4213489526926665
344,3,3199,0.4213489526926665
344,4,13930,0.2813053515982736
344,5,14363,0.2577727912139433
344,6,13536,0.2566180061200346
344,7,1973,0.2560229394564381
344,8,609,0.2540594811352089
344,9,3469,0.25124861167332596
344,10,13535,0.24418456321367696
345,1,13933,0.7522762084766202
345,2,13942,0.6305537392255575
345,3,12521,0.5392175197345663
345,4,12502,0.35721881801707833
345,5,13940,0.31629375705464424
345,6,8199,0.2897337639629834
345,7,4625,0.28571950004277663
345,8,13930,0.2753534640162435
345,9,5212,0.2747360955908509
345,10,156,0.26792052090007046
346,1,13934,1.0000000000000002
346,2,13943,0.9313738870025356
346,3,13532,0.767638230984075
346,4,12520,0.5233277291497987
346,5,12264,0.518275790785263
346,6,1968,0.4935989956754966
346,7,3467,0.4935989956754966
346,8,783,0.44438850764722193
346,9,3767,0.42168091591579554
346,10,1967,0.33524435567700894
347,1,12504,0.439993593718824
347,2,12527,0.4145771666479766
347,3,1583,0.3732902501620884
347,4,5468,0.3029171274262819
347,5,7148,0.27280011728610803
347,6,5118,0.2713980999596102
347,7,1969,0.2425807820676762
347,8,832,0.23881125519132806
347,9,5122,0.23881125519132806
347,10,1337,0.23787894454301345
348,1,13935,0.9638626903221283
348,2,13944,0.9638626903221283
348,3,8480,0.33334762419437863
348,4,4514,0.30231667739833373
348,5,2675,0.2906169596740705
348,6,13287,0.28418082239702297
348,7,2664,0.2733885106651719
348,8,6640,0.2534835254066293
348,9,5194,0.25348186074428947
348,10,3470,0.2497021768382117
349,1,13542,0.5251743100273408
349,2,3780,0.3548143922038017
349,3,5212,0.3418192499515048
349,4,12277,0.30095774109449874
349,5,752,0.2975919407748339
349,6,762,0.2975919407748339
349,7,12528,0.29546502075051173
349,8,1974,0.29544582909155037
349,9,13289,0.2795925642286773
349,10,13927,0.27878327626519417
350,1,8207,0.40209667330526805
350,2,435,0.3171231613997741
350,3,3685,0.3028207360146024
350,4,12424,0.289853853909099
350,5,631,0.28065234720254484
350,6,11405,0.27274146090980445
350,7,821,0.2693591064926088
350,8,13280,0.2693126472556499
350,9,11269,0.26897507973942925
350,10,9552,0.2628282977482761
351,1,13936,0.7315177204171258
351,2,13945,0.38267759346879726
351,3,13528,0.36145465559684786
351,4,7731,0.32104045293937833
351,5,6720,0.3140707466040246
351,6,321,0.29054601157601767
351,7,6101,0.2759364737955616
351,8,12279,0.2568205826052481
351,9,14215,0.24529326787032582
351,10,13555,0.24027813101393225
352,1,13528,0.31394964023714644
352,2,2774,0.31086293118427866
352,3,3199,0.31086293118427866
352,4,13547,0.30141146460702956
352,5,8011,0.2892699675589735
352,6,9574,0.2892699675589735
352,7,8052,0.2805302558906105
352,8,9615,0.2805302558906105
352,9,13932,0.2769159343557669
352,10,3759,0.26989026119524634
353,1,13277,0.4914924690861228
353,2,4833,0.39116773489858636
353,3,13528,0.3886423017123127
353,4,5055,0.3567970926931714
353,5,5235,0.3567970926931714
353,6,6710,0.3567970926931714
353,7,4190,0.3467662967068648
353,8,5007,0.3467662967068648
353,9,13527,0.3351208211042771
353,10,13021,0.30496148091230973
354,1,13939,1
354,2,13929,0.5664650771377722
354,3,13937,0.38150326536959966
354,4,12750,0.337552999668334
354,5,2775,0.3091150991914631
354,6,3200,0.3091150991914631
354,7,1929,0.2820787305231234
354,8,9985,0.2820787305231234
354,9,13941,0.27621228341061566
354,10,833,0.26520306917136977
355,1,13940,0.9430575781538993
355,2,13930,0.8498121875397754
355,3,4625,0.2841488722736157
355,4,10123,0.2457049710228635
355,5,13942,0.24525411522352117
355,6,13933,0.24436070424362458
355,7,3523,0.24200831195752173
355,8,5502,0.240769248304452
355,9,11269,0.2402108572819958
355,10,95,0.23910490907605547
356,1,13941,0.9182414747601441
356,2,781,0.39810571695599184
356,3,12261,0.39441656427754623
356,4,12750,0.3436444245442662
356,5,1965,0.3198577564378973
356,6,3459,0.3198577564378973
356,7,780,0.31688293801939393
356,8,13937,0.30321884874529204
356,9,13931,0.27824659312285344
356,10,13939,0.266425712495611
357,1,12521,0.532158293064694
357,2,12502,0.376153494874599
357,3,13942,0.37159912786522625
357,4,11202,0.26468205495781244
357,5,3374,0.25502142515298
357,6,10921,0.23747570862037584
357,7,13937,0.23139491775314525
357,8,3597,0.22987559994866447
357,9,13939,0.22704584792452265
357,10,7745,0.22532215161011884
358,1,13942,0.6000866844933965
358,2,13933,0.5979006904588926
358,3,12501,0.3225434743879375
358,4,156,0.30921665687307265
358,5,13930,0.30302703920433255
358,6,12776,0.29948842488453675
358,7,12755,0.29401577402191337
358,8,9835,0.28895978810519246
358,9,1630,0.27807025184225775
358,10,14209,0.27691685376825326
359,1,13934,0.9217875379185
359,2,13943,0.8585288421816503
359,3,13532,0.8326094972147084
359,4,12520,0.5596792593134737
359,5,12264,0.5566853652143482
359,6,1968,0.5284883965215014
359,7,3467,0.5284883965215014
359,8,783,0.47834367622945123
359,9,3767,0.45552140456264206
359,10,1967,0.3595473632849679
360,1,12504,0.4276281431514487
360,2,12527,0.4057438101358179
360,3,1583,0.3456399279143564
360,4,7757,0.30592590663245534
360,5,5468,0.29600604869126246
360,6,1337,0.2625371292208819
360,7,5708,0.2585190489520462
360,8,5118,0.25390441503278344
360,9,4958,0.24017141194344288
360,10,12269,0.23596922389220645
361,1,13935,0.9638626903221283
361,2,13944,0.9638626903221283
361,3,8480,0.33334762419437863
361,4,4514,0.30231667739833373
361,5,2675,0.2906169596740705
361,6,13287,0.28418082239702297
361,7,2664,0.2733885106651719
361,8,6640,0.2534835254066293
361,9,5194,0.25348186074428947
361,10,3470,0.2497021768382117
362,1,13542,0.456064002998883
362,2,3780,0.3561510737158309
362,3,12277,0.3020658312284647
362,4,13289,0.2805883893093564
362,5,10473,0.2578199836564362
362,6,12754,0.23997929984956312
362,7,13937,0.23533777106949252
362,8,12750,0.22983088279986122
362,9,13939,0.2248634281007653
362,10,2775,0.22404779815567216
363,1,8207,0.36926035211239094
363,2,11405,0.35443284457198676
363,3,13284,0.3313297352058663
363,4,435,0.2949454448457171
363,5,3685,0.27809156113757
363,6,12424,0.27602795389997015
363,7,631,0.26531065874737386
363,8,11269,0.25523713553657995
363,9,13280,0.2545875322583251
363,10,821,0.24736250039210808
364,1,12424,0.5143078704911206
364,2,11269,0.5073972573327531
364,3,3740,0.4419269065674547
364,4,10837,0.43804155789420474
364,5,14026,0.43804155789420474
364,6,6935,0.40251278576273114
364,7,12506,0.3993574462533974
364,8,2335,0.2823545263711507
364,9,12505,0.2797740096679635
364,10,9915,0.27076192600332016
365,1,12424,0.6190309895898628
365,2,12506,0.5727897663453451
365,3,11269,0.5689825605694515
365,4,12530,0.4521447061371343
365,5,2747,0.4385438977693644
365,6,3167,0.4385438977693644
365,7,1035,0.39689467040652093
365,8,9435,0.39337777618917097
365,9,22,0.3722326921442927
365,10,1582,0.3721938254670893
366,1,12425,0.7300460751761715
366,2,12509,0.5372571890018397
366,3,12430,0.48809286063903096
366,4,3757,0.44482038671020785
366,5,11270,0.4209897138652485
366,6,12426,0.4209897138652485
366,7,11269,0.3782845301274124
366,8,10868,0.3565740355985631
366,9,14057,0.3565740355985631
366,10,14404,0.3558732255417162
367,1,12509,0.44061082986043326
367,2,11270,0.4282122011620946
367,3,12426,0.4282122011620946
367,4,12430,0.39524788931681903
367,5,10850,0.3599472654227868
367,6,14039,0.3599472654227868
367,7,954,0.2877627781968672
367,8,9915,0.26423823528751766
367,9,3740,0.23898781537936975
367,10,4065,0.23229782669891408
368,1,6715,0.5560794587537359
368,2,12439,0.49149567719314874
368,3,5377,0.3697555973694252
368,4,4850,0.35588206334620537
368,5,2378,0.33622055885631413
368,6,4833,0.30345201757742096
368,7,1551,0.29820559604817215
368,8,12440,0.28267180698820116
368,9,5055,0.28181064735336425
368,10,5235,0.28181064735336425
369,1,6939,0.2996726274288394
369,2,9725,0.29733293533869715
369,3,10861,0.2805362873751281
369,4,14050,0.2805362873751281
369,5,12827,0.28044749802006613
369,6,12445,0.267798758872072
369,7,5565,0.24724203982704718
369,8,5220,0.2268155185555381
369,9,10342,0.22548851454603183
369,10,2617,0.22202731146618043
370,1,2624,0.5987256039582843
370,2,1433,0.5656384866723846
370,3,2200,0.46397502906508065
370,4,2199,0.34988584406042994
370,5,4806,0.3450727183197457
370,6,11116,0.326979830484073
370,7,2201,0.31569589306283297
370,8,2198,0.30895225372461554
370,9,2623,0.3013647525345011
370,10,5622,0.2845642068231885
371,1,2625,0.802457584174171
371,2,9725,0.3184982458730258
371,3,4730,0.31487726646667813
371,4,10861,0.30050594741860276
371,5,14050,0.30050594741860276
371,6,12827,0.2809530354155171
371,7,7035,0.263567842193688
371,8,1956,0.26121122316395107
371,9,12471,0.2566109793348215
371,10,2023,0.24582997092586417
372,1,2620,0.88415318380462
372,2,1430,0.4870942673562611
372,3,6294,0.31615430636135705
372,4,2197,0.30596211422106906
372,5,4732,0.30596211422106906
372,6,2622,0.30372470097434634
372,7,1432,0.3009987198640857
372,8,12832,0.27713340666536385
372,9,13053,0.26154739560608675
372,10,10624,0.2439058709836153
373,1,1431,0.786407227406302
373,2,2196,0.755982185211054
373,3,4731,0.755982185211054
373,4,2621,0.7068804324492861
373,5,13021,0.38322031353448
373,6,7114,0.300661484499028
373,7,1437,0.30020327860570883
373,8,7035,0.2595071865223657
373,9,6787,0.25386986122370264
373,10,3022,0.24611770861989907
374,1,1432,0.9321483233846491
374,2,2197,0.92734743590645
374,3,4732,0.92734743590645
374,4,2622,0.9069857357933593
374,5,1441,0.34919875575160775
374,6,2209,0.34919875575160775
374,7,2633,0.34919875575160775
374,8,12442,0.3262159342541242
374,9,1437,0.31939902898785594
374,10,11116,0.30047160924281474
375,1,13092,0.4553610790152952
375,2,1437,0.44687191654455893
375,3,4812,0.4094852620231036
375,4,2605,0.400770074166901
375,5,13031,0.3924880571601387
375,6,2608,0.36817403672920757
375,7,7129,0.34999881818297535
375,8,7110,0.32087878817426907
375,9,2627,0.3159474041332166
375,10,1495,0.3152122220710474
376,1,2198,0.8729849382684103
376,2,2623,0.8476081631546654
376,3,2199,0.3686735479911233
376,4,12827,0.3024752263594013
376,5,9725,0.2872926776908102
376,6,11116,0.27081738289327417
376,7,12287,0.2181626110987829
376,8,5998,0.21570619889341452
376,9,4806,0.21346882785008764
376,10,11636,0.2123668164121591
377,1,1442,0.7768147776034261
377,2,2634,0.6734084477587264
377,3,1469,0.25575087979188776
377,4,13000,0.24141417322767952
377,5,2253,0.2287430205880054
377,6,1435,0.22852864770457024
377,7,2475,0.22585588493975728
377,8,2521,0.22585588493975728
377,9,2399,0.2247313643875392
377,10,2199,0.2240552734277661
378,1,2627,0.5497454704573751
378,2,2205,0.503929865799999
378,3,4733,0.49892540792068124
378,4,2629,0.48746592955611107
378,5,1441,0.4311272013544625
378,6,2209,0.4311272013544625
378,7,2633,0.4311272013544625
378,8,2630,0.40209246568483636
378,9,1438,0.3901586848285822
378,10,2206,0.38432358648487497
379,1,14093,0.3853752694030057
379,2,13209,0.3812039648023984
379,3,5357,0.33363795358513004
379,4,8765,0.3131200666612678
379,5,2961,0.3062157856254284
379,6,3970,0.30093918350779086
379,7,10150,0.3002586664139498
379,8,214,0.2804354606113521
379,9,10461,0.24818727617500425
379,10,9255,0.24624837946927608
380,1,1441,0.8580796253520345
380,2,2209,0.8580796253520345
380,3,2633,0.8580796253520345
380,4,2205,0.38975945536019196
380,5,4733,0.3858888080543027
380,6,2629,0.37972745535079006
380,7,2197,0.3613664522221312
380,8,4732,0.3613664522221312
380,9,2622,0.3587238829315464
380,10,1432,0.35730094097745524
381,1,12878,0.3056269429957288
381,2,12880,0.28768132464778035
381,3,12879,0.2576068087454411
381,4,12882,0.233227185969213
381,5,12439,0.20838406063266932
381,6,6943,0.20261822668871118
381,7,10861,0.19930385431420847
381,8,14050,0.19930385431420847
381,9,12514,0.1976967761424058
381,10,14247,0.19478852533020397
382,1,12441,0.5070751304855827
382,2,5230,0.39012393002654333
382,3,12444,0.31123575409674964
382,4,985,0.2918315577479195
382,5,6481,0.2885091781882177
382,6,7127,0.28285833356865725
382,7,748,0.2646730541709464
382,8,7857,0.2611821163779363
382,9,4630,0.24896225509151965
382,10,11416,0.24414201277562814
383,1,2480,0.43523664524433126
383,2,11898,0.312936223864551
383,3,12043,0.312936223864551
383,4,4164,0.30589018843517346
383,5,2183,0.27211191101657073
383,6,2481,0.2614731152320703
383,7,6143,0.2562261852814391
383,8,2499,0.25424287871347306
383,9,8438,0.23405560647830204
383,10,2170,0.2296832252775539
384,1,12177,0.5389876786568331
384,2,2114,0.3632539077409259
384,3,4893,0.3618579378114192
384,4,485,0.2824204646806183
384,5,1773,0.2708907746818319
384,6,7409,0.2655350218666109
384,7,8408,0.2655350218666109
384,8,3641,0.25064099000819756
384,9,7972,0.24524016971853857
384,10,12115,0.2417537876487885
385,1,12178,0.7458645620558984
385,2,10338,0.2354890173867888
385,3,4304,0.20848170020372273
385,4,485,0.2040125678202098
385,5,4131,0.19764921550305323
385,6,4606,0.19764921550305323
385,7,4465,0.19458929182071322
385,8,2708,0.1778563723829104
385,9,3622,0.174140668136816
385,10,8062,0.1716803735117725
386,1,4894,0.9731332505235654
386,2,12176,0.34587528539543644
386,3,2211,0.2643837081521965
386,4,1458,0.2643198384224121
386,5,1428,0.2636031285511643
386,6,2142,0.2620944720733235
386,7,4936,0.2620944720733235
386,8,4734,0.2589179902188851
386,9,12183,0.22829839226933069
386,10,11339,0.22455541814474625
387,1,12179,0.3810155750983226
387,2,12180,0.34540658424909865
387,3,4906,0.33330830369084496
387,4,1437,0.3021471991644008
387,5,1773,0.29822250431514946
387,6,2115,0.29393302899906804
387,7,1537,0.29014410960791587
387,8,1775,0.28881577224866345
387,9,12115,0.28484811233324103
387,10,2310,0.272900828517863
388,1,2116,0.9999999999999999
388,2,4897,0.9999999999999999
388,3,12181,0.9999999999999999
388,4,8595,0.32669670062786604
388,5,11335,0.28842765247165386
388,6,11326,0.285243705460796
388,7,4932,0.2839331033335085
388,8,4893,0.2763954206042986
388,9,13165,0.2715149141792942
388,10,529,0.2539986314712451
389,1,12182,0.8577164069468084
389,2,2117,0.6431665550568676
389,3,4895,0.3429453789054151
389,4,12179,0.30363075653782745
389,5,4906,0.30150877104689283
389,6,8454,0.2728476479815266
389,7,9319,0.2684955779512959
389,8,12185,0.26708367757261753
389,9,1439,0.2669059531832878
389,10,4914,0.2660685376245068
390,1,12183,0.9666206289172811
390,2,529,0.2445537445881817
390,3,4922,0.22937905918018903
390,4,4894,0.21436125000445902
390,5,4899,0.18993526498309243
390,6,530,0.17983840702998527
390,7,198,0.17632691213616714
390,8,4786,0.171957745260975
390,9,11623,0.16919681562977965
390,10,12185,0.16908477983156547
391,1,12184,0.6619564352559102
391,2,4896,0.28439638661349553
391,3,2118,0.24012460264405058
391,4,7137,0.23444116176547156
391,5,7785,0.19669356390919165
391,6,2210,0.1962887131606672
391,7,5086,0.19125122589968482
391,8,4895,0.1897398121046436
391,9,7709,0.18720065991809243
391,10,4714,0.18696527006360134
392,1,12185,0.781181315541555
392,2,2119,0.5182065005947807
392,3,12179,0.35139345160271424
392,4,5268,0.3411108011626711
392,5,12992,0.3411108011626711
392,6,4906,0.3301012325427324
392,7,5239,0.321767702340987
392,8,4914,0.313318142146086
392,9,5436,0.29779460420100257
392,10,4907,0.29535053443013776
393,1,12186,0.8283732388252871
393,2,2137,0.6503898133608756
393,3,4915,0.6503898133608756
393,4,6157,0.5837841754842845
393,5,2119,0.4728840365151867
393,6,2140,0.45936566481123137
393,7,2138,0.455700110481659
393,8,4929,0.4465666712546946
393,9,4922,0.41218742965541183
393,10,7827,0.39252440947758127
394,1,4907,0.6089107951660834
394,2,2120,0.5797033620393737
394,3,2129,0.3050806207246151
394,4,4912,0.2691390686794243
394,5,4917,0.2691390686794243
394,6,4924,0.2691390686794243
394,7,4895,0.2687487351052536
394,8,7091,0.2635490338129602
394,9,1437,0.25200437991097097
394,10,2189,0.2494390821881332
395,1,2121,0.7013479306378949
395,2,4908,0.5481908607282497
395,3,1437,0.3362845521484247
395,4,1433,0.28806340526992225
395,5,13021,0.26700643247277767
395,6,1537,0.2608567699780071
395,7,1442,0.2507785527309331
395,8,1534,0.24887355826552726
395,9,5055,0.2483190396266059
395,10,5235,0.2483190396266059
396,1,2122,0.7394510256873497
396,2,11317,0.6923384040509347
396,3,4927,0.4345076654562281
396,4,2115,0.3553643828286213
396,5,5055,0.33608826782749246
396,6,5235,0.33608826782749246
396,7,6710,0.33608826782749246
396,8,4190,0.31608405045028337
396,9,5007,0.31608405045028337
396,10,2128,0.3136849256995047
397,1,4895,0.2690807926374461
397,2,1697,0.2689326260353172
397,3,2058,0.2581627686274337
397,4,4907,0.2559067227708277
397,5,3970,0.253689348234975
397,6,2120,0.25366101036768096
397,7,5689,0.2491996410994008
397,8,2301,0.2420255379425534
397,9,2207,0.24180375043442318
397,10,2631,0.24085552147556563
398,1,2123,0.8498207484115006
398,2,2133,0.7586359496881419
398,3,11326,0.48304954101354247
398,4,4926,0.342485894053896
398,5,1746,0.30923006694594946
398,6,1437,0.3047171691033455
398,7,2199,0.30380074335391966
398,8,5055,0.2958914510567209
398,9,5235,0.2958914510567209
398,10,6710,0.2958914510567209
399,1,11328,0.6461496143386288
399,2,2125,0.6230516777953076
399,3,1450,0.38678352136172806
399,4,2058,0.37271203505107176
399,5,1425,0.35994577329422867
399,6,9206,0.3598515762013695
399,7,11326,0.35112608587168953
399,8,5084,0.35003300558715855
399,9,4931,0.3479155078164013
399,10,1451,0.32489587744417225
400,1,2180,0.39881956193172996
400,2,2497,0.37544465854452724
400,3,1422,0.31698044508421186
400,4,8504,0.2841748900679743
400,5,7863,0.28381544112688323
400,6,7139,0.27406019559798583
400,7,11497,0.2613444222670704
400,8,4327,0.2575432792264192
400,9,909,0.2313265223637428
400,10,4286,0.21325218175311925
401,1,2126,0.6710059763191083
401,2,2131,0.5902108727308211
401,3,4920,0.5902108727308211
401,4,4927,0.5319420736832832
401,5,5414,0.31260923375107147
401,6,1510,0.30953682537909294
401,7,2334,0.29071118995583134
401,8,2050,0.28931958991882145
401,9,5053,0.2826543374090947
401,10,6691,0.2826543374090947
402,1,2127,0.9165388889030274
402,2,2132,0.9165388889030274
402,3,4921,0.9165388889030274
402,4,4928,0.9165388889030274
402,5,257,0.2905298285376154
402,6,5548,0.2905298285376154
402,7,7599,0.2687351120933566
402,8,11709,0.2648738268742921
402,9,312,0.2631190680473051
402,10,9667,0.2575903112892322
403,1,1437,0.3916024828136391
403,2,11326,0.36908474029519467
403,3,13053,0.3432201769649873
403,4,4895,0.3389510745815326
403,5,4933,0.3253246193044389
403,6,1433,0.31959371269611647
403,7,4911,0.3188596459997086
403,8,13021,0.3139742158574339
403,9,4923,0.3112631648497055
403,10,4916,0.3088273847294887
404,1,2135,0.7940734653813021
404,2,4910,0.7940734653813021
404,3,2134,0.5654090127484345
404,4,4909,0.5541191876432394
404,5,11332,0.33031808589990624
404,6,2140,0.3094047675872733
404,7,2138,0.3069358412562512
404,8,6161,0.30151369404758965
404,9,2137,0.2975593880705685
404,10,4915,0.2975593880705685
405,1,4914,0.6475104730666307
405,2,6161,0.5165817825579182
405,3,2134,0.44979894922093333
405,4,11332,0.4496407287737595
405,5,4909,0.4371044349255866
405,6,2136,0.4028362690829106
405,7,2140,0.36819735993690783
405,8,2138,0.3652592922269312
405,9,2119,0.36283482234889086
405,10,4906,0.35073739475939925
406,1,2137,0.9999999999999999
406,2,4915,0.9999999999999999
406,3,6157,0.5242106927500089
406,4,2134,0.51835321135615
406,5,4909,0.5114715108993133
406,6,12186,0.44498563251227635
406,7,2140,0.41248873040537976
406,8,2138,0.4091972352688015
406,9,4929,0.40099583703736547
406,10,4922,0.37012489737883564
407,1,2138,0.964584504373979
407,2,4929,0.93668189244827
407,3,2140,0.8238004444702864
407,4,4922,0.7312836325470901
407,5,11334,0.6465479310698712
407,6,4914,0.6107778196152086
407,7,2134,0.4174623637311746
407,8,4909,0.40493346667624514
407,9,2137,0.4012944754005186
407,10,4915,0.4012944754005186
408,1,2139,0.9813832747285558
408,2,4930,0.9813832747285558
408,3,11335,0.4005335919853911
408,4,2135,0.33236439602873685
408,5,4910,0.33236439602873685
408,6,2142,0.30624672621452603
408,7,4936,0.30624672621452603
408,8,4533,0.23422818524835845
408,9,7300,0.22789585272428547
408,10,2843,0.21626527444043714
409,1,8595,0.3636337366114529
409,2,5414,0.3329493377300101
409,3,12176,0.3183743907764882
409,4,5053,0.30069951486094076
409,5,6691,0.30069951486094076
409,6,1510,0.29593458140117046
409,7,4893,0.29539718744949506
409,8,2334,0.2850088560536016
409,9,8593,0.2819892537699443
409,10,5055,0.27355944001024673
410,1,8595,0.3070183035702152
410,2,4893,0.30587538272397513
410,3,2116,0.3024132370126055
410,4,4897,0.3024132370126055
410,5,12181,0.3024132370126055
410,6,2211,0.25905571408889583
410,7,1458,0.24542956139106464
410,8,529,0.2423956898331609
410,9,2554,0.24188627845042687
410,10,8593,0.23828867068490744
411,1,2143,1.0000000000000004
411,2,4937,1.0000000000000004
411,3,12176,0.31672428754752585
411,4,6939,0.2547882743423575
411,5,1428,0.24528416155476984
411,6,9378,0.23651333059979635
411,7,4935,0.2287657237246373
411,8,8595,0.21482685717006467
411,9,2141,0.21442572533772128
411,10,11339,0.21204638745499194
412,1,12176,0.34834579062050436
412,2,2142,0.28541440443405475
412,3,4936,0.28541440443405475
412,4,13553,0.26915802823623114
412,5,4734,0.2649198375775186
412,6,1428,0.26229813672775787
412,7,1451,0.2495885600927153
412,8,4894,0.24660967010303583
412,9,5055,0.2465159694213388
412,10,5235,0.2465159694213388
413,1,4935,0.913024499298207
413,2,2141,0.8418239072231206
413,3,11329,0.34001755416728485
413,4,12176,0.29694349451004687
413,5,2211,0.2711508791628166
413,6,4893,0.24722882915707645
413,7,8960,0.23730865022459122
413,8,12922,0.2298830126911485
413,9,1458,0.2270283334310743
413,10,6937,0.22621814489324302
414,1,2142,0.706255437128048
414,2,4936,0.706255437128048
414,3,6523,0.252627352209236
414,4,7827,0.23644747652830592
414,5,5275,0.22956432628806392
414,6,7052,0.22495562698341523
414,7,14215,0.22492450699027156
414,8,14066,0.21040331159213774
414,9,7094,0.20808663038177522
414,10,7076,0.2076127956393044
415,1,8595,0.30669060855473024
415,2,12176,0.26081285909232427
415,3,8593,0.25237332721034716
415,4,11326,0.2509541250812416
415,5,1537,0.250591875165551
415,6,11338,0.24978684924283276
415,7,1458,0.24780090118667955
415,8,2133,0.23473620744268267
415,9,4926,0.2204643230405681
415,10,6633,0.21785237037420732
416,1,3775,0.3686694087475396
416,2,5135,0.36130289912542096
416,3,1352,0.31364126177105706
416,4,1343,0.3127338778341964
416,5,1353,0.30936238472852784
416,6,1330,0.29653367856047147
416,7,2491,0.29495626750707926
416,8,11706,0.29255396373080467
416,9,12719,0.29118608263861095
416,10,11143,0.27067672038869456
417,1,7916,0.30571026010217695
417,2,9430,0.30571026010217695
417,3,1437,0.28924611010114937
417,4,7277,0.2839532559058277
417,5,11338,0.2823746260181433
417,6,1365,0.2820341818713979
417,7,8529,0.27735958777900616
417,8,13092,0.27438908378229915
417,9,1458,0.26124475570415395
417,10,8454,0.2560704049086223
418,1,12104,0.31909474653055986
418,2,5433,0.2328154120356545
418,3,4666,0.21537408734579758
418,4,8568,0.21321850259117942
418,5,10283,0.2086528588721105
418,6,7749,0.20584549144136483
418,7,11705,0.20413225624643883
418,8,11862,0.20216550113018408
418,9,2596,0.20067185773765925
418,10,12473,0.19704454790833148
419,1,5422,0.31406229968050575
419,2,12749,0.23556414754367208
419,3,3043,0.22640065605315365
419,4,8979,0.22457929588742664
419,5,4293,0.22085836360049138
419,6,11617,0.21979068078250388
419,7,476,0.21472447195484473
419,8,8732,0.2137941351655167
419,9,13942,0.21368297110096224
419,10,13933,0.21290456739334446
420,1,4796,0.23383350158210608
420,2,2019,0.20103694654167523
420,3,2635,0.20071577276323863
420,4,3093,0.192473809222043
420,5,5532,0.192473809222043
420,6,1309,0.19049960007495517
420,7,2640,0.18597885970939085
420,8,14218,0.18505516224446483
420,9,8977,0.18474552901170038
420,10,11205,0.18143650688467838
421,1,13555,0.5784045045622366
421,2,14080,0.41843560810346797
421,3,9881,0.4089929289620686
421,4,3234,0.3915751143143737
421,5,14215,0.39030084992066383
421,6,13057,0.38546196151706036
421,7,6101,0.3770323428370871
421,8,8960,0.36487745566741836
421,9,5546,0.3626852584584937
421,10,10249,0.3598542795014144
422,1,4898,0.4059794971821215
422,2,12176,0.3984039022941755
422,3,1428,0.3055739943759133
422,4,4734,0.2632714995022291
422,5,5237,0.24444381049281358
422,6,11339,0.23987266044243552
422,7,2211,0.23484414764977649
422,8,4899,0.23253889574599015
422,9,9778,0.22496116313035655
422,10,4840,0.21533108779054427
423,1,4901,0.9312743914782
423,2,2145,0.6215834288783023
423,3,4902,0.25071798715785804
423,4,5772,0.1960019258413849
423,5,112,0.18655875465304114
423,6,8240,0.18434566293122598
423,7,2966,0.17626693835778234
423,8,2216,0.15439091118617598
423,9,2139,0.14467052109179793
423,10,4930,0.14467052109179793
424,1,1073,0.9397188160392099
424,2,501,0.869143281806954
424,3,679,0.6716744071998705
424,4,631,0.5722542366519315
424,5,637,0.4718086596604939
424,6,9987,0.4718086596604939
424,7,12556,0.43946384207536277
424,8,13358,0.4363081500642092
424,9,505,0.41961886073718135
424,10,7156,0.41328848366551246
425,1,154,0.6275629979771657
425,2,12556,0.574757295438711
425,3,1033,0.5295559128244838
425,4,705,0.5165117965345163
425,5,5803,0.4431816931817179
425,6,505,0.397849320069534
425,7,4967,0.3858204610200468
425,8,637,0.3854851549902989
425,9,9987,0.3854851549902989
425,10,170,0.3807236475398349
426,1,714,0.481423874069831
426,2,633,0.41180145218169023
426,3,11120,0.30259155670706045
426,4,4983,0.2901817899615108
426,5,709,0.28337150329838806
426,6,14022,0.2811162825408447
426,7,3368,0.27571252966120974
426,8,696,0.2618954100536415
426,9,676,0.2558551340698163
426,10,362,0.2521548108526507
427,1,12727,0.34268649703531423
427,2,8959,0.3260440962144096
427,3,12917,0.31622601130123507
427,4,13859,0.31622601130123507
427,5,4555,0.30530674277864495
427,6,160,0.30440111971104095
427,7,4969,0.3023330383373284
427,8,1636,0.29945061064508105
427,9,14234,0.2964996902433292
427,10,4161,0.29274542620285793
428,1,634,0.45736652911426584
428,2,5493,0.34690767403520373
428,3,3633,0.33826968560824816
428,4,8373,0.33634895841984586
428,5,10850,0.33061925727987046
428,6,14039,0.33061925727987046
428,7,966,0.324931989928972
428,8,11071,0.3236787789989331
428,9,380,0.308859419865492
428,10,1792,0.308859419865492
429,1,618,0.9045759860216259
429,2,850,0.7481474653127979
429,3,552,0.5779902661234968
429,4,1058,0.5364823839777701
429,5,680,0.487193942890337
429,6,362,0.48021386394323423
429,7,500,0.4321927572127645
429,8,4287,0.3260932521080707
429,9,8205,0.28649543898236585
429,10,6059,0.27823329923991363
430,1,12263,0.7805128070260959
430,2,527,0.7695677002017252
430,3,3581,0.685019768051327
430,4,384,0.6431817557434165
430,5,878,0.6431817557434165
430,6,1796,0.6431817557434165
