id_oracion_borrador,rank,id_oracion_iniciativa_match_tfidf,similitud_tfidf,id_oracion_iniciativa_match_emb,similitud_emb
343,8,530,0.2437931003823534,9844,0.48344186
343,9,3741,0.24291038170998674,3283,0.4830337
343,10,13527,0.22727605040504395,12253,0.48192054
344,1,13932,1.0,13932,0.99999976
344,2,2774,0.4213489526926665,622,0.73161525
344,3,3199,0.4213489526926665,5956,0.7146042
344,4,13930,0.2813053515982736,1973,0.62819105
344,5,14363,0.2577727912139433,3469,0.5886486
344,6,13536,0.2566180061200346,13536,0.55872434
344,7,1973,0.2560229394564381,14401,0.55534136
344,8,609,0.2540594811352089,3759,0.5208678
344,9,3469,0.25124861167332596,2772,0.5086659
344,10,13535,0.24418456321367696,3197,0.5086659
345,1,13933,0.7522762084766202,13933,0.8212958
345,2,13942,0.6305537392255575,13942,0.7124629
345,3,12521,0.5392175197345663,12521,0.6270037
345,4,12502,0.35721881801707833,1593,0.6072249
345,5,13940,0.31629375705464424,9270,0.6036853
345,6,8199,0.2897337639629834,977,0.5970185
345,7,4625,0.28571950004277663,9115,0.5965408
345,8,13930,0.2753534640162435,13834,0.5965408
345,9,5212,0.2747360955908509,3369,0.5946025
345,10,156,0.26792052090007046,13930,0.5841439
346,1,13934,1.0000000000000002,13934,0.99999994
346,2,13943,0.9313738870025356,13943,0.9885162
346,3,13532,0.767638230984075,13532,0.70721686
346,4,12520,0.5233277291497987,14315,0.6763931
346,5,12264,0.518275790785263,11310,0.6331062
346,6,1968,0.4935989956754966,3767,0.5722517
346,7,3467,0.4935989956754966,3467,0.5654057
346,8,783,0.44438850764722193,1968,0.5654057
346,9,3767,0.42168091591579554,4056,0.553054
346,10,1967,0.33524435567700894,14197,0.5406372
347,1,12504,0.439993593718824,3468,0.72395295
347,2,12527,0.4145771666479766,1969,0.6411804
347,3,1583,0.3732902501620884,1583,0.62940675
347,4,5468,0.3029171274262819,5468,0.6196277
347,5,7148,0.27280011728610803,1337,0.60316366
347,6,5118,0.2713980999596102,12504,0.58546364
347,7,1969,0.2425807820676762,12527,0.5730728
347,8,832,0.23881125519132806,9338,0.545457
347,9,5122,0.23881125519132806,6458,0.54201573
347,10,1337,0.23787894454301345,11759,0.5156874
348,1,13935,0.9638626903221283,13944,0.9989573
348,2,13944,0.9638626903221283,13935,0.9989573
348,3,8480,0.33334762419437863,5205,0.77743703
348,4,4514,0.30231667739833373,2993,0.6929496
348,5,2675,0.2906169596740705,2666,0.6774938
348,6,13287,0.28418082239702297,8155,0.6380235
348,7,2664,0.2733885106651719,11879,0.62031233
348,8,6640,0.2534835254066293,2675,0.6156724
348,9,5194,0.25348186074428947,2470,0.6079392
348,10,3470,0.2497021768382117,9672,0.60160947
349,1,13542,0.5251743100273408,13542,0.66352373
349,2,3780,0.3548143922038017,6506,0.616202
349,3,5212,0.3418192499515048,3780,0.6150609
349,4,12277,0.30095774109449874,6584,0.5905628
349,5,752,0.2975919407748339,6857,0.5820298
349,6,762,0.2975919407748339,3781,0.58162427
349,7,12528,0.29546502075051173,13824,0.5811316
349,8,1974,0.29544582909155037,6720,0.57894355
349,9,13289,0.2795925642286773,12277,0.5695369
349,10,13927,0.27878327626519417,1939,0.55900925
350,1,8207,0.40209667330526805,8451,0.7070033
350,2,435,0.3171231613997741,10464,0.69020677
350,3,3685,0.3028207360146024,6534,0.68088776
350,4,12424,0.289853853909099,13543,0.6783688
350,5,631,0.28065234720254484,8987,0.67221856
350,6,11405,0.27274146090980445,1066,0.65993315
350,7,821,0.2693591064926088,571,0.65993315
350,8,13280,0.2693126472556499,11112,0.65938306
350,9,11269,0.26897507973942925,12954,0.6233108
350,10,9552,0.2628282977482761,12135,0.6168929
351,1,13936,0.7315177204171258,13936,0.8286332
351,2,13945,0.38267759346879726,7731,0.7250143
351,3,13528,0.36145465559684786,14371,0.6782051
351,4,7731,0.32104045293937833,6720,0.65914696
351,5,6720,0.3140707466040246,11644,0.6427561
351,6,321,0.29054601157601767,7052,0.6395716
351,7,6101,0.2759364737955616,12523,0.63635534
351,8,12279,0.2568205826052481,3468,0.62911433
351,9,14215,0.24529326787032582,11493,0.6272755
351,10,13555,0.24027813101393225,10312,0.6272755
352,1,13528,0.31394964023714644,13936,0.5781858
352,2,2774,0.31086293118427866,13929,0.5391348
352,3,3199,0.31086293118427866,13293,0.5308489
352,4,13547,0.30141146460702956,13547,0.5188022
352,5,8011,0.2892699675589735,8212,0.5104705
352,6,9574,0.2892699675589735,7135,0.5099318
352,7,8052,0.2805302558906105,8439,0.4968826
352,8,9615,0.2805302558906105,9893,0.49612305
352,9,13932,0.2769159343557669,2494,0.48473427
352,10,3759,0.26989026119524634,1453,0.48467615
353,1,13277,0.4914924690861228,13937,0.7644907
353,2,4833,0.39116773489858636,11304,0.75829405
353,3,13528,0.3886423017123127,13277,0.7367857
353,4,5055,0.3567970926931714,6692,0.67804134
353,5,5235,0.3567970926931714,4994,0.64806163
353,6,6710,0.3567970926931714,4177,0.64806163
353,7,4190,0.3467662967068648,13938,0.6422539
353,8,5007,0.3467662967068648,5234,0.63301504
353,9,13527,0.3351208211042771,9705,0.62992287
353,10,13021,0.30496148091230973,781,0.61384034
354,1,13939,1.0,13939,0.9999993
354,2,13929,0.5664650771377722,13929,0.7961775
354,3,13937,0.38150326536959966,12750,0.58871883
354,4,12750,0.337552999668334,13279,0.5777607
354,5,2775,0.3091150991914631,779,0.57624376
354,6,3200,0.3091150991914631,1110,0.56069475
354,7,1929,0.2820787305231234,783,0.55727404
354,8,9985,0.2820787305231234,11304,0.5482074
354,9,13941,0.27621228341061566,9706,0.5436216
354,10,833,0.26520306917136977,13945,0.5427996
355,1,13940,0.9430575781538993,13940,0.90922534
355,2,13930,0.8498121875397754,13930,0.889764
355,3,4625,0.2841488722736157,4625,0.7193519
355,4,10123,0.2457049710228635,13280,0.65425646
355,5,13942,0.24525411522352117,9838,0.5935896
355,6,13933,0.24436070424362458,1616,0.5910863
355,7,3523,0.24200831195752173,13942,0.590435
355,8,5502,0.240769248304452,5809,0.57920086
355,9,11269,0.2402108572819958,5957,0.5728968
355,10,95,0.23910490907605547,2730,0.57186353
356,1,13941,0.9182414747601441,13941,0.94357044
356,2,781,0.39810571695599184,12261,0.6640139
356,3,12261,0.39441656427754623,3777,0.6431687
356,4,12750,0.3436444245442662,12264,0.6190543
356,5,1965,0.3198577564378973,13279,0.61434877
356,6,3459,0.3198577564378973,780,0.57246995
356,7,780,0.31688293801939393,3459,0.5704056
356,8,13937,0.30321884874529204,1965,0.5704056
356,9,13931,0.27824659312285344,2936,0.56169575
356,10,13939,0.266425712495611,11409,0.55915433
357,1,12521,0.532158293064694,12521,0.6829174
357,2,12502,0.376153494874599,5125,0.6259746
357,3,13942,0.37159912786522625,12502,0.5918302
357,4,11202,0.26468205495781244,5173,0.5656204
357,5,3374,0.25502142515298,836,0.56431067
357,6,10921,0.23747570862037584,12288,0.5564198
357,7,13937,0.23139491775314525,8143,0.5485482
357,8,3597,0.22987559994866447,835,0.53838986
357,9,13939,0.22704584792452265,5124,0.53441095
357,10,7745,0.22532215161011884,7081,0.5305095
358,1,13942,0.6000866844933965,13933,0.7965512
358,2,13933,0.5979006904588926,13942,0.758684
358,3,12501,0.3225434743879375,4434,0.6783567
358,4,156,0.30921665687307265,9115,0.6478992
358,5,13930,0.30302703920433255,13834,0.6478992
358,6,12776,0.29948842488453675,621,0.6436698
358,7,12755,0.29401577402191337,2891,0.63761383
358,8,9835,0.28895978810519246,12828,0.63761383
358,9,1630,0.27807025184225775,12755,0.6270207
358,10,14209,0.27691685376825326,928,0.6202201
359,1,13934,0.9217875379185,13934,0.9784614
359,2,13943,0.8585288421816503,13943,0.9611328
359,3,13532,0.8326094972147084,13532,0.72326845
359,4,12520,0.5596792593134737,14315,0.6494721
359,5,12264,0.5566853652143482,11310,0.6019398
359,6,1968,0.5284883965215014,3467,0.55776227
359,7,3467,0.5284883965215014,1968,0.55776227
359,8,783,0.47834367622945123,4056,0.5532938
359,9,3767,0.45552140456264206,3767,0.54658645
359,10,1967,0.3595473632849679,11303,0.5082258
360,1,12504,0.4276281431514487,12504,0.67761683
360,2,12527,0.4057438101358179,12527,0.66642886
360,3,1583,0.3456399279143564,7939,0.63992256
360,4,7757,0.30592590663245534,3468,0.6397878
360,5,5468,0.29600604869126246,7679,0.63368577
360,6,1337,0.2625371292208819,9339,0.61138815
360,7,5708,0.2585190489520462,4957,0.6081
360,8,5118,0.25390441503278344,1220,0.59579796
360,9,4958,0.24017141194344288,1969,0.58435416
360,10,12269,0.23596922389220645,1339,0.58250934
361,1,13935,0.9638626903221283,13944,0.9989573
361,2,13944,0.9638626903221283,13935,0.9989573
361,3,8480,0.33334762419437863,5205,0.77743703
361,4,4514,0.30231667739833373,2993,0.6929496
361,5,2675,0.2906169596740705,2666,0.6774938
361,6,13287,0.28418082239702297,8155,0.6380235
361,7,2664,0.2733885106651719,11879,0.62031233
361,8,6640,0.2534835254066293,2675,0.6156724
361,9,5194,0.25348186074428947,2470,0.6079392
361,10,3470,0.2497021768382117,9672,0.60160947
362,1,13542,0.456064002998883,13945,0.6465804
362,2,3780,0.3561510737158309,6506,0.6063887
362,3,12277,0.3020658312284647,6584,0.5827114
362,4,13289,0.2805883893093564,90,0.5812341
362,5,10473,0.2578199836564362,13542,0.5798607
362,6,12754,0.23997929984956312,6857,0.5792193
362,7,13937,0.23533777106949252,6394,0.578703
362,8,12750,0.22983088279986122,1939,0.57274145
362,9,13939,0.2248634281007653,13824,0.56394386
362,10,2775,0.22404779815567216,6587,0.55703026
363,1,8207,0.36926035211239094,8451,0.67034656
363,2,11405,0.35443284457198676,8987,0.6387205
363,3,13284,0.3313297352058663,11112,0.63160264
363,4,435,0.2949454448457171,13543,0.63157636
363,5,3685,0.27809156113757,571,0.62918407
363,6,12424,0.27602795389997015,1066,0.62918407
363,7,631,0.26531065874737386,10464,0.62320995
363,8,11269,0.25523713553657995,6534,0.620152
363,9,13280,0.2545875322583251,11414,0.6123822
363,10,821,0.24736250039210808,947,0.61234736
364,1,12424,0.5143078704911206,11269,0.7587635
364,2,11269,0.5073972573327531,12424,0.7395866
364,3,3740,0.4419269065674547,14026,0.7339534
364,4,10837,0.43804155789420474,10837,0.7339534
364,5,14026,0.43804155789420474,6935,0.7270703
364,6,6935,0.40251278576273114,12506,0.6930014
364,7,12506,0.3993574462533974,12427,0.64215124
364,8,2335,0.2823545263711507,2335,0.58887476
364,9,12505,0.2797740096679635,12770,0.5833832
364,10,9915,0.27076192600332016,1081,0.5704994
365,1,12424,0.6190309895898628,12424,0.7328893
365,2,12506,0.5727897663453451,11269,0.7296328
365,3,11269,0.5689825605694515,12506,0.6740879
365,4,12530,0.4521447061371343,1081,0.6652694
365,5,2747,0.4385438977693644,3860,0.65491897
365,6,3167,0.4385438977693644,649,0.64746284
365,7,1035,0.39689467040652093,14234,0.6143854
365,8,9435,0.39337777618917097,4080,0.6109246
365,9,22,0.3722326921442927,4665,0.60798186
365,10,1582,0.3721938254670893,10244,0.6008891
366,1,12425,0.7300460751761715,12425,0.9177815
366,2,12509,0.5372571890018397,12509,0.63745564
366,3,12430,0.48809286063903096,12505,0.6107868
366,4,3757,0.44482038671020785,7458,0.5881274
366,5,11270,0.4209897138652485,14049,0.5656752
366,6,12426,0.4209897138652485,3762,0.5617249
366,7,11269,0.3782845301274124,10860,0.5592768
366,8,10868,0.3565740355985631,3757,0.5582189
366,9,14057,0.3565740355985631,10868,0.55435747
366,10,14404,0.3558732255417162,14057,0.55435747
367,1,12509,0.44061082986043326,14039,0.67015
367,2,11270,0.4282122011620946,10850,0.67015
367,3,12426,0.4282122011620946,12426,0.6510713
367,4,12430,0.39524788931681903,11270,0.6510713
367,5,10850,0.3599472654227868,1051,0.6294694
367,6,14039,0.3599472654227868,11990,0.60061544
367,7,954,0.2877627781968672,14347,0.5967019
367,8,9915,0.26423823528751766,954,0.5747578
367,9,3740,0.23898781537936975,12430,0.5687148
367,10,4065,0.23229782669891408,14348,0.5655693
368,1,6715,0.5560794587537359,2195,0.8478761
368,2,12439,0.49149567719314874,1429,0.824915
368,3,5377,0.3697555973694252,2619,0.8160906
368,4,4850,0.35588206334620537,4730,0.7926405
368,5,2378,0.33622055885631413,1437,0.77268875
368,6,4833,0.30345201757742096,1435,0.7225446
368,7,1551,0.29820559604817215,2621,0.6788154
368,8,12440,0.28267180698820116,1431,0.67707556
368,9,5055,0.28181064735336425,5011,0.6752273
368,10,5235,0.28181064735336425,4194,0.6752273
369,1,6939,0.2996726274288394,2635,0.7132422
369,2,9725,0.29733293533869715,2617,0.6941873
369,3,10861,0.2805362873751281,2625,0.6907842
369,4,14050,0.2805362873751281,5008,0.6760832
369,5,12827,0.28044749802006613,4191,0.6760832
369,6,12445,0.267798758872072,7420,0.66381943
369,7,5565,0.24724203982704718,11118,0.6463586
369,8,5220,0.2268155185555381,6940,0.610372
369,9,10342,0.22548851454603183,2620,0.60957456
369,10,2617,0.22202731146618043,13786,0.60716236
370,1,2624,0.5987256039582843,2465,0.7009072
370,2,1433,0.5656384866723846,8412,0.66837263
370,3,2200,0.46397502906508065,9563,0.652403
370,4,2199,0.34988584406042994,89,0.6484792
370,5,4806,0.3450727183197457,10304,0.6476003
370,6,11116,0.326979830484073,9667,0.64129543
370,7,2201,0.31569589306283297,2555,0.6355385
370,8,2198,0.30895225372461554,9866,0.6350522
370,9,2623,0.3013647525345011,7190,0.6338637
370,10,5622,0.2845642068231885,10039,0.6245383
371,1,2625,0.802457584174171,2625,0.93755937
371,2,9725,0.3184982458730258,5565,0.74908376
371,3,4730,0.31487726646667813,2617,0.71401554
371,4,10861,0.30050594741860276,7420,0.7053457
371,5,14050,0.30050594741860276,13793,0.6962922
371,6,12827,0.2809530354155171,5008,0.68690395
371,7,7035,0.263567842193688,4191,0.68690395
371,8,1956,0.26121122316395107,5573,0.6785284
371,9,12471,0.2566109793348215,2620,0.67851037
371,10,2023,0.24582997092586417,11118,0.6735889
372,1,2620,0.88415318380462,13254,0.73944515
372,2,1430,0.4870942673562611,2,0.73944515
372,3,6294,0.31615430636135705,2625,0.67860425
372,4,2197,0.30596211422106906,1430,0.67375404
372,5,4732,0.30596211422106906,12442,0.6600293
372,6,2622,0.30372470097434634,7420,0.6587036
372,7,1432,0.3009987198640857,2620,0.6557518
372,8,12832,0.27713340666536385,11118,0.65007037
372,9,13053,0.26154739560608675,13255,0.6473792
372,10,10624,0.2439058709836153,3,0.6473792
373,1,1431,0.786407227406302,1431,0.886005
373,2,2196,0.755982185211054,2196,0.8791338
373,3,4731,0.755982185211054,4731,0.8791338
373,4,2621,0.7068804324492861,2621,0.84894925
373,5,13021,0.38322031353448,1438,0.7049198
373,6,7114,0.300661484499028,13021,0.66332495
373,7,1437,0.30020327860570883,13031,0.6559726
373,8,7035,0.2595071865223657,2203,0.6490366
373,9,6787,0.25386986122370264,1442,0.6477038
373,10,3022,0.24611770861989907,1433,0.6427954
374,1,1432,0.9321483233846491,1432,0.9587952
374,2,2197,0.92734743590645,2197,0.95733625
374,3,4732,0.92734743590645,4732,0.95733625
374,4,2622,0.9069857357933593,2622,0.942412
374,5,1441,0.34919875575160775,9006,0.6477672
374,6,2209,0.34919875575160775,2202,0.6204896
374,7,2633,0.34919875575160775,12442,0.61748165
374,8,12442,0.3262159342541242,1434,0.6126562
374,9,1437,0.31939902898785594,2626,0.6126562
374,10,11116,0.30047160924281474,2633,0.60377055
375,1,13092,0.4553610790152952,5021,0.61879414
375,2,1437,0.44687191654455893,1478,0.6044616
375,3,4812,0.4094852620231036,1357,0.5926451
375,4,2605,0.400770074166901,1362,0.5918846
375,5,13031,0.3924880571601387,8504,0.5887742
375,6,2608,0.36817403672920757,12417,0.5857286
375,7,7129,0.34999881818297535,3296,0.58391434
375,8,7110,0.32087878817426907,8303,0.5769673
375,9,2627,0.3159474041332166,4752,0.5642803
375,10,1495,0.3152122220710474,14360,0.55879843
376,1,2198,0.8729849382684103,2198,0.7587229
376,2,2623,0.8476081631546654,2623,0.75464976
376,3,2199,0.3686735479911233,1433,0.5775288
376,4,12827,0.3024752263594013,3491,0.566781
376,5,9725,0.2872926776908102,12233,0.5532053
376,6,11116,0.27081738289327417,2624,0.5517608
376,7,12287,0.2181626110987829,5593,0.5498976
376,8,5998,0.21570619889341452,2200,0.5441398
376,9,4806,0.21346882785008764,7061,0.5380995
376,10,11636,0.2123668164121591,11967,0.5345592
377,1,1442,0.7768147776034261,1442,0.76761085
377,2,2634,0.6734084477587264,1438,0.721923
377,3,1469,0.25575087979188776,2634,0.7161946
377,4,13000,0.24141417322767952,2630,0.6834229
377,5,2253,0.2287430205880054,2206,0.6636603
377,6,1435,0.22852864770457024,2623,0.64385474
377,7,2475,0.22585588493975728,2203,0.6425641
377,8,2521,0.22585588493975728,2198,0.63172626
377,9,2399,0.2247313643875392,1433,0.6101158
377,10,2199,0.2240552734277661,1469,0.6035366
378,1,2627,0.5497454704573751,2627,0.7597356
378,2,2205,0.503929865799999,1438,0.6515004
378,3,4733,0.49892540792068124,3491,0.6465107
378,4,2629,0.48746592955611107,5593,0.63400155
378,5,1441,0.4311272013544625,2630,0.6323769
378,6,2209,0.4311272013544625,2620,0.6075014
378,7,2633,0.4311272013544625,1441,0.60659003
378,8,2630,0.40209246568483636,2633,0.60659003
378,9,1438,0.3901586848285822,2209,0.60659003
378,10,2206,0.38432358648487497,9006,0.60359716
379,1,14093,0.3853752694030057,11396,0.7364738
379,2,13209,0.3812039648023984,2180,0.7337088
379,3,5357,0.33363795358513004,7115,0.72046924
379,4,8765,0.3131200666612678,1178,0.6965849
379,5,2961,0.3062157856254284,6836,0.6875374
379,6,3970,0.30093918350779086,12027,0.6686466
379,7,10150,0.3002586664139498,1422,0.66709614
379,8,214,0.2804354606113521,5081,0.66501534
379,9,10461,0.24818727617500425,2556,0.6633875
379,10,9255,0.24624837946927608,8727,0.6607096
380,1,1441,0.8580796253520345,1441,0.78723437
380,2,2209,0.8580796253520345,2633,0.78723437
380,3,2633,0.8580796253520345,2209,0.78723437
380,4,2205,0.38975945536019196,2622,0.7365978
380,5,4733,0.3858888080543027,1432,0.73212475
380,6,2629,0.37972745535079006,4732,0.7254002
380,7,2197,0.3613664522221312,2197,0.7254002
380,8,4732,0.3613664522221312,2202,0.6030038
380,9,2622,0.3587238829315464,1434,0.59690887
380,10,1432,0.35730094097745524,2626,0.59690887
381,1,12878,0.3056269429957288,12882,0.60057676
381,2,12880,0.28768132464778035,12879,0.59666395
381,3,12879,0.2576068087454411,1437,0.58493
381,4,12882,0.233227185969213,2203,0.57930833
381,5,12439,0.20838406063266932,2195,0.5727295
381,6,6943,0.20261822668871118,2619,0.56999105
381,7,10861,0.19930385431420847,1429,0.5641668
381,8,14050,0.19930385431420847,5592,0.55679363
381,9,12514,0.1976967761424058,4730,0.5541617
381,10,14247,0.19478852533020397,1435,0.5428007
382,1,12441,0.5070751304855827,12441,0.66130924
382,2,5230,0.39012393002654333,1438,0.5920324
382,3,12444,0.31123575409674964,5368,0.59148675
382,4,985,0.2918315577479195,1442,0.56641316
382,5,6481,0.2885091781882177,1437,0.5544323
382,6,7127,0.28285833356865725,12444,0.53937876
382,7,748,0.2646730541709464,2630,0.5316923
382,8,7857,0.2611821163779363,10532,0.52851176
382,9,4630,0.24896225509151965,2623,0.52617127
382,10,11416,0.24414201277562814,4730,0.5226491
383,1,2480,0.43523664524433126,4164,0.62906593
383,2,11898,0.312936223864551,2559,0.60417855
383,3,12043,0.312936223864551,2248,0.60417855
383,4,4164,0.30589018843517346,13012,0.5991435
383,5,2183,0.27211191101657073,1469,0.5795172
383,6,2481,0.2614731152320703,13014,0.5764129
383,7,6143,0.2562261852814391,3013,0.5719731
383,8,2499,0.25424287871347306,12999,0.57071424
383,9,8438,0.23405560647830204,5406,0.56965315
383,10,2170,0.2296832252775539,1448,0.5668922
384,1,12177,0.5389876786568331,12177,0.8580169
384,2,2114,0.3632539077409259,2114,0.7254873
384,3,4893,0.3618579378114192,13834,0.65324974
384,4,485,0.2824204646806183,9115,0.65324974
384,5,1773,0.2708907746818319,4068,0.65143234
384,6,7409,0.2655350218666109,7389,0.6512629
384,7,8408,0.2655350218666109,6948,0.6305085
384,8,3641,0.25064099000819756,4035,0.63047785
384,9,7972,0.24524016971853857,1006,0.60156024
384,10,12115,0.2417537876487885,13860,0.57622766
385,1,12178,0.7458645620558984,485,0.7193853
385,2,10338,0.2354890173867888,12178,0.7012944
385,3,4304,0.20848170020372273,9682,0.69287765
385,4,485,0.2040125678202098,4335,0.67301565
385,5,4131,0.19764921550305323,484,0.6639804
385,6,4606,0.19764921550305323,3532,0.6575116
385,7,4465,0.19458929182071322,7636,0.65145
385,8,2708,0.1778563723829104,4893,0.64841926
385,9,3622,0.174140668136816,7190,0.6452885
385,10,8062,0.1716803735117725,991,0.6438273
386,1,4894,0.9731332505235654,4894,0.9951563
386,2,12176,0.34587528539543644,4936,0.62580305
386,3,2211,0.2643837081521965,2142,0.62580305
386,4,1458,0.2643198384224121,7695,0.6011618
386,5,1428,0.2636031285511643,7698,0.58894515
386,6,2142,0.2620944720733235,8999,0.5798994
386,7,4936,0.2620944720733235,12178,0.575941
386,8,4734,0.2589179902188851,6299,0.5712712
386,9,12183,0.22829839226933069,9111,0.5541489
386,10,11339,0.22455541814474625,1220,0.5399707
387,1,12179,0.3810155750983226,12180,0.7299955
387,2,12180,0.34540658424909865,2115,0.71888
387,3,4906,0.33330830369084496,1437,0.62706035
387,4,1437,0.3021471991644008,10417,0.5763105
387,5,1773,0.29822250431514946,1537,0.5592914
387,6,2115,0.29393302899906804,7713,0.54678243
387,7,1537,0.29014410960791587,2079,0.54023504
387,8,1775,0.28881577224866345,8487,0.5331968
387,9,12115,0.28484811233324103,1529,0.530516
387,10,2310,0.272900828517863,1431,0.5273047
388,1,2116,0.9999999999999999,2116,1.0
388,2,4897,0.9999999999999999,4897,1.0
388,3,12181,0.9999999999999999,12181,1.0
388,4,8595,0.32669670062786604,3289,0.60618454
388,5,11335,0.28842765247165386,3893,0.55232793
388,6,11326,0.285243705460796,8532,0.5189588
388,7,4932,0.2839331033335085,11294,0.50045323
388,8,4893,0.2763954206042986,10437,0.49225688
388,9,13165,0.2715149141792942,4906,0.47586626
388,10,529,0.2539986314712451,12361,0.47140124
389,1,12182,0.8577164069468084,12182,0.9081958
389,2,2117,0.6431665550568676,9319,0.7009589
389,3,4895,0.3429453789054151,2117,0.68320453
389,4,12179,0.30363075653782745,7134,0.66422975
389,5,4906,0.30150877104689283,10417,0.6199048
389,6,8454,0.2728476479815266,1438,0.61469674
389,7,9319,0.2684955779512959,7722,0.6138984
389,8,12185,0.26708367757261753,1529,0.61193514
389,9,1439,0.2669059531832878,9229,0.6053924
389,10,4914,0.2660685376245068,2184,0.60283446
390,1,12183,0.9666206289172811,12183,0.9409464
390,2,529,0.2445537445881817,1489,0.48680398
390,3,4922,0.22937905918018903,8284,0.48607722
390,4,4894,0.21436125000445902,2547,0.467422
390,5,4899,0.18993526498309243,8504,0.45708153
390,6,530,0.17983840702998527,4894,0.44199267
390,7,198,0.17632691213616714,7698,0.44153768
390,8,4786,0.171957745260975,13029,0.4414719
390,9,11623,0.16919681562977965,2575,0.4302168
390,10,12185,0.16908477983156547,3029,0.42986146
391,1,12184,0.6619564352559102,12184,0.9132772
391,2,4896,0.28439638661349553,1566,0.5874486
391,3,2118,0.24012460264405058,5090,0.5809562
391,4,7137,0.23444116176547156,2108,0.5797124
391,5,7785,0.19669356390919165,5452,0.566381
391,6,2210,0.1962887131606672,1564,0.5606123
391,7,5086,0.19125122589968482,7137,0.5550557
391,8,4895,0.1897398121046436,2612,0.5531082
391,9,7709,0.18720065991809243,2106,0.54497665
391,10,4714,0.18696527006360134,2424,0.5219679
392,1,12185,0.781181315541555,12185,0.94454795
392,2,2119,0.5182065005947807,2119,0.6920268
392,3,12179,0.35139345160271424,7714,0.6814993
392,4,5268,0.3411108011626711,1562,0.62879056
392,5,12992,0.3411108011626711,1561,0.6126405
392,6,4906,0.3301012325427324,10434,0.60379905
392,7,5239,0.321767702340987,1534,0.5918279
392,8,4914,0.313318142146086,1987,0.58623976
392,9,5436,0.29779460420100257,9212,0.5843778
392,10,4907,0.29535053443013776,5443,0.58411914
393,1,12186,0.8283732388252871,12186,0.87900466
393,2,2137,0.6503898133608756,2137,0.6909656
393,3,4915,0.6503898133608756,4915,0.6909656
393,4,6157,0.5837841754842845,4159,0.6471227
393,5,2119,0.4728840365151867,5243,0.624498
393,6,2140,0.45936566481123137,3030,0.6038511
393,7,2138,0.455700110481659,12983,0.5776461
393,8,4929,0.4465666712546946,10742,0.55925256
393,9,4922,0.41218742965541183,7525,0.55925256
393,10,7827,0.39252440947758127,5925,0.5582022
394,1,4907,0.6089107951660834,6826,0.64083153
394,2,2120,0.5797033620393737,2189,0.6315706
394,3,2129,0.3050806207246151,4907,0.6211975
394,4,4912,0.2691390686794243,2120,0.6207762
394,5,4917,0.2691390686794243,9201,0.6186656
394,6,4924,0.2691390686794243,1444,0.5978677
394,7,4895,0.2687487351052536,13013,0.58673394
394,8,7091,0.2635490338129602,2148,0.5775419
394,9,1437,0.25200437991097097,1607,0.5757513
394,10,2189,0.2494390821881332,6821,0.5747125
395,1,2121,0.7013479306378949,2121,0.6847308
395,2,4908,0.5481908607282497,12180,0.6841525
395,3,1437,0.3362845521484247,2115,0.6781643
395,4,1433,0.28806340526992225,1437,0.65695935
395,5,13021,0.26700643247277767,1537,0.63966507
395,6,1537,0.2608567699780071,1530,0.6376535
395,7,1442,0.2507785527309331,8487,0.62613815
395,8,1534,0.24887355826552726,6709,0.62121767
395,9,5055,0.2483190396266059,10417,0.61155117
395,10,5235,0.2483190396266059,1438,0.6095968
396,1,2122,0.7394510256873497,2122,0.8935735
396,2,11317,0.6923384040509347,11317,0.8537374
396,3,4927,0.4345076654562281,2123,0.8035202
396,4,2115,0.3553643828286213,2128,0.705074
396,5,5055,0.33608826782749246,2133,0.6865504
396,6,5235,0.33608826782749246,2138,0.68001074
396,7,6710,0.33608826782749246,2125,0.67142
396,8,4190,0.31608405045028337,4931,0.6713493
396,9,5007,0.31608405045028337,4929,0.67035496
396,10,2128,0.3136849256995047,4927,0.66729397
397,1,4895,0.2690807926374461,1760,0.71593666
397,2,1697,0.2689326260353172,1439,0.6978108
397,3,2058,0.2581627686274337,2631,0.691036
397,4,4907,0.2559067227708277,5296,0.63146937
397,5,3970,0.253689348234975,2207,0.6300905
397,6,2120,0.25366101036768096,2480,0.6163563
397,7,5689,0.2491996410994008,4188,0.61472416
397,8,2301,0.2420255379425534,5005,0.61472416
397,9,2207,0.24180375043442318,11321,0.61471283
397,10,2631,0.24085552147556563,10759,0.6036559
398,1,2123,0.8498207484115006,2123,0.900879
398,2,2133,0.7586359496881419,2133,0.840491
398,3,11326,0.48304954101354247,11326,0.7750949
398,4,4926,0.342485894053896,11317,0.7530856
398,5,1746,0.30923006694594946,2122,0.731151
398,6,1437,0.3047171691033455,2138,0.71749955
398,7,2199,0.30380074335391966,4929,0.7138914
398,8,5055,0.2958914510567209,1448,0.7050566
398,9,5235,0.2958914510567209,8303,0.6996527
398,10,6710,0.2958914510567209,2140,0.6887189
399,1,11328,0.6461496143386288,2125,0.7499208
399,2,2125,0.6230516777953076,11328,0.72694856
399,3,1450,0.38678352136172806,2058,0.7251495
399,4,2058,0.37271203505107176,2018,0.71504706
399,5,1425,0.35994577329422867,2359,0.710404
399,6,9206,0.3598515762013695,1454,0.7010545
399,7,11326,0.35112608587168953,2301,0.6973605
399,8,5084,0.35003300558715855,5006,0.68732285
399,9,4931,0.3479155078164013,4189,0.68732285
399,10,1451,0.32489587744417225,2120,0.6723337
